,0
2843,"b'imestamp"":1275802,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1275942,""type"":""ITEM_PURCHASED""},{""kille'"
2844,"b'rId"":2,""timestamp"":1279819,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1283822,""type"":""WARD_KILL"",""war'"
2845,"b'dType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":3,""timestamp"":1286561,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":1287359'"
2846,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1057,""participantId"":6,""timestamp"":1291396,""type"":""ITEM_PURCHASED""},{""lev'"
2847,"b'el"":14,""participantId"":1,""timestamp"":1291563,""type"":""LEVEL_UP""},{""itemId"":1055,""participantId"":6,""timestamp"":1292701,""type"":""ITE'"
2848,"b'M_SOLD""},{""itemId"":3066,""participantId"":6,""timestamp"":1293167,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":7,""timestamp""'"
2849,"b':1294371,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1294538,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":'"
2850,"b'3,""timestamp"":1294806,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1294806,""type"":""ITEM_DESTROYED""},{""i'"
2851,"b'temId"":3071,""participantId"":3,""timestamp"":1294806,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1295107'"
2852,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1295107,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NO'"
2853,"b'RMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1295541,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1299346,""type"":""WA'"
2854,"b'RD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3859,""participantId"":5,""timestamp"":1299680,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2855,"b':5,""timestamp"":1300981,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""ti'"
2856,"b'mestamp"":1301816,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":1303024,""type"":""ITEM_DESTROYED""},{""itemI'"
2857,"b'd"":1057,""participantId"":10,""timestamp"":1303024,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1303689,""t'"
2858,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1304088,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
2859,"b'1304088,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":9,""timestamp"":1305888,""type"":""ITEM_PURCHA'"
2860,"b'SED""},{""creatorId"":5,""timestamp"":1306120,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timesta'"
2861,"b'mp"":1306685,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1309465,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
2862,"b'5,""timestamp"":1313528,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":1313896,""type"":'"
2863,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1317635,""type"":""SKILL_LEVEL_UP""},{""level"":'"
2864,"b'14,""participantId"":3,""timestamp"":1317868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":'"
2865,"b'1320444,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":281,""armo'"
2866,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2867,"b':9,""cooldownReduction"":0,""health"":2942,""healthMax"":2942,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2868,"b'sist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1062,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentG'"
2869,"b'old"":655,""damageStats"":{""magicDamageDone"":4228,""magicDamageDoneToChampions"":1188,""magicDamageTaken"":938,""physicalDamageDone"":102'"
2870,"b'626,""physicalDamageDoneToChampions"":6160,""physicalDamageTaken"":10830,""totalDamageDone"":109129,""totalDamageDoneToChampions"":7616,'"
2871,"b'""totalDamageTaken"":13373,""trueDamageDone"":2274,""trueDamageDoneToChampions"":267,""trueDamageTaken"":1605},""goldPerSecond"":0,""jungle'"
2872,"b'MinionsKilled"":4,""level"":14,""minionsKilled"":204,""participantId"":1,""position"":{""x"":12597,""y"":2878},""timeEnemySpentControlled"":223'"
2873,"b'5740,""totalGold"":9480,""xp"":11873},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":73,""armorPen"":0,""armorPenPer'"
2874,"b'cent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2875,"b'"":0,""health"":1902,""healthMax"":1902,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
2876,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1372,""powerMax"":1372,""powerRegen"":218,""spellVamp"":0},""currentGold"":658,""damageSta'"
2877,"b'ts"":{""magicDamageDone"":132259,""magicDamageDoneToChampions"":14529,""magicDamageTaken"":4261,""physicalDamageDone"":4674,""physicalDama'"
2878,"b'geDoneToChampions"":147,""physicalDamageTaken"":9654,""totalDamageDone"":158035,""totalDamageDoneToChampions"":15681,""totalDamageTaken""'"
2879,"b':14410,""trueDamageDone"":21103,""trueDamageDoneToChampions"":1004,""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":11'"
2880,"b'0,""level"":12,""minionsKilled"":34,""participantId"":2,""position"":{""x"":5038,""y"":5929},""timeEnemySpentControlled"":105256,""totalGold"":8'"
2881,"b'963,""xp"":9108},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2882,"b'e"":251,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2682,'"
2883,"b'""healthMax"":2701,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":417,""omnivamp""'"
2884,"b':0,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":3'"
2885,"b'908,""magicDamageDoneToChampions"":571,""magicDamageTaken"":1809,""physicalDamageDone"":103567,""physicalDamageDoneToChampions"":8322,""p'"
2886,"b'hysicalDamageTaken"":13653,""totalDamageDone"":108359,""totalDamageDoneToChampions"":9748,""totalDamageTaken"":16170,""trueDamageDone"":8'"
2887,"b'84,""trueDamageDoneToChampions"":854,""trueDamageTaken"":707},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":1'"
2888,"b'79,""participantId"":3,""position"":{""x"":2554,""y"":9880},""timeEnemySpentControlled"":107834,""totalGold"":8286,""xp"":11453},""4"":{""champio'"
2889,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":215,""bon'"
2890,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1421,""healthMax"":1421,""healthRegen""'"
2891,"b':15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":63'"
2892,"b'7,""powerMax"":670,""powerRegen"":141,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":19691,""magicDamageDoneToCham'"
2893,"b'pions"":1094,""magicDamageTaken"":3571,""physicalDamageDone"":55018,""physicalDamageDoneToChampions"":7558,""physicalDamageTaken"":7446,""'"
2894,"b'totalDamageDone"":77949,""totalDamageDoneToChampions"":8652,""totalDamageTaken"":11343,""trueDamageDone"":3240,""trueDamageDoneToChampio'"
2895,"b'ns"":0,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":141,""participantId"":4,""positio'"
2896,"b'n"":{""x"":6448,""y"":6588},""timeEnemySpentControlled"":371181,""totalGold"":7213,""xp"":7253},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2897,"b'lityPower"":21,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMa'"
2898,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2164,""healthMax"":2164,""healthRegen"":56,""lifesteal"":0,""magicPen"":'"
2899,"b'0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":698,""powerRegen""'"
2900,"b':17,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":5201,""magicDamageDoneToChampions"":3348,""magicDamageTaken"":'"
2901,"b'2434,""physicalDamageDone"":5978,""physicalDamageDoneToChampions"":2515,""physicalDamageTaken"":7144,""totalDamageDone"":21048,""totalDam'"
2902,"b'ageDoneToChampions"":6624,""totalDamageTaken"":9948,""trueDamageDone"":9868,""trueDamageDoneToChampions"":760,""trueDamageTaken"":370},""g'"
2903,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":37,""participantId"":5,""position"":{""x"":5165,""y"":8594},""timeEne'"
2904,"b'mySpentControlled"":48665,""totalGold"":6603,""xp"":6200},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armorP'"
2905,"b'en"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
2906,"b'9,""cooldownReduction"":0,""health"":2558,""healthMax"":2558,""healthRegen"":289,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2907,"b'sist"":117,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":936,""powerMax"":936,""powerRegen"":35,""spellVamp"":0},""currentGo'"
2908,"b'ld"":1196,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4172,""physicalDamageDone"":129066,""'"
2909,"b'physicalDamageDoneToChampions"":9147,""physicalDamageTaken"":8560,""totalDamageDone"":140133,""totalDamageDoneToChampions"":11164,""tota'"
2910,"b'lDamageTaken"":13233,""trueDamageDone"":11066,""trueDamageDoneToChampions"":2016,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMini'"
2911,"b'onsKilled"":8,""level"":15,""minionsKilled"":213,""participantId"":6,""position"":{""x"":7393,""y"":7073},""timeEnemySpentControlled"":159419,""'"
2912,"b'totalGold"":11196,""xp"":14243},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":294,""armor"":81,""armorPen"":0,""armorPenPercent""'"
2913,"b':0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2914,"b'health"":1928,""healthMax"":1928,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
2915,"b'519,""omnivamp"":0,""physicalVamp"":0,""power"":1398,""powerMax"":1398,""powerRegen"":33,""spellVamp"":0},""currentGold"":68,""damageStats"":{""m'"
2916,"b'agicDamageDone"":136632,""magicDamageDoneToChampions"":8220,""magicDamageTaken"":4929,""physicalDamageDone"":10672,""physicalDamageDoneT'"
2917,"b'oChampions"":442,""physicalDamageTaken"":5283,""totalDamageDone"":168128,""totalDamageDoneToChampions"":9375,""totalDamageTaken"":10330,""'"
2918,"b'trueDamageDone"":20823,""trueDamageDoneToChampions"":712,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level""'"
2919,"b':13,""minionsKilled"":19,""participantId"":7,""position"":{""x"":11155,""y"":12435},""timeEnemySpentControlled"":449344,""totalGold"":9428,""xp'"
2920,"b'"":10140},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213'"
2921,"b',""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1754,""health'"
2922,"b'Max"":1754,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""ph'"
2923,"b'ysicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":18383'"
2924,"b',""magicDamageDoneToChampions"":1652,""magicDamageTaken"":3316,""physicalDamageDone"":69652,""physicalDamageDoneToChampions"":7515,""phys'"
2925,"b'icalDamageTaken"":13663,""totalDamageDone"":90640,""totalDamageDoneToChampions"":9168,""totalDamageTaken"":17809,""trueDamageDone"":2605,'"
2926,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":828},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""p'"
2927,"b'articipantId"":8,""position"":{""x"":3295,""y"":12865},""timeEnemySpentControlled"":28256,""totalGold"":7801,""xp"":9936},""9"":{""championStats'"
2928,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":253,""attackSpeed"":217,""bonusArm'"
2929,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1861,""healthMax"":1861,""healthRegen"":22,""'"
2930,"b'lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":778,""po'"
2931,"b'werMax"":778,""powerRegen"":34,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":2032,""magicDamageDoneToChampions"":4'"
2932,"b'27,""magicDamageTaken"":4750,""physicalDamageDone"":116011,""physicalDamageDoneToChampions"":14529,""physicalDamageTaken"":6881,""totalDa'"
2933,"b'mageDone"":123825,""totalDamageDoneToChampions"":15096,""totalDamageTaken"":12153,""trueDamageDone"":5782,""trueDamageDoneToChampions"":1'"
2934,"b'39,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":202,""participantId"":9,""position"":'"
2935,"b'{""x"":9750,""y"":9842},""timeEnemySpentControlled"":77806,""totalGold"":12066,""xp"":10523},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
2936,"b'ityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMag'"
2937,"b'icPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1676,""healthMax"":1676,""healthRegen"":37,""lifesteal"":0,""magicPen"":'"
2938,"b'0,""magicPenPercent"":0,""magicResist"":165,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0'"
2939,"b',""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":3755,""magicDamageDoneToChampions"":1528,""magicDamageTaken"":4490'"
2940,"b',""physicalDamageDone"":8098,""physicalDamageDoneToChampions"":3035,""physicalDamageTaken"":6050,""totalDamageDone"":18516,""totalDamageD'"
2941,"b'oneToChampions"":5145,""totalDamageTaken"":11405,""trueDamageDone"":6662,""trueDamageDoneToChampions"":581,""trueDamageTaken"":864},""gold'"
2942,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":45,""participantId"":10,""position"":{""x"":8762,""y"":9329},""timeEnemy'"
2943,"b'SpentControlled"":60945,""totalGold"":6059,""xp"":6222}},""timestamp"":1320511},{""events"":[{""level"":11,""participantId"":4,""timestamp"":13'"
2944,"b'20682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1325249,""type"":""SKILL_LEVEL_UP""},{""'"
2945,"b'itemId"":2055,""participantId"":5,""timestamp"":1325814,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":1328044,""t'"
2946,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1330013,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
2947,"b'd"":10,""timestamp"":1330214,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1333483,""type"":""WARD_PLACED""'"
2948,"b',""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1333583,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timesta'"
2949,"b'mp"":1336758,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":6,""timestamp"":1337757,""type"":""LEVEL_UP""},{""k'"
2950,"b'illerId"":3,""timestamp"":1338521,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1341655,'"
2951,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1341655,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""tim'"
2952,"b'estamp"":1342089,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp'"
2953,"b'"":1343225,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1350363,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
2954,"b'0,""timestamp"":1350363,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakL'"
2955,"b'ength"":1,""killerId"":10,""position"":{""x"":8545,""y"":6558},""shutdownBounty"":0,""timestamp"":1351229,""type"":""CHAMPION_KILL"",""victimDamag'"
2956,"b'eDealt"":[{""basic"":false,""magicDamage"":313,""name"":""KSante"",""participantId"":9,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""'"
2957,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
2958,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage""'"
2959,"b':60,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante""'"
2960,"b',""participantId"":9,""physicalDamage"":86,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2961,"b'Damage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":55,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2962,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":50,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage'"
2963,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":153,""spellName"":""ksanteq"",'"
2964,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":'"
2965,"b'146,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""KSante"",""particip'"
2966,"b'antId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2967,"b'""KSante"",""participantId"":10,""physicalDamage"":61,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2968,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":457,""spellName"":""xayahe"",""spellSlot"":2,""tr'"
2969,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":714,""spellName"":""xay'"
2970,"b'ahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physic'"
2971,"b'alDamage"":101,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
2972,"b'articipantId"":9,""physicalDamage"":68,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2973,"b'e"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2974,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":337,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""'"
2975,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2976,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":578,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spell'"
2977,"b'Name"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Taliyah"",""participantId"":'"
2978,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth'"
2979,"b'"",""participantId"":10,""physicalDamage"":40,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2980,"b'icDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2981,"b'],""victimId"":1},{""itemId"":2420,""participantId"":9,""timestamp"":1351927,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9],""'"
2982,"b'bounty"":219,""killStreakLength"":3,""killerId"":6,""position"":{""x"":8206,""y"":5553},""shutdownBounty"":0,""timestamp"":1352293,""type"":""CHAM'"
2983,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Ashe"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2984,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":6,""physicalDamage"":'"
2985,"b'0,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId""'"
2986,"b':6,""physicalDamage"":94,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":'"
2987,"b'""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2988,"b'age"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":115,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
2989,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":78,""spellName"":""ashebasicattack"",""spellS'"
2990,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ashe"",""participantId"":10,""physicalDamage"":0,""spel'"
2991,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
2992,"b'MinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2993,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""'"
2994,"b'sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Taliyah""'"
2995,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2996,"b':0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":'"
2997,"b'false,""magicDamage"":370,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":'"
2998,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":385,""spellName"":""xayahe"",""spe'"
2999,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":290,""s'"
3000,"b'pellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participan'"
3001,"b'tId"":6,""physicalDamage"":227,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3002,"b'me"":""Urgot"",""participantId"":6,""physicalDamage"":68,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3003,"b'se,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""typ'"
3004,"b'e"":""OTHER""}],""victimId"":4},{""actualStartTime"":1367000,""teamId"":100,""timestamp"":1352526,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""ass'"
3005,"b'istingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6001,""y"":9081},""shutdownBounty"":0,""ti'"
