,0
1083,"b':12321,""totalGold"":2739,""xp"":2912},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":38,""armorPen"":0,""armorPenPer'"
1084,"b'cent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReductio'"
1085,"b'n"":0,""health"":1191,""healthMax"":1191,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
1086,"b'eed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":1289,""powerMax"":1375,""powerRegen"":20,""spellVamp"":0},""currentGold"":180,""damageStat'"
1087,"b's"":{""magicDamageDone"":9975,""magicDamageDoneToChampions"":1846,""magicDamageTaken"":632,""physicalDamageDone"":2993,""physicalDamageDon'"
1088,"b'eToChampions"":325,""physicalDamageTaken"":1464,""totalDamageDone"":18149,""totalDamageDoneToChampions"":2171,""totalDamageTaken"":2158,""'"
1089,"b'trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
1090,"b'nionsKilled"":53,""participantId"":9,""position"":{""x"":13464,""y"":4035},""timeEnemySpentControlled"":24247,""totalGold"":3155,""xp"":2259},""'"
1091,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
1092,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1149,""healthMax"":1150,'"
1093,"b'""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
1094,"b':0,""power"":529,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":1101,""magicDamag'"
1095,"b'eDoneToChampions"":578,""magicDamageTaken"":706,""physicalDamageDone"":1725,""physicalDamageDoneToChampions"":311,""physicalDamageTaken""'"
1096,"b':1172,""totalDamageDone"":4490,""totalDamageDoneToChampions"":1110,""totalDamageTaken"":1966,""trueDamageDone"":1663,""trueDamageDoneToCh'"
1097,"b'ampions"":220,""trueDamageTaken"":87},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""p'"
1098,"b'osition"":{""x"":13270,""y"":3630},""timeEnemySpentControlled"":11641,""totalGold"":2058,""xp"":1914}},""timestamp"":480198},{""events"":[{""lev'"
1099,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":480495,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,'"
1100,"b'""timestamp"":483033,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":483033,""type"":""ITEM_DESTROYED""},{""itemI'"
1101,"b'd"":3087,""participantId"":4,""timestamp"":483033,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":491799,""type"":""LE'"
1102,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":492531,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""tim'"
1103,"b'estamp"":495601,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":498342,""type"":""ITE'"
1104,"b'M_DESTROYED""},{""creatorId"":3,""timestamp"":498342,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":501778'"
1105,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""'"
1106,"b'position"":{""x"":2951,""y"":9125},""shutdownBounty"":0,""timestamp"":504715,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1107,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":159,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1108,"b'""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1109,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":66,""spellName"":""aat'"
1110,"b'roxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
1111,"b'mage"":276,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Aatrox"",""p'"
1112,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1113,"b'ame"":""Aatrox"",""participantId"":2,""physicalDamage"":10,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1114,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""tr'"
1115,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":105,""spellName"":""a'"
1116,"b'atroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalD'"
1117,"b'amage"":108,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
1118,"b'rticipantId"":2,""physicalDamage"":146,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1119,"b'age"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":299,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1120,"b'},{""basic"":false,""magicDamage"":4,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1121,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":'"
1122,"b'38,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""parti'"
1123,"b'cipantId"":2,""physicalDamage"":39,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1124,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":34,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""tr'"
1125,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":164,""spellName"":'"
1126,"b'""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
1127,"b':2,""physicalDamage"":201,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1128,"b'ge"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":80,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1129,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spel'"
1130,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":77,""spe'"
1131,"b'llName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,'"
1132,"b'""physicalDamage"":161,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""I'"
1133,"b'relia"",""participantId"":1,""physicalDamage"":102,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1134,"b'magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":166,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage'"
1135,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapass'"
1136,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Akali"",""participantId"":3,""physicalDa'"
1137,"b'mage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Akali"",""partic'"
1138,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1139,"b'""Akali"",""participantId"":3,""physicalDamage"":77,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},'"
1140,"b'{""killerId"":9,""timestamp"":511380,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":516416,""'"
1141,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":516914,""type"":""SKILL_LEVEL_UP""},{""level"":8'"
1142,"b',""participantId"":1,""timestamp"":517651,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":522749,""type"":""LEVEL_UP""},{""le'"
1143,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":522983,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""ti'"
1144,"b'mestamp"":524750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":525483,""type"":""SKILL_LEVE'"
1145,"b'L_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":526785,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp""'"
1146,"b':526785,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":526785,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""pa'"
1147,"b'rticipantId"":10,""timestamp"":528318,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":'"
1148,"b'528483,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":5336'"
1149,"b'18,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x'"
1150,"b'"":13240,""y"":2930},""shutdownBounty"":0,""timestamp"":534384,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1151,"b':129,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1152,"b'ER""},{""basic"":false,""magicDamage"":25,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSl'"
1153,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""'"
1154,"b'spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
1155,"b'ame"":""Pyke"",""participantId"":5,""physicalDamage"":87,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1156,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":121,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":'"
1157,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1158,"b'1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":113,""spellName'"
1159,"b'"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
1160,"b'Damage"":185,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Kaisa"",""p'"
1161,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1162,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
1163,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisabasicattack"",""'"
1164,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,'"
1165,"b'""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Kaisa"",""partici'"
1166,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name'"
1167,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1168,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":'"
1169,"b'0,""type"":""OTHER""}],""victimId"":9},{""level"":5,""participantId"":5,""timestamp"":534384,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TO'"
1170,"b'P_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":534816,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""partici'"
1171,"b'pantId"":9,""timestamp"":535579,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":536609,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1172,"b'RD""},{""level"":8,""participantId"":3,""timestamp"":536708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
1173,"b'""timestamp"":537812,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1174,"b'"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1175,"b'Reduction"":0,""cooldownReduction"":0,""health"":1466,""healthMax"":1466,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":'"
1176,"b'0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":513,""powerMax"":638,""powerRegen"":25,""spellVamp"":0},""'"
1177,"b'currentGold"":715,""damageStats"":{""magicDamageDone"":2745,""magicDamageDoneToChampions"":668,""magicDamageTaken"":167,""physicalDamageDo'"
1178,"b'ne"":25704,""physicalDamageDoneToChampions"":2327,""physicalDamageTaken"":4073,""totalDamageDone"":28450,""totalDamageDoneToChampions"":2'"
1179,"b'995,""totalDamageTaken"":4241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1180,"b'nsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":1,""position"":{""x"":4173,""y"":11742},""timeEnemySpentControlled"":13563,""tot'"
1181,"b'alGold"":3440,""xp"":4305},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""att'"
1182,"b'ackDamage"":156,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1183,"b'"":762,""healthMax"":1352,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omn'"
1184,"b'ivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":566,""powerRegen"":157,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDama'"
1185,"b'geDone"":3169,""magicDamageDoneToChampions"":238,""magicDamageTaken"":1816,""physicalDamageDone"":36398,""physicalDamageDoneToChampions""'"
1186,"b':2758,""physicalDamageTaken"":5368,""totalDamageDone"":53603,""totalDamageDoneToChampions"":3058,""totalDamageTaken"":7208,""trueDamageDo'"
1187,"b'ne"":14035,""trueDamageDoneToChampions"":61,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKill'"
1188,"b'ed"":1,""participantId"":2,""position"":{""x"":4709,""y"":9660},""timeEnemySpentControlled"":197851,""totalGold"":3749,""xp"":3349},""3"":{""champ'"
1189,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":133,""b'"
1190,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":885,""healthMax"":1337,""healthRege'"
1191,"b'n"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1192,"b'90,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":14659,""magicDamageDoneToCha'"
1193,"b'mpions"":3378,""magicDamageTaken"":1919,""physicalDamageDone"":6876,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":3883,""t'"
1194,"b'otalDamageDone"":21535,""totalDamageDoneToChampions"":4191,""totalDamageTaken"":5802,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1195,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":3,""position"":{""x"":5'"
1196,"b'698,""y"":7421},""timeEnemySpentControlled"":23429,""totalGold"":3911,""xp"":4105},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1197,"b':0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1198,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1186,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPen'"
1199,"b'Percent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":538,""powerRegen"":23,""spellV'"
1200,"b'amp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":4237,""magicDamageDoneToChampions"":1187,""magicDamageTaken"":687,""physic'"
1201,"b'alDamageDone"":15143,""physicalDamageDoneToChampions"":2434,""physicalDamageTaken"":485,""totalDamageDone"":20980,""totalDamageDoneToCha'"
1202,"b'mpions"":3621,""totalDamageTaken"":1173,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1203,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":4,""position"":{""x"":12706,""y"":2722},""timeEnemySpentControlled'"
1204,"b'"":0,""totalGold"":3868,""xp"":3474},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent'"
1205,"b'"":0,""attackDamage"":88,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0'"
1206,"b',""health"":699,""healthMax"":991,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":3'"
1207,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":513,""damageStats"":{""mag'"
1208,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2149,""physicalDamageDone"":3753,""physicalDamageDoneToChampions""'"
1209,"b':1965,""physicalDamageTaken"":1722,""totalDamageDone"":6991,""totalDamageDoneToChampions"":2139,""totalDamageTaken"":4092,""trueDamageDon'"
1210,"b'e"":3237,""trueDamageDoneToChampions"":174,""trueDamageTaken"":220},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
1211,"b'ed"":12,""participantId"":5,""position"":{""x"":12667,""y"":3216},""timeEnemySpentControlled"":28008,""totalGold"":2263,""xp"":1791},""6"":{""cham'"
1212,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":118,""'"
1213,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1312,""healthMax"":1312,""healthReg'"
1214,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
1215,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":430,""magicDamageDoneToChampions""'"
1216,"b':100,""magicDamageTaken"":870,""physicalDamageDone"":19428,""physicalDamageDoneToChampions"":3887,""physicalDamageTaken"":3575,""totalDam'"
1217,"b'ageDone"":24034,""totalDamageDoneToChampions"":3988,""totalDamageTaken"":4445,""trueDamageDone"":4175,""trueDamageDoneToChampions"":0,""tr'"
1218,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""position"":{""x"":8372,'"
1219,"b'""y"":13323},""timeEnemySpentControlled"":88239,""totalGold"":2484,""xp"":3712},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1220,"b'""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1221,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":1209,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPerc'"
1222,"b'ent"":0,""magicResist"":40,""movementSpeed"":323,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":200,""powerRegen"":100,""spellVamp""'"
1223,"b':5},""currentGold"":473,""damageStats"":{""magicDamageDone"":9919,""magicDamageDoneToChampions"":741,""magicDamageTaken"":1690,""physicalDa'"
1224,"b'mageDone"":21852,""physicalDamageDoneToChampions"":2420,""physicalDamageTaken"":5144,""totalDamageDone"":42227,""totalDamageDoneToChampi'"
1225,"b'ons"":3186,""totalDamageTaken"":6875,""trueDamageDone"":10455,""trueDamageDoneToChampions"":23,""trueDamageTaken"":40},""goldPerSecond"":0,'"
1226,"b'""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":4628,""y"":9974},""timeEnemySpentControlled""'"
1227,"b':169332,""totalGold"":3648,""xp"":2670},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPer'"
1228,"b'cent"":0,""attackDamage"":112,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1229,"b'n"":0,""health"":826,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
1230,"b'ed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":666,""powerRegen"":49,""spellVamp"":0},""currentGold"":1176,""damageStats""'"
1231,"b':{""magicDamageDone"":7245,""magicDamageDoneToChampions"":2143,""magicDamageTaken"":1936,""physicalDamageDone"":9137,""physicalDamageDone'"
1232,"b'ToChampions"":2572,""physicalDamageTaken"":2810,""totalDamageDone"":17134,""totalDamageDoneToChampions"":4715,""totalDamageTaken"":4777,""'"
1233,"b'trueDamageDone"":751,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
1234,"b'ionsKilled"":54,""participantId"":8,""position"":{""x"":4070,""y"":10176},""timeEnemySpentControlled"":12321,""totalGold"":3111,""xp"":3333},""9'"
1235,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
1236,"b'd"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1280,""hea'"
1237,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""'"
1238,"b'power"":1033,""powerMax"":1454,""powerRegen"":42,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":13113,""magicDamageD'"
1239,"b'oneToChampions"":2299,""magicDamageTaken"":1038,""physicalDamageDone"":3547,""physicalDamageDoneToChampions"":325,""physicalDamageTaken""'"
1240,"b':2377,""totalDamageDone"":21841,""totalDamageDoneToChampions"":2625,""totalDamageTaken"":3494,""trueDamageDone"":5180,""trueDamageDoneToC'"
1241,"b'hampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""posi'"
1242,"b'tion"":{""x"":13240,""y"":2930},""timeEnemySpentControlled"":33756,""totalGold"":3506,""xp"":2689},""10"":{""championStats"":{""abilityHaste"":0,'"
1243,"b'""abilityPower"":16,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
1244,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1220,""healthMax"":1220,""healthRegen"":30,""lifesteal"":0,""magicPe'"
1245,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":529,""powerReg'"
