,0
1532,"b'icDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":16'"
1533,"b'6,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakae"",""sp'"
1534,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":6,""killerI'"
1535,"b'd"":6,""position"":{""x"":14862,""y"":2726},""shutdownBounty"":0,""timestamp"":617268,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1536,"b'false,""magicDamage"":27,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""t'"
1537,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":48,""spellName"":""w'"
1538,"b'arwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Warwick"",""participantId"":6,""physi'"
1539,"b'calDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Warwic'"
1540,"b'k"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1541,"b'icDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":46,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
1542,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickbasicat'"
1543,"b'tack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physical'"
1544,"b'Damage"":399,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Warwick"",""part'"
1545,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1546,"b':27,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1547,"b'""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickbasicattackpa'"
1548,"b'ssive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physical'"
1549,"b'Damage"":48,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1550,"b'2,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""'"
1551,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":48,""spellName"":""warwickbasicatt'"
1552,"b'ackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Warwick"",""participantId"":6,""ph'"
1553,"b'ysicalDamage"":0,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1554,"b'e"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":73,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage""'"
1555,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":250,""name"":""Singed"",""participantId"":6,""physicalDamage"":'"
1556,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":828,""name"":""Singed"",""participantId"":'"
1557,"b'6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1558,"b'"":""Soraka"",""participantId"":5,""physicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1559,"b'sic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,'"
1560,"b'""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1561,"b'e"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Soraka"",""participantId"":5,""ph'"
1562,"b'ysicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka""'"
1563,"b',""participantId"":5,""physicalDamage"":32,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1564,"b':3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":14700,""y"":3183},""timestamp"":617268,""type"":""CHAMPIO'"
1565,"b'N_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":618324,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":62045'"
1566,"b'7,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""posi'"
1567,"b'tion"":{""x"":5098,""y"":3948},""shutdownBounty"":0,""timestamp"":621326,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
1568,"b'Damage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":155,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1569,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokair"",""spel'"
1570,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":497,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""s'"
1571,"b'pellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":'"
1572,"b'1,""physicalDamage"":57,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1573,"b'""name"":""Maokai"",""participantId"":1,""physicalDamage"":211,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1574,"b'e,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":51,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDama'"
1575,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":51,""spellName"":""maokaipas'"
1576,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Maokai"",""participantId"":1,""physicalD'"
1577,"b'amage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Maokai"",""pa'"
1578,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1579,"b'"":111,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1580,"b'basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
1581,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":162,""spellName"":'"
1582,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage'"
1583,"b'"":39,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Maok'"
1584,"b'ai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1585,"b'Damage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1586,"b'""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot""'"
1587,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1588,"b':""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
1589,"b'e"":""Vi"",""participantId"":2,""physicalDamage"":117,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1590,"b'ic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":520,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1591,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":311,""spellName"":""vibasicattack"",""spellSlo'"
1592,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":4,""spellName"":'"
1593,"b'""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""phy'"
1594,"b'sicalDamage"":513,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partici'"
1595,"b'pantId"":2,""physicalDamage"":0,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1596,"b':""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1597,"b'alse,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":274,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1598,"b'THER""},{""basic"":false,""magicDamage"":63,""name"":""Vi"",""participantId"":2,""physicalDamage"":347,""spellName"":""viq"",""spellSlot"":0,""trueD'"
1599,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":122,""spellName"":""2v2'"
1600,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""p'"
1601,"b'hysicalDamage"":1277,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",'"
1602,"b'""participantId"":1,""physicalDamage"":487,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1603,"b'alse,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":757,""spellName"":""trundletrollsmash"",""spellSlot"":0,""true'"
1604,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":294,""spellName"":""tru'"
1605,"b'ndlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":3,""timestamp"":622599,""type"":""WARD_PL'"
1606,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":623403,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""partic'"
1607,"b'ipantId"":0,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":12'"
1608,"b',""participantId"":0,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":623839,""type"":""LEVEL_UP""},{""l'"
1609,"b'evel"":12,""participantId"":0,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":623839,""type"":""LEVEL_'"
1610,"b'UP""},{""level"":12,""participantId"":0,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":623839,""type""'"
1611,"b':""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":62383'"
1612,"b'9,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestam'"
1613,"b'p"":623839,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""'"
1614,"b'timestamp"":623839,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":12,""participan'"
1615,"b'tId"":3,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":12,""pa'"
1616,"b'rticipantId"":4,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":623839,""type"":""LEVEL_UP""},{""level'"
1617,"b'"":12,""participantId"":5,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":623839,""type"":""LEVEL_UP""}'"
1618,"b',{""level"":12,""participantId"":6,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":623839,""type"":""LE'"
1619,"b'VEL_UP""},{""level"":12,""participantId"":7,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":623839,""t'"
1620,"b'ype"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":6'"
1621,"b'23839,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""time'"
1622,"b'stamp"":623839,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":11,""participantId""'"
1623,"b':0,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":11,""partic'"
1624,"b'ipantId"":0,""timestamp"":623839,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":623839,""type"":""LEVEL_UP""},{""levelUpTy'"
1625,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":624672,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1626,"b':7,""skillSlot"":4,""timestamp"":624939,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp""'"
1627,"b':625007,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":625075,""type"":""SKILL_LEVEL_'"
1628,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":625141,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1629,"b',""participantId"":2,""skillSlot"":3,""timestamp"":625442,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
1630,"b't"":3,""timestamp"":625544,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":626550,""typ'"
1631,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":626584,""type"":""SKILL_LEVEL_UP""},{""level'"
1632,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":626887,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1633,"b'tId"":3,""skillSlot"":2,""timestamp"":626988,""type"":""SKILL_LEVEL_UP""},{""itemId"":223153,""participantId"":8,""timestamp"":627760,""type"":""I'"
1634,"b'TEM_PURCHASED""},{""itemId"":223116,""participantId"":6,""timestamp"":629602,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
1635,"b'antId"":4,""skillSlot"":4,""timestamp"":631612,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""time'"
1636,"b'stamp"":632015,""type"":""SKILL_LEVEL_UP""},{""itemId"":226333,""participantId"":2,""timestamp"":632083,""type"":""ITEM_PURCHASED""},{""levelUpT'"
1637,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":632250,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1638,"b'"":1,""skillSlot"":2,""timestamp"":633355,""type"":""SKILL_LEVEL_UP""},{""itemId"":223068,""participantId"":7,""timestamp"":636558,""type"":""ITEM'"
1639,"b'_PURCHASED""},{""itemId"":226616,""participantId"":5,""timestamp"":637696,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
1640,"b'Id"":5,""skillSlot"":2,""timestamp"":640730,""type"":""SKILL_LEVEL_UP""},{""itemId"":226609,""participantId"":1,""timestamp"":642597,""type"":""IT'"
1641,"b'EM_PURCHASED""},{""itemId"":226333,""participantId"":3,""timestamp"":645128,""type"":""ITEM_PURCHASED""},{""itemId"":223053,""participantId"":4'"
1642,"b',""timestamp"":660145,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1643,"b'r"":81,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":297,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1644,"b'cReduction"":35,""cooldownReduction"":0,""health"":2892,""healthMax"":2892,""healthRegen"":26,""lifesteal"":18,""magicPen"":0,""magicPenPercen'"
1645,"b't"":9,""magicResist"":93,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":975,""powerMax"":1033,""powerRegen"":101,""spellVamp""'"
1646,"b':0},""currentGold"":350,""damageStats"":{""magicDamageDone"":818,""magicDamageDoneToChampions"":818,""magicDamageTaken"":6925,""physicalDam'"
1647,"b'ageDone"":31385,""physicalDamageDoneToChampions"":31364,""physicalDamageTaken"":7576,""totalDamageDone"":32203,""totalDamageDoneToChampi'"
1648,"b'ons"":32182,""totalDamageTaken"":18094,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3592},""goldPerSecond"":0,""'"
1649,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":1,""position"":{""x"":9033,""y"":9344},""timeEnemySpentControlled"":'"
1650,"b'123327,""totalGold"":12750,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenP'"
1651,"b'ercent"":9,""attackDamage"":262,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1652,"b'ion"":0,""health"":2753,""healthMax"":2753,""healthRegen"":39,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":9,""magicResist"":58,""movemen'"
1653,"b'tSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":1184,""powerRegen"":103,""spellVamp"":0},""currentGold"":1750,""damage'"
1654,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6656,""physicalDamageDone"":17508,""physicalDamageDon'"
1655,"b'eToChampions"":17495,""physicalDamageTaken"":3306,""totalDamageDone"":17508,""totalDamageDoneToChampions"":17495,""totalDamageTaken"":104'"
1656,"b'10,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":446},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
1657,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":9066,""y"":9663},""timeEnemySpentControlled"":33039,""totalGold"":12750,""xp"":11000'"
1658,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":254,""attac'"
1659,"b'kSpeed"":432,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2318,""healthMax"":23'"
1660,"b'18,""healthRegen"":22,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":9,""magicResist"":67,""movementSpeed"":365,""omnivamp"":0,""physicalV'"
1661,"b'amp"":0,""power"":835,""powerMax"":874,""powerRegen"":101,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":8997,""magi'"
1662,"b'cDamageDoneToChampions"":8997,""magicDamageTaken"":6587,""physicalDamageDone"":14160,""physicalDamageDoneToChampions"":14152,""physicalD'"
1663,"b'amageTaken"":5954,""totalDamageDone"":23158,""totalDamageDoneToChampions"":23150,""totalDamageTaken"":13880,""trueDamageDone"":0,""trueDam'"
1664,"b'ageDoneToChampions"":0,""trueDamageTaken"":1338},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participan'"
1665,"b'tId"":3,""position"":{""x"":9536,""y"":8910},""timeEnemySpentControlled"":67054,""totalGold"":12400,""xp"":11000},""4"":{""championStats"":{""abil'"
1666,"b'ityHaste"":0,""abilityPower"":0,""armor"":221,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":138,""attackSpeed"":124,""bonusArmorPenPer'"
1667,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3257,""healthMax"":3257,""healthRegen"":71,""lifestea'"
1668,"b'l"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":923,""powerMax"":'"
1669,"b'923,""powerRegen"":102,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":675,""magicDamageDoneToChampions"":599,""ma'"
1670,"b'gicDamageTaken"":6399,""physicalDamageDone"":15569,""physicalDamageDoneToChampions"":14294,""physicalDamageTaken"":3581,""totalDamageDon'"
1671,"b'e"":16244,""totalDamageDoneToChampions"":14893,""totalDamageTaken"":11057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1672,"b'eTaken"":1076},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9488,""y"":'"
1673,"b'8734},""timeEnemySpentControlled"":122560,""totalGold"":12400,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""'"
1674,"b'armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1675,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":2794,""healthMax"":2794,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1676,"b'ent"":0,""magicResist"":76,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1048,""powerMax"":1068,""powerRegen"":179,""spellVa'"
1677,"b'mp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":7470,""magicDamageDoneToChampions"":7470,""magicDamageTaken"":1381,""physic'"
1678,"b'alDamageDone"":5572,""physicalDamageDoneToChampions"":5554,""physicalDamageTaken"":7187,""totalDamageDone"":15021,""totalDamageDoneToCha'"
1679,"b'mpions"":15003,""totalDamageTaken"":8856,""trueDamageDone"":1978,""trueDamageDoneToChampions"":1978,""trueDamageTaken"":288},""goldPerSeco'"
1680,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9182,""y"":8331},""timeEnemySpentContr'"
1681,"b'olled"":172323,""totalGold"":12750,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":283,""armor"":120,""armorPen"":0,""'"
1682,"b'armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1683,"b'wnReduction"":0,""health"":3323,""healthMax"":3323,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""'"
1684,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1345,""powerMax"":1623,""powerRegen"":100,""spellVamp"":0},""currentGold"":350,'"
1685,"b'""damageStats"":{""magicDamageDone"":51717,""magicDamageDoneToChampions"":51717,""magicDamageTaken"":3476,""physicalDamageDone"":730,""phys'"
1686,"b'icalDamageDoneToChampions"":725,""physicalDamageTaken"":8388,""totalDamageDone"":52447,""totalDamageDoneToChampions"":52442,""totalDamag'"
1687,"b'eTaken"":12146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1688,"b'""level"":12,""minionsKilled"":0,""participantId"":6,""position"":{""x"":9071,""y"":8486},""timeEnemySpentControlled"":152954,""totalGold"":1275'"
1689,"b'0,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1690,"b'e"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4926,""h'"
1691,"b'ealthMax"":4926,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":365,""omnivamp"":0'"
1692,"b',""physicalVamp"":0,""power"":1048,""powerMax"":1048,""powerRegen"":101,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone'"
1693,"b'"":8829,""magicDamageDoneToChampions"":8602,""magicDamageTaken"":5892,""physicalDamageDone"":9216,""physicalDamageDoneToChampions"":8738,'"
1694,"b'""physicalDamageTaken"":13472,""totalDamageDone"":18046,""totalDamageDoneToChampions"":17341,""totalDamageTaken"":19587,""trueDamageDone""'"
