,0
1962,"b'icDamageDoneToChampions"":2260,""magicDamageTaken"":2401,""physicalDamageDone"":2656,""physicalDamageDoneToChampions"":659,""physicalDam'"
1963,"b'ageTaken"":4751,""totalDamageDone"":12160,""totalDamageDoneToChampions"":3357,""totalDamageTaken"":7363,""trueDamageDone"":4896,""trueDama'"
1964,"b'geDoneToChampions"":438,""trueDamageTaken"":211},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participa'"
1965,"b'ntId"":5,""position"":{""x"":5388,""y"":12914},""timeEnemySpentControlled"":140693,""totalGold"":4131,""xp"":3797},""6"":{""championStats"":{""abi'"
1966,"b'lityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":140,""bonusArmorPenPer'"
1967,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1587,""healthRegen"":24,""lifesteal"":'"
1968,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":608,""powerMax"":704'"
1969,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":1625,""magicDamageDoneToChampions"":415,""magicDa'"
1970,"b'mageTaken"":1161,""physicalDamageDone"":24312,""physicalDamageDoneToChampions"":2340,""physicalDamageTaken"":8012,""totalDamageDone"":296'"
1971,"b'00,""totalDamageDoneToChampions"":3413,""totalDamageTaken"":9339,""trueDamageDone"":3663,""trueDamageDoneToChampions"":658,""trueDamageTa'"
1972,"b'ken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":6,""position"":{""x"":5644,""y"":126'"
1973,"b'15},""timeEnemySpentControlled"":31687,""totalGold"":4128,""xp"":5811},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armo'"
1974,"b'r"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1975,"b'Reduction"":0,""cooldownReduction"":0,""health"":968,""healthMax"":1511,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
1976,"b'0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":1306,""powerRegen"":209,""spellVamp"":0}'"
1977,"b',""currentGold"":633,""damageStats"":{""magicDamageDone"":89821,""magicDamageDoneToChampions"":6205,""magicDamageTaken"":2555,""physicalDam'"
1978,"b'ageDone"":3828,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":8285,""totalDamageDone"":114496,""totalDamageDoneToChampions'"
1979,"b'"":6614,""totalDamageTaken"":11131,""trueDamageDone"":20846,""trueDamageDoneToChampions"":367,""trueDamageTaken"":291},""goldPerSecond"":0,'"
1980,"b'""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":5803,""y"":13800},""timeEnemySpentControll'"
1981,"b'ed"":46018,""totalGold"":6008,""xp"":6221},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenP'"
1982,"b'ercent"":0,""attackDamage"":152,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1983,"b'ion"":0,""health"":0,""healthMax"":1600,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
1984,"b'ed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":113,""damageStats"":'"
1985,"b'{""magicDamageDone"":2789,""magicDamageDoneToChampions"":1332,""magicDamageTaken"":2313,""physicalDamageDone"":46627,""physicalDamageDone'"
1986,"b'ToChampions"":8126,""physicalDamageTaken"":5707,""totalDamageDone"":56352,""totalDamageDoneToChampions"":9459,""totalDamageTaken"":8160,""'"
1987,"b'trueDamageDone"":6935,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1988,"b'inionsKilled"":112,""participantId"":8,""position"":{""x"":2312,""y"":12501},""timeEnemySpentControlled"":392001,""totalGold"":7568,""xp"":5712'"
1989,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attack'"
1990,"b'Speed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":156'"
1991,"b'5,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVa'"
1992,"b'mp"":0,""power"":529,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1231,""damageStats"":{""magicDamageDone"":34714,""magic'"
1993,"b'DamageDoneToChampions"":1921,""magicDamageTaken"":4200,""physicalDamageDone"":46431,""physicalDamageDoneToChampions"":5329,""physicalDam'"
1994,"b'ageTaken"":2343,""totalDamageDone"":83851,""totalDamageDoneToChampions"":7300,""totalDamageTaken"":6744,""trueDamageDone"":2706,""trueDama'"
1995,"b'geDoneToChampions"":50,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":141,""participa'"
1996,"b'ntId"":9,""position"":{""x"":7723,""y"":2121},""timeEnemySpentControlled"":78877,""totalGold"":8206,""xp"":7773},""10"":{""championStats"":{""abil'"
1997,"b'ityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPer'"
1998,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":704,""healthMax"":1585,""healthRegen"":82,""lifestea'"
1999,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":102,""powerMax"":'"
2000,"b'495,""powerRegen"":19,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":2363,""magicDamageDoneToChampions"":1372,""ma'"
2001,"b'gicDamageTaken"":2123,""physicalDamageDone"":3849,""physicalDamageDoneToChampions"":1539,""physicalDamageTaken"":4569,""totalDamageDone""'"
2002,"b':11343,""totalDamageDoneToChampions"":3257,""totalDamageTaken"":6804,""trueDamageDone"":5130,""trueDamageDoneToChampions"":346,""trueDama'"
2003,"b'geTaken"":111},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":4945,""y'"
2004,"b'"":13447},""timeEnemySpentControlled"":102193,""totalGold"":4667,""xp"":3626}},""timestamp"":840148},{""events"":[{""itemId"":1038,""participa'"
2005,"b'ntId"":9,""timestamp"":842814,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":842814,""type"":""ITEM_DESTROYED""}'"
2006,"b',{""itemId"":1018,""participantId"":9,""timestamp"":842814,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":84281'"
2007,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":843617,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestam'"
2008,"b'p"":846224,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":849186,""type"":""LEVEL_UP""},{""le'"
2009,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":850722,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":1'"
2010,"b'0,""timestamp"":853829,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":853829,""type"":""ITEM_DESTROYED""},{""it'"
2011,"b'emId"":6667,""participantId"":10,""timestamp"":853829,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":854263,""'"
2012,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":854396,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participan'"
2013,"b'tId"":2,""timestamp"":855032,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":856401,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
2014,"b'},{""itemId"":2055,""participantId"":6,""timestamp"":865812,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":8699'"
2015,"b'84,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":869984,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""ti'"
2016,"b'mestamp"":878240,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2031,""participantId"":5,""timestamp"":879612,""type"":""ITEM'"
2017,"b'_SOLD""},{""itemId"":3105,""participantId"":5,""timestamp"":880377,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp'"
2018,"b'"":881980,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":881980,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,'"
2019,"b'""participantId"":3,""timestamp"":883554,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":884519,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2020,"b'INED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":886154,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killSt'"
2021,"b'reakLength"":2,""killerId"":7,""position"":{""x"":774,""y"":10109},""shutdownBounty"":0,""timestamp"":887979,""type"":""CHAMPION_KILL"",""victimDa'"
2022,"b'mageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2023,"b'-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":574,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spell'"
2024,"b'Name"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Karthus"",""partici'"
2025,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":2,""timesta'"
2026,"b'mp"":888177,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":889514,""type"":""WARD_KILL"",""wardType"":""BLU'"
2027,"b'E_TRINKET""},{""itemId"":1083,""participantId"":4,""timestamp"":891875,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp""'"
2028,"b':892545,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":893844,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""pa'"
2029,"b'rticipantId"":4,""timestamp"":893844,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":894944,""type"":""WARD_KILL"",""wardType"":""CONT'"
2030,"b'ROL_WARD""},{""creatorId"":2,""timestamp"":895509,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":898077,""typ'"
2031,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2032,"b'03,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2033,"b'duction"":18,""cooldownReduction"":0,""health"":941,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2034,"b'""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
2035,"b'Gold"":1268,""damageStats"":{""magicDamageDone"":2815,""magicDamageDoneToChampions"":264,""magicDamageTaken"":2559,""physicalDamageDone"":5'"
2036,"b'5252,""physicalDamageDoneToChampions"":11862,""physicalDamageTaken"":6937,""totalDamageDone"":58067,""totalDamageDoneToChampions"":12126'"
2037,"b',""totalDamageTaken"":10404,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":907},""goldPerSecond"":0,""jungleMinio'"
2038,"b'nsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":1,""position"":{""x"":2114,""y"":7569},""timeEnemySpentControlled"":238168,""t'"
2039,"b'otalGold"":7223,""xp"":7629},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":58,""armorPen"":0,""armorPenPercent"":0,'"
2040,"b'""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2041,"b'lth"":1431,""healthMax"":1636,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":240,'"
2042,"b'""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":854,""powerRegen"":107,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magic'"
2043,"b'DamageDone"":5829,""magicDamageDoneToChampions"":3267,""magicDamageTaken"":3078,""physicalDamageDone"":2367,""physicalDamageDoneToChampi'"
2044,"b'ons"":1772,""physicalDamageTaken"":2525,""totalDamageDone"":74058,""totalDamageDoneToChampions"":5330,""totalDamageTaken"":5663,""trueDama'"
2045,"b'geDone"":65860,""trueDamageDoneToChampions"":290,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minion'"
2046,"b'sKilled"":9,""participantId"":2,""position"":{""x"":2520,""y"":8369},""timeEnemySpentControlled"":100914,""totalGold"":4776,""xp"":5797},""3"":{""'"
2047,"b'championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":'"
2048,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2004,""healthMax"":2004,""heal'"
2049,"b'thRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
2050,"b'ower"":622,""powerMax"":1431,""powerRegen"":29,""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":46153,""magicDamageD'"
2051,"b'oneToChampions"":4050,""magicDamageTaken"":1945,""physicalDamageDone"":6201,""physicalDamageDoneToChampions"":137,""physicalDamageTaken""'"
2052,"b':4142,""totalDamageDone"":55515,""totalDamageDoneToChampions"":4187,""totalDamageTaken"":6127,""trueDamageDone"":3160,""trueDamageDoneToC'"
2053,"b'hampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":3,""po'"
2054,"b'sition"":{""x"":2403,""y"":7450},""timeEnemySpentControlled"":102831,""totalGold"":5757,""xp"":7367},""4"":{""championStats"":{""abilityHaste"":0'"
2055,"b',""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bon'"
2056,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1357,""healthRegen"":14,""lifesteal"":2,""magicPen""'"
2057,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":734,""powerRegen'"
2058,"b'"":25,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":4883,""magicDamageDoneToChampions"":1400,""magicDamageTaken"":'"
2059,"b'2892,""physicalDamageDone"":36583,""physicalDamageDoneToChampions"":2581,""physicalDamageTaken"":4934,""totalDamageDone"":41467,""totalDa'"
2060,"b'mageDoneToChampions"":3981,""totalDamageTaken"":7906,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":79},""goldPe'"
2061,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":4,""position"":{""x"":774,""y"":10109},""timeEnemySpen'"
2062,"b'tControlled"":6533,""totalGold"":6036,""xp"":5626},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":89,""armorPen"":0,""'"
2063,"b'armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coold'"
2064,"b'ownReduction"":0,""health"":1537,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,'"
2065,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":47,""da'"
2066,"b'mageStats"":{""magicDamageDone"":4606,""magicDamageDoneToChampions"":2260,""magicDamageTaken"":2480,""physicalDamageDone"":2660,""physical'"
2067,"b'DamageDoneToChampions"":659,""physicalDamageTaken"":4766,""totalDamageDone"":12164,""totalDamageDoneToChampions"":3357,""totalDamageTake'"
2068,"b'n"":7457,""trueDamageDone"":4896,""trueDamageDoneToChampions"":438,""trueDamageTaken"":211},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2069,"b'""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":1692,""y"":9098},""timeEnemySpentControlled"":140693,""totalGold"":4307'"
2070,"b',""xp"":3835},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2071,"b'50,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1579,""heal'"
2072,"b'thMax"":1587,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":8,""p'"
2073,"b'hysicalVamp"":0,""power"":470,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":1625'"
2074,"b',""magicDamageDoneToChampions"":415,""magicDamageTaken"":1161,""physicalDamageDone"":25646,""physicalDamageDoneToChampions"":2340,""physi'"
2075,"b'calDamageTaken"":8020,""totalDamageDone"":30934,""totalDamageDoneToChampions"":3413,""totalDamageTaken"":9347,""trueDamageDone"":3663,""tr'"
2076,"b'ueDamageDoneToChampions"":658,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""par'"
2077,"b'ticipantId"":6,""position"":{""x"":1123,""y"":10333},""timeEnemySpentControlled"":31687,""totalGold"":4250,""xp"":5886},""7"":{""championStats"":'"
2078,"b'{""abilityHaste"":0,""abilityPower"":153,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmor'"
2079,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1092,""healthMax"":1511,""healthRegen"":112,""l'"
2080,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":397,""po'"
2081,"b'werMax"":1306,""powerRegen"":147,""spellVamp"":0},""currentGold"":1303,""damageStats"":{""magicDamageDone"":95596,""magicDamageDoneToChampio'"
2082,"b'ns"":7769,""magicDamageTaken"":2555,""physicalDamageDone"":3829,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":8595,""totalD'"
2083,"b'amageDone"":120329,""totalDamageDoneToChampions"":8235,""totalDamageTaken"":11442,""trueDamageDone"":20903,""trueDamageDoneToChampions"":'"
2084,"b'424,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":18,""participantId"":7,""position'"
2085,"b'"":{""x"":3385,""y"":8528},""timeEnemySpentControlled"":65545,""totalGold"":6678,""xp"":6947},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
2086,"b'tyPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagic'"
2087,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1397,""healthMax"":1600,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
2088,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":417,""powerMax"":635,""powerRegen"":22'"
2089,"b',""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":2933,""magicDamageDoneToChampions"":1477,""magicDamageTaken"":248'"
2090,"b'2,""physicalDamageDone"":50091,""physicalDamageDoneToChampions"":8273,""physicalDamageTaken"":5832,""totalDamageDone"":59960,""totalDamag'"
2091,"b'eDoneToChampions"":9750,""totalDamageTaken"":8454,""trueDamageDone"":6935,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldP'"
2092,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":8,""position"":{""x"":7110,""y"":7613},""timeEnemySpe'"
2093,"b'ntControlled"":416280,""totalGold"":7816,""xp"":6063},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0'"
2094,"b',""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2095,"b'ldownReduction"":0,""health"":1452,""healthMax"":1565,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2096,"b'9,""movementSpeed"":174,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":276,'"
2097,"b'""damageStats"":{""magicDamageDone"":38080,""magicDamageDoneToChampions"":1921,""magicDamageTaken"":4314,""physicalDamageDone"":51278,""phy'"
2098,"b'sicalDamageDoneToChampions"":5329,""physicalDamageTaken"":2377,""totalDamageDone"":95584,""totalDamageDoneToChampions"":7300,""totalDama'"
2099,"b'geTaken"":6893,""trueDamageDone"":6226,""trueDamageDoneToChampions"":50,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled'"
2100,"b'"":8,""level"":11,""minionsKilled"":150,""participantId"":9,""position"":{""x"":2366,""y"":9754},""timeEnemySpentControlled"":78877,""totalGold""'"
2101,"b':8475,""xp"":8323},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2102,"b'amage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":158'"
2103,"b'5,""healthMax"":1585,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":406,""omnivam'"
2104,"b'p"":0,""physicalVamp"":0,""power"":447,""powerMax"":495,""powerRegen"":19,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDon'"
2105,"b'e"":2363,""magicDamageDoneToChampions"":1372,""magicDamageTaken"":2123,""physicalDamageDone"":4019,""physicalDamageDoneToChampions"":1539'"
2106,"b',""physicalDamageTaken"":4582,""totalDamageDone"":12367,""totalDamageDoneToChampions"":3257,""totalDamageTaken"":6817,""trueDamageDone"":5'"
2107,"b'984,""trueDamageDoneToChampions"":346,""trueDamageTaken"":111},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
2108,"b'27,""participantId"":10,""position"":{""x"":3326,""y"":9099},""timeEnemySpentControlled"":103224,""totalGold"":4921,""xp"":3886}},""timestamp"":'"
2109,"b'900180},{""events"":[{""level"":10,""participantId"":8,""timestamp"":900385,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timesta'"
2110,"b'mp"":900985,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":900985,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTyp'"
2111,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":904319,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":906499,""type""'"
2112,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":906532,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2113,"b':6,""timestamp"":906532,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":906998,""type"":""WARD_PLACED"",""w'"
2114,"b'ardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":3072,""y'"
2115,"b'"":8239},""shutdownBounty"":400,""timestamp"":909232,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""nam'"
2116,"b'e"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2117,"b'ic"":false,""magicDamage"":13,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2118,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2119,"b',""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2120,"b'me"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Karthus"",""participa'"
2121,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""'"
2122,"b'Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2123,"b'false,""magicDamage"":65,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2124,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":41,""spellName"":""karthusbasicattack"",'"
2125,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage""'"
2126,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Karthus"",""participantId""'"
