,0
2481,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":392,""type"":""OTHER""},{""basic"":true,""magicDama'"
2482,"b'ge"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":242,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2483,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":125,""spellName"":""masteryibas'"
2484,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physi'"
2485,"b'calDamage"":116,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_'"
2486,"b'MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":14086,""y"":4473},""timestamp"":1054695,""type"":""CHAMPION_SPECIAL_KILL""},{""le'"
2487,"b'vel"":13,""participantId"":6,""timestamp"":1056767,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timest'"
2488,"b'amp"":1058191,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1059186,""type"":""SKILL'"
2489,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":1059455,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""'"
2490,"b'timestamp"":1063218,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1063418,""type"":""ITEM_PURCHASED""},{""ite'"
2491,"b'mId"":2055,""participantId"":10,""timestamp"":1064285,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1065286,""'"
2492,"b'type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1065286,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""times'"
2493,"b'tamp"":1066023,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1073424,""type"":""WARD_PLACED"",""wardType""'"
2494,"b':""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":196,""armor"":110,""armorPen"":0,""armorPe'"
2495,"b'nPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduc'"
2496,"b'tion"":0,""health"":1908,""healthMax"":2068,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""moveme'"
2497,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":815,""damageStat'"
2498,"b's"":{""magicDamageDone"":49433,""magicDamageDoneToChampions"":8705,""magicDamageTaken"":1934,""physicalDamageDone"":6894,""physicalDamageD'"
2499,"b'oneToChampions"":763,""physicalDamageTaken"":8207,""totalDamageDone"":56327,""totalDamageDoneToChampions"":9469,""totalDamageTaken"":1019'"
2500,"b'2,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
2501,"b'inionsKilled"":137,""participantId"":1,""position"":{""x"":1974,""y"":11506},""timeEnemySpentControlled"":177394,""totalGold"":7120,""xp"":9775'"
2502,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":74,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":180,""attac'"
2503,"b'kSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,""healthMax"":174'"
2504,"b'9,""healthRegen"":27,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":52,""movementSpeed"":417,""omnivamp"":0,""physicalVam'"
2505,"b'p"":0,""power"":465,""powerMax"":664,""powerRegen"":81,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":4996,""magicDa'"
2506,"b'mageDoneToChampions"":887,""magicDamageTaken"":3709,""physicalDamageDone"":110989,""physicalDamageDoneToChampions"":8452,""physicalDamag'"
2507,"b'eTaken"":11824,""totalDamageDone"":150320,""totalDamageDoneToChampions"":12605,""totalDamageTaken"":15832,""trueDamageDone"":34334,""trueD'"
2508,"b'amageDoneToChampions"":3265,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":12,""minionsKilled"":37,""par'"
2509,"b'ticipantId"":2,""position"":{""x"":10976,""y"":4480},""timeEnemySpentControlled"":243089,""totalGold"":9994,""xp"":9955},""3"":{""championStats""'"
2510,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":212,""bonusArmor'"
2511,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1795,""healthMax"":1795,""healthRegen"":20,""li'"
2512,"b'festeal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powe'"
2513,"b'rMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":5571,""magicDamageDoneToChampions"":71'"
2514,"b'5,""magicDamageTaken"":603,""physicalDamageDone"":75134,""physicalDamageDoneToChampions"":5797,""physicalDamageTaken"":7216,""totalDamage'"
2515,"b'Done"":91125,""totalDamageDoneToChampions"":7039,""totalDamageTaken"":8017,""trueDamageDone"":10419,""trueDamageDoneToChampions"":526,""tr'"
2516,"b'ueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":3,""position"":{""x"":9'"
2517,"b'039,""y"":6399},""timeEnemySpentControlled"":45522,""totalGold"":7531,""xp"":9132},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2518,"b':119,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2519,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicP'"
2520,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":27,""spel'"
2521,"b'lVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":28367,""magicDamageDoneToChampions"":2573,""magicDamageTaken"":4474,""ph'"
2522,"b'ysicalDamageDone"":47321,""physicalDamageDoneToChampions"":3663,""physicalDamageTaken"":2154,""totalDamageDone"":77198,""totalDamageDone'"
2523,"b'ToChampions"":6236,""totalDamageTaken"":6976,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":347},""goldPerSec'"
2524,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":153,""participantId"":4,""position"":{""x"":11020,""y"":3960},""timeEnemySpentC'"
2525,"b'ontrolled"":38662,""totalGold"":7149,""xp"":7012},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""ar'"
2526,"b'morPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldow'"
2527,"b'nReduction"":0,""health"":1084,""healthMax"":1529,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""'"
2528,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold"":235,""da'"
2529,"b'mageStats"":{""magicDamageDone"":4850,""magicDamageDoneToChampions"":1367,""magicDamageTaken"":5725,""physicalDamageDone"":3645,""physical'"
2530,"b'DamageDoneToChampions"":869,""physicalDamageTaken"":2304,""totalDamageDone"":14889,""totalDamageDoneToChampions"":2899,""totalDamageTake'"
2531,"b'n"":8226,""trueDamageDone"":6393,""trueDamageDoneToChampions"":662,""trueDamageTaken"":196},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2532,"b'""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":10304,""y"":5838},""timeEnemySpentControlled"":255707,""totalGold"":467'"
2533,"b'0,""xp"":4874},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2534,"b'202,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2227,""he'"
2535,"b'althMax"":2227,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":2,'"
2536,"b'""physicalVamp"":0,""power"":502,""powerMax"":1017,""powerRegen"":33,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":1'"
2537,"b'2276,""magicDamageDoneToChampions"":2004,""magicDamageTaken"":7965,""physicalDamageDone"":88392,""physicalDamageDoneToChampions"":5521,""'"
2538,"b'physicalDamageTaken"":5991,""totalDamageDone"":103234,""totalDamageDoneToChampions"":7526,""totalDamageTaken"":14948,""trueDamageDone"":2'"
2539,"b'565,""trueDamageDoneToChampions"":0,""trueDamageTaken"":990},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":1'"
2540,"b'71,""participantId"":6,""position"":{""x"":2333,""y"":11798},""timeEnemySpentControlled"":53155,""totalGold"":8583,""xp"":10327},""7"":{""champio'"
2541,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":239,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bo'"
2542,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":2280,""healthMax"":2280,""healthRege'"
2543,"b'n"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power""'"
2544,"b':467,""powerMax"":751,""powerRegen"":95,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":32183,""magicDamageDoneToCh'"
2545,"b'ampions"":1739,""magicDamageTaken"":2882,""physicalDamageDone"":59507,""physicalDamageDoneToChampions"":2858,""physicalDamageTaken"":1402'"
2546,"b'8,""totalDamageDone"":119109,""totalDamageDoneToChampions"":4961,""totalDamageTaken"":17779,""trueDamageDone"":27417,""trueDamageDoneToCh'"
2547,"b'ampions"":362,""trueDamageTaken"":868},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":21,""participantId"":7,'"
2548,"b'""position"":{""x"":10873,""y"":5489},""timeEnemySpentControlled"":268428,""totalGold"":7000,""xp"":7687},""8"":{""championStats"":{""abilityHast'"
2549,"b'e"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":232,""attackSpeed"":120,""bonusArmorPenPercent"":0,'"
2550,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2120,""healthMax"":2231,""healthRegen"":35,""lifesteal"":0,""ma'"
2551,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":941,""pow'"
2552,"b'erRegen"":34,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
2553,"b'"":1097,""physicalDamageDone"":61927,""physicalDamageDoneToChampions"":8591,""physicalDamageTaken"":8296,""totalDamageDone"":66473,""total'"
2554,"b'DamageDoneToChampions"":8785,""totalDamageTaken"":10246,""trueDamageDone"":4546,""trueDamageDoneToChampions"":194,""trueDamageTaken"":851'"
2555,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":8,""position"":{""x"":10266,""y"":5787},""ti'"
2556,"b'meEnemySpentControlled"":38881,""totalGold"":7416,""xp"":9544},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":306,""armor"":57,""'"
2557,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2558,"b'on"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1379,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2559,"b'sist"":40,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":978,""powerMax"":1089,""powerRegen"":28,""spellVamp"":0},""currentGo'"
2560,"b'ld"":242,""damageStats"":{""magicDamageDone"":50471,""magicDamageDoneToChampions"":8805,""magicDamageTaken"":2754,""physicalDamageDone"":95'"
2561,"b'62,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":5666,""totalDamageDone"":60034,""totalDamageDoneToChampions"":9633,""tot'"
2562,"b'alDamageTaken"":9476,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1055},""goldPerSecond"":0,""jungleMinionsKil'"
2563,"b'led"":0,""level"":10,""minionsKilled"":127,""participantId"":9,""position"":{""x"":14050,""y"":4522},""timeEnemySpentControlled"":98845,""totalG'"
2564,"b'old"":5757,""xp"":6259},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""att'"
2565,"b'ackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health'"
2566,"b'"":0,""healthMax"":1858,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omniv'"
2567,"b'amp"":0,""physicalVamp"":0,""power"":164,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDo'"
2568,"b'ne"":7245,""magicDamageDoneToChampions"":2838,""magicDamageTaken"":1304,""physicalDamageDone"":4271,""physicalDamageDoneToChampions"":896'"
2569,"b',""physicalDamageTaken"":4414,""totalDamageDone"":15319,""totalDamageDoneToChampions"":4267,""totalDamageTaken"":6408,""trueDamageDone"":3'"
2570,"b'801,""trueDamageDoneToChampions"":533,""trueDamageTaken"":688},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2571,"b'32,""participantId"":10,""position"":{""x"":14000,""y"":4136},""timeEnemySpentControlled"":59059,""totalGold"":4959,""xp"":5041}},""timestamp"":'"
2572,"b'1080403},{""events"":[{""creatorId"":5,""timestamp"":1091886,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":'"
2573,"b'[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11010,""y"":3420},""shutdownBounty"":0,""timestamp"":1094223,""type""'"
2574,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spellN'"
2575,"b'ame"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Leona"",""partic'"
2576,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2577,"b'mage"":59,""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2578,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":8,""physicalDamage"":99,""spellName"":""leonabasicattack"",""spel'"
2579,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":8,""physicalDamage"":49,""sp'"
2580,"b'ellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2581,"b'ge"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":493,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2582,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2583,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":265,""spellName"":"""",""spe'"
2584,"b'llSlot"":0,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":271,'"
2585,"b'""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""'"
2586,"b'participantId"":8,""physicalDamage"":91,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2587,"b'mage"":25,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2588,"b'sic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":107,""spellName"":""sejuanibasicattack"",""spellSlot"":6'"
2589,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":191,""spellNa'"
2590,"b'me"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Sejuani"",""participantId"":7,""'"
2591,"b'physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naa'"
2592,"b'firi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""m'"
2593,"b'agicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":103,""spellName"":""sru_dragon_ocean_attack"",""spellSlot""'"
2594,"b':64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":5},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId'"
2595,"b'"":9,""position"":{""x"":11027,""y"":3752},""shutdownBounty"":400,""timestamp"":1095594,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2596,"b'"":false,""magicDamage"":215,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":466,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2597,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":103,""spellName"":""masteryipas'"
2598,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physical'"
2599,"b'Damage"":97,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterY'"
2600,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":622,""type"":""OTHER""},{""basic"":true,""ma'"
2601,"b'gicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":128,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDam'"
2602,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":133,""spellName"":""maste'"
2603,"b'ryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""MasterYi"",""participantId""'"
2604,"b':8,""physicalDamage"":371,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mast'"
2605,"b'erYi"",""participantId"":8,""physicalDamage"":165,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2606,"b'"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":146,""spellName"":""alphastrike"",""spellSlot"":0,""trueDa'"
2607,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""wujus'"
2608,"b'tyle"",""spellSlot"":2,""trueDamage"":220,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_W'"
2609,"b'ater"",""participantId"":0,""physicalDamage"":463,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
2610,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":298,""spellName"":""sejuaniw"",""spellSlot"":1,""'"
2611,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2612,"b':""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Sejuani"",""participantId"":7,""phy'"
2613,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""part'"
2614,"b'icipantId"":7,""physicalDamage"":129,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2615,"b'""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""'"
2616,"b'trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":45,""spellName'"
2617,"b'"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""ph'"
2618,"b'ysicalDamage"":9,""spellName"":""naafirip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naaf'"
2619,"b'iri"",""participantId"":8,""physicalDamage"":48,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2620,"b'agicDamage"":211,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage'"
2621,"b'"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":3,""timestamp"":1096296,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPa'"
2622,"b'rticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10507,""y"":3270},""shutdownBounty"":150,""times'"
2623,"b'tamp"":1096296,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""phy'"
2624,"b'sicalDamage"":513,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naa'"
2625,"b'firi"",""participantId"":3,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2626,"b'amage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":236,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2627,"b'asic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":203,""spellName"":""naafirie"",""spellSlot"":2,""trueDa'"
2628,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage'"
2629,"b'"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Leo'"
2630,"b'na"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2631,"b'se,""magicDamage"":59,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage'"
2632,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":99,""spellName"":""leonabasicat'"
2633,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":5,""physicalDam'"
2634,"b'age"":49,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2635,"b'Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2636,"b'agicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":112,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""'"
2637,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive""'"
2638,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage""'"
2639,"b':143,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Akshan"",""partici'"
2640,"b'pantId"":3,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2641,"b'"":""Akshan"",""participantId"":3,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2642,"b'icDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":110,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2643,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":371,""spellName"":"""",""spell'"
2644,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":165,'"
