,0
3478,"b'e"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":619},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled""'"
3479,"b':179,""participantId"":1,""position"":{""x"":11642,""y"":10792},""timeEnemySpentControlled"":438863,""totalGold"":10883,""xp"":13066},""2"":{""ch'"
3480,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":25'"
3481,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2058,""healthMax"":2058,""healt'"
3482,"b'hRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":625,""omnivamp"":0,""physicalVamp"":0,""po'"
3483,"b'wer"":1523,""powerMax"":1523,""powerRegen"":35,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":93019,""magicDamageDon'"
3484,"b'eToChampions"":19490,""magicDamageTaken"":5813,""physicalDamageDone"":6663,""physicalDamageDoneToChampions"":831,""physicalDamageTaken"":'"
3485,"b'7590,""totalDamageDone"":103344,""totalDamageDoneToChampions"":20633,""totalDamageTaken"":13742,""trueDamageDone"":3661,""trueDamageDoneT'"
3486,"b'oChampions"":311,""trueDamageTaken"":339},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":171,""participantId"":'"
3487,"b'2,""position"":{""x"":785,""y"":748},""timeEnemySpentControlled"":117637,""totalGold"":9041,""xp"":11803},""3"":{""championStats"":{""abilityHast'"
3488,"b'e"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":273,""bonusArmorPenPercent"":0'"
3489,"b',""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2277,""healthMax"":2277,""healthRegen"":27,""lifesteal"":0,""'"
3490,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":667,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":723,""p'"
3491,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":32252,""magicDamageDoneToChampions"":3106,""magicDa'"
3492,"b'mageTaken"":8182,""physicalDamageDone"":143009,""physicalDamageDoneToChampions"":14089,""physicalDamageTaken"":15354,""totalDamageDone"":'"
3493,"b'206218,""totalDamageDoneToChampions"":19068,""totalDamageTaken"":24285,""trueDamageDone"":30955,""trueDamageDoneToChampions"":1871,""true'"
3494,"b'DamageTaken"":747},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":14,""minionsKilled"":18,""participantId"":3,""position"":{""x"":74'"
3495,"b'7,""y"":1050},""timeEnemySpentControlled"":317551,""totalGold"":11352,""xp"":11569},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3496,"b'"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":310,""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3497,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicP'"
3498,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":579,""omnivamp"":2,""physicalVamp"":0,""power"":855,""powerMax"":855,""powerRegen"":22,""spel'"
3499,"b'lVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":3857,""magicDamageDoneToChampions"":807,""magicDamageTaken"":8210,""physi'"
3500,"b'calDamageDone"":150566,""physicalDamageDoneToChampions"":16088,""physicalDamageTaken"":6785,""totalDamageDone"":155213,""totalDamageDone'"
3501,"b'ToChampions"":17539,""totalDamageTaken"":15344,""trueDamageDone"":790,""trueDamageDoneToChampions"":643,""trueDamageTaken"":348},""goldPer'"
3502,"b'Second"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":219,""participantId"":4,""position"":{""x"":1900,""y"":1399},""timeEnemySpe'"
3503,"b'ntControlled"":78403,""totalGold"":11969,""xp"":12344},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen""'"
3504,"b':0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
3505,"b'oldownReduction"":0,""health"":2126,""healthMax"":2126,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3506,"b'85,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":659,""powerRegen"":24,""spellVamp"":0},""currentGold"":25,'"
3507,"b'""damageStats"":{""magicDamageDone"":6028,""magicDamageDoneToChampions"":2823,""magicDamageTaken"":9507,""physicalDamageDone"":3584,""physi'"
3508,"b'calDamageDoneToChampions"":827,""physicalDamageTaken"":5711,""totalDamageDone"":15339,""totalDamageDoneToChampions"":4901,""totalDamageT'"
3509,"b'aken"":15531,""trueDamageDone"":5726,""trueDamageDoneToChampions"":1250,""trueDamageTaken"":311},""goldPerSecond"":30,""jungleMinionsKille'"
3510,"b'd"":0,""level"":10,""minionsKilled"":23,""participantId"":5,""position"":{""x"":2600,""y"":2746},""timeEnemySpentControlled"":132285,""totalGold'"
3511,"b'"":6484,""xp"":6817},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3512,"b'age"":251,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":261'"
3513,"b'4,""healthMax"":2614,""healthRegen"":290,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omniva'"
3514,"b'mp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1783,""damageStats"":{""magicDamageDone"":'"
3515,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3636,""physicalDamageDone"":111994,""physicalDamageDoneToChampions"":7883,""physi'"
3516,"b'calDamageTaken"":11337,""totalDamageDone"":116787,""totalDamageDoneToChampions"":8653,""totalDamageTaken"":15282,""trueDamageDone"":4792,'"
3517,"b'""trueDamageDoneToChampions"":770,""trueDamageTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":182,'"
3518,"b'""participantId"":6,""position"":{""x"":1719,""y"":11663},""timeEnemySpentControlled"":94844,""totalGold"":10843,""xp"":12047},""7"":{""championS'"
3519,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":234,""attackSpeed"":137,""bonu'"
3520,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2409,""healthMax"":2409,""healthRegen"":'"
3521,"b'271,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":58,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":93'"
3522,"b'4,""powerMax"":934,""powerRegen"":169,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":11582,""magicDamageDoneToCham'"
3523,"b'pions"":1612,""magicDamageTaken"":11854,""physicalDamageDone"":136060,""physicalDamageDoneToChampions"":9854,""physicalDamageTaken"":1758'"
3524,"b'8,""totalDamageDone"":171196,""totalDamageDoneToChampions"":12221,""totalDamageTaken"":30168,""trueDamageDone"":23554,""trueDamageDoneToC'"
3525,"b'hampions"":753,""trueDamageTaken"":726},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":50,""participantId"":7'"
3526,"b',""position"":{""x"":13384,""y"":4334},""timeEnemySpentControlled"":251727,""totalGold"":9653,""xp"":11291},""8"":{""championStats"":{""abilityHa'"
3527,"b'ste"":0,""abilityPower"":0,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":127,""bonusArmorPenPercent"":'"
3528,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2878,""healthMax"":2878,""healthRegen"":26,""lifesteal"":0,'"
3529,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":162,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
3530,"b'erRegen"":0,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":51467,""magicDamageDoneToChampions"":8377,""magicDamag'"
3531,"b'eTaken"":8869,""physicalDamageDone"":14484,""physicalDamageDoneToChampions"":1285,""physicalDamageTaken"":12544,""totalDamageDone"":80568'"
3532,"b',""totalDamageDoneToChampions"":10041,""totalDamageTaken"":24372,""trueDamageDone"":14616,""trueDamageDoneToChampions"":378,""trueDamageT'"
3533,"b'aken"":2957},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":129,""participantId"":8,""position"":{""x"":11525,""y""'"
3534,"b':12768},""timeEnemySpentControlled"":233329,""totalGold"":8717,""xp"":11172},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159'"
3535,"b',""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3536,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1644,""healthMax"":1644,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3537,"b'rcent"":0,""magicResist"":46,""movementSpeed"":611,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":858,""powerRegen"":30,""spellVam'"
3538,"b'p"":0},""currentGold"":1037,""damageStats"":{""magicDamageDone"":49655,""magicDamageDoneToChampions"":6119,""magicDamageTaken"":2659,""physi'"
3539,"b'calDamageDone"":53196,""physicalDamageDoneToChampions"":4997,""physicalDamageTaken"":10064,""totalDamageDone"":107464,""totalDamageDoneT'"
3540,"b'oChampions"":11223,""totalDamageTaken"":12983,""trueDamageDone"":4612,""trueDamageDoneToChampions"":106,""trueDamageTaken"":260},""goldPer'"
3541,"b'Second"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":9,""position"":{""x"":14110,""y"":14245},""timeEnemySp'"
3542,"b'entControlled"":14239,""totalGold"":10366,""xp"":9077},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":62,""armorPe'"
3543,"b'n"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3544,"b'cooldownReduction"":0,""health"":1736,""healthMax"":1814,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
3545,"b't"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1509,""powerMax"":1509,""powerRegen"":56,""spellVamp"":0},""currentGold'"
3546,"b'"":90,""damageStats"":{""magicDamageDone"":36095,""magicDamageDoneToChampions"":19625,""magicDamageTaken"":2685,""physicalDamageDone"":3077'"
3547,"b',""physicalDamageDoneToChampions"":1073,""physicalDamageTaken"":9684,""totalDamageDone"":39908,""totalDamageDoneToChampions"":21434,""tot'"
3548,"b'alDamageTaken"":12632,""trueDamageDone"":736,""trueDamageDoneToChampions"":736,""trueDamageTaken"":262},""goldPerSecond"":30,""jungleMinio'"
3549,"b'nsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":8406,""y"":6348},""timeEnemySpentControlled"":106714,""t'"
3550,"b'otalGold"":7605,""xp"":6785}},""timestamp"":1380411},{""events"":[{""creatorId"":10,""timestamp"":1380544,""type"":""WARD_PLACED"",""wardType"":""'"
3551,"b'SIGHT_WARD""},{""level"":14,""participantId"":7,""timestamp"":1387240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
3552,"b'llSlot"":3,""timestamp"":1390878,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1391345,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3553,"b'T_WARD""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId'"
3554,"b'"":100,""timestamp"":1391512,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":14005'"
3555,"b'79,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1400712,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timest'"
3556,"b'amp"":1404713,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1037,""participantId"":6,""timestamp"":1407255,""type"":""ITEM_DES'"
3557,"b'TROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1407255,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":6,""timesta'"
3558,"b'mp"":1407255,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1408084,""type"":""ITEM_PURCHASED""},{""assistingPa'"
3559,"b'rticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8381,""y"":7683},""shutdownBounty"":0,""timestamp""'"
3560,"b':1417063,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Hecarim"",""participantId"":1,""physica'"
3561,"b'lDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Hecarim""'"
3562,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3563,"b',""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3564,"b'ic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
3565,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""hecarimw"",'"
3566,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":'"
3567,"b'0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""H'"
3568,"b'ecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3569,"b'amage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3570,"b'HER""},{""basic"":false,""magicDamage"":74,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1'"
3571,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellNam'"
3572,"b'e"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDa'"
3573,"b'mage"":114,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
3574,"b'magicDamage"":203,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3575,"b'THER""},{""basic"":false,""magicDamage"":79,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlo'"
3576,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":28,""spellNam'"
3577,"b'e"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Braum'"
3578,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3579,"b'agicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":28,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""'"
3580,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Kindred"",""participantId"":3,""physicalDamage"":429,""spellNam'"
3581,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDa'"
3582,"b'mage"":755,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3583,"b'"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":127,""type'"
3584,"b'"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellS'"
3585,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":216,""sp'"
3586,"b'ellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
3587,"b'"":4,""physicalDamage"":251,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3588,"b'me"":""Aphelios"",""participantId"":4,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3589,"b'e,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":435,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0'"
3590,"b',""type"":""OTHER""}],""victimId"":7},{""creatorId"":10,""timestamp"":1417530,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPar'"
3591,"b'ticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9120,""y"":7231},""shutdownBounty"":0,""timestamp"":'"
3592,"b'1421698,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":255,""name"":""Kaisa"",""participantId"":1,""physicalD'"
3593,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Kaisa"",""participa'"
3594,"b'ntId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3595,"b'0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":49,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
3596,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":87,""spellName"":""kaisacritattack"",""spellSlot'"
3597,"b'"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":87,""spellNam'"
3598,"b'e"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Kaisa"",""participant'"
3599,"b'Id"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3600,"b'""Kaisa"",""participantId"":5,""physicalDamage"":78,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3601,"b'sic"":false,""magicDamage"":125,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3602,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":44,""spellName"":"""",""spellSlot"":63,""'"
3603,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3604,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""phys'"
3605,"b'icalDamage"":44,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
3606,"b'aisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3607,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":70,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0'"
3608,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":53,""spellName"":""kaisaq"",""spell'"
3609,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""par'"
3610,"b'ticipantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
3611,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionsie'"
3612,"b'gebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""parti'"
3613,"b'cipantId"":0,""physicalDamage"":82,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
3614,"b'""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":148,""spellName"":""kindredq"",""spellSlot"":0,""true'"
3615,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":273,""spellName"":""n'"
3616,"b'octurneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId""'"
3617,"b':1,""physicalDamage"":193,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3618,"b'mage"":88,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamag'"
3619,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":273,""spellName"":""noctur'"
3620,"b'neparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""phy'"
3621,"b'sicalDamage"":391,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
3622,"b',""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
3623,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":95,""spellName"":""6631active"",""spellSl'"
3624,"b'ot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spel'"
3625,"b'lName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Braum"",""participantId""'"
3626,"b':5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""'"
3627,"b'Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3628,"b':9},{""level"":11,""participantId"":5,""timestamp"":1421698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4'"
3629,"b',""timestamp"":1423102,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":'"
3630,"b'2,""position"":{""x"":10663,""y"":5542},""shutdownBounty"":0,""timestamp"":1424537,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
3631,"b'lse,""magicDamage"":0,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3632,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3633,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zacbasicattack""'"
3634,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,'"
3635,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physi'"
3636,"b'calDamage"":33,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3637,"b'Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3638,"b'ge"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3639,"b'DamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper""'"
3640,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDa'"
3641,"b'mage"":120,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
