,0
1584,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1377,""healthMax"":1441,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magic'"
1585,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":255,""powerMax"":434,""powerRegen"":19,""spe'"
1586,"b'llVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":11246,""magicDamageDoneToChampions"":1366,""magicDamageTaken"":2223,""'"
1587,"b'physicalDamageDone"":29409,""physicalDamageDoneToChampions"":6333,""physicalDamageTaken"":2616,""totalDamageDone"":40656,""totalDamageDo'"
1588,"b'neToChampions"":7699,""totalDamageTaken"":4839,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1589,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":4,""position"":{""x"":12819,""y"":2605},""timeEnemySpentContro'"
1590,"b'lled"":42275,""totalGold"":5706,""xp"":4371},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPe'"
1591,"b'nPercent"":0,""attackDamage"":128,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1592,"b'ction"":0,""health"":645,""healthMax"":1080,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
1593,"b'tSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":576,""damageSta'"
1594,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3066,""physicalDamageDone"":5514,""physicalDamageDoneToC'"
1595,"b'hampions"":2542,""physicalDamageTaken"":3152,""totalDamageDone"":8461,""totalDamageDoneToChampions"":2832,""totalDamageTaken"":6458,""true'"
1596,"b'DamageDone"":2947,""trueDamageDoneToChampions"":290,""trueDamageTaken"":240},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""mi'"
1597,"b'nionsKilled"":12,""participantId"":5,""position"":{""x"":508,""y"":503},""timeEnemySpentControlled"":62736,""totalGold"":3626,""xp"":3168},""6"":'"
1598,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed""'"
1599,"b':156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1095,""healthMax"":1407,""he'"
1600,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,'"
1601,"b'""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":5405,""magicDamageDoneT'"
1602,"b'oChampions"":1704,""magicDamageTaken"":2598,""physicalDamageDone"":23694,""physicalDamageDoneToChampions"":3418,""physicalDamageTaken"":3'"
1603,"b'217,""totalDamageDone"":29739,""totalDamageDoneToChampions"":5764,""totalDamageTaken"":5822,""trueDamageDone"":640,""trueDamageDoneToCham'"
1604,"b'pions"":640,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""positi'"
1605,"b'on"":{""x"":2970,""y"":11678},""timeEnemySpentControlled"":43074,""totalGold"":3545,""xp"":5315},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1606,"b'ilityPower"":9,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMag'"
1607,"b'icPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":1496,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
1608,"b'magicPenPercent"":0,""magicResist"":66,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":483,""powerRegen"":18'"
1609,"b',""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":12403,""magicDamageDoneToChampions"":1790,""magicDamageTaken"":222'"
1610,"b'6,""physicalDamageDone"":11502,""physicalDamageDoneToChampions"":722,""physicalDamageTaken"":10905,""totalDamageDone"":52231,""totalDamag'"
1611,"b'eDoneToChampions"":2615,""totalDamageTaken"":13138,""trueDamageDone"":28324,""trueDamageDoneToChampions"":102,""trueDamageTaken"":6},""gol'"
1612,"b'dPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13586,""y"":3477},""timeEnemyS'"
1613,"b'pentControlled"":123601,""totalGold"":3426,""xp"":3553},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen""'"
1614,"b':0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1615,"b'ooldownReduction"":0,""health"":1442,""healthMax"":1578,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1616,"b':47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":945,""powerRegen"":30,""spellVamp"":0},""currentGold"":73'"
1617,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":35600,""physicalDa'"
1618,"b'mageDoneToChampions"":4846,""physicalDamageTaken"":3284,""totalDamageDone"":36799,""totalDamageDoneToChampions"":5151,""totalDamageTaken'"
1619,"b'"":3338,""trueDamageDone"":1199,""trueDamageDoneToChampions"":304,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1620,"b'el"":10,""minionsKilled"":100,""participantId"":8,""position"":{""x"":7080,""y"":7015},""timeEnemySpentControlled"":5522,""totalGold"":4835,""xp'"
1621,"b'"":7138},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""'"
1622,"b'attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""healthMa'"
1623,"b'x"":1324,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physi'"
1624,"b'calVamp"":0,""power"":761,""powerMax"":1224,""powerRegen"":26,""spellVamp"":0},""currentGold"":1123,""damageStats"":{""magicDamageDone"":736,""m'"
1625,"b'agicDamageDoneToChampions"":618,""magicDamageTaken"":1097,""physicalDamageDone"":24734,""physicalDamageDoneToChampions"":3903,""physical'"
1626,"b'DamageTaken"":3301,""totalDamageDone"":27010,""totalDamageDoneToChampions"":4522,""totalDamageTaken"":4483,""trueDamageDone"":1540,""trueD'"
1627,"b'amageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participan'"
1628,"b'tId"":9,""position"":{""x"":12934,""y"":3488},""timeEnemySpentControlled"":6768,""totalGold"":4223,""xp"":3701},""10"":{""championStats"":{""abili'"
1629,"b'tyHaste"":0,""abilityPower"":118,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPerc'"
1630,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1426,""healthMax"":1426,""healthRegen"":18,""lifesteal'"
1631,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":8'"
1632,"b'34,""powerRegen"":33,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":12038,""magicDamageDoneToChampions"":4002,""ma'"
1633,"b'gicDamageTaken"":1058,""physicalDamageDone"":3230,""physicalDamageDoneToChampions"":803,""physicalDamageTaken"":4516,""totalDamageDone"":'"
1634,"b'15499,""totalDamageDoneToChampions"":5035,""totalDamageTaken"":5786,""trueDamageDone"":230,""trueDamageDoneToChampions"":230,""trueDamage'"
1635,"b'Taken"":212},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13485,""y""'"
1636,"b':3590},""timeEnemySpentControlled"":77099,""totalGold"":4011,""xp"":2992}},""timestamp"":720233},{""events"":[{""creatorId"":10,""timestamp"":'"
1637,"b'720702,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":5,""timestamp"":720935,""type"":""ITEM_PURCHASED""'"
1638,"b'},{""itemId"":6660,""participantId"":1,""timestamp"":721304,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":7213'"
1639,"b'04,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":721304,""type"":""ITEM_PURCHASED""},{""level"":11,""participan'"
1640,"b'tId"":8,""timestamp"":721670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":724541,""type"":""'"
1641,"b'SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":728653,""type"":""TURR'"
1642,"b'ET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":729322,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId'"
1643,"b'"":10,""timestamp"":733676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":735675,""type"":""S'"
1644,"b'KILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":741048,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""'"
1645,"b'timestamp"":741685,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":742683,""type"":""SKILL_LE'"
1646,"b'VEL_UP""},{""creatorId"":10,""timestamp"":744550,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":9,""time'"
1647,"b'stamp"":748155,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":748155,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1648,"b'28,""participantId"":9,""timestamp"":748155,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":748155,""type"":""ITE'"
1649,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":750324,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":750324,""ty'"
1650,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp"":750324,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1651,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":752732,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,""killStreakLength"":0,""killerId'"
1652,"b'"":1,""position"":{""x"":3167,""y"":13248},""shutdownBounty"":0,""timestamp"":754026,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1653,"b'alse,""magicDamage"":273,""name"":""Yone"",""participantId"":1,""physicalDamage"":141,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""ty'"
1654,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1655,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yon'"
1656,"b'ee"",""spellSlot"":2,""trueDamage"":89,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage""'"
1657,"b':218,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":177,""name"":""Yone"",""part'"
1658,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1659,"b'e"":""Yone"",""participantId"":1,""physicalDamage"":293,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1660,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":144,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1661,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":509,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1662,"b':""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Ornn"",""participantId"":1,""physical'"
1663,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantI'"
1664,"b'd"":1,""physicalDamage"":59,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1665,"b'e"":51,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1666,"b'rue,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":117,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDama'"
1667,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":151,""spellName"":""ornnq"",""s'"
1668,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":133,""'"
1669,"b'spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Ornn"",""participantId"":1'"
1670,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""par'"
1671,"b'ticipantId"":1,""physicalDamage"":59,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1672,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2""'"
1673,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""'"
1674,"b'physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1675,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack""'"
1676,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":3854,""participantId"":5,""timestamp"":754392,""type"":""ITEM_'"
1677,"b'DESTROYED""},{""creatorId"":3,""timestamp"":756723,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":6,""'"
1678,"b'timestamp"":758421,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":758421,""type"":""ITEM_PURCHASED""},{""killer'"
1679,"b'Id"":3,""timestamp"":759754,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":759886,""type"":""WARD_KILL"",""ward'"
1680,"b'Type"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":759886,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":2,'"
1681,"b'""timestamp"":761218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":762823,""type"":""SKILL_L'"
1682,"b'EVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":770689,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":1,""timestamp"":7'"
1683,"b'71785,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":774548,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,'"
1684,"b'""timestamp"":775513,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":8,""timestamp"":775980,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
1685,"b'8,""participantId"":8,""timestamp"":775980,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timesta'"
1686,"b'mp"":776548,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":777214,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
1687,"b'""participantId"":8,""timestamp"":777214,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":777214,""type"":""ITEM_P'"
1688,"b'URCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":778481,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timest'"
1689,"b'amp"":778481,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""participantId"":10,""timestamp"":779988,""type"":""ITEM_DESTROYED""}],""participant'"
1690,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,'"
1691,"b'""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2147,""healthM'"
1692,"b'ax"":2257,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""phys'"
1693,"b'icalVamp"":0,""power"":925,""powerMax"":964,""powerRegen"":25,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":19066,""'"
1694,"b'magicDamageDoneToChampions"":3262,""magicDamageTaken"":2827,""physicalDamageDone"":21660,""physicalDamageDoneToChampions"":2466,""physic'"
1695,"b'alDamageTaken"":5312,""totalDamageDone"":42236,""totalDamageDoneToChampions"":5729,""totalDamageTaken"":8869,""trueDamageDone"":1510,""tru'"
1696,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":729},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""parti'"
1697,"b'cipantId"":1,""position"":{""x"":779,""y"":2650},""timeEnemySpentControlled"":198097,""totalGold"":4912,""xp"":7026},""2"":{""championStats"":{""a'"
1698,"b'bilityHaste"":0,""abilityPower"":150,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":170,""bonusArmorPen'"
1699,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":24,""lifes'"
1700,"b'teal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerM'"
1701,"b'ax"":543,""powerRegen"":58,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":59928,""magicDamageDoneToChampions"":248'"
1702,"b'3,""magicDamageTaken"":2127,""physicalDamageDone"":16217,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":4259,""totalDamage'"
1703,"b'Done"":90953,""totalDamageDoneToChampions"":3386,""totalDamageTaken"":6489,""trueDamageDone"":14808,""trueDamageDoneToChampions"":97,""tru'"
1704,"b'eDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":10,""participantId"":2,""position"":{""x"":363'"
1705,"b'2,""y"":8963},""timeEnemySpentControlled"":113977,""totalGold"":6038,""xp"":5413},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1706,"b'0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1707,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1387,""healthMax"":1434,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1708,"b'ercent"":0,""magicResist"":40,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":659,""powerRegen"":27,""spellVa'"
1709,"b'mp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":2759,""magicDamageDoneToChampions"":82,""magicDamageTaken"":13,""physicalDa'"
1710,"b'mageDone"":49113,""physicalDamageDoneToChampions"":1765,""physicalDamageTaken"":5399,""totalDamageDone"":53352,""totalDamageDoneToChampi'"
1711,"b'ons"":1848,""totalDamageTaken"":5718,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":304},""goldPerSecond"":0,""'"
1712,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":3,""position"":{""x"":7748,""y"":7809},""timeEnemySpentControlled'"
1713,"b'"":9837,""totalGold"":4444,""xp"":6300},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPerc'"
1714,"b'ent"":0,""attackDamage"":133,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1715,"b'"":0,""health"":1087,""healthMax"":1448,""healthRegen"":98,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1716,"b'ed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1508,""damageStats""'"
1717,"b':{""magicDamageDone"":12286,""magicDamageDoneToChampions"":1366,""magicDamageTaken"":2677,""physicalDamageDone"":38107,""physicalDamageDo'"
1718,"b'neToChampions"":7549,""physicalDamageTaken"":2877,""totalDamageDone"":53743,""totalDamageDoneToChampions"":8915,""totalDamageTaken"":5554'"
1719,"b',""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1720,"b'inionsKilled"":90,""participantId"":4,""position"":{""x"":12933,""y"":2396},""timeEnemySpentControlled"":46702,""totalGold"":6078,""xp"":4962},'"
1721,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSp'"
1722,"b'eed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1173,'"
1723,"b'""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":381,""omnivamp"":0,""physicalVamp""'"
1724,"b':0,""power"":442,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1725,"b'neToChampions"":0,""magicDamageTaken"":3066,""physicalDamageDone"":5708,""physicalDamageDoneToChampions"":2542,""physicalDamageTaken"":31'"
1726,"b'78,""totalDamageDone"":8656,""totalDamageDoneToChampions"":2832,""totalDamageTaken"":6484,""trueDamageDone"":2947,""trueDamageDoneToChamp'"
1727,"b'ions"":290,""trueDamageTaken"":240},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":12,""participantId"":5,""posi'"
1728,"b'tion"":{""x"":12867,""y"":1993},""timeEnemySpentControlled"":62736,""totalGold"":3798,""xp"":3310},""6"":{""championStats"":{""abilityHaste"":0,""'"
1729,"b'abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonus'"
1730,"b'MagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1407,""healthRegen"":25,""lifesteal"":7,""magicPen"":'"
1731,"b'0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
1732,"b',""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":6468,""magicDamageDoneToChampions"":2307,""magicDamageTaken"":354'"
1733,"b'0,""physicalDamageDone"":26470,""physicalDamageDoneToChampions"":4216,""physicalDamageTaken"":3800,""totalDamageDone"":33669,""totalDamag'"
1734,"b'eDoneToChampions"":7253,""totalDamageTaken"":7346,""trueDamageDone"":729,""trueDamageDoneToChampions"":729,""trueDamageTaken"":6},""goldPe'"
1735,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":3167,""y"":13248},""timeEnemySpen'"
1736,"b'tControlled"":47506,""totalGold"":3751,""xp"":5591},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":74,""armorPen"":0,""'"
1737,"b'armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""coold'"
1738,"b'ownReduction"":0,""health"":1579,""healthMax"":1579,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68'"
1739,"b',""movementSpeed"":209,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":522,""powerRegen"":33,""spellVamp"":0},""currentGold"":368,""'"
1740,"b'damageStats"":{""magicDamageDone"":14564,""magicDamageDoneToChampions"":1790,""magicDamageTaken"":2226,""physicalDamageDone"":13270,""phys'"
1741,"b'icalDamageDoneToChampions"":722,""physicalDamageTaken"":11892,""totalDamageDone"":61621,""totalDamageDoneToChampions"":2615,""totalDamag'"
1742,"b'eTaken"":14126,""trueDamageDone"":33787,""trueDamageDoneToChampions"":102,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled'"
1743,"b'"":59,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7291,""y"":9744},""timeEnemySpentControlled"":132577,""totalGold"":'"
1744,"b'3753,""xp"":4116},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1745,"b'e"":171,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1703,""'"
1746,"b'healthMax"":1703,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":'"
1747,"b'0,""physicalVamp"":0,""power"":912,""powerMax"":1002,""powerRegen"":32,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone""'"
