,0
1883,"b'rentGold"":58,""damageStats"":{""magicDamageDone"":14973,""magicDamageDoneToChampions"":3406,""magicDamageTaken"":2008,""physicalDamageDon'"
1884,"b'e"":30170,""physicalDamageDoneToChampions"":5060,""physicalDamageTaken"":4123,""totalDamageDone"":45284,""totalDamageDoneToChampions"":84'"
1885,"b'93,""totalDamageTaken"":6344,""trueDamageDone"":140,""trueDamageDoneToChampions"":26,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleM'"
1886,"b'inionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":9,""position"":{""x"":14076,""y"":11382},""timeEnemySpentControlled"":4114'"
1887,"b'3,""totalGold"":6098,""xp"":4774},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent'"
1888,"b'"":0,""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1889,"b'""health"":1494,""healthMax"":1494,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
1890,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":334,""damageStats"":{""ma'"
1891,"b'gicDamageDone"":2062,""magicDamageDoneToChampions"":844,""magicDamageTaken"":1548,""physicalDamageDone"":2501,""physicalDamageDoneToCham'"
1892,"b'pions"":1221,""physicalDamageTaken"":4535,""totalDamageDone"":8956,""totalDamageDoneToChampions"":2293,""totalDamageTaken"":6547,""trueDam'"
1893,"b'ageDone"":4392,""trueDamageDoneToChampions"":228,""trueDamageTaken"":462},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minio'"
1894,"b'nsKilled"":12,""participantId"":10,""position"":{""x"":12737,""y"":12095},""timeEnemySpentControlled"":100292,""totalGold"":3589,""xp"":2630}},'"
1895,"b'""timestamp"":780275},{""events"":[{""itemId"":6029,""participantId"":2,""timestamp"":786515,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""part'"
1896,"b'icipantId"":2,""timestamp"":786515,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":786515,""type"":""ITEM_DESTRO'"
1897,"b'YED""},{""itemId"":6631,""participantId"":2,""timestamp"":786515,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
1898,"b'787553,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":791062,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1899,"b'ticipantId"":8,""timestamp"":792999,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":796560,""type"":""LEVEL_UP""},{""c'"
1900,"b'reatorId"":5,""timestamp"":796594,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
1901,"b't"":2,""timestamp"":799527,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":801528,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1902,"b'{""level"":11,""participantId"":6,""timestamp"":801528,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":801863,""type"":""'"
1903,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":801863,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""part'"
1904,"b'icipantId"":6,""skillSlot"":4,""timestamp"":802199,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":802497,""type"":""WARD_PLACED"",""'"
1905,"b'wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":803264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1906,"b'Id"":3,""skillSlot"":3,""timestamp"":804664,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":807158,""type"":""WARD_PLACED"",""wardType'"
1907,"b'"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":811787,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":'"
1908,"b'815520,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":8,""timestamp"":817589,""type"":""LEVEL_UP""},{""itemI'"
1909,"b'd"":2055,""participantId"":10,""timestamp"":818023,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":818023,""type"":""WARD_PLACED"",""'"
1910,"b'wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":818424,""type"":""SKILL_LEVEL_UP""},{""'"
1911,"b'level"":9,""participantId"":9,""timestamp"":820986,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":821052,""type"":""WARD_PLACED"",""wardTy'"
1912,"b'pe"":""SIGHT_WARD""},{""level"":8,""participantId"":2,""timestamp"":821386,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp'"
1913,"b'"":821751,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":821751,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpTyp'"
1914,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":822814,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1915,"b'9,""skillSlot"":1,""timestamp"":823449,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":825582,""type"":""WARD_KILL"",""wardType"":""SIGH'"
1916,"b'T_WARD""},{""creatorId"":9,""timestamp"":825816,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,10],""'"
1917,"b'bounty"":300,""killStreakLength"":5,""killerId"":7,""position"":{""x"":9045,""y"":5606},""shutdownBounty"":0,""timestamp"":836535,""type"":""CHAMP'"
1918,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1919,"b'me"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""AurelionSol"",""participa'"
1920,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":'"
1921,"b'""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1922,"b'ic"":false,""magicDamage"":7,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot""'"
1923,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""s'"
1924,"b'pellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""AurelionSol"",""par'"
1925,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""n'"
1926,"b'ame"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1927,"b'lse,""magicDamage"":124,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueD'"
1928,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1929,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""AurelionSol"",""participantId"":10,""physic'"
1930,"b'alDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Aurel'"
1931,"b'ionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1932,"b'asic"":false,""magicDamage"":45,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1933,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Leona"",""participantId"":10,""physicalDamage""'"
1934,"b':0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Leon'"
1935,"b'a"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1936,"b'se,""magicDamage"":4,""name"":""Leona"",""participantId"":10,""physicalDamage"":43,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""true'"
1937,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":43,""spellName"":""leona'"
1938,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""phy'"
1939,"b'sicalDamage"":112,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""'"
1940,"b'LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1941,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":165,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamag'"
1942,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":191,""spellName"":""blindmon'"
1943,"b'kqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDam'"
1944,"b'age"":127,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
1945,"b'eeSin"",""participantId"":7,""physicalDamage"":246,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1946,"b':true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":120,""spellName"":""leesinbasicattack"",""spellSlot"":64,""tru'"
1947,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""nee'"
1948,"b'kor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Neeko"",""participantId"":8,""physicalDama'"
1949,"b'ge"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""partic'"
1950,"b'ipantId"":8,""physicalDamage"":38,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""cre'"
1951,"b'atorId"":10,""timestamp"":838300,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""kil'"
1952,"b'lStreakLength"":0,""killerId"":4,""position"":{""x"":9684,""y"":5959},""shutdownBounty"":0,""timestamp"":839199,""type"":""CHAMPION_KILL"",""victi'"
1953,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Leona"",""participantId"":2,""physicalDamage"":45,""spellName"":""leonashieldofday'"
1954,"b'break"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Leona"",""participantId"":2,""physicalDa'"
1955,"b'mage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Leo'"
1956,"b'na"",""participantId"":2,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1957,"b'c"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
1958,"b'"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Leona"",""participantId"":2,""physicalDamage"":0,""spellName"":""leonasola'"
1959,"b'rbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physical'"
1960,"b'Damage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
1961,"b'ona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1962,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":45,""spellName"":""6631active'"
1963,"b'"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage""'"
1964,"b':175,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partici'"
1965,"b'pantId"":2,""physicalDamage"":0,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1966,"b'name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic'"
1967,"b'"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSl'"
1968,"b'ot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":68,""spel'"
1969,"b'lName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""AurelionSol"",""par'"
1970,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1971,"b'mage"":121,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1972,"b',{""basic"":false,""magicDamage"":70,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot'"
1973,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spe'"
1974,"b'llName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""AurelionSol"",'"
1975,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1976,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":30,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1977,"b',{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamag'"
1978,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismo'"
1979,"b'unt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamag'"
1980,"b'e"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participant'"
1981,"b'Id"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1982,"b'Rell"",""participantId"":5,""physicalDamage"":30,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1983,"b':false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1984,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":255,""spellName"":""dravenrcast"",""spell'"
1985,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":125,""sp'"
1986,"b'ellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participan'"
1987,"b'tId"":4,""physicalDamage"":69,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemI'"
1988,"b'd"":2055,""participantId"":2,""timestamp"":839600,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":839600,""type"":""WARD_PLACED"",""wa'"
1989,"b'rdType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9275,'"
1990,"b'""y"":5773},""shutdownBounty"":0,""timestamp"":839666,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""nam'"
1991,"b'e"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1992,"b'magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type""'"
1993,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":32,""spellName"":""rellbasicattack2"",""spel'"
1994,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spe'"
1995,"b'llName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":8,""ph'"
1996,"b'ysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1997,"b'e,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage'"
1998,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlig'"
1999,"b'htpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Neeko"",""participantId"":8,""phys'"
2000,"b'icalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Neeko"",'"
2001,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2002,"b'ge"":84,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}'"
2003,"b',{""basic"":false,""magicDamage"":56,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2004,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spe'"
2005,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""sp'"
2006,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""participan'"
2007,"b'tId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2008,"b'sa"",""participantId"":9,""physicalDamage"":57,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2009,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":68,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2010,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":96,""spellName"":""leesinbasicattack"",""sp'"
2011,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2012,"b'ower"":106,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2013,"b'nPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1546,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
2014,"b'cPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":1689,""powerRegen"":27,""s'"
2015,"b'pellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":37620,""magicDamageDoneToChampions"":7424,""magicDamageTaken"":5765,'"
2016,"b'""physicalDamageDone"":4559,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":3682,""totalDamageDone"":43657,""totalDamageDon'"
2017,"b'eToChampions"":7828,""totalDamageTaken"":9473,""trueDamageDone"":1477,""trueDamageDoneToChampions"":163,""trueDamageTaken"":25},""goldPerS'"
2018,"b'econd"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":9045,""y"":5606},""timeEnemySpentC'"
2019,"b'ontrolled"":24664,""totalGold"":6374,""xp"":6661},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""ar'"
2020,"b'morPenPercent"":0,""attackDamage"":162,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2021,"b'nReduction"":0,""health"":377,""healthMax"":1471,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
2022,"b'vementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":297,""damag'"
2023,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3749,""physicalDamageDone"":41948,""physicalDamageDo'"
2024,"b'neToChampions"":4170,""physicalDamageTaken"":9399,""totalDamageDone"":59986,""totalDamageDoneToChampions"":5376,""totalDamageTaken"":1331'"
2025,"b'9,""trueDamageDone"":18037,""trueDamageDoneToChampions"":1206,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":63,""lev'"
2026,"b'el"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8640,""y"":6477},""timeEnemySpentControlled"":97629,""totalGold"":4397,""xp"":'"
2027,"b'4248},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""at'"
2028,"b'tackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":735,""healthMax""'"
2029,"b':1980,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":0,""physica'"
2030,"b'lVamp"":0,""power"":332,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":17612,""mag'"
2031,"b'icDamageDoneToChampions"":4525,""magicDamageTaken"":1511,""physicalDamageDone"":29243,""physicalDamageDoneToChampions"":5332,""physicalD'"
2032,"b'amageTaken"":11556,""totalDamageDone"":48456,""totalDamageDoneToChampions"":9858,""totalDamageTaken"":13145,""trueDamageDone"":1600,""true'"
2033,"b'DamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""partici'"
2034,"b'pantId"":3,""position"":{""x"":1436,""y"":10346},""timeEnemySpentControlled"":63251,""totalGold"":4689,""xp"":6452},""4"":{""championStats"":{""ab'"
2035,"b'ilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":196,""bonusArmorPenPe'"
2036,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1555,""healthRegen"":15,""lifeste'"
2037,"b'al"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":481,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax""'"
2038,"b':586,""powerRegen"":51,""spellVamp"":0},""currentGold"":996,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
2039,"b'mageTaken"":2608,""physicalDamageDone"":40958,""physicalDamageDoneToChampions"":6743,""physicalDamageTaken"":4687,""totalDamageDone"":409'"
2040,"b'58,""totalDamageDoneToChampions"":6743,""totalDamageTaken"":7623,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2041,"b'327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":8979,""y"":6018},""t'"
2042,"b'imeEnemySpentControlled"":30051,""totalGold"":5346,""xp"":4524},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":112,'"
2043,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2044,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
