,0
1572,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3251,""healthMax"":3251,""healthRegen"":234,""lifesteal"":0,""magicPe'"
1573,"b'n"":0,""magicPenPercent"":9,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":968,""powerMax"":968,""powerReg'"
1574,"b'en"":104,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":1524,""magicDamageDoneToChampions"":1155,""magicDamageTa'"
1575,"b'ken"":2975,""physicalDamageDone"":22069,""physicalDamageDoneToChampions"":12069,""physicalDamageTaken"":4320,""totalDamageDone"":23776,""t'"
1576,"b'otalDamageDoneToChampions"":13407,""totalDamageTaken"":9560,""trueDamageDone"":182,""trueDamageDoneToChampions"":182,""trueDamageTaken"":'"
1577,"b'2264},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8878,""y"":9607},""t'"
1578,"b'imeEnemySpentControlled"":173195,""totalGold"":13100,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77'"
1579,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1580,"b'ction"":0,""cooldownReduction"":0,""health"":2388,""healthMax"":2388,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""'"
1581,"b'magicResist"":47,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1040,""powerMax"":1040,""powerRegen"":106,""spellVamp"":0},""'"
1582,"b'currentGold"":2100,""damageStats"":{""magicDamageDone"":3561,""magicDamageDoneToChampions"":1955,""magicDamageTaken"":1932,""physicalDamag'"
1583,"b'eDone"":15134,""physicalDamageDoneToChampions"":8551,""physicalDamageTaken"":5626,""totalDamageDone"":18980,""totalDamageDoneToChampions'"
1584,"b'"":10791,""totalDamageTaken"":8056,""trueDamageDone"":284,""trueDamageDoneToChampions"":284,""trueDamageTaken"":498},""goldPerSecond"":0,""j'"
1585,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9317,""y"":9436},""timeEnemySpentControlled"":0'"
1586,"b',""totalGold"":13100,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent'"
1587,"b'"":36,""attackDamage"":339,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction""'"
1588,"b':0,""health"":802,""healthMax"":2691,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":25,""magicResist"":61,""movementSpee'"
1589,"b'd"":480,""omnivamp"":0,""physicalVamp"":0,""power"":1172,""powerMax"":1256,""powerRegen"":222,""spellVamp"":0},""currentGold"":350,""damageStats'"
1590,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2609,""physicalDamageDone"":29818,""physicalDamageDoneToCh'"
1591,"b'ampions"":9863,""physicalDamageTaken"":10296,""totalDamageDone"":30156,""totalDamageDoneToChampions"":10201,""totalDamageTaken"":14486,""t'"
1592,"b'rueDamageDone"":338,""trueDamageDoneToChampions"":338,""trueDamageTaken"":1579},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
1593,"b'""minionsKilled"":0,""participantId"":3,""position"":{""x"":4971,""y"":13949},""timeEnemySpentControlled"":37891,""totalGold"":12050,""xp"":1250'"
1594,"b'0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":372,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""atta'"
1595,"b'ckSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":249'"
1596,"b'4,""healthRegen"":18,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":440,""omnivamp"":0,""physicalVa'"
1597,"b'mp"":0,""power"":1410,""powerMax"":1541,""powerRegen"":245,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":18470,""ma'"
1598,"b'gicDamageDoneToChampions"":8846,""magicDamageTaken"":1751,""physicalDamageDone"":3899,""physicalDamageDoneToChampions"":1476,""physicalD'"
1599,"b'amageTaken"":9224,""totalDamageDone"":27448,""totalDamageDoneToChampions"":13668,""totalDamageTaken"":11239,""trueDamageDone"":5078,""true'"
1600,"b'DamageDoneToChampions"":3346,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""parti'"
1601,"b'cipantId"":4,""position"":{""x"":5240,""y"":14478},""timeEnemySpentControlled"":45073,""totalGold"":12050,""xp"":12500},""5"":{""championStats"":'"
1602,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":349,""attackSpeed"":191,""bonusArmo'"
1603,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1321,""healthMax"":2424,""healthRegen"":30,""l'"
1604,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":1082,""po'"
1605,"b'werMax"":1082,""powerRegen"":150,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":145,""magicDamageDoneToChampions'"
1606,"b'"":14,""magicDamageTaken"":4967,""physicalDamageDone"":23907,""physicalDamageDoneToChampions"":13119,""physicalDamageTaken"":7587,""totalD'"
1607,"b'amageDone"":25385,""totalDamageDoneToChampions"":14466,""totalDamageTaken"":14656,""trueDamageDone"":1332,""trueDamageDoneToChampions"":1'"
1608,"b'332,""trueDamageTaken"":2101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":5,""position"":'"
1609,"b'{""x"":5158,""y"":14074},""timeEnemySpentControlled"":76281,""totalGold"":13100,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
1610,"b'ityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":346,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagi'"
1611,"b'cPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1922,""healthMax"":2549,""healthRegen"":28,""lifesteal"":10,""magicPen"":'"
1612,"b'0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":1047,""powerMax"":1068,""powerRege'"
1613,"b'n"":143,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":2862,""magicDamageDoneToChampions"":1166,""magicDamageTak'"
1614,"b'en"":2686,""physicalDamageDone"":35863,""physicalDamageDoneToChampions"":12680,""physicalDamageTaken"":4935,""totalDamageDone"":44363,""to'"
1615,"b'talDamageDoneToChampions"":14284,""totalDamageTaken"":8639,""trueDamageDone"":5637,""trueDamageDoneToChampions"":437,""trueDamageTaken"":'"
1616,"b'1017},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5239,""y"":14686},""'"
1617,"b'timeEnemySpentControlled"":13978,""totalGold"":13100,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":5'"
1618,"b'7,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":208,""attackSpeed"":309,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1619,"b'duction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1948,""healthRegen"":22,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":18,'"
1620,"b'""magicResist"":33,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":966,""powerMax"":966,""powerRegen"":231,""spellVamp"":0},""c'"
1621,"b'urrentGold"":350,""damageStats"":{""magicDamageDone"":5486,""magicDamageDoneToChampions"":4244,""magicDamageTaken"":2001,""physicalDamageD'"
1622,"b'one"":7315,""physicalDamageDoneToChampions"":4779,""physicalDamageTaken"":12477,""totalDamageDone"":14478,""totalDamageDoneToChampions"":'"
1623,"b'10700,""totalDamageTaken"":14914,""trueDamageDone"":1676,""trueDamageDoneToChampions"":1676,""trueDamageTaken"":434},""goldPerSecond"":0,""'"
1624,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3790,""y"":3820},""timeEnemySpentControlled"":'"
1625,"b'49373,""totalGold"":11350,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":77,""armorPen"":0,""armorPenP'"
1626,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduct'"
1627,"b'ion"":0,""health"":0,""healthMax"":2684,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpe'"
1628,"b'ed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":1141,""powerMax"":1141,""powerRegen"":346,""spellVamp"":0},""currentGold"":350,""damageStat'"
1629,"b's"":{""magicDamageDone"":5732,""magicDamageDoneToChampions"":2958,""magicDamageTaken"":1416,""physicalDamageDone"":4167,""physicalDamageDo'"
1630,"b'neToChampions"":1541,""physicalDamageTaken"":11940,""totalDamageDone"":10863,""totalDamageDoneToChampions"":5368,""totalDamageTaken"":138'"
1631,"b'37,""trueDamageDone"":964,""trueDamageDoneToChampions"":868,""trueDamageTaken"":480},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1632,"b':12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4451,""y"":4319},""timeEnemySpentControlled"":161489,""totalGold"":11350,""xp"":'"
1633,"b'11000}},""timestamp"":600144},{""events"":[{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""'"
1634,"b'x"":5036,""y"":13988},""shutdownBounty"":0,""timestamp"":603176,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1635,"b'"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":446,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1636,"b'alse,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1637,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":79,""spellName"":""2v2championbuff"",""spellSlot"":'"
1638,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":201,""spellName"":""'"
1639,"b'vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physi'"
1640,"b'calDamage"":85,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partici'"
1641,"b'pantId"":5,""physicalDamage"":189,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1642,"b':""Vi"",""participantId"":5,""physicalDamage"":669,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1643,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot'"
1644,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":431,""spellNam'"
1645,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamag'"
1646,"b'e"":882,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,""name"":""Udyr"",""partici'"
1647,"b'pantId"":6,""physicalDamage"":134,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1648,"b':""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":461,""type"":""OTHER""},{""basic"":true,""magic'"
1649,"b'Damage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1650,"b'basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
1651,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":0,""spellName"":""ur'"
1652,"b'gote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDama'"
1653,"b'ge"":219,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""p'"
1654,"b'articipantId"":5,""physicalDamage"":143,""spellName"":""urgotbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1655,"b'e,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":340,""type"":""OT'"
1656,"b'HER""},{""basic"":false,""magicDamage"":14,""name"":""Urgot"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":50502,""true'"
1657,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":59,""spellName"":""urgot'"
1658,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantId"":0,""timestamp"":605690,""type"":""LEVEL_UP'"
1659,"b'""},{""level"":16,""participantId"":0,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":605690,""type"":""'"
1660,"b'LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":605690,'"
1661,"b'""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp""'"
1662,"b':605690,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""ti'"
1663,"b'mestamp"":605690,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":15,""participantI'"
1664,"b'd"":0,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":15,""part'"
1665,"b'icipantId"":0,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":'"
1666,"b'15,""participantId"":0,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":605690,""type"":""LEVEL_UP""},{'"
1667,"b'""level"":15,""participantId"":0,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":605690,""type"":""LEVE'"
1668,"b'L_UP""},{""level"":14,""participantId"":1,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":605690,""typ'"
1669,"b'e"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":605'"
1670,"b'690,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timest'"
1671,"b'amp"":605690,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4'"
1672,"b',""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":14,""participantId"":5,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":15,""particip'"
1673,"b'antId"":5,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":605690,""type"":""LEVEL_UP""},{""level"":15,""'"
1674,"b'participantId"":6,""timestamp"":605690,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":60652'"
1675,"b'4,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":606558,""type"":""SKILL_LEVEL_UP""},{'"
1676,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":606691,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1677,"b'icipantId"":3,""skillSlot"":2,""timestamp"":606724,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
1678,"b'timestamp"":607326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":607657,""type"":""SK'"
1679,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":608624,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1680,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":609491,""type"":""SKILL_LEVEL_UP""},{""itemId"":223053,""participantId"":3,""times'"
1681,"b'tamp"":609990,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":610792,""type"":""SKILL_L'"
1682,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":613031,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1683,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":613231,""type"":""SKILL_LEVEL_UP""},{""itemId"":223157,""participantId"":2,""timestamp""'"
1684,"b':616473,""type"":""ITEM_PURCHASED""},{""itemId"":226693,""participantId"":6,""timestamp"":616607,""type"":""ITEM_PURCHASED""},{""itemId"":223748'"
1685,"b',""participantId"":1,""timestamp"":616907,""type"":""ITEM_PURCHASED""},{""itemId"":223157,""participantId"":4,""timestamp"":617610,""type"":""ITE'"
1686,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":618912,""type"":""SKILL_LEVEL_UP""},{""itemId"":2230'"
1687,"b'71,""participantId"":5,""timestamp"":623988,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223071,""goldGain"":3000,""participantId"":'"
1688,"b'5,""timestamp"":627588,""type"":""ITEM_UNDO""},{""itemId"":223071,""participantId"":5,""timestamp"":628656,""type"":""ITEM_PURCHASED""},{""assist'"
1689,"b'ingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13536,""y"":15070},""shutdownBounty"":0,""timesta'"
1690,"b'mp"":659940,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":989,""name"":""Ahri"",""participantId"":1,""physica'"
1691,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Ahri"",""particip'"
1692,"b'antId"":1,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":551,""n'"
1693,"b'ame"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1694,"b',""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":346,""type"":""O'"
1695,"b'THER""},{""basic"":false,""magicDamage"":345,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1696,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage'"
1697,"b'"":79,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
1698,"b'tId"":1,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1699,"b'ge"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":232,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1700,"b'"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":173,""spellName"":""poppybasicattack"",""spellSlot"":64,""true'"
1701,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Poppy"",""participantId"":1,""physicalDamage"":155,""spellName"":""po'"
1702,"b'ppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""p'"
1703,"b'hysicalDamage"":301,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Luci'"
1704,"b'an"",""participantId"":2,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1705,"b'ue,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":244,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage'"
1706,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
1707,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":77,""spe'"
1708,"b'llName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championSt'"
1709,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":230,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":291,""attackSpeed"":133,""bonu'"
1710,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2608,""healthMax"":4051,""healthRegen"":'"
1711,"b'260,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":75,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":8'"
1712,"b'37,""powerMax"":1060,""powerRegen"":154,""spellVamp"":0},""currentGold"":2450,""damageStats"":{""magicDamageDone"":1900,""magicDamageDoneToCh'"
1713,"b'ampions"":1443,""magicDamageTaken"":4884,""physicalDamageDone"":29306,""physicalDamageDoneToChampions"":15120,""physicalDamageTaken"":432'"
1714,"b'0,""totalDamageDone"":31723,""totalDamageDoneToChampions"":17079,""totalDamageTaken"":12280,""trueDamageDone"":515,""trueDamageDoneToCham'"
1715,"b'pions"":515,""trueDamageTaken"":3074},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":1,""pos'"
1716,"b'ition"":{""x"":13798,""y"":15097},""timeEnemySpentControlled"":206847,""totalGold"":16450,""xp"":14000},""2"":{""championStats"":{""abilityHaste'"
1717,"b'"":0,""abilityPower"":80,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":243,""bonusArmorPenPercent"":0'"
1718,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2037,""healthMax"":2679,""healthRegen"":24,""lifesteal"":10,""'"
1719,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1140,'"
1720,"b'""powerRegen"":157,""spellVamp"":0},""currentGold"":2450,""damageStats"":{""magicDamageDone"":3938,""magicDamageDoneToChampions"":2332,""magi'"
1721,"b'cDamageTaken"":2277,""physicalDamageDone"":15771,""physicalDamageDoneToChampions"":9188,""physicalDamageTaken"":5626,""totalDamageDone"":'"
1722,"b'20451,""totalDamageDoneToChampions"":12262,""totalDamageTaken"":8748,""trueDamageDone"":741,""trueDamageDoneToChampions"":741,""trueDamag'"
1723,"b'eTaken"":844},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13951,""y"":'"
1724,"b'14584},""timeEnemySpentControlled"":0,""totalGold"":16450,""xp"":14000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1725,"b'"":169,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":349,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1726,"b'ccReduction"":11,""cooldownReduction"":0,""health"":2072,""healthMax"":3329,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1727,"b't"":25,""magicResist"":66,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1272,""powerMax"":1407,""powerRegen"":200,""spellVam'"
1728,"b'p"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2923,""physicalDamag'"
1729,"b'eDone"":35751,""physicalDamageDoneToChampions"":10853,""physicalDamageTaken"":11724,""totalDamageDone"":36089,""totalDamageDoneToChampio'"
1730,"b'ns"":11191,""totalDamageTaken"":17123,""trueDamageDone"":338,""trueDamageDoneToChampions"":338,""trueDamageTaken"":2476},""goldPerSecond"":'"
1731,"b'0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13968,""y"":14615},""timeEnemySpentControl'"
1732,"b'led"":43776,""totalGold"":15050,""xp"":14000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":466,""armor"":110,""armorPen"":0,""arm'"
1733,"b'orPenPercent"":0,""attackDamage"":92,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldown'"
1734,"b'Reduction"":0,""health"":0,""healthMax"":2775,""healthRegen"":20,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":42,""move'"
1735,"b'mentSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":1599,""powerMax"":1599,""powerRegen"":224,""spellVamp"":0},""currentGold"":1050,""da'"
