,0
1985,"b'ot"":3,""timestamp"":913259,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":917790,""type"":""ITEM_DESTROYED""},{'"
1986,"b'""itemId"":3047,""participantId"":1,""timestamp"":917790,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":918951,""type"":""WARD_PLACE'"
1987,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":922178,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildi'"
1988,"b'ngType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":931009,""towe'"
1989,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1026,""participantId"":2,""timestamp"":931242,""type"":""ITEM_PURCHASED""},{""ite'"
1990,"b'mId"":1026,""participantId"":9,""timestamp"":934273,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":934906,""typ'"
1991,"b'e"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":936676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1992,"b':3,""skillSlot"":4,""timestamp"":941847,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":945950,""type"":""WARD_PLACED"",""wardType"":""'"
1993,"b'SIGHT_WARD""},{""creatorId"":4,""timestamp"":949014,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],'"
1994,"b'""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8440,""y"":10450},""shutdownBounty"":100,""timestamp"":949047,""type"":""C'"
1995,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":166,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spell'"
1996,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Leblanc"",""participantId"":3,""phys'"
1997,"b'icalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc""'"
1998,"b',""participantId"":3,""physicalDamage"":85,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1999,"b'false,""magicDamage"":21,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2000,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":183,""spell'"
2001,"b'Name"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
2002,"b'ipantId"":3,""physicalDamage"":104,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2003,"b'magicDamage"":108,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2004,"b'ER""}],""victimId"":8},{""itemId"":1102,""participantId"":2,""timestamp"":950642,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":'"
2005,"b'8,""timestamp"":951074,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":951339,""type"":""ITEM_PURCHASED""},{""kil'"
2006,"b'lerId"":5,""timestamp"":953374,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":9,""timestamp"":955474,""type""'"
2007,"b':""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPer'"
2008,"b'cent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
2009,"b'"":0,""health"":2257,""healthMax"":2257,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpe'"
2010,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":890,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":210,""damageStats"":'"
2011,"b'{""magicDamageDone"":321,""magicDamageDoneToChampions"":321,""magicDamageTaken"":1339,""physicalDamageDone"":54728,""physicalDamageDoneTo'"
2012,"b'Champions"":3923,""physicalDamageTaken"":7137,""totalDamageDone"":55297,""totalDamageDoneToChampions"":4493,""totalDamageTaken"":8476,""tr'"
2013,"b'ueDamageDone"":248,""trueDamageDoneToChampions"":248,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2014,"b'ionsKilled"":141,""participantId"":1,""position"":{""x"":1105,""y"":7422},""timeEnemySpentControlled"":1004959,""totalGold"":5285,""xp"":7689},'"
2015,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
2016,"b'peed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2294,""healthMax"":230'"
2017,"b'7,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":512,""omnivamp"":0,""physicalVam'"
2018,"b'p"":0,""power"":954,""powerMax"":1337,""powerRegen"":88,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":55138,""magicD'"
2019,"b'amageDoneToChampions"":2780,""magicDamageTaken"":3655,""physicalDamageDone"":14573,""physicalDamageDoneToChampions"":1010,""physicalDama'"
2020,"b'geTaken"":12225,""totalDamageDone"":112491,""totalDamageDoneToChampions"":5189,""totalDamageTaken"":15881,""trueDamageDone"":42778,""trueD'"
2021,"b'amageDoneToChampions"":1398,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":9,""partic'"
2022,"b'ipantId"":2,""position"":{""x"":3673,""y"":8644},""timeEnemySpentControlled"":276256,""totalGold"":6913,""xp"":6436},""3"":{""championStats"":{""a'"
2023,"b'bilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":168,""bonusArmorPenP'"
2024,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1574,""healthMax"":1645,""healthRegen"":19,""lifest'"
2025,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax'"
2026,"b'"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":23634,""magicDamageDoneToChampions"":1380,'"
2027,"b'""magicDamageTaken"":4852,""physicalDamageDone"":42139,""physicalDamageDoneToChampions"":5797,""physicalDamageTaken"":4959,""totalDamageD'"
2028,"b'one"":67682,""totalDamageDoneToChampions"":7177,""totalDamageTaken"":9811,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDa'"
2029,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":3,""position"":{""x"":8048,""y'"
2030,"b'"":7351},""timeEnemySpentControlled"":21737,""totalGold"":5779,""xp"":8022},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2031,"b'mor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2032,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercen'"
2033,"b't"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":576,""powerMax"":729,""powerRegen"":27,""spellVamp"":0'"
2034,"b'},""currentGold"":1718,""damageStats"":{""magicDamageDone"":237,""magicDamageDoneToChampions"":27,""magicDamageTaken"":1730,""physicalDamag'"
2035,"b'eDone"":50442,""physicalDamageDoneToChampions"":7236,""physicalDamageTaken"":5807,""totalDamageDone"":50679,""totalDamageDoneToChampions'"
2036,"b'"":7264,""totalDamageTaken"":7716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungle'"
2037,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":4,""position"":{""x"":12491,""y"":1499},""timeEnemySpentControlled"":3772'"
2038,"b',""totalGold"":7008,""xp"":5974},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent""'"
2039,"b':0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2040,"b'health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":3'"
2041,"b'97,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":734,""damageStats"":{""mag'"
2042,"b'icDamageDone"":4407,""magicDamageDoneToChampions"":1741,""magicDamageTaken"":2066,""physicalDamageDone"":2944,""physicalDamageDoneToCham'"
2043,"b'pions"":905,""physicalDamageTaken"":7120,""totalDamageDone"":14114,""totalDamageDoneToChampions"":3047,""totalDamageTaken"":9211,""trueDam'"
2044,"b'ageDone"":6762,""trueDamageDoneToChampions"":400,""trueDamageTaken"":24},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minion'"
2045,"b'sKilled"":29,""participantId"":5,""position"":{""x"":7681,""y"":7388},""timeEnemySpentControlled"":121717,""totalGold"":4709,""xp"":4912},""6"":{'"
2046,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed""'"
2047,"b':224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1027,""healthMax"":1697,""he'"
2048,"b'althRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,'"
2049,"b'""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1555,""damageStats"":{""magicDamageDone"":6099,""magicDamageDone'"
2050,"b'ToChampions"":1339,""magicDamageTaken"":1021,""physicalDamageDone"":79261,""physicalDamageDoneToChampions"":5740,""physicalDamageTaken"":'"
2051,"b'5904,""totalDamageDone"":88353,""totalDamageDoneToChampions"":7080,""totalDamageTaken"":7314,""trueDamageDone"":2992,""trueDamageDoneToCh'"
2052,"b'ampions"":0,""trueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":156,""participantId"":6,""po'"
2053,"b'sition"":{""x"":1704,""y"":10359},""timeEnemySpentControlled"":310009,""totalGold"":7418,""xp"":9805},""7"":{""championStats"":{""abilityHaste"":'"
2054,"b'0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bo'"
2055,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magi'"
2056,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":111,""powerMax"":200,""power'"
2057,"b'Regen"":170,""spellVamp"":0},""currentGold"":939,""damageStats"":{""magicDamageDone"":20192,""magicDamageDoneToChampions"":699,""magicDamage'"
2058,"b'Taken"":3028,""physicalDamageDone"":54894,""physicalDamageDoneToChampions"":2922,""physicalDamageTaken"":9809,""totalDamageDone"":98022,""'"
2059,"b'totalDamageDoneToChampions"":3622,""totalDamageTaken"":13095,""trueDamageDone"":22935,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2060,"b':257},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":7478,""y"":10953},""'"
2061,"b'timeEnemySpentControlled"":367922,""totalGold"":5789,""xp"":5806},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":74'"
2062,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2063,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1722,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2064,"b'cResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":910,""powerMax"":1132,""powerRegen"":33,""spellVamp"":0},""curren'"
2065,"b'tGold"":318,""damageStats"":{""magicDamageDone"":43123,""magicDamageDoneToChampions"":5196,""magicDamageTaken"":1284,""physicalDamageDone""'"
2066,"b':30539,""physicalDamageDoneToChampions"":2779,""physicalDamageTaken"":6776,""totalDamageDone"":73663,""totalDamageDoneToChampions"":7975'"
2067,"b',""totalDamageTaken"":8149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinions'"
2068,"b'Killed"":0,""level"":11,""minionsKilled"":156,""participantId"":8,""position"":{""x"":8440,""y"":10450},""timeEnemySpentControlled"":20867,""tot'"
2069,"b'alGold"":6958,""xp"":8521},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""at'"
2070,"b'tackDamage"":129,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2071,"b'h"":1307,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""'"
2072,"b'omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":749,""powerRegen"":26,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDa'"
2073,"b'mageDone"":18582,""magicDamageDoneToChampions"":3073,""magicDamageTaken"":1786,""physicalDamageDone"":39828,""physicalDamageDoneToChampi'"
2074,"b'ons"":7587,""physicalDamageTaken"":4649,""totalDamageDone"":58410,""totalDamageDoneToChampions"":10660,""totalDamageTaken"":7155,""trueDam'"
2075,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":719},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
2076,"b'ed"":126,""participantId"":9,""position"":{""x"":13002,""y"":3504},""timeEnemySpentControlled"":111152,""totalGold"":7052,""xp"":5157},""10"":{""c'"
2077,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":11'"
2078,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":1369,""healthMax"":1481,""healt'"
2079,"b'hRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
2080,"b'ower"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":2933,""magicDamageDoneToCh'"
2081,"b'ampions"":1312,""magicDamageTaken"":1054,""physicalDamageDone"":7985,""physicalDamageDoneToChampions"":2998,""physicalDamageTaken"":5479,'"
2082,"b'""totalDamageDone"":18281,""totalDamageDoneToChampions"":4514,""totalDamageTaken"":7126,""trueDamageDone"":7363,""trueDamageDoneToChampio'"
2083,"b'ns"":203,""trueDamageTaken"":592},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""posit'"
2084,"b'ion"":{""x"":13263,""y"":4303},""timeEnemySpentControlled"":56353,""totalGold"":4851,""xp"":4744}},""timestamp"":960314},{""events"":[{""levelUp'"
2085,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":961447,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""tim'"
2086,"b'estamp"":963682,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":963682,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
2087,"b'067,""participantId"":6,""timestamp"":964079,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":964514,""type"":""WARD_PLACED"",""wardTy'"
2088,"b'pe"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":6,""timestamp"":964813,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,'"
2089,"b'""timestamp"":964813,""type"":""ITEM_PURCHASED""},{""itemId"":3123,""participantId"":10,""timestamp"":966910,""type"":""ITEM_PURCHASED""},{""item'"
2090,"b'Id"":2055,""participantId"":10,""timestamp"":968047,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":971990,""type"":""WARD_PLACED"",""'"
2091,"b'wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13431,""y"":2518},""shutdownBounty"":0,""time'"
2092,"b'stamp"":972256,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":188,""name"":""Varus"",""participantId"":4,""phy'"
2093,"b'sicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Varus""'"
2094,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2095,"b',""name"":""Varus"",""participantId"":4,""physicalDamage"":326,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTH'"
2096,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":142,""spellName"":""varuswbasicattack2"",""spell'"
2097,"b'Slot"":57,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
2098,"b'rticipantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2099,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":85,""spellName"":""xayahe"",""spellSlot"":2,""trueDama'"
2100,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":744,""spellName"":""xayahpass'"
2101,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
2102,"b'ge"":97,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
2103,"b'antId"":4,""physicalDamage"":355,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2104,"b':""Xayah"",""participantId"":4,""physicalDamage"":153,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}'"
2105,"b',{""level"":10,""participantId"":4,""timestamp"":972256,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""ti'"
2106,"b'mestamp"":973153,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":9333,""y"":5905},""shutdow'"
2107,"b'nBounty"":0,""timestamp"":976755,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
2108,"b'cipantId"":6,""physicalDamage"":388,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2109,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":148,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDam'"
2110,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":74,""spellName"":""trista'"
2111,"b'nabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Tristana"",""participantId""'"
2112,"b':6,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name'"
2113,"b'"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2114,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":674,""spellName"":""gnarq"",""spellSlot"":0,""t'"
2115,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":225,""spellName"":"""",'"
2116,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":332'"
2117,"b',""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":456,""name"":""Gnar"",""pa'"
2118,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2119,"b'0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":335,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2120,"b'""}],""victimId"":3},{""level"":13,""participantId"":6,""timestamp"":976755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
2121,"b'""skillSlot"":2,""timestamp"":979755,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":984324,""type"":""ITEM_DESTR'"
2122,"b'OYED""},{""creatorId"":5,""timestamp"":984324,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":4,""times'"
2123,"b'tamp"":990219,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":991454,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
2124,"b'0,""participantId"":4,""timestamp"":992122,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":992122,""type"":""ITEM'"
2125,"b'_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":9028,""y"":2441},""shutd'"
2126,"b'ownBounty"":0,""timestamp"":992155,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Rell"",""parti'"
2127,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2128,"b'ame"":""Rell"",""participantId"":7,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2129,"b'basic"":false,""magicDamage"":19,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""true'"
2130,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":40,""spellName"":"""",""spe'"
2131,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spe'"
2132,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gna'"
2133,"b'r"",""participantId"":6,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2134,"b'e"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":211,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2135,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":180,""spellName"":""gnarr"",""spellSlot"":3,'"
2136,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gna'"
2137,"b'rbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""phy'"
2138,"b'sicalDamage"":175,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar'"
2139,"b'"",""participantId"":6,""physicalDamage"":246,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2140,"b'cDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":107,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2141,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":74,""spellName"":""6630active"",""sp'"
2142,"b'ellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,'"
2143,"b'""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
2144,"b'pantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2145,"b'""name"":""LeeSin"",""participantId"":7,""physicalDamage"":96,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
2146,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":85,""spellName"":""leesinbasicattack"",""spellS'"
2147,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":184,""spe'"
