,0
2455,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0,""magic'"
2456,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":420,""omnivamp"":2,""physicalVamp"":0,""power"":789,""powerMax"":789,""powerR'"
2457,"b'egen"":28,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":18911,""magicDamageDoneToChampions"":2589,""magicDamageTa'"
2458,"b'ken"":3462,""physicalDamageDone"":44935,""physicalDamageDoneToChampions"":3470,""physicalDamageTaken"":2608,""totalDamageDone"":63848,""to'"
2459,"b'talDamageDoneToChampions"":6060,""totalDamageTaken"":6325,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":254},""'"
2460,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":157,""participantId"":9,""position"":{""x"":11577,""y"":11270},""time'"
2461,"b'EnemySpentControlled"":93001,""totalGold"":6932,""xp"":6753},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":106,""a'"
2462,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2463,"b'n"":5,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2464,"b'Resist"":72,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentG'"
2465,"b'old"":283,""damageStats"":{""magicDamageDone"":2482,""magicDamageDoneToChampions"":1207,""magicDamageTaken"":3292,""physicalDamageDone"":31'"
2466,"b'62,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":3832,""totalDamageDone"":11012,""totalDamageDoneToChampions"":1971,""tot'"
2467,"b'alDamageTaken"":7302,""trueDamageDone"":5366,""trueDamageDoneToChampions"":234,""trueDamageTaken"":177},""goldPerSecond"":30,""jungleMinio'"
2468,"b'nsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":10,""position"":{""x"":11165,""y"":10897},""timeEnemySpentControlled"":26840,""t'"
2469,"b'otalGold"":4338,""xp"":5597}},""timestamp"":1140371},{""events"":[{""level"":11,""participantId"":4,""timestamp"":1144901,""type"":""LEVEL_UP""},'"
2470,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1146367,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
2471,"b'Id"":5,""timestamp"":1147601,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1147601,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2472,"b'ARD""},{""creatorId"":10,""timestamp"":1158910,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timest'"
2473,"b'amp"":1160579,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":8,""timestamp"":1166768,""type"":""LEVEL_UP""},{""assistingParticipan'"
2474,"b'tIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8587,""y"":935},""shutdownBounty"":150,""timestamp"":1167000,'"
2475,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":344,""name"":""Malphite"",""participantId"":7,""physicalDamage'"
2476,"b'"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Malphite"",""'"
2477,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2478,"b'25,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2479,"b'""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":188,""spellName"":""obduracy"",""spellSlot"":1,""tru'"
2480,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
2481,"b'0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2482,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack'"
2483,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
2484,"b'physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
2485,"b'""magicDamage"":117,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2486,"b'ER""},{""basic"":false,""magicDamage"":363,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2'"
2487,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":34,""spellName""'"
2488,"b':""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Taliyah"",""participan'"
2489,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
2490,"b'aliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OT'"
2491,"b'HER""},{""basic"":false,""magicDamage"":337,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":'"
2492,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":223,""spellName'"
2493,"b'"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Jayce"",""participantId"":'"
2494,"b'8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
2495,"b'2,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2496,"b'{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":80,""spellName"":""jaycestancegth"",""spellSlot"":3,""t'"
2497,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""j'"
2498,"b'aycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
2499,"b'Slot"":2,""timestamp"":1168100,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
2500,"b',""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1170909,""towerType"":""INNER_TURRET"",'"
2501,"b'""type"":""BUILDING_KILL""},{""itemId"":3191,""participantId"":3,""timestamp"":1171576,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participan'"
2502,"b'tId"":3,""timestamp"":1171576,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1171576,""type"":""ITEM_DESTROYED""'"
2503,"b'},{""itemId"":3157,""participantId"":3,""timestamp"":1171576,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":117'"
2504,"b'6417,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType'"
2505,"b'"":""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp"":1180223,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""}'"
2506,"b',{""itemId"":3070,""participantId"":8,""timestamp"":1181656,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1181'"
2507,"b'656,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":8,""timestamp"":1181656,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
2508,"b'cipantId"":8,""timestamp"":1182655,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":274,""killStreakLength"":0'"
2509,"b',""killerId"":7,""position"":{""x"":11955,""y"":13881},""shutdownBounty"":0,""timestamp"":1190169,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2510,"b':[{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":6'"
2511,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":323,""spellName'"
2512,"b'"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Samira"",""participantId"":'"
2513,"b'6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""'"
2514,"b'Samira"",""participantId"":6,""physicalDamage"":99,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2515,"b'""magicDamage"":40,""name"":""Samira"",""participantId"":8,""physicalDamage"":161,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type'"
2516,"b'"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Samira"",""participantId"":9,""physicalDamage"":105,""spellName"":""samiraw"",""spellSl'"
2517,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":282,""spe'"
2518,"b'llName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10'"
2519,"b',""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Samira'"
2520,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2521,"b'Damage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":212,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2522,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":125,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spell'"
2523,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Varus"",""participantId"":9,""physica'"
2524,"b'lDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""parti'"
2525,"b'cipantId"":9,""physicalDamage"":72,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2526,"b'gicDamage"":94,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2527,"b',{""basic"":false,""magicDamage"":196,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""tr'"
2528,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
2529,"b'""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Taliyah"",""participantId"":7,""physicalDama'"
2530,"b'ge"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
2531,"b'elee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2532,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chao'"
2533,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participa'"
2534,"b'ntId"":6,""physicalDamage"":168,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2535,"b'""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":123,""type"":""OTHER""},{""basic""'"
2536,"b':false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":120,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""'"
2537,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":317,""spellName"":""jaycetotheskies'"
2538,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Jayce"",""participantId"":8,""physicalDamage""'"
2539,"b':0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Jayce"",""'"
2540,"b'participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2541,"b'icDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":155,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""typ'"
2542,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblo'"
2543,"b'w"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1,2,4],""bounty"":274,""killStreakLength'"
2544,"b'"":1,""killerId"":5,""position"":{""x"":11105,""y"":14356},""shutdownBounty"":0,""timestamp"":1194380,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2545,"b'lt"":[{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueD'"
2546,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_d'"
2547,"b'ismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":1,""physicalD'"
2548,"b'amage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rell"",""partici'"
2549,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2550,"b'Rell"",""participantId"":2,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2551,"b'"":false,""magicDamage"":92,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2552,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
2553,"b'lot"":4,""trueDamage"":184,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spel'"
2554,"b'lName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantI'"
2555,"b'd"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":'"
2556,"b'""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2557,"b':[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":282,""spellName"":""samiraq"",""spellSlot"":0,""tru'"
2558,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":21,""spellName"":"""",""'"
2559,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Samira"",""participantId"":4,""physicalDamage"":'"
2560,"b'0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participant'"
2561,"b'Id"":4,""physicalDamage"":212,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2562,"b'"":10,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2563,"b'""basic"":false,""magicDamage"":260,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tru'"
2564,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalDamage"":1'"
2565,"b'16,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
2566,"b'participantId"":2,""physicalDamage"":90,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2567,"b'Damage"":154,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type""'"
2568,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":320,""spellName"":""blindmonkqone"",""spe'"
2569,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spe'"
2570,"b'llName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Viktor"",""part'"
2571,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2572,"b'cDamage"":72,""name"":""Viktor"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2573,"b'basic"":false,""magicDamage"":73,""name"":""Viktor"",""participantId"":1,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot""'"
2574,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2575,"b':""viktorbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantI'"
2576,"b'd"":1,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingPar'"
2577,"b'ticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":10948,""y"":14060},""shutdownBounty"":0,""timesta'"
2578,"b'mp"":1194815,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physica'"
2579,"b'lDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""particip'"
2580,"b'antId"":2,""physicalDamage"":9,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2581,"b'amage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":240,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2582,"b',{""basic"":false,""magicDamage"":21,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2583,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":111,""spellName"":"""",""spellSlot'"
2584,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":104,""spellNa'"
2585,"b'me"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Fiora"",""participant'"
2586,"b'Id"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fio'"
2587,"b'ra"",""participantId"":5,""physicalDamage"":89,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2588,"b'cDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":393,""type""'"
2589,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":119,""spellName"":""fiorae"",""spellSlot"":'"
2590,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phys'"
2591,"b'icalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDam'"
2592,"b'age"":161,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2593,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":418,""spellName"":""blindmonkrkick"",""spell'"
2594,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":463,""name"":""Viktor"",""participantId"":1,""physicalDamage"":0,""sp'"
2595,"b'ellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Viktor"",""particip'"
2596,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":'"
2597,"b'""Viktor"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2598,"b'Damage"":326,""name"":""Viktor"",""participantId"":1,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""ty'"
2599,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_'"
2600,"b'orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":143,""name"":""Alistar"",'"
2601,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2602,"b'amage"":22,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2603,"b'R""},{""basic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2604,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirap'"
2605,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalD'"
2606,"b'amage"":323,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Sam'"
2607,"b'ira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2608,"b'icDamage"":33,""name"":""Samira"",""participantId"":4,""physicalDamage"":99,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2609,"b'HER""}],""victimId"":6},{""level"":10,""participantId"":5,""timestamp"":1194815,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2610,"b'"":5,""skillSlot"":2,""timestamp"":1195784,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLen'"
2611,"b'gth"":2,""killerId"":8,""position"":{""x"":10995,""y"":14170},""shutdownBounty"":0,""timestamp"":1196453,""type"":""CHAMPION_KILL"",""victimDamage'"
2612,"b'Dealt"":[{""basic"":false,""magicDamage"":90,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot""'"
2613,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2614,"b'me"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Alistar"",""participantId"":7,'"
2615,"b'""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":'"
2616,"b'""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2617,"b'cDamage"":11,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
