,0
1790,"b'007,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":8,""timestamp"":864888,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1791,"b'ARD""},{""level"":11,""participantId"":3,""timestamp"":866759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
1792,"b'4,""timestamp"":867963,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":2,""killerId"":2,""position"":{""x"":7712,""y"":10915},""s'"
1793,"b'hutdownBounty"":0,""timestamp"":868030,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red'"
1794,"b'"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
1795,"b'"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellS'"
1796,"b'lot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":139,""s'"
1797,"b'pellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""actualStartTime"":883000,""teamId"":200,""timesta'"
1798,"b'mp"":868364,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":8,""participantId"":10,""timestamp"":878712,""type"":""LEVEL_UP""},{""itemId"":100'"
1799,"b'1,""participantId"":7,""timestamp"":878879,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":878879,""type"":""ITEM'"
1800,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":880079,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036'"
1801,"b',""participantId"":7,""timestamp"":881684,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":882752,""type"":""LEVEL_UP'"
1802,"b'""},{""creatorId"":3,""timestamp"":884219,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
1803,"b'skillSlot"":2,""timestamp"":887031,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":896431,""type"":""ITEM_DESTR'"
1804,"b'OYED""},{""itemId"":1029,""participantId"":10,""timestamp"":896431,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestam'"
1805,"b'p"":896431,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":897363,""type"":""LEVEL_UP""},{""itemId"":2055,""participa'"
1806,"b'ntId"":10,""timestamp"":897531,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":897531,""type"":""ITEM_PURCHASED""'"
1807,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":898331,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participan'"
1808,"b'tId"":9,""timestamp"":899167,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1809,"b',""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1810,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1814,""healthMax"":1912,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1811,"b'rcent"":0,""magicResist"":49,""movementSpeed"":559,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0}'"
1812,"b',""currentGold"":2943,""damageStats"":{""magicDamageDone"":6553,""magicDamageDoneToChampions"":1073,""magicDamageTaken"":1458,""physicalDam'"
1813,"b'ageDone"":51082,""physicalDamageDoneToChampions"":8099,""physicalDamageTaken"":9512,""totalDamageDone"":61387,""totalDamageDoneToChampio'"
1814,"b'ns"":9749,""totalDamageTaken"":11174,""trueDamageDone"":3751,""trueDamageDoneToChampions"":576,""trueDamageTaken"":203},""goldPerSecond"":0'"
1815,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participantId"":1,""position"":{""x"":400,""y"":844},""timeEnemySpentControlled'"
1816,"b'"":58384,""totalGold"":7168,""xp"":7899},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPer'"
1817,"b'cent"":0,""attackDamage"":173,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
1818,"b'n"":0,""health"":1564,""healthMax"":1564,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
1819,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":570,""powerRegen"":155,""spellVamp"":0},""currentGold"":922,""damageStats'"
1820,"b'"":{""magicDamageDone"":11644,""magicDamageDoneToChampions"":876,""magicDamageTaken"":3153,""physicalDamageDone"":69273,""physicalDamageDo'"
1821,"b'neToChampions"":6159,""physicalDamageTaken"":6314,""totalDamageDone"":100976,""totalDamageDoneToChampions"":7380,""totalDamageTaken"":946'"
1822,"b'7,""trueDamageDone"":20058,""trueDamageDoneToChampions"":344,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level""'"
1823,"b':10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":5016,""y"":10614},""timeEnemySpentControlled"":153110,""totalGold"":7267,""xp""'"
1824,"b':6188},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
1825,"b'attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1612,""healthMa'"
1826,"b'x"":1695,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""phys'"
1827,"b'icalVamp"":0,""power"":1121,""powerMax"":1589,""powerRegen"":30,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":79304'"
1828,"b',""magicDamageDoneToChampions"":6734,""magicDamageTaken"":3959,""physicalDamageDone"":2166,""physicalDamageDoneToChampions"":437,""physic'"
1829,"b'alDamageTaken"":2330,""totalDamageDone"":81497,""totalDamageDoneToChampions"":7198,""totalDamageTaken"":6316,""trueDamageDone"":26,""trueD'"
1830,"b'amageDoneToChampions"":26,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":108,""partic'"
1831,"b'ipantId"":3,""position"":{""x"":6858,""y"":7326},""timeEnemySpentControlled"":39086,""totalGold"":6091,""xp"":7780},""4"":{""championStats"":{""ab'"
1832,"b'ilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":126,""bonusArmorPenPe'"
1833,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1329,""healthMax"":1367,""healthRegen"":100,""lifest'"
1834,"b'eal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":37,""powerMax""'"
1835,"b':1380,""powerRegen"":30,""spellVamp"":0},""currentGold"":1458,""damageStats"":{""magicDamageDone"":2864,""magicDamageDoneToChampions"":687,""'"
1836,"b'magicDamageTaken"":596,""physicalDamageDone"":47520,""physicalDamageDoneToChampions"":2264,""physicalDamageTaken"":1692,""totalDamageDon'"
1837,"b'e"":50384,""totalDamageDoneToChampions"":2952,""totalDamageTaken"":2288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1838,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":138,""participantId"":4,""position"":{""x"":10855,""y"":131'"
1839,"b'1},""timeEnemySpentControlled"":0,""totalGold"":4958,""xp"":5837},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":82,'"
1840,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1841,"b'ion"":12,""cooldownReduction"":0,""health"":1312,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1842,"b'gicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""curre'"
1843,"b'ntGold"":651,""damageStats"":{""magicDamageDone"":3500,""magicDamageDoneToChampions"":1158,""magicDamageTaken"":1188,""physicalDamageDone""'"
1844,"b':3827,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":1744,""totalDamageDone"":10952,""totalDamageDoneToChampions"":1483,""'"
1845,"b'totalDamageTaken"":3102,""trueDamageDone"":3624,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMini'"
1846,"b'onsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":11358,""y"":1868},""timeEnemySpentControlled"":28860,""to'"
1847,"b'talGold"":3396,""xp"":3710},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""a'"
1848,"b'ttackDamage"":156,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1849,"b'th"":1707,""healthMax"":1707,""healthRegen"":35,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""'"
1850,"b'omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDama'"
1851,"b'geDone"":2899,""magicDamageDoneToChampions"":342,""magicDamageTaken"":1756,""physicalDamageDone"":35988,""physicalDamageDoneToChampions""'"
1852,"b':3062,""physicalDamageTaken"":7542,""totalDamageDone"":43237,""totalDamageDoneToChampions"":3404,""totalDamageTaken"":9679,""trueDamageDo'"
1853,"b'ne"":4350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
1854,"b'd"":96,""participantId"":6,""position"":{""x"":7110,""y"":13751},""timeEnemySpentControlled"":15223,""totalGold"":4556,""xp"":6163},""7"":{""champ'"
1855,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":140,""b'"
1856,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":1201,""healthRege'"
1857,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1858,"b'528,""powerMax"":528,""powerRegen"":19,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":20046,""magicDamageDoneToCham'"
1859,"b'pions"":1343,""magicDamageTaken"":3048,""physicalDamageDone"":20070,""physicalDamageDoneToChampions"":756,""physicalDamageTaken"":9981,""t'"
1860,"b'otalDamageDone"":56635,""totalDamageDoneToChampions"":2289,""totalDamageTaken"":13276,""trueDamageDone"":16518,""trueDamageDoneToChampio'"
1861,"b'ns"":190,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":8,""minionsKilled"":5,""participantId"":7,""positio'"
1862,"b'n"":{""x"":12984,""y"":12160},""timeEnemySpentControlled"":272750,""totalGold"":3788,""xp"":4634},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1863,"b'bilityPower"":148,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonus'"
1864,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1768,""healthMax"":1914,""healthRegen"":27,""lifesteal"":0,""magicPen'"
1865,"b'"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1200,""powerMax"":1391,""powerR'"
1866,"b'egen"":30,""spellVamp"":0},""currentGold"":1444,""damageStats"":{""magicDamageDone"":58350,""magicDamageDoneToChampions"":6008,""magicDamage'"
1867,"b'Taken"":2834,""physicalDamageDone"":2523,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":4230,""totalDamageDone"":60886,""to'"
1868,"b'talDamageDoneToChampions"":6380,""totalDamageTaken"":7268,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":203}'"
1869,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":8,""position"":{""x"":8060,""y"":7237},""time'"
1870,"b'EnemySpentControlled"":76434,""totalGold"":7254,""xp"":7923},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""arm'"
1871,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1872,"b'"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1873,"b'esist"":38,""movementSpeed"":533,""omnivamp"":2,""physicalVamp"":0,""power"":614,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGo'"
1874,"b'ld"":8,""damageStats"":{""magicDamageDone"":13224,""magicDamageDoneToChampions"":961,""magicDamageTaken"":1451,""physicalDamageDone"":35903'"
1875,"b',""physicalDamageDoneToChampions"":1592,""physicalDamageTaken"":2207,""totalDamageDone"":50667,""totalDamageDoneToChampions"":2553,""tota'"
1876,"b'lDamageTaken"":3659,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1877,"b'ed"":0,""level"":9,""minionsKilled"":138,""participantId"":9,""position"":{""x"":14007,""y"":13036},""timeEnemySpentControlled"":0,""totalGold"":'"
1878,"b'5123,""xp"":5394},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1879,"b'mage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1473'"
1880,"b',""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":512,""omnivamp'"
1881,"b'"":0,""physicalVamp"":0,""power"":791,""powerMax"":791,""powerRegen"":23,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone'"
1882,"b'"":2109,""magicDamageDoneToChampions"":899,""magicDamageTaken"":2238,""physicalDamageDone"":4108,""physicalDamageDoneToChampions"":368,""p'"
1883,"b'hysicalDamageTaken"":1782,""totalDamageDone"":11900,""totalDamageDoneToChampions"":1437,""totalDamageTaken"":4112,""trueDamageDone"":5682'"
1884,"b',""trueDamageDoneToChampions"":170,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""'"
1885,"b'participantId"":10,""position"":{""x"":12528,""y"":13471},""timeEnemySpentControlled"":108845,""totalGold"":3482,""xp"":4250}},""timestamp"":90'"
1886,"b'0259},{""events"":[{""itemId"":1055,""participantId"":1,""timestamp"":901820,""type"":""ITEM_SOLD""},{""creatorId"":6,""timestamp"":906656,""type'"
1887,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":4,""timestamp"":907386,""type"":""ITEM_DESTROYED""},{""item'"
1888,"b'Id"":3133,""participantId"":4,""timestamp"":907386,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":4,""timestamp"":907386,""type'"
1889,"b'"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4892,""y"":10269},""time'"
1890,"b'stamp"":908788,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":910389,""type"":""ITEM_PURCHASED""},{""itemId'"
1891,"b'"":3364,""participantId"":2,""timestamp"":910521,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":1,""timestamp"":911493,""type"":'"
1892,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":912495,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,'"
1893,"b'""timestamp"":912495,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":912727,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""k'"
1894,"b'illerId"":9,""timestamp"":917969,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":921638,""type"":""WARD_KILL""'"
1895,"b',""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":924372,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participant'"
1896,"b'Id"":7,""timestamp"":925342,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":925409,""type"":""ITEM_DESTROYED""},{""crea'"
1897,"b'torId"":10,""timestamp"":925409,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
1898,"b't"":2,""timestamp"":929149,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":931751,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1899,"b'{""itemId"":3513,""participantId"":2,""timestamp"":939413,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":8,""timestamp"":939512,""t'"
1900,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":941517,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
1901,"b':1,""timestamp"":943382,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":944985,""type"":""WARD_PLACED"",""wa'"
1902,"b'rdType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":947286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1903,"b'"":4,""skillSlot"":3,""timestamp"":950188,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":950823,""type"":""ITEM_D'"
1904,"b'ESTROYED""},{""creatorId"":4,""timestamp"":951024,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[5],""bou'"
1905,"b'nty"":219,""killStreakLength"":2,""killerId"":3,""position"":{""x"":8290,""y"":7492},""shutdownBounty"":0,""timestamp"":951890,""type"":""CHAMPION'"
1906,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":3,""physicalDamage"":58,""spellName"":""hal'"
1907,"b'lucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":3,""phys'"
1908,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],""victimDamageReceived"":['"
1909,"b'{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":40,""spellName"":""threshbasicattack1m"",""spellSlot'"
1910,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellN'"
1911,"b'ame"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Thresh"",""participantI'"
1912,"b'd"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""nam'"
1913,"b'e"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1914,"b'se,""magicDamage"":202,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":'"
1915,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthuslay'"
1916,"b'wastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Karthus"",""participantId"":3,""physic'"
1917,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""partici'"
1918,"b'pantId"":3,""physicalDamage"":49,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1919,"b'icDamage"":24,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1920,"b'{""basic"":false,""magicDamage"":152,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2'"
1921,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":951890,""type"":""LEVEL_UP""},{""level"":11,""p'"
1922,"b'articipantId"":2,""timestamp"":958564,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1923,"b'"":97,""armor"":76,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":137,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1924,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2100,""healthMax"":2182,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
1925,"b'enPercent"":3,""magicResist"":49,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp'"
1926,"b'"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":9555,""magicDamageDoneToChampions"":1073,""magicDamageTaken"":1458,""physical'"
1927,"b'DamageDone"":53326,""physicalDamageDoneToChampions"":8099,""physicalDamageTaken"":9620,""totalDamageDone"":66632,""totalDamageDoneToCham'"
1928,"b'pions"":9749,""totalDamageTaken"":11282,""trueDamageDone"":3751,""trueDamageDoneToChampions"":576,""trueDamageTaken"":203},""goldPerSecond'"
1929,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":1,""position"":{""x"":5379,""y"":13426},""timeEnemySpentCont'"
1930,"b'rolled"":62254,""totalGold"":7477,""xp"":8246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armor'"
1931,"b'PenPercent"":0,""attackDamage"":176,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownR'"
1932,"b'eduction"":0,""health"":1672,""healthMax"":1672,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
1933,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":131,""spellVamp"":0},""currentGold"":1681,""dam'"
1934,"b'ageStats"":{""magicDamageDone"":13228,""magicDamageDoneToChampions"":876,""magicDamageTaken"":3253,""physicalDamageDone"":84318,""physical'"
1935,"b'DamageDoneToChampions"":6159,""physicalDamageTaken"":6979,""totalDamageDone"":120920,""totalDamageDoneToChampions"":7380,""totalDamageTa'"
1936,"b'ken"":10233,""trueDamageDone"":23373,""trueDamageDoneToChampions"":344,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
1937,"b'02,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":7277,""y"":7677},""timeEnemySpentControlled"":183783,""totalGold"":'"
1938,"b'8026,""xp"":7305},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1939,"b'age"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1184,'"
1940,"b'""healthMax"":1695,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp'"
1941,"b'"":0,""physicalVamp"":0,""power"":569,""powerMax"":1589,""powerRegen"":238,""spellVamp"":0},""currentGold"":1493,""damageStats"":{""magicDamageD'"
1942,"b'one"":91587,""magicDamageDoneToChampions"":7679,""magicDamageTaken"":4350,""physicalDamageDone"":2373,""physicalDamageDoneToChampions"":4'"
1943,"b'86,""physicalDamageTaken"":2473,""totalDamageDone"":93986,""totalDamageDoneToChampions"":8192,""totalDamageTaken"":6936,""trueDamageDone""'"
1944,"b':26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":'"
1945,"b'124,""participantId"":3,""position"":{""x"":8171,""y"":7750},""timeEnemySpentControlled"":49151,""totalGold"":6793,""xp"":8523},""4"":{""champion'"
1946,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":139,""bonu'"
1947,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1469,""healthMax"":1469,""healthRegen"":'"
1948,"b'18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":139'"
1949,"b'1,""powerMax"":1471,""powerRegen"":32,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":3154,""magicDamageDoneToChamp'"
1950,"b'ions"":977,""magicDamageTaken"":596,""physicalDamageDone"":51779,""physicalDamageDoneToChampions"":2264,""physicalDamageTaken"":1692,""tot'"
1951,"b'alDamageDone"":54933,""totalDamageDoneToChampions"":3241,""totalDamageTaken"":2288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1952,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":145,""participantId"":4,""position"":{""x"":1'"
1953,"b'0980,""y"":2152},""timeEnemySpentControlled"":0,""totalGold"":5272,""xp"":6270},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48'"
