,0
2488,"b'"":6,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2489,"b'"":589,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2490,"b'},{""basic"":false,""magicDamage"":370,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,'"
2491,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
2492,"b'rning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Yone"",""participantId"":7,""physicalD'"
2493,"b'amage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""part'"
2494,"b'icipantId"":8,""physicalDamage"":462,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2495,"b'78,""name"":""Yone"",""participantId"":8,""physicalDamage"":66,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2496,"b':false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":197,""ty'"
2497,"b'pe"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":8,""timestamp"":1132968,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2498,"b'ipantId"":8,""skillSlot"":3,""timestamp"":1134138,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreak'"
2499,"b'Length"":1,""killerId"":7,""position"":{""x"":6924,""y"":6679},""shutdownBounty"":500,""timestamp"":1134204,""type"":""CHAMPION_KILL"",""victimDam'"
2500,"b'ageDealt"":[{""basic"":false,""magicDamage"":141,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2501,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":934,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2502,"b'""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Rumble"",""participantI'"
2503,"b'd"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Ru'"
2504,"b'mble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2505,"b'"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
2506,"b'"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
2507,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""s'"
2508,"b'pellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""parti'"
2509,"b'cipantId"":10,""physicalDamage"":49,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2510,"b'gicDamage"":257,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":'"
2511,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblegren'"
2512,"b'ade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":263,""name"":""Nidalee"",""pa'"
2513,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2514,"b'mage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER'"
2515,"b'""},{""basic"":false,""magicDamage"":323,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""'"
2516,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,'"
2517,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":60,""'"
2518,"b'name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2519,"b'HER""},{""basic"":false,""magicDamage"":100,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2520,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2521,"b'vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":616,""name"":""Vladimir"",""participant'"
2522,"b'Id"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":517,""'"
2523,"b'name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2524,"b'ic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":44,""spellName"":""nautiluspassive"",""spellSlot"":63,""'"
2525,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName'"
2526,"b'"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participan'"
2527,"b'tId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":1'"
2528,"b'0,""participantId"":10,""timestamp"":1134204,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""'"
2529,"b'killerId"":4,""position"":{""x"":6924,""y"":7009},""shutdownBounty"":0,""timestamp"":1134869,""type"":""CHAMPION_KILL"",""victimDamageReceived"":'"
2530,"b'[{""basic"":false,""magicDamage"":417,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSl'"
2531,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":49,""spellN'"
2532,"b'ame"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Rumble"",""particip'"
2533,"b'antId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2534,"b'mage"":263,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2535,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":119,""spellName"":""rengare"",""spellSlot"":'"
2536,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":133,""spellNam'"
2537,"b'e"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abili'"
2538,"b'tyHaste"":0,""abilityPower"":188,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPerc'"
2539,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":2144,""healthRegen"":27,""lifesteal"":0'"
2540,"b',""magicPen"":18,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,'"
2541,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":77366,""magicDamageDoneToChampions"":19317,""magic'"
2542,"b'DamageTaken"":7506,""physicalDamageDone"":8330,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":3215,""totalDamageDone"":865'"
2543,"b'97,""totalDamageDoneToChampions"":20981,""totalDamageTaken"":11053,""trueDamageDone"":900,""trueDamageDoneToChampions"":900,""trueDamageT'"
2544,"b'aken"":331},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":155,""participantId"":1,""position"":{""x"":6924,""y"":6'"
2545,"b'679},""timeEnemySpentControlled"":179198,""totalGold"":8558,""xp"":10640},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2546,"b'or"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2547,"b'ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":1739,""healthRegen"":13,""lifesteal"":0,""magicPen"":7,""magicPenPercent""'"
2548,"b':0,""magicResist"":52,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""curr'"
2549,"b'entGold"":1361,""damageStats"":{""magicDamageDone"":16976,""magicDamageDoneToChampions"":641,""magicDamageTaken"":6113,""physicalDamageDon'"
2550,"b'e"":81642,""physicalDamageDoneToChampions"":8990,""physicalDamageTaken"":10266,""totalDamageDone"":119856,""totalDamageDoneToChampions"":'"
2551,"b'9984,""totalDamageTaken"":17038,""trueDamageDone"":21236,""trueDamageDoneToChampions"":352,""trueDamageTaken"":658},""goldPerSecond"":0,""j'"
2552,"b'ungleMinionsKilled"":103,""level"":12,""minionsKilled"":22,""participantId"":2,""position"":{""x"":7282,""y"":7696},""timeEnemySpentControlled'"
2553,"b'"":179768,""totalGold"":8881,""xp"":9486},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPe'"
2554,"b'rcent"":0,""attackDamage"":152,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2555,"b'on"":0,""health"":0,""healthMax"":1891,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpee'"
2556,"b'd"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":143,""damageStats"":{""ma'"
2557,"b'gicDamageDone"":9592,""magicDamageDoneToChampions"":733,""magicDamageTaken"":4482,""physicalDamageDone"":76365,""physicalDamageDoneToCha'"
2558,"b'mpions"":9408,""physicalDamageTaken"":8253,""totalDamageDone"":85958,""totalDamageDoneToChampions"":10141,""totalDamageTaken"":13567,""tru'"
2559,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":831},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minion'"
2560,"b'sKilled"":154,""participantId"":3,""position"":{""x"":6495,""y"":7117},""timeEnemySpentControlled"":103472,""totalGold"":6398,""xp"":8924},""4"":'"
2561,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed""'"
2562,"b':166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1967,""healthMax"":1967,""hea'"
2563,"b'lthRegen"":19,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":358,""omnivamp"":2,""physicalVamp"":0,'"
2564,"b'""power"":823,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
2565,"b'oChampions"":0,""magicDamageTaken"":2330,""physicalDamageDone"":62109,""physicalDamageDoneToChampions"":6493,""physicalDamageTaken"":4270'"
2566,"b',""totalDamageDone"":62223,""totalDamageDoneToChampions"":6607,""totalDamageTaken"":6832,""trueDamageDone"":114,""trueDamageDoneToChampio'"
2567,"b'ns"":114,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":142,""participantId"":4,""posit'"
2568,"b'ion"":{""x"":3804,""y"":4409},""timeEnemySpentControlled"":36681,""totalGold"":9070,""xp"":7587},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2569,"b'ilityPower"":66,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMa'"
2570,"b'gicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,'"
2571,"b'""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":652,""powerRegen"":3'"
2572,"b'6,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":3730,""magicDamageDoneToChampions"":2077,""magicDamageTaken"":34'"
2573,"b'52,""physicalDamageDone"":3099,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":5265,""totalDamageDone"":11805,""totalDamage'"
2574,"b'DoneToChampions"":3047,""totalDamageTaken"":8960,""trueDamageDone"":4976,""trueDamageDoneToChampions"":442,""trueDamageTaken"":243},""gold'"
2575,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6611,""y"":6649},""timeEnemySp'"
2576,"b'entControlled"":32252,""totalGold"":4393,""xp"":5181},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":71,""armorPen""'"
2577,"b':0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
2578,"b'oldownReduction"":0,""health"":1105,""healthMax"":2640,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2579,"b'42,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":370,""dam'"
2580,"b'ageStats"":{""magicDamageDone"":44014,""magicDamageDoneToChampions"":10387,""magicDamageTaken"":12376,""physicalDamageDone"":6101,""physic'"
2581,"b'alDamageDoneToChampions"":357,""physicalDamageTaken"":5799,""totalDamageDone"":52500,""totalDamageDoneToChampions"":10744,""totalDamageT'"
2582,"b'aken"":18429,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
2583,"b',""level"":12,""minionsKilled"":128,""participantId"":6,""position"":{""x"":7660,""y"":7323},""timeEnemySpentControlled"":59884,""totalGold"":64'"
2584,"b'65,""xp"":9192},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":236,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2585,"b'ge"":96,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":565,""h'"
2586,"b'ealthMax"":2443,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0'"
2587,"b',""physicalVamp"":0,""power"":1050,""powerMax"":1387,""powerRegen"":29,""spellVamp"":0},""currentGold"":2622,""damageStats"":{""magicDamageDone'"
2588,"b'"":101497,""magicDamageDoneToChampions"":6094,""magicDamageTaken"":6824,""physicalDamageDone"":19011,""physicalDamageDoneToChampions"":75'"
2589,"b'7,""physicalDamageTaken"":17410,""totalDamageDone"":165352,""totalDamageDoneToChampions"":8024,""totalDamageTaken"":25151,""trueDamageDon'"
2590,"b'e"":44844,""trueDamageDoneToChampions"":1171,""trueDamageTaken"":915},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":13,""minions'"
2591,"b'Killed"":22,""participantId"":7,""position"":{""x"":7539,""y"":7718},""timeEnemySpentControlled"":229417,""totalGold"":9512,""xp"":10767},""8"":{'"
2592,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":'"
2593,"b'245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":458,""healthMax"":1912,""healt'"
2594,"b'hRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
2595,"b'wer"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":9821,""magicDamageDoneToC'"
2596,"b'hampions"":1857,""magicDamageTaken"":2401,""physicalDamageDone"":89090,""physicalDamageDoneToChampions"":7230,""physicalDamageTaken"":969'"
2597,"b'5,""totalDamageDone"":102977,""totalDamageDoneToChampions"":10212,""totalDamageTaken"":12352,""trueDamageDone"":4065,""trueDamageDoneToCh'"
2598,"b'ampions"":1125,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":165,""participantId"":8,'"
2599,"b'""position"":{""x"":6951,""y"":7551},""timeEnemySpentControlled"":145478,""totalGold"":8630,""xp"":10280},""9"":{""championStats"":{""abilityHast'"
2600,"b'e"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":145,""bonusArmorPenPercent"":0,'"
2601,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1521,""healthMax"":1521,""healthRegen"":16,""lifesteal"":0,""ma'"
2602,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":623,""omnivamp"":0,""physicalVamp"":0,""power"":1326,""powerMax"":1326,""p'"
2603,"b'owerRegen"":30,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":3433,""magicDamageDoneToChampions"":1333,""magicDam'"
2604,"b'ageTaken"":581,""physicalDamageDone"":58014,""physicalDamageDoneToChampions"":5874,""physicalDamageTaken"":5824,""totalDamageDone"":61447'"
2605,"b',""totalDamageDoneToChampions"":7207,""totalDamageTaken"":6687,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28'"
2606,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":152,""participantId"":9,""position"":{""x"":13636,""y"":13806},""'"
2607,"b'timeEnemySpentControlled"":171937,""totalGold"":7197,""xp"":7479},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":1'"
2608,"b'51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2609,"b'uction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1991,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2610,"b'icResist"":88,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""current'"
2611,"b'Gold"":771,""damageStats"":{""magicDamageDone"":8970,""magicDamageDoneToChampions"":2398,""magicDamageTaken"":3084,""physicalDamageDone"":7'"
2612,"b'052,""physicalDamageDoneToChampions"":1510,""physicalDamageTaken"":5389,""totalDamageDone"":21951,""totalDamageDoneToChampions"":3909,""t'"
2613,"b'otalDamageTaken"":8577,""trueDamageDone"":5928,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinio'"
2614,"b'nsKilled"":0,""level"":10,""minionsKilled"":41,""participantId"":10,""position"":{""x"":6924,""y"":7009},""timeEnemySpentControlled"":251377,""t'"
2615,"b'otalGold"":5231,""xp"":6233}},""timestamp"":1140372},{""events"":[{""itemId"":3067,""participantId"":5,""timestamp"":1142208,""type"":""ITEM_DES'"
2616,"b'TROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":1142208,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timesta'"
2617,"b'mp"":1142208,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":'"
2618,"b'{""x"":7679,""y"":7690},""shutdownBounty"":150,""timestamp"":1142310,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2619,"b'mage"":137,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2620,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":282,""spellName"":""rengare"",""spellSlot"":2,""'"
2621,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":361,""spellName"":'"
2622,"b'""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""phys'"
2623,"b'icalDamage"":247,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2624,"b'Rengar"",""participantId"":7,""physicalDamage"":162,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2625,"b',""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2626,"b'R""},{""basic"":false,""magicDamage"":39,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""tr'"
2627,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":122,""spellName"":""re'"
2628,"b'ngarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rengar"",""participantId"":'"
2629,"b'8,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2630,"b'""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":122,""typ'"
2631,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2632,"b'trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":54,""spellName"":'"
2633,"b'""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId'"
2634,"b'"":7,""physicalDamage"":54,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2635,"b'age"":320,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2636,"b'""},{""basic"":false,""magicDamage"":27,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""sp'"
2637,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":48,'"
2638,"b'""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Vladim'"
2639,"b'ir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2640,"b'e"":309,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2641,"b'""},{""basic"":false,""magicDamage"":185,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0'"
2642,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Yone"",""participantId"":8,""physicalDamage"":63,""spellName"":'"
2643,"b'""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDam'"
2644,"b'age"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":110,""name"":""Yone"",""participant'"
2645,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yon'"
2646,"b'e"",""participantId"":8,""physicalDamage"":242,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2647,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_chaosminionrangedbasicattack2"",""s'"
2648,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position""'"
2649,"b':{""x"":7395,""y"":7782},""timestamp"":1142310,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":6,""timestamp"":1146315,""type"":""WARD_PLACED""'"
2650,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":1147313,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""pa'"
2651,"b'rticipantId"":6,""timestamp"":1149548,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1149548,""type"":""WARD_PLACED"",""wardType"":""'"
