,0
2061,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":139,""participantId"":4,""position"":{""x"":7585,""y"":7276},""timeEnemySpentControlled"":1615'"
2062,"b'9,""totalGold"":7449,""xp"":5876},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent'"
2063,"b'"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0'"
2064,"b',""health"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed""'"
2065,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":131,""damageStats"":{""m'"
2066,"b'agicDamageDone"":6015,""magicDamageDoneToChampions"":1932,""magicDamageTaken"":1921,""physicalDamageDone"":4916,""physicalDamageDoneToCh'"
2067,"b'ampions"":1035,""physicalDamageTaken"":2738,""totalDamageDone"":15970,""totalDamageDoneToChampions"":3348,""totalDamageTaken"":4790,""true'"
2068,"b'DamageDone"":5038,""trueDamageDoneToChampions"":380,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mi'"
2069,"b'nionsKilled"":27,""participantId"":5,""position"":{""x"":7110,""y"":7418},""timeEnemySpentControlled"":170559,""totalGold"":4586,""xp"":4965},""'"
2070,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":224,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackS'"
2071,"b'peed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1942,""healthMax"":1976'"
2072,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
2073,"b'"":0,""power"":914,""powerMax"":1176,""powerRegen"":24,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":27047,""magicDa'"
2074,"b'mageDoneToChampions"":4442,""magicDamageTaken"":2524,""physicalDamageDone"":24297,""physicalDamageDoneToChampions"":1073,""physicalDamag'"
2075,"b'eTaken"":3333,""totalDamageDone"":51344,""totalDamageDoneToChampions"":5516,""totalDamageTaken"":5922,""trueDamageDone"":0,""trueDamageDon'"
2076,"b'eToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":6'"
2077,"b',""position"":{""x"":4957,""y"":11510},""timeEnemySpentControlled"":320087,""totalGold"":5434,""xp"":7755},""7"":{""championStats"":{""abilityHas'"
2078,"b'te"":0,""abilityPower"":177,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":'"
2079,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1592,""healthMax"":1592,""healthRegen"":27,""lifesteal"":0,""'"
2080,"b'magicPen"":24,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":598,""'"
2081,"b'powerRegen"":37,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":56441,""magicDamageDoneToChampions"":7833,""magicD'"
2082,"b'amageTaken"":3706,""physicalDamageDone"":9191,""physicalDamageDoneToChampions"":500,""physicalDamageTaken"":9859,""totalDamageDone"":8098'"
2083,"b'9,""totalDamageDoneToChampions"":8578,""totalDamageTaken"":13762,""trueDamageDone"":15356,""trueDamageDoneToChampions"":245,""trueDamageT'"
2084,"b'aken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":23,""participantId"":7,""position"":{""x"":5973,""y"":90'"
2085,"b'10},""timeEnemySpentControlled"":119212,""totalGold"":6202,""xp"":5867},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2086,"b'"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2087,"b'Reduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2088,"b'0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""'"
2089,"b'currentGold"":315,""damageStats"":{""magicDamageDone"":20356,""magicDamageDoneToChampions"":1368,""magicDamageTaken"":1525,""physicalDamag'"
2090,"b'eDone"":45406,""physicalDamageDoneToChampions"":7806,""physicalDamageTaken"":6758,""totalDamageDone"":65763,""totalDamageDoneToChampions'"
2091,"b'"":9174,""totalDamageTaken"":8353,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleM'"
2092,"b'inionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":8,""position"":{""x"":13927,""y"":5583},""timeEnemySpentControlled"":2576'"
2093,"b'2,""totalGold"":7855,""xp"":8483},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":'"
2094,"b'0,""attackDamage"":158,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2095,"b'health"":1384,""healthMax"":1384,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
2096,"b'70,""omnivamp"":2,""physicalVamp"":0,""power"":717,""powerMax"":717,""powerRegen"":26,""spellVamp"":0},""currentGold"":814,""damageStats"":{""mag'"
2097,"b'icDamageDone"":1054,""magicDamageDoneToChampions"":124,""magicDamageTaken"":2342,""physicalDamageDone"":49179,""physicalDamageDoneToCham'"
2098,"b'pions"":3501,""physicalDamageTaken"":2473,""totalDamageDone"":50234,""totalDamageDoneToChampions"":3625,""totalDamageTaken"":5025,""trueDa'"
2099,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKil'"
2100,"b'led"":128,""participantId"":9,""position"":{""x"":7333,""y"":8600},""timeEnemySpentControlled"":17232,""totalGold"":6524,""xp"":5274},""10"":{""ch'"
2101,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":120'"
2102,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1693,""healthMax"":1693,""healthR'"
2103,"b'egen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""powe'"
2104,"b'r"":581,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":4901,""magicDamageDoneToC'"
2105,"b'hampions"":1650,""magicDamageTaken"":2763,""physicalDamageDone"":3502,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":2842,'"
2106,"b'""totalDamageDone"":11974,""totalDamageDoneToChampions"":2224,""totalDamageTaken"":5775,""trueDamageDone"":3570,""trueDamageDoneToChampio'"
2107,"b'ns"":266,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""posit'"
2108,"b'ion"":{""x"":7445,""y"":8403},""timeEnemySpentControlled"":35101,""totalGold"":4010,""xp"":4343}},""timestamp"":960197},{""events"":[{""level"":9'"
2109,"b',""participantId"":5,""timestamp"":960897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":961'"
2110,"b'728,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":964219,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2111,"b'ipantId"":1,""skillSlot"":3,""timestamp"":965390,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":970922,""type"":'"
2112,"b'""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":970922,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":97'"
2113,"b'3226,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":975461,""type"":""ITEM_DESTROYED""'"
2114,"b'},{""creatorId"":8,""timestamp"":975461,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp'"
2115,"b'"":980518,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":980518,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId'"
2116,"b'"":5,""timestamp"":981684,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":981985,""type"":""WARD_KILL"",""wardTy'"
2117,"b'pe"":""BLUE_TRINKET""},{""level"":12,""participantId"":8,""timestamp"":990496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2118,"b'8,""skillSlot"":1,""timestamp"":991395,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":'"
2119,"b'0,""killerId"":9,""position"":{""x"":5760,""y"":9348},""shutdownBounty"":0,""timestamp"":994835,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2120,"b'{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot'"
2121,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spell'"
2122,"b'Name"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
2123,"b'pantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2124,"b'Damage"":195,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0'"
2125,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgr'"
2126,"b'andline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nautilus"",""participantId"":10,""phys'"
2127,"b'icalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2128,"b'lse,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":275,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2129,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":78,""spellName"":""jinxbasicattack2"",""spel'"
2130,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":85,""spel'"
2131,"b'lName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":'"
2132,"b'9,""physicalDamage"":156,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2133,"b'0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2134,"b'se,""magicDamage"":36,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2135,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":154,""spellName"":""jinxw"",""spellSlot"":1,""t'"
2136,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2137,"b'""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Thresh"",""participantId"":10,""'"
2138,"b'physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Thr'"
2139,"b'esh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2140,"b'gicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type'"
2141,"b'"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spell'"
2142,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""sp'"
2143,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Malphite"",""participantId"":6,""'"
2144,"b'physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name""'"
2145,"b':""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""c'"
2146,"b'reatorId"":8,""timestamp"":997031,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":997231,""type"":""WARD_KIL'"
2147,"b'L"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1000130,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2148,"b'icipantId"":5,""timestamp"":1000265,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1000868,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2149,"b'OL_WARD""},{""level"":10,""participantId"":4,""timestamp"":1014498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
2150,"b'lot"":3,""timestamp"":1017062,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2151,"b'0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2152,"b't"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":2042,""healthMax"":2332,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPe'"
2153,"b'nPercent"":0,""magicResist"":85,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":23,""powerMax"":100,""powerRegen"":0,""spellVa'"
2154,"b'mp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":1880,""magicDamageDoneToChampions"":596,""magicDamageTaken"":6647,""physica'"
2155,"b'lDamageDone"":73808,""physicalDamageDoneToChampions"":4136,""physicalDamageTaken"":7088,""totalDamageDone"":82449,""totalDamageDoneToCha'"
2156,"b'mpions"":4732,""totalDamageTaken"":13843,""trueDamageDone"":6760,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond""'"
2157,"b':0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":148,""participantId"":1,""position"":{""x"":4569,""y"":8067},""timeEnemySpentContro'"
2158,"b'lled"":20782,""totalGold"":6579,""xp"":9037},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":180,""armor"":73,""armorPen"":0,""armor'"
2159,"b'PenPercent"":0,""attackDamage"":84,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2160,"b'uction"":0,""health"":1235,""healthMax"":1873,""healthRegen"":31,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":51,""move'"
2161,"b'mentSpeed"":231,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":851,""powerRegen"":183,""spellVamp"":0},""currentGold"":1865,""dama'"
2162,"b'geStats"":{""magicDamageDone"":64412,""magicDamageDoneToChampions"":7372,""magicDamageTaken"":4900,""physicalDamageDone"":10197,""physical'"
2163,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":11603,""totalDamageDone"":102002,""totalDamageDoneToChampions"":7726,""totalDamageTake'"
2164,"b'n"":16504,""trueDamageDone"":27392,""trueDamageDoneToChampions"":354,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":99,'"
2165,"b'""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4681,""y"":8181},""timeEnemySpentControlled"":355551,""totalGold"":8120'"
2166,"b',""xp"":7145},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2167,"b'24,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":114,""healt'"
2168,"b'hMax"":1434,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""ph'"
2169,"b'ysicalVamp"":0,""power"":199,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":4446,'"
2170,"b'""magicDamageDoneToChampions"":671,""magicDamageTaken"":2154,""physicalDamageDone"":51969,""physicalDamageDoneToChampions"":5228,""physic'"
2171,"b'alDamageTaken"":5965,""totalDamageDone"":65388,""totalDamageDoneToChampions"":5899,""totalDamageTaken"":8120,""trueDamageDone"":8972,""tru'"
2172,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""partici'"
2173,"b'pantId"":3,""position"":{""x"":2575,""y"":7328},""timeEnemySpentControlled"":9497,""totalGold"":5698,""xp"":7087},""4"":{""championStats"":{""abil'"
2174,"b'ityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":213,""bonusArmorPenPerc'"
2175,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1017,""healthMax"":1481,""healthRegen"":17,""lifesteal'"
2176,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax"":5'"
2177,"b'98,""powerRegen"":24,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":8758,""magicDamageDoneToChampions"":1728,""mag'"
2178,"b'icDamageTaken"":2864,""physicalDamageDone"":40593,""physicalDamageDoneToChampions"":5081,""physicalDamageTaken"":3779,""totalDamageDone""'"
2179,"b':59059,""totalDamageDoneToChampions"":6809,""totalDamageTaken"":6917,""trueDamageDone"":9707,""trueDamageDoneToChampions"":0,""trueDamage'"
2180,"b'Taken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":146,""participantId"":4,""position"":{""x"":4813,""y"":'"
2181,"b'7434},""timeEnemySpentControlled"":22384,""totalGold"":7746,""xp"":6228},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
2182,"b'or"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2183,"b'ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":1620,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2184,"b'0,""magicResist"":100,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},'"
2185,"b'""currentGold"":122,""damageStats"":{""magicDamageDone"":6509,""magicDamageDoneToChampions"":2331,""magicDamageTaken"":2621,""physicalDamag'"
2186,"b'eDone"":4969,""physicalDamageDoneToChampions"":1087,""physicalDamageTaken"":3836,""totalDamageDone"":16516,""totalDamageDoneToChampions""'"
2187,"b':3799,""totalDamageTaken"":6672,""trueDamageDone"":5038,""trueDamageDoneToChampions"":380,""trueDamageTaken"":214},""goldPerSecond"":30,""j'"
2188,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":5760,""y"":9348},""timeEnemySpentControlled"":1'"
2189,"b'93389,""totalGold"":4727,""xp"":5063},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":224,""armorPen"":0,""armorPenPer'"
2190,"b'cent"":0,""attackDamage"":101,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2191,"b'n"":0,""health"":1976,""healthMax"":1976,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSp'"
2192,"b'eed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":1176,""powerRegen"":24,""spellVamp"":0},""currentGold"":981,""damageStats'"
2193,"b'"":{""magicDamageDone"":27801,""magicDamageDoneToChampions"":5196,""magicDamageTaken"":2524,""physicalDamageDone"":24394,""physicalDamageD'"
2194,"b'oneToChampions"":1170,""physicalDamageTaken"":3333,""totalDamageDone"":52195,""totalDamageDoneToChampions"":6367,""totalDamageTaken"":592'"
2195,"b'2,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
2196,"b'inionsKilled"":120,""participantId"":6,""position"":{""x"":4771,""y"":8139},""timeEnemySpentControlled"":321987,""totalGold"":5606,""xp"":7832}'"
2197,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":167,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
2198,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""healthMax"":1592'"
2199,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0,""physicalVam'"
2200,"b'p"":0,""power"":363,""powerMax"":598,""powerRegen"":91,""spellVamp"":0},""currentGold"":1103,""damageStats"":{""magicDamageDone"":60508,""magicD'"
2201,"b'amageDoneToChampions"":9116,""magicDamageTaken"":4129,""physicalDamageDone"":9404,""physicalDamageDoneToChampions"":500,""physicalDamage'"
2202,"b'Taken"":10368,""totalDamageDone"":87157,""totalDamageDoneToChampions"":9861,""totalDamageTaken"":14694,""trueDamageDone"":17244,""trueDama'"
2203,"b'geDoneToChampions"":245,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":25,""participa'"
2204,"b'ntId"":7,""position"":{""x"":4841,""y"":10050},""timeEnemySpentControlled"":122337,""totalGold"":6408,""xp"":6058},""8"":{""championStats"":{""abi'"
2205,"b'lityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":172,""bonusArmorPenPer'"
2206,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":1754,""healthRegen"":20,""lifesteal'"
2207,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":315,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":5'"
2208,"b'65,""powerRegen"":23,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":20356,""magicDamageDoneToChampions"":1368,""ma'"
2209,"b'gicDamageTaken"":2091,""physicalDamageDone"":51530,""physicalDamageDoneToChampions"":9325,""physicalDamageTaken"":7264,""totalDamageDone'"
2210,"b'"":71887,""totalDamageDoneToChampions"":10693,""totalDamageTaken"":9448,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2211,"b'aken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":138,""participantId"":8,""position"":{""x"":4802,""y"":82'"
2212,"b'20},""timeEnemySpentControlled"":29828,""totalGold"":8197,""xp"":8853},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2213,"b':63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":323,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2214,"b'eduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0'"
2215,"b',""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":717,""powerRegen"":26,""spellVamp"":0},""c'"
2216,"b'urrentGold"":1328,""damageStats"":{""magicDamageDone"":1137,""magicDamageDoneToChampions"":161,""magicDamageTaken"":2342,""physicalDamageD'"
2217,"b'one"":57134,""physicalDamageDoneToChampions"":5171,""physicalDamageTaken"":2630,""totalDamageDone"":58272,""totalDamageDoneToChampions"":'"
2218,"b'5332,""totalDamageTaken"":5182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMi'"
2219,"b'nionsKilled"":4,""level"":9,""minionsKilled"":133,""participantId"":9,""position"":{""x"":4878,""y"":9353},""timeEnemySpentControlled"":21339,""'"
2220,"b'totalGold"":7038,""xp"":5502},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":92,""armorPen"":0,""armorPenPercent"":0'"
2221,"b',""attackDamage"":93,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""h'"
2222,"b'ealth"":909,""healthMax"":1693,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375'"
2223,"b',""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":965,""damageStats"":{""magic'"
2224,"b'DamageDone"":5611,""magicDamageDoneToChampions"":1938,""magicDamageTaken"":2918,""physicalDamageDone"":3698,""physicalDamageDoneToChampi'"
2225,"b'ons"":307,""physicalDamageTaken"":3709,""totalDamageDone"":12964,""totalDamageDoneToChampions"":2596,""totalDamageTaken"":6797,""trueDamag'"
