,0
1106,"b'erMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDamageDone"":11583,""magicDamageDoneToChampions"":16'"
1107,"b'7,""magicDamageTaken"":1841,""physicalDamageDone"":30408,""physicalDamageDoneToChampions"":2060,""physicalDamageTaken"":5112,""totalDamag'"
1108,"b'eDone"":52106,""totalDamageDoneToChampions"":2244,""totalDamageTaken"":6963,""trueDamageDone"":10115,""trueDamageDoneToChampions"":16,""tr'"
1109,"b'ueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":1162'"
1110,"b'2,""y"":7728},""timeEnemySpentControlled"":87982,""totalGold"":3912,""xp"":3406},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
1111,"b'9,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1112,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1113,"b'rcent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":25,""spellVam'"
1114,"b'p"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":20515,""magicDamageDoneToChampions"":4362,""magicDamageTaken"":3494,""physica'"
1115,"b'lDamageDone"":2708,""physicalDamageDoneToChampions"":402,""physicalDamageTaken"":558,""totalDamageDone"":25718,""totalDamageDoneToChampi'"
1116,"b'ons"":4764,""totalDamageTaken"":4140,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""j'"
1117,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":3,""position"":{""x"":1151,""y"":972},""timeEnemySpentControlled"":49'"
1118,"b'702,""totalGold"":2888,""xp"":4291},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent'"
1119,"b'"":0,""attackDamage"":127,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1120,"b',""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
1121,"b':330,""omnivamp"":2,""physicalVamp"":0,""power"":498,""powerMax"":498,""powerRegen"":22,""spellVamp"":0},""currentGold"":236,""damageStats"":{""m'"
1122,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":666,""physicalDamageDone"":26052,""physicalDamageDoneToChampion'"
1123,"b's"":6022,""physicalDamageTaken"":3069,""totalDamageDone"":26052,""totalDamageDoneToChampions"":6022,""totalDamageTaken"":3816,""trueDamage'"
1124,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1125,"b'67,""participantId"":4,""position"":{""x"":3757,""y"":894},""timeEnemySpentControlled"":1471,""totalGold"":4211,""xp"":2733},""5"":{""championSta'"
1126,"b'ts"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusAr'"
1127,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":19'"
1128,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":421,""'"
1129,"b'powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":898,""magicDamageDoneToChampions"":'"
1130,"b'830,""magicDamageTaken"":1402,""physicalDamageDone"":1501,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":2146,""totalDamag'"
1131,"b'eDone"":4853,""totalDamageDoneToChampions"":1329,""totalDamageTaken"":3668,""trueDamageDone"":2453,""trueDamageDoneToChampions"":72,""true'"
1132,"b'DamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":5428'"
1133,"b',""y"":3732},""timeEnemySpentControlled"":7846,""totalGold"":2230,""xp"":2342},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,'"
1134,"b'""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1135,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":1299,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1136,"b'nt"":0,""magicResist"":51,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":1341,""powerRegen"":21,""spellVamp""'"
1137,"b':0},""currentGold"":759,""damageStats"":{""magicDamageDone"":21275,""magicDamageDoneToChampions"":2818,""magicDamageTaken"":2202,""physical'"
1138,"b'DamageDone"":3229,""physicalDamageDoneToChampions"":403,""physicalDamageTaken"":1556,""totalDamageDone"":27109,""totalDamageDoneToChampi'"
1139,"b'ons"":3222,""totalDamageTaken"":3759,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1140,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":6,""position"":{""x"":2903,""y"":11205},""timeEnemySpentControlled"":1'"
1141,"b'58702,""totalGold"":2744,""xp"":4491},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPerc'"
1142,"b'ent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1143,"b':0,""health"":988,""healthMax"":1320,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
1144,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":113,""spellVamp"":0},""currentGold"":164,""damageStats"":{'"
1145,"b'""magicDamageDone"":2298,""magicDamageDoneToChampions"":274,""magicDamageTaken"":1072,""physicalDamageDone"":24623,""physicalDamageDoneTo'"
1146,"b'Champions"":2009,""physicalDamageTaken"":4424,""totalDamageDone"":35943,""totalDamageDoneToChampions"":2293,""totalDamageTaken"":5513,""tr'"
1147,"b'ueDamageDone"":9022,""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""mi'"
1148,"b'nionsKilled"":7,""participantId"":7,""position"":{""x"":10677,""y"":12581},""timeEnemySpentControlled"":227991,""totalGold"":3414,""xp"":2721},'"
1149,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
1150,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1629,""healthMax"":1629'"
1151,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
1152,"b'"":0,""power"":1114,""powerMax"":1134,""powerRegen"":25,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":19303,""magicD'"
1153,"b'amageDoneToChampions"":3635,""magicDamageTaken"":4180,""physicalDamageDone"":3125,""physicalDamageDoneToChampions"":93,""physicalDamageT'"
1154,"b'aken"":2164,""totalDamageDone"":25260,""totalDamageDoneToChampions"":3840,""totalDamageTaken"":6345,""trueDamageDone"":2831,""trueDamageDo'"
1155,"b'neToChampions"":111,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":8'"
1156,"b',""position"":{""x"":7931,""y"":8213},""timeEnemySpentControlled"":106951,""totalGold"":3551,""xp"":4285},""9"":{""championStats"":{""abilityHast'"
1157,"b'e"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":145,""bonusArmorPenPercent"":0,'"
1158,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""ma'"
1159,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":588,""pow'"
1160,"b'erRegen"":20,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":1616,""magicDamageDoneToChampions"":1094,""magicDamage'"
1161,"b'Taken"":304,""physicalDamageDone"":9850,""physicalDamageDoneToChampions"":2623,""physicalDamageTaken"":3203,""totalDamageDone"":11467,""to'"
1162,"b'talDamageDoneToChampions"":3718,""totalDamageTaken"":3508,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1163,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13829,""y"":8328},""timeEnemy'"
1164,"b'SpentControlled"":0,""totalGold"":2790,""xp"":2005},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":90,""armorPen"":0,'"
1165,"b'""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coold'"
1166,"b'ownReduction"":0,""health"":1094,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
1167,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":45,""da'"
1168,"b'mageStats"":{""magicDamageDone"":2549,""magicDamageDoneToChampions"":594,""magicDamageTaken"":525,""physicalDamageDone"":2057,""physicalDa'"
1169,"b'mageDoneToChampions"":549,""physicalDamageTaken"":2729,""totalDamageDone"":6535,""totalDamageDoneToChampions"":1320,""totalDamageTaken"":'"
1170,"b'3327,""trueDamageDone"":1928,""trueDamageDoneToChampions"":176,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
1171,"b'el"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12732,""y"":10809},""timeEnemySpentControlled"":165689,""totalGold"":2345,'"
1172,"b'""xp"":2513}},""timestamp"":540142},{""events"":[{""killerId"":6,""timestamp"":541976,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""crea'"
1173,"b'torId"":6,""timestamp"":543514,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":5629'"
1174,"b'25,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":562925,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""ti'"
1175,"b'mestamp"":569537,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":6,""timestamp"":576500,""type"":""LEVEL_UP""}'"
1176,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":577563,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":5'"
1177,"b'79626,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":581258,""type"":""LEVEL_UP""},{""levelUp'"
1178,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":581858,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timesta'"
1179,"b'mp"":582622,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":582955,""type"":""SKILL_LEVEL_UP""'"
1180,"b'},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6892,""y"":6694},""shutdownBounty"":0,""timestamp"":584220,""type"":""C'"
1181,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1004,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1182,"b'me"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamag'"
1183,"b'e"":91,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Azir"",'"
1184,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1185,"b'icDamage"":149,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1186,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
1187,"b'"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1188,"b'0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot'"
1189,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":374,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spell'"
1190,"b'Name"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Sylas"",""participantId"":8,""p'"
1191,"b'hysicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name'"
1192,"b'"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1193,"b'magicDamage"":327,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1194,"b'OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,'"
1195,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3858,""participantId"":5,""timestamp"":585812,""type"":""ITEM_DESTROYED""},{""lev'"
1196,"b'el"":9,""participantId"":8,""timestamp"":587611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp'"
1197,"b'"":590917,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":591987,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1198,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":592788,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":592854,""type"":""WARD_PLACED"",'"
1199,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":597421,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFr'"
1200,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""a'"
1201,"b'ttackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax""'"
1202,"b':1501,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":335,""omnivamp"":2,""physica'"
1203,"b'lVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDamageDone"":10349,""m'"
1204,"b'agicDamageDoneToChampions"":2202,""magicDamageTaken"":3128,""physicalDamageDone"":9615,""physicalDamageDoneToChampions"":1380,""physical'"
1205,"b'DamageTaken"":1396,""totalDamageDone"":22460,""totalDamageDoneToChampions"":3582,""totalDamageTaken"":4525,""trueDamageDone"":2495,""trueD'"
1206,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participant'"
1207,"b'Id"":1,""position"":{""x"":837,""y"":9802},""timeEnemySpentControlled"":8531,""totalGold"":3363,""xp"":5072},""2"":{""championStats"":{""abilityHa'"
1208,"b'ste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":139,""bonusArmorPenPercent"":'"
1209,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1087,""healthMax"":1123,""healthRegen"":16,""lifesteal"":0,""'"
1210,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""power'"
1211,"b'Regen"":0,""spellVamp"":0},""currentGold"":1514,""damageStats"":{""magicDamageDone"":14541,""magicDamageDoneToChampions"":167,""magicDamageT'"
1212,"b'aken"":1841,""physicalDamageDone"":39291,""physicalDamageDoneToChampions"":2060,""physicalDamageTaken"":6124,""totalDamageDone"":66470,""t'"
1213,"b'otalDamageDoneToChampions"":2244,""totalDamageTaken"":7976,""trueDamageDone"":12637,""trueDamageDoneToChampions"":16,""trueDamageTaken"":'"
1214,"b'10},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8502,""y"":5787},""tim'"
1215,"b'eEnemySpentControlled"":94208,""totalGold"":4289,""xp"":3936},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":50,""ar'"
1216,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1217,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1218,"b'st"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":671,""powerRegen"":25,""spellVamp"":0},""currentGold""'"
1219,"b':286,""damageStats"":{""magicDamageDone"":23741,""magicDamageDoneToChampions"":5590,""magicDamageTaken"":5035,""physicalDamageDone"":2877,'"
1220,"b'""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":581,""totalDamageDone"":29113,""totalDamageDoneToChampions"":6084,""totalDa'"
1221,"b'mageTaken"":5704,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled'"
1222,"b'"":0,""level"":8,""minionsKilled"":71,""participantId"":3,""position"":{""x"":6892,""y"":6694},""timeEnemySpentControlled"":58353,""totalGold"":3'"
1223,"b'136,""xp"":4721},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1224,"b'"":127,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""h'"
1225,"b'ealthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2'"
1226,"b',""physicalVamp"":0,""power"":469,""powerMax"":498,""powerRegen"":22,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":0'"
1227,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":666,""physicalDamageDone"":28112,""physicalDamageDoneToChampions"":6022,""physical'"
1228,"b'DamageTaken"":3074,""totalDamageDone"":28112,""totalDamageDoneToChampions"":6022,""totalDamageTaken"":3821,""trueDamageDone"":0,""trueDama'"
1229,"b'geDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId'"
1230,"b'"":4,""position"":{""x"":12425,""y"":1992},""timeEnemySpentControlled"":1471,""totalGold"":4439,""xp"":2956},""5"":{""championStats"":{""abilityHa'"
1231,"b'ste"":0,""abilityPower"":19,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":'"
1232,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1281,""healthMax"":1281,""healthRegen"":24,""lifesteal"":0,'"
1233,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":512,""'"
1234,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":955,""magicDamageDoneToChampions"":887,""magicDama'"
1235,"b'geTaken"":1402,""physicalDamageDone"":1574,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":2146,""totalDamageDone"":5064,""t'"
1236,"b'otalDamageDoneToChampions"":1386,""totalDamageTaken"":3668,""trueDamageDone"":2535,""trueDamageDoneToChampions"":72,""trueDamageTaken"":1'"
1237,"b'20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":5,""position"":{""x"":13015,""y"":2137},""t'"
1238,"b'imeEnemySpentControlled"":8684,""totalGold"":2387,""xp"":2473},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":70,""a'"
1239,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1240,"b'n"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1404,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1241,"b'Resist"":53,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":1386,""powerRegen"":22,""spellVamp"":0},""current'"
1242,"b'Gold"":1011,""damageStats"":{""magicDamageDone"":25892,""magicDamageDoneToChampions"":3208,""magicDamageTaken"":2202,""physicalDamageDone""'"
1243,"b':3571,""physicalDamageDoneToChampions"":403,""physicalDamageTaken"":1625,""totalDamageDone"":32069,""totalDamageDoneToChampions"":3612,""'"
1244,"b'totalDamageTaken"":3827,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1245,"b'Killed"":0,""level"":9,""minionsKilled"":63,""participantId"":6,""position"":{""x"":1757,""y"":11224},""timeEnemySpentControlled"":183081,""tota'"
1246,"b'lGold"":3001,""xp"":5082},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""att'"
1247,"b'ackDamage"":98,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1248,"b':1144,""healthMax"":1320,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":290,""omn'"
1249,"b'ivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":438,""powerRegen"":135,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDama'"
1250,"b'geDone"":2379,""magicDamageDoneToChampions"":274,""magicDamageTaken"":1072,""physicalDamageDone"":25241,""physicalDamageDoneToChampions""'"
1251,"b':2009,""physicalDamageTaken"":4495,""totalDamageDone"":37376,""totalDamageDoneToChampions"":2293,""totalDamageTaken"":5585,""trueDamageDo'"
1252,"b'ne"":9755,""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKille'"
1253,"b'd"":9,""participantId"":7,""position"":{""x"":10222,""y"":5052},""timeEnemySpentControlled"":227991,""totalGold"":3587,""xp"":2808},""8"":{""champ'"
1254,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""'"
1255,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1754,""healthReg'"
1256,"b'en"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
1257,"b':944,""powerMax"":1201,""powerRegen"":26,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":23436,""magicDamageDoneToC'"
1258,"b'hampions"":5176,""magicDamageTaken"":5408,""physicalDamageDone"":3417,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":2349,""'"
1259,"b'totalDamageDone"":29685,""totalDamageDoneToChampions"":5381,""totalDamageTaken"":7757,""trueDamageDone"":2831,""trueDamageDoneToChampion'"
1260,"b's"":111,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":8,""position"":'"
1261,"b'{""x"":7198,""y"":7026},""timeEnemySpentControlled"":118511,""totalGold"":4169,""xp"":5220},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1262,"b'yPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicP'"
1263,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""m'"
1264,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":529,""powerMax"":623,""powerRegen"":21,'"
1265,"b'""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":2185,""magicDamageDoneToChampions"":1094,""magicDamageTaken"":304,'"
1266,"b'""physicalDamageDone"":14451,""physicalDamageDoneToChampions"":2623,""physicalDamageTaken"":3294,""totalDamageDone"":16636,""totalDamageD'"
1267,"b'oneToChampions"":3718,""totalDamageTaken"":3599,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1268,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":12676,""y"":3216},""timeEnemySpentContr'"
1269,"b'olled"":0,""totalGold"":3165,""xp"":2588},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":90,""armorPen"":0,""armorPenP'"
1270,"b'ercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
