,0
2080,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":191,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamag'"
2081,"b'e"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Ta'"
2082,"b'liyah"",""participantId"":7,""physicalDamage"":48,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2083,"b'sic"":false,""magicDamage"":65,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,'"
2084,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""s'"
2085,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":'"
2086,"b'0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Taliyah"",""particip'"
2087,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2088,"b'Zeri"",""participantId"":9,""physicalDamage"":74,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2089,"b'icDamage"":131,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2090,"b'basic"":false,""magicDamage"":68,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
2091,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot""'"
2092,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":397,""spellName'"
2093,"b'"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3067,""participantId"":6,""timestamp"":829920,""type""'"
2094,"b':""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":830289,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3'"
2095,"b',""timestamp"":830289,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":830723,""type"":""ITEM_PURCHASED""},{""item'"
2096,"b'Id"":2055,""participantId"":6,""timestamp"":831156,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":831589,""type'"
2097,"b'"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":831589,""type"":""ITEM_PURCHASED""},{""itemId"":3155,""participantId"":'"
2098,"b'2,""timestamp"":832954,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":2,""timestamp"":832954,""type"":""ITEM_PURCHASED""},{""ite'"
2099,"b'mId"":1033,""participantId"":5,""timestamp"":833487,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":833588,""type"":""WARD_KILL"",""war'"
2100,"b'dType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":833955,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2101,"b'd"":2,""timestamp"":834187,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":834287,""type"":""ITEM_PURCHASED""},{""'"
2102,"b'itemId"":2055,""participantId"":5,""timestamp"":834320,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":839056,""type"":""WARD_PLACED'"
2103,"b'"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":839124,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrame'"
2104,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""atta'"
2105,"b'ckSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1681,""healthMax"":1'"
2106,"b'681,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":389,""omnivamp"":2,""physicalV'"
2107,"b'amp"":0,""power"":38,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":1694,""magicDam'"
2108,"b'ageDoneToChampions"":732,""magicDamageTaken"":1210,""physicalDamageDone"":39274,""physicalDamageDoneToChampions"":6601,""physicalDamageT'"
2109,"b'aken"":8853,""totalDamageDone"":42608,""totalDamageDoneToChampions"":7334,""totalDamageTaken"":10223,""trueDamageDone"":1640,""trueDamageD'"
2110,"b'oneToChampions"":0,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId""'"
2111,"b':1,""position"":{""x"":2701,""y"":11691},""timeEnemySpentControlled"":174576,""totalGold"":5065,""xp"":6503},""2"":{""championStats"":{""abilityH'"
2112,"b'aste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":130,""bonusArmorPenPercent""'"
2113,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":1877,""healthRegen"":24,""lifesteal"":0,""m'"
2114,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":130,""powerMax"":200,""p'"
2115,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":18160,""magicDamageDoneToChampions"":1872,""magicDa'"
2116,"b'mageTaken"":5510,""physicalDamageDone"":42375,""physicalDamageDoneToChampions"":7008,""physicalDamageTaken"":8512,""totalDamageDone"":823'"
2117,"b'43,""totalDamageDoneToChampions"":9071,""totalDamageTaken"":14586,""trueDamageDone"":21807,""trueDamageDoneToChampions"":189,""trueDamage'"
2118,"b'Taken"":563},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":10667,""y"":'"
2119,"b'3186},""timeEnemySpentControlled"":241043,""totalGold"":8340,""xp"":6008},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""ar'"
2120,"b'mor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2121,"b'ccReduction"":33,""cooldownReduction"":0,""health"":1791,""healthMax"":1791,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2122,"b't"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1041,""powerMax"":1069,""powerRegen"":28,""spellVamp""'"
2123,"b':0},""currentGold"":58,""damageStats"":{""magicDamageDone"":43772,""magicDamageDoneToChampions"":6099,""magicDamageTaken"":4671,""physicalD'"
2124,"b'amageDone"":2783,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":5113,""totalDamageDone"":47592,""totalDamageDoneToChampio'"
2125,"b'ns"":6248,""totalDamageTaken"":10146,""trueDamageDone"":1035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":361},""goldPerSecond"":0,""'"
2126,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":3,""position"":{""x"":4329,""y"":3854},""timeEnemySpentControlled"":'"
2127,"b'52734,""totalGold"":3908,""xp"":5383},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPerce'"
2128,"b'nt"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2129,"b'0,""health"":1329,""healthMax"":1329,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
2130,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":0,""spellVamp"":0},""currentGold"":113,""damageStats"":{""ma'"
2131,"b'gicDamageDone"":1465,""magicDamageDoneToChampions"":265,""magicDamageTaken"":3425,""physicalDamageDone"":44305,""physicalDamageDoneToCha'"
2132,"b'mpions"":8869,""physicalDamageTaken"":4629,""totalDamageDone"":45770,""totalDamageDoneToChampions"":9134,""totalDamageTaken"":8232,""trueD'"
2133,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
2134,"b'lled"":103,""participantId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":6216,""totalGold"":5653,""xp"":4913},""5"":{""champ'"
2135,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""b'"
2136,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRege'"
2137,"b'n"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":629,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2138,"b'568,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":1613,""magicDamageDoneToCham'"
2139,"b'pions"":1045,""magicDamageTaken"":3341,""physicalDamageDone"":2371,""physicalDamageDoneToChampions"":847,""physicalDamageTaken"":2632,""to'"
2140,"b'talDamageDone"":9683,""totalDamageDoneToChampions"":2232,""totalDamageTaken"":6092,""trueDamageDone"":5698,""trueDamageDoneToChampions"":'"
2141,"b'340,""trueDamageTaken"":118},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":'"
2142,"b'{""x"":1013,""y"":803},""timeEnemySpentControlled"":69854,""totalGold"":3746,""xp"":3378},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2143,"b'ower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2144,"b'Percent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1658,""healthMax"":2007,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
2145,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":411,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
2146,"b'Vamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":864,""physicalDama'"
2147,"b'geDone"":53617,""physicalDamageDoneToChampions"":8199,""physicalDamageTaken"":8859,""totalDamageDone"":53853,""totalDamageDoneToChampion'"
2148,"b's"":8435,""totalDamageTaken"":9723,""trueDamageDone"":236,""trueDamageDoneToChampions"":236,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
2149,"b'gleMinionsKilled"":4,""level"":11,""minionsKilled"":109,""participantId"":6,""position"":{""x"":11296,""y"":13960},""timeEnemySpentControlled""'"
2150,"b':46079,""totalGold"":6755,""xp"":7405},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":60,""armorPen"":0,""armorPenPe'"
2151,"b'rcent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2152,"b'n"":0,""health"":820,""healthMax"":1354,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":40,""movementS'"
2153,"b'peed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":1302,""powerRegen"":140,""spellVamp"":0},""currentGold"":683,""damageSta'"
2154,"b'ts"":{""magicDamageDone"":58845,""magicDamageDoneToChampions"":6088,""magicDamageTaken"":1767,""physicalDamageDone"":8045,""physicalDamage'"
2155,"b'DoneToChampions"":705,""physicalDamageTaken"":6367,""totalDamageDone"":80034,""totalDamageDoneToChampions"":7146,""totalDamageTaken"":822'"
2156,"b'4,""trueDamageDone"":13143,""trueDamageDoneToChampions"":352,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level'"
2157,"b'"":10,""minionsKilled"":21,""participantId"":7,""position"":{""x"":9775,""y"":6023},""timeEnemySpentControlled"":347159,""totalGold"":6843,""xp""'"
2158,"b':6853},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""'"
2159,"b'attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1702,""healthMa'"
2160,"b'x"":1812,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":421,""omnivamp"":0,""phys'"
2161,"b'icalVamp"":0,""power"":1037,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":52906,'"
2162,"b'""magicDamageDoneToChampions"":5160,""magicDamageTaken"":4392,""physicalDamageDone"":7469,""physicalDamageDoneToChampions"":1874,""physic'"
2163,"b'alDamageTaken"":2622,""totalDamageDone"":60636,""totalDamageDoneToChampions"":7295,""totalDamageTaken"":7015,""trueDamageDone"":260,""true'"
2164,"b'DamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""partic'"
2165,"b'ipantId"":8,""position"":{""x"":11975,""y"":12659},""timeEnemySpentControlled"":102868,""totalGold"":6216,""xp"":7655},""9"":{""championStats"":{'"
2166,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":188,""bonusArmorPe'"
2167,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1468,""healthMax"":1536,""healthRegen"":15,""life'"
2168,"b'steal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerM'"
2169,"b'ax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1393,""damageStats"":{""magicDamageDone"":20569,""magicDamageDoneToChampions"":34'"
2170,"b'72,""magicDamageTaken"":2256,""physicalDamageDone"":25330,""physicalDamageDoneToChampions"":6919,""physicalDamageTaken"":7576,""totalDama'"
2171,"b'geDone"":56537,""totalDamageDoneToChampions"":10392,""totalDamageTaken"":9952,""trueDamageDone"":10637,""trueDamageDoneToChampions"":0,""t'"
2172,"b'rueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":9,""position"":{""x"":1'"
2173,"b'2069,""y"":2193},""timeEnemySpentControlled"":8471,""totalGold"":7823,""xp"":5893},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2174,"b'"":19,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2175,"b'cent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1448,""healthMax"":1448,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magic'"
2176,"b'PenPercent"":0,""magicResist"":77,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":627,""powerRegen"":19,""spe'"
2177,"b'llVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":3450,""magicDamageDoneToChampions"":2287,""magicDamageTaken"":1652,""ph'"
2178,"b'ysicalDamageDone"":2640,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":7237,""totalDamageDone"":10244,""totalDamageDoneTo'"
2179,"b'Champions"":3665,""totalDamageTaken"":9210,""trueDamageDone"":4152,""trueDamageDoneToChampions"":530,""trueDamageTaken"":320},""goldPerSec'"
2180,"b'ond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":11482,""y"":10965},""timeEnemySpent'"
2181,"b'Controlled"":43915,""totalGold"":3458,""xp"":3719}},""timestamp"":840256},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp""'"
2182,"b':840423,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2055,""participantId"":7,""timestamp"":846525,""type"":""ITEM_DESTROYED""},{""creat'"
2183,"b'orId"":7,""timestamp"":846525,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":851889,""'"
2184,"b'type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":851889,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participa'"
2185,"b'ntId"":9,""timestamp"":860749,""type"":""LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":860981,""type"":""LEVEL_UP""},{""creatorId"":5,'"
2186,"b'""timestamp"":861548,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":861581,""type"":""WARD_KILL"",""wardType""'"
2187,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":862415,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
2188,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":863249,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":864581,""type""'"
2189,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":864581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2190,"b'"",""participantId"":7,""skillSlot"":4,""timestamp"":865485,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":274,""'"
2191,"b'killStreakLength"":2,""killerId"":7,""position"":{""x"":6612,""y"":6189},""shutdownBounty"":0,""timestamp"":870548,""type"":""CHAMPION_KILL"",""vi'"
2192,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellS'"
2193,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellN'"
2194,"b'ame"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":9,""physi'"
2195,"b'calDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""par'"
2196,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2197,"b'50,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2198,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spe'"
2199,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""s'"
2200,"b'pellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1'"
2201,"b'0,""physicalDamage"":0,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2202,"b'0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":68,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2203,"b'se,""magicDamage"":98,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2204,"b'ER""},{""basic"":false,""magicDamage"":9,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spel'"
2205,"b'lSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""sp'"
2206,"b'ellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zeri"",""participantId"":9,""'"
2207,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
2208,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2209,"b'e"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":360,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2210,"b'ic"":false,""magicDamage"":127,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""typ'"
2211,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2'"
2212,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
2213,"b'"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Taliyah"",""participantId"":7,""physica'"
2214,"b'lDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":10,""tim'"
2215,"b'estamp"":870548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":872382,""type"":""SKILL_LEVE'"
2216,"b'L_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":935,""y"":10917},""shutdownBounty"":0,""timestamp"":875082,""typ'"
2217,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":233,""spe'"
2218,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physical'"
2219,"b'Damage"":166,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gn'"
2220,"b'ar"",""participantId"":6,""physicalDamage"":95,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2221,"b'"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":203,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""t'"
2222,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":83,""spellName"":""gnarbasicattack2"",""'"
2223,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":146'"
2224,"b',""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Gnar"",""participant'"
2225,"b'Id"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2226,"b':""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarbige"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2227,"b'magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":102,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage'"
2228,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":30'"
2229,"b'4,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partic'"
2230,"b'ipantId"":6,""physicalDamage"":589,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2231,"b'amage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":415,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type""'"
2232,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":182,""spellName"":""6630active"",""spellSl'"
2233,"b'ot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":102,""spellN'"
2234,"b'ame"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participan'"
2235,"b'tId"":6,""physicalDamage"":143,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2236,"b',""name"":""Riven"",""participantId"":6,""physicalDamage"":287,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2237,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":198,""spellName"":""rivenbasicattack3"",""spellSl'"
2238,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellN'"
2239,"b'ame"":""summonerdot"",""spellSlot"":5,""trueDamage"":162,""type"":""OTHER""}],""victimId"":1},{""creatorId"":8,""timestamp"":875450,""type"":""WARD_'"
2240,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""la'"
2241,"b'neType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":876283,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KI'"
2242,"b'LL""},{""level"":12,""participantId"":6,""timestamp"":878809,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":879141,""type"":""WARD_PLACED""'"
