,0
1213,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pul'"
1214,"b'verize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDa'"
1215,"b'mage"":97,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""partici'"
1216,"b'pantId"":9,""physicalDamage"":112,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1217,"b'""name"":""Nilah"",""participantId"":9,""physicalDamage"":141,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1218,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":98,""spellName"":""6630active"",""spellSlot"":7,""trueDamag'"
1219,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":244,""spellName"":""jarvan'"
1220,"b'ivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""ph'"
1221,"b'ysicalDamage"":22,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1222,"b'0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":109,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""t'"
1223,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":195,""spellName"":""jarvanivdrago'"
1224,"b'nstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""JarvanIV"",""participantId"":7,""physi'"
1225,"b'calDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":10,'"
1226,"b'""timestamp"":585467,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":591208,""type"":""ITE'"
1227,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":594407,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":594407,""'"
1228,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":595140,""type"":""ITEM_DESTROYED""},{""cr'"
1229,"b'eatorId"":8,""timestamp"":595140,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":597367,""type"":""WARD_PL'"
1230,"b'ACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPe'"
1231,"b'n"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1232,"b'""cooldownReduction"":0,""health"":696,""healthMax"":1388,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1233,"b'"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":936,""d'"
1234,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":730,""physicalDamageDone"":20021,""physicalDamag'"
1235,"b'eDoneToChampions"":2742,""physicalDamageTaken"":4417,""totalDamageDone"":20021,""totalDamageDoneToChampions"":2742,""totalDamageTaken"":5'"
1236,"b'367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1237,"b'""minionsKilled"":71,""participantId"":1,""position"":{""x"":1036,""y"":10014},""timeEnemySpentControlled"":73286,""totalGold"":3286,""xp"":4791'"
1238,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
1239,"b'Speed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":114'"
1240,"b'0,""healthRegen"":83,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1241,"b'mp"":0,""power"":242,""powerMax"":585,""powerRegen"":105,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":24905,""magic'"
1242,"b'DamageDoneToChampions"":794,""magicDamageTaken"":1615,""physicalDamageDone"":9184,""physicalDamageDoneToChampions"":219,""physicalDamage'"
1243,"b'Taken"":6479,""totalDamageDone"":45885,""totalDamageDoneToChampions"":1126,""totalDamageTaken"":8122,""trueDamageDone"":11795,""trueDamage'"
1244,"b'DoneToChampions"":111,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":4,""participantId'"
1245,"b'"":2,""position"":{""x"":6715,""y"":4805},""timeEnemySpentControlled"":196052,""totalGold"":2989,""xp"":2886},""3"":{""championStats"":{""abilityH'"
1246,"b'aste"":0,""abilityPower"":73,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent""'"
1247,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1612,""healthMax"":1628,""healthRegen"":28,""lifesteal"":0'"
1248,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":929,""powerMax"":1014'"
1249,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":18515,""magicDamageDoneToChampions"":3321,""magi'"
1250,"b'cDamageTaken"":2432,""physicalDamageDone"":6586,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2362,""totalDamageDone"":2510'"
1251,"b'1,""totalDamageDoneToChampions"":3321,""totalDamageTaken"":4964,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1252,"b'70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x"":7034,""y"":6930},""tim'"
1253,"b'eEnemySpentControlled"":130278,""totalGold"":3350,""xp"":4593},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""ar'"
1254,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1255,"b'n"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1256,"b'ist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1257,"b'"":214,""damageStats"":{""magicDamageDone"":2396,""magicDamageDoneToChampions"":1111,""magicDamageTaken"":525,""physicalDamageDone"":16949,'"
1258,"b'""physicalDamageDoneToChampions"":2751,""physicalDamageTaken"":3601,""totalDamageDone"":24226,""totalDamageDoneToChampions"":3863,""total'"
1259,"b'DamageTaken"":4126,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1260,"b'd"":0,""level"":6,""minionsKilled"":80,""participantId"":4,""position"":{""x"":11477,""y"":1185},""timeEnemySpentControlled"":0,""totalGold"":332'"
1261,"b'4,""xp"":3056},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1262,"b':66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""hea'"
1263,"b'lthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""'"
1264,"b'physicalVamp"":0,""power"":330,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":234'"
1265,"b'5,""magicDamageDoneToChampions"":1117,""magicDamageTaken"":528,""physicalDamageDone"":1708,""physicalDamageDoneToChampions"":540,""physic'"
1266,"b'alDamageTaken"":1946,""totalDamageDone"":7497,""totalDamageDoneToChampions"":1710,""totalDamageTaken"":2475,""trueDamageDone"":3443,""true'"
1267,"b'DamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""particip'"
1268,"b'antId"":5,""position"":{""x"":10204,""y"":1419},""timeEnemySpentControlled"":126359,""totalGold"":2365,""xp"":2538},""6"":{""championStats"":{""ab'"
1269,"b'ilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":154,""bonusArmorPenPe'"
1270,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":17,""lifeste'"
1271,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax""'"
1272,"b':471,""powerRegen"":18,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":1266,""magicDamageDoneToChampions"":666,""ma'"
1273,"b'gicDamageTaken"":0,""physicalDamageDone"":25377,""physicalDamageDoneToChampions"":4612,""physicalDamageTaken"":3449,""totalDamageDone"":2'"
1274,"b'6966,""totalDamageDoneToChampions"":5486,""totalDamageTaken"":3449,""trueDamageDone"":321,""trueDamageDoneToChampions"":206,""trueDamageT'"
1275,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":1898,""y"":12395'"
1276,"b'},""timeEnemySpentControlled"":73076,""totalGold"":3843,""xp"":4938},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1277,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1278,"b'uction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1443,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1279,"b'magicResist"":41,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":116,""powerMax"":566,""powerRegen"":140,""spellVamp"":0},""cu'"
1280,"b'rrentGold"":840,""damageStats"":{""magicDamageDone"":3215,""magicDamageDoneToChampions"":354,""magicDamageTaken"":1596,""physicalDamageDon'"
1281,"b'e"":33645,""physicalDamageDoneToChampions"":3821,""physicalDamageTaken"":6027,""totalDamageDone"":48997,""totalDamageDoneToChampions"":42'"
1282,"b'16,""totalDamageTaken"":7707,""trueDamageDone"":12135,""trueDamageDoneToChampions"":40,""trueDamageTaken"":82},""goldPerSecond"":0,""jungle'"
1283,"b'MinionsKilled"":60,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11046,""y"":6934},""timeEnemySpentControlled"":20417'"
1284,"b'7,""totalGold"":4490,""xp"":3390},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":'"
1285,"b'0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""'"
1286,"b'health"":1587,""healthMax"":1757,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed""'"
1287,"b':385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicD'"
1288,"b'amageDone"":20101,""magicDamageDoneToChampions"":2781,""magicDamageTaken"":3173,""physicalDamageDone"":7255,""physicalDamageDoneToChampi'"
1289,"b'ons"":804,""physicalDamageTaken"":3219,""totalDamageDone"":27357,""totalDamageDoneToChampions"":3585,""totalDamageTaken"":6954,""trueDamag'"
1290,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":560},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1291,"b'"":67,""participantId"":8,""position"":{""x"":6912,""y"":7520},""timeEnemySpentControlled"":108426,""totalGold"":3946,""xp"":4353},""9"":{""champi'"
1292,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":142,""attackSpeed"":152,""bo'"
1293,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":1139,""healthRegen""'"
1294,"b':16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":34'"
1295,"b'4,""powerMax"":519,""powerRegen"":23,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
1296,"b'"":0,""magicDamageTaken"":1120,""physicalDamageDone"":25883,""physicalDamageDoneToChampions"":3645,""physicalDamageTaken"":2627,""totalDam'"
1297,"b'ageDone"":25883,""totalDamageDoneToChampions"":3645,""totalDamageTaken"":3800,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1298,"b'amageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":9,""position"":{""x"":11832,""'"
1299,"b'y"":1836},""timeEnemySpentControlled"":18667,""totalGold"":4009,""xp"":3890},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
1300,"b'""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1301,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1314,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1302,"b'ent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":543,""powerRegen"":24,""spellVamp""'"
1303,"b':0},""currentGold"":220,""damageStats"":{""magicDamageDone"":3767,""magicDamageDoneToChampions"":975,""magicDamageTaken"":1485,""physicalDa'"
1304,"b'mageDone"":1437,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":2501,""totalDamageDone"":8231,""totalDamageDoneToChampions'"
1305,"b'"":1433,""totalDamageTaken"":4001,""trueDamageDone"":3027,""trueDamageDoneToChampions"":170,""trueDamageTaken"":14},""goldPerSecond"":30,""j'"
1306,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":13,""participantId"":10,""position"":{""x"":9068,""y"":3987},""timeEnemySpentControlled"":'"
1307,"b'66671,""totalGold"":2420,""xp"":3372}},""timestamp"":600175},{""events"":[{""level"":8,""participantId"":9,""timestamp"":602810,""type"":""LEVEL_'"
1308,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":604107,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participant'"
1309,"b'Id"":6,""timestamp"":606310,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":607310,""type"":""ITEM_DESTROYED""},{""leve'"
1310,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":607578,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""time'"
1311,"b'stamp"":624550,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":62'"
1312,"b'5348,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":625882,""type"":""SKILL_L'"
1313,"b'EVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11103,""y"":910},""shutdow'"
1314,"b'nBounty"":0,""timestamp"":625882,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Rell"",""partici'"
1315,"b'pantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""n'"
1316,"b'ame"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1317,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1318,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismount"",'"
1319,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
1320,"b'd"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
1321,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chao'"
1322,"b'sminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
1323,"b'nged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1324,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_cha'"
1325,"b'osminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participa'"
1326,"b'ntId"":9,""physicalDamage"":430,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1327,"b'ame"":""Nilah"",""participantId"":9,""physicalDamage"":317,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1328,"b'alse,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":94,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
1329,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":120,""spellName"":""nilahbasicattack"",""'"
1330,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
1331,"b'"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Alistar"",""parti'"
1332,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1333,"b'"":106,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1334,"b',{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":50,""spellName"":""alistarbasicattack"",""spellSl'"
1335,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":50,""spe'"
1336,"b'llName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1029,""participantId"":5,""tim'"
1337,"b'estamp"":628219,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":628652,""type"":""ITEM_PURCHASED""},{""level"":7,'"
1338,"b'""participantId"":4,""timestamp"":629188,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":6298'"
1339,"b'19,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":631486,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""parti'"
1340,"b'cipantId"":4,""timestamp"":637122,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":3,""kille'"
1341,"b'rId"":9,""position"":{""x"":10474,""y"":1463},""shutdownBounty"":0,""timestamp"":639392,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1342,"b'"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
1343,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1344,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":73,""spellN'"
1345,"b'ame"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
1346,"b'ame"":""Nilah"",""participantId"":9,""physicalDamage"":274,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1347,"b'alse,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":95,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
1348,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":478,""spellName"":""nilahq"",""spellSlot""'"
1349,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":158,""spellNam'"
1350,"b'e"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physic'"
1351,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":37,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
1352,"b'elee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1353,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chao'"
1354,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""part'"
1355,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1356,"b'"":19,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1357,"b'{""basic"":false,""magicDamage"":138,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
1358,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":1,""timestamp"":640726,""type"":""ITEM_DESTROYED""},{""itemI'"
1359,"b'd"":1036,""participantId"":1,""timestamp"":640726,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":640726,""type""'"
1360,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":641093,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1'"
1361,"b',""timestamp"":641258,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":219,""killStreakLength"":2,""killerId"":7,""posi'"
1362,"b'tion"":{""x"":4046,""y"":7426},""shutdownBounty"":0,""timestamp"":642225,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1363,"b'cDamage"":213,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1364,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1365,"b'ge"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragas'"
1366,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage'"
1367,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""particip'"
1368,"b'antId"":8,""physicalDamage"":48,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1369,"b'ed"":[{""basic"":false,""magicDamage"":336,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDa'"
1370,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
1371,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellN'"
1372,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":8,""physicalDama'"
1373,"b'ge"":96,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Zac"",'"
1374,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1375,"b'"":107,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
