,0
1724,"b'ion"":15,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1725,"b'gicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1726,"b'd"":431,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1038,""physicalDamageDone"":25446,""phy'"
1727,"b'sicalDamageDoneToChampions"":5683,""physicalDamageTaken"":9945,""totalDamageDone"":25446,""totalDamageDoneToChampions"":5683,""totalDama'"
1728,"b'geTaken"":10994,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1729,"b'""level"":7,""minionsKilled"":54,""participantId"":2,""position"":{""x"":11361,""y"":1914},""timeEnemySpentControlled"":44116,""totalGold"":3911'"
1730,"b',""xp"":3815},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1731,"b':79,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1385,""hea'"
1732,"b'lthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""'"
1733,"b'physicalVamp"":0,""power"":782,""powerMax"":879,""powerRegen"":28,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":345'"
1734,"b'54,""magicDamageDoneToChampions"":7124,""magicDamageTaken"":695,""physicalDamageDone"":3682,""physicalDamageDoneToChampions"":351,""physi'"
1735,"b'calDamageTaken"":3643,""totalDamageDone"":45516,""totalDamageDoneToChampions"":7476,""totalDamageTaken"":4770,""trueDamageDone"":7280,""tr'"
1736,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":432},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""part'"
1737,"b'icipantId"":3,""position"":{""x"":3437,""y"":13008},""timeEnemySpentControlled"":63735,""totalGold"":4520,""xp"":7188},""4"":{""championStats"":{'"
1738,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":205,""bonusArmorPe'"
1739,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1306,""healthMax"":1329,""healthRegen"":15,""life'"
1740,"b'steal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":626,""powerM'"
1741,"b'ax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":429,""magicDamageDoneToChampions"":144,""'"
1742,"b'magicDamageTaken"":2272,""physicalDamageDone"":46500,""physicalDamageDoneToChampions"":6669,""physicalDamageTaken"":4009,""totalDamageDo'"
1743,"b'ne"":46930,""totalDamageDoneToChampions"":6814,""totalDamageTaken"":6430,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1744,"b'Taken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":4,""position"":{""x"":7819,""y"":8'"
1745,"b'312},""timeEnemySpentControlled"":8009,""totalGold"":5815,""xp"":4231},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
1746,"b'"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1747,"b'Reduction"":5,""cooldownReduction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1748,"b'0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""'"
1749,"b'currentGold"":160,""damageStats"":{""magicDamageDone"":4379,""magicDamageDoneToChampions"":1449,""magicDamageTaken"":814,""physicalDamageD'"
1750,"b'one"":7440,""physicalDamageDoneToChampions"":1761,""physicalDamageTaken"":3143,""totalDamageDone"":18735,""totalDamageDoneToChampions"":3'"
1751,"b'451,""totalDamageTaken"":3958,""trueDamageDone"":6915,""trueDamageDoneToChampions"":239,""trueDamageTaken"":0},""goldPerSecond"":30,""jungl'"
1752,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":37,""participantId"":5,""position"":{""x"":7927,""y"":8317},""timeEnemySpentControlled"":19334'"
1753,"b'0,""totalGold"":4375,""xp"":4278},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":'"
1754,"b'0,""attackDamage"":180,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""'"
1755,"b'health"":1507,""healthMax"":1788,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":3'"
1756,"b'70,""omnivamp"":10,""physicalVamp"":0,""power"":53,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1452,""damageStats"":{""mag'"
1757,"b'icDamageDone"":2075,""magicDamageDoneToChampions"":889,""magicDamageTaken"":1147,""physicalDamageDone"":57789,""physicalDamageDoneToCham'"
1758,"b'pions"":10276,""physicalDamageTaken"":10202,""totalDamageDone"":59864,""totalDamageDoneToChampions"":11165,""totalDamageTaken"":11467,""tr'"
1759,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minion'"
1760,"b'sKilled"":99,""participantId"":6,""position"":{""x"":5576,""y"":12719},""timeEnemySpentControlled"":16941,""totalGold"":6402,""xp"":6024},""7"":{'"
1761,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":'"
1762,"b'124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1710,""healthMax"":1710,""heal'"
1763,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""p'"
1764,"b'ower"":511,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":5273,""magicDamageDone'"
1765,"b'ToChampions"":497,""magicDamageTaken"":648,""physicalDamageDone"":36138,""physicalDamageDoneToChampions"":2119,""physicalDamageTaken"":59'"
1766,"b'42,""totalDamageDone"":59403,""totalDamageDoneToChampions"":2627,""totalDamageTaken"":6590,""trueDamageDone"":17991,""trueDamageDoneToCha'"
1767,"b'mpions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":8,""minionsKilled"":14,""participantId"":7,""posit'"
1768,"b'ion"":{""x"":10837,""y"":13405},""timeEnemySpentControlled"":271195,""totalGold"":4730,""xp"":4342},""8"":{""championStats"":{""abilityHaste"":0,'"
1769,"b'""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonu'"
1770,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":33,""lifesteal"":0,""magicPe'"
1771,"b'n"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen'"
1772,"b'"":0,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":5245,""magicDamageDoneToChampions"":736,""magicDamageTaken"":6'"
1773,"b'348,""physicalDamageDone"":34852,""physicalDamageDoneToChampions"":2151,""physicalDamageTaken"":2866,""totalDamageDone"":40573,""totalDam'"
1774,"b'ageDoneToChampions"":3364,""totalDamageTaken"":9301,""trueDamageDone"":476,""trueDamageDoneToChampions"":476,""trueDamageTaken"":86},""gol'"
1775,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":13533,""y"":8073},""timeEnemyS'"
1776,"b'pentControlled"":71972,""totalGold"":4403,""xp"":6118},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":'"
1777,"b'0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1778,"b'oldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1779,"b'37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":444,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":232'"
1780,"b',""damageStats"":{""magicDamageDone"":4508,""magicDamageDoneToChampions"":2270,""magicDamageTaken"":602,""physicalDamageDone"":21541,""phys'"
1781,"b'icalDamageDoneToChampions"":2391,""physicalDamageTaken"":4906,""totalDamageDone"":26049,""totalDamageDoneToChampions"":4662,""totalDamag'"
1782,"b'eTaken"":5749,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1783,"b'level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":11203,""y"":11549},""timeEnemySpentControlled"":0,""totalGold"":4117,""xp'"
1784,"b'"":3018},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,'"
1785,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1271,""health'"
1786,"b'Max"":1271,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""phy'"
1787,"b'sicalVamp"":0,""power"":481,""powerMax"":512,""powerRegen"":42,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":3960,""m'"
1788,"b'agicDamageDoneToChampions"":1079,""magicDamageTaken"":815,""physicalDamageDone"":3203,""physicalDamageDoneToChampions"":1062,""physicalD'"
1789,"b'amageTaken"":5132,""totalDamageDone"":7312,""totalDamageDoneToChampions"":2289,""totalDamageTaken"":5982,""trueDamageDone"":148,""trueDama'"
1790,"b'geDoneToChampions"":148,""trueDamageTaken"":34},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8,""participant'"
1791,"b'Id"":10,""position"":{""x"":9788,""y"":13266},""timeEnemySpentControlled"":20456,""totalGold"":3575,""xp"":3023}},""timestamp"":780243},{""event'"
1792,"b's"":[{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":783548,""type"":""TURRET_PLATE_DEST'"
1793,"b'ROYED""},{""level"":11,""participantId"":3,""timestamp"":783715,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
1794,"b'"":4,""timestamp"":784686,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":789695,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1795,"b',{""level"":9,""participantId"":1,""timestamp"":790098,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y""'"
1796,"b':8510},""teamId"":200,""timestamp"":790365,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":790632,""type"":""'"
1797,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":791598,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
1798,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":791698,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position'"
1799,"b'"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":792099,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":9,""timestamp""'"
1800,"b':792599,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":793031,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1801,"b'antId"":9,""skillSlot"":1,""timestamp"":793599,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""time'"
1802,"b'stamp"":794866,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":798972,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""'"
1803,"b'participantId"":6,""timestamp"":799372,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":799372,""type"":""LEVEL_UP""},{""lev'"
1804,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":801007,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""'"
1805,"b'bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8930,""y"":9149},""shutdownBounty"":0,""timestamp"":801709,""type"":""CHAMP'"
1806,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1807,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
1808,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1809,"b'icipantId"":4,""physicalDamage"":151,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1810,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1811,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisaeattack3"",'"
1812,"b'""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86'"
1813,"b',""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1814,"b'pantId"":4,""physicalDamage"":112,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63'"
1815,"b',""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1816,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":33,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1817,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":169,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellN'"
1818,"b'ame"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
1819,"b'pantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1820,"b'"":47,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type""'"
1821,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":367,""spellName"":"""",""spellSlot"":-1,""tr'"
1822,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":732,""spellName"":""xay'"
1823,"b'ahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physic'"
1824,"b'alDamage"":69,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participa'"
1825,"b'ntId"":6,""skillSlot"":3,""timestamp"":801777,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":809146,""type"":""WARD_PLACED"",""wardT'"
1826,"b'ype"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":809278,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestam'"
1827,"b'p"":817455,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""team'"
1828,"b'Id"":200,""timestamp"":818848,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":822218,""type"":""ITEM_DES'"
1829,"b'TROYED""},{""creatorId"":8,""timestamp"":822218,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":9,""tim'"
1830,"b'estamp"":822927,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":825527,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""kille'"
1831,"b'rId"":1,""timestamp"":826724,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":826724,""type"":""WARD_PLACED"",""'"
1832,"b'wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":829959,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp""'"
1833,"b':829959,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":1,""timestamp"":837496,""type"":""ITEM_DESTROYED""'"
1834,"b'},{""itemId"":1036,""participantId"":1,""timestamp"":837496,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":8374'"
1835,"b'96,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":1,""timestamp"":837496,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1836,"b'pantId"":1,""timestamp"":838139,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1837,"b'"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1838,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1247,""healthMax"":1310,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicP'"
1839,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":596,""powerRegen"":21,""spel'"
1840,"b'lVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":327,""magicDamageDoneToChampions"":327,""magicDamageTaken"":2948,""physic'"
1841,"b'alDamageDone"":57144,""physicalDamageDoneToChampions"":5721,""physicalDamageTaken"":7329,""totalDamageDone"":69967,""totalDamageDoneToCh'"
1842,"b'ampions"":6445,""totalDamageTaken"":10322,""trueDamageDone"":12494,""trueDamageDoneToChampions"":396,""trueDamageTaken"":43},""goldPerSeco'"
1843,"b'nd"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":14,""participantId"":1,""position"":{""x"":1166,""y"":1792},""timeEnemySpentCont'"
1844,"b'rolled"":59519,""totalGold"":6197,""xp"":5113},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armor'"
1845,"b'PenPercent"":0,""attackDamage"":162,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownR'"
1846,"b'eduction"":0,""health"":982,""healthMax"":1668,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
1847,"b'ementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":817,""damageStat'"
1848,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1173,""physicalDamageDone"":30965,""physicalDamageDoneToC'"
1849,"b'hampions"":6608,""physicalDamageTaken"":10827,""totalDamageDone"":30965,""totalDamageDoneToChampions"":6608,""totalDamageTaken"":12048,""t'"
1850,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1851,"b'sKilled"":65,""participantId"":2,""position"":{""x"":10934,""y"":1658},""timeEnemySpentControlled"":50494,""totalGold"":4297,""xp"":4463},""3"":{'"
1852,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed""'"
1853,"b':233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1623,""healthMax"":1664,""hea'"
1854,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
1855,"b'power"":538,""powerMax"":921,""powerRegen"":30,""spellVamp"":0},""currentGold"":999,""damageStats"":{""magicDamageDone"":41997,""magicDamageDo'"
1856,"b'neToChampions"":7631,""magicDamageTaken"":695,""physicalDamageDone"":3856,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":3'"
1857,"b'790,""totalDamageDone"":53134,""totalDamageDoneToChampions"":7983,""totalDamageTaken"":4918,""trueDamageDone"":7280,""trueDamageDoneToCha'"
1858,"b'mpions"":0,""trueDamageTaken"":432},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":3,""pos'"
1859,"b'ition"":{""x"":2323,""y"":12782},""timeEnemySpentControlled"":74196,""totalGold"":5059,""xp"":7762},""4"":{""championStats"":{""abilityHaste"":0,'"
1860,"b'""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonu'"
1861,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":877,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen'"
1862,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":454,""powerMax"":691,""powerRege'"
1863,"b'n"":53,""spellVamp"":0},""currentGold"":1161,""damageStats"":{""magicDamageDone"":429,""magicDamageDoneToChampions"":144,""magicDamageTaken""'"
1864,"b':2479,""physicalDamageDone"":57108,""physicalDamageDoneToChampions"":8162,""physicalDamageTaken"":4558,""totalDamageDone"":57538,""totalD'"
1865,"b'amageDoneToChampions"":8307,""totalDamageTaken"":7186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""gold'"
1866,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":127,""participantId"":4,""position"":{""x"":6835,""y"":6785},""timeEnemySp'"
1867,"b'entControlled"":9416,""totalGold"":6796,""xp"":4739},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen"":'"
1868,"b'0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""co'"
1869,"b'oldownReduction"":0,""health"":856,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
1870,"b'3,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":794,'"
1871,"b'""damageStats"":{""magicDamageDone"":4860,""magicDamageDoneToChampions"":1666,""magicDamageTaken"":877,""physicalDamageDone"":7525,""physic'"
1872,"b'alDamageDoneToChampions"":1761,""physicalDamageTaken"":4114,""totalDamageDone"":19797,""totalDamageDoneToChampions"":3759,""totalDamageT'"
1873,"b'aken"":4992,""trueDamageDone"":7411,""trueDamageDoneToChampions"":332,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1874,"b',""level"":8,""minionsKilled"":38,""participantId"":5,""position"":{""x"":6725,""y"":7155},""timeEnemySpentControlled"":201060,""totalGold"":500'"
1875,"b'9,""xp"":4807},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1876,"b':184,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1613,""he'"
1877,"b'althMax"":1899,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":10'"
1878,"b',""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1865,""damageStats"":{""magicDamageDone"":20'"
1879,"b'75,""magicDamageDoneToChampions"":889,""magicDamageTaken"":1654,""physicalDamageDone"":64639,""physicalDamageDoneToChampions"":10276,""ph'"
1880,"b'ysicalDamageTaken"":10412,""totalDamageDone"":66714,""totalDamageDoneToChampions"":11165,""totalDamageTaken"":12195,""trueDamageDone"":0,'"
1881,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":112,""p'"
1882,"b'articipantId"":6,""position"":{""x"":3563,""y"":11464},""timeEnemySpentControlled"":16941,""totalGold"":6815,""xp"":6527},""7"":{""championStats'"
1883,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmo'"
1884,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1442,""healthMax"":1710,""healthRegen"":25,""l'"
1885,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":486,""pow'"
1886,"b'erMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":6334,""magicDamageDoneToChampions"":5'"
1887,"b'90,""magicDamageTaken"":722,""physicalDamageDone"":40419,""physicalDamageDoneToChampions"":2305,""physicalDamageTaken"":6677,""totalDamag'"
