,0
1219,"b'age"":111,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":110'"
1220,"b'3,""healthMax"":1599,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivam'"
1221,"b'p"":0,""physicalVamp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2510,""damageStats"":{""magicDamageDone'"
1222,"b'"":1551,""magicDamageDoneToChampions"":322,""magicDamageTaken"":547,""physicalDamageDone"":41976,""physicalDamageDoneToChampions"":3712,""'"
1223,"b'physicalDamageTaken"":6440,""totalDamageDone"":45237,""totalDamageDoneToChampions"":4035,""totalDamageTaken"":6987,""trueDamageDone"":171'"
1224,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":105,""p'"
1225,"b'articipantId"":1,""position"":{""x"":4190,""y"":13476},""timeEnemySpentControlled"":14921,""totalGold"":4335,""xp"":6313},""2"":{""championStats'"
1226,"b'"":{""abilityHaste"":0,""abilityPower"":69,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmo'"
1227,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":192,""healthMax"":1513,""healthRegen"":10,""l'"
1228,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":646,""pow'"
1229,"b'erMax"":1052,""powerRegen"":32,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":27158,""magicDamageDoneToChampions""'"
1230,"b':1956,""magicDamageTaken"":1858,""physicalDamageDone"":9869,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":6642,""totalDam'"
1231,"b'ageDone"":55789,""totalDamageDoneToChampions"":2965,""totalDamageTaken"":8572,""trueDamageDone"":18761,""trueDamageDoneToChampions"":556,'"
1232,"b'""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":11,""participantId"":2,""position"":{""x"":'"
1233,"b'2067,""y"":12170},""timeEnemySpentControlled"":162269,""totalGold"":4048,""xp"":3757},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1234,"b'er"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1235,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1181,""healthMax"":1263,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
1236,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":581,""powerRegen"":52,""spe'"
1237,"b'llVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":1689,""magicDamageDoneToChampions"":162,""magicDamageTaken"":1757,""phy'"
1238,"b'sicalDamageDone"":28611,""physicalDamageDoneToChampions"":1775,""physicalDamageTaken"":1419,""totalDamageDone"":34609,""totalDamageDoneT'"
1239,"b'oChampions"":2041,""totalDamageTaken"":3176,""trueDamageDone"":4309,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSeco'"
1240,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":6943,""y"":7267},""timeEnemySpentContr'"
1241,"b'olled"":797,""totalGold"":3838,""xp"":4476},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPen'"
1242,"b'Percent"":0,""attackDamage"":127,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1243,"b'tion"":0,""health"":1236,""healthMax"":1246,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1244,"b'tSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":462,""powerMax"":493,""powerRegen"":21,""spellVamp"":0},""currentGold"":348,""damageSta'"
1245,"b'ts"":{""magicDamageDone"":533,""magicDamageDoneToChampions"":98,""magicDamageTaken"":890,""physicalDamageDone"":23078,""physicalDamageDone'"
1246,"b'ToChampions"":2351,""physicalDamageTaken"":2135,""totalDamageDone"":26734,""totalDamageDoneToChampions"":2887,""totalDamageTaken"":3025,""'"
1247,"b'trueDamageDone"":3122,""trueDamageDoneToChampions"":437,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1248,"b'inionsKilled"":92,""participantId"":4,""position"":{""x"":11547,""y"":1760},""timeEnemySpentControlled"":103608,""totalGold"":4103,""xp"":3651}'"
1249,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackS'"
1250,"b'peed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1101,""healthMax"":1101'"
1251,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
1252,"b'"":0,""power"":498,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":1824,""magicDama'"
1253,"b'geDoneToChampions"":1613,""magicDamageTaken"":1145,""physicalDamageDone"":2033,""physicalDamageDoneToChampions"":283,""physicalDamageTak'"
1254,"b'en"":1201,""totalDamageDone"":9350,""totalDamageDoneToChampions"":2088,""totalDamageTaken"":2347,""trueDamageDone"":5491,""trueDamageDoneT'"
1255,"b'oChampions"":191,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""'"
1256,"b'position"":{""x"":12203,""y"":1236},""timeEnemySpentControlled"":9154,""totalGold"":2848,""xp"":2772},""6"":{""championStats"":{""abilityHaste"":'"
1257,"b'0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bo'"
1258,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1191,""healthRegen"":25,""lifesteal"":0,""magicPen'"
1259,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen""'"
1260,"b':0,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":1025,""magicDamageDoneToChampions"":547,""magicDamageTaken"":82'"
1261,"b'5,""physicalDamageDone"":31215,""physicalDamageDoneToChampions"":5283,""physicalDamageTaken"":4542,""totalDamageDone"":32240,""totalDamag'"
1262,"b'eDoneToChampions"":5831,""totalDamageTaken"":5642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":274},""goldPerS'"
1263,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":4984,""y"":14048},""timeEnemySpentC'"
1264,"b'ontrolled"":152677,""totalGold"":3496,""xp"":5092},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":56,""armorPen"":0,'"
1265,"b'""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
1266,"b'ownReduction"":0,""health"":1281,""healthMax"":1317,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
1267,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1044,""powerMax"":1111,""powerRegen"":26,""spellVamp"":0},""currentGold"":580,'"
1268,"b'""damageStats"":{""magicDamageDone"":18485,""magicDamageDoneToChampions"":2846,""magicDamageTaken"":835,""physicalDamageDone"":8617,""physi'"
1269,"b'calDamageDoneToChampions"":380,""physicalDamageTaken"":2136,""totalDamageDone"":28582,""totalDamageDoneToChampions"":3226,""totalDamageT'"
1270,"b'aken"":3149,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1271,"b'""level"":9,""minionsKilled"":77,""participantId"":7,""position"":{""x"":8073,""y"":7579},""timeEnemySpentControlled"":51792,""totalGold"":3870,'"
1272,"b'""xp"":5110},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
1273,"b'9,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""health'"
1274,"b'Max"":1402,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""phy'"
1275,"b'sicalVamp"":0,""power"":329,""powerMax"":566,""powerRegen"":191,""spellVamp"":0},""currentGold"":1284,""damageStats"":{""magicDamageDone"":4716'"
1276,"b',""magicDamageDoneToChampions"":315,""magicDamageTaken"":2036,""physicalDamageDone"":42322,""physicalDamageDoneToChampions"":1583,""physi'"
1277,"b'calDamageTaken"":5304,""totalDamageDone"":60460,""totalDamageDoneToChampions"":1970,""totalDamageTaken"":7671,""trueDamageDone"":13421,""t'"
1278,"b'rueDamageDoneToChampions"":71,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":7,""minionsKilled"":9,""part'"
1279,"b'icipantId"":8,""position"":{""x"":11586,""y"":6486},""timeEnemySpentControlled"":259806,""totalGold"":3639,""xp"":3867},""9"":{""championStats"":'"
1280,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":169,""bonusArmorP'"
1281,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1201,""healthRegen"":13,""lif'"
1282,"b'esteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":427,""power'"
1283,"b'Max"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":4231,""magicDamageDoneToChampions"":487'"
1284,"b',""magicDamageTaken"":617,""physicalDamageDone"":17564,""physicalDamageDoneToChampions"":1013,""physicalDamageTaken"":1793,""totalDamageD'"
1285,"b'one"":34554,""totalDamageDoneToChampions"":1500,""totalDamageTaken"":2643,""trueDamageDone"":12758,""trueDamageDoneToChampions"":0,""trueD'"
1286,"b'amageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":9,""position"":{""x"":12785,'"
1287,"b'""y"":2420},""timeEnemySpentControlled"":10444,""totalGold"":3651,""xp"":4026},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34'"
1288,"b',""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1289,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1290,"b'nt"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":639,""powerRegen"":51,""spellVamp"":'"
1291,"b'0},""currentGold"":433,""damageStats"":{""magicDamageDone"":2460,""magicDamageDoneToChampions"":1012,""magicDamageTaken"":1051,""physicalDa'"
1292,"b'mageDone"":1255,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":955,""totalDamageDone"":3715,""totalDamageDoneToChampions""'"
1293,"b':1345,""totalDamageTaken"":2282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":274},""goldPerSecond"":30,""jungle'"
1294,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13138,""y"":2084},""timeEnemySpentControlled"":71390'"
1295,"b',""totalGold"":2358,""xp"":2134}},""timestamp"":660149},{""events"":[{""level"":8,""participantId"":8,""timestamp"":660269,""type"":""LEVEL_UP""},'"
1296,"b'{""level"":8,""participantId"":9,""timestamp"":661970,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":662037,""type"":""I'"
1297,"b'TEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":662037,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
1298,"b'tId"":8,""skillSlot"":3,""timestamp"":662103,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":663035,""type"":""ITE'"
1299,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":663102,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340'"
1300,"b',""participantId"":6,""timestamp"":663300,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":663300,""type"":""ITEM_'"
1301,"b'PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":663432,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""times'"
1302,"b'tamp"":663432,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":665430,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId'"
1303,"b'"":9,""timestamp"":668099,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":2,""timestamp"":671229,""type"":""I'"
1304,"b'TEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":671229,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""t'"
1305,"b'imestamp"":672760,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":1,""timestamp"":673092,""type"":""ITEM_PURCHASED""},{""itemId""'"
1306,"b':1001,""participantId"":3,""timestamp"":674625,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":675691,""type"":""'"
1307,"b'ITEM_SOLD""},{""itemId"":1028,""participantId"":1,""timestamp"":676560,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""times'"
1308,"b'tamp"":676827,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""positi'"
1309,"b'on"":{""x"":12976,""y"":2580},""shutdownBounty"":150,""timestamp"":684407,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1310,"b'icDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":0,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,'"
1311,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":0,""spellName"":""twitchdeadlyven'"
1312,"b'ommarker"",""spellSlot"":63,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physic'"
1313,"b'alDamage"":195,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1314,"b'"":""Twitch"",""participantId"":9,""physicalDamage"":165,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1315,"b'{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spell'"
1316,"b'Slot"":63,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":76,""s'"
1317,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""phy'"
1318,"b'sicalDamage"":210,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1319,"b'""Twitch"",""participantId"":10,""physicalDamage"":185,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1320,"b'gicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":322,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage'"
1321,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":86,""spellName"":""twitchbasi'"
1322,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physic'"
1323,"b'alDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1324,"b'""name"":""Twitch"",""participantId"":10,""physicalDamage"":204,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1325,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
1326,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":75,""s'"
1327,"b'pellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Lulu"",""partic'"
1328,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,'"
1329,"b'""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1330,"b'sic"":false,""magicDamage"":76,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0'"
1331,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""'"
1332,"b'sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1333,"b'MinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1334,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""s'"
1335,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":88,""name"":""JarvanI'"
1336,"b'V"",""participantId"":8,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1337,"b'sic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":11,""spellName"":""jarvanivbasicattack2"",""spellSlot""'"
1338,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellN'"
1339,"b'ame"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanI'"
1340,"b'V"",""participantId"":8,""physicalDamage"":43,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1341,"b'sic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":89,""spellName"":""jarvanivmartialcadence"",""spellSlo'"
1342,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":53,""spe'"
1343,"b'llName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantI'"
1344,"b'd"":8,""physicalDamage"":106,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1345,"b'e"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":189,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
1346,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot'"
1347,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1348,"b'me"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Annie"",""participantId"":7,""phy'"
1349,"b'sicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":10,""t'"
1350,"b'imestamp"":684407,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position'"
1351,"b'"":{""x"":12838,""y"":2790},""shutdownBounty"":0,""timestamp"":685149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDam'"
1352,"b'age"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":11,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""t'"
1353,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":49,""spellName"":""rakanbasicattacksh'"
1354,"b'ort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":9,""physicalDa'"
1355,"b'mage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""partic'"
1356,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1357,"b'name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""ba'"
1358,"b'sic"":false,""magicDamage"":136,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage""'"
1359,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":195,'"
1360,"b'""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Zeri"",""participantId"":'"
1361,"b'9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Zeri""'"
1362,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1363,"b'ge"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":203,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1364,"b'sic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":38,""spellName"":""lulubasicattack"",""spellSlot"":64,""tru'"
1365,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulu'"
1366,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physi'"
1367,"b'calDamage"":13,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1368,"b'name"":""JarvanIV"",""participantId"":8,""physicalDamage"":97,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type""'"
1369,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":32,""spellName"":""6029active"",""spell'"
1370,"b'Slot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""sp'"
1371,"b'ellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Annie"",""parti'"
1372,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
1373,"b'0,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1374,"b':false,""magicDamage"":184,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""'"
1375,"b'type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":12386,""y"":2483},""timesta'"
1376,"b'mp"":685149,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":685549,""type"":""S'"
1377,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":689688,""type"":""ITEM_SOLD""},{""creatorId"":3,""timestamp"":690388,""type""'"
1378,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":690587,""type"":""ITEM_PURCHASED""},{""creatorId""'"
1379,"b':3,""timestamp"":694657,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6029,""participantId"":8,""timestamp"":696492,""type"":""I'"
1380,"b'TEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":696492,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":8,""t'"
1381,"b'imestamp"":696492,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":699752,""type"":""ITEM_PURCHASED""},{""bounty""'"
1382,"b':300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":12110,""y"":1882},""shutdownBounty"":0,""timestamp"":702555,""type"":""CHAMPION_KI'"
