,0
3035,"b'ntId"":9,""timestamp"":1288633,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1300273,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""'"
3036,"b'},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1300907,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
3037,"b'ntId"":5,""timestamp"":1301240,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1301240,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
3038,"b'_WARD""},{""creatorId"":5,""timestamp"":1302643,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1311338,""typ'"
3039,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1312573,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""cr'"
3040,"b'eatorId"":5,""timestamp"":1312573,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1314242,""type"":""WARD_PLAC'"
3041,"b'ED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1316021,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""pa'"
3042,"b'rticipantId"":8,""timestamp"":1317155,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1317155,""type"":""WARD_PLACED"",""wardType"":""'"
3043,"b'CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1319126,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":131912'"
3044,"b'6,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3045,"b'""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3046,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":1165,""healthMax"":2180,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3047,"b'rcent"":0,""magicResist"":115,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
3048,"b'},""currentGold"":1412,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8186,""physicalDamageDo'"
3049,"b'ne"":86585,""physicalDamageDoneToChampions"":10652,""physicalDamageTaken"":5715,""totalDamageDone"":88789,""totalDamageDoneToChampions"":'"
3050,"b'11261,""totalDamageTaken"":14158,""trueDamageDone"":2204,""trueDamageDoneToChampions"":609,""trueDamageTaken"":255},""goldPerSecond"":0,""j'"
3051,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":159,""participantId"":1,""position"":{""x"":4782,""y"":10414},""timeEnemySpentControlled'"
3052,"b'"":67506,""totalGold"":10152,""xp"":10553},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":297,""armor"":93,""armorPen"":0,""armorPe'"
3053,"b'nPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3054,"b'tion"":0,""health"":1774,""healthMax"":1813,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""moveme'"
3055,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1365,""powerRegen"":69,""spellVamp"":0},""currentGold"":1111,""damag'"
3056,"b'eStats"":{""magicDamageDone"":124045,""magicDamageDoneToChampions"":14199,""magicDamageTaken"":6135,""physicalDamageDone"":11497,""physica'"
3057,"b'lDamageDoneToChampions"":880,""physicalDamageTaken"":9479,""totalDamageDone"":158029,""totalDamageDoneToChampions"":16447,""totalDamageT'"
3058,"b'aken"":16100,""trueDamageDone"":22487,""trueDamageDoneToChampions"":1367,""trueDamageTaken"":486},""goldPerSecond"":0,""jungleMinionsKille'"
3059,"b'd"":96,""level"":12,""minionsKilled"":46,""participantId"":2,""position"":{""x"":4821,""y"":9938},""timeEnemySpentControlled"":493805,""totalGol'"
3060,"b'd"":10865,""xp"":9579},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""atta'"
3061,"b'ckDamage"":101,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3062,"b':1293,""healthMax"":2027,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""om'"
3063,"b'nivamp"":0,""physicalVamp"":0,""power"":1240,""powerMax"":1240,""powerRegen"":25,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDa'"
3064,"b'mageDone"":32920,""magicDamageDoneToChampions"":8895,""magicDamageTaken"":5268,""physicalDamageDone"":25202,""physicalDamageDoneToChampi'"
3065,"b'ons"":1800,""physicalDamageTaken"":5439,""totalDamageDone"":58123,""totalDamageDoneToChampions"":10695,""totalDamageTaken"":10967,""trueDa'"
3066,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKi'"
3067,"b'lled"":124,""participantId"":3,""position"":{""x"":5036,""y"":9183},""timeEnemySpentControlled"":366456,""totalGold"":6690,""xp"":9197},""4"":{""c'"
3068,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":21'"
3069,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1809,""healthMax"":1809,""health'"
3070,"b'Regen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""pow'"
3071,"b'er"":845,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":10501,""magicDamageDoneT'"
3072,"b'oChampions"":3779,""magicDamageTaken"":6776,""physicalDamageDone"":87637,""physicalDamageDoneToChampions"":13305,""physicalDamageTaken"":'"
3073,"b'5128,""totalDamageDone"":98139,""totalDamageDoneToChampions"":17084,""totalDamageTaken"":12227,""trueDamageDone"":0,""trueDamageDoneToCha'"
3074,"b'mpions"":0,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":12,""minionsKilled"":165,""participantId"":4,""po'"
3075,"b'sition"":{""x"":4824,""y"":8605},""timeEnemySpentControlled"":0,""totalGold"":9741,""xp"":9660},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
3076,"b'lityPower"":68,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMa'"
3077,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2251,""healthMax"":2251,""healthRegen"":35,""lifesteal"":0,""magicPen"":'"
3078,"b'0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":702,""powerRegen""'"
3079,"b':25,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":7363,""magicDamageDoneToChampions"":3602,""magicDamageTaken"":'"
3080,"b'5627,""physicalDamageDone"":6640,""physicalDamageDoneToChampions"":1111,""physicalDamageTaken"":6291,""totalDamageDone"":19339,""totalDam'"
3081,"b'ageDoneToChampions"":5053,""totalDamageTaken"":12297,""trueDamageDone"":5335,""trueDamageDoneToChampions"":340,""trueDamageTaken"":378},""'"
3082,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":45,""participantId"":5,""position"":{""x"":4759,""y"":10145},""timeE'"
3083,"b'nemySpentControlled"":34129,""totalGold"":6240,""xp"":7125},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":192,""armor"":77,""arm'"
3084,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3085,"b':0,""cooldownReduction"":0,""health"":1417,""healthMax"":2036,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
3086,"b'esist"":49,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
3087,"b'd"":173,""damageStats"":{""magicDamageDone"":50511,""magicDamageDoneToChampions"":12439,""magicDamageTaken"":5499,""physicalDamageDone"":70'"
3088,"b'08,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":11884,""totalDamageDone"":57608,""totalDamageDoneToChampions"":12734,""t'"
3089,"b'otalDamageTaken"":18190,""trueDamageDone"":88,""trueDamageDoneToChampions"":30,""trueDamageTaken"":805},""goldPerSecond"":0,""jungleMinion'"
3090,"b'sKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":6,""position"":{""x"":6240,""y"":10200},""timeEnemySpentControlled"":182390,""t'"
3091,"b'otalGold"":6948,""xp"":7805},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":307,""armor"":84,""armorPen"":0,""armorPenPercent"":0,'"
3092,"b'""attackDamage"":95,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3093,"b'lth"":1921,""healthMax"":2385,""healthRegen"":274,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":38'"
3094,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":999,""powerMax"":999,""powerRegen"":181,""spellVamp"":0},""currentGold"":1567,""damageStats"":{""ma'"
3095,"b'gicDamageDone"":77541,""magicDamageDoneToChampions"":11076,""magicDamageTaken"":4704,""physicalDamageDone"":9676,""physicalDamageDoneToC'"
3096,"b'hampions"":123,""physicalDamageTaken"":15702,""totalDamageDone"":117541,""totalDamageDoneToChampions"":11358,""totalDamageTaken"":20538,""'"
3097,"b'trueDamageDone"":30324,""trueDamageDoneToChampions"":158,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":105,""level""'"
3098,"b':12,""minionsKilled"":21,""participantId"":7,""position"":{""x"":6748,""y"":9464},""timeEnemySpentControlled"":330648,""totalGold"":10752,""xp""'"
3099,"b':9913},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":332,""'"
3100,"b'attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1862,""healthM'"
3101,"b'ax"":1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":500,""omnivamp"":0,""phys'"
3102,"b'icalVamp"":0,""power"":1320,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":8306,'"
3103,"b'""magicDamageDoneToChampions"":1151,""magicDamageTaken"":6958,""physicalDamageDone"":121971,""physicalDamageDoneToChampions"":13083,""phy'"
3104,"b'sicalDamageTaken"":4888,""totalDamageDone"":132909,""totalDamageDoneToChampions"":15001,""totalDamageTaken"":11966,""trueDamageDone"":263'"
3105,"b'1,""trueDamageDoneToChampions"":766,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":20'"
3106,"b'7,""participantId"":8,""position"":{""x"":6372,""y"":10030},""timeEnemySpentControlled"":132627,""totalGold"":11351,""xp"":11941},""9"":{""champi'"
3107,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":194,""bo'"
3108,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1877,""healthRegen"":2'"
3109,"b'0,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":180,'"
3110,"b'""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":41627,""magicDamageDoneToChampio'"
3111,"b'ns"":4274,""magicDamageTaken"":5040,""physicalDamageDone"":75237,""physicalDamageDoneToChampions"":5838,""physicalDamageTaken"":6227,""tot'"
3112,"b'alDamageDone"":130536,""totalDamageDoneToChampions"":10126,""totalDamageTaken"":11849,""trueDamageDone"":13670,""trueDamageDoneToChampio'"
3113,"b'ns"":13,""trueDamageTaken"":581},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":12,""minionsKilled"":200,""participantId"":9,""posit'"
3114,"b'ion"":{""x"":8799,""y"":4962},""timeEnemySpentControlled"":60331,""totalGold"":9279,""xp"":9541},""10"":{""championStats"":{""abilityHaste"":0,""a'"
3115,"b'bilityPower"":47,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusM'"
3116,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1817,""healthMax"":1817,""healthRegen"":43,""lifesteal"":0,""magicPen""'"
3117,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":656,""powerRegen'"
3118,"b'"":55,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":3635,""magicDamageDoneToChampions"":2535,""magicDamageTaken""'"
3119,"b':9057,""physicalDamageDone"":3962,""physicalDamageDoneToChampions"":1680,""physicalDamageTaken"":5193,""totalDamageDone"":13053,""totalDa'"
3120,"b'mageDoneToChampions"":4949,""totalDamageTaken"":14931,""trueDamageDone"":5455,""trueDamageDoneToChampions"":733,""trueDamageTaken"":680},'"
3121,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":19,""participantId"":10,""position"":{""x"":5726,""y"":10939},""time'"
3122,"b'EnemySpentControlled"":97464,""totalGold"":5098,""xp"":5376}},""timestamp"":1320395},{""events"":[{""killerId"":8,""timestamp"":1323801,""type'"
3123,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1328410,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
3124,"b'orId"":3,""timestamp"":1328544,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1329819'"
3125,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1329819,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""time'"
3126,"b'stamp"":1330386,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1335326,""type"":""WARD_PLACED"",""wardType""'"
3127,"b':""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1336065,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":175,""killStreakLength""'"
3128,"b':0,""killerId"":4,""position"":{""x"":6723,""y"":8284},""shutdownBounty"":0,""timestamp"":1341500,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
3129,"b':[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3130,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblecarp'"
3131,"b'etbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rumble"",""participantId"":2,""physical'"
3132,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participa'"
3133,"b'ntId"":4,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3134,"b'mage"":0,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3135,"b'HER""},{""basic"":false,""magicDamage"":61,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3136,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spel'"
3137,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""'"
3138,"b'spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
3139,"b':248,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3140,"b'ic"":false,""magicDamage"":328,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
3141,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":237,""spellName"":""kaisac'"
3142,"b'ritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
3143,"b'alDamage"":413,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
3144,"b'rticipantId"":4,""physicalDamage"":237,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3145,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3146,"b'""}],""victimId"":6},{""level"":13,""participantId"":4,""timestamp"":1341500,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp""'"
3147,"b':1342739,""type"":""LEVEL_UP""},{""itemId"":1031,""participantId"":1,""timestamp"":1345308,""type"":""ITEM_PURCHASED""},{""level"":13,""participa'"
3148,"b'ntId"":9,""timestamp"":1345575,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1346608,""type'"
3149,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1346806,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId""'"
3150,"b':3,""timestamp"":1346806,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1347576,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3151,"b'},{""itemId"":2055,""participantId"":3,""timestamp"":1347609,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":134'"
3152,"b'7743,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":3,""timestamp"":1348009,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
3153,"b'icipantId"":3,""timestamp"":1348009,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":1348142,""type"":""ITEM_SOLD'"
3154,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1348575,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participant'"
3155,"b'Id"":2,""timestamp"":1350914,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1351512,""type"":""ITEM_PURCHASED""},{""ite'"
3156,"b'mId"":2055,""participantId"":5,""timestamp"":1351645,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3'"
3157,"b',""timestamp"":1352780,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1353381,""type""'"
3158,"b':""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":1353780,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":'"
3159,"b'2,""timestamp"":1359790,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":1359790,""type"":""ITEM_DESTROYED""},{""i'"
3160,"b'temId"":3157,""participantId"":2,""timestamp"":1359790,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":1362982'"
3161,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":1365146,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestam'"
3162,"b'p"":1365146,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":1370487,""type"":""ITEM_DES'"
3163,"b'TROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":1370487,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timesta'"
3164,"b'mp"":1370689,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1370689,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
3165,"b'"":2055,""participantId"":8,""timestamp"":1371086,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1371253,""type'"
3166,"b'"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1371387,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId'"
3167,"b'"":10,""timestamp"":1371387,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1377003,""type"":""ITEM_DESTROYED""},'"
3168,"b'{""creatorId"":3,""timestamp"":1377003,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1377737,""type"":""WA'"
3169,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""a'"
3170,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3171,"b'on"":19,""cooldownReduction"":0,""health"":2100,""healthMax"":2100,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3172,"b'icResist"":121,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
3173,"b'd"":228,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8339,""physicalDamageDone"":91831,""phy'"
3174,"b'sicalDamageDoneToChampions"":10652,""physicalDamageTaken"":6043,""totalDamageDone"":94035,""totalDamageDoneToChampions"":11261,""totalDa'"
3175,"b'mageTaken"":14639,""trueDamageDone"":2204,""trueDamageDoneToChampions"":609,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKi'"
3176,"b'lled"":0,""level"":13,""minionsKilled"":165,""participantId"":1,""position"":{""x"":3463,""y"":9315},""timeEnemySpentControlled"":69504,""totalG'"
3177,"b'old"":10463,""xp"":10863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":347,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""a'"
3178,"b'ttackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3179,"b'h"":1928,""healthMax"":1928,""healthRegen"":27,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":468,""'"
3180,"b'omnivamp"":0,""physicalVamp"":0,""power"":1398,""powerMax"":1398,""powerRegen"":223,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magi'"
3181,"b'cDamageDone"":140856,""magicDamageDoneToChampions"":14199,""magicDamageTaken"":6802,""physicalDamageDone"":12385,""physicalDamageDoneToC'"
3182,"b'hampions"":880,""physicalDamageTaken"":9938,""totalDamageDone"":177323,""totalDamageDoneToChampions"":16447,""totalDamageTaken"":17226,""t'"
3183,"b'rueDamageDone"":24082,""trueDamageDoneToChampions"":1367,""trueDamageTaken"":486},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level""'"
3184,"b':13,""minionsKilled"":46,""participantId"":2,""position"":{""x"":5773,""y"":9324},""timeEnemySpentControlled"":513516,""totalGold"":11263,""xp""'"
3185,"b':10247},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
3186,"b'1,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2122,""healt'"
3187,"b'hMax"":2177,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":477,""omnivamp"":0,""p'"
3188,"b'hysicalVamp"":0,""power"":1240,""powerMax"":1240,""powerRegen"":25,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":32'"
3189,"b'920,""magicDamageDoneToChampions"":8895,""magicDamageTaken"":5268,""physicalDamageDone"":25202,""physicalDamageDoneToChampions"":1800,""p'"
3190,"b'hysicalDamageTaken"":5677,""totalDamageDone"":58123,""totalDamageDoneToChampions"":10695,""totalDamageTaken"":11248,""trueDamageDone"":0,'"
3191,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":124,""p'"
3192,"b'articipantId"":3,""position"":{""x"":4878,""y"":9125},""timeEnemySpentControlled"":366456,""totalGold"":6813,""xp"":9197},""4"":{""championStats'"
3193,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":221,""bonusArmo'"
3194,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1921,""healthMax"":1921,""healthRegen"":19,""l'"
3195,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":544,""pow'"
3196,"b'erMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDamageDone"":12758,""magicDamageDoneToChampions""'"
3197,"b':4356,""magicDamageTaken"":7497,""physicalDamageDone"":107244,""physicalDamageDoneToChampions"":14441,""physicalDamageTaken"":5556,""tota'"
3198,"b'lDamageDone"":120003,""totalDamageDoneToChampions"":18797,""totalDamageTaken"":13375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
