,0
1691,"b'el"":8,""minionsKilled"":111,""participantId"":4,""position"":{""x"":12871,""y"":2566},""timeEnemySpentControlled"":16013,""totalGold"":5076,""x'"
1692,"b'p"":4416},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
1693,"b'""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthM'"
1694,"b'ax"":1323,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""phys'"
1695,"b'icalVamp"":0,""power"":713,""powerMax"":1012,""powerRegen"":57,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":5212,""'"
1696,"b'magicDamageDoneToChampions"":1810,""magicDamageTaken"":1396,""physicalDamageDone"":2663,""physicalDamageDoneToChampions"":348,""physical'"
1697,"b'DamageTaken"":2597,""totalDamageDone"":7876,""totalDamageDoneToChampions"":2158,""totalDamageTaken"":3994,""trueDamageDone"":0,""trueDamag'"
1698,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":8,""participantId"":'"
1699,"b'5,""position"":{""x"":13555,""y"":2480},""timeEnemySpentControlled"":101056,""totalGold"":3273,""xp"":4351},""6"":{""championStats"":{""abilityHa'"
1700,"b'ste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":248,""bonusArmorPenPercent"":'"
1701,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1418,""healthMax"":1969,""healthRegen"":48,""lifesteal"":0,'"
1702,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":861,""'"
1703,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":19712,""magicDamageDoneToChampions"":2332,""magicD'"
1704,"b'amageTaken"":0,""physicalDamageDone"":29487,""physicalDamageDoneToChampions"":3730,""physicalDamageTaken"":6901,""totalDamageDone"":52549'"
1705,"b',""totalDamageDoneToChampions"":6063,""totalDamageTaken"":6911,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1706,"b':10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":6,""position"":{""x"":1300,""y"":9412},""'"
1707,"b'timeEnemySpentControlled"":68915,""totalGold"":6413,""xp"":7291},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""'"
1708,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1709,"b'ion"":0,""cooldownReduction"":0,""health"":1618,""healthMax"":1646,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1710,"b'icResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":570,""powerRegen"":20,""spellVamp"":0},""curren'"
1711,"b'tGold"":707,""damageStats"":{""magicDamageDone"":16015,""magicDamageDoneToChampions"":1114,""magicDamageTaken"":3274,""physicalDamageDone""'"
1712,"b':76584,""physicalDamageDoneToChampions"":6432,""physicalDamageTaken"":8551,""totalDamageDone"":111513,""totalDamageDoneToChampions"":777'"
1713,"b'5,""totalDamageTaken"":12310,""trueDamageDone"":18913,""trueDamageDoneToChampions"":228,""trueDamageTaken"":484},""goldPerSecond"":0,""jung'"
1714,"b'leMinionsKilled"":107,""level"":10,""minionsKilled"":3,""participantId"":7,""position"":{""x"":1404,""y"":9046},""timeEnemySpentControlled"":18'"
1715,"b'9133,""totalGold"":6757,""xp"":7088},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":62,""armorPen"":0,""armorPenPerc'"
1716,"b'ent"":0,""attackDamage"":91,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction'"
1717,"b'"":0,""health"":1446,""healthMax"":1630,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":74,""movementSpe'"
1718,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":841,""powerMax"":1244,""powerRegen"":27,""spellVamp"":0},""currentGold"":492,""damageStats""'"
1719,"b':{""magicDamageDone"":42149,""magicDamageDoneToChampions"":3130,""magicDamageTaken"":4008,""physicalDamageDone"":12191,""physicalDamageDo'"
1720,"b'neToChampions"":448,""physicalDamageTaken"":1499,""totalDamageDone"":55825,""totalDamageDoneToChampions"":3805,""totalDamageTaken"":5523,'"
1721,"b'""trueDamageDone"":1485,""trueDamageDoneToChampions"":225,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
1722,"b',""minionsKilled"":129,""participantId"":8,""position"":{""x"":8144,""y"":7740},""timeEnemySpentControlled"":65102,""totalGold"":5602,""xp"":754'"
1723,"b'5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attac'"
1724,"b'kSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":13'"
1725,"b'67,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVa'"
1726,"b'mp"":0,""power"":1470,""powerMax"":1470,""powerRegen"":227,""spellVamp"":0},""currentGold"":2156,""damageStats"":{""magicDamageDone"":1586,""mag'"
1727,"b'icDamageDoneToChampions"":1258,""magicDamageTaken"":1245,""physicalDamageDone"":34411,""physicalDamageDoneToChampions"":3441,""physicalD'"
1728,"b'amageTaken"":2489,""totalDamageDone"":39347,""totalDamageDoneToChampions"":4700,""totalDamageTaken"":3870,""trueDamageDone"":3350,""trueDa'"
1729,"b'mageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participa'"
1730,"b'ntId"":9,""position"":{""x"":13526,""y"":3797},""timeEnemySpentControlled"":0,""totalGold"":5171,""xp"":5292},""10"":{""championStats"":{""ability'"
1731,"b'Haste"":0,""abilityPower"":34,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent'"
1732,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1012,""healthMax"":1503,""healthRegen"":100,""lifesteal"":'"
1733,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":782'"
1734,"b',""powerRegen"":63,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageDone"":14181,""magicDamageDoneToChampions"":3288,""mag'"
1735,"b'icDamageTaken"":1971,""physicalDamageDone"":3312,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":2873,""totalDamageDone"":1'"
1736,"b'7788,""totalDamageDoneToChampions"":4129,""totalDamageTaken"":4932,""trueDamageDone"":294,""trueDamageDoneToChampions"":294,""trueDamageT'"
1737,"b'aken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13240,""y"":4'"
1738,"b'151},""timeEnemySpentControlled"":129140,""totalGold"":4011,""xp"":4341}},""timestamp"":840248},{""events"":[{""actualStartTime"":855000,""te'"
1739,"b'amId"":100,""timestamp"":840282,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[6],""bounty"":219,""killStreakLength"":'"
1740,"b'0,""killerId"":7,""position"":{""x"":1041,""y"":9439},""shutdownBounty"":0,""timestamp"":840349,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1741,"b'{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":114,""spellName"":""aatroxbasicattack3"",""spellSlot'"
1742,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":202,""spell'"
1743,"b'Name"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""'"
1744,"b'physicalDamage"":120,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aat'"
1745,"b'rox"",""participantId"":6,""physicalDamage"":111,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1746,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName'"
1747,"b'"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
1748,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
1749,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":101,""spellName"":"""",""spellSlot""'"
1750,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":84,""spellName"":'"
1751,"b'""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""phy'"
1752,"b'sicalDamage"":87,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name'"
1753,"b'"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1754,"b'rue,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":90,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1755,"b'""},{""basic"":false,""magicDamage"":40,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0'"
1756,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrik'"
1757,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamag'"
1758,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""parti'"
1759,"b'cipantId"":7,""physicalDamage"":180,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1760,"b'Damage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":517,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage'"
1761,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":209,""spellName"":"""",""spell'"
1762,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":104,""'"
1763,"b'spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":7,""timestamp"":8403'"
1764,"b'49,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":840349,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""time'"
1765,"b'stamp"":840416,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":840416,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
1766,"b'33,""participantId"":1,""timestamp"":840416,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":842314,""type"":""LEVEL_'"
1767,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":843177,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1768,"b',""participantId"":3,""skillSlot"":4,""timestamp"":843579,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1769,"b't"":4,""timestamp"":843977,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":845276,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1770,"b'{""creatorId"":6,""timestamp"":851989,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1103,""participantId"":7,""timestamp""'"
1771,"b':852389,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":2,""timestamp"":853959,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
1772,"b'5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13625,""y"":4915},""shutdownBounty"":150,""timestamp"":857398,""type""'"
1773,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":174,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spel'"
1774,"b'lName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":4,""ph'"
1775,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""'"
1776,"b'Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1777,"b'false,""magicDamage"":20,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1778,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1779,"b'me"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""'"
1780,"b'physicalDamage"":298,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1781,"b',""name"":""Tristana"",""participantId"":4,""physicalDamage"":82,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1782,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""t'"
1783,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1784,"b'summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""p'"
1785,"b'hysicalDamage"":146,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
1786,"b'istana"",""participantId"":4,""physicalDamage"":88,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1787,"b'""basic"":false,""magicDamage"":235,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""tr'"
1788,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1789,"b'lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""tim'"
1790,"b'estamp"":858799,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":10,""timestamp"":864944,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1791,"b'4642,""participantId"":10,""timestamp"":864944,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":865546,""type"":'"
1792,"b'""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,""timestamp"":870789,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":870789,""typ'"
1793,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""posi'"
1794,"b'tion"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":871327,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticip'"
1795,"b'antIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14006,""y"":7540},""shutdownBounty"":150,""timestamp"":87'"
1796,"b'3363,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDam'"
1797,"b'age"":103,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1798,"b'ekSai"",""participantId"":2,""physicalDamage"":143,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1799,"b'"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSl'"
1800,"b'ot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spell'"
1801,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,'"
1802,"b'""physicalDamage"":67,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
1803,"b'kSai"",""participantId"":2,""physicalDamage"":163,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1804,"b'""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":247,""type""'"
1805,"b':""OTHER""}],""victimId"":9},{""itemId"":3057,""participantId"":9,""timestamp"":876123,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participan'"
1806,"b'tId"":9,""timestamp"":876123,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":876123,""type"":""ITEM_PURCHASED""},'"
1807,"b'{""creatorId"":8,""timestamp"":876358,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":4,""timestamp"":877121,""'"
1808,"b'type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":877992,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,'"
1809,"b'""timestamp"":878092,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":878292,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1810,"b'ORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":879658,""type"":""SKILL_LEVEL_UP""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""'"
1811,"b'participantId"":10,""timestamp"":880059,""type"":""ITEM_UNDO""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",'"
1812,"b'""position"":{""x"":4845,""y"":10025},""timestamp"":881726,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":7,""timestamp"":882889,""type"":""WARD_P'"
1813,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":883256,""type"":""ITEM_DESTROYED""},{""levelUpType"":'"
1814,"b'""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":883389,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":10,""timestam'"
1815,"b'p"":887762,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":887762,""type"":""ITEM_DESTROYED""},{""itemId"":2065,'"
1816,"b'""participantId"":10,""timestamp"":887762,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":250,""buildingType"":""TOWER'"
1817,"b'_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":888096,""towerType"":""OUTER'"
1818,"b'_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1054,""participantId"":6,""timestamp"":888663,""type"":""ITEM_SOLD""},{""itemId"":1037,""partici'"
1819,"b'pantId"":6,""timestamp"":889330,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":889330,""type"":""ITEM_DESTROYED'"
1820,"b'""},{""itemId"":1036,""participantId"":6,""timestamp"":889330,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":6,""timestamp"":889'"
1821,"b'330,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":892160,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timesta'"
1822,"b'mp"":895297,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":895900,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1823,"b'NED""},{""creatorId"":5,""timestamp"":897266,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats""'"
1824,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":129,""bonusArmor'"
1825,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1577,""healthMax"":1612,""healthRegen"":29,""li'"
1826,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
1827,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
1828,"b'mageTaken"":2710,""physicalDamageDone"":34585,""physicalDamageDoneToChampions"":2954,""physicalDamageTaken"":7432,""totalDamageDone"":345'"
1829,"b'85,""totalDamageDoneToChampions"":2954,""totalDamageTaken"":10177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1830,"b':35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":1140,""y"":8099},""'"
1831,"b'timeEnemySpentControlled"":51747,""totalGold"":4504,""xp"":6512},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""'"
1832,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1833,"b'ion"":0,""cooldownReduction"":0,""health"":1260,""healthMax"":1567,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1834,"b'gicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
1835,"b'tGold"":1571,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2731,""physicalDamageDone"":58493'"
1836,"b',""physicalDamageDoneToChampions"":2973,""physicalDamageTaken"":9010,""totalDamageDone"":78213,""totalDamageDoneToChampions"":3826,""tota'"
1837,"b'lDamageTaken"":12164,""trueDamageDone"":19719,""trueDamageDoneToChampions"":852,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinio'"
1838,"b'nsKilled"":80,""level"":9,""minionsKilled"":1,""participantId"":2,""position"":{""x"":12023,""y"":6558},""timeEnemySpentControlled"":165893,""to'"
1839,"b'talGold"":5601,""xp"":5738},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""'"
1840,"b'attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1841,"b'th"":530,""healthMax"":1742,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""o'"
1842,"b'mnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":1226,""damageStats"":{""magicD'"
1843,"b'amageDone"":45899,""magicDamageDoneToChampions"":6122,""magicDamageTaken"":3599,""physicalDamageDone"":12592,""physicalDamageDoneToChamp'"
1844,"b'ions"":252,""physicalDamageTaken"":3521,""totalDamageDone"":58492,""totalDamageDoneToChampions"":6374,""totalDamageTaken"":7331,""trueDama'"
1845,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
1846,"b'ed"":134,""participantId"":3,""position"":{""x"":5198,""y"":5914},""timeEnemySpentControlled"":133963,""totalGold"":5306,""xp"":7754},""4"":{""cha'"
1847,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":242,'"
1848,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1437,""healthRe'"
1849,"b'gen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power'"
1850,"b'"":104,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":2090,""damageStats"":{""magicDamageDone"":19873,""magicDamageDoneTo'"
1851,"b'Champions"":1746,""magicDamageTaken"":2959,""physicalDamageDone"":44437,""physicalDamageDoneToChampions"":4782,""physicalDamageTaken"":30'"
1852,"b'28,""totalDamageDone"":64619,""totalDamageDoneToChampions"":6836,""totalDamageTaken"":6360,""trueDamageDone"":308,""trueDamageDoneToChamp'"
1853,"b'ions"":308,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""participantId"":4,""posi'"
1854,"b'tion"":{""x"":13215,""y"":5924},""timeEnemySpentControlled"":17615,""totalGold"":6415,""xp"":5383},""5"":{""championStats"":{""abilityHaste"":0,""'"
