,0
979,"b'amageStats"":{""magicDamageDone"":1005,""magicDamageDoneToChampions"":630,""magicDamageTaken"":679,""physicalDamageDone"":1438,""physicalD'"
980,"b'amageDoneToChampions"":507,""physicalDamageTaken"":952,""totalDamageDone"":2499,""totalDamageDoneToChampions"":1194,""totalDamageTaken"":'"
981,"b'1650,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
982,"b':4,""minionsKilled"":1,""participantId"":10,""position"":{""x"":10190,""y"":4941},""timeEnemySpentControlled"":15327,""totalGold"":1772,""xp"":1'"
983,"b'398}},""timestamp"":480205},{""events"":[{""level"":7,""participantId"":9,""timestamp"":486943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
984,"b'""participantId"":9,""skillSlot"":1,""timestamp"":487475,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId'"
985,"b'"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9984,""y"":4525},""timestamp"":488143,""'"
986,"b'type"":""ELITE_MONSTER_KILL""},{""level"":8,""participantId"":3,""timestamp"":493677,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
987,"b'antId"":3,""skillSlot"":1,""timestamp"":494441,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":494942,""type"":""WARD_PLACED"",""wardT'"
988,"b'ype"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":496742,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participan'"
989,"b'tId"":10,""timestamp"":498340,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":498340,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
990,"b'WARD""},{""creatorId"":1,""timestamp"":499277,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":504214,""ty'"
991,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":9,""timestamp"":505887,""type"":""ITEM_DESTROYED""},{""it'"
992,"b'emId"":3067,""participantId"":9,""timestamp"":505887,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":506695,""ty'"
993,"b'pe"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":509451,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":510015,""type""'"
994,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":510280,""type"":""SKILL'"
995,"b'_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":512787,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""times'"
996,"b'tamp"":514157,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":514725,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
997,"b'1,""participantId"":6,""timestamp"":514725,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":516060,""type"":""ITEM'"
998,"b'_SOLD""},{""itemId"":1029,""participantId"":6,""timestamp"":516625,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":518259,""type"":""WA'"
999,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":522298,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
1000,"b'Id"":3858,""participantId"":5,""timestamp"":523097,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":524698,""type"":""WARD_PLACED"",""w'"
1001,"b'ardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":526736,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""time'"
1002,"b'stamp"":526838,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526838,""type"":""WARD_PLACED"",""wardType"":""UN'"
1003,"b'DEFINED""},{""creatorId"":10,""timestamp"":526838,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526838,""typ'"
1004,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":7,""timestamp"":527338,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1005,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":528569,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""mon'"
1006,"b'sterType"":""RIFTHERALD"",""position"":{""x"":4335,""y"":9967},""timestamp"":529235,""type"":""ELITE_MONSTER_KILL""},{""level"":7,""participantId""'"
1007,"b':6,""timestamp"":530069,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":530135,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1008,"b'3047,""participantId"":5,""timestamp"":530135,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":530838,""type"":""I'"
1009,"b'TEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":531604,""type"":""TURR'"
1010,"b'ET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":534043,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId""'"
1011,"b':1,""timestamp"":534043,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":534142,""type"":""LEVEL_UP""},{""levelUpType'"
1012,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":535109,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
1013,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArm'"
1014,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1641,""healthMax"":1641,""healthRegen"":31,""'"
1015,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":679,""po'"
1016,"b'werMax"":679,""powerRegen"":23,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":10652,""magicDamageDoneToChampions""'"
1017,"b':2034,""magicDamageTaken"":1760,""physicalDamageDone"":16972,""physicalDamageDoneToChampions"":2532,""physicalDamageTaken"":2566,""totalD'"
1018,"b'amageDone"":27625,""totalDamageDoneToChampions"":4566,""totalDamageTaken"":4430,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1019,"b'eDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":1,""position"":{""x"":538,'"
1020,"b'""y"":1359},""timeEnemySpentControlled"":57196,""totalGold"":3676,""xp"":4506},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,'"
1021,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1022,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":888,""healthMax"":960,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1023,"b't"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":888,""powerRegen"":107,""spellVamp"":'"
1024,"b'0},""currentGold"":1919,""damageStats"":{""magicDamageDone"":25465,""magicDamageDoneToChampions"":829,""magicDamageTaken"":657,""physicalDa'"
1025,"b'mageDone"":6763,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":2938,""totalDamageDone"":45754,""totalDamageDoneToChampion'"
1026,"b's"":1050,""totalDamageTaken"":3644,""trueDamageDone"":13525,""trueDamageDoneToChampions"":52,""trueDamageTaken"":47},""goldPerSecond"":0,""j'"
1027,"b'ungleMinionsKilled"":51,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3649,""y"":8462},""timeEnemySpentControlled"":2'"
1028,"b'90528,""totalGold"":3599,""xp"":2979},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPerce'"
1029,"b'nt"":0,""attackDamage"":130,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1030,"b':0,""health"":1049,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
1031,"b'd"":350,""omnivamp"":2,""physicalVamp"":0,""power"":365,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":545,""damageStats"":{'"
1032,"b'""magicDamageDone"":9167,""magicDamageDoneToChampions"":467,""magicDamageTaken"":432,""physicalDamageDone"":21128,""physicalDamageDoneToC'"
1033,"b'hampions"":2742,""physicalDamageTaken"":3138,""totalDamageDone"":30296,""totalDamageDoneToChampions"":3210,""totalDamageTaken"":3925,""tru'"
1034,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1035,"b'Killed"":71,""participantId"":3,""position"":{""x"":7290,""y"":7849},""timeEnemySpentControlled"":14001,""totalGold"":3520,""xp"":4744},""4"":{""c'"
1036,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":13'"
1037,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":1064,""healthR'"
1038,"b'egen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
1039,"b'r"":427,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":2710,""magicDamageDoneToC'"
1040,"b'hampions"":432,""magicDamageTaken"":724,""physicalDamageDone"":14048,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":1492,""'"
1041,"b'totalDamageDone"":35632,""totalDamageDoneToChampions"":1326,""totalDamageTaken"":2217,""trueDamageDone"":18873,""trueDamageDoneToChampio'"
1042,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":83,""participantId"":4,""position"":{'"
1043,"b'""x"":11574,""y"":1650},""timeEnemySpentControlled"":2207,""totalGold"":3380,""xp"":3130},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1044,"b'ower"":10,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1045,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1229,""healthMax"":1229,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""mag'"
1046,"b'icPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":545,""powerRegen"":20,""s'"
1047,"b'pellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":1666,""magicDamageDoneToChampions"":416,""magicDamageTaken"":664,""phy'"
1048,"b'sicalDamageDone"":1438,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":1345,""totalDamageDone"":7653,""totalDamageDoneToCh'"
1049,"b'ampions"":925,""totalDamageTaken"":2065,""trueDamageDone"":4548,""trueDamageDoneToChampions"":110,""trueDamageTaken"":56},""goldPerSecond""'"
1050,"b':30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":5,""position"":{""x"":3693,""y"":3063},""timeEnemySpentControl'"
1051,"b'led"":70425,""totalGold"":2141,""xp"":2305},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":176,""armorPen"":0,""armorP'"
1052,"b'enPercent"":0,""attackDamage"":85,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1053,"b'ction"":0,""health"":1217,""healthMax"":1217,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""moveme'"
1054,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":940,""powerRegen"":19,""spellVamp"":0},""currentGold"":309,""damageSt'"
1055,"b'ats"":{""magicDamageDone"":7937,""magicDamageDoneToChampions"":1960,""magicDamageTaken"":2044,""physicalDamageDone"":8289,""physicalDamage'"
1056,"b'DoneToChampions"":852,""physicalDamageTaken"":2845,""totalDamageDone"":16226,""totalDamageDoneToChampions"":2813,""totalDamageTaken"":490'"
1057,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1058,"b'nionsKilled"":51,""participantId"":6,""position"":{""x"":4152,""y"":12873},""timeEnemySpentControlled"":152559,""totalGold"":2429,""xp"":3560},'"
1059,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSp'"
1060,"b'eed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":1212,""'"
1061,"b'healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1062,"b'0,""power"":454,""powerMax"":454,""powerRegen"":114,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1063,"b'neToChampions"":0,""magicDamageTaken"":1191,""physicalDamageDone"":38305,""physicalDamageDoneToChampions"":625,""physicalDamageTaken"":55'"
1064,"b'94,""totalDamageDone"":54255,""totalDamageDoneToChampions"":920,""totalDamageTaken"":6804,""trueDamageDone"":15949,""trueDamageDoneToCham'"
1065,"b'pions"":295,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":9,""participantId"":7,""posit'"
1066,"b'ion"":{""x"":7709,""y"":9904},""timeEnemySpentControlled"":135107,""totalGold"":2948,""xp"":3202},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1067,"b'bilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMa'"
1068,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":1241,""healthRegen"":56,""lifesteal"":0,""magicPen"":0'"
1069,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,'"
1070,"b'""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":3834,""magicDamageDoneToChampions"":432,""magicDamageTaken"":467,""'"
1071,"b'physicalDamageDone"":15526,""physicalDamageDoneToChampions"":926,""physicalDamageTaken"":3217,""totalDamageDone"":19572,""totalDamageDon'"
1072,"b'eToChampions"":1569,""totalDamageTaken"":3685,""trueDamageDone"":210,""trueDamageDoneToChampions"":210,""trueDamageTaken"":0},""goldPerSec'"
1073,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":{""x"":8595,""y"":8329},""timeEnemySpentCont'"
1074,"b'rolled"":20757,""totalGold"":2752,""xp"":3965},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armor'"
1075,"b'PenPercent"":0,""attackDamage"":102,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1076,"b'duction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
1077,"b'mentSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":814,""powerMax"":1212,""powerRegen"":26,""spellVamp"":0},""currentGold"":336,""damag'"
1078,"b'eStats"":{""magicDamageDone"":1459,""magicDamageDoneToChampions"":617,""magicDamageTaken"":466,""physicalDamageDone"":21513,""physicalDama'"
1079,"b'geDoneToChampions"":1459,""physicalDamageTaken"":907,""totalDamageDone"":24572,""totalDamageDoneToChampions"":2077,""totalDamageTaken"":1'"
1080,"b'484,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1081,"b':7,""minionsKilled"":77,""participantId"":9,""position"":{""x"":14013,""y"":4266},""timeEnemySpentControlled"":0,""totalGold"":3311,""xp"":3530}'"
1082,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
1083,"b'Speed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":958,""healthMax"":958,'"
1084,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":403,""omnivamp"":0,""physicalVamp""'"
1085,"b':0,""power"":463,""powerMax"":504,""powerRegen"":18,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":1199,""magicDamag'"
1086,"b'eDoneToChampions"":771,""magicDamageTaken"":679,""physicalDamageDone"":1771,""physicalDamageDoneToChampions"":584,""physicalDamageTaken""'"
1087,"b':966,""totalDamageDone"":3027,""totalDamageDoneToChampions"":1412,""totalDamageTaken"":1664,""trueDamageDone"":56,""trueDamageDoneToChamp'"
1088,"b'ions"":56,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":10,""positi'"
1089,"b'on"":{""x"":13060,""y"":3732},""timeEnemySpentControlled"":20055,""totalGold"":1988,""xp"":1836}},""timestamp"":540230},{""events"":[{""itemId"":'"
1090,"b'2055,""participantId"":6,""timestamp"":541196,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":541196,""type"":""WARD_PLACED"",""wardT'"
1091,"b'ype"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":545566,""type"":""SKILL_LEVEL_UP""},{""level'"
1092,"b'"":7,""participantId"":2,""timestamp"":550068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
1093,"b'550502,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":550835,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1'"
1094,"b'0,""timestamp"":550835,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8'"
1095,"b'510},""teamId"":200,""timestamp"":553962,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":554928,""type""'"
1096,"b':""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":555563,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":5'"
1097,"b'59301,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":559935,""type"":""SKILL_LEVEL_UP""},{""l'"
1098,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":564240,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":5681'"
1099,"b'45,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":569111,""type"":""ITEM_DESTROYED""},{""'"
1100,"b'level"":9,""participantId"":3,""timestamp"":569345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timest'"
1101,"b'amp"":570210,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":574543,""type"":""ITEM_DESTROYED""},{""itemId"":1042'"
1102,"b',""participantId"":8,""timestamp"":574543,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":574543,""type"":""ITEM_'"
1103,"b'PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":575180,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""times'"
1104,"b'tamp"":575414,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":575414,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1105,"b'10,""timestamp"":577011,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":577011,""type"":""WARD_PLACED"",""wardT'"
1106,"b'ype"":""UNDEFINED""},{""creatorId"":10,""timestamp"":577011,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":577'"
1107,"b'011,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":579181,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1108,"b'{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":579415,""type"":""TURRET_PLATE_DESTROYE'"
1109,"b'D""},{""level"":8,""participantId"":9,""timestamp"":580946,""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,'"
1110,"b'""y"":8510},""teamId"":200,""timestamp"":582276,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingTy'"
1111,"b'pe"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":582276,""towerTyp'"
1112,"b'e"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":582376,""type"":""SKI'"
1113,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":584474,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":584474,""ty'"
1114,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":587914,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""l'"
1115,"b'evel"":9,""participantId"":1,""timestamp"":588649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
1116,"b'mp"":589350,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":597220,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,'"
1117,"b'""timestamp"":597220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1118,"b'ilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMa'"
1119,"b'gicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1425,""healthMax"":1745,""healthRegen"":60,""lifesteal"":0,""magicPen""'"
1120,"b':0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":729,""powerRegen'"
1121,"b'"":24,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":11361,""magicDamageDoneToChampions"":2154,""magicDamageTaken'"
1122,"b'"":2063,""physicalDamageDone"":19841,""physicalDamageDoneToChampions"":2654,""physicalDamageTaken"":2911,""totalDamageDone"":34207,""total'"
1123,"b'DamageDoneToChampions"":4809,""totalDamageTaken"":5078,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""'"
1124,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":1,""position"":{""x"":3398,""y"":13059},""timeEne'"
1125,"b'mySpentControlled"":63509,""totalGold"":4080,""xp"":5121},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":46,""armorP'"
1126,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1127,"b'""cooldownReduction"":0,""health"":1053,""healthMax"":1053,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1128,"b't"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":915,""powerRegen"":165,""spellVamp"":0},""currentGold""'"
1129,"b':2658,""damageStats"":{""magicDamageDone"":30937,""magicDamageDoneToChampions"":843,""magicDamageTaken"":657,""physicalDamageDone"":7778,""'"
1130,"b'physicalDamageDoneToChampions"":168,""physicalDamageTaken"":3146,""totalDamageDone"":53677,""totalDamageDoneToChampions"":1064,""totalDa'"
1131,"b'mageTaken"":3851,""trueDamageDone"":14962,""trueDamageDoneToChampions"":52,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKill'"
1132,"b'ed"":59,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7807,""y"":8602},""timeEnemySpentControlled"":354353,""totalGold'"
1133,"b'"":4338,""xp"":3625},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1134,"b'age"":134,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":942,'"
1135,"b'""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp""'"
1136,"b':2,""physicalVamp"":0,""power"":151,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1609,""damageStats"":{""magicDamageDone'"
1137,"b'"":11063,""magicDamageDoneToChampions"":678,""magicDamageTaken"":577,""physicalDamageDone"":27489,""physicalDamageDoneToChampions"":3480,'"
1138,"b'""physicalDamageTaken"":3695,""totalDamageDone"":38552,""totalDamageDoneToChampions"":4159,""totalDamageTaken"":4626,""trueDamageDone"":0,'"
1139,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""par'"
1140,"b'ticipantId"":3,""position"":{""x"":8958,""y"":8928},""timeEnemySpentControlled"":14465,""totalGold"":4584,""xp"":5360},""4"":{""championStats"":{'"
1141,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":134,""bonusArmorPe'"
