,0
1786,"b'ax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""phys'"
1787,"b'icalVamp"":0,""power"":650,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":10617,""m'"
1788,"b'agicDamageDoneToChampions"":1059,""magicDamageTaken"":1198,""physicalDamageDone"":23534,""physicalDamageDoneToChampions"":1500,""physica'"
1789,"b'lDamageTaken"":3776,""totalDamageDone"":38779,""totalDamageDoneToChampions"":2560,""totalDamageTaken"":4993,""trueDamageDone"":4628,""true'"
1790,"b'DamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participa'"
1791,"b'ntId"":9,""position"":{""x"":12294,""y"":11730},""timeEnemySpentControlled"":0,""totalGold"":4085,""xp"":5004},""10"":{""championStats"":{""abilit'"
1792,"b'yHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercen'"
1793,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1266,""healthMax"":1291,""healthRegen"":37,""lifesteal"":'"
1794,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":585'"
1795,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":1758,""magicDamageDoneToChampions"":789,""magicD'"
1796,"b'amageTaken"":2096,""physicalDamageDone"":2107,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":3611,""totalDamageDone"":8420'"
1797,"b',""totalDamageDoneToChampions"":1586,""totalDamageTaken"":5762,""trueDamageDone"":4553,""trueDamageDoneToChampions"":364,""trueDamageTake'"
1798,"b'n"":54},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":9961,""y"":7395}'"
1799,"b',""timeEnemySpentControlled"":134118,""totalGold"":2829,""xp"":2646}},""timestamp"":840236},{""events"":[{""itemId"":3364,""participantId"":3,'"
1800,"b'""timestamp"":840302,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":840302,""type"":""ITEM_PURCHASED""},{""itemI'"
1801,"b'd"":1101,""participantId"":2,""timestamp"":845336,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":846136,""type"":""WARD_KILL"",""ward'"
1802,"b'Type"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":848575,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":84'"
1803,"b'8575,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":866853,""type"":""LEVEL_UP""},{""levelU'"
1804,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":868153,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":868420,""t'"
1805,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":871287,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creat'"
1806,"b'orId"":9,""timestamp"":871287,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":875024,""type"":""WARD_KILL"",""war'"
1807,"b'dType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":875823,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9'"
1808,"b',""timestamp"":878656,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":879757,""type"":""SKILL_'"
1809,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":880158,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":880158,""typ'"
1810,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":880491,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assis'"
1811,"b'tingParticipantIds"":[3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""po'"
1812,"b'sition"":{""x"":9866,""y"":4414},""timestamp"":882193,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":7,""timestamp"":883795,""ty'"
1813,"b'pe"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":883928,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""partic'"
1814,"b'ipantId"":7,""skillSlot"":2,""timestamp"":885496,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":886431,""type"":""WARD_PLACED"",""war'"
1815,"b'dType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":889169,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp""'"
1816,"b':890203,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":891402,""type"":""LEVEL_UP""},{""leve'"
1817,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":892969,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""tim'"
1818,"b'estamp"":895768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":897103,""type"":""SKILL_LEVEL'"
1819,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,'"
1820,"b'""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1821,"b'lth"":1870,""healthMax"":2230,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":375'"
1822,"b',""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":944,""damageStats"":{""magic'"
1823,"b'DamageDone"":753,""magicDamageDoneToChampions"":753,""magicDamageTaken"":5989,""physicalDamageDone"":58157,""physicalDamageDoneToChampio'"
1824,"b'ns"":6713,""physicalDamageTaken"":3686,""totalDamageDone"":61899,""totalDamageDoneToChampions"":7739,""totalDamageTaken"":9925,""trueDamag'"
1825,"b'eDone"":2988,""trueDamageDoneToChampions"":273,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
1826,"b'Killed"":131,""participantId"":1,""position"":{""x"":3131,""y"":11984},""timeEnemySpentControlled"":291523,""totalGold"":5644,""xp"":7282},""2"":'"
1827,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed'"
1828,"b'"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1511,""he'"
1829,"b'althRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":205,""omnivamp"":0,""physicalVamp"":0'"
1830,"b',""power"":645,""powerMax"":1306,""powerRegen"":209,""spellVamp"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":96991,""magicDam'"
1831,"b'ageDoneToChampions"":6708,""magicDamageTaken"":3736,""physicalDamageDone"":3919,""physicalDamageDoneToChampions"":264,""physicalDamageTa'"
1832,"b'ken"":7367,""totalDamageDone"":120063,""totalDamageDoneToChampions"":7471,""totalDamageTaken"":11447,""trueDamageDone"":19151,""trueDamage'"
1833,"b'DoneToChampions"":498,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":10,""minionsKilled"":2,""participan'"
1834,"b'tId"":2,""position"":{""x"":13320,""y"":6770},""timeEnemySpentControlled"":27483,""totalGold"":6722,""xp"":6889},""3"":{""championStats"":{""abili'"
1835,"b'tyHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":266,""bonusArmorPenPerce'"
1836,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1633,""healthMax"":1645,""healthRegen"":19,""lifesteal""'"
1837,"b':7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":385,""powerMax"":53'"
1838,"b'0,""powerRegen"":22,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":16149,""magicDamageDoneToChampions"":958,""magi'"
1839,"b'cDamageTaken"":1657,""physicalDamageDone"":54867,""physicalDamageDoneToChampions"":4727,""physicalDamageTaken"":3603,""totalDamageDone"":'"
1840,"b'71282,""totalDamageDoneToChampions"":5753,""totalDamageTaken"":5260,""trueDamageDone"":265,""trueDamageDoneToChampions"":66,""trueDamageT'"
1841,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":3,""position"":{""x"":13711,""y"":64'"
1842,"b'18},""timeEnemySpentControlled"":64670,""totalGold"":7121,""xp"":7453},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1843,"b':64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1844,"b'eduction"":0,""cooldownReduction"":0,""health"":1359,""healthMax"":1369,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
1845,"b',""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""c'"
1846,"b'urrentGold"":815,""damageStats"":{""magicDamageDone"":3301,""magicDamageDoneToChampions"":586,""magicDamageTaken"":753,""physicalDamageDon'"
1847,"b'e"":60989,""physicalDamageDoneToChampions"":6078,""physicalDamageTaken"":2245,""totalDamageDone"":66786,""totalDamageDoneToChampions"":66'"
1848,"b'64,""totalDamageTaken"":3258,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleM'"
1849,"b'inionsKilled"":0,""level"":10,""minionsKilled"":152,""participantId"":4,""position"":{""x"":8064,""y"":6738},""timeEnemySpentControlled"":81118'"
1850,"b',""totalGold"":8100,""xp"":6394},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":128,""armorPen"":0,""armorPenPercent""'"
1851,"b':0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
1852,"b'health"":1446,""healthMax"":1506,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":3'"
1853,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":134,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":792,""damageStats"":{""mag'"
1854,"b'icDamageDone"":3962,""magicDamageDoneToChampions"":1835,""magicDamageTaken"":775,""physicalDamageDone"":3493,""physicalDamageDoneToChamp'"
1855,"b'ions"":478,""physicalDamageTaken"":3193,""totalDamageDone"":13292,""totalDamageDoneToChampions"":2313,""totalDamageTaken"":3969,""trueDama'"
1856,"b'geDone"":5837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1857,"b'led"":27,""participantId"":5,""position"":{""x"":13591,""y"":7035},""timeEnemySpentControlled"":63097,""totalGold"":4437,""xp"":4148},""6"":{""cha'"
1858,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117'"
1859,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1940,""healthMax"":2358,""healthR'"
1860,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""powe'"
1861,"b'r"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":52308,""magicDamageDoneToCham'"
1862,"b'pions"":7102,""magicDamageTaken"":2155,""physicalDamageDone"":10291,""physicalDamageDoneToChampions"":1585,""physicalDamageTaken"":8528,""'"
1863,"b'totalDamageDone"":62973,""totalDamageDoneToChampions"":8859,""totalDamageTaken"":10743,""trueDamageDone"":373,""trueDamageDoneToChampion'"
1864,"b's"":171,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":6,""positio'"
1865,"b'n"":{""x"":3141,""y"":13123},""timeEnemySpentControlled"":110386,""totalGold"":6130,""xp"":8327},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1866,"b'ilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMa'"
1867,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1691,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
1868,"b'0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":741,""powerRegen""'"
1869,"b':93,""spellVamp"":0},""currentGold"":1332,""damageStats"":{""magicDamageDone"":6862,""magicDamageDoneToChampions"":452,""magicDamageTaken"":'"
1870,"b'4808,""physicalDamageDone"":77241,""physicalDamageDoneToChampions"":2840,""physicalDamageTaken"":11118,""totalDamageDone"":107511,""total'"
1871,"b'DamageDoneToChampions"":3423,""totalDamageTaken"":16347,""trueDamageDone"":23406,""trueDamageDoneToChampions"":130,""trueDamageTaken"":42'"
1872,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9128,""y"":7425},""tim'"
1873,"b'eEnemySpentControlled"":80520,""totalGold"":5137,""xp"":6427},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""arm'"
1874,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":423,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1875,"b'"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1876,"b'esist"":62,""movementSpeed"":280,""omnivamp"":2,""physicalVamp"":0,""power"":1239,""powerMax"":1624,""powerRegen"":24,""spellVamp"":0},""current'"
1877,"b'Gold"":404,""damageStats"":{""magicDamageDone"":4280,""magicDamageDoneToChampions"":1185,""magicDamageTaken"":1978,""physicalDamageDone"":4'"
1878,"b'9766,""physicalDamageDoneToChampions"":2779,""physicalDamageTaken"":5010,""totalDamageDone"":54047,""totalDamageDoneToChampions"":3964,""'"
1879,"b'totalDamageTaken"":7089,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsK'"
1880,"b'illed"":0,""level"":10,""minionsKilled"":128,""participantId"":8,""position"":{""x"":13385,""y"":6929},""timeEnemySpentControlled"":53135,""tota'"
1881,"b'lGold"":5999,""xp"":6972},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""atta'"
1882,"b'ckDamage"":128,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1883,"b':1334,""healthMax"":1357,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omn'"
1884,"b'ivamp"":0,""physicalVamp"":0,""power"":727,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamag'"
1885,"b'eDone"":12620,""magicDamageDoneToChampions"":1059,""magicDamageTaken"":1198,""physicalDamageDone"":25655,""physicalDamageDoneToChampions'"
1886,"b'"":1500,""physicalDamageTaken"":3830,""totalDamageDone"":42903,""totalDamageDoneToChampions"":2560,""totalDamageTaken"":5047,""trueDamageD'"
1887,"b'one"":4628,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1888,"b'"":103,""participantId"":9,""position"":{""x"":9027,""y"":8343},""timeEnemySpentControlled"":0,""totalGold"":4436,""xp"":5404},""10"":{""championS'"
1889,"b'tats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonus'"
1890,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1212,""healthMax"":1291,""healthRegen"":3'"
1891,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":405,'"
1892,"b'""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":1871,""magicDamageDoneToChampion'"
1893,"b's"":902,""magicDamageTaken"":2162,""physicalDamageDone"":2111,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":3645,""totalDa'"
1894,"b'mageDone"":8536,""totalDamageDoneToChampions"":1699,""totalDamageTaken"":5863,""trueDamageDone"":4553,""trueDamageDoneToChampions"":364,""'"
1895,"b'trueDamageTaken"":54},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":'"
1896,"b'13262,""y"":7461},""timeEnemySpentControlled"":134118,""totalGold"":3040,""xp"":2773}},""timestamp"":900267},{""events"":[{""assistingPartici'"
1897,"b'pantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13360,""y"":7002},""shutdownBounty"":0,""timestamp"":901'"
1898,"b'638,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage""'"
1899,"b':60,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Jayce"",""'"
1900,"b'participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1901,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":162,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1902,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1903,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestatic'"
1904,"b'field"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDam'"
1905,"b'age"":66,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",'"
1906,"b'""participantId"":5,""physicalDamage"":4,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1907,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":40,""spellName"":""braumbasicattack"",""spell'"
1908,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":34,""spel'"
1909,"b'lName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""B'"
1910,"b'raum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1911,"b'se,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""O'"
1912,"b'THER""},{""basic"":false,""magicDamage"":39,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1913,"b'Damage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""ka'"
1914,"b'rthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""phy'"
1915,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Kar'"
1916,"b'thus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1917,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":194,""spellName"":""tristanacritattack"",""spellSlot"":73,""'"
1918,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":222,""spellName""'"
1919,"b':""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
1920,"b'tId"":3,""physicalDamage"":111,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1921,"b'icDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1922,"b',{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":357,""spellName"":""tristanae"",""spellSlot"":2,""'"
1923,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":1,""timestamp"":913848,""type"":""LEVEL_UP""},{""level"":12,""pa'"
1924,"b'rticipantId"":6,""timestamp"":915916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":917615,'"
1925,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":918886,""type"":""SKILL_LEVEL_UP""},{""c'"
1926,"b'reatorId"":1,""timestamp"":922422,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":923689,""type"":""WARD_K'"
1927,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":925023,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingP'"
1928,"b'articipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226}'"
1929,"b',""teamId"":200,""timestamp"":928122,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3859,""participantId"":5,""timestamp""'"
1930,"b':934992,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp"":940858,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""pa'"
1931,"b'rticipantId"":5,""timestamp"":940992,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":940992,""type"":""ITEM_DEST'"
1932,"b'ROYED""},{""itemId"":3190,""participantId"":5,""timestamp"":940992,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp'"
1933,"b'"":942360,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":942360,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""p'"
1934,"b'articipantId"":4,""timestamp"":942360,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":4,""timestamp"":942360,""type"":""ITEM_PUR'"
1935,"b'CHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":942526,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":'"
1936,"b'942960,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":943028,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1937,"b'ntId"":5,""timestamp"":943228,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":943494,""type"":""ITEM_PURCHASED""}'"
1938,"b',{""itemId"":1036,""participantId"":4,""timestamp"":944394,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":944494,""'"
1939,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":946232,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1940,"b'1028,""participantId"":1,""timestamp"":948869,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":948869,""type"":""I'"
1941,"b'TEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":949502,""type"":""ITEM_SOLD""},{""itemId"":1031,""participantId"":1,""timest'"
1942,"b'amp"":949935,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":950900,""type"":""ITEM_DESTROYED""},{""itemId"":3364'"
1943,"b',""participantId"":1,""timestamp"":950900,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":955434,""type"":""LEVEL_UP'"
1944,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":955467,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1945,"b'""participantId"":8,""skillSlot"":1,""timestamp"":956299,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":956866,""ty'"
1946,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":958232,""type"":""SKILL_LEVEL_UP""}],""participan'"
1947,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99'"
1948,"b',""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2408,""health'"
1949,"b'Max"":2408,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":375,""omnivamp"":0,""ph'"
