,0
1176,"b'wer"":331,""powerMax"":513,""powerRegen"":178,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":36984,""magicDamageDo'"
1177,"b'neToChampions"":609,""magicDamageTaken"":2588,""physicalDamageDone"":8559,""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":6'"
1178,"b'318,""totalDamageDone"":62812,""totalDamageDoneToChampions"":812,""totalDamageTaken"":8916,""trueDamageDone"":17268,""trueDamageDoneToCha'"
1179,"b'mpions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":7,""minionsKilled"":0,""participantId"":7,""positio'"
1180,"b'n"":{""x"":12474,""y"":5698},""timeEnemySpentControlled"":56341,""totalGold"":3353,""xp"":3704},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1181,"b'lityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMag'"
1182,"b'icPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":176,""healthMax"":1473,""healthRegen"":69,""lifesteal"":0,""magicPen"":0'"
1183,"b',""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":296,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":465,""powerRegen"":'"
1184,"b'20,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":10489,""magicDamageDoneToChampions"":1014,""magicDamageTaken"":'"
1185,"b'4091,""physicalDamageDone"":23507,""physicalDamageDoneToChampions"":2928,""physicalDamageTaken"":2270,""totalDamageDone"":36716,""totalDa'"
1186,"b'mageDoneToChampions"":3942,""totalDamageTaken"":6469,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""go'"
1187,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":8,""position"":{""x"":1809,""y"":5199},""timeEnemyS'"
1188,"b'pentControlled"":14990,""totalGold"":4223,""xp"":5075},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":'"
1189,"b'0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1190,"b'oldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1191,"b'35,""movementSpeed"":525,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":396'"
1192,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":857,""physicalDamageDone"":20933,""physicalDa'"
1193,"b'mageDoneToChampions"":719,""physicalDamageTaken"":495,""totalDamageDone"":20933,""totalDamageDoneToChampions"":719,""totalDamageTaken"":1'"
1194,"b'455,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
1195,"b'""minionsKilled"":80,""participantId"":9,""position"":{""x"":14156,""y"":12773},""timeEnemySpentControlled"":9255,""totalGold"":3146,""xp"":3106'"
1196,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attac'"
1197,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":829,""healthMax"":12'"
1198,"b'91,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
1199,"b'mp"":0,""power"":353,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":804,""magicDam'"
1200,"b'ageDoneToChampions"":344,""magicDamageTaken"":1244,""physicalDamageDone"":2436,""physicalDamageDoneToChampions"":295,""physicalDamageTak'"
1201,"b'en"":1427,""totalDamageDone"":7667,""totalDamageDoneToChampions"":770,""totalDamageTaken"":2676,""trueDamageDone"":4425,""trueDamageDoneTo'"
1202,"b'Champions"":130,""trueDamageTaken"":4},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""'"
1203,"b'position"":{""x"":13508,""y"":4524},""timeEnemySpentControlled"":52302,""totalGold"":2114,""xp"":2582}},""timestamp"":600209},{""events"":[{""le'"
1204,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":600476,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1205,"b'pantId"":6,""skillSlot"":3,""timestamp"":600811,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLengt'"
1206,"b'h"":1,""killerId"":2,""position"":{""x"":1658,""y"":5152},""shutdownBounty"":0,""timestamp"":601608,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1207,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":84,""spellName"":""tristanabasicattack"",""spel'"
1208,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
1209,"b'articipantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1210,"b',{""basic"":false,""magicDamage"":92,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellS'"
1211,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":604,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""sp'"
1212,"b'ellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Orianna"",""pa'"
1213,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1214,"b'lse,""magicDamage"":134,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0'"
1215,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":71,""spellName"":""oriannabasica'"
1216,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Orianna"",""participantId"":3,""physic'"
1217,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""partici'"
1218,"b'pantId"":3,""physicalDamage"":72,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1219,"b'icDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":71,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage""'"
1220,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":214,""spellName"":""turretbasic'"
1221,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physical'"
1222,"b'Damage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1223,"b'124,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":11,""type"":""OTHER""},{""b'"
1224,"b'asic"":false,""magicDamage"":174,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDama'"
1225,"b'ge"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":3,""timestamp"":601608,""type"":""LEVEL_UP""},{""itemId"":3364,""particip'"
1226,"b'antId"":8,""timestamp"":603341,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":603341,""type"":""ITEM_PURCHASED""'"
1227,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":603706,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participan'"
1228,"b'tId"":8,""timestamp"":604103,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":604103,""type"":""ITEM_PURCHASED""},'"
1229,"b'{""creatorId"":5,""timestamp"":612703,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":615475,""type"":""WARD_P'"
1230,"b'LACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":9,""timestamp"":621787,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId""'"
1231,"b':5,""timestamp"":622089,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":625787,""type""'"
1232,"b':""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":629321,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantI'"
1233,"b'd"":7,""timestamp"":631354,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":631354,""type"":""ITEM_PURCHASED""},{""'"
1234,"b'itemId"":1052,""participantId"":7,""timestamp"":631991,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":632293,""'"
1235,"b'type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":632757,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp'"
1236,"b'"":638635,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":642040,""type"":""WARD_PLACED"",""wardType"":""YE'"
1237,"b'LLOW_TRINKET""},{""itemId"":3133,""participantId"":1,""timestamp"":642140,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""ti'"
1238,"b'mestamp"":642140,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":642140,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1239,"b'6632,""participantId"":1,""timestamp"":642140,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":642705,""type"":""I'"
1240,"b'TEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":643176,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""times'"
1241,"b'tamp"":643977,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":645071,""type"":""SKILL_LEVEL_U'"
1242,"b'P""},{""creatorId"":7,""timestamp"":647941,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":2,""timestamp"":6479'"
1243,"b'74,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":650842,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantI'"
1244,"b'd"":10,""timestamp"":650842,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":650842,""type"":""ITEM_PURCHASED""},'"
1245,"b'{""itemId"":2055,""participantId"":10,""timestamp"":651141,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1246,"b'ot"":3,""timestamp"":651881,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":654410,""type"":""ITEM_DESTROYED""},{'"
1247,"b'""itemId"":1036,""participantId"":6,""timestamp"":654410,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":654410,'"
1248,"b'""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":654576,""typ'"
1249,"b'e"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":6,""timestamp"":656637,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""partic'"
1250,"b'ipantId"":2,""timestamp"":657303,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":657303,""type"":""ITEM_DESTROYE'"
1251,"b'D""},{""itemId"":4637,""participantId"":2,""timestamp"":657303,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":65'"
1252,"b'8236,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":658403,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
1253,"b'cipantId"":2,""timestamp"":659037,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":659037,""type"":""ITEM_PURCHAS'"
1254,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""'"
1255,"b'attackDamage"":152,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""hea'"
1256,"b'lth"":1661,""healthMax"":1796,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,'"
1257,"b'""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicD'"
1258,"b'amageDone"":15363,""magicDamageDoneToChampions"":1559,""magicDamageTaken"":824,""physicalDamageDone"":26579,""physicalDamageDoneToChampi'"
1259,"b'ons"":2145,""physicalDamageTaken"":4564,""totalDamageDone"":42294,""totalDamageDoneToChampions"":3732,""totalDamageTaken"":5388,""trueDama'"
1260,"b'geDone"":351,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKill'"
1261,"b'ed"":99,""participantId"":1,""position"":{""x"":1116,""y"":7698},""timeEnemySpentControlled"":104187,""totalGold"":4787,""xp"":5559},""2"":{""cham'"
1262,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,'"
1263,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1654,""healthMax"":1654,""healthRe'"
1264,"b'gen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
1265,"b'r"":623,""powerMax"":623,""powerRegen"":133,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":39603,""magicDamageDoneTo'"
1266,"b'Champions"":1066,""magicDamageTaken"":1723,""physicalDamageDone"":13607,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":683'"
1267,"b'5,""totalDamageDone"":68920,""totalDamageDoneToChampions"":1305,""totalDamageTaken"":8559,""trueDamageDone"":15709,""trueDamageDoneToCham'"
1268,"b'pions"":93,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":1,""participantId"":2,""positio'"
1269,"b'n"":{""x"":1534,""y"":1010},""timeEnemySpentControlled"":320360,""totalGold"":4178,""xp"":4215},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
1270,"b'lityPower"":64,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMag'"
1271,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1679,""healthMax"":1679,""healthRegen"":21,""lifesteal"":0,""magicPen"":0'"
1272,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1469,""powerMax"":1487,""powerRegen'"
1273,"b'"":26,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":21499,""magicDamageDoneToChampions"":3984,""magicDamageTaken'"
1274,"b'"":802,""physicalDamageDone"":7632,""physicalDamageDoneToChampions"":720,""physicalDamageTaken"":3288,""totalDamageDone"":29132,""totalDam'"
1275,"b'ageDoneToChampions"":4704,""totalDamageTaken"":4091,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1276,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":3,""position"":{""x"":4083,""y"":3937},""timeEnemySpentCo'"
1277,"b'ntrolled"":69780,""totalGold"":3674,""xp"":5650},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""arm'"
1278,"b'orPenPercent"":0,""attackDamage"":127,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1279,"b'Reduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
1280,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":451,""powerMax"":656,""powerRegen"":24,""spellVamp"":0},""currentGold"":1207,""dam'"
1281,"b'ageStats"":{""magicDamageDone"":3522,""magicDamageDoneToChampions"":931,""magicDamageTaken"":107,""physicalDamageDone"":26856,""physicalDa'"
1282,"b'mageDoneToChampions"":1404,""physicalDamageTaken"":416,""totalDamageDone"":32763,""totalDamageDoneToChampions"":2336,""totalDamageTaken""'"
1283,"b':523,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1284,"b'8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":12184,""y"":2492},""timeEnemySpentControlled"":0,""totalGold"":4707,""xp"":4257}'"
1285,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackS'"
1286,"b'peed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1363'"
1287,"b',""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
1288,"b'"":0,""power"":425,""powerMax"":425,""powerRegen"":23,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":982,""magicDamag'"
1289,"b'eDoneToChampions"":982,""magicDamageTaken"":319,""physicalDamageDone"":2101,""physicalDamageDoneToChampions"":492,""physicalDamageTaken""'"
1290,"b':1281,""totalDamageDone"":8406,""totalDamageDoneToChampions"":1576,""totalDamageTaken"":1731,""trueDamageDone"":5322,""trueDamageDoneToCh'"
1291,"b'ampions"":102,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""p'"
1292,"b'osition"":{""x"":11022,""y"":2352},""timeEnemySpentControlled"":23599,""totalGold"":3061,""xp"":2841},""6"":{""championStats"":{""abilityHaste"":'"
1293,"b'0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
1294,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magic'"
1295,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRe'"
1296,"b'gen"":0,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":4,""magicDamageTaken"":1'"
1297,"b'172,""physicalDamageDone"":27566,""physicalDamageDoneToChampions"":2116,""physicalDamageTaken"":2761,""totalDamageDone"":27774,""totalDam'"
1298,"b'ageDoneToChampions"":2120,""totalDamageTaken"":3933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1299,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":6,""position"":{""x"":13592,""y"":14271},""timeEnemySpent'"
1300,"b'Controlled"":7475,""totalGold"":3148,""xp"":4993},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":62,""armorPen"":0,""a'"
1301,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1302,"b'nReduction"":0,""health"":1304,""healthMax"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
1303,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":121,""spellVamp"":0},""currentGold"":232,""da'"
1304,"b'mageStats"":{""magicDamageDone"":42574,""magicDamageDoneToChampions"":609,""magicDamageTaken"":2588,""physicalDamageDone"":8934,""physical'"
1305,"b'DamageDoneToChampions"":203,""physicalDamageTaken"":6611,""totalDamageDone"":69725,""totalDamageDoneToChampions"":812,""totalDamageTaken'"
1306,"b'"":9208,""trueDamageDone"":18216,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":71,""lev'"
1307,"b'el"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9975,""y"":8857},""timeEnemySpentControlled"":57143,""totalGold"":3592,""xp"":'"
1308,"b'3910},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""at'"
1309,"b'tackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1473,""healthMax'"
1310,"b'"":1473,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":2,""physic'"
1311,"b'alVamp"":0,""power"":459,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":10489,""ma'"
1312,"b'gicDamageDoneToChampions"":1014,""magicDamageTaken"":4372,""physicalDamageDone"":23650,""physicalDamageDoneToChampions"":3071,""physical'"
1313,"b'DamageTaken"":2270,""totalDamageDone"":36859,""totalDamageDoneToChampions"":4085,""totalDamageTaken"":6750,""trueDamageDone"":2720,""trueD'"
1314,"b'amageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participa'"
1315,"b'ntId"":8,""position"":{""x"":8995,""y"":8756},""timeEnemySpentControlled"":14990,""totalGold"":4350,""xp"":5075},""9"":{""championStats"":{""abili'"
1316,"b'tyHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":123,""bonusArmorPenPerce'"
1317,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":14,""lifesteal""'"
1318,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":470,""powerMax"":54'"
1319,"b'9,""powerRegen"":22,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1320,"b'eTaken"":857,""physicalDamageDone"":23712,""physicalDamageDoneToChampions"":719,""physicalDamageTaken"":495,""totalDamageDone"":23712,""to'"
1321,"b'talDamageDoneToChampions"":719,""totalDamageTaken"":1455,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""g'"
1322,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":9,""position"":{""x"":13087,""y"":3721},""timeEnem'"
1323,"b'ySpentControlled"":9255,""totalGold"":3512,""xp"":3426},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":84,""armorPe'"
1324,"b'n"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1325,"b'cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1326,"b'"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":1'"
1327,"b'70,""damageStats"":{""magicDamageDone"":1447,""magicDamageDoneToChampions"":468,""magicDamageTaken"":1244,""physicalDamageDone"":3539,""phy'"
1328,"b'sicalDamageDoneToChampions"":295,""physicalDamageTaken"":1499,""totalDamageDone"":10375,""totalDamageDoneToChampions"":894,""totalDamage'"
1329,"b'Taken"":2748,""trueDamageDone"":5389,""trueDamageDoneToChampions"":130,""trueDamageTaken"":4},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1330,"b'0,""level"":6,""minionsKilled"":22,""participantId"":10,""position"":{""x"":13221,""y"":10328},""timeEnemySpentControlled"":68347,""totalGold"":'"
1331,"b'2400,""xp"":3080}},""timestamp"":660220},{""events"":[{""creatorId"":7,""timestamp"":660419,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1332,"b'""itemId"":1029,""participantId"":6,""timestamp"":663745,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":666950,'"
1333,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":666950,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""times'"
1334,"b'tamp"":669448,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":669614,""type"":""WARD_PLACED"",""wardType"":""YE'"
1335,"b'LLOW_TRINKET""},{""killerId"":8,""timestamp"":673955,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":674187,""'"
1336,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":675224,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
1337,"b',{""itemId"":1038,""participantId"":4,""timestamp"":678726,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":679260,""'"
1338,"b'type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":681163,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":6811'"
1339,"b'63,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":682132,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
