,0
1808,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
1809,"b':898,""powerMax"":1075,""powerRegen"":31,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":28765,""magicDamageDoneToC'"
1810,"b'hampions"":4247,""magicDamageTaken"":5016,""physicalDamageDone"":20540,""physicalDamageDoneToChampions"":3181,""physicalDamageTaken"":403'"
1811,"b'5,""totalDamageDone"":49305,""totalDamageDoneToChampions"":7429,""totalDamageTaken"":9061,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1812,"b's"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":8,""position"":'"
1813,"b'{""x"":7307,""y"":6865},""timeEnemySpentControlled"":21276,""totalGold"":5100,""xp"":6884},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
1814,"b'Power"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1815,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""mag'"
1816,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":641,""powerMax"":769,""powerRegen"":64,""s'"
1817,"b'pellVamp"":0},""currentGold"":1199,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":910,""physic'"
1818,"b'alDamageDone"":53717,""physicalDamageDoneToChampions"":9167,""physicalDamageTaken"":3458,""totalDamageDone"":53717,""totalDamageDoneToCh'"
1819,"b'ampions"":9167,""totalDamageTaken"":4368,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1820,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":167,""participantId"":9,""position"":{""x"":11916,""y"":1339},""timeEnemySpentControlled'"
1821,"b'"":8093,""totalGold"":7239,""xp"":6144},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":69,""armorPen"":0,""armorPenPe'"
1822,"b'rcent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
1823,"b'n"":0,""health"":1565,""healthMax"":1631,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
1824,"b'eed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":398,""damageStats""'"
1825,"b':{""magicDamageDone"":4722,""magicDamageDoneToChampions"":2439,""magicDamageTaken"":1053,""physicalDamageDone"":3300,""physicalDamageDone'"
1826,"b'ToChampions"":644,""physicalDamageTaken"":3405,""totalDamageDone"":13607,""totalDamageDoneToChampions"":3449,""totalDamageTaken"":4458,""t'"
1827,"b'rueDamageDone"":5585,""trueDamageDoneToChampions"":365,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""m'"
1828,"b'inionsKilled"":23,""participantId"":10,""position"":{""x"":11009,""y"":2183},""timeEnemySpentControlled"":28435,""totalGold"":3758,""xp"":4597}'"
1829,"b'},""timestamp"":900275},{""events"":[{""assistingParticipantIds"":[7],""bounty"":219,""killStreakLength"":4,""killerId"":9,""position"":{""x"":1'"
1830,"b'0538,""y"":1223},""shutdownBounty"":0,""timestamp"":902048,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71'"
1831,"b',""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1832,"b'"":false,""magicDamage"":202,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDam'"
1833,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thres'"
1834,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionS'"
1835,"b'iege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1836,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chao'"
1837,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
1838,"b'pantId"":9,""physicalDamage"":365,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1839,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":821,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1840,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage""'"
1841,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":324,""spellName"":"""",""spellSlo'"
1842,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":85,""spellNa'"
1843,"b'me"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1844,"b'"":9,""physicalDamage"":169,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name'"
1845,"b'"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1846,"b':5},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":11066,""y"":2097},""shutdownB'"
1847,"b'ounty"":600,""timestamp"":905049,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""particip'"
1848,"b'antId"":4,""physicalDamage"":365,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1849,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":48,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1850,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":201,""spellName"":""xayahbasicattack"",""spellSlo'"
1851,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":123,""spell'"
1852,"b'Name"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
1853,"b'sicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
1854,"b'ticipantId"":4,""physicalDamage"":194,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1855,"b'basic"":false,""magicDamage"":71,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDama'"
1856,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshr'"
1857,"b'penta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Tristana"",""participantId"":4,""physica'"
1858,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
1859,"b'pantId"":4,""physicalDamage"":519,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1860,"b'agicDamage"":209,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""typ'"
1861,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":98,""spellName"":""tristanae"",""spel'"
1862,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":137,""s'"
1863,"b'pellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
1864,"b'1,""physicalDamage"":146,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name""'"
1865,"b':""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1866,"b'lse,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""'"
1867,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,'"
1868,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17'"
1869,"b',""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""level"":9,""partici'"
1870,"b'pantId"":4,""timestamp"":905049,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":3,""p'"
1871,"b'osition"":{""x"":10364,""y"":1762},""shutdownBounty"":0,""timestamp"":908819,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1872,"b'magicDamage"":419,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type'"
1873,"b'"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahe"",""spellS'"
1874,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spel'"
1875,"b'lName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":676,""name"":'"
1876,"b'""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1877,"b'age"":254,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1878,"b'asic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":142,""spellName"":""aatroxpassive"",""spellSlot"":63,""tr'"
1879,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":73,""spellName"":""aa'"
1880,"b'troxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
1881,"b'sicalDamage"":278,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""kil'"
1882,"b'lerId"":3,""multiKillLength"":2,""position"":{""x"":10777,""y"":2157},""timestamp"":908819,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParti'"
1883,"b'cipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":9715,""y"":929},""shutdownBounty"":0,""timestamp"":90'"
1884,"b'9184,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Tristana"",""participantId"":6,""physicalDa'"
1885,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
1886,"b'tId"":6,""physicalDamage"":250,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1887,"b'Damage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":'"
1888,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1889,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spe'"
1890,"b'llName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""pa'"
1891,"b'rticipantId"":10,""physicalDamage"":91,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1892,"b':[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":365,""spellName"":""xayahpassive"",""spellSlot"":63,'"
1893,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":48,""spellName"":""'"
1894,"b'xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
1895,"b'icalDamage"":201,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1896,"b'e"":""Xayah"",""participantId"":9,""physicalDamage"":123,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1897,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1898,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":194,""spellName"":""xayahr"",""spellSlot"":3,""t'"
1899,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""'"
1900,"b'spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1901,"b':""Tryndamere"",""participantId"":6,""physicalDamage"":280,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
1902,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamage"":327,""spellName"":""tryndamerebasicattac'"
1903,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalD'"
1904,"b'amage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""mu'"
1905,"b'ltiKillLength"":2,""position"":{""x"":9999,""y"":979},""timestamp"":909184,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,'"
1906,"b'3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9550,""y"":1652},""shutdownBounty"":0,""timestamp"":910055,""type'"
1907,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":187,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spe'"
1908,"b'llName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tur'"
1909,"b'ret"",""participantId"":0,""physicalDamage"":130,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basi'"
1910,"b'c"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1911,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanabasicatta'"
1912,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDa'"
1913,"b'mage"":91,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""'"
1914,"b'participantId"":2,""physicalDamage"":40,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1915,"b',""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":107,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,'"
1916,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":84,""spellName"":""6631active"",'"
1917,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Thresh"",""participantId"":5,""physicalDamage""'"
1918,"b':0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Azir"",""participan'"
1919,"b'tId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""nam'"
1920,"b'e"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1921,"b'false,""magicDamage"":656,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1922,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderm'"
1923,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
1924,"b'e"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1925,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_ordermin'"
1926,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
1927,"b'tId"":1,""physicalDamage"":344,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""'"
1928,"b'participantId"":9,""timestamp"":910424,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":910424,""type"":""ITEM_PU'"
1929,"b'RCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":910690,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty""'"
1930,"b':300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":9212,""y"":1846},""shutdownBounty"":150,""timestamp"":914299,""type"":""CHAMPION_K'"
1931,"b'ILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":248,""spellName"":""'"
1932,"b'tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""particip'"
1933,"b'antId"":1,""physicalDamage"":645,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1934,"b'agicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":296,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1935,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1936,"b':""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""'"
1937,"b'participantId"":2,""physicalDamage"":160,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1938,"b'ue,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":112,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""tr'"
1939,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":65,""'"
1940,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":41,""n'"
1941,"b'ame"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1942,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":250,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueD'"
1943,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""trist'"
1944,"b'anabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""'"
1945,"b'physicalDamage"":1251,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0'"
1946,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":10,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""'"
1947,"b'},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":136,""spellName"":""aatroxrattack2"",""spellSlot"":'"
1948,"b'68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":96,""spellNam'"
1949,"b'e"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""ph'"
1950,"b'ysicalDamage"":136,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1951,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":82,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1952,"b'timId"":6},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":9285,""y"":1925},""timestamp"":914299,""type"":""CH'"
1953,"b'AMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":915532,""type"":""SKILL_LEVEL_UP""},{""item'"
1954,"b'Id"":1036,""participantId"":2,""timestamp"":916401,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":916569,""type'"
1955,"b'"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":916904,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""ti'"
1956,"b'mestamp"":917469,""type"":""ITEM_PURCHASED""},{""afterId"":6670,""beforeId"":0,""goldGain"":-910,""participantId"":4,""timestamp"":917603,""type'"
1957,"b'"":""ITEM_UNDO""},{""itemId"":2422,""participantId"":7,""timestamp"":917804,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""ti'"
1958,"b'mestamp"":917804,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":918140,""type"":""ITEM_SOLD""},{""itemId"":6670,'"
1959,"b'""participantId"":4,""timestamp"":918805,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":918805,""type"":""ITEM_D'"
1960,"b'ESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":918805,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timest'"
1961,"b'amp"":922270,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":922270,""type"":""ITEM_DESTROYED""},{""itemId"":3023'"
1962,"b',""participantId"":5,""timestamp"":922270,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":922571,""type"":""ITEM_'"
1963,"b'PURCHASED""},{""creatorId"":1,""timestamp"":923908,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3051,""participantId"":6'"
1964,"b',""timestamp"":928384,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":929152,""type"":""ITEM_PURCHASED""},{""item'"
1965,"b'Id"":3340,""participantId"":6,""timestamp"":930018,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":930018,""type'"
1966,"b'"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":931718,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timest'"
1967,"b'amp"":932583,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":932783,""type"":""ITEM_DESTROYED""},{""itemId"":3363'"
1968,"b',""participantId"":4,""timestamp"":932783,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":10,""timestamp"":933585,""type"":""ITEM'"
1969,"b'_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":933585,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""ti'"
1970,"b'mestamp"":933585,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":933819,""type"":""SKIL'"
