,0
1801,"b'hampions"":396,""magicDamageTaken"":3082,""physicalDamageDone"":42326,""physicalDamageDoneToChampions"":5458,""physicalDamageTaken"":6838'"
1802,"b',""totalDamageDone"":57497,""totalDamageDoneToChampions"":5984,""totalDamageTaken"":10128,""trueDamageDone"":14774,""trueDamageDoneToCham'"
1803,"b'pions"":129,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":8,""minionsKilled"":11,""participantId"":2,""pos'"
1804,"b'ition"":{""x"":5680,""y"":6349},""timeEnemySpentControlled"":100317,""totalGold"":4921,""xp"":4169},""3"":{""championStats"":{""abilityHaste"":0,'"
1805,"b'""abilityPower"":173,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bon'"
1806,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1305,""healthMax"":1335,""healthRegen"":23,""lifesteal"":0,""magic'"
1807,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
1808,"b'n"":0,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":22884,""magicDamageDoneToChampions"":6533,""magicDamageTaken""'"
1809,"b':1502,""physicalDamageDone"":3513,""physicalDamageDoneToChampions"":969,""physicalDamageTaken"":4458,""totalDamageDone"":27878,""totalDam'"
1810,"b'ageDoneToChampions"":7503,""totalDamageTaken"":6050,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""gold'"
1811,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":3,""position"":{""x"":2019,""y"":1894},""timeEnemySpe'"
1812,"b'ntControlled"":4964,""totalGold"":4975,""xp"":4964},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""'"
1813,"b'armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1814,"b'ownReduction"":0,""health"":1246,""healthMax"":1246,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
1815,"b'""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":426,""powerMax"":493,""powerRegen"":21,""spellVamp"":0},""currentGold"":660,""d'"
1816,"b'amageStats"":{""magicDamageDone"":171,""magicDamageDoneToChampions"":21,""magicDamageTaken"":389,""physicalDamageDone"":13643,""physicalDa'"
1817,"b'mageDoneToChampions"":2612,""physicalDamageTaken"":4940,""totalDamageDone"":15605,""totalDamageDoneToChampions"":3221,""totalDamageTaken'"
1818,"b'"":5330,""trueDamageDone"":1790,""trueDamageDoneToChampions"":587,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1819,"b'el"":7,""minionsKilled"":70,""participantId"":4,""position"":{""x"":13164,""y"":3672},""timeEnemySpentControlled"":122142,""totalGold"":3390,""x'"
1820,"b'p"":3726},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
1821,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":983,""health'"
1822,"b'Max"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""phy'"
1823,"b'sicalVamp"":0,""power"":377,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":3647,""'"
1824,"b'magicDamageDoneToChampions"":1808,""magicDamageTaken"":1284,""physicalDamageDone"":4399,""physicalDamageDoneToChampions"":948,""physical'"
1825,"b'DamageTaken"":4672,""totalDamageDone"":15591,""totalDamageDoneToChampions"":3058,""totalDamageTaken"":6148,""trueDamageDone"":7544,""trueD'"
1826,"b'amageDoneToChampions"":302,""trueDamageTaken"":191},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""partic'"
1827,"b'ipantId"":5,""position"":{""x"":1090,""y"":888},""timeEnemySpentControlled"":147507,""totalGold"":3732,""xp"":3884},""6"":{""championStats"":{""ab'"
1828,"b'ilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":126,""bonusArmorPenPe'"
1829,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":310,""healthMax"":1872,""healthRegen"":104,""lifest'"
1830,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":14,""physicalVamp"":0,""power"":449,""powerMa'"
1831,"b'x"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicDamageDone"":1487,""magicDamageDoneToChampions"":928,""'"
1832,"b'magicDamageTaken"":3867,""physicalDamageDone"":33697,""physicalDamageDoneToChampions"":5665,""physicalDamageTaken"":3217,""totalDamageDo'"
1833,"b'ne"":37963,""totalDamageDoneToChampions"":6594,""totalDamageTaken"":7110,""trueDamageDone"":2779,""trueDamageDoneToChampions"":0,""trueDam'"
1834,"b'ageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":6,""position"":{""x"":3673,""y"":'"
1835,"b'13554},""timeEnemySpentControlled"":162223,""totalGold"":4638,""xp"":5996},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1836,"b'mor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1837,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1005,""healthMax"":1559,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1838,"b'nt"":0,""magicResist"":43,""movementSpeed"":529,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVam'"
1839,"b'p"":0},""currentGold"":1330,""damageStats"":{""magicDamageDone"":3654,""magicDamageDoneToChampions"":893,""magicDamageTaken"":3186,""physica'"
1840,"b'lDamageDone"":52743,""physicalDamageDoneToChampions"":5909,""physicalDamageTaken"":9269,""totalDamageDone"":71559,""totalDamageDoneToCha'"
1841,"b'mpions"":7040,""totalDamageTaken"":12667,""trueDamageDone"":15161,""trueDamageDoneToChampions"":237,""trueDamageTaken"":211},""goldPerSeco'"
1842,"b'nd"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11407,""y"":4093},""timeEnemySpentCont'"
1843,"b'rolled"":147586,""totalGold"":5285,""xp"":4629},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":50,""armorPen"":0,""arm'"
1844,"b'orPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
1845,"b'eduction"":0,""health"":1318,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""mo'"
1846,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":903,""powerMax"":1198,""powerRegen"":20,""spellVamp"":0},""currentGold"":593,""dam'"
1847,"b'ageStats"":{""magicDamageDone"":23539,""magicDamageDoneToChampions"":2856,""magicDamageTaken"":3049,""physicalDamageDone"":7785,""physical'"
1848,"b'DamageDoneToChampions"":838,""physicalDamageTaken"":3018,""totalDamageDone"":36528,""totalDamageDoneToChampions"":3798,""totalDamageTake'"
1849,"b'n"":6068,""trueDamageDone"":5203,""trueDamageDoneToChampions"":103,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1850,"b'vel"":8,""minionsKilled"":91,""participantId"":8,""position"":{""x"":6656,""y"":6762},""timeEnemySpentControlled"":189518,""totalGold"":4168,""x'"
1851,"b'p"":5031},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,'"
1852,"b'""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1329,""healthM'"
1853,"b'ax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""phys'"
1854,"b'icalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":428,""ma'"
1855,"b'gicDamageDoneToChampions"":68,""magicDamageTaken"":989,""physicalDamageDone"":35785,""physicalDamageDoneToChampions"":6401,""physicalDam'"
1856,"b'ageTaken"":3678,""totalDamageDone"":38708,""totalDamageDoneToChampions"":6469,""totalDamageTaken"":5142,""trueDamageDone"":2495,""trueDama'"
1857,"b'geDoneToChampions"":0,""trueDamageTaken"":474},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participant'"
1858,"b'Id"":9,""position"":{""x"":13217,""y"":5018},""timeEnemySpentControlled"":3863,""totalGold"":5425,""xp"":4951},""10"":{""championStats"":{""abilit'"
1859,"b'yHaste"":0,""abilityPower"":19,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercen'"
1860,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal""'"
1861,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":51'"
1862,"b'2,""powerRegen"":21,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":3533,""magicDamageDoneToChampions"":2130,""magic'"
1863,"b'DamageTaken"":2501,""physicalDamageDone"":1942,""physicalDamageDoneToChampions"":1139,""physicalDamageTaken"":2992,""totalDamageDone"":99'"
1864,"b'61,""totalDamageDoneToChampions"":3445,""totalDamageTaken"":5801,""trueDamageDone"":4485,""trueDamageDoneToChampions"":175,""trueDamageTa'"
1865,"b'ken"":308},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":8838,""y"":66'"
1866,"b'24},""timeEnemySpentControlled"":87016,""totalGold"":3262,""xp"":2706}},""timestamp"":720215},{""events"":[{""creatorId"":1,""timestamp"":7209'"
1867,"b'14,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":8,""timestamp"":721247,""type"":""LEVEL_UP""},{""creatorId"":'"
1868,"b'10,""timestamp"":721678,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":721877,""type"":""WARD_PLACED"",""ward'"
1869,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":722743,""type"":""SKILL_LEVEL_UP""},{""cr'"
1870,"b'eatorId"":1,""timestamp"":723043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":9,""timestamp"":724679,""type'"
1871,"b'"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":725078,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":725111,""type"":""WARD'"
1872,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":726247,""type"":""SKILL_LEVEL'"
1873,"b'_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":727347,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":727347,""type"":""WAR'"
1874,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":728845,""type"":""SKILL_LE'"
1875,"b'VEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":730516,""type"":""TURRET_PLATE'"
1876,"b'_DESTROYED""},{""bounty"":219,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13162,""y"":3497},""shutdownBounty"":0,""timestamp"":7306'"
1877,"b'18,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Twitch"",""participantId"":9,""physicalDamage'"
1878,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9'"
1879,"b',""physicalDamage"":230,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1880,"b':0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":6,""typ'"
1881,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":119,""spellName"":""twitchexpunge"",""s'"
1882,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged""'"
1883,"b',""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
1884,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosm'"
1885,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1886,"b'd"":9,""physicalDamage"":179,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1887,"b'e"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":98,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1888,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":242,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1889,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":301,""spellName"":""xayahe"",""spellSl'"
1890,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":500,""spellN'"
1891,"b'ame"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1892,"b'9,""physicalDamage"":110,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":1,""timestam'"
1893,"b'p"":731582,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":733086,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1894,"b'_WARD""},{""creatorId"":1,""timestamp"":733718,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":735046,""type"":'"
1895,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":735846,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1896,"b'"":1,""timestamp"":737177,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":219,""killStreakLengt'"
1897,"b'h"":0,""killerId"":2,""position"":{""x"":7578,""y"":7889},""shutdownBounty"":0,""timestamp"":737379,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1898,"b'"":[{""basic"":false,""magicDamage"":379,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot""'"
1899,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":84,""spellN'"
1900,"b'ame"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Lissandra"",""pa'"
1901,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1902,"b'me"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1903,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1904,"b':""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,'"
1905,"b'""physicalDamage"":57,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kh'"
1906,"b'azix"",""participantId"":2,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1907,"b'age"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":118,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1908,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":785,""spellName"":""khazixqlong"",""spe'"
1909,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""sp'"
1910,"b'ellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""K'"
1911,"b'atarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1912,"b'e,""magicDamage"":45,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1913,"b'THER""},{""basic"":false,""magicDamage"":226,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""sp'"
1914,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":3,""timestamp"":737379,""type"":""LEVEL_UP""},{""i'"
1915,"b'temId"":1036,""participantId"":4,""timestamp"":737712,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":737712,""t'"
1916,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":737977,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""p'"
1917,"b'articipantId"":3,""skillSlot"":1,""timestamp"":738747,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":739113,""'"
1918,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":739113,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""times'"
1919,"b'tamp"":740109,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":741276,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1920,"b'LOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":741679,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":8,""timestam'"
1921,"b'p"":742211,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":742244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
1922,"b',""timestamp"":744380,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":746512,""type"":""WARD_PLACED"",""wardTyp'"
1923,"b'e"":""UNDEFINED""},{""killerId"":2,""timestamp"":747050,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":748650,""'"
1924,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":749584,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
1925,"b'emId"":1001,""participantId"":1,""timestamp"":750451,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":750786,""type"":""WARD_PLACED"",'"
1926,"b'""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":752822,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp'"
1927,"b'"":752923,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":755054,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1928,"b'ED""},{""creatorId"":10,""timestamp"":756153,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestam'"
1929,"b'p"":757022,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":757022,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1'"
1930,"b'001,""participantId"":6,""timestamp"":757158,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":757158,""type"":""IT'"
1931,"b'EM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":757158,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":757192,""t'"
1932,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":6,""timestamp"":758359,""type"":""ITEM_PURCHASED""},{""itemId'"
1933,"b'"":2055,""participantId"":6,""timestamp"":758859,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":764925,""type"":""WARD_PLACED"",""war'"
1934,"b'dType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":765192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5'"
1935,"b'],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":10193,""y"":4683},""shutdownBounty"":0,""timestamp"":766427,""type"":""C'"
1936,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellNam'"
1937,"b'e"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDam'"
1938,"b'age"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
1939,"b'Id"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1940,"b'e"":""Viego"",""participantId"":2,""physicalDamage"":79,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1941,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":96,""spellName"":""viegoq"",""spellSlot"":0,""trueDamag'"
1942,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summoner'"
1943,"b'smiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,'"
1944,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
1945,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1946,"b'e"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":10,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1947,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":208,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1948,"b'me"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Katarina"",""participantId"":'"
1949,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Katar'"
1950,"b'ina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1951,"b'alse,""magicDamage"":555,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage""'"
1952,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName'"
1953,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1954,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
1955,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":62,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
1956,"b'ussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participa'"
1957,"b'ntId"":0,""physicalDamage"":226,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
1958,"b'ue,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":741,""spellName"":""sru_dragon_hextech_attack"",""s'"
1959,"b'pellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":7},{""creatorId"":1,""timestamp"":767058,""type"":""WARD_PLACED"",""wardType"":""'"
1960,"b'UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":4,""killerId"":3,""position"":{""x"":10689,""y"":4844},""shu'"
1961,"b'tdownBounty"":0,""timestamp"":767192,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":128,""name"":""Rakan"",""p'"
1962,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
