,0
2161,"b'SED""},{""creatorId"":3,""timestamp"":917592,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
2162,"b'"":6,""skillSlot"":3,""timestamp"":917859,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":921804,""type"":""WARD_PLACED"",""wardType"":'"
2163,"b'""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2496,""y"":6214},""shutdownBounty"":0,""timestamp"":'"
2164,"b'927808,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":131,""name"":""Taliyah"",""participantId"":7,""physical'"
2165,"b'Damage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":480,""name"":""Taliyah"",'"
2166,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2167,"b'mage"":88,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2168,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_'"
2169,"b'murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""p'"
2170,"b'articipantId"":0,""physicalDamage"":24,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{'"
2171,"b'""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":268,""spellName"":""jarvanivdragonstrike"",""spell'"
2172,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":101,""'"
2173,"b'spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participa'"
2174,"b'ntId"":7,""physicalDamage"":53,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2175,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":124,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueD'"
2176,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":248,""spellName"":""ja'"
2177,"b'rvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,'"
2178,"b'""physicalDamage"":441,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2179,"b'"":109,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0'"
2180,"b',""type"":""OTHER""}],""victimId"":2},{""creatorId"":10,""timestamp"":928077,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""'"
2181,"b'timestamp"":928077,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":928077,""type"":""WARD_PLACED"",""wardType'"
2182,"b'"":""UNDEFINED""},{""creatorId"":0,""timestamp"":928077,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""'"
2183,"b'bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":2760,""y"":5862},""shutdownBounty"":150,""timestamp"":931516,""type"":""CHA'"
2184,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2185,"b'e"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""parti'"
2186,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2187,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":286,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueD'"
2188,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":147,""spellName"":""jar'"
2189,"b'vanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":131,""name'"
2190,"b'"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2191,"b'lse,""magicDamage"":480,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,'"
2192,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2193,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellN'"
2194,"b'ame"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Ezreal"",""participantId"":4,""'"
2195,"b'physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
2196,"b'al"",""participantId"":4,""physicalDamage"":406,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2197,"b'ge"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":858,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2198,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":263,""spellName"":""ezrealq"",""spellSlo'"
2199,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2200,"b'e"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Karma"",""participantId"":5,""physi'"
2201,"b'calDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
2202,"b'rma"",""participantId"":5,""physicalDamage"":38,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2203,"b':false,""magicDamage"":67,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2204,"b'""OTHER""}],""victimId"":7},{""level"":10,""participantId"":4,""timestamp"":931516,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""times'"
2205,"b'tamp"":931516,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":931516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2206,"b'icipantId"":2,""skillSlot"":3,""timestamp"":932547,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":934588,""type"":""WARD_PLACED"",""'"
2207,"b'wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":7,""timestamp"":935020,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participant'"
2208,"b'Id"":7,""timestamp"":935020,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":7,""timestamp"":935020,""type"":""ITEM_PURCHASED""},{'"
2209,"b'""creatorId"":5,""timestamp"":935420,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
2210,"b'lot"":3,""timestamp"":935555,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":935721,""type"":""ITEM_PURCHASED""},'"
2211,"b'{""killerId"":10,""timestamp"":939521,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":939521,""type"":""WARD_PL'"
2212,"b'ACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":940125,""type"":""SKILL_LEVEL_UP""'"
2213,"b'},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5447,""y"":5990},""shutdownBounty"":'"
2214,"b'150,""timestamp"":940401,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantI'"
2215,"b'd"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2216,"b'""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2217,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":208,""spellName"":""naafiriw"",""spell'"
2218,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":212,""s'"
2219,"b'pellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantI'"
2220,"b'd"":3,""physicalDamage"":571,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Na'"
2221,"b'afiri"",""participantId"":3,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2222,"b'mage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":126,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2223,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sr'"
2224,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
2225,"b'nionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2226,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru'"
2227,"b'_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2228,"b'onMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2229,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":176,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spell'"
2230,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""sp'"
2231,"b'ellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4'"
2232,"b',""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1052,""participantId"":'"
2233,"b'9,""timestamp"":949862,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":9,""timestamp"":949862,""type"":""ITEM_PURCHASED""},{""ass'"
2234,"b'istingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":3038,""y"":9136},""shutdownBounty"":0,""t'"
2235,"b'imestamp"":951299,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""'"
2236,"b'physicalDamage"":278,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Naafiri""'"
2237,"b',""participantId"":6,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2238,"b':0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":57,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2239,"b'basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":196,""spellName"":""naafiribasicattack2"",""spellSlo'"
2240,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":372,""sp'"
2241,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""phy'"
2242,"b'sicalDamage"":385,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naa'"
2243,"b'firi"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":fa'"
2244,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":169,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0'"
2245,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":98,""spellName"":""naafiribasic'"
2246,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""'"
2247,"b'participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2248,"b'icDamage"":20,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2249,"b'{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":41,""spellName"":""bardbasicattack3"",""spellSlot"":66'"
2250,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2251,"b':""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":1'"
2252,"b'0,""physicalDamage"":41,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2253,"b',""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""'"
2254,"b'basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":41,""spellName"":""bardbasicattack2"",""spellSlot"":65,""'"
2255,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":264,""spellName"":""f'"
2256,"b'iorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Fiora"",""participantId"":6,'"
2257,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""p'"
2258,"b'articipantId"":6,""physicalDamage"":384,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2259,"b'ge"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":262,""type"":""OTH'"
2260,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":132,""spellName"":""fiorabasicattack2"",""spellS'"
2261,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":137,""spe'"
2262,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physic'"
2263,"b'alDamage"":145,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":10,""ti'"
2264,"b'mestamp"":951299,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":951299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2265,"b'participantId"":9,""skillSlot"":3,""timestamp"":952302,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
2266,"b'"":1,""timestamp"":953236,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":954373,""type"":""LEVEL_UP""},{""itemId"":10'"
2267,"b'36,""participantId"":3,""timestamp"":955174,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":955274,""type"":""WARD_KILL"",""wardType"":'"
2268,"b'""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":955408,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
2269,"b'"":8,""skillSlot"":4,""timestamp"":956877,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":958989,""type"":""WARD_PLACED"",""wardType"":'"
2270,"b'""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":2,""timestamp"":959756,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
2271,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":126,""'"
2272,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healthReg'"
2273,"b'en"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":519,""omnivamp"":2,""physicalVamp"":0,""power""'"
2274,"b':9,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":1111,""magicDamageDoneToChampio'"
2275,"b'ns"":424,""magicDamageTaken"":2504,""physicalDamageDone"":42246,""physicalDamageDoneToChampions"":3640,""physicalDamageTaken"":6213,""tota'"
2276,"b'lDamageDone"":43358,""totalDamageDoneToChampions"":4065,""totalDamageTaken"":9900,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2277,"b'rueDamageTaken"":1182},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":85,""participantId"":1,""position"":{""x"":'"
2278,"b'2780,""y"":6334},""timeEnemySpentControlled"":71698,""totalGold"":4318,""xp"":6878},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2279,"b'"":119,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2280,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1354,""healthMax"":1354,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magic'"
2281,"b'PenPercent"":0,""magicResist"":48,""movementSpeed"":609,""omnivamp"":0,""physicalVamp"":0,""power"":1302,""powerMax"":1302,""powerRegen"":28,""s'"
2282,"b'pellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":60445,""magicDamageDoneToChampions"":4776,""magicDamageTaken"":3307,'"
2283,"b'""physicalDamageDone"":10969,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":6991,""totalDamageDone"":86919,""totalDamageDo'"
2284,"b'neToChampions"":5617,""totalDamageTaken"":10457,""trueDamageDone"":15504,""trueDamageDoneToChampions"":264,""trueDamageTaken"":159},""gold'"
2285,"b'PerSecond"":0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":741,""y"":1387},""timeEnemySpe'"
2286,"b'ntControlled"":396321,""totalGold"":5603,""xp"":6133},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0'"
2287,"b',""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2288,"b'ldownReduction"":0,""health"":0,""healthMax"":1683,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""'"
2289,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":1075,""powerRegen"":30,""spellVamp"":0},""currentGold"":168,""d'"
2290,"b'amageStats"":{""magicDamageDone"":396,""magicDamageDoneToChampions"":396,""magicDamageTaken"":5338,""physicalDamageDone"":38574,""physical'"
2291,"b'DamageDoneToChampions"":13174,""physicalDamageTaken"":6258,""totalDamageDone"":43478,""totalDamageDoneToChampions"":14100,""totalDamageT'"
2292,"b'aken"":12843,""trueDamageDone"":4507,""trueDamageDoneToChampions"":530,""trueDamageTaken"":1246},""goldPerSecond"":0,""jungleMinionsKilled'"
2293,"b'"":0,""level"":10,""minionsKilled"":93,""participantId"":3,""position"":{""x"":3038,""y"":9136},""timeEnemySpentControlled"":3165,""totalGold"":6'"
2294,"b'393,""xp"":7222},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2295,"b'"":238,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1170,""h'"
2296,"b'ealthMax"":1689,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":199,""omnivamp"":0'"
2297,"b',""physicalVamp"":0,""power"":1885,""powerMax"":1896,""powerRegen"":308,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDon'"
2298,"b'e"":5511,""magicDamageDoneToChampions"":2096,""magicDamageTaken"":3389,""physicalDamageDone"":62980,""physicalDamageDoneToChampions"":101'"
2299,"b'59,""physicalDamageTaken"":4206,""totalDamageDone"":70237,""totalDamageDoneToChampions"":12306,""totalDamageTaken"":7780,""trueDamageDone'"
2300,"b'"":1745,""trueDamageDoneToChampions"":50,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2301,"b'"":143,""participantId"":4,""position"":{""x"":3734,""y"":7104},""timeEnemySpentControlled"":13952,""totalGold"":7895,""xp"":6527},""5"":{""champi'"
2302,"b'onStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bo'"
2303,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":89,""healthMax"":1508,""healthRegen"":'"
2304,"b'100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":76'"
2305,"b'7,""powerMax"":952,""powerRegen"":95,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":10817,""magicDamageDoneToChamp'"
2306,"b'ions"":4655,""magicDamageTaken"":3892,""physicalDamageDone"":3892,""physicalDamageDoneToChampions"":689,""physicalDamageTaken"":6046,""tot'"
2307,"b'alDamageDone"":15240,""totalDamageDoneToChampions"":5874,""totalDamageTaken"":10290,""trueDamageDone"":530,""trueDamageDoneToChampions"":'"
2308,"b'530,""trueDamageTaken"":351},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":12,""participantId"":5,""position"":'"
2309,"b'{""x"":3254,""y"":6902},""timeEnemySpentControlled"":98577,""totalGold"":4805,""xp"":4600},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
2310,"b'Power"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":220,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2311,"b'nPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1041,""healthMax"":2223,""healthRegen"":79,""lifesteal"":10,""magicPen"":0,""'"
2312,"b'magicPenPercent"":3,""magicResist"":82,""movementSpeed"":320,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":1140,""powerRegen"":2'"
2313,"b'9,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":3300,""magicDamageDoneToChampions"":1536,""magicDamageTaken"":21'"
2314,"b'75,""physicalDamageDone"":67919,""physicalDamageDoneToChampions"":10130,""physicalDamageTaken"":11694,""totalDamageDone"":73957,""totalDa'"
2315,"b'mageDoneToChampions"":13984,""totalDamageTaken"":14157,""trueDamageDone"":2737,""trueDamageDoneToChampions"":2317,""trueDamageTaken"":286'"
2316,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":6,""position"":{""x"":3216,""y"":6926},""tim'"
2317,"b'eEnemySpentControlled"":111699,""totalGold"":9138,""xp"":9555},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""ar'"
2318,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2319,"b'n"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2251,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2320,"b'ist"":47,""movementSpeed"":446,""omnivamp"":8,""physicalVamp"":0,""power"":655,""powerMax"":725,""powerRegen"":37,""spellVamp"":0},""currentGold'"
2321,"b'"":163,""damageStats"":{""magicDamageDone"":4959,""magicDamageDoneToChampions"":698,""magicDamageTaken"":3997,""physicalDamageDone"":80937,'"
2322,"b'""physicalDamageDoneToChampions"":7235,""physicalDamageTaken"":11141,""totalDamageDone"":111546,""totalDamageDoneToChampions"":8201,""tot'"
2323,"b'alDamageTaken"":15419,""trueDamageDone"":25649,""trueDamageDoneToChampions"":267,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMini'"
