,0
1982,"b'ipantId"":3,""timestamp"":723769,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":723769,""type"":""LEVEL_UP""},{""level"":13'"
1983,"b',""participantId"":5,""timestamp"":723769,""type"":""LEVEL_UP""},{""level"":13,""participantId"":6,""timestamp"":723769,""type"":""LEVEL_UP""},{""i'"
1984,"b'temId"":223119,""participantId"":4,""timestamp"":724037,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
1985,"b'"":1,""timestamp"":724902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":724934,""type'"
1986,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":724967,""type"":""SKILL_LEVEL_UP""},{""levelU'"
1987,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":725102,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1988,"b'Id"":2,""skillSlot"":3,""timestamp"":725870,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":726236,""type"":""WARD_PLACED"",""wardType'"
1989,"b'"":""UNDEFINED""},{""creatorId"":1,""timestamp"":733333,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":733599,'"
1990,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":733964,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ki'"
1991,"b'llerId"":5,""timestamp"":734763,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":736596,""type"":""WARD_PLAC'"
1992,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":223112,""participantId"":5,""timestamp"":737033,""type"":""ITEM_SOLD""},{""creatorId"":1,""timestamp""'"
1993,"b':737132,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":223112,""beforeId"":0,""goldGain"":-700,""participantId"":5,""timestamp'"
1994,"b'"":738096,""type"":""ITEM_UNDO""},{""creatorId"":3,""timestamp"":743623,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""time'"
1995,"b'stamp"":744328,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":747023,""type"":""WARD_PLACED"",""wardType"":""UN'"
1996,"b'DEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":752623,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""ti'"
1997,"b'mestamp"":754724,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":756160,""type"":""WARD_PLACED"",""wardType"":""'"
1998,"b'UNDEFINED""},{""creatorId"":3,""timestamp"":757422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":758954,""ty'"
1999,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":760353,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
2000,"b'orId"":1,""timestamp"":764224,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":764890,""type"":""WARD_PLACED"",""'"
2001,"b'wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3188,""y"":1345'"
2002,"b'6},""shutdownBounty"":0,""timestamp"":765360,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":221,""name"":""Ka'"
2003,"b'tarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""hextechgunbladespell"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""b'"
2004,"b'asic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":2,""physicalDamage"":286,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2005,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Katarina"",""participantId"":2,""physicalDamage"":13,""spellName"":""katarinar'"
2006,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Katarina"",""participantId"":2,""physicalDam'"
2007,"b'age"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Kata'"
2008,"b'rina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2009,"b'ceived"":[{""basic"":false,""magicDamage"":89,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot""'"
2010,"b':47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2011,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Zyra"",""participantId"":1,""physicalDa'"
2012,"b'mage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participan'"
2013,"b'tId"":1,""physicalDamage"":53,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2014,"b'age"":360,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2015,"b'asic"":false,""magicDamage"":180,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":'"
2016,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""2v2championbuff'"
2017,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Lucian"",""participantId"":2,""physicalDamag'"
2018,"b'e"":235,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""partic'"
2019,"b'ipantId"":2,""physicalDamage"":90,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2020,"b'Damage"":25,""name"":""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2021,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":1020,""spellName"":""lucianpassive"",""spe'"
2022,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Lucian"",""participantId"":2,""physicalDamage"":515'"
2023,"b',""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Lucian"",'"
2024,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2025,"b'age"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":345,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2026,"b'ic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":468,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage'"
2027,"b'"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":1,""timestamp"":766194,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
2028,"b',""timestamp"":766393,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":767795,""type"":""WARD_PLACED"",""wardTyp'"
2029,"b'e"":""UNDEFINED""},{""creatorId"":1,""timestamp"":769029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""b'"
2030,"b'ounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4453,""y"":13676},""shutdownBounty"":0,""timestamp"":770264,""type"":""CHAMPIO'"
2031,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":468,""spellName"":""'"
2032,"b'lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physical'"
2033,"b'Damage"":792,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""pa'"
2034,"b'rticipantId"":6,""physicalDamage"":340,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2035,"b'gicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2036,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":37,""spellName"":""2v2championbuff"",""'"
2037,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Lucian"",""participantId"":6,""physicalDamage"":'"
2038,"b'388,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian'"
2039,"b'"",""participantId"":6,""physicalDamage"":283,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2040,"b'e"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":262,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2041,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":221,""name"":""Katarina"",""participantId"":5,""physicalDamage"":0,""spellName"":""hex'"
2042,"b'techgunbladespell"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId""'"
2043,"b':5,""physicalDamage"":286,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Kat'"
2044,"b'arina"",""participantId"":5,""physicalDamage"":13,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2045,"b',""magicDamage"":396,""name"":""Katarina"",""participantId"":5,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDama'"
2046,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Katarina"",""participantId"":5,""physicalDamage"":0,""spellName"":""katar'"
2047,"b'inaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDama'"
2048,"b'ge"":62,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot""'"
2049,"b',""participantId"":6,""physicalDamage"":274,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2050,"b'""magicDamage"":176,""name"":""Urgot"",""participantId"":6,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2051,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":565,""spellName"":""augment_bladewaltz"",""spel'"
2052,"b'lSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":150,""sp'"
2053,"b'ellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""timestamp"":775254,""type"":""WARD_PLA'"
2054,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":776285,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""time'"
2055,"b'stamp"":776619,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":778187,""type"":""WARD_PLACED"",""wardType"":""UN'"
2056,"b'DEFINED""},{""creatorId"":1,""timestamp"":779756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championSta'"
2057,"b'ts"":{""abilityHaste"":0,""abilityPower"":480,""armor"":78,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":88,""attackSpeed"":143,""bonus'"
2058,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1506,""healthMax"":2445,""healthRegen"":'"
2059,"b'21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":25,""magicResist"":47,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
2060,"b'61,""powerMax"":1541,""powerRegen"":222,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":23310,""magicDamageDoneToCh'"
2061,"b'ampions"":20297,""magicDamageTaken"":5779,""physicalDamageDone"":5143,""physicalDamageDoneToChampions"":1198,""physicalDamageTaken"":5309'"
2062,"b',""totalDamageDone"":28453,""totalDamageDoneToChampions"":21495,""totalDamageTaken"":11349,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2063,"b'ns"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position""'"
2064,"b':{""x"":4755,""y"":14077},""timeEnemySpentControlled"":89699,""totalGold"":13160,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2065,"b'lityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":271,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMa'"
2066,"b'gicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":2388,""healthRegen"":21,""lifesteal"":10,""magicPen"":0'"
2067,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":889,""powerMax"":1040,""powerRegen""'"
2068,"b':199,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":3473,""magicDamageDoneToChampions"":1344,""magicDamageTaken""'"
2069,"b':10413,""physicalDamageDone"":55773,""physicalDamageDoneToChampions"":19363,""physicalDamageTaken"":5293,""totalDamageDone"":59247,""tota'"
2070,"b'lDamageDoneToChampions"":20707,""totalDamageTaken"":16342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":636},""'"
2071,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4453,""y"":13676},""timeEne'"
2072,"b'mySpentControlled"":38083,""totalGold"":13136,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":300,""armor"":123,""ar'"
2073,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2074,"b'"":0,""cooldownReduction"":0,""health"":2720,""healthMax"":2720,""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magic'"
2075,"b'Resist"":47,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1541,""powerMax"":1541,""powerRegen"":129,""spellVamp"":0},""curre'"
2076,"b'ntGold"":2151,""damageStats"":{""magicDamageDone"":17001,""magicDamageDoneToChampions"":16785,""magicDamageTaken"":5556,""physicalDamageDo'"
2077,"b'ne"":1839,""physicalDamageDoneToChampions"":1113,""physicalDamageTaken"":3353,""totalDamageDone"":18840,""totalDamageDoneToChampions"":17'"
2078,"b'899,""totalDamageTaken"":9273,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":363},""goldPerSecond"":0,""jungleMin'"
2079,"b'ionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9278,""y"":9060},""timeEnemySpentControlled"":70041,""to'"
2080,"b'talGold"":13151,""xp"":12500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":127,""armorPen"":0,""armorPenPercent"":0'"
2081,"b',""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2082,"b'ealth"":5887,""healthMax"":5887,""healthRegen"":343,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":'"
2083,"b'365,""omnivamp"":0,""physicalVamp"":0,""power"":1955,""powerMax"":1955,""powerRegen"":102,""spellVamp"":0},""currentGold"":2177,""damageStats"":'"
2084,"b'{""magicDamageDone"":11940,""magicDamageDoneToChampions"":5644,""magicDamageTaken"":14492,""physicalDamageDone"":7277,""physicalDamageDon'"
2085,"b'eToChampions"":1382,""physicalDamageTaken"":11899,""totalDamageDone"":19217,""totalDamageDoneToChampions"":7026,""totalDamageTaken"":2708'"
2086,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":693},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""'"
2087,"b'minionsKilled"":2,""participantId"":4,""position"":{""x"":9226,""y"":9190},""timeEnemySpentControlled"":150993,""totalGold"":13177,""xp"":12500'"
2088,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":86,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":168,""atta'"
2089,"b'ckSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":300'"
2090,"b'7,""healthRegen"":117,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":9,""magicResist"":101,""movementSpeed"":424,""omnivamp"":26,""physica'"
2091,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2494,""damageStats"":{""magicDamageDone"":23469,""magicDa'"
2092,"b'mageDoneToChampions"":11193,""magicDamageTaken"":9767,""physicalDamageDone"":6669,""physicalDamageDoneToChampions"":3214,""physicalDamag'"
2093,"b'eTaken"":8570,""totalDamageDone"":30138,""totalDamageDoneToChampions"":14407,""totalDamageTaken"":18930,""trueDamageDone"":0,""trueDamageD'"
2094,"b'oneToChampions"":0,""trueDamageTaken"":592},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":2,""participantId"":'"
2095,"b'5,""position"":{""x"":3188,""y"":13456},""timeEnemySpentControlled"":16011,""totalGold"":13494,""xp"":12500},""6"":{""championStats"":{""abilityH'"
2096,"b'aste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":271,""attackSpeed"":231,""bonusArmorPenPercent'"
2097,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1218,""healthMax"":2508,""healthRegen"":30,""lifesteal"":'"
2098,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":1082,""powerMax"":1'"
2099,"b'082,""powerRegen"":209,""spellVamp"":0},""currentGold"":2524,""damageStats"":{""magicDamageDone"":2506,""magicDamageDoneToChampions"":573,""m'"
2100,"b'agicDamageTaken"":6508,""physicalDamageDone"":49268,""physicalDamageDoneToChampions"":13058,""physicalDamageTaken"":7318,""totalDamageDo'"
2101,"b'ne"":52111,""totalDamageDoneToChampions"":13968,""totalDamageTaken"":14133,""trueDamageDone"":336,""trueDamageDoneToChampions"":336,""true'"
2102,"b'DamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":2,""participantId"":6,""position"":{""x"":4521,'"
2103,"b'""y"":13263},""timeEnemySpentControlled"":95184,""totalGold"":13524,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2104,"b'0,""armor"":84,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":286,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2105,"b'nt"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":121,""healthMax"":2477,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPen'"
2106,"b'Percent"":0,""magicResist"":55,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":31,""powerMax"":300,""powerRegen"":200,""spellV'"
2107,"b'amp"":0},""currentGold"":1415,""damageStats"":{""magicDamageDone"":593,""magicDamageDoneToChampions"":171,""magicDamageTaken"":5087,""physic'"
2108,"b'alDamageDone"":23063,""physicalDamageDoneToChampions"":12028,""physicalDamageTaken"":7749,""totalDamageDone"":23657,""totalDamageDoneToC'"
2109,"b'hampions"":12200,""totalDamageTaken"":13238,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":400},""goldPerSecond""'"
2110,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":15037,""y"":13925},""timeEnemySpentContro'"
2111,"b'lled"":65628,""totalGold"":12415,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":530,""armor"":76,""armorPen"":0,""arm'"
2112,"b'orPenPercent"":0,""attackDamage"":83,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldown'"
2113,"b'Reduction"":0,""health"":0,""healthMax"":2595,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""move'"
2114,"b'mentSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1129,""powerMax"":1430,""powerRegen"":248,""spellVamp"":0},""currentGold"":733,""dam'"
2115,"b'ageStats"":{""magicDamageDone"":15131,""magicDamageDoneToChampions"":8247,""magicDamageTaken"":7979,""physicalDamageDone"":2789,""physical'"
2116,"b'DamageDoneToChampions"":1162,""physicalDamageTaken"":5726,""totalDamageDone"":18671,""totalDamageDoneToChampions"":10160,""totalDamageTa'"
2117,"b'ken"":14042,""trueDamageDone"":750,""trueDamageDoneToChampions"":750,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2118,"b',""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13295,""y"":13015},""timeEnemySpentControlled"":99932,""totalGold"":12'"
2119,"b'433,""xp"":11000}},""timestamp"":780309},{""events"":[{""creatorId"":1,""timestamp"":781573,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2120,"b'""creatorId"":1,""timestamp"":784010,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":786976,""type"":""WARD_PLA'"
2121,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":786976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""time'"
2122,"b'stamp"":787541,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":788602,""type"":""WARD_PLACED"",""wardType"":""UN'"
2123,"b'DEFINED""},{""creatorId"":3,""timestamp"":789133,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":789630,""type'"
2124,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":0,""position"":{'"
2125,"b'""x"":3877,""y"":12824},""shutdownBounty"":0,""timestamp"":789798,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2126,"b'e"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":195,""spellName"":""urgotr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
2127,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":792,""spellName"":""lucianr'"
2128,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":'"
2129,"b'340,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""pa'"
2130,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2131,"b'cDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":37,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
2132,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Lucian"",""participantId"":2,""physicalDamage"":388,""spellName"":""lucianpassiveat'"
2133,"b'tack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDam'"
2134,"b'age"":283,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participan'"
2135,"b'tId"":2,""physicalDamage"":262,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2136,"b'ame"":""Jhin"",""participantId"":0,""physicalDamage"":620,""spellName"":""2v2cameo_jhinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2137,"b',{""basic"":false,""magicDamage"":306,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""tr'"
2138,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":725,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
2139,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0'"
2140,"b',""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":604,""name"":""Zyra"",""participantId""'"
2141,"b':1,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Z'"
2142,"b'yra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""leve'"
2143,"b'l"":15,""participantId"":0,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":792327,""type"":""LEVEL_UP""'"
