,0
1881,"b',""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":892764,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINK'"
1882,"b'ET""},{""itemId"":2055,""participantId"":3,""timestamp"":898815,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":898815,""type"":""WARD'"
1883,"b'_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":67,""'"
1884,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1885,"b'on"":37,""cooldownReduction"":0,""health"":0,""healthMax"":1739,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magic'"
1886,"b'Resist"":48,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":104,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""current'"
1887,"b'Gold"":61,""damageStats"":{""magicDamageDone"":30900,""magicDamageDoneToChampions"":5479,""magicDamageTaken"":6793,""physicalDamageDone"":1'"
1888,"b'6498,""physicalDamageDoneToChampions"":1378,""physicalDamageTaken"":2982,""totalDamageDone"":50390,""totalDamageDoneToChampions"":6858,""'"
1889,"b'totalDamageTaken"":9853,""trueDamageDone"":2992,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinion'"
1890,"b'sKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":1,""position"":{""x"":859,""y"":10971},""timeEnemySpentControlled"":37037,""tot'"
1891,"b'alGold"":5431,""xp"":7142},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""att'"
1892,"b'ackDamage"":125,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1893,"b'"":1606,""healthMax"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""om'"
1894,"b'nivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1489,""damageStats"":{""magic'"
1895,"b'DamageDone"":2962,""magicDamageDoneToChampions"":90,""magicDamageTaken"":2455,""physicalDamageDone"":51928,""physicalDamageDoneToChampio'"
1896,"b'ns"":2322,""physicalDamageTaken"":7772,""totalDamageDone"":70671,""totalDamageDoneToChampions"":2668,""totalDamageTaken"":10318,""trueDama'"
1897,"b'geDone"":15779,""trueDamageDoneToChampions"":255,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minion'"
1898,"b'sKilled"":15,""participantId"":2,""position"":{""x"":5009,""y"":10280},""timeEnemySpentControlled"":72602,""totalGold"":5482,""xp"":5160},""3"":{'"
1899,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":'"
1900,"b'120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1007,""healthMax"":1781,""heal'"
1901,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
1902,"b'ower"":900,""powerMax"":1257,""powerRegen"":22,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":41357,""magicDamageDo'"
1903,"b'neToChampions"":3353,""magicDamageTaken"":2651,""physicalDamageDone"":7690,""physicalDamageDoneToChampions"":1021,""physicalDamageTaken""'"
1904,"b':3911,""totalDamageDone"":49303,""totalDamageDoneToChampions"":4630,""totalDamageTaken"":7099,""trueDamageDone"":255,""trueDamageDoneToCh'"
1905,"b'ampions"":255,""trueDamageTaken"":537},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":3,""'"
1906,"b'position"":{""x"":5913,""y"":5440},""timeEnemySpentControlled"":285156,""totalGold"":4695,""xp"":6373},""4"":{""championStats"":{""abilityHaste""'"
1907,"b':0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":177,""bonusArmorPenPercent"":0,""b'"
1908,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magi'"
1909,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1288,""powerMax"":1325,""pow'"
1910,"b'erRegen"":28,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":2919,""magicDamageDoneToChampions"":1617,""magicDamag'"
1911,"b'eTaken"":1346,""physicalDamageDone"":34325,""physicalDamageDoneToChampions"":3391,""physicalDamageTaken"":3750,""totalDamageDone"":37245,'"
1912,"b'""totalDamageDoneToChampions"":5009,""totalDamageTaken"":5420,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":322'"
1913,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":4,""position"":{""x"":6976,""y"":909},""timeE'"
1914,"b'nemySpentControlled"":0,""totalGold"":5382,""xp"":4984},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":117,""armorPe'"
1915,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1916,"b'cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1917,"b'"":65,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":3'"
1918,"b'98,""damageStats"":{""magicDamageDone"":3872,""magicDamageDoneToChampions"":1721,""magicDamageTaken"":1503,""physicalDamageDone"":3710,""ph'"
1919,"b'ysicalDamageDoneToChampions"":702,""physicalDamageTaken"":4455,""totalDamageDone"":14844,""totalDamageDoneToChampions"":2534,""totalDama'"
1920,"b'geTaken"":6046,""trueDamageDone"":7262,""trueDamageDoneToChampions"":110,""trueDamageTaken"":87},""goldPerSecond"":30,""jungleMinionsKille'"
1921,"b'd"":0,""level"":8,""minionsKilled"":38,""participantId"":5,""position"":{""x"":5009,""y"":9083},""timeEnemySpentControlled"":107281,""totalGold""'"
1922,"b':4023,""xp"":4716},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1923,"b'age"":97,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
1924,"b'althMax"":2126,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":406,""omnivamp"":0'"
1925,"b',""physicalVamp"":0,""power"":323,""powerMax"":1176,""powerRegen"":24,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":'"
1926,"b'21492,""magicDamageDoneToChampions"":6201,""magicDamageTaken"":4817,""physicalDamageDone"":16279,""physicalDamageDoneToChampions"":840,""'"
1927,"b'physicalDamageTaken"":3468,""totalDamageDone"":37772,""totalDamageDoneToChampions"":7041,""totalDamageTaken"":8405,""trueDamageDone"":0,""'"
1928,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""pa'"
1929,"b'rticipantId"":6,""position"":{""x"":1800,""y"":11075},""timeEnemySpentControlled"":318917,""totalGold"":4993,""xp"":7832},""7"":{""championStats'"
1930,"b'"":{""abilityHaste"":0,""abilityPower"":43,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArm'"
1931,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1872,""healthMax"":2299,""healthRegen"":23,'"
1932,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
1933,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1609,""damageStats"":{""magicDamageDone"":50469,""magicDamageDoneToChampions"":40'"
1934,"b'48,""magicDamageTaken"":4614,""physicalDamageDone"":15458,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":9576,""totalDamag'"
1935,"b'eDone"":84784,""totalDamageDoneToChampions"":4866,""totalDamageTaken"":14648,""trueDamageDone"":18856,""trueDamageDoneToChampions"":162,""'"
1936,"b'trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x""'"
1937,"b':7140,""y"":12434},""timeEnemySpentControlled"":275316,""totalGold"":5889,""xp"":6536},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1938,"b'wer"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1939,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1606,""healthMax"":1621,""healthRegen"":39,""lifesteal"":7,""magicPen"":0,""magi'"
1940,"b'cPenPercent"":0,""magicResist"":62,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spell'"
1941,"b'Vamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":8865,""magicDamageDoneToChampions"":1250,""magicDamageTaken"":2460,""phys'"
1942,"b'icalDamageDone"":68093,""physicalDamageDoneToChampions"":3803,""physicalDamageTaken"":3264,""totalDamageDone"":79238,""totalDamageDoneTo'"
1943,"b'Champions"":5703,""totalDamageTaken"":5865,""trueDamageDone"":2279,""trueDamageDoneToChampions"":649,""trueDamageTaken"":140},""goldPerSec'"
1944,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":8,""position"":{""x"":6814,""y"":7062},""timeEnemySpentCo'"
1945,"b'ntrolled"":124566,""totalGold"":7305,""xp"":8394},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""ar'"
1946,"b'morPenPercent"":0,""attackDamage"":146,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1947,"b'nReduction"":0,""health"":1210,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1948,"b'ovementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":532,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":1018,""da'"
1949,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1657,""physicalDamageDone"":60709,""physicalDamag'"
1950,"b'eDoneToChampions"":7634,""physicalDamageTaken"":3404,""totalDamageDone"":63471,""totalDamageDoneToChampions"":7692,""totalDamageTaken"":5'"
1951,"b'249,""trueDamageDone"":2761,""trueDamageDoneToChampions"":58,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1952,"b'"":9,""minionsKilled"":141,""participantId"":9,""position"":{""x"":7669,""y"":2544},""timeEnemySpentControlled"":49013,""totalGold"":6798,""xp"":'"
1953,"b'5626},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""a'"
1954,"b'ttackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1722,""healthMa'"
1955,"b'x"":1831,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":406,""omnivamp"":0,""physi'"
1956,"b'calVamp"":0,""power"":575,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":2828,""ma'"
1957,"b'gicDamageDoneToChampions"":1750,""magicDamageTaken"":1302,""physicalDamageDone"":3561,""physicalDamageDoneToChampions"":502,""physicalDa'"
1958,"b'mageTaken"":3697,""totalDamageDone"":12936,""totalDamageDoneToChampions"":2498,""totalDamageTaken"":5024,""trueDamageDone"":6546,""trueDam'"
1959,"b'ageDoneToChampions"":246,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participa'"
1960,"b'ntId"":10,""position"":{""x"":8333,""y"":4950},""timeEnemySpentControlled"":49264,""totalGold"":3551,""xp"":4354}},""timestamp"":900207},{""even'"
1961,"b'ts"":[{""level"":9,""participantId"":4,""timestamp"":900838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,'"
1962,"b'""timestamp"":901706,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":906108,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""as'"
1963,"b'sistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""'"
1964,"b'y"":6396},""teamId"":100,""timestamp"":910650,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":913319,""'"
1965,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":914552,""type"":""ITEM_DESTROYED""},{""crea'"
1966,"b'torId"":5,""timestamp"":914552,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":917062,""type"":""WARD_KILL"",'"
1967,"b'""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":917661,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp'"
1968,"b'"":917796,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":922660,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
1969,"b'RD""},{""creatorId"":10,""timestamp"":922660,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":922694,""type"":""WA'"
1970,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RI'"
1971,"b'FTHERALD"",""position"":{""x"":4839,""y"":9431},""timestamp"":926906,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":927402,""type'"
1972,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":3,""timestamp"":928373,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1973,"b'3802,""participantId"":3,""timestamp"":928373,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":928373,""type"":""I'"
1974,"b'TEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":928608,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":8,""time'"
1975,"b'stamp"":932974,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":933840,""type"":""SKILL_LEVEL_'"
1976,"b'UP""},{""killerId"":9,""timestamp"":934277,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":2,""timestamp""'"
1977,"b':936815,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":936815,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""pa'"
1978,"b'rticipantId"":2,""timestamp"":938422,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":938657,""type"":""ITEM_PURC'"
1979,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":938757,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":938757,""type"":'"
1980,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":943435,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1981,"b'2055,""participantId"":5,""timestamp"":943601,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":944905,""type"":""'"
1982,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":945005,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,'"
1983,"b'""timestamp"":946105,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":946539,""type"":""ITEM_DESTROYED""},{""itemI'"
1984,"b'd"":3363,""participantId"":9,""timestamp"":946539,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":948914,""type"":""WARD_PLACED"",""wa'"
1985,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":952119,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp'"
1986,"b'"":952119,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":953983,""type"":""ITEM_DESTRO'"
1987,"b'YED""},{""itemId"":3001,""participantId"":7,""timestamp"":953983,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
1988,"b'954452,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":955318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1989,"b'ticipantId"":1,""skillSlot"":4,""timestamp"":956756,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":959259,""typ'"
1990,"b'e"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":959259,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId""'"
1991,"b':4,""timestamp"":959259,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":959793,""type"":""ITEM_PURCHASED""}],""pa'"
1992,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1993,"b'amage"":88,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":18'"
1994,"b'40,""healthMax"":1840,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omniv'"
1995,"b'amp"":2,""physicalVamp"":0,""power"":176,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamage'"
1996,"b'Done"":32463,""magicDamageDoneToChampions"":5552,""magicDamageTaken"":6793,""physicalDamageDone"":16722,""physicalDamageDoneToChampions""'"
1997,"b':1427,""physicalDamageTaken"":2991,""totalDamageDone"":52178,""totalDamageDoneToChampions"":6980,""totalDamageTaken"":9862,""trueDamageDo'"
1998,"b'ne"":2992,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
1999,"b'"":120,""participantId"":1,""position"":{""x"":1190,""y"":10927},""timeEnemySpentControlled"":37037,""totalGold"":5752,""xp"":7427},""2"":{""champ'"
2000,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":174,""b'"
2001,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1814,""healthMax"":1814,""healthRege'"
2002,"b'n"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power""'"
2003,"b':10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":3042,""magicDamageDoneTo'"
2004,"b'Champions"":90,""magicDamageTaken"":2455,""physicalDamageDone"":56345,""physicalDamageDoneToChampions"":2322,""physicalDamageTaken"":8286'"
2005,"b',""totalDamageDone"":76705,""totalDamageDoneToChampions"":2668,""totalDamageTaken"":10832,""trueDamageDone"":17316,""trueDamageDoneToCham'"
2006,"b'pions"":255,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":15,""participantId"":2,""posi'"
2007,"b'tion"":{""x"":9806,""y"":4235},""timeEnemySpentControlled"":79239,""totalGold"":5735,""xp"":5401},""3"":{""championStats"":{""abilityHaste"":0,""a'"
2008,"b'bilityPower"":109,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
2009,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1831,""healthRegen"":22,""lifesteal"":0,""magicPen'"
2010,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1320,""powerMax"":1557,""powerRe'"
2011,"b'gen"":22,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":47681,""magicDamageDoneToChampions"":3391,""magicDamageTa'"
2012,"b'ken"":2979,""physicalDamageDone"":8261,""physicalDamageDoneToChampions"":1108,""physicalDamageTaken"":4250,""totalDamageDone"":56198,""tot'"
2013,"b'alDamageDoneToChampions"":4755,""totalDamageTaken"":7767,""trueDamageDone"":255,""trueDamageDoneToChampions"":255,""trueDamageTaken"":537'"
2014,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":3,""position"":{""x"":7451,""y"":7155},""tim'"
2015,"b'eEnemySpentControlled"":317998,""totalGold"":5082,""xp"":6996},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""ar'"
2016,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2017,"b'n"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magic'"
2018,"b'Resist"":38,""movementSpeed"":544,""omnivamp"":2,""physicalVamp"":0,""power"":1416,""powerMax"":1416,""powerRegen"":30,""spellVamp"":0},""curren'"
2019,"b'tGold"":210,""damageStats"":{""magicDamageDone"":2919,""magicDamageDoneToChampions"":1617,""magicDamageTaken"":1346,""physicalDamageDone"":'"
2020,"b'44324,""physicalDamageDoneToChampions"":3411,""physicalDamageTaken"":3889,""totalDamageDone"":47244,""totalDamageDoneToChampions"":5029,'"
2021,"b'""totalDamageTaken"":5558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":322},""goldPerSecond"":0,""jungleMinions'"
2022,"b'Killed"":0,""level"":9,""minionsKilled"":132,""participantId"":4,""position"":{""x"":971,""y"":1257},""timeEnemySpentControlled"":0,""totalGold""'"
2023,"b':5948,""xp"":5880},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2024,"b'mage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1460'"
2025,"b',""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":403,""omnivamp'"
2026,"b'"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone'"
2027,"b'"":5649,""magicDamageDoneToChampions"":1721,""magicDamageTaken"":1503,""physicalDamageDone"":3711,""physicalDamageDoneToChampions"":702,""'"
2028,"b'physicalDamageTaken"":4529,""totalDamageDone"":16623,""totalDamageDoneToChampions"":2534,""totalDamageTaken"":6121,""trueDamageDone"":726'"
2029,"b'2,""trueDamageDoneToChampions"":110,""trueDamageTaken"":87},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":38,'"
2030,"b'""participantId"":5,""position"":{""x"":3210,""y"":8907},""timeEnemySpentControlled"":113842,""totalGold"":4199,""xp"":4740},""6"":{""championSta'"
2031,"b'ts"":{""abilityHaste"":0,""abilityPower"":33,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":129,""bonusAr'"
2032,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1820,""healthMax"":2126,""healthRegen"":23,'"
2033,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":968,""'"
2034,"b'powerMax"":1176,""powerRegen"":24,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":23862,""magicDamageDoneToChampio'"
2035,"b'ns"":6201,""magicDamageTaken"":4817,""physicalDamageDone"":18012,""physicalDamageDoneToChampions"":840,""physicalDamageTaken"":3804,""tota'"
2036,"b'lDamageDone"":41875,""totalDamageDoneToChampions"":7041,""totalDamageTaken"":8741,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2037,"b'rueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":6,""position"":{""x"":'"
2038,"b'12464,""y"":3232},""timeEnemySpentControlled"":340889,""totalGold"":5336,""xp"":8204},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2039,"b'er"":43,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2040,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2349,""healthMax"":2349,""healthRegen"":164,""lifesteal"":0,""magicPen"":0,""ma'"
2041,"b'gicPenPercent"":0,""magicResist"":100,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
2042,"b'lVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":54008,""magicDamageDoneToChampions"":4048,""magicDamageTaken"":4614,""ph'"
2043,"b'ysicalDamageDone"":16787,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":10384,""totalDamageDone"":94586,""totalDamageDone'"
2044,"b'ToChampions"":4866,""totalDamageTaken"":15455,""trueDamageDone"":23790,""trueDamageDoneToChampions"":162,""trueDamageTaken"":456},""goldPe'"
2045,"b'rSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":11991,""y"":11506},""timeEnemyS'"
