,0
1907,"b'158,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":21,""type"":""OTHER""},{""basic"":fa'"
1908,"b'lse,""magicDamage"":83,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1909,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":712,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""z'"
1910,"b'oeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalD'"
1911,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":1,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zoe"",""'"
1912,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
1913,"b'2,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1914,"b'""magicDamage"":24,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage""'"
1915,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":51,""spellName"":""zoepassive"",""sp'"
1916,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""sp'"
1917,"b'ellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Zoe"",""participantId'"
1918,"b'"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe'"
1919,"b'"",""participantId"":8,""physicalDamage"":51,""spellName"":""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1920,"b'e,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":51,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":0'"
1921,"b',""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":8,""timestamp"":836178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1922,"b'ticipantId"":8,""skillSlot"":4,""timestamp"":837047,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":837547,""type"":""'"
1923,"b'LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterT'"
1924,"b'ype"":""DRAGON"",""position"":{""x"":10146,""y"":4684},""timestamp"":837547,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participa'"
1925,"b'ntId"":7,""skillSlot"":1,""timestamp"":838581,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
1926,"b'abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonus'"
1927,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1527,""healthMax"":1527,""healthRegen"":21,""lifesteal"":0,""magicPen'"
1928,"b'"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":773,""powerMax"":773,""powerRege'"
1929,"b'n"":23,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2910'"
1930,"b',""physicalDamageDone"":41237,""physicalDamageDoneToChampions"":2259,""physicalDamageTaken"":2850,""totalDamageDone"":44780,""totalDamage'"
1931,"b'DoneToChampions"":3187,""totalDamageTaken"":5931,""trueDamageDone"":3543,""trueDamageDoneToChampions"":928,""trueDamageTaken"":170},""gold'"
1932,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":1,""position"":{""x"":1540,""y"":5204},""timeEnemySp'"
1933,"b'entControlled"":176693,""totalGold"":4102,""xp"":5766},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":71,""armorPen""'"
1934,"b':0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1935,"b'oldownReduction"":0,""health"":1489,""healthMax"":1489,""healthRegen"":16,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":'"
1936,"b'43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":671,""powerRegen"":21,""spellVamp"":0},""currentGold"":139'"
1937,"b'5,""damageStats"":{""magicDamageDone"":37785,""magicDamageDoneToChampions"":2619,""magicDamageTaken"":2320,""physicalDamageDone"":12835,""p'"
1938,"b'hysicalDamageDoneToChampions"":402,""physicalDamageTaken"":9033,""totalDamageDone"":69948,""totalDamageDoneToChampions"":3055,""totalDam'"
1939,"b'ageTaken"":11394,""trueDamageDone"":19327,""trueDamageDoneToChampions"":33,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKill'"
1940,"b'ed"":70,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":11377,""y"":1612},""timeEnemySpentControlled"":222012,""totalGol'"
1941,"b'd"":4275,""xp"":4427},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attack'"
1942,"b'Damage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
1943,"b'""healthMax"":1662,""healthRegen"":25,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp""'"
1944,"b':0,""physicalVamp"":0,""power"":787,""powerMax"":1229,""powerRegen"":28,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone'"
1945,"b'"":48703,""magicDamageDoneToChampions"":6474,""magicDamageTaken"":4312,""physicalDamageDone"":2225,""physicalDamageDoneToChampions"":207,'"
1946,"b'""physicalDamageTaken"":2232,""totalDamageDone"":51204,""totalDamageDoneToChampions"":6911,""totalDamageTaken"":7371,""trueDamageDone"":27'"
1947,"b'4,""trueDamageDoneToChampions"":229,""trueDamageTaken"":826},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":11'"
1948,"b'8,""participantId"":3,""position"":{""x"":10516,""y"":860},""timeEnemySpentControlled"":69243,""totalGold"":5539,""xp"":7040},""4"":{""championSt'"
1949,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":213,""bonusA'"
1950,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":13'"
1951,"b',""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":546,""'"
1952,"b'powerMax"":546,""powerRegen"":22,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":1557,""magicDamageDoneToChampions'"
1953,"b'"":352,""magicDamageTaken"":2147,""physicalDamageDone"":41180,""physicalDamageDoneToChampions"":4537,""physicalDamageTaken"":4834,""totalD'"
1954,"b'amageDone"":42738,""totalDamageDoneToChampions"":4889,""totalDamageTaken"":7429,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1955,"b'eDamageTaken"":447},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":4,""position"":{""x"":5527'"
1956,"b',""y"":5052},""timeEnemySpentControlled"":26858,""totalGold"":6305,""xp"":4778},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16'"
1957,"b'3,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1958,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenP'"
1959,"b'ercent"":0,""magicResist"":35,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":834,""powerMax"":834,""powerRegen"":44,""spellVa'"
1960,"b'mp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":22617,""magicDamageDoneToChampions"":7783,""magicDamageTaken"":2168,""physi'"
1961,"b'calDamageDone"":2254,""physicalDamageDoneToChampions"":737,""physicalDamageTaken"":4661,""totalDamageDone"":25361,""totalDamageDoneToCha'"
1962,"b'mpions"":9010,""totalDamageTaken"":7273,""trueDamageDone"":490,""trueDamageDoneToChampions"":490,""trueDamageTaken"":442},""goldPerSecond""'"
1963,"b':30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6062,""y"":4914},""timeEnemySpentControl'"
1964,"b'led"":148688,""totalGold"":6003,""xp"":2798},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":96,""armorPen"":0,""armorP'"
1965,"b'enPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRedu'"
1966,"b'ction"":0,""health"":1730,""healthMax"":2037,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""moveme'"
1967,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":1059,""powerRegen"":29,""spellVamp"":0},""currentGold"":587,""damageS'"
1968,"b'tats"":{""magicDamageDone"":49171,""magicDamageDoneToChampions"":3035,""magicDamageTaken"":175,""physicalDamageDone"":5726,""physicalDamag'"
1969,"b'eDoneToChampions"":286,""physicalDamageTaken"":4532,""totalDamageDone"":56378,""totalDamageDoneToChampions"":3322,""totalDamageTaken"":55'"
1970,"b'25,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":817},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1971,"b'10,""minionsKilled"":115,""participantId"":6,""position"":{""x"":1221,""y"":9230},""timeEnemySpentControlled"":43758,""totalGold"":4887,""xp"":6'"
1972,"b'930},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""att'"
1973,"b'ackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":1'"
1974,"b'567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
1975,"b'amp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1530,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1976,"b'DoneToChampions"":0,""magicDamageTaken"":3701,""physicalDamageDone"":53999,""physicalDamageDoneToChampions"":3459,""physicalDamageTaken""'"
1977,"b':5845,""totalDamageDone"":71380,""totalDamageDoneToChampions"":4117,""totalDamageTaken"":9716,""trueDamageDone"":17380,""trueDamageDoneTo'"
1978,"b'Champions"":658,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":19,""participantId"":7,'"
1979,"b'""position"":{""x"":10997,""y"":5085},""timeEnemySpentControlled"":186887,""totalGold"":5500,""xp"":5071},""8"":{""championStats"":{""abilityHast'"
1980,"b'e"":0,""abilityPower"":175,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":139,""bonusArmorPenPercent"":0'"
1981,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":219,""healthMax"":1600,""healthRegen"":106,""lifesteal"":0,""m'"
1982,"b'agicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":1244,""p'"
1983,"b'owerRegen"":89,""spellVamp"":0},""currentGold"":1319,""damageStats"":{""magicDamageDone"":38996,""magicDamageDoneToChampions"":6452,""magicD'"
1984,"b'amageTaken"":5602,""physicalDamageDone"":10368,""physicalDamageDoneToChampions"":1471,""physicalDamageTaken"":2632,""totalDamageDone"":54'"
1985,"b'442,""totalDamageDoneToChampions"":8955,""totalDamageTaken"":8386,""trueDamageDone"":5077,""trueDamageDoneToChampions"":1032,""trueDamage'"
1986,"b'Taken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":113,""participantId"":8,""position"":{""x"":12599,""y""'"
1987,"b':1928},""timeEnemySpentControlled"":40912,""totalGold"":7380,""xp"":7393},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1988,"b'or"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1989,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1487,""healthMax"":1519,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1990,"b'"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":313,""powerRegen"":0,""spellVamp"":0},'"
1991,"b'""currentGold"":1396,""damageStats"":{""magicDamageDone"":6993,""magicDamageDoneToChampions"":820,""magicDamageTaken"":4656,""physicalDamag'"
1992,"b'eDone"":31203,""physicalDamageDoneToChampions"":3653,""physicalDamageTaken"":3500,""totalDamageDone"":38197,""totalDamageDoneToChampions'"
1993,"b'"":4474,""totalDamageTaken"":8510,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":353},""goldPerSecond"":0,""jungle'"
1994,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":9,""position"":{""x"":9339,""y"":5536},""timeEnemySpentControlled"":85922,'"
1995,"b'""totalGold"":4561,""xp"":5295},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":68,""armorPen"":0,""armorPenPercent"":'"
1996,"b'0,""attackDamage"":84,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1997,"b'ealth"":951,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385'"
1998,"b',""omnivamp"":0,""physicalVamp"":0,""power"":53,""powerMax"":580,""powerRegen"":37,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicD'"
1999,"b'amageDone"":3171,""magicDamageDoneToChampions"":1954,""magicDamageTaken"":3668,""physicalDamageDone"":4102,""physicalDamageDoneToChampio'"
2000,"b'ns"":1685,""physicalDamageTaken"":3157,""totalDamageDone"":10099,""totalDamageDoneToChampions"":3875,""totalDamageTaken"":7013,""trueDamag'"
2001,"b'eDone"":2825,""trueDamageDoneToChampions"":236,""trueDamageTaken"":187},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minions'"
2002,"b'Killed"":20,""participantId"":10,""position"":{""x"":11549,""y"":3026},""timeEnemySpentControlled"":153751,""totalGold"":4579,""xp"":3695}},""ti'"
2003,"b'mestamp"":840316},{""events"":[{""itemId"":3067,""participantId"":10,""timestamp"":844183,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""partic'"
2004,"b'ipantId"":10,""timestamp"":844183,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":844183,""type"":""ITEM_PURCHA'"
2005,"b'SED""},{""itemId"":2055,""participantId"":10,""timestamp"":844647,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
2006,"b'"":844814,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":849042,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""t'"
2007,"b'imestamp"":850474,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":856875,""type"":""WARD_KILL"",""wardType"":""CO'"
2008,"b'NTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":858445,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":858445,""typ'"
2009,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":858979,""type"":""ITEM_DESTROYED""},{""creat'"
2010,"b'orId"":4,""timestamp"":858979,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":859678,""type"":""WARD_PLACED'"
2011,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":862112,""type"":""ITEM_SOLD""},{""itemId"":4632,""participa'"
2012,"b'ntId"":8,""timestamp"":862511,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":864376,""type"":""ITEM_DESTROYED""}'"
2013,"b',{""itemId"":3111,""participantId"":7,""timestamp"":864376,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":86594'"
2014,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":866078,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2015,"b'antId"":7,""timestamp"":866845,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":867812,""type"":""ITEM_DESTROYED""'"
2016,"b'},{""creatorId"":5,""timestamp"":867812,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":3,""timestamp""'"
2017,"b':869744,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":870144,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""partici'"
2018,"b'pantId"":2,""timestamp"":870678,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":870678,""type"":""ITEM_DESTROYED'"
2019,"b'""},{""itemId"":4636,""participantId"":2,""timestamp"":870678,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":870746,'"
2020,"b'""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":871545,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":87271'"
2021,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":873144,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2022,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":876044,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp'"
2023,"b'"":881237,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":882003,""type"":""ITEM_DESTROY'"
2024,"b'ED""},{""creatorId"":10,""timestamp"":882003,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":6,""timestamp'"
2025,"b'"":884502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":886034,""type"":""SKILL_LEVEL_UP""},'"
2026,"b'{""creatorId"":5,""timestamp"":888572,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":891'"
2027,"b'010,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":891010,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""partic'"
2028,"b'ipantId"":9,""timestamp"":891010,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":891010,""type"":""ITEM_PURCHASE'"
2029,"b'D""},{""killerId"":10,""timestamp"":892111,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":9,""timestamp"":8'"
2030,"b'92377,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":892377,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2031,"b'icipantId"":9,""timestamp"":892912,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":895474,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2032,"b'FINED""},{""level"":10,""participantId"":1,""timestamp"":896005,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":896140,""type"":""WARD_PLAC'"
2033,"b'ED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":896874,""type"":""SKILL_LEVEL_UP""}'"
2034,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""atta'"
2035,"b'ckDamage"":186,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2036,"b':1148,""healthMax"":1646,""healthRegen"":22,""lifesteal"":6,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":375,""om'"
2037,"b'nivamp"":2,""physicalVamp"":0,""power"":354,""powerMax"":823,""powerRegen"":24,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDama'"
2038,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3745,""physicalDamageDone"":46697,""physicalDamageDoneToChampions"":2828'"
2039,"b',""physicalDamageTaken"":2948,""totalDamageDone"":50447,""totalDamageDoneToChampions"":3963,""totalDamageTaken"":6865,""trueDamageDone"":3'"
2040,"b'749,""trueDamageDoneToChampions"":1134,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
2041,"b':108,""participantId"":1,""position"":{""x"":1473,""y"":11561},""timeEnemySpentControlled"":189522,""totalGold"":4420,""xp"":6260},""2"":{""champ'"
2042,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""'"
2043,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1590,""healthMax"":1639,""healthReg'"
2044,"b'en"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power'"
2045,"b'"":441,""powerMax"":671,""powerRegen"":76,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":43799,""magicDamageDoneToC'"
2046,"b'hampions"":2619,""magicDamageTaken"":2444,""physicalDamageDone"":14148,""physicalDamageDoneToChampions"":402,""physicalDamageTaken"":9479'"
2047,"b',""totalDamageDone"":79945,""totalDamageDoneToChampions"":3055,""totalDamageTaken"":11963,""trueDamageDone"":21996,""trueDamageDoneToCham'"
2048,"b'pions"":33,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":8,""minionsKilled"":2,""participantId"":2,""positi'"
2049,"b'on"":{""x"":2456,""y"":8519},""timeEnemySpentControlled"":250143,""totalGold"":4611,""xp"":4940},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
2050,"b'ilityPower"":182,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusM'"
2051,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1662,""healthMax"":1662,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
2052,"b':6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1017,""powerMax"":1229,""powerReg'"
2053,"b'en"":28,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":50650,""magicDamageDoneToChampions"":6474,""magicDamageTak'"
2054,"b'en"":4312,""physicalDamageDone"":2225,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":2232,""totalDamageDone"":53150,""total'"
2055,"b'DamageDoneToChampions"":6911,""totalDamageTaken"":7371,""trueDamageDone"":274,""trueDamageDoneToChampions"":229,""trueDamageTaken"":826},'"
2056,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":3,""position"":{""x"":12330,""y"":2505},""time'"
2057,"b'EnemySpentControlled"":70613,""totalGold"":5787,""xp"":7288},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armo'"
2058,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2059,"b':0,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2060,"b'sist"":38,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":584,""powerRegen"":24,""spellVamp"":0},""currentGol'"
2061,"b'd"":621,""damageStats"":{""magicDamageDone"":1557,""magicDamageDoneToChampions"":352,""magicDamageTaken"":2147,""physicalDamageDone"":48218'"
2062,"b',""physicalDamageDoneToChampions"":4705,""physicalDamageTaken"":4894,""totalDamageDone"":49776,""totalDamageDoneToChampions"":5057,""tota'"
2063,"b'lDamageTaken"":7489,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":447},""goldPerSecond"":0,""jungleMinionsKille'"
2064,"b'd"":0,""level"":9,""minionsKilled"":104,""participantId"":4,""position"":{""x"":6792,""y"":6798},""timeEnemySpentControlled"":26858,""totalGold""'"
2065,"b':6701,""xp"":5363},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2066,"b'mage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1431'"
2067,"b',""healthMax"":1431,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":395,""omnivam'"
2068,"b'p"":0,""physicalVamp"":0,""power"":658,""powerMax"":834,""powerRegen"":44,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDon'"
2069,"b'e"":23793,""magicDamageDoneToChampions"":8241,""magicDamageTaken"":2168,""physicalDamageDone"":2265,""physicalDamageDoneToChampions"":737'"
2070,"b',""physicalDamageTaken"":4661,""totalDamageDone"":26548,""totalDamageDoneToChampions"":9468,""totalDamageTaken"":7273,""trueDamageDone"":4'"
