,0
1872,"b'tId"":5,""timestamp"":896924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":897858,""type"":""'"
1873,"b'SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":898193,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":89819'"
1874,"b'3,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":10,""timestamp"":898493,""type"":""ITEM_PURCHASED""},{""i'"
1875,"b'temId"":2055,""participantId"":10,""timestamp"":898827,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":898928,""'"
1876,"b'type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":898928,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{'"
1877,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackS'"
1878,"b'peed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1713,""healthMax"":1980'"
1879,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":9,""physicalVamp'"
1880,"b'"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":34520,""magicDa'"
1881,"b'mageDoneToChampions"":6026,""magicDamageTaken"":6167,""physicalDamageDone"":12788,""physicalDamageDoneToChampions"":1371,""physicalDamag'"
1882,"b'eTaken"":2726,""totalDamageDone"":50549,""totalDamageDoneToChampions"":7588,""totalDamageTaken"":9058,""trueDamageDone"":3240,""trueDamage'"
1883,"b'DoneToChampions"":190,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participan'"
1884,"b'tId"":1,""position"":{""x"":3313,""y"":10440},""timeEnemySpentControlled"":30183,""totalGold"":5465,""xp"":7182},""2"":{""championStats"":{""abili'"
1885,"b'tyHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":144,""bonusArmorPenPerce'"
1886,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":25,""lifesteal""'"
1887,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":59'"
1888,"b'4,""powerRegen"":189,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":1674,""magicDamageDoneToChampions"":498,""magi'"
1889,"b'cDamageTaken"":2803,""physicalDamageDone"":62732,""physicalDamageDoneToChampions"":4241,""physicalDamageTaken"":6081,""totalDamageDone"":'"
1890,"b'82374,""totalDamageDoneToChampions"":4861,""totalDamageTaken"":9059,""trueDamageDone"":17967,""trueDamageDoneToChampions"":122,""trueDama'"
1891,"b'geTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":4688,""y"":'"
1892,"b'10026},""timeEnemySpentControlled"":180272,""totalGold"":5394,""xp"":5486},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1893,"b'mor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1894,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1483,""healthMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1895,"b't"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":827,""powerRegen"":26,""spellVamp"":0'"
1896,"b'},""currentGold"":734,""damageStats"":{""magicDamageDone"":2993,""magicDamageDoneToChampions"":210,""magicDamageTaken"":4252,""physicalDama'"
1897,"b'geDone"":48730,""physicalDamageDoneToChampions"":2825,""physicalDamageTaken"":1965,""totalDamageDone"":51811,""totalDamageDoneToChampion'"
1898,"b's"":3123,""totalDamageTaken"":6441,""trueDamageDone"":87,""trueDamageDoneToChampions"":87,""trueDamageTaken"":223},""goldPerSecond"":0,""jun'"
1899,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":3,""position"":{""x"":3257,""y"":11271},""timeEnemySpentControlled"":'"
1900,"b'19069,""totalGold"":6554,""xp"":7114},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPerce'"
1901,"b'nt"":0,""attackDamage"":142,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1902,"b':0,""health"":547,""healthMax"":1667,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
1903,"b'"":380,""omnivamp"":2,""physicalVamp"":0,""power"":867,""powerMax"":1455,""powerRegen"":30,""spellVamp"":0},""currentGold"":442,""damageStats"":{'"
1904,"b'""magicDamageDone"":3305,""magicDamageDoneToChampions"":1203,""magicDamageTaken"":2731,""physicalDamageDone"":39688,""physicalDamageDoneT'"
1905,"b'oChampions"":5868,""physicalDamageTaken"":4100,""totalDamageDone"":44902,""totalDamageDoneToChampions"":7071,""totalDamageTaken"":6973,""t'"
1906,"b'rueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1907,"b'nionsKilled"":117,""participantId"":4,""position"":{""x"":3488,""y"":6680},""timeEnemySpentControlled"":9910,""totalGold"":5165,""xp"":5337},""5'"
1908,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
1909,"b'ed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1099,""healthMax"":1289,""'"
1910,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":'"
1911,"b'0,""power"":1024,""powerMax"":1140,""powerRegen"":37,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":14152,""magicDam'"
1912,"b'ageDoneToChampions"":5380,""magicDamageTaken"":1486,""physicalDamageDone"":2209,""physicalDamageDoneToChampions"":496,""physicalDamageTa'"
1913,"b'ken"":3297,""totalDamageDone"":18258,""totalDamageDoneToChampions"":6775,""totalDamageTaken"":5039,""trueDamageDone"":1896,""trueDamageDon'"
1914,"b'eToChampions"":898,""trueDamageTaken"":255},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":6,""participantId"":'"
1915,"b'5,""position"":{""x"":3516,""y"":9340},""timeEnemySpentControlled"":81470,""totalGold"":3812,""xp"":4114},""6"":{""championStats"":{""abilityHast'"
1916,"b'e"":0,""abilityPower"":94,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":130,""bonusArmorPenPercent"":0,'"
1917,"b'""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2009,""healthMax"":2013,""healthRegen"":33,""lifesteal"":16,""'"
1918,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1442,""powerMax"":1720,'"
1919,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":40919,""magicDamageDoneToChampions"":6104,""magic'"
1920,"b'DamageTaken"":4478,""physicalDamageDone"":13696,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":4856,""totalDamageDone"":5'"
1921,"b'4616,""totalDamageDoneToChampions"":7174,""totalDamageTaken"":9457,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1922,"b'"":121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":6,""position"":{""x"":1760,""y"":10849'"
1923,"b'},""timeEnemySpentControlled"":77334,""totalGold"":5523,""xp"":7532},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
1924,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1925,"b'uction"":6,""cooldownReduction"":0,""health"":1368,""healthMax"":1559,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1926,"b'""magicResist"":47,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":636,""powerRegen"":22,""spellVamp"":0},""cu'"
1927,"b'rrentGold"":1015,""damageStats"":{""magicDamageDone"":352,""magicDamageDoneToChampions"":352,""magicDamageTaken"":2320,""physicalDamageDon'"
1928,"b'e"":72154,""physicalDamageDoneToChampions"":3458,""physicalDamageTaken"":8941,""totalDamageDone"":89779,""totalDamageDoneToChampions"":41'"
1929,"b'41,""totalDamageTaken"":11407,""trueDamageDone"":17271,""trueDamageDoneToChampions"":330,""trueDamageTaken"":146},""goldPerSecond"":0,""jun'"
1930,"b'gleMinionsKilled"":96,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":2928,""y"":12107},""timeEnemySpentControlled"":1'"
1931,"b'13505,""totalGold"":6650,""xp"":6362},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":71,""armorPen"":0,""armorPenPer'"
1932,"b'cent"":0,""attackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1933,"b'"":0,""health"":2131,""healthMax"":2354,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
1934,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":919,""powerMax"":1171,""powerRegen"":30,""spellVamp"":0},""currentGold"":196,""damageStats'"
1935,"b'"":{""magicDamageDone"":55798,""magicDamageDoneToChampions"":6427,""magicDamageTaken"":1401,""physicalDamageDone"":4359,""physicalDamageDo'"
1936,"b'neToChampions"":216,""physicalDamageTaken"":3992,""totalDamageDone"":63278,""totalDamageDoneToChampions"":6924,""totalDamageTaken"":5494,'"
1937,"b'""trueDamageDone"":3120,""trueDamageDoneToChampions"":279,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
1938,"b',""minionsKilled"":138,""participantId"":8,""position"":{""x"":13618,""y"":4479},""timeEnemySpentControlled"":85913,""totalGold"":5996,""xp"":77'"
1939,"b'31},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""atta'"
1940,"b'ckSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":516,""healthMax"":13'"
1941,"b'71,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":487,""omnivamp"":0,""physicalVa'"
1942,"b'mp"":0,""power"":67,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1569,""damageStats"":{""magicDamageDone"":17910,""magicD'"
1943,"b'amageDoneToChampions"":2217,""magicDamageTaken"":3231,""physicalDamageDone"":36035,""physicalDamageDoneToChampions"":4098,""physicalDama'"
1944,"b'geTaken"":3937,""totalDamageDone"":63726,""totalDamageDoneToChampions"":6383,""totalDamageTaken"":7871,""trueDamageDone"":9780,""trueDamag'"
1945,"b'eDoneToChampions"":68,""trueDamageTaken"":703},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":128,""participant'"
1946,"b'Id"":9,""position"":{""x"":7300,""y"":7822},""timeEnemySpentControlled"":33048,""totalGold"":6919,""xp"":5592},""10"":{""championStats"":{""abilit'"
1947,"b'yHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent'"
1948,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""'"
1949,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":568,""p'"
1950,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":2506,""magicDamageDoneToChampions"":927,""magicDama'"
1951,"b'geTaken"":2924,""physicalDamageDone"":2855,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":5604,""totalDamageDone"":10081,""'"
1952,"b'totalDamageDoneToChampions"":1725,""totalDamageTaken"":8757,""trueDamageDone"":4719,""trueDamageDoneToChampions"":280,""trueDamageTaken""'"
1953,"b':228},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":3821,""y"":10162}'"
1954,"b',""timeEnemySpentControlled"":49995,""totalGold"":3716,""xp"":3569}},""timestamp"":900315},{""events"":[{""assistingParticipantIds"":[3,5],""'"
1955,"b'bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":756,""y"":10072},""shutdownBounty"":0,""timestamp"":910421,""type"":""CHAMP'"
1956,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Nasus"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1957,"b'nasuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Nasus"",""participantId"":1,""physicalD'"
1958,"b'amage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Nasus"",""pa'"
1959,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""nasuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1960,"b':67,""name"":""Nasus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1961,"b'lse,""magicDamage"":196,""name"":""Nasus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nasusr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1962,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Nasus"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlo'"
1963,"b't"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""p'"
1964,"b'hysicalDamage"":68,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiya'"
1965,"b'na"",""participantId"":3,""physicalDamage"":39,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1966,"b'se,""magicDamage"":60,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1967,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":245,""spellName"":""qiyanaq_rock"",""sp'"
1968,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":188,""'"
1969,"b'spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""par'"
1970,"b'ticipantId"":3,""physicalDamage"":264,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1971,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
1972,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
1973,"b'age"":52,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1974,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
1975,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":778,""spel'"
1976,"b'lName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":144,""name"":""Velkoz"",""parti'"
1977,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1978,"b'4,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1979,"b'c"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDa'"
1980,"b'mage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velk'"
1981,"b'oze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Velkoz"",""participantId"":5,""physicalDam'"
1982,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Kennen"",""participan'"
1983,"b'tId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1984,"b'magicDamage"":87,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage'"
1985,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawncla'"
1986,"b'ssic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDam'"
1987,"b'age"":37,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen""'"
1988,"b',""participantId"":1,""physicalDamage"":35,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1989,"b'"":6},{""level"":11,""participantId"":1,""timestamp"":910421,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":910421,""type""'"
1990,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":911319,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
1991,"b'""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":912220,""type"":""SKILL_LEVEL_UP""},{""itemId"":3851,""participantId"":5,""timestamp'"
1992,"b'"":915181,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":9,""timestamp"":915351,""type"":""ITEM_PURCHASED""},{""killerId"":2,""ti'"
1993,"b'mestamp"":919192,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":920594,""type"":""ITEM_DEST'"
1994,"b'ROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":920594,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp'"
1995,"b'"":921996,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":923525,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""p'"
1996,"b'articipantId"":7,""timestamp"":933330,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":942840,""type"":""WARD_PLACED"",""wardType"":""'"
1997,"b'SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":943771,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""time'"
1998,"b'stamp"":943771,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":943771,""type"":""ITEM_DESTROYED""},{""itemId"":38'"
1999,"b'14,""participantId"":7,""timestamp"":943771,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":944371,""type"":""ITE'"
2000,"b'M_PURCHASED""},{""creatorId"":0,""timestamp"":950948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":2,""t'"
2001,"b'imestamp"":953819,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":953819,""type"":""ITEM_PURCHASED""},{""itemId""'"
2002,"b':1028,""participantId"":6,""timestamp"":954351,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":6,""timestamp"":954351,""type"":""'"
2003,"b'ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":956757,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""c'"
2004,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":1'"
2005,"b'39,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":2089,""health'"
2006,"b'Regen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":9,""physicalVamp"":0,""po'"
2007,"b'wer"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":40873,""magicDamageDon'"
2008,"b'eToChampions"":7759,""magicDamageTaken"":6961,""physicalDamageDone"":14248,""physicalDamageDoneToChampions"":1488,""physicalDamageTaken""'"
2009,"b':3784,""totalDamageDone"":58481,""totalDamageDoneToChampions"":9558,""totalDamageTaken"":11100,""trueDamageDone"":3359,""trueDamageDoneTo'"
2010,"b'Champions"":309,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":1'"
2011,"b',""position"":{""x"":824,""y"":9974},""timeEnemySpentControlled"":34482,""totalGold"":6028,""xp"":7883},""2"":{""championStats"":{""abilityHaste""'"
2012,"b':0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":145,""bonusArmorPenPercent"":0,""b'"
2013,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magi'"
2014,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":594,""power'"
2015,"b'Regen"":134,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":1674,""magicDamageDoneToChampions"":498,""magicDamageT'"
2016,"b'aken"":3066,""physicalDamageDone"":71106,""physicalDamageDoneToChampions"":4241,""physicalDamageTaken"":6314,""totalDamageDone"":91526,""t'"
2017,"b'otalDamageDoneToChampions"":4861,""totalDamageTaken"":9555,""trueDamageDone"":18746,""trueDamageDoneToChampions"":122,""trueDamageTaken""'"
2018,"b':174},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3067,""y"":2568},""t'"
2019,"b'imeEnemySpentControlled"":185610,""totalGold"":5707,""xp"":5936},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""'"
2020,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2021,"b'ion"":0,""cooldownReduction"":0,""health"":744,""healthMax"":1678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2022,"b'cResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":878,""powerRegen"":28,""spellVamp"":0},""current'"
2023,"b'Gold"":219,""damageStats"":{""magicDamageDone"":3572,""magicDamageDoneToChampions"":374,""magicDamageTaken"":5616,""physicalDamageDone"":54'"
2024,"b'932,""physicalDamageDoneToChampions"":4399,""physicalDamageTaken"":2086,""totalDamageDone"":58592,""totalDamageDoneToChampions"":4862,""t'"
2025,"b'otalDamageTaken"":7956,""trueDamageDone"":87,""trueDamageDoneToChampions"":87,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinions'"
2026,"b'Killed"":0,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":7812,""y"":1011},""timeEnemySpentControlled"":20500,""tota'"
2027,"b'lGold"":6864,""xp"":7898},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""atta'"
2028,"b'ckDamage"":152,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2029,"b':1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omn'"
2030,"b'ivamp"":2,""physicalVamp"":0,""power"":1137,""powerMax"":1476,""powerRegen"":30,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDam'"
2031,"b'ageDone"":3305,""magicDamageDoneToChampions"":1203,""magicDamageTaken"":2731,""physicalDamageDone"":46025,""physicalDamageDoneToChampion'"
2032,"b's"":5868,""physicalDamageTaken"":4109,""totalDamageDone"":51239,""totalDamageDoneToChampions"":7071,""totalDamageTaken"":6982,""trueDamage'"
2033,"b'Done"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
2034,"b'ed"":130,""participantId"":4,""position"":{""x"":6852,""y"":7241},""timeEnemySpentControlled"":9910,""totalGold"":5518,""xp"":6047},""5"":{""champ'"
2035,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""'"
2036,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1199,""healthMax"":1294,""healthReg'"
