,0
1805,"b'67,""name"":""Khazix"",""participantId"":9,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1806,"b'},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":'"
1807,"b'64,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":128,""spellName"":""khazixbasic'"
1808,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physical'"
1809,"b'Damage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1810,"b'sic"":false,""magicDamage"":77,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1811,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""t'"
1812,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zer'"
1813,"b'ie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage""'"
1814,"b':385,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participa'"
1815,"b'ntId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],""victimId"":'"
1816,"b'2},{""level"":7,""participantId"":10,""timestamp"":716471,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreak'"
1817,"b'Length"":0,""killerId"":3,""position"":{""x"":7539,""y"":2738},""shutdownBounty"":0,""timestamp"":716936,""type"":""CHAMPION_KILL"",""victimDamage'"
1818,"b'Dealt"":[{""basic"":false,""magicDamage"":81,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1819,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":236,""spellName"":""zeriq"",'"
1820,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantI'"
1821,"b'd"":5,""physicalDamage"":73,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1822,"b',""name"":""Senna"",""participantId"":5,""physicalDamage"":63,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1823,"b'""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":73,""spellName"":""sennabasicattack"",""spellSlot"":64,'"
1824,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":117,""spellName"":""'"
1825,"b'sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,'"
1826,"b'""physicalDamage"":415,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""nam'"
1827,"b'e"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1828,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":64,""typ'"
1829,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":128,""spellName"":""khazixbasicattack""'"
1830,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage""'"
1831,"b':0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1832,"b'"":""Zed"",""participantId"":3,""physicalDamage"":226,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""'"
1833,"b'level"":10,""participantId"":1,""timestamp"":717536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""time'"
1834,"b'stamp"":718372,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":718538,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""par'"
1835,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1836,"b'ge"":123,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":331,'"
1837,"b'""healthMax"":1484,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":365,""omnivamp""'"
1838,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1575,""damageStats"":{""magicDamageDone"":0,""'"
1839,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":4516,""physicalDamageDone"":33264,""physicalDamageDoneToChampions"":3743,""physicalD'"
1840,"b'amageTaken"":4773,""totalDamageDone"":33264,""totalDamageDoneToChampions"":3743,""totalDamageTaken"":9367,""trueDamageDone"":0,""trueDamag'"
1841,"b'eDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":83,""participantId'"
1842,"b'"":1,""position"":{""x"":5005,""y"":13585},""timeEnemySpentControlled"":42743,""totalGold"":4080,""xp"":6357},""2"":{""championStats"":{""abilityH'"
1843,"b'aste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":113,""bonusArmorPenPercent""'"
1844,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""ma'"
1845,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":520,""pow'"
1846,"b'erRegen"":59,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":259,""magicDamageDoneToChampions"":259,""magicDamageT'"
1847,"b'aken"":2592,""physicalDamageDone"":34970,""physicalDamageDoneToChampions"":2621,""physicalDamageTaken"":7109,""totalDamageDone"":45979,""t'"
1848,"b'otalDamageDoneToChampions"":3197,""totalDamageTaken"":9804,""trueDamageDone"":10749,""trueDamageDoneToChampions"":317,""trueDamageTaken""'"
1849,"b':102},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7611,""y"":3117},""'"
1850,"b'timeEnemySpentControlled"":64593,""totalGold"":5138,""xp"":3936},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""'"
1851,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1852,"b'ion"":41,""cooldownReduction"":0,""health"":886,""healthMax"":1321,""healthRegen"":106,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""m'"
1853,"b'agicResist"":75,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
1854,"b'entGold"":361,""damageStats"":{""magicDamageDone"":1979,""magicDamageDoneToChampions"":213,""magicDamageTaken"":4284,""physicalDamageDone""'"
1855,"b':40025,""physicalDamageDoneToChampions"":3474,""physicalDamageTaken"":1630,""totalDamageDone"":42124,""totalDamageDoneToChampions"":3806'"
1856,"b',""totalDamageTaken"":6054,""trueDamageDone"":119,""trueDamageDoneToChampions"":119,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMi'"
1857,"b'nionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":3,""position"":{""x"":6363,""y"":3406},""timeEnemySpentControlled"":77438,""t'"
1858,"b'otalGold"":5011,""xp"":5880},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":53,""armorPen"":0,""armorPenPercent"":0,'"
1859,"b'""attackDamage"":71,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1860,"b'lth"":0,""healthMax"":1328,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":374,""om'"
1861,"b'nivamp"":0,""physicalVamp"":0,""power"":1346,""powerMax"":1585,""powerRegen"":25,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDa'"
1862,"b'mageDone"":29550,""magicDamageDoneToChampions"":6298,""magicDamageTaken"":1948,""physicalDamageDone"":7304,""physicalDamageDoneToChampio'"
1863,"b'ns"":1572,""physicalDamageTaken"":5175,""totalDamageDone"":36955,""totalDamageDoneToChampions"":7904,""totalDamageTaken"":7443,""trueDamag'"
1864,"b'eDone"":100,""trueDamageDoneToChampions"":33,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1865,"b'led"":80,""participantId"":4,""position"":{""x"":5412,""y"":5020},""timeEnemySpentControlled"":164740,""totalGold"":4674,""xp"":4168},""5"":{""cha'"
1866,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129,'"
1867,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":1803,""healthReg'"
1868,"b'en"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power""'"
1869,"b':312,""powerMax"":527,""powerRegen"":62,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToCham'"
1870,"b'pions"":432,""magicDamageTaken"":3297,""physicalDamageDone"":11693,""physicalDamageDoneToChampions"":6411,""physicalDamageTaken"":6473,""t'"
1871,"b'otalDamageDone"":12126,""totalDamageDoneToChampions"":6843,""totalDamageTaken"":10510,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1872,"b'0,""trueDamageTaken"":740},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":9,""participantId"":5,""position"":{""x'"
1873,"b'"":7462,""y"":2945},""timeEnemySpentControlled"":93181,""totalGold"":4221,""xp"":2961},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1874,"b'er"":89,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1875,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healthMax"":1501,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magi'"
1876,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":738,""omnivamp"":2,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""s'"
1877,"b'pellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":19923,""magicDamageDoneToChampions"":5161,""magicDamageTaken"":63,""p'"
1878,"b'hysicalDamageDone"":12598,""physicalDamageDoneToChampions"":3547,""physicalDamageTaken"":7809,""totalDamageDone"":32521,""totalDamageDon'"
1879,"b'eToChampions"":8708,""totalDamageTaken"":7920,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond'"
1880,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":6,""position"":{""x"":12686,""y"":14226},""timeEnemySpentContr'"
1881,"b'olled"":32812,""totalGold"":4462,""xp"":5705},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorP'"
1882,"b'enPercent"":0,""attackDamage"":148,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1883,"b'uction"":0,""health"":1135,""healthMax"":1587,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
1884,"b'entSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":2303,""damageSta'"
1885,"b'ts"":{""magicDamageDone"":3406,""magicDamageDoneToChampions"":635,""magicDamageTaken"":1727,""physicalDamageDone"":60430,""physicalDamageD'"
1886,"b'oneToChampions"":6123,""physicalDamageTaken"":8409,""totalDamageDone"":80527,""totalDamageDoneToChampions"":7895,""totalDamageTaken"":102'"
1887,"b'17,""trueDamageDone"":16690,""trueDamageDoneToChampions"":1137,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":76,""lev'"
1888,"b'el"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":7506,""y"":2692},""timeEnemySpentControlled"":144081,""totalGold"":7433,""xp'"
1889,"b'"":5282},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
1890,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1319,""healthM'"
1891,"b'ax"":1449,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""phys'"
1892,"b'icalVamp"":0,""power"":1340,""powerMax"":1389,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":48048,'"
1893,"b'""magicDamageDoneToChampions"":5792,""magicDamageTaken"":98,""physicalDamageDone"":5928,""physicalDamageDoneToChampions"":716,""physicalD'"
1894,"b'amageTaken"":3959,""totalDamageDone"":55547,""totalDamageDoneToChampions"":6508,""totalDamageTaken"":4100,""trueDamageDone"":1570,""trueDa'"
1895,"b'mageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participa'"
1896,"b'ntId"":8,""position"":{""x"":7192,""y"":3697},""timeEnemySpentControlled"":73131,""totalGold"":5058,""xp"":6496},""9"":{""championStats"":{""abili'"
1897,"b'tyHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":161,""bonusArmorPenPerce'"
1898,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":78,""healthMax"":1242,""healthRegen"":13,""lifesteal"":2'"
1899,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":227,""powerMax"":468,'"
1900,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":10185,""magicDamageDoneToChampions"":2177,""magic'"
1901,"b'DamageTaken"":3712,""physicalDamageDone"":26438,""physicalDamageDoneToChampions"":5503,""physicalDamageTaken"":5552,""totalDamageDone"":5'"
1902,"b'1209,""totalDamageDoneToChampions"":7697,""totalDamageTaken"":9544,""trueDamageDone"":14585,""trueDamageDoneToChampions"":17,""trueDamage'"
1903,"b'Taken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":9,""position"":{""x"":7539,""y"":27'"
1904,"b'38},""timeEnemySpentControlled"":12617,""totalGold"":4741,""xp"":3992},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armo'"
1905,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1906,"b'Reduction"":19,""cooldownReduction"":0,""health"":678,""healthMax"":1389,""healthRegen"":141,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1907,"b':0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":118,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},'"
1908,"b'""currentGold"":817,""damageStats"":{""magicDamageDone"":3882,""magicDamageDoneToChampions"":2558,""magicDamageTaken"":2054,""physicalDamag'"
1909,"b'eDone"":3054,""physicalDamageDoneToChampions"":1666,""physicalDamageTaken"":4754,""totalDamageDone"":10684,""totalDamageDoneToChampions""'"
1910,"b':4450,""totalDamageTaken"":6829,""trueDamageDone"":3747,""trueDamageDoneToChampions"":225,""trueDamageTaken"":20},""goldPerSecond"":30,""ju'"
1911,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":7168,""y"":4610},""timeEnemySpentControlled"":6'"
1912,"b'1415,""totalGold"":4012,""xp"":3230}},""timestamp"":720204},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
1913,"b'amp"":720934,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp'"
1914,"b'"":721877,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8,9],""bounty"":274,""killStreakLength"":3,""killerId"":7,""posit'"
1915,"b'ion"":{""x"":7528,""y"":2940},""shutdownBounty"":0,""timestamp"":721877,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1916,"b'Damage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":23,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1917,"b',{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":128,""spellName"":""sennapassive"",""spellSlot"":63,""'"
1918,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":124,""spellName"":""'"
1919,"b'sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""phys'"
1920,"b'icalDamage"":80,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name'"
1921,"b'"":""Senna"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1922,"b'Damage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":14,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1923,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":59,""spellName"":""sennaq"",""spellSlot""'"
1924,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Zeri"",""participantId"":9,""phys'"
1925,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partici'"
1926,"b'pantId"":9,""physicalDamage"":236,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1927,"b'ame"":""Belveth"",""participantId"":7,""physicalDamage"":224,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
1928,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethr"",""spellSlot"":3,'"
1929,"b'""trueDamage"":217,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName'"
1930,"b'"":"""",""spellSlot"":3,""trueDamage"":115,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalD'"
1931,"b'amage"":167,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""particip'"
1932,"b'antId"":7,""physicalDamage"":72,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1933,"b'Damage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":127,""spellName"":""belvethcritattack"",""spellSlot"":50,""trueDamage"":0,'"
1934,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":366,""spellName"":""belvethq"",""s'"
1935,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Heimerdinger"",""participantId"":8,""physicalDam'"
1936,"b'age"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Heimerdi'"
1937,"b'nger"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killTyp'"
1938,"b'e"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":7608,""y"":3082},""timestamp"":721877,""type"":""CHAMPION_SPECIAL_KILL'"
1939,"b'""},{""itemId"":2055,""participantId"":4,""timestamp"":722944,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":723'"
1940,"b'715,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":723715,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""partic'"
1941,"b'ipantId"":9,""timestamp"":723715,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":724313,""type"":""ITEM_DESTROYE'"
1942,"b'D""},{""itemId"":1036,""participantId"":2,""timestamp"":724313,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":72'"
1943,"b'4313,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":724650,""type"":""ITEM_PURCHASED""},{""killerId"":10,""times'"
1944,"b'tamp"":730290,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":730290,""type"":""WARD_PLACED"",""wardType"":""UND'"
1945,"b'EFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":732755,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":732755,""type""'"
1946,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":734453,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
1947,"b'Id"":10,""timestamp"":734453,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6029,""participantId"":1,""timestamp"":737289,""type'"
1948,"b'"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":738687,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":'"
1949,"b'1,""timestamp"":738687,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":738687,""type"":""ITEM_PURCHASED""},{""bou'"
1950,"b'nty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7528,""y"":6713},""shutdownBounty"":0,""timestamp"":739551,""type"":""CHAMPION'"
1951,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1952,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Heimerdinger"",""participantId"":3,""ph'"
1953,"b'ysicalDamage"":0,""spellName"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""nam'"
1954,"b'e"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1955,"b'se,""magicDamage"":162,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueD'"
1956,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1957,"b':""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1958,"b'_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
1959,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":70,""spellName"":""zedw"",""s'"
1960,"b'pellSlot"":1,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":79,""s'"
1961,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physic'"
1962,"b'alDamage"":458,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""partic'"
1963,"b'ipantId"":3,""physicalDamage"":315,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1964,"b'Damage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":75,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1965,"b'asic"":false,""magicDamage"":82,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDama'"
1966,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":306,""spellName"":""zedr"",""spe'"
1967,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":3,""timestamp"":739551,""type"":""LEVEL_UP""},{""le'"
1968,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":743389,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1'"
