,0
1487,"b'"":""YELLOW_TRINKET""},{""level"":10,""participantId"":3,""timestamp"":790066,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timest'"
1488,"b'amp"":792701,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":792701,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUp'"
1489,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":792998,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""'"
1490,"b'position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":795328,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],'"
1491,"b'""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11119,""y"":3540},""shutdownBounty"":0,""timestamp"":805672,""type"":""CHA'"
1492,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":132,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1493,"b'me"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Karthus"",""participant'"
1494,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""K'"
1495,"b'arthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1496,"b'"":false,""magicDamage"":218,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""tr'"
1497,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1498,"b'karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Karthus"",""participantId"":9,'"
1499,"b'""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""'"
1500,"b'name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1501,"b'""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1502,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusla'"
1503,"b'ywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":162,""name"":""Zeri"",""'"
1504,"b'participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1505,"b'"":86,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1506,"b'"":false,""magicDamage"":146,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
1507,"b':""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1508,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":421,""spellName"":""zeriq'"
1509,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Braum"",""participantId"":10,""physicalDamage'"
1510,"b'"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""parti'"
1511,"b'cipantId"":10,""physicalDamage"":99,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1512,"b'ctimId"":2},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11875,""y"":2723},""shut'"
1513,"b'downBounty"":0,""timestamp"":809442,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Zeri"",""part'"
1514,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1515,"b'""name"":""Zeri"",""participantId"":4,""physicalDamage"":217,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1516,"b'alse,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":212,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type'"
1517,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":199,""spel'"
1518,"b'lName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":'"
1519,"b'3,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafir'"
1520,"b'i"",""participantId"":3,""physicalDamage"":121,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1521,"b'"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
1522,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDam'"
1523,"b'age"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1524,"b':0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
1525,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":61,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
1526,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId'"
1527,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1528,"b',""participantId"":4,""physicalDamage"":77,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1529,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":125,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0'"
1530,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":""kaisabasicattac'"
1531,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
1532,"b'"":77,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1533,"b'rticipantId"":4,""physicalDamage"":140,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1534,"b'e"":282,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1535,"b'HER""},{""basic"":false,""magicDamage"":116,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spe'"
1536,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""s'"
1537,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":2,""timestamp"":809442,""type'"
1538,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":810143,""type"":""SKILL_LEVEL_UP""},{""level"":12,""p'"
1539,"b'articipantId"":8,""timestamp"":811342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":812178'"
1540,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":812842,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""parti'"
1541,"b'cipantId"":9,""timestamp"":820868,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":820868,""type"":""ITEM_DESTROY'"
1542,"b'ED""},{""itemId"":3087,""participantId"":9,""timestamp"":820868,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position""'"
1543,"b':{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":823537,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1038,""participantId"":9,""timestam'"
1544,"b'p"":826687,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":827221,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
1545,"b'participantId"":3,""timestamp"":828323,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":829089,""type"":""LEVEL_UP""},'"
1546,"b'{""itemId"":6670,""participantId"":4,""timestamp"":830691,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":830691'"
1547,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":830691,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participa'"
1548,"b'ntId"":4,""timestamp"":830691,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":830926,""'"
1549,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":4,""timestamp"":831358,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participant'"
1550,"b'Id"":4,""timestamp"":831358,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":833988,""type"":""ITEM_PURCHASED""},{'"
1551,"b'""killerId"":5,""timestamp"":834655,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":8361'"
1552,"b'56,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":836156,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1553,"b'ipantId"":10,""timestamp"":837393,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":839534,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1554,"b'_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":'"
1555,"b'0,""attackDamage"":157,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,'"
1556,"b'""health"":1379,""healthMax"":2048,""healthRegen"":239,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed""'"
1557,"b':276,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""'"
1558,"b'magicDamageDone"":15830,""magicDamageDoneToChampions"":2616,""magicDamageTaken"":832,""physicalDamageDone"":37567,""physicalDamageDoneTo'"
1559,"b'Champions"":2688,""physicalDamageTaken"":6634,""totalDamageDone"":58781,""totalDamageDoneToChampions"":5304,""totalDamageTaken"":7486,""tr'"
1560,"b'ueDamageDone"":5384,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""min'"
1561,"b'ionsKilled"":133,""participantId"":1,""position"":{""x"":4107,""y"":10180},""timeEnemySpentControlled"":45127,""totalGold"":6366,""xp"":8054},""'"
1562,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSp'"
1563,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1401,""healthMax"":1401,'"
1564,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":386,""omnivamp"":0,""physicalVamp'"
1565,"b'"":0,""power"":975,""powerMax"":975,""powerRegen"":26,""spellVamp"":0},""currentGold"":962,""damageStats"":{""magicDamageDone"":66638,""magicDam'"
1566,"b'ageDoneToChampions"":4754,""magicDamageTaken"":3352,""physicalDamageDone"":5221,""physicalDamageDoneToChampions"":172,""physicalDamageTa'"
1567,"b'ken"":7036,""totalDamageDone"":88860,""totalDamageDoneToChampions"":5344,""totalDamageTaken"":10560,""trueDamageDone"":16999,""trueDamageD'"
1568,"b'oneToChampions"":417,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":5,""participantId'"
1569,"b'"":2,""position"":{""x"":2105,""y"":3788},""timeEnemySpentControlled"":58152,""totalGold"":5062,""xp"":5104},""3"":{""championStats"":{""abilityHa'"
1570,"b'ste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":126,""bonusArmorPenPercent"":'"
1571,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1578,""healthRegen"":31,""lifesteal"":0,""'"
1572,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":913,""powerMax"":945,""p'"
1573,"b'owerRegen"":30,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1574,"b'en"":2077,""physicalDamageDone"":32520,""physicalDamageDoneToChampions"":4457,""physicalDamageTaken"":5361,""totalDamageDone"":33416,""tot'"
1575,"b'alDamageDoneToChampions"":4536,""totalDamageTaken"":8303,""trueDamageDone"":895,""trueDamageDoneToChampions"":79,""trueDamageTaken"":864}'"
1576,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":3,""position"":{""x"":3428,""y"":3847},""time'"
1577,"b'EnemySpentControlled"":9071,""totalGold"":4259,""xp"":6527},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armor'"
1578,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1579,"b'0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1580,"b'ist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":617,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold'"
1581,"b'"":68,""damageStats"":{""magicDamageDone"":4177,""magicDamageDoneToChampions"":1442,""magicDamageTaken"":1022,""physicalDamageDone"":30597,'"
1582,"b'""physicalDamageDoneToChampions"":3388,""physicalDamageTaken"":2953,""totalDamageDone"":36455,""totalDamageDoneToChampions"":4830,""total'"
1583,"b'DamageTaken"":4031,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKill'"
1584,"b'ed"":0,""level"":8,""minionsKilled"":125,""participantId"":4,""position"":{""x"":2726,""y"":2078},""timeEnemySpentControlled"":0,""totalGold"":49'"
1585,"b'53,""xp"":4885},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1586,"b'"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""he'"
1587,"b'althMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,'"
1588,"b'""physicalVamp"":0,""power"":586,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":299'"
1589,"b'9,""magicDamageDoneToChampions"":1072,""magicDamageTaken"":2607,""physicalDamageDone"":2187,""physicalDamageDoneToChampions"":291,""physi'"
1590,"b'calDamageTaken"":1868,""totalDamageDone"":9552,""totalDamageDoneToChampions"":1785,""totalDamageTaken"":4519,""trueDamageDone"":4364,""tru'"
1591,"b'eDamageDoneToChampions"":422,""trueDamageTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""parti'"
1592,"b'cipantId"":5,""position"":{""x"":11200,""y"":5448},""timeEnemySpentControlled"":136230,""totalGold"":2979,""xp"":3458},""6"":{""championStats"":{'"
1593,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPe'"
1594,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":773,""healthMax"":1738,""healthRegen"":40,""life'"
1595,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerM'"
1596,"b'ax"":1004,""powerRegen"":29,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":532,""magicDamageDoneToChampions"":532'"
1597,"b',""magicDamageTaken"":2943,""physicalDamageDone"":47141,""physicalDamageDoneToChampions"":2876,""physicalDamageTaken"":3666,""totalDamage'"
1598,"b'Done"":49213,""totalDamageDoneToChampions"":3408,""totalDamageTaken"":6610,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueD'"
1599,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":6,""position"":{""x"":2123,""'"
1600,"b'y"":12615},""timeEnemySpentControlled"":233329,""totalGold"":4733,""xp"":6844},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85'"
1601,"b',""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1602,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
1603,"b'cent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":972,""powerRegen"":130,""spellVam'"
1604,"b'p"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":55759,""magicDamageDoneToChampions"":2412,""magicDamageTaken"":2454,""physi'"
1605,"b'calDamageDone"":12605,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":4996,""totalDamageDone"":85171,""totalDamageDoneToCh'"
1606,"b'ampions"":2623,""totalDamageTaken"":7518,""trueDamageDone"":16806,""trueDamageDoneToChampions"":82,""trueDamageTaken"":67},""goldPerSecond'"
1607,"b'"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":12224,""y"":6536},""timeEnemySpentContro'"
1608,"b'lled"":544166,""totalGold"":4276,""xp"":5226},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorP'"
1609,"b'enPercent"":0,""attackDamage"":125,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1610,"b'uction"":0,""health"":1479,""healthMax"":1875,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movem'"
1611,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":2179,""damageSta'"
1612,"b'ts"":{""magicDamageDone"":12328,""magicDamageDoneToChampions"":1826,""magicDamageTaken"":870,""physicalDamageDone"":69939,""physicalDamage'"
1613,"b'DoneToChampions"":4893,""physicalDamageTaken"":5150,""totalDamageDone"":83164,""totalDamageDoneToChampions"":7616,""totalDamageTaken"":63'"
1614,"b'19,""trueDamageDone"":895,""trueDamageDoneToChampions"":895,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
1615,"b':12,""minionsKilled"":149,""participantId"":8,""position"":{""x"":6563,""y"":7136},""timeEnemySpentControlled"":113466,""totalGold"":6934,""xp""'"
1616,"b':8872},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""a'"
1617,"b'ttackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1365,""healthMax'"
1618,"b'"":1365,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":548,""omnivamp"":0,""physic'"
1619,"b'alVamp"":0,""power"":460,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":8920,""mag'"
1620,"b'icDamageDoneToChampions"":1836,""magicDamageTaken"":1472,""physicalDamageDone"":32530,""physicalDamageDoneToChampions"":4546,""physicalD'"
1621,"b'amageTaken"":3196,""totalDamageDone"":54428,""totalDamageDoneToChampions"":6438,""totalDamageTaken"":4785,""trueDamageDone"":12976,""trueD'"
1622,"b'amageDoneToChampions"":55,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":132,""partici'"
1623,"b'pantId"":9,""position"":{""x"":14346,""y"":11831},""timeEnemySpentControlled"":20531,""totalGold"":6386,""xp"":4668},""10"":{""championStats"":{""'"
1624,"b'abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPen'"
1625,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1602,""healthMax"":1602,""healthRegen"":46,""lifes'"
1626,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMa'"
1627,"b'x"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":2639,""magicDamageDoneToChampions"":1638,'"
1628,"b'""magicDamageTaken"":3036,""physicalDamageDone"":2783,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":2307,""totalDamageDon'"
1629,"b'e"":9972,""totalDamageDoneToChampions"":1777,""totalDamageTaken"":5660,""trueDamageDone"":4549,""trueDamageDoneToChampions"":0,""trueDamag'"
1630,"b'eTaken"":316},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":14011,""y'"
1631,"b'"":13110},""timeEnemySpentControlled"":52345,""totalGold"":3167,""xp"":4052}},""timestamp"":840236},{""events"":[{""creatorId"":5,""timestamp""'"
1632,"b':849112,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_L'"
1633,"b'ANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":850309,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creator'"
1634,"b'Id"":6,""timestamp"":859955,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":863818,""'"
1635,"b'type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":863818,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timest'"
1636,"b'amp"":868952,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":6,""timestamp"":875151,""type"":""ITEM_D'"
1637,"b'ESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":875151,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timest'"
1638,"b'amp"":875151,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp"":875151,""type"":""ITEM_PURCHASED""},{""creatorId"":1'"
1639,"b'0,""timestamp"":876888,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":880986,""type"":""LEVEL'"
1640,"b'_UP""},{""killerId"":7,""timestamp"":881119,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9'"
1641,"b',""skillSlot"":1,""timestamp"":881785,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":882418,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1642,"b'OL_WARD""},{""level"":8,""participantId"":10,""timestamp"":882418,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
1643,"b'lot"":3,""timestamp"":883856,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":883990,""type"":""LEVEL_UP""},{""creatorI'"
1644,"b'd"":10,""timestamp"":886055,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":3,""timestamp"":886155,""type'"
1645,"b'"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":3,""timestamp"":886857,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
1646,"b'Id"":4,""skillSlot"":1,""timestamp"":889223,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":893424,""type"":""WARD_PLACED"",""wardType'"
1647,"b'"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armor'"
1648,"b'PenPercent"":0,""attackDamage"":157,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
1649,"b'duction"":0,""health"":2055,""healthMax"":2055,""healthRegen"":240,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
