,0
1339,"b'0,""timestamp"":667505,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":1,""timestamp"":672674,""type"":""IT'"
1340,"b'EM_DESTROYED""},{""itemId"":3020,""participantId"":1,""timestamp"":672674,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":673441,""t'"
1341,"b'ype"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":673441,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1342,"b'itemId"":1052,""participantId"":1,""timestamp"":674542,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":675175,""'"
1343,"b'type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":677371,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":67'"
1344,"b'9702,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":4,""timestamp"":680338,""type"":""ITEM_SOLD""},{""i'"
1345,"b'temId"":2422,""participantId"":4,""timestamp"":680836,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":4,""timestamp"":680836,""t'"
1346,"b'ype"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":680836,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestam'"
1347,"b'p"":680836,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":681471,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
1348,"b'D""},{""itemId"":3802,""participantId"":4,""timestamp"":681505,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":68'"
1349,"b'1505,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":4,""timestamp"":681505,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""parti'"
1350,"b'cipantId"":9,""timestamp"":685161,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":685161,""type"":""ITEM_DESTROY'"
1351,"b'ED""},{""itemId"":3087,""participantId"":9,""timestamp"":685161,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":685827,""type"":""WARD_'"
1352,"b'KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":685860,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""times'"
1353,"b'tamp"":690792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,""participantId"":2,""timestamp"":692495,""type"":""ITEM_'"
1354,"b'DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":692495,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""times'"
1355,"b'tamp"":692495,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":2,""timestamp"":692495,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1356,"b'5,""participantId"":2,""timestamp"":693427,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":693562,""type"":""ITEM'"
1357,"b'_PURCHASED""},{""creatorId"":5,""timestamp"":693729,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":695326,""t'"
1358,"b'ype"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":1,""timestamp"":695393,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1359,"b'AL"",""participantId"":1,""skillSlot"":1,""timestamp"":697560,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":699289,'"
1360,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":700454,""type"":""SKILL_LEVEL_UP""},{""level"":'"
1361,"b'8,""participantId"":7,""timestamp"":703323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":70'"
1362,"b'6189,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":70669'"
1363,"b'2,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":707924,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1364,"b'""participantId"":10,""timestamp"":708660,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":709625,""type"":""LEVEL_UP'"
1365,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":711721,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId'"
1366,"b'"":2,""timestamp"":713485,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":715951,""type"":""ITEM_PURCHASED""},{""itemId""'"
1367,"b':2055,""participantId"":5,""timestamp"":716481,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
1368,"b',""abilityPower"":74,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bon'"
1369,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1351,""healthRegen"":19,""lifesteal"":0,""magicP'"
1370,"b'en"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":85,""powerMax"":200,""powerRe'"
1371,"b'gen"":100,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":10534,""magicDamageDoneToChampions"":3405,""magicDamageT'"
1372,"b'aken"":342,""physicalDamageDone"":10643,""physicalDamageDoneToChampions"":2331,""physicalDamageTaken"":4494,""totalDamageDone"":21178,""to'"
1373,"b'talDamageDoneToChampions"":5737,""totalDamageTaken"":4849,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""g'"
1374,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":1,""position"":{""x"":1425,""y"":11455},""timeEnem'"
1375,"b'ySpentControlled"":16498,""totalGold"":3308,""xp"":5314},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen'"
1376,"b'"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,'"
1377,"b'""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1378,"b'st"":43,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":312'"
1379,"b',""damageStats"":{""magicDamageDone"":3981,""magicDamageDoneToChampions"":329,""magicDamageTaken"":1216,""physicalDamageDone"":48151,""phys'"
1380,"b'icalDamageDoneToChampions"":1498,""physicalDamageTaken"":6619,""totalDamageDone"":63099,""totalDamageDoneToChampions"":1903,""totalDamag'"
1381,"b'eTaken"":8155,""trueDamageDone"":10966,""trueDamageDoneToChampions"":76,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled'"
1382,"b'"":64,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":3366,""y"":7892},""timeEnemySpentControlled"":125051,""totalGold"":'"
1383,"b'4487,""xp"":4121},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1384,"b'e"":127,""attackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""'"
1385,"b'healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":'"
1386,"b'2,""physicalVamp"":0,""power"":336,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":'"
1387,"b'11770,""magicDamageDoneToChampions"":880,""magicDamageTaken"":2930,""physicalDamageDone"":31247,""physicalDamageDoneToChampions"":3939,""'"
1388,"b'physicalDamageTaken"":1334,""totalDamageDone"":43018,""totalDamageDoneToChampions"":4820,""totalDamageTaken"":4759,""trueDamageDone"":0,""'"
1389,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":494},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""par'"
1390,"b'ticipantId"":3,""position"":{""x"":7646,""y"":7080},""timeEnemySpentControlled"":18566,""totalGold"":5065,""xp"":5704},""4"":{""championStats"":{'"
1391,"b'""abilityHaste"":0,""abilityPower"":113,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorP'"
1392,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1274,""healthMax"":1390,""healthRegen"":21,""lif'"
1393,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""pow'"
1394,"b'erMax"":1608,""powerRegen"":26,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":45783,""magicDamageDoneToChampions""'"
1395,"b':2889,""magicDamageTaken"":453,""physicalDamageDone"":6009,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":2287,""totalDama'"
1396,"b'geDone"":55012,""totalDamageDoneToChampions"":3777,""totalDamageTaken"":2961,""trueDamageDone"":3219,""trueDamageDoneToChampions"":98,""tr'"
1397,"b'ueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":4,""position"":{""x"":13'"
1398,"b'233,""y"":3494},""timeEnemySpentControlled"":146756,""totalGold"":5170,""xp"":5269},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1399,"b'"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1400,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":1230,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPen'"
1401,"b'Percent"":0,""magicResist"":38,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":16,""spellV'"
1402,"b'amp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":1553,""magicDamageDoneToChampions"":990,""magicDamageTaken"":522,""physical'"
1403,"b'DamageDone"":2504,""physicalDamageDoneToChampions"":683,""physicalDamageTaken"":3876,""totalDamageDone"":7365,""totalDamageDoneToChampio'"
1404,"b'ns"":1673,""totalDamageTaken"":4434,""trueDamageDone"":3306,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":30,""j'"
1405,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":5,""position"":{""x"":2161,""y"":1586},""timeEnemySpentControlled"":3'"
1406,"b'7770,""totalGold"":2560,""xp"":2355},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercen'"
1407,"b't"":0,""attackDamage"":139,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction""'"
1408,"b':0,""health"":784,""healthMax"":1612,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed'"
1409,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1480,""damageStats"":{""magi'"
1410,"b'cDamageDone"":217,""magicDamageDoneToChampions"":217,""magicDamageTaken"":3109,""physicalDamageDone"":28023,""physicalDamageDoneToChampi'"
1411,"b'ons"":3473,""physicalDamageTaken"":2613,""totalDamageDone"":28240,""totalDamageDoneToChampions"":3690,""totalDamageTaken"":5723,""trueDama'"
1412,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1413,"b'"":92,""participantId"":6,""position"":{""x"":1795,""y"":11788},""timeEnemySpentControlled"":134652,""totalGold"":4280,""xp"":6195},""7"":{""champ'"
1414,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":121,""b'"
1415,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1321,""healthMax"":1321,""healthReg'"
1416,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
1417,"b':0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
1418,"b's"":0,""magicDamageTaken"":2119,""physicalDamageDone"":38021,""physicalDamageDoneToChampions"":1357,""physicalDamageTaken"":5529,""totalDa'"
1419,"b'mageDone"":57724,""totalDamageDoneToChampions"":1537,""totalDamageTaken"":7663,""trueDamageDone"":19702,""trueDamageDoneToChampions"":179'"
1420,"b',""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":'"
1421,"b'1746,""y"":10770},""timeEnemySpentControlled"":125748,""totalGold"":3827,""xp"":4220},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1422,"b'er"":73,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1423,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1393,""healthMax"":1393,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magi'"
1424,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spel'"
1425,"b'lVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":21009,""magicDamageDoneToChampions"":3958,""magicDamageTaken"":1119,""ph'"
1426,"b'ysicalDamageDone"":3465,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":4774,""totalDamageDone"":25191,""totalDamageDoneTo'"
1427,"b'Champions"":4992,""totalDamageTaken"":5958,""trueDamageDone"":717,""trueDamageDoneToChampions"":672,""trueDamageTaken"":64},""goldPerSecon'"
1428,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":8,""position"":{""x"":8537,""y"":8127},""timeEnemySpentContro'"
1429,"b'lled"":115013,""totalGold"":3779,""xp"":4048},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorP'"
1430,"b'enPercent"":0,""attackDamage"":139,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1431,"b'uction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
1432,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":719,""powerRegen"":49,""spellVamp"":0},""currentGold"":153,""damageS'"
1433,"b'tats"":{""magicDamageDone"":1495,""magicDamageDoneToChampions"":135,""magicDamageTaken"":2174,""physicalDamageDone"":43552,""physicalDamag'"
1434,"b'eDoneToChampions"":4246,""physicalDamageTaken"":1436,""totalDamageDone"":45120,""totalDamageDoneToChampions"":4391,""totalDamageTaken"":3'"
1435,"b'660,""trueDamageDone"":73,""trueDamageDoneToChampions"":10,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1436,"b',""minionsKilled"":103,""participantId"":9,""position"":{""x"":13843,""y"":5050},""timeEnemySpentControlled"":31282,""totalGold"":4533,""xp"":47'"
1437,"b'74},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
1438,"b'ackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1438,""healthMax"":'"
1439,"b'1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physical'"
1440,"b'Vamp"":0,""power"":604,""powerMax"":632,""powerRegen"":21,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":1269,""magicD'"
1441,"b'amageDoneToChampions"":933,""magicDamageTaken"":1549,""physicalDamageDone"":3688,""physicalDamageDoneToChampions"":705,""physicalDamageT'"
1442,"b'aken"":1842,""totalDamageDone"":8887,""totalDamageDoneToChampions"":1859,""totalDamageTaken"":3437,""trueDamageDone"":3929,""trueDamageDon'"
1443,"b'eToChampions"":220,""trueDamageTaken"":45},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantId"":'"
1444,"b'10,""position"":{""x"":13265,""y"":9291},""timeEnemySpentControlled"":26816,""totalGold"":2810,""xp"":2954}},""timestamp"":720253},{""events"":['"
1445,"b'{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""tim'"
1446,"b'estamp"":726894,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":'"
1447,"b'4505},""teamId"":200,""timestamp"":726961,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866'"
1448,"b',""y"":4505},""teamId"":200,""timestamp"":727027,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":727161,""typ'"
1449,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":727964,""type"":""SKILL_LEVEL_UP""},{""assistingPa'"
1450,"b'rticipantIds"":[7],""bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1516,""y"":12919},""shutdownBounty"":0,""timestamp"":'"
1451,"b'730999,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Kennen"",""participantId"":6,""physicalDa'"
1452,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantI'"
1453,"b'd"":6,""physicalDamage"":47,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1454,"b'ge"":415,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage""'"
1455,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbring'"
1456,"b'thelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kennen"",""participantId"":6,""physic'"
1457,"b'alDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name'"
1458,"b'"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1459,"b'icDamage"":57,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""ty'"
1460,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":47,""spellName"":""respawnclassic"",""s'"
1461,"b'pellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Kennen"",""participantId"":7,""physicalDamage"":'"
1462,"b'0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":'"
1463,"b'""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
1464,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":50,""spellName"":"""",""spel'"
1465,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":85,""sp'"
1466,"b'ellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""parti'"
1467,"b'cipantId"":6,""physicalDamage"":85,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1468,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":391,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1469,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":171,""spellName"":""aatroxq"",""spellSlot""'"
1470,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":47,""spellNam'"
1471,"b'e"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
1472,"b'ntId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1473,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasi'"
1474,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physi'"
1475,"b'calDamage"":55,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""'"
1476,"b'participantId"":7,""physicalDamage"":80,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1477,"b'se,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":125,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""t'"
1478,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":124,""spellName"":""reksaiqburrowed'"
1479,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage""'"
1480,"b':284,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":6,""timestamp"":733173,'"
1481,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":734841,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1482,"b'KET""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":1069,""y"":12577},""shutdownBou'"
1483,"b'nty"":0,""timestamp"":734941,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
1484,"b'nged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1485,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_or'"
1486,"b'derminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
1487,"b'cipantId"":0,""physicalDamage"":515,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""m'"
1488,"b'agicDamage"":48,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1489,"b',{""basic"":false,""magicDamage"":57,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":6'"
1490,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":47,""spellName""'"
1491,"b':""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Kennen"",""participantId""'"
1492,"b':1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1493,"b'cDamage"":139,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0'"
1494,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersm'"
1495,"b'iteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2'"
1496,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""'"
1497,"b'Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1498,"b',""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":105,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1499,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":38,""spellName"":""belvethe"",""spell'"
1500,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":70,""sp'"
1501,"b'ellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":9,""timestamp"":738046,""type"":""WARD'"
