,0
1131,"b'icalDamageDone"":21863,""physicalDamageDoneToChampions"":3770,""physicalDamageTaken"":5970,""totalDamageDone"":23403,""totalDamageDoneTo'"
1132,"b'Champions"":4597,""totalDamageTaken"":5970,""trueDamageDone"":282,""trueDamageDoneToChampions"":282,""trueDamageTaken"":0},""goldPerSecond'"
1133,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":50,""participantId"":6,""position"":{""x"":2036,""y"":12168},""timeEnemySpentContro'"
1134,"b'lled"":2910,""totalGold"":2763,""xp"":4534},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":45,""armorPen"":0,""armorPe'"
1135,"b'nPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1136,"b'tion"":0,""health"":1090,""healthMax"":1137,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
1137,"b'tSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":687,""powerRegen"":145,""spellVamp"":0},""currentGold"":1010,""damageS'"
1138,"b'tats"":{""magicDamageDone"":339,""magicDamageDoneToChampions"":176,""magicDamageTaken"":132,""physicalDamageDone"":365,""physicalDamageDon'"
1139,"b'eToChampions"":189,""physicalDamageTaken"":600,""totalDamageDone"":40727,""totalDamageDoneToChampions"":385,""totalDamageTaken"":732,""tru'"
1140,"b'eDamageDone"":40021,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""min'"
1141,"b'ionsKilled"":6,""participantId"":7,""position"":{""x"":3351,""y"":10582},""timeEnemySpentControlled"":43638,""totalGold"":2855,""xp"":2904},""8""'"
1142,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
1143,"b'"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":1507,""hea'"
1144,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
1145,"b'power"":678,""powerMax"":1141,""powerRegen"":25,""spellVamp"":0},""currentGold"":1154,""damageStats"":{""magicDamageDone"":25766,""magicDamage'"
1146,"b'DoneToChampions"":4404,""magicDamageTaken"":1110,""physicalDamageDone"":3034,""physicalDamageDoneToChampions"":266,""physicalDamageTaken'"
1147,"b'"":2002,""totalDamageDone"":35416,""totalDamageDoneToChampions"":4670,""totalDamageTaken"":3113,""trueDamageDone"":6615,""trueDamageDoneTo'"
1148,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":8,""posi'"
1149,"b'tion"":{""x"":7022,""y"":7062},""timeEnemySpentControlled"":67120,""totalGold"":4049,""xp"":4675},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1150,"b'bilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusM'"
1151,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen""'"
1152,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":492,""powerMax"":583,""powerRegen'"
1153,"b'"":21,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":4405,""magicDamageDoneToChampions"":1101,""magicDamageTaken""'"
1154,"b':311,""physicalDamageDone"":19820,""physicalDamageDoneToChampions"":2875,""physicalDamageTaken"":1471,""totalDamageDone"":24226,""totalDa'"
1155,"b'mageDoneToChampions"":3976,""totalDamageTaken"":1913,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldP'"
1156,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":9,""position"":{""x"":13327,""y"":3891},""timeEnemySpe'"
1157,"b'ntControlled"":0,""totalGold"":4753,""xp"":2832},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""ar'"
1158,"b'morPenPercent"":0,""attackDamage"":83,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1159,"b'Reduction"":0,""health"":1272,""healthMax"":1272,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
1160,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":636,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageS'"
1161,"b'tats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":208,""magicDamageTaken"":633,""physicalDamageDone"":4392,""physicalDamageDo'"
1162,"b'neToChampions"":1701,""physicalDamageTaken"":2316,""totalDamageDone"":10224,""totalDamageDoneToChampions"":2555,""totalDamageTaken"":2992'"
1163,"b',""trueDamageDone"":5514,""trueDamageDoneToChampions"":646,""trueDamageTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1164,"b'5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13175,""y"":4008},""timeEnemySpentControlled"":30080,""totalGold"":2537,""xp"":2'"
1165,"b'084}},""timestamp"":540189},{""events"":[{""creatorId"":7,""timestamp"":542388,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":10'"
1166,"b'36,""participantId"":3,""timestamp"":545355,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":545355,""type"":""ITE'"
1167,"b'M_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":548300,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":549398,""t'"
1168,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":550367,""type"":""ITEM_PURCHASED""},{""creat'"
1169,"b'orId"":7,""timestamp"":550533,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":552971,""type"":""WARD_PLACED"",""'"
1170,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":553538,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participa'"
1171,"b'ntId"":5,""timestamp"":557640,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":557907,""type"":""ITEM_DESTROYED""},{""cr'"
1172,"b'eatorId"":10,""timestamp"":557907,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":300,""ki'"
1173,"b'llStreakLength"":1,""killerId"":6,""position"":{""x"":2764,""y"":7784},""shutdownBounty"":0,""timestamp"":558706,""type"":""CHAMPION_KILL"",""vict'"
1174,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":45,""spellName"":""blindmonkqone""'"
1175,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
1176,"b'0,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""LeeSin"",""partic'"
1177,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1178,"b'ge"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":140,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1179,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
1180,"b'trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":93,""spellName"":""'"
1181,"b'leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
1182,"b'7,""physicalDamage"":90,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1183,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":186,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1184,"b'R""},{""basic"":false,""magicDamage"":145,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot'"
1185,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Ivern"",""participantId"":7,""ph'"
1186,"b'ysicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name'"
1187,"b'"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1188,"b'magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":120,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDa'"
1189,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
1190,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""s'"
1191,"b'pellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,'"
1192,"b'""physicalDamage"":202,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""I'"
1193,"b'vern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1194,"b'icDamage"":282,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1195,"b'asic"":false,""magicDamage"":38,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1196,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":236,""spellName"":""renektonpreexe'"
1197,"b'cute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participantId"":1,""timestamp"":559173,""type"":""IT'"
1198,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":559173,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""ti'"
1199,"b'mestamp"":559173,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":559272,""type"":""SKIL'"
1200,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":559873,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""time'"
1201,"b'stamp"":560340,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":568914,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
1202,"b'mId"":1028,""participantId"":2,""timestamp"":569516,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":569516,""typ'"
1203,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":569747,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId""'"
1204,"b':8,""timestamp"":573225,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":575726,""type"":""LEVEL_UP""},{""levelUpType'"
1205,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":576318,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty""'"
1206,"b':175,""killStreakLength"":4,""killerId"":9,""position"":{""x"":13237,""y"":2815},""shutdownBounty"":0,""timestamp"":581943,""type"":""CHAMPION_KI'"
1207,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":78,""spellName"":""nau'"
1208,"b'tiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nautilus"",""participantId"":9'"
1209,"b',""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25'"
1210,"b'7,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1211,"b'THER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1212,"b'eDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""s'"
1213,"b'ummonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""p'"
1214,"b'hysicalDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""'"
1215,"b'name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1216,"b'ER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1217,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
1218,"b'e"":73,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",'"
1219,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1220,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":147,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1221,"b'e,""magicDamage"":248,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0'"
1222,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisabasicattack'"
1223,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
1224,"b':73,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1225,"b'icipantId"":9,""physicalDamage"":57,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1226,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":145,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
1227,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":73,""spellName"":""kaisaeattack3"",""'"
1228,"b'spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":32'"
1229,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1230,"b'9,""physicalDamage"":128,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1231,"b'0,""name"":""Sett"",""participantId"":10,""physicalDamage"":140,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1232,"b'"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":0,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage'"
1233,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":57,""spellName"":""sette"",""spe'"
1234,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":39,""spe'"
1235,"b'llName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
1236,"b'ee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1237,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosm'"
1238,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
1239,"b'"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
1240,"b'NION""}],""victimId"":5},{""level"":7,""participantId"":9,""timestamp"":581943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1241,"b':9,""skillSlot"":1,""timestamp"":582844,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""k'"
1242,"b'illerId"":10,""position"":{""x"":12683,""y"":2422},""shutdownBounty"":0,""timestamp"":587090,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1243,"b'basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":536,""spellName"":""samirar"",""spellSlot"":3,""trueDam'"
1244,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":10,""physicalDamage"":164,""spellName"":""sami'"
1245,"b'raq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDama'"
1246,"b'ge"":61,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sami'"
1247,"b'ra"",""participantId"":10,""physicalDamage"":319,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1248,"b'gicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":122,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage'"
1249,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":10,""spellName"":"""",""spellS'"
1250,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""sp'"
1251,"b'ellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Samira"",""participantId"":'"
1252,"b'10,""physicalDamage"":52,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1253,"b'name"":""Samira"",""participantId"":10,""physicalDamage"":133,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1254,"b',{""basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":10,""physicalDamage"":42,""spellName"":""samiraw"",""spellSlot"":1,""tru'"
1255,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
1256,"b'0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1257,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionmeleebasicatta'"
1258,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
1259,"b',""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
1260,"b'se,""magicDamage"":74,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1261,"b'ER""},{""basic"":false,""magicDamage"":145,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""tr'"
1262,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kai'"
1263,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
1264,"b'alDamage"":150,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1265,"b'rticipantId"":9,""physicalDamage"":67,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1266,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1267,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisaeattack2"",""spe'"
1268,"b'llSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":144,""'"
1269,"b'spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""'"
1270,"b'physicalDamage"":44,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1271,"b'me"":""Sett"",""participantId"":10,""physicalDamage"":44,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
1272,"b'""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":127,""spellName"":""settpassive"",""spellSlot"":63,""tr'"
1273,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":60,""spellName"":""set'"
1274,"b'tq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage'"
1275,"b'"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":309,""type"":""OTHER""}],""victimId"":4},{""itemId"":1001,""participantId"":5,""timestam'"
1276,"b'p"":589617,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":589617,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""'"
1277,"b'participantId"":5,""timestamp"":589617,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":591420,""type"":""WARD_PLACED"",""wardType"":'"
1278,"b'""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":593556,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":593556,""ty'"
1279,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":8,""timestamp"":596491,""type"":""ITEM_DESTROYED""},{""item'"
1280,"b'Id"":3802,""participantId"":8,""timestamp"":596491,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":8,""timestamp"":596491,""type'"
1281,"b'"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":596957,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""t'"
1282,"b'imestamp"":597191,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":597393,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
1283,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":598230,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestam'"
1284,"b'p"":598297,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":599197,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""'"
1285,"b'participantId"":7,""timestamp"":599197,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1286,"b'tyPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
1287,"b'PenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
1288,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
1289,"b'ellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":544,""physical'"
1290,"b'DamageDone"":26513,""physicalDamageDoneToChampions"":5503,""physicalDamageTaken"":4566,""totalDamageDone"":26513,""totalDamageDoneToCham'"
1291,"b'pions"":5503,""totalDamageTaken"":5263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""j'"
1292,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":1,""position"":{""x"":2668,""y"":12553},""timeEnemySpentControlled"":'"
1293,"b'102198,""totalGold"":3550,""xp"":4885},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerc'"
