,0
1887,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":4,""position"":{""x"":7435,""y"":7047},""timeEnemySpentControlled"":1332'"
1888,"b',""totalGold"":6629,""xp"":5373},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":67,""armorPen"":0,""armorPenPercent""'"
1889,"b':0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1890,"b'health"":1520,""healthMax"":1613,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
1891,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":1005,""powerMax"":1081,""powerRegen"":98,""spellVamp"":0},""currentGold"":398,""damageStats"":{""m'"
1892,"b'agicDamageDone"":12730,""magicDamageDoneToChampions"":3567,""magicDamageTaken"":1908,""physicalDamageDone"":3097,""physicalDamageDoneToC'"
1893,"b'hampions"":934,""physicalDamageTaken"":2547,""totalDamageDone"":18162,""totalDamageDoneToChampions"":4927,""totalDamageTaken"":4562,""true'"
1894,"b'DamageDone"":2334,""trueDamageDoneToChampions"":426,""trueDamageTaken"":106},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mi'"
1895,"b'nionsKilled"":19,""participantId"":5,""position"":{""x"":6927,""y"":7364},""timeEnemySpentControlled"":88699,""totalGold"":4753,""xp"":5356},""6'"
1896,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSp'"
1897,"b'eed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2178,""healthMax"":2178'"
1898,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":397,""omnivamp"":0,""physicalVamp'"
1899,"b'"":0,""power"":724,""powerMax"":724,""powerRegen"":24,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":54987,""magicDam'"
1900,"b'ageDoneToChampions"":4636,""magicDamageTaken"":575,""physicalDamageDone"":3249,""physicalDamageDoneToChampions"":454,""physicalDamageTak'"
1901,"b'en"":6924,""totalDamageDone"":58812,""totalDamageDoneToChampions"":5666,""totalDamageTaken"":9153,""trueDamageDone"":576,""trueDamageDoneT'"
1902,"b'oChampions"":576,""trueDamageTaken"":1653},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId""'"
1903,"b':6,""position"":{""x"":9700,""y"":13899},""timeEnemySpentControlled"":147895,""totalGold"":5375,""xp"":7435},""7"":{""championStats"":{""abilityH'"
1904,"b'aste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":120,""bonusArmorPenPercent""'"
1905,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":26,""lifesteal"":0,'"
1906,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""'"
1907,"b'powerRegen"":136,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":263,""magicDamageDoneToChampions"":263,""magicDam'"
1908,"b'ageTaken"":3285,""physicalDamageDone"":60553,""physicalDamageDoneToChampions"":4964,""physicalDamageTaken"":7538,""totalDamageDone"":7874'"
1909,"b'7,""totalDamageDoneToChampions"":5676,""totalDamageTaken"":11108,""trueDamageDone"":17930,""trueDamageDoneToChampions"":449,""trueDamageT'"
1910,"b'aken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11119,""y"":5'"
1911,"b'325},""timeEnemySpentControlled"":83588,""totalGold"":6722,""xp"":6242},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armo'"
1912,"b'r"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1913,"b'Reduction"":30,""cooldownReduction"":0,""health"":416,""healthMax"":1759,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1914,"b':0,""magicResist"":73,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0}'"
1915,"b',""currentGold"":334,""damageStats"":{""magicDamageDone"":44773,""magicDamageDoneToChampions"":6080,""magicDamageTaken"":4203,""physicalDam'"
1916,"b'ageDone"":7962,""physicalDamageDoneToChampions"":1045,""physicalDamageTaken"":4212,""totalDamageDone"":55266,""totalDamageDoneToChampion'"
1917,"b's"":7125,""totalDamageTaken"":8416,""trueDamageDone"":2530,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1918,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":8,""position"":{""x"":14048,""y"":4884},""timeEnemySpentControlled"":8'"
1919,"b'6602,""totalGold"":5990,""xp"":7043},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":64,""armorPen"":0,""armorPenPerce'"
1920,"b'nt"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1921,"b'0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
1922,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":723,""powerRegen"":34,""spellVamp"":0},""currentGold"":310,""damageStats"":{""'"
1923,"b'magicDamageDone"":4277,""magicDamageDoneToChampions"":1880,""magicDamageTaken"":2757,""physicalDamageDone"":2944,""physicalDamageDoneToC'"
1924,"b'hampions"":591,""physicalDamageTaken"":5153,""totalDamageDone"":11377,""totalDamageDoneToChampions"":2702,""totalDamageTaken"":8185,""true'"
1925,"b'DamageDone"":4155,""trueDamageDoneToChampions"":230,""trueDamageTaken"":273},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mi'"
1926,"b'nionsKilled"":27,""participantId"":9,""position"":{""x"":8437,""y"":6274},""timeEnemySpentControlled"":107209,""totalGold"":3675,""xp"":4187},""'"
1927,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSp'"
1928,"b'eed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1371,'"
1929,"b'""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
1930,"b':0,""power"":538,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":24484,""magicDama'"
1931,"b'geDoneToChampions"":3258,""magicDamageTaken"":2163,""physicalDamageDone"":29998,""physicalDamageDoneToChampions"":3613,""physicalDamageT'"
1932,"b'aken"":3024,""totalDamageDone"":58185,""totalDamageDoneToChampions"":6872,""totalDamageTaken"":5258,""trueDamageDone"":3702,""trueDamageDo'"
1933,"b'neToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":140,""participantId"":1'"
1934,"b'0,""position"":{""x"":8136,""y"":7878},""timeEnemySpentControlled"":22310,""totalGold"":5869,""xp"":5680}},""timestamp"":900250},{""events"":[{""'"
1935,"b'itemId"":2055,""participantId"":1,""timestamp"":900584,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":900850,""'"
1936,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":900850,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId""'"
1937,"b':2,""timestamp"":904855,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":905023,""type"":""ITEM_DESTROYED""},{""creatorI'"
1938,"b'd"":3,""timestamp"":905023,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":906557,""type"":""WARD_KILL"",""war'"
1939,"b'dType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":906557,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":'"
1940,"b'907457,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":907590,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1941,"b'RD""},{""itemId"":1036,""participantId"":8,""timestamp"":907723,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
1942,"b'llSlot"":4,""timestamp"":907957,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":910755,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1943,"b'""},{""killerId"":9,""timestamp"":916591,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":916591,""type"":""WARD_P'"
1944,"b'LACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":8,""timestamp"":922163,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3'"
1945,"b',4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y""'"
1946,"b':4414},""timestamp"":922962,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":92319'"
1947,"b'6,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":923529,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestam'"
1948,"b'p"":923529,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":924931,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
1949,"b'_TRINKET""},{""creatorId"":5,""timestamp"":927099,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timest'"
1950,"b'amp"":928700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":929567,""type"":""SKILL_LEVEL_UP'"
1951,"b'""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":7996,""y"":8171},""shutdownBou'"
1952,"b'nty"":0,""timestamp"":935838,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participan'"
1953,"b'tId"":2,""physicalDamage"":0,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1954,"b'e"":""Khazix"",""participantId"":5,""physicalDamage"":243,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1955,"b'c"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":190,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage""'"
1956,"b':61,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summoner'"
1957,"b'smiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
1958,"b'5,""physicalDamage"":70,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1959,"b',""magicDamage"":28,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1960,"b'},{""basic"":false,""magicDamage"":45,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDama'"
1961,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""s'"
1962,"b'pellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":49,""'"
1963,"b'spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""'"
1964,"b'physicalDamage"":135,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1965,"b',""name"":""Fiora"",""participantId"":1,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1966,"b'se,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":15'"
1967,"b'2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":407,""spellName"":""fiorae"",""spe'"
1968,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":144,""s'"
1969,"b'pellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4'"
1970,"b',""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal""'"
1971,"b',""participantId"":4,""physicalDamage"":91,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1972,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":206,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""t'"
1973,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSl'"
1974,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":3,""timestamp"":940579,""type"":""LEVEL_UP""},{""levelU'"
1975,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":941179,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":945649,""'"
1976,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1977,"b'armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1978,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1894,""healthMax"":1894,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPer'"
1979,"b'cent"":0,""magicResist"":52,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":890,""powerRegen"":168,""spellVam'"
1980,"b'p"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":301,""magicDamageTaken"":4163,""physicalD'"
1981,"b'amageDone"":85448,""physicalDamageDoneToChampions"":6073,""physicalDamageTaken"":5083,""totalDamageDone"":87700,""totalDamageDoneToChamp'"
1982,"b'ions"":8326,""totalDamageTaken"":9823,""trueDamageDone"":1951,""trueDamageDoneToChampions"":1951,""trueDamageTaken"":576},""goldPerSecond""'"
1983,"b':0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":151,""participantId"":1,""position"":{""x"":1111,""y"":10900},""timeEnemySpentContr'"
1984,"b'olled"":53426,""totalGold"":8299,""xp"":9141},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":113,""armorPen"":0,""arm'"
1985,"b'orPenPercent"":0,""attackDamage"":101,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldow'"
1986,"b'nReduction"":0,""health"":593,""healthMax"":2099,""healthRegen"":25,""lifesteal"":17,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""m'"
1987,"b'ovementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":709,""powerRegen"":78,""spellVamp"":0},""currentGold"":675,""dam'"
1988,"b'ageStats"":{""magicDamageDone"":73259,""magicDamageDoneToChampions"":3123,""magicDamageTaken"":4467,""physicalDamageDone"":37356,""physica'"
1989,"b'lDamageDoneToChampions"":810,""physicalDamageTaken"":10795,""totalDamageDone"":137090,""totalDamageDoneToChampions"":4202,""totalDamageT'"
1990,"b'aken"":15363,""trueDamageDone"":26475,""trueDamageDoneToChampions"":268,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled'"
1991,"b'"":128,""level"":11,""minionsKilled"":17,""participantId"":2,""position"":{""x"":6046,""y"":10496},""timeEnemySpentControlled"":1343803,""totalG'"
1992,"b'old"":6385,""xp"":7899},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attack'"
1993,"b'Damage"":142,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1994,"b'232,""healthMax"":1572,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omniv'"
1995,"b'amp"":0,""physicalVamp"":0,""power"":291,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageD'"
1996,"b'one"":36225,""magicDamageDoneToChampions"":4049,""magicDamageTaken"":5183,""physicalDamageDone"":24449,""physicalDamageDoneToChampions"":'"
1997,"b'2998,""physicalDamageTaken"":4251,""totalDamageDone"":62113,""totalDamageDoneToChampions"":7048,""totalDamageTaken"":9576,""trueDamageDon'"
1998,"b'e"":1438,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
1999,"b'"":145,""participantId"":3,""position"":{""x"":13621,""y"":4199},""timeEnemySpentControlled"":18308,""totalGold"":5262,""xp"":7443},""4"":{""champ'"
2000,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":169,""b'"
2001,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1166,""healthMax"":1667,""healthRege'"
2002,"b'n"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":280,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2003,"b'401,""powerMax"":1500,""powerRegen"":62,""spellVamp"":0},""currentGold"":1309,""damageStats"":{""magicDamageDone"":6253,""magicDamageDoneToCh'"
2004,"b'ampions"":1601,""magicDamageTaken"":3584,""physicalDamageDone"":48376,""physicalDamageDoneToChampions"":6860,""physicalDamageTaken"":4470'"
2005,"b',""totalDamageDone"":57435,""totalDamageDoneToChampions"":8532,""totalDamageTaken"":8594,""trueDamageDone"":2805,""trueDamageDoneToChampi'"
2006,"b'ons"":70,""trueDamageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":4,""positi'"
2007,"b'on"":{""x"":6641,""y"":8634},""timeEnemySpentControlled"":19744,""totalGold"":6927,""xp"":5898},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2008,"b'lityPower"":118,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMa'"
2009,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""healthMax"":1613,""healthRegen"":18,""lifesteal"":0,""magicPen"":0'"
2010,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":266,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":1081,""powerRegen""'"
2011,"b':98,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":13925,""magicDamageDoneToChampions"":3869,""magicDamageTaken""'"
2012,"b':2230,""physicalDamageDone"":3395,""physicalDamageDoneToChampions"":934,""physicalDamageTaken"":3125,""totalDamageDone"":19654,""totalDam'"
2013,"b'ageDoneToChampions"":5229,""totalDamageTaken"":5618,""trueDamageDone"":2334,""trueDamageDoneToChampions"":426,""trueDamageTaken"":262},""g'"
2014,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6394,""y"":8319},""timeEnem'"
2015,"b'ySpentControlled"":92343,""totalGold"":4970,""xp"":5775},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":101,""armor'"
2016,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
2017,"b'5,""cooldownReduction"":0,""health"":1476,""healthMax"":2178,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2018,"b'ist"":49,""movementSpeed"":608,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":724,""powerRegen"":24,""spellVamp"":0},""currentGold'"
2019,"b'"":729,""damageStats"":{""magicDamageDone"":63545,""magicDamageDoneToChampions"":5067,""magicDamageTaken"":926,""physicalDamageDone"":3638,'"
2020,"b'""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":7270,""totalDamageDone"":67760,""totalDamageDoneToChampions"":6097,""totalD'"
2021,"b'amageTaken"":9993,""trueDamageDone"":576,""trueDamageDoneToChampions"":576,""trueDamageTaken"":1796},""goldPerSecond"":0,""jungleMinionsKi'"
2022,"b'lled"":0,""level"":11,""minionsKilled"":130,""participantId"":6,""position"":{""x"":6451,""y"":8178},""timeEnemySpentControlled"":221544,""total'"
2023,"b'Gold"":5879,""xp"":8269},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attac'"
2024,"b'kDamage"":194,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2025,"b'0,""healthMax"":1559,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":436,""omnivam'"
2026,"b'p"":0,""physicalVamp"":0,""power"":471,""powerMax"":636,""powerRegen"":22,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDon'"
2027,"b'e"":263,""magicDamageDoneToChampions"":263,""magicDamageTaken"":3513,""physicalDamageDone"":61061,""physicalDamageDoneToChampions"":5469,'"
2028,"b'""physicalDamageTaken"":8789,""totalDamageDone"":79411,""totalDamageDoneToChampions"":6337,""totalDamageTaken"":12753,""trueDamageDone"":1'"
2029,"b'8086,""trueDamageDoneToChampions"":605,""trueDamageTaken"":449},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled'"
2030,"b'"":9,""participantId"":7,""position"":{""x"":7996,""y"":8171},""timeEnemySpentControlled"":85726,""totalGold"":6939,""xp"":6330},""8"":{""champion'"
2031,"b'Stats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":163,""bonu'"
2032,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1576,""healthMax"":1871,""healthRegen""'"
2033,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":93'"
2034,"b'0,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":48567,""magicDamageDoneToCham'"
2035,"b'pions"":6528,""magicDamageTaken"":4538,""physicalDamageDone"":8898,""physicalDamageDoneToChampions"":1322,""physicalDamageTaken"":4551,""t'"
2036,"b'otalDamageDone"":59996,""totalDamageDoneToChampions"":7850,""totalDamageTaken"":9090,""trueDamageDone"":2530,""trueDamageDoneToChampions'"
2037,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":8,""position"":{'"
2038,"b'""x"":6162,""y"":10051},""timeEnemySpentControlled"":94466,""totalGold"":6239,""xp"":7332},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
2039,"b'Power"":51,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2040,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
2041,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":723,""powerRegen"":34,""s'"
2042,"b'pellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":4984,""magicDamageDoneToChampions"":2587,""magicDamageTaken"":3131,""'"
2043,"b'physicalDamageDone"":3275,""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":6018,""totalDamageDone"":13607,""totalDamageDone'"
2044,"b'ToChampions"":3619,""totalDamageTaken"":9493,""trueDamageDone"":5347,""trueDamageDoneToChampions"":440,""trueDamageTaken"":343},""goldPerS'"
2045,"b'econd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":9,""position"":{""x"":6253,""y"":10142},""timeEnemySpent'"
2046,"b'Controlled"":127115,""totalGold"":3980,""xp"":4488},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,'"
2047,"b'""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2048,"b'downReduction"":0,""health"":815,""healthMax"":1371,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
2049,"b'""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":893,""d'"
2050,"b'amageStats"":{""magicDamageDone"":27850,""magicDamageDoneToChampions"":3582,""magicDamageTaken"":2391,""physicalDamageDone"":32190,""physi'"
2051,"b'calDamageDoneToChampions"":4146,""physicalDamageTaken"":3373,""totalDamageDone"":63743,""totalDamageDoneToChampions"":7729,""totalDamage'"
