,0
1835,"b'ageDoneToChampions"":4821,""magicDamageTaken"":812,""physicalDamageDone"":2455,""physicalDamageDoneToChampions"":536,""physicalDamageTak'"
1836,"b'en"":4317,""totalDamageDone"":19334,""totalDamageDoneToChampions"":5565,""totalDamageTaken"":5231,""trueDamageDone"":208,""trueDamageDoneT'"
1837,"b'oChampions"":208,""trueDamageTaken"":102},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":18,""participantId"":1'"
1838,"b'0,""position"":{""x"":9774,""y"":2424},""timeEnemySpentControlled"":31948,""totalGold"":4009,""xp"":4706}},""timestamp"":840313},{""events"":[{""'"
1839,"b'itemId"":2055,""participantId"":5,""timestamp"":840416,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
1840,"b'"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":840584,""towerType"":""OUTER_TURRET"",""type"":""BUI'"
1841,"b'LDING_KILL""},{""itemId"":1001,""participantId"":10,""timestamp"":847898,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""ti'"
1842,"b'mestamp"":847898,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":848233,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
1843,"b'temId"":2055,""participantId"":8,""timestamp"":848233,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":848233,""type"":""WARD_PLACED""'"
1844,"b',""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":848498,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""partic'"
1845,"b'ipantId"":6,""timestamp"":850999,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":851833,""type"":""ITEM_PURCHASE'"
1846,"b'D""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":6,""timestamp"":853001,""type"":""ITEM_UNDO""},{""itemId"":1029,""partici'"
1847,"b'pantId"":6,""timestamp"":854008,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":854705,""type"":""ITEM_PURCHASED'"
1848,"b'""},{""itemId"":3047,""participantId"":1,""timestamp"":855438,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":856'"
1849,"b'036,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":856369,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partic'"
1850,"b'ipantId"":3,""timestamp"":856369,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":858304,""type"":""ITEM_PURCHASE'"
1851,"b'D""},{""itemId"":2422,""participantId"":7,""timestamp"":859737,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":85'"
1852,"b'9737,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":860439,""type"":""ITEM_PURCHASED""},{""level"":11,""particip'"
1853,"b'antId"":8,""timestamp"":871983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":873786,""type""'"
1854,"b':""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":874992,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":87499'"
1855,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
1856,"b'rId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":880797,""towerType"":""OUTER_TURRET"",""type"":""B'"
1857,"b'UILDING_KILL""},{""creatorId"":10,""timestamp"":881429,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3'"
1858,"b',""timestamp"":884427,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":884427,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1859,"b'""level"":8,""participantId"":5,""timestamp"":885262,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":887393,""type"":""WARD_KILL"",""wardType""'"
1860,"b':""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":888966,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
1861,"b'5,""participantId"":7,""timestamp"":890299,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":890299,""type"":""WARD_PLACED"",""wardType'"
1862,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":891431,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":891431'"
1863,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8'"
1864,"b',""position"":{""x"":5139,""y"":8603},""shutdownBounty"":0,""timestamp"":892368,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,'"
1865,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":67,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamag'"
1866,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq3"",'"
1867,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":6'"
1868,"b'2,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participa'"
1869,"b'ntId"":7,""physicalDamage"":120,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1870,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":264,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1871,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":116,""spellName"":""6630active"",""spellSlot""'"
1872,"b':8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":115,""spellNam'"
1873,"b'e"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
1874,"b'7,""physicalDamage"":105,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1875,"b'c"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_bluebasicattack"",""spellSlot"":64'"
1876,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":110,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1877,"b'e"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Elise"",""participantId"":7,""physical'"
1878,"b'Damage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Elise""'"
1879,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1880,"b'cDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":133,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamag'"
1881,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""'"
1882,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""'"
1883,"b'spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":'"
1884,"b'""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1885,"b'alse,""magicDamage"":118,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0'"
1886,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":515,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqc'"
1887,"b'ast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage'"
1888,"b'"":33,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1889,"b'Sante"",""participantId"":6,""physicalDamage"":121,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1890,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":51,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1891,"b'""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":220,""spellName"":""ksanteq"",""spellSlot"":0,""tr'"
1892,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":91,""spellName"":"""",'"
1893,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""KSante"",""participantId"":6,""physicalDamage""'"
1894,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,'"
1895,"b'""physicalDamage"":80,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
1896,"b'9,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1897,"b'basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":83,""spellName"":""tristanabasicattack"",""spellSlot'"
1898,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":892368,""type"":""LEVEL_UP""},{""levelUp'"
1899,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":893300,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":894973,""t'"
1900,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":896342,""type"":""ITEM_PURCHASED""},{""itemI'"
1901,"b'd"":3340,""participantId"":9,""timestamp"":896811,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":896811,""type""'"
1902,"b':""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":898543,""type"":""SKILL_LEVEL_UP""}],""partici'"
1903,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1904,"b'164,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healt'"
1905,"b'hMax"":2062,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":8,""ph'"
1906,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1907,"b'mageDoneToChampions"":0,""magicDamageTaken"":2713,""physicalDamageDone"":61098,""physicalDamageDoneToChampions"":9047,""physicalDamageTa'"
1908,"b'ken"":10093,""totalDamageDone"":63593,""totalDamageDoneToChampions"":9047,""totalDamageTaken"":13419,""trueDamageDone"":2495,""trueDamageD'"
1909,"b'oneToChampions"":0,""trueDamageTaken"":612},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId'"
1910,"b'"":1,""position"":{""x"":5139,""y"":8603},""timeEnemySpentControlled"":73141,""totalGold"":5524,""xp"":7287},""2"":{""championStats"":{""abilityHa'"
1911,"b'ste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":118,""bonusArmorPenPercent"":'"
1912,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""'"
1913,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":596,""p'"
1914,"b'owerRegen"":151,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":516,""magicDamageDoneToChampions"":516,""magicDama'"
1915,"b'geTaken"":3384,""physicalDamageDone"":59007,""physicalDamageDoneToChampions"":4265,""physicalDamageTaken"":8476,""totalDamageDone"":76282'"
1916,"b',""totalDamageDoneToChampions"":5402,""totalDamageTaken"":11884,""trueDamageDone"":16758,""trueDamageDoneToChampions"":620,""trueDamageTa'"
1917,"b'ken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3333,""y"":7009}'"
1918,"b',""timeEnemySpentControlled"":62027,""totalGold"":5540,""xp"":6054},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":6'"
1919,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1920,"b'uction"":0,""cooldownReduction"":0,""health"":1301,""healthMax"":1647,""healthRegen"":106,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
1921,"b',""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":945,""powerRegen"":67,""spellVamp"":0},""c'"
1922,"b'urrentGold"":655,""damageStats"":{""magicDamageDone"":34088,""magicDamageDoneToChampions"":3674,""magicDamageTaken"":3289,""physicalDamage'"
1923,"b'Done"":20699,""physicalDamageDoneToChampions"":2709,""physicalDamageTaken"":5268,""totalDamageDone"":57902,""totalDamageDoneToChampions""'"
1924,"b':6430,""totalDamageTaken"":8681,""trueDamageDone"":3115,""trueDamageDoneToChampions"":46,""trueDamageTaken"":124},""goldPerSecond"":0,""jun'"
1925,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":3,""position"":{""x"":6419,""y"":7028},""timeEnemySpentControlled"":3'"
1926,"b'4461,""totalGold"":6245,""xp"":7083},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercen'"
1927,"b't"":0,""attackDamage"":125,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1928,"b'0,""health"":1228,""healthMax"":1249,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1929,"b'"":476,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":611,""powerRegen"":25,""spellVamp"":0},""currentGold"":1657,""damageStats"":{'"
1930,"b'""magicDamageDone"":372,""magicDamageDoneToChampions"":57,""magicDamageTaken"":3180,""physicalDamageDone"":45426,""physicalDamageDoneToCh'"
1931,"b'ampions"":4664,""physicalDamageTaken"":2011,""totalDamageDone"":45798,""totalDamageDoneToChampions"":4722,""totalDamageTaken"":5443,""true'"
1932,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":8,""minionsK'"
1933,"b'illed"":117,""participantId"":4,""position"":{""x"":8697,""y"":4503},""timeEnemySpentControlled"":8277,""totalGold"":5507,""xp"":4743},""5"":{""ch'"
1934,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117'"
1935,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""health'"
1936,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
1937,"b'wer"":587,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":2508,""magicDamageDoneT'"
1938,"b'oChampions"":1544,""magicDamageTaken"":2029,""physicalDamageDone"":4292,""physicalDamageDoneToChampions"":1265,""physicalDamageTaken"":24'"
1939,"b'20,""totalDamageDone"":11629,""totalDamageDoneToChampions"":2982,""totalDamageTaken"":4552,""trueDamageDone"":4827,""trueDamageDoneToCham'"
1940,"b'pions"":172,""trueDamageTaken"":102},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":5,""pos'"
1941,"b'ition"":{""x"":7740,""y"":5543},""timeEnemySpentControlled"":15336,""totalGold"":3952,""xp"":4253},""6"":{""championStats"":{""abilityHaste"":0,""'"
1942,"b'abilityPower"":0,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonus'"
1943,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2052,""healthMax"":2306,""healthRegen"":46,""lifesteal"":0,""magicPen'"
1944,"b'"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":817,""powerMax"":936,""powerRege'"
1945,"b'n"":31,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":794,""magicDamageDoneToChampions"":794,""magicDamageTaken"":'"
1946,"b'181,""physicalDamageDone"":41930,""physicalDamageDoneToChampions"":7121,""physicalDamageTaken"":9592,""totalDamageDone"":44992,""totalDam'"
1947,"b'ageDoneToChampions"":8363,""totalDamageTaken"":9913,""trueDamageDone"":2267,""trueDamageDoneToChampions"":447,""trueDamageTaken"":139},""g'"
1948,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":94,""participantId"":6,""position"":{""x"":4429,""y"":9305},""timeEnem'"
1949,"b'ySpentControlled"":633022,""totalGold"":4546,""xp"":7461},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":65,""armor'"
1950,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
1951,"b',""cooldownReduction"":0,""health"":196,""healthMax"":1898,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResi'"
1952,"b'st"":38,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":661,""powerRegen"":138,""spellVamp"":0},""currentGold'"
1953,"b'"":344,""damageStats"":{""magicDamageDone"":49415,""magicDamageDoneToChampions"":3889,""magicDamageTaken"":2154,""physicalDamageDone"":1884'"
1954,"b'5,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":11650,""totalDamageDone"":96962,""totalDamageDoneToChampions"":4720,""tot'"
1955,"b'alDamageTaken"":13996,""trueDamageDone"":28701,""trueDamageDoneToChampions"":282,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMini'"
1956,"b'onsKilled"":97,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":6652,""y"":9645},""timeEnemySpentControlled"":83401,""tot'"
1957,"b'alGold"":5789,""xp"":5871},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
1958,"b'ackDamage"":174,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
1959,"b'"":1185,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""om'"
1960,"b'nivamp"":2,""physicalVamp"":0,""power"":153,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDam'"
1961,"b'ageDone"":25241,""magicDamageDoneToChampions"":2578,""magicDamageTaken"":3217,""physicalDamageDone"":46826,""physicalDamageDoneToChampio'"
1962,"b'ns"":7289,""physicalDamageTaken"":4418,""totalDamageDone"":76882,""totalDamageDoneToChampions"":10043,""totalDamageTaken"":7890,""trueDama'"
1963,"b'geDone"":4814,""trueDamageDoneToChampions"":175,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
1964,"b'sKilled"":131,""participantId"":8,""position"":{""x"":5298,""y"":8717},""timeEnemySpentControlled"":62569,""totalGold"":7177,""xp"":7529},""9"":{'"
1965,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":'"
1966,"b'214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""heal'"
1967,"b'thRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":484,""omnivamp"":2,""physicalVamp"":0,""p'"
1968,"b'ower"":707,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":6416,""magicDamageDone'"
1969,"b'ToChampions"":1685,""magicDamageTaken"":729,""physicalDamageDone"":46854,""physicalDamageDoneToChampions"":2279,""physicalDamageTaken"":4'"
1970,"b'382,""totalDamageDone"":54841,""totalDamageDoneToChampions"":3964,""totalDamageTaken"":5265,""trueDamageDone"":1570,""trueDamageDoneToCha'"
1971,"b'mpions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":9,""posi'"
1972,"b'tion"":{""x"":12405,""y"":13116},""timeEnemySpentControlled"":0,""totalGold"":6153,""xp"":6045},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
1973,"b'ilityPower"":128,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusM'"
1974,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1435,""healthMax"":1435,""healthRegen"":23,""lifesteal"":0,""magicPen""'"
1975,"b':0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":743,""powerRegen'"
1976,"b'"":44,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":17231,""magicDamageDoneToChampions"":5098,""magicDamageTaken'"
1977,"b'"":812,""physicalDamageDone"":2455,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":4317,""totalDamageDone"":19894,""totalDam'"
1978,"b'ageDoneToChampions"":5842,""totalDamageTaken"":5231,""trueDamageDone"":208,""trueDamageDoneToChampions"":208,""trueDamageTaken"":102},""go'"
1979,"b'ldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":18,""participantId"":10,""position"":{""x"":6465,""y"":8075},""timeEnem'"
1980,"b'ySpentControlled"":31948,""totalGold"":4374,""xp"":4782}},""timestamp"":900337},{""events"":[{""itemId"":3340,""participantId"":1,""timestamp""'"
1981,"b':903277,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":903277,""type"":""ITEM_PURCHASED""},{""killerId"":6,""tim'"
1982,"b'estamp"":907209,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":'"
1983,"b'1,""killerId"":2,""position"":{""x"":6752,""y"":6980},""shutdownBounty"":0,""timestamp"":910149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1984,"b'{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
1985,"b'Damage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
1986,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0'"
1987,"b',""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Neeko"",""participantId'"
1988,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Nee'"
1989,"b'ko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1990,"b'Damage"":127,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1991,"b'},{""basic"":false,""magicDamage"":208,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueD'"
1992,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekoe'"
1993,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Neeko"",""participantId"":4,""physicalDamage""'"
1994,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""'"
1995,"b'physicalDamage"":69,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Neeko"",""'"
1996,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1997,"b'c"":false,""magicDamage"":176,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0'"
1998,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spell'"
