,0
2120,"b',""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""tim'"
2121,"b'estamp"":1010229,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":1012724,""type"":""'"
2122,"b'ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1012724,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":['"
2123,"b'2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13734,""y"":4565},""shutdownBounty"":0,""timestamp"":1014035,""ty'"
2124,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":99,'"
2125,"b'""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
2126,"b'antId"":4,""physicalDamage"":46,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2127,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":108,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""true'"
2128,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":126,""spellName"":""j'"
2129,"b'arvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""JarvanIV"",""participan'"
2130,"b'tId"":4,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2131,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tr'"
2132,"b'ueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":125,""spellName"":'"
2133,"b'""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participa'"
2134,"b'ntId"":5,""physicalDamage"":86,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2135,"b'ic"":false,""magicDamage"":89,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2136,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":406,""spellName"":""poppyq"",""spellSlot'"
2137,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":59,""spellNam'"
2138,"b'e"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physic'"
2139,"b'alDamage"":190,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""'"
2140,"b'Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2141,"b'false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2142,"b'""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Lucian"",""participantId"":4,""physicalDamage"":143,""spellName"":""lucianpassiveattack'"
2143,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":'"
2144,"b'238,""spellName"":""luciancritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Lucian'"
2145,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""luciancritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2146,"b'lse,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":227,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2147,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,'"
2148,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Nami"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2149,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Nami"",""participantId"":5,""physicalDamage'"
2150,"b'"":0,""spellName"":""namie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Nami"",""participant'"
2151,"b'Id"":5,""physicalDamage"":0,""spellName"":""namiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2152,"b'SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tru'"
2153,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":138,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2154,"b'taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Taliyah"",""participantId"":3,""phys'"
2155,"b'icalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,8'"
2156,"b',10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13954,""y"":4949},""shutdownBounty"":0,""timestamp"":1018700,""type'"
2157,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":162,""spe'"
2158,"b'llName"":""luciancritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Lucian"",""parti'"
2159,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""luciancritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2160,"b'cDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":92,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2161,"b'"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":""lucianpassive"",""spe'"
2162,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":92,""'"
2163,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""ph'"
2164,"b'ysicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Lucian"",""p'"
2165,"b'articipantId"":6,""physicalDamage"":89,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2166,"b'e,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":206,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2167,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":99,""spe'"
2168,"b'llName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantI'"
2169,"b'd"":7,""physicalDamage"":46,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2170,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":108,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDama'"
2171,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":126,""spellName"":""jarva'"
2172,"b'nivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""JarvanIV"",""participantId""'"
2173,"b':7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2174,"b'amage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDa'"
2175,"b'mage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":125,""spellName"":""jar'"
2176,"b'vanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
2177,"b'6,""physicalDamage"":91,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2178,"b'Aatrox"",""participantId"":6,""physicalDamage"":301,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2179,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack'"
2180,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":248,""name"":""Leblanc"",""participantId"":8,""physicalDa'"
2181,"b'mage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""par'"
2182,"b'ticipantId"":8,""physicalDamage"":85,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}]'"
2183,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attac'"
2184,"b'kDamage"":165,""attackSpeed"":282,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2185,"b'1423,""healthMax"":1792,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":409,""omni'"
2186,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDon'"
2187,"b'e"":12002,""magicDamageDoneToChampions"":1717,""magicDamageTaken"":171,""physicalDamageDone"":82165,""physicalDamageDoneToChampions"":593'"
2188,"b'1,""physicalDamageTaken"":8318,""totalDamageDone"":95021,""totalDamageDoneToChampions"":8502,""totalDamageTaken"":8490,""trueDamageDone"":'"
2189,"b'853,""trueDamageDoneToChampions"":853,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":17'"
2190,"b'3,""participantId"":1,""position"":{""x"":13765,""y"":4895},""timeEnemySpentControlled"":90842,""totalGold"":7477,""xp"":9764},""2"":{""championS'"
2191,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":129,""bonu'"
2192,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2064,""healthRegen"":28,'"
2193,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":395,""p'"
2194,"b'owerMax"":589,""powerRegen"":24,""spellVamp"":0},""currentGold"":2040,""damageStats"":{""magicDamageDone"":10273,""magicDamageDoneToChampion'"
2195,"b's"":756,""magicDamageTaken"":1207,""physicalDamageDone"":78200,""physicalDamageDoneToChampions"":4522,""physicalDamageTaken"":11329,""tota'"
2196,"b'lDamageDone"":125908,""totalDamageDoneToChampions"":5602,""totalDamageTaken"":12666,""trueDamageDone"":37432,""trueDamageDoneToChampions'"
2197,"b'"":324,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":8,""participantId"":2,""positio'"
2198,"b'n"":{""x"":13660,""y"":6118},""timeEnemySpentControlled"":599996,""totalGold"":7565,""xp"":7291},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
2199,"b'ilityPower"":104,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
2200,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1399,""healthMax"":1979,""healthRegen"":52,""lifesteal"":0,""magicPen""'"
2201,"b':24,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1858,""powerMax"":2215,""powerRe'"
2202,"b'gen"":31,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":77788,""magicDamageDoneToChampions"":9899,""magicDamageTa'"
2203,"b'ken"":3315,""physicalDamageDone"":9943,""physicalDamageDoneToChampions"":1120,""physicalDamageTaken"":6064,""totalDamageDone"":87731,""tot'"
2204,"b'alDamageDoneToChampions"":11019,""totalDamageTaken"":9395,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""g'"
2205,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""participantId"":3,""position"":{""x"":13046,""y"":5132},""timeEn'"
2206,"b'emySpentControlled"":407657,""totalGold"":6998,""xp"":9120},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armor'"
2207,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2208,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1495,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2209,"b'"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":159,""powerMax"":772,""powerRegen"":26,""spellVamp"":0},""currentGold"":1'"
2210,"b'526,""damageStats"":{""magicDamageDone"":8949,""magicDamageDoneToChampions"":4056,""magicDamageTaken"":1851,""physicalDamageDone"":64458,""'"
2211,"b'physicalDamageDoneToChampions"":10526,""physicalDamageTaken"":8114,""totalDamageDone"":77505,""totalDamageDoneToChampions"":15160,""tota'"
2212,"b'lDamageTaken"":10492,""trueDamageDone"":4098,""trueDamageDoneToChampions"":578,""trueDamageTaken"":527},""goldPerSecond"":0,""jungleMinion'"
2213,"b'sKilled"":0,""level"":10,""minionsKilled"":153,""participantId"":4,""position"":{""x"":13954,""y"":4949},""timeEnemySpentControlled"":0,""totalG'"
2214,"b'old"":8156,""xp"":6414},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attac'"
2215,"b'kDamage"":71,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
2216,"b'48,""healthMax"":1223,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omniva'"
2217,"b'mp"":0,""physicalVamp"":0,""power"":92,""powerMax"":1024,""powerRegen"":70,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDo'"
2218,"b'ne"":4992,""magicDamageDoneToChampions"":4008,""magicDamageTaken"":1831,""physicalDamageDone"":4031,""physicalDamageDoneToChampions"":722'"
2219,"b',""physicalDamageTaken"":5254,""totalDamageDone"":9024,""totalDamageDoneToChampions"":4730,""totalDamageTaken"":7349,""trueDamageDone"":0,'"
2220,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":263},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":8,""par'"
2221,"b'ticipantId"":5,""position"":{""x"":13827,""y"":3603},""timeEnemySpentControlled"":103428,""totalGold"":4930,""xp"":5896},""6"":{""championStats""'"
2222,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":121,""bonusArmo'"
2223,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":761,""healthMax"":1862,""healthRegen"":285,""'"
2224,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powe'"
2225,"b'rMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
2226,"b'cDamageTaken"":3175,""physicalDamageDone"":59249,""physicalDamageDoneToChampions"":6474,""physicalDamageTaken"":7848,""totalDamageDone"":'"
2227,"b'62424,""totalDamageDoneToChampions"":6474,""totalDamageTaken"":11971,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamage'"
2228,"b'Taken"":948},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":11,""minionsKilled"":126,""participantId"":6,""position"":{""x"":13801,""y""'"
2229,"b':4991},""timeEnemySpentControlled"":90926,""totalGold"":5636,""xp"":8557},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2230,"b'or"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2231,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1894,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2232,"b',""magicResist"":55,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":141,""powerMax"":725,""powerRegen"":19,""spellVamp"":0},""c'"
2233,"b'urrentGold"":1757,""damageStats"":{""magicDamageDone"":5775,""magicDamageDoneToChampions"":535,""magicDamageTaken"":4226,""physicalDamageD'"
2234,"b'one"":61004,""physicalDamageDoneToChampions"":7309,""physicalDamageTaken"":12195,""totalDamageDone"":82358,""totalDamageDoneToChampions""'"
2235,"b':8308,""totalDamageTaken"":16428,""trueDamageDone"":15578,""trueDamageDoneToChampions"":462,""trueDamageTaken"":6},""goldPerSecond"":0,""ju'"
2236,"b'ngleMinionsKilled"":78,""level"":10,""minionsKilled"":22,""participantId"":7,""position"":{""x"":13734,""y"":4565},""timeEnemySpentControlled""'"
2237,"b':364611,""totalGold"":7262,""xp"":6655},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":63,""armorPen"":0,""armorPenPe'"
2238,"b'rcent"":0,""attackDamage"":136,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduct'"
2239,"b'ion"":0,""health"":1419,""healthMax"":1612,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movement'"
2240,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1132,""powerMax"":1132,""powerRegen"":33,""spellVamp"":0},""currentGold"":170,""damageSt'"
2241,"b'ats"":{""magicDamageDone"":35566,""magicDamageDoneToChampions"":3896,""magicDamageTaken"":7012,""physicalDamageDone"":25138,""physicalDama'"
2242,"b'geDoneToChampions"":3085,""physicalDamageTaken"":3544,""totalDamageDone"":60704,""totalDamageDoneToChampions"":6981,""totalDamageTaken"":'"
2243,"b'10754,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2244,"b'11,""minionsKilled"":126,""participantId"":8,""position"":{""x"":13466,""y"":4163},""timeEnemySpentControlled"":16372,""totalGold"":5435,""xp"":'"
2245,"b'8239},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""at'"
2246,"b'tackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":418,""healthMax"":'"
2247,"b'1380,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physical'"
2248,"b'Vamp"":0,""power"":336,""powerMax"":763,""powerRegen"":22,""spellVamp"":0},""currentGold"":2017,""damageStats"":{""magicDamageDone"":8982,""magi'"
2249,"b'cDamageDoneToChampions"":494,""magicDamageTaken"":3235,""physicalDamageDone"":38962,""physicalDamageDoneToChampions"":4537,""physicalDam'"
2250,"b'ageTaken"":4165,""totalDamageDone"":47944,""totalDamageDoneToChampions"":5032,""totalDamageTaken"":7663,""trueDamageDone"":0,""trueDamageD'"
2251,"b'oneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId""'"
2252,"b':9,""position"":{""x"":13737,""y"":6304},""timeEnemySpentControlled"":0,""totalGold"":6707,""xp"":5546},""10"":{""championStats"":{""abilityHaste'"
2253,"b'"":0,""abilityPower"":20,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":137,""bonusArmorPenPercent"":0,""'"
2254,"b'bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1604,""healthMax"":1978,""healthRegen"":53,""lifesteal"":0,""ma'"
2255,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":581,""pow'"
2256,"b'erRegen"":26,""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":4951,""magicDamageDoneToChampions"":2641,""magicDamag'"
2257,"b'eTaken"":3727,""physicalDamageDone"":2629,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":5178,""totalDamageDone"":13350,""t'"
2258,"b'otalDamageDoneToChampions"":3403,""totalDamageTaken"":9247,""trueDamageDone"":5769,""trueDamageDoneToChampions"":472,""trueDamageTaken"":'"
2259,"b'342},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":13689,""y"":4611},'"
2260,"b'""timeEnemySpentControlled"":38485,""totalGold"":4073,""xp"":5024}},""timestamp"":1020371},{""events"":[{""assistingParticipantIds"":[3,4,5]'"
2261,"b',""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13971,""y"":5472},""shutdownBounty"":0,""timestamp"":1024103,""type"":""C'"
2262,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":154,""spellNa'"
2263,"b'me"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
2264,"b':1,""physicalDamage"":31,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2265,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":299,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2266,"b'ic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":163,""spellName"":""aatroxrattack1"",""spellSlot"":67,""tru'"
2267,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
2268,"b':0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
2269,"b'lse,""magicDamage"":303,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,'"
2270,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2271,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellN'"
2272,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalD'"
2273,"b'amage"":162,""spellName"":""luciancritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":'"
2274,"b'""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""luciancritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2275,"b'sic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":92,""spellName"":""lucianpassive"",""spellSlot"":63,""true'"
2276,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""luci'"
2277,"b'anpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physi'"
2278,"b'calDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""parti'"
2279,"b'cipantId"":4,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""na'"
2280,"b'me"":""Lucian"",""participantId"":4,""physicalDamage"":89,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2281,"b'},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":206,""spellName"":""lucianq"",""spellSlot"":0,""tru'"
2282,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":423,""spellName"":""yonep'"
2283,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":76,""name"":""Yone"",""participantId"":1,""physicalDa'"
