,0
1568,"b'currentGold"":254,""damageStats"":{""magicDamageDone"":18081,""magicDamageDoneToChampions"":2985,""magicDamageTaken"":0,""physicalDamageDo'"
1569,"b'ne"":24121,""physicalDamageDoneToChampions"":3289,""physicalDamageTaken"":4528,""totalDamageDone"":42522,""totalDamageDoneToChampions"":6'"
1570,"b'276,""totalDamageTaken"":4528,""trueDamageDone"":318,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1571,"b'ionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":9,""position"":{""x"":11218,""y"":10774},""timeEnemySpentControlled"":11110,'"
1572,"b'""totalGold"":6639,""xp"":4546},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":59,""armorPen"":0,""armorPenPercent"":'"
1573,"b'0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
1574,"b'ealth"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":38'"
1575,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magi'"
1576,"b'cDamageDone"":3547,""magicDamageDoneToChampions"":1086,""magicDamageTaken"":729,""physicalDamageDone"":3279,""physicalDamageDoneToChampi'"
1577,"b'ons"":1057,""physicalDamageTaken"":3069,""totalDamageDone"":10423,""totalDamageDoneToChampions"":2363,""totalDamageTaken"":4086,""trueDama'"
1578,"b'geDone"":3596,""trueDamageDoneToChampions"":220,""trueDamageTaken"":287},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minion'"
1579,"b'sKilled"":22,""participantId"":10,""position"":{""x"":10234,""y"":5177},""timeEnemySpentControlled"":21532,""totalGold"":3345,""xp"":3388}},""ti'"
1580,"b'mestamp"":720267},{""events"":[{""creatorId"":5,""timestamp"":725478,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""tim'"
1581,"b'estamp"":728648,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":8,""timestamp"":733777,""type"":""LEVEL_UP""}'"
1582,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":734912,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":7'"
1583,"b'36011,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":736745,""type"":""ITEM_DESTROYED""'"
1584,"b'},{""creatorId"":10,""timestamp"":736745,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":740840,""type"":""'"
1585,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":743080,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
1586,"b':1036,""participantId"":5,""timestamp"":754083,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":754684,""type"":""'"
1587,"b'ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":756314,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":'"
1588,"b'7,""timestamp"":763044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":764410,""type"":""SKILL'"
1589,"b'_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":765942,""type"":""TURRET_PL'"
1590,"b'ATE_DESTROYED""},{""level"":9,""participantId"":9,""timestamp"":772212,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""'"
1591,"b'abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":185,""bonusArmorPen'"
1592,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":29,""lifes'"
1593,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax""'"
1594,"b':100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
1595,"b'mageTaken"":1224,""physicalDamageDone"":40680,""physicalDamageDoneToChampions"":5447,""physicalDamageTaken"":8164,""totalDamageDone"":406'"
1596,"b'80,""totalDamageDoneToChampions"":5447,""totalDamageTaken"":9410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1597,"b'22},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":86,""participantId"":1,""position"":{""x"":690,""y"":664},""timeE'"
1598,"b'nemySpentControlled"":9149,""totalGold"":4004,""xp"":5807},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":52,""armo'"
1599,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1600,"b'17,""cooldownReduction"":0,""health"":1187,""healthMax"":1631,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1601,"b'sist"":48,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":1118,""powerRegen"":33,""spellVamp"":0},""currentGo'"
1602,"b'ld"":664,""damageStats"":{""magicDamageDone"":41842,""magicDamageDoneToChampions"":2238,""magicDamageTaken"":5509,""physicalDamageDone"":14'"
1603,"b'381,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":8727,""totalDamageDone"":83404,""totalDamageDoneToChampions"":3308,""to'"
1604,"b'talDamageTaken"":14302,""trueDamageDone"":27180,""trueDamageDoneToChampions"":782,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMini'"
1605,"b'onsKilled"":90,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4222,""y"":2604},""timeEnemySpentControlled"":296410,""to'"
1606,"b'talGold"":5144,""xp"":4939},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""at'"
1607,"b'tackDamage"":173,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1608,"b'h"":1404,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""o'"
1609,"b'mnivamp"":2,""physicalVamp"":0,""power"":1471,""powerMax"":1489,""powerRegen"":22,""spellVamp"":0},""currentGold"":1066,""damageStats"":{""magic'"
1610,"b'DamageDone"":3660,""magicDamageDoneToChampions"":1052,""magicDamageTaken"":2175,""physicalDamageDone"":39815,""physicalDamageDoneToChamp'"
1611,"b'ions"":3865,""physicalDamageTaken"":3692,""totalDamageDone"":45172,""totalDamageDoneToChampions"":4917,""totalDamageTaken"":5990,""trueDam'"
1612,"b'ageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsK'"
1613,"b'illed"":109,""participantId"":3,""position"":{""x"":701,""y"":795},""timeEnemySpentControlled"":45149,""totalGold"":4321,""xp"":6035},""4"":{""cha'"
1614,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":182,'"
1615,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":332,""healthMax"":1074,""healthReg'"
1616,"b'en"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power""'"
1617,"b':432,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":451,""magicDamageDoneToCham'"
1618,"b'pions"":103,""magicDamageTaken"":3683,""physicalDamageDone"":25656,""physicalDamageDoneToChampions"":3731,""physicalDamageTaken"":2814,""t'"
1619,"b'otalDamageDone"":29217,""totalDamageDoneToChampions"":3834,""totalDamageTaken"":6750,""trueDamageDone"":3110,""trueDamageDoneToChampions'"
1620,"b'"":0,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":4,""position"":{'"
1621,"b'""x"":3427,""y"":4338},""timeEnemySpentControlled"":45188,""totalGold"":3758,""xp"":3817},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1622,"b'ower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1623,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""mag'"
1624,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":612,""powerRegen"":23,""s'"
1625,"b'pellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3427,""physic'"
1626,"b'alDamageDone"":4102,""physicalDamageDoneToChampions"":1532,""physicalDamageTaken"":2975,""totalDamageDone"":8656,""totalDamageDoneToCham'"
1627,"b'pions"":1956,""totalDamageTaken"":6421,""trueDamageDone"":4553,""trueDamageDoneToChampions"":424,""trueDamageTaken"":17},""goldPerSecond"":'"
1628,"b'30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":2281,""y"":9415},""timeEnemySpentControll'"
1629,"b'ed"":18759,""totalGold"":2514,""xp"":2602},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPen'"
1630,"b'Percent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1631,"b'ion"":0,""health"":1927,""healthMax"":2115,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movement'"
1632,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":556,""damageStat'"
1633,"b's"":{""magicDamageDone"":710,""magicDamageDoneToChampions"":710,""magicDamageTaken"":68,""physicalDamageDone"":50916,""physicalDamageDoneT'"
1634,"b'oChampions"":5889,""physicalDamageTaken"":7762,""totalDamageDone"":54848,""totalDamageDoneToChampions"":6631,""totalDamageTaken"":7831,""t'"
1635,"b'rueDamageDone"":3221,""trueDamageDoneToChampions"":31,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1636,"b'nionsKilled"":117,""participantId"":6,""position"":{""x"":1618,""y"":11587},""timeEnemySpentControlled"":1150266,""totalGold"":5366,""xp"":6919'"
1637,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":192,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attac'"
1638,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1379,""healthMax"":15'"
1639,"b'51,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
1640,"b'mp"":0,""power"":430,""powerMax"":1275,""powerRegen"":318,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":71173,""magi'"
1641,"b'cDamageDoneToChampions"":7079,""magicDamageTaken"":2458,""physicalDamageDone"":4082,""physicalDamageDoneToChampions"":233,""physicalDama'"
1642,"b'geTaken"":7970,""totalDamageDone"":92594,""totalDamageDoneToChampions"":7554,""totalDamageTaken"":10784,""trueDamageDone"":17338,""trueDam'"
1643,"b'ageDoneToChampions"":241,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":2,""participa'"
1644,"b'ntId"":7,""position"":{""x"":8134,""y"":10303},""timeEnemySpentControlled"":88821,""totalGold"":6354,""xp"":5153},""8"":{""championStats"":{""abil'"
1645,"b'ityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":298,""bonusArmorPenPerc'"
1646,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1646,""healthRegen"":18,""lifesteal'"
1647,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":4'"
1648,"b'97,""powerRegen"":21,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":17246,""magicDamageDoneToChampions"":1112,""ma'"
1649,"b'gicDamageTaken"":1500,""physicalDamageDone"":36556,""physicalDamageDoneToChampions"":4322,""physicalDamageTaken"":4332,""totalDamageDone'"
1650,"b'"":53803,""totalDamageDoneToChampions"":5435,""totalDamageTaken"":6409,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1651,"b'ken"":576},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":8,""position"":{""x"":5729,""y"":38'"
1652,"b'60},""timeEnemySpentControlled"":20361,""totalGold"":6156,""xp"":6399},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1653,"b':58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1654,"b'eduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1451,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
1655,"b',""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":385,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""c'"
1656,"b'urrentGold"":752,""damageStats"":{""magicDamageDone"":23661,""magicDamageDoneToChampions"":3395,""magicDamageTaken"":0,""physicalDamageDon'"
1657,"b'e"":28326,""physicalDamageDoneToChampions"":3675,""physicalDamageTaken"":4848,""totalDamageDone"":52335,""totalDamageDoneToChampions"":70'"
1658,"b'71,""totalDamageTaken"":4848,""trueDamageDone"":347,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1659,"b'onsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":9,""position"":{""x"":5699,""y"":5806},""timeEnemySpentControlled"":11110,""to'"
1660,"b'talGold"":7137,""xp"":5181},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""'"
1661,"b'attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""hea'"
1662,"b'lth"":1048,""healthMax"":1389,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380'"
1663,"b',""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magic'"
1664,"b'DamageDone"":3750,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":729,""physicalDamageDone"":3752,""physicalDamageDoneToChampio'"
1665,"b'ns"":1057,""physicalDamageTaken"":3455,""totalDamageDone"":11763,""totalDamageDoneToChampions"":2449,""totalDamageTaken"":4472,""trueDamag'"
1666,"b'eDone"":4259,""trueDamageDoneToChampions"":220,""trueDamageTaken"":287},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minions'"
1667,"b'Killed"":25,""participantId"":10,""position"":{""x"":6118,""y"":4829},""timeEnemySpentControlled"":26003,""totalGold"":3608,""xp"":3746}},""time'"
1668,"b'stamp"":780295},{""events"":[{""itemId"":3134,""participantId"":3,""timestamp"":780528,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participa'"
1669,"b'ntId"":3,""timestamp"":780528,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":780528,""type"":""ITEM_PURCHASED""}'"
1670,"b',{""itemId"":1042,""participantId"":1,""timestamp"":781629,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1'"
1671,"b',""timestamp"":782296,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":1,""timestamp"":785104,""type"":""ITEM_PURCHASED""},{""item'"
1672,"b'Id"":1042,""participantId"":4,""timestamp"":789804,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":789804,""type'"
1673,"b'"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LA'"
1674,"b'NE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":793937,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":'"
1675,"b'219,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3640,""y"":11502},""shutdownBounty"":0,""timestamp"":799089,""type"":""CHAMPION_KIL'"
1676,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":45,""spellName"":""pykebasic'"
1677,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDa'"
1678,"b'mage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
1679,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64'"
1680,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
1681,"b'12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1682,"b'""name"":""KSante"",""participantId"":6,""physicalDamage"":14,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1683,"b'R""},{""basic"":false,""magicDamage"":106,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1684,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":224,""spellName"":""ksante'"
1685,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage'"
1686,"b'"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId""'"
1687,"b':6,""physicalDamage"":252,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSant'"
1688,"b'e"",""participantId"":6,""physicalDamage"":302,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""m'"
1689,"b'agicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":119,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1690,"b'OTHER""}],""victimId"":5},{""level"":11,""participantId"":6,""timestamp"":799089,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":801256,""ty'"
1691,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":802926,""type""'"
1692,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LAN'"
1693,"b'E"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":805824,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":'"
1694,"b'0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":807422,""type"":""TURRET_PLATE_DESTROYED""},{""bounty'"
1695,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":8'"
1696,"b'07422,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""INHIBITOR_'"
1697,"b'BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":812757,""type"":""BUILDING_KIL'"
1698,"b'L""},{""itemId"":1001,""participantId"":7,""timestamp"":812924,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":81'"
1699,"b'2924,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":813893,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""parti'"
1700,"b'cipantId"":6,""timestamp"":824683,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":6,""timestamp"":824683,""type"":""ITEM_PURCHAS'"
1701,"b'ED""},{""itemId"":3024,""participantId"":6,""timestamp"":825782,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":0,""bui'"
1702,"b'ldingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":828917,""t'"
1703,"b'owerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",'"
1704,"b'""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":832181,""towerType"":""NEXUS_TURRET"",""ty'"
1705,"b'pe"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":944,""y"":1067},""shutdownBounty"":0,""timestamp'"
1706,"b'"":832945,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physica'"
1707,"b'lDamage"":265,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRUAP_Turret_Orde'"
1708,"b'r5"",""participantId"":0,""physicalDamage"":0,""spellName"":""sruap_turret_order5basicattack"",""spellSlot"":64,""trueDamage"":1000,""type"":""T'"
1709,"b'OWER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""ar'"
1710,"b'morPenPercent"":0,""attackDamage"":202,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
1711,"b'wnReduction"":0,""health"":1268,""healthMax"":1551,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
1712,"b'movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damag'"
1713,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1659,""physicalDamageDone"":40680,""physicalDamageDo'"
1714,"b'neToChampions"":5447,""physicalDamageTaken"":8164,""totalDamageDone"":40680,""totalDamageDoneToChampions"":5447,""totalDamageTaken"":9846'"
1715,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""min'"
1716,"b'ionsKilled"":86,""participantId"":1,""position"":{""x"":4011,""y"":604},""timeEnemySpentControlled"":9149,""totalGold"":4127,""xp"":5807},""2"":{'"
1717,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":'"
1718,"b'115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1651,""healthMax"":1651,""hea'"
1719,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""'"
1720,"b'power"":1138,""powerMax"":1138,""powerRegen"":33,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":41842,""magicDamage'"
1721,"b'DoneToChampions"":2238,""magicDamageTaken"":5884,""physicalDamageDone"":14381,""physicalDamageDoneToChampions"":287,""physicalDamageTake'"
1722,"b'n"":9152,""totalDamageDone"":83404,""totalDamageDoneToChampions"":3308,""totalDamageTaken"":15102,""trueDamageDone"":27180,""trueDamageDon'"
1723,"b'eToChampions"":782,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":8,""minionsKilled"":9,""participantId"":2'"
1724,"b',""position"":{""x"":177,""y"":266},""timeEnemySpentControlled"":299489,""totalGold"":5267,""xp"":5002},""3"":{""championStats"":{""abilityHaste""'"
1725,"b':0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":120,""bonusArmorPenPercent"":0,""b'"
1726,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magic'"
1727,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1504,""powerMax"":1504,""powe'"
1728,"b'rRegen"":22,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":3660,""magicDamageDoneToChampions"":1052,""magicDamage'"
1729,"b'Taken"":2679,""physicalDamageDone"":40910,""physicalDamageDoneToChampions"":4418,""physicalDamageTaken"":4687,""totalDamageDone"":46266,""'"
1730,"b'totalDamageDoneToChampions"":5471,""totalDamageTaken"":7489,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1731,"b'21},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":109,""participantId"":3,""position"":{""x"":827,""y"":551},""time'"
