,0
3774,"b'eDone"":10054,""magicDamageDoneToChampions"":1006,""magicDamageTaken"":4880,""physicalDamageDone"":163088,""physicalDamageDoneToChampion'"
3775,"b's"":16307,""physicalDamageTaken"":9768,""totalDamageDone"":173776,""totalDamageDoneToChampions"":17900,""totalDamageTaken"":15864,""trueDa'"
3776,"b'mageDone"":633,""trueDamageDoneToChampions"":586,""trueDamageTaken"":1215},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":16,""min'"
3777,"b'ionsKilled"":200,""participantId"":3,""position"":{""x"":7325,""y"":4932},""timeEnemySpentControlled"":181533,""totalGold"":13382,""xp"":14855}'"
3778,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":331,""attackS'"
3779,"b'peed"":293,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1919,""healthMax"":1919'"
3780,"b',""healthRegen"":21,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":463,""omnivamp"":0,""physicalVam'"
3781,"b'p"":0,""power"":708,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":66725,""magicDa'"
3782,"b'mageDoneToChampions"":8660,""magicDamageTaken"":6869,""physicalDamageDone"":126576,""physicalDamageDoneToChampions"":13964,""physicalDam'"
3783,"b'ageTaken"":8369,""totalDamageDone"":196398,""totalDamageDoneToChampions"":22756,""totalDamageTaken"":16147,""trueDamageDone"":3096,""trueD'"
3784,"b'amageDoneToChampions"":131,""trueDamageTaken"":908},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":13,""minionsKilled"":214,""part'"
3785,"b'icipantId"":4,""position"":{""x"":8230,""y"":5015},""timeEnemySpentControlled"":91555,""totalGold"":14220,""xp"":11137},""5"":{""championStats"":'"
3786,"b'{""abilityHaste"":0,""abilityPower"":210,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmor'"
3787,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1820,""healthMax"":1820,""healthRegen"":22,""li'"
3788,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powe'"
3789,"b'rMax"":1182,""powerRegen"":136,""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":11460,""magicDamageDoneToChampions'"
3790,"b'"":6854,""magicDamageTaken"":2215,""physicalDamageDone"":912,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":3745,""totalDam'"
3791,"b'ageDone"":13148,""totalDamageDoneToChampions"":8317,""totalDamageTaken"":6436,""trueDamageDone"":775,""trueDamageDoneToChampions"":775,""t'"
3792,"b'rueDamageTaken"":474},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":7,""participantId"":5,""position"":{""x"":8'"
3793,"b'230,""y"":5015},""timeEnemySpentControlled"":157781,""totalGold"":7811,""xp"":10337},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3794,"b'r"":0,""armor"":236,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3795,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3608,""healthMax"":4128,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magi'"
3796,"b'cPenPercent"":0,""magicResist"":213,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":1066,""powerMax"":1203,""powerRegen"":31,'"
3797,"b'""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":45227,""magicDamageDoneToChampions"":10882,""magicDamageTaken"":45'"
3798,"b'69,""physicalDamageDone"":50811,""physicalDamageDoneToChampions"":4817,""physicalDamageTaken"":20278,""totalDamageDone"":99688,""totalDam'"
3799,"b'ageDoneToChampions"":15828,""totalDamageTaken"":25898,""trueDamageDone"":3648,""trueDamageDoneToChampions"":128,""trueDamageTaken"":1050}'"
3800,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":183,""participantId"":6,""position"":{""x"":8498,""y"":6223},""time'"
3801,"b'EnemySpentControlled"":383809,""totalGold"":9586,""xp"":13435},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":84,""'"
3802,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3803,"b'on"":0,""cooldownReduction"":0,""health"":1848,""healthMax"":2242,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3804,"b'cResist"":47,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":897,""powerMax"":1107,""powerRegen"":158,""spellVamp"":0},""curre'"
3805,"b'ntGold"":594,""damageStats"":{""magicDamageDone"":9968,""magicDamageDoneToChampions"":5764,""magicDamageTaken"":7026,""physicalDamageDone""'"
3806,"b':6936,""physicalDamageDoneToChampions"":2682,""physicalDamageTaken"":7161,""totalDamageDone"":153266,""totalDamageDoneToChampions"":9116'"
3807,"b',""totalDamageTaken"":14677,""trueDamageDone"":136361,""trueDamageDoneToChampions"":669,""trueDamageTaken"":489},""goldPerSecond"":0,""jung'"
3808,"b'leMinionsKilled"":123,""level"":13,""minionsKilled"":12,""participantId"":7,""position"":{""x"":8698,""y"":6393},""timeEnemySpentControlled"":2'"
3809,"b'64462,""totalGold"":8654,""xp"":11276},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPer'"
3810,"b'cent"":0,""attackDamage"":450,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3811,"b'n"":0,""health"":2172,""healthMax"":3049,""healthRegen"":139,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movement'"
3812,"b'Speed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":647,""damageStats"":'"
3813,"b'{""magicDamageDone"":36216,""magicDamageDoneToChampions"":6691,""magicDamageTaken"":5175,""physicalDamageDone"":237451,""physicalDamageDo'"
3814,"b'neToChampions"":18187,""physicalDamageTaken"":18061,""totalDamageDone"":284618,""totalDamageDoneToChampions"":29915,""totalDamageTaken"":'"
3815,"b'23854,""trueDamageDone"":10951,""trueDamageDoneToChampions"":5036,""trueDamageTaken"":617},""goldPerSecond"":0,""jungleMinionsKilled"":24,'"
3816,"b'""level"":18,""minionsKilled"":301,""participantId"":8,""position"":{""x"":7929,""y"":6944},""timeEnemySpentControlled"":229414,""totalGold"":17'"
3817,"b'652,""xp"":19468},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3818,"b'e"":212,""attackSpeed"":303,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2210,""'"
3819,"b'healthMax"":2210,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":393,""omnivamp"":'"
3820,"b'2,""physicalVamp"":0,""power"":253,""powerMax"":783,""powerRegen"":28,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":'"
3821,"b'35698,""magicDamageDoneToChampions"":2355,""magicDamageTaken"":6192,""physicalDamageDone"":76970,""physicalDamageDoneToChampions"":7053,'"
3822,"b'""physicalDamageTaken"":8451,""totalDamageDone"":112668,""totalDamageDoneToChampions"":9408,""totalDamageTaken"":15529,""trueDamageDone"":'"
3823,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":885},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":165'"
3824,"b',""participantId"":9,""position"":{""x"":8213,""y"":6546},""timeEnemySpentControlled"":468624,""totalGold"":9258,""xp"":10035},""10"":{""champion'"
3825,"b'Stats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":144,""bon'"
3826,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1257,""healthMax"":2108,""healthRegen""'"
3827,"b':113,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3828,"b'562,""powerMax"":865,""powerRegen"":55,""spellVamp"":0},""currentGold"":1243,""damageStats"":{""magicDamageDone"":46407,""magicDamageDoneToCh'"
3829,"b'ampions"":11213,""magicDamageTaken"":7905,""physicalDamageDone"":4379,""physicalDamageDoneToChampions"":971,""physicalDamageTaken"":6311,'"
3830,"b'""totalDamageDone"":51581,""totalDamageDoneToChampions"":12979,""totalDamageTaken"":14804,""trueDamageDone"":794,""trueDamageDoneToChampi'"
3831,"b'ons"":794,""trueDamageTaken"":587},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":37,""participantId"":10,""pos'"
3832,"b'ition"":{""x"":9047,""y"":6363},""timeEnemySpentControlled"":113276,""totalGold"":7738,""xp"":8912}},""timestamp"":1680468},{""events"":[{""crea'"
3833,"b'torId"":7,""timestamp"":1683476,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1683708,""type"":""WARD_PLACE'"
3834,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1688155,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timest'"
3835,"b'amp"":1688155,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1690587,""type"":""WARD_PLACED"",""wardType"":'"
3836,"b'""UNDEFINED""},{""killerId"":9,""timestamp"":1692252,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participan'"
3837,"b'tId"":9,""skillSlot"":3,""timestamp"":1696456,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1697925,""type"":""I'"
3838,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":1697925,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":169'"
3839,"b'9559,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1699592,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
3840,"b'T""},{""killerId"":1,""timestamp"":1700592,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1708639,""type"":""W'"
3841,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1708706,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId'"
3842,"b'"":10,""timestamp"":1708906,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,4],""bounty"":0,""killerId"":2,'"
3843,"b'""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1716200,""ty'"
3844,"b'pe"":""ELITE_MONSTER_KILL""},{""creatorId"":7,""timestamp"":1719164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timesta'"
3845,"b'mp"":1720032,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2140,""participantId"":8,""timestamp"":1720868,""type"":""ITEM_DEST'"
3846,"b'ROYED""},{""itemId"":2140,""participantId"":8,""timestamp"":1720868,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestam'"
3847,"b'p"":1721266,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":1721266,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
3848,"b',""participantId"":3,""timestamp"":1722501,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":3,""timestamp"":1722501,""type"":""ITE'"
3849,"b'M_DESTROYED""},{""itemId"":6694,""participantId"":3,""timestamp"":1722501,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""ti'"
3850,"b'mestamp"":1722768,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1722901,""type"":""ITEM_PURCHASED""},{""itemId'"
3851,"b'"":2055,""participantId"":3,""timestamp"":1722935,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1723069,""type'"
3852,"b'"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":10,""timestamp"":1727573,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId'"
3853,"b'"":10,""timestamp"":1728505,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1729006,""type"":""ITEM_PURCHASED""},{""it'"
3854,"b'emId"":2055,""participantId"":10,""timestamp"":1729140,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
3855,"b'"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1729440,""towerType"":""BASE_TURRET"",""type"":""BUIL'"
3856,"b'DING_KILL""},{""creatorId"":7,""timestamp"":1730672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1733404,""t'"
3857,"b'ype"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3858,"b'"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3859,"b'cReduction"":24,""cooldownReduction"":0,""health"":3107,""healthMax"":3116,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3860,"b'"":0,""magicResist"":66,""movementSpeed"":253,""omnivamp"":8,""physicalVamp"":0,""power"":85,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
3861,"b'currentGold"":410,""damageStats"":{""magicDamageDone"":8138,""magicDamageDoneToChampions"":2900,""magicDamageTaken"":16462,""physicalDamag'"
3862,"b'eDone"":146654,""physicalDamageDoneToChampions"":15388,""physicalDamageTaken"":18881,""totalDamageDone"":156303,""totalDamageDoneToChamp'"
3863,"b'ions"":18289,""totalDamageTaken"":38208,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2863},""goldPerSecond""'"
3864,"b':0,""jungleMinionsKilled"":6,""level"":16,""minionsKilled"":236,""participantId"":1,""position"":{""x"":5256,""y"":9410},""timeEnemySpentContro'"
3865,"b'lled"":58893,""totalGold"":11649,""xp"":14849},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":213,""armorPen"":0,""ar'"
3866,"b'morPenPercent"":0,""attackDamage"":103,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldo'"
3867,"b'wnReduction"":0,""health"":3202,""healthMax"":3202,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,'"
3868,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":894,""powerRegen"":107,""spellVamp"":0},""currentGold"":531,""'"
3869,"b'damageStats"":{""magicDamageDone"":135179,""magicDamageDoneToChampions"":12419,""magicDamageTaken"":12348,""physicalDamageDone"":21415,""p'"
3870,"b'hysicalDamageDoneToChampions"":804,""physicalDamageTaken"":23174,""totalDamageDone"":207750,""totalDamageDoneToChampions"":15716,""total'"
3871,"b'DamageTaken"":36689,""trueDamageDone"":51155,""trueDamageDoneToChampions"":2492,""trueDamageTaken"":1166},""goldPerSecond"":0,""jungleMini'"
3872,"b'onsKilled"":120,""level"":14,""minionsKilled"":35,""participantId"":2,""position"":{""x"":4979,""y"":8719},""timeEnemySpentControlled"":590596,'"
3873,"b'""totalGold"":11410,""xp"":12095},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent""'"
3874,"b':30,""attackDamage"":368,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
3875,"b',""health"":2083,""healthMax"":2087,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed'"
3876,"b'"":479,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-14,""damageStats"":{""'"
3877,"b'magicDamageDone"":10089,""magicDamageDoneToChampions"":1006,""magicDamageTaken"":4996,""physicalDamageDone"":173532,""physicalDamageDone'"
3878,"b'ToChampions"":17978,""physicalDamageTaken"":9960,""totalDamageDone"":184255,""totalDamageDoneToChampions"":19571,""totalDamageTaken"":161'"
3879,"b'71,""trueDamageDone"":633,""trueDamageDoneToChampions"":586,""trueDamageTaken"":1215},""goldPerSecond"":0,""jungleMinionsKilled"":24,""leve'"
3880,"b'l"":16,""minionsKilled"":212,""participantId"":3,""position"":{""x"":3331,""y"":7760},""timeEnemySpentControlled"":185764,""totalGold"":13766,""'"
3881,"b'xp"":15437},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":29'"
3882,"b'0,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1919,""healt'"
3883,"b'hMax"":1919,""healthRegen"":21,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":398,""omnivamp"":0,""p'"
3884,"b'hysicalVamp"":0,""power"":633,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":1103,""damageStats"":{""magicDamageDone"":691'"
3885,"b'46,""magicDamageDoneToChampions"":8735,""magicDamageTaken"":7549,""physicalDamageDone"":135408,""physicalDamageDoneToChampions"":15161,""'"
3886,"b'physicalDamageTaken"":8384,""totalDamageDone"":207652,""totalDamageDoneToChampions"":24027,""totalDamageTaken"":16841,""trueDamageDone"":'"
3887,"b'3096,""trueDamageDoneToChampions"":131,""trueDamageTaken"":908},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":13,""minionsKilled'"
3888,"b'"":217,""participantId"":4,""position"":{""x"":3322,""y"":7698},""timeEnemySpentControlled"":95840,""totalGold"":14432,""xp"":11236},""5"":{""cham'"
3889,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":210,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,'"
3890,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1820,""healthMax"":1820,""healthRe'"
3891,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
3892,"b'"":886,""powerMax"":1182,""powerRegen"":136,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":12280,""magicDamageDone'"
3893,"b'ToChampions"":7257,""magicDamageTaken"":2215,""physicalDamageDone"":912,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":374'"
3894,"b'5,""totalDamageDone"":13969,""totalDamageDoneToChampions"":8720,""totalDamageTaken"":6436,""trueDamageDone"":775,""trueDamageDoneToChampi'"
3895,"b'ons"":775,""trueDamageTaken"":474},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":8,""participantId"":5,""posit'"
3896,"b'ion"":{""x"":3331,""y"":7760},""timeEnemySpentControlled"":169483,""totalGold"":8077,""xp"":10918},""6"":{""championStats"":{""abilityHaste"":0,""'"
3897,"b'abilityPower"":0,""armor"":236,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonu'"
3898,"b'sMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2263,""healthMax"":4132,""healthRegen"":49,""lifesteal"":0,""magicP'"
3899,"b'en"":0,""magicPenPercent"":0,""magicResist"":213,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":1203,""power'"
3900,"b'Regen"":31,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":49032,""magicDamageDoneToChampions"":11833,""magicDama'"
3901,"b'geTaken"":5245,""physicalDamageDone"":55141,""physicalDamageDoneToChampions"":5060,""physicalDamageTaken"":20998,""totalDamageDone"":1078'"
3902,"b'22,""totalDamageDoneToChampions"":17022,""totalDamageTaken"":27613,""trueDamageDone"":3648,""trueDamageDoneToChampions"":128,""trueDamage'"
3903,"b'Taken"":1369},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":193,""participantId"":6,""position"":{""x"":13490,""y'"
3904,"b'"":4705},""timeEnemySpentControlled"":417490,""totalGold"":10064,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18'"
3905,"b'7,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3906,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":2242,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3907,"b'cent"":0,""magicResist"":47,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1107,""powerMax"":1107,""powerRegen"":281,""spellV'"
3908,"b'amp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":10239,""magicDamageDoneToChampions"":6035,""magicDamageTaken"":7026,""phys'"
3909,"b'icalDamageDone"":6936,""physicalDamageDoneToChampions"":2682,""physicalDamageTaken"":8236,""totalDamageDone"":153537,""totalDamageDoneTo'"
3910,"b'Champions"":9387,""totalDamageTaken"":15752,""trueDamageDone"":136361,""trueDamageDoneToChampions"":669,""trueDamageTaken"":489},""goldPer'"
3911,"b'Second"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7722,""y"":9722},""timeEnemySpe'"
3912,"b'ntControlled"":275683,""totalGold"":8826,""xp"":11347},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen""'"
3913,"b':0,""armorPenPercent"":0,""attackDamage"":482,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3914,"b'ooldownReduction"":0,""health"":3052,""healthMax"":3052,""healthRegen"":101,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3915,"b't"":72,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":355'"
3916,"b',""damageStats"":{""magicDamageDone"":37792,""magicDamageDoneToChampions"":7069,""magicDamageTaken"":5948,""physicalDamageDone"":245466,""p'"
3917,"b'hysicalDamageDoneToChampions"":18925,""physicalDamageTaken"":18934,""totalDamageDone"":294210,""totalDamageDoneToChampions"":31030,""tot'"
3918,"b'alDamageTaken"":25537,""trueDamageDone"":10951,""trueDamageDoneToChampions"":5036,""trueDamageTaken"":654},""goldPerSecond"":0,""jungleMin'"
3919,"b'ionsKilled"":24,""level"":18,""minionsKilled"":303,""participantId"":8,""position"":{""x"":8471,""y"":8685},""timeEnemySpentControlled"":229414'"
3920,"b',""totalGold"":17859,""xp"":19664},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent""'"
3921,"b':0,""attackDamage"":212,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3922,"b'""health"":2144,""healthMax"":2210,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
3923,"b'393,""omnivamp"":2,""physicalVamp"":0,""power"":721,""powerMax"":783,""powerRegen"":156,""spellVamp"":0},""currentGold"":364,""damageStats"":{""m'"
3924,"b'agicDamageDone"":36626,""magicDamageDoneToChampions"":2461,""magicDamageTaken"":6354,""physicalDamageDone"":81685,""physicalDamageDoneTo'"
3925,"b'Champions"":7890,""physicalDamageTaken"":9263,""totalDamageDone"":118312,""totalDamageDoneToChampions"":10352,""totalDamageTaken"":16503,'"
3926,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":885},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""m'"
3927,"b'inionsKilled"":167,""participantId"":9,""position"":{""x"":8962,""y"":9364},""timeEnemySpentControlled"":497202,""totalGold"":9572,""xp"":10339'"
3928,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
3929,"b'ckSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2108,""healthMax"":2'"
3930,"b'108,""healthRegen"":29,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":392,""omnivamp"":0,""physical'"
3931,"b'Vamp"":0,""power"":865,""powerMax"":865,""powerRegen"":55,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":47348,""magi'"
3932,"b'cDamageDoneToChampions"":12154,""magicDamageTaken"":7905,""physicalDamageDone"":4402,""physicalDamageDoneToChampions"":992,""physicalDam'"
3933,"b'ageTaken"":6428,""totalDamageDone"":52544,""totalDamageDoneToChampions"":13940,""totalDamageTaken"":14921,""trueDamageDone"":794,""trueDam'"
3934,"b'ageDoneToChampions"":794,""trueDamageTaken"":587},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":37,""partici'"
3935,"b'pantId"":10,""position"":{""x"":8988,""y"":11409},""timeEnemySpentControlled"":113276,""totalGold"":7943,""xp"":8920}},""timestamp"":1740485},{'"
3936,"b'""events"":[{""creatorId"":7,""timestamp"":1743319,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1743918,""ty'"
3937,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1747794,""type"":""ITEM_DESTROYED""},{""crea'"
3938,"b'torId"":10,""timestamp"":1747794,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":4,""timestamp"":17508'"
3939,"b'28,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1750828,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""partic'"
