,0
2132,"b'"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2133,"b'enekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":162,""type"":""OTHER""},{""basic"":'"
2134,"b'true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":72,""spellName"":""renektonbasicattack"",""spellSlot"":64,""t'"
2135,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":204,""spellName"":'"
2136,"b'""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
2137,"b',""participantId"":0,""physicalDamage"":83,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2138,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_chaosmin'"
2139,"b'ionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
2140,"b'""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2141,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminio'"
2142,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId'"
2143,"b'"":0,""physicalDamage"":237,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":1'"
2144,"b'2,""participantId"":6,""timestamp"":1001286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1'"
2145,"b'002722,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":'"
2146,"b'9014,""y"":8258},""shutdownBounty"":0,""timestamp"":1004525,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5'"
2147,"b'7,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2148,"b'alse,""magicDamage"":133,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type'"
2149,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
2150,"b'ganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Nunu"",""participantId"":2,""physical'"
2151,"b'Damage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Nunu"",""parti'"
2152,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,'"
2153,"b'""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2154,"b'se,""magicDamage"":105,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2155,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":1248,""spellNa'"
2156,"b'me"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participan'"
2157,"b'tId"":2,""physicalDamage"":142,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2158,"b'age"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":152,""type"":""OTHE'"
2159,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":85,""spellName"":""braumbasicattackpassiveoverr'"
2160,"b'ide"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Braum"",""participantId"":5,""physicalDam'"
2161,"b'age"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""pa'"
2162,"b'rticipantId"":5,""physicalDamage"":42,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""'"
2163,"b'basic"":false,""magicDamage"":104,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamag'"
2164,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""trista'"
2165,"b'nar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDam'"
2166,"b'age"":0,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
2167,"b'ristana"",""participantId"":4,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2168,"b'Damage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":106,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage""'"
2169,"b':0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":8812,""y"":8061},""time'"
2170,"b'stamp"":1004525,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":5,""timestamp"":1004525,""type"":""LEVEL_UP""},{""assistingPa'"
2171,"b'rticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":7576,""y"":6950},""shutdownBounty"":0,""timestamp'"
2172,"b'"":1006058,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physica'"
2173,"b'lDamage"":205,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2174,"b'e"":""Tristana"",""participantId"":9,""physicalDamage"":174,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHE'"
2175,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":531,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""""'"
2176,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":8'"
2177,"b'2,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""name"":""Kaisa"",""participantId"":9'"
2178,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2179,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":125,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""'"
2180,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":153,""spellName"":""kaisabasicattack3"",""spellSlot"":66'"
2181,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""'"
2182,"b'kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
2183,"b'physicalDamage"":82,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2184,"b':""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2185,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrang'"
2186,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
2187,"b'ticipantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
2188,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionran'"
2189,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":201,""name"":""Thresh"",""participantId"":'"
2190,"b'10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""'"
2191,"b'name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4'"
2192,"b'},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":7209,""y"":6962},""shutdownBounty"":'"
2193,"b'0,""timestamp"":1008754,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":9'"
2194,"b',""physicalDamage"":0,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2195,"b'9,""name"":""Braum"",""participantId"":9,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2196,"b'DamageReceived"":[{""basic"":false,""magicDamage"":130,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spel'"
2197,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spel'"
2198,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Kaisa"",""participantId"":9,""physi'"
2199,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2200,"b'a"",""participantId"":9,""physicalDamage"":73,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2201,"b'e,""magicDamage"":499,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2202,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":""kaisabasicattack3"",""spellSl'"
2203,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellN'"
2204,"b'ame"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2205,"b'9,""physicalDamage"":61,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2206,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2207,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":195,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
2208,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":110,""spellName"":""kaisacrit'"
2209,"b'attack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nunu"",""participantId"":7,""physical'"
2210,"b'Damage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Nunu"",""parti'"
2211,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2212,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
2213,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,'"
2214,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_'"
2215,"b'MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7847,""y"":6976},""timestamp"":1008754,""type"":""CHAMPION_SPECIAL_KILL""},{""ass'"
2216,"b'istingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":7159,""y"":8119},""shutdownBounty"":50,""t'"
2217,"b'imestamp"":1011327,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""p'"
2218,"b'hysicalDamage"":748,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2219,"b'""name"":""Graves"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""'"
2220,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Graves"",""participantId"":9,""physicalDamage"":0,""spellName"":""gravessmokegren'"
2221,"b'ade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":9,""physicalDama'"
2222,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""partic'"
2223,"b'ipantId"":9,""physicalDamage"":213,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2224,"b'gicDamage"":0,""name"":""Graves"",""participantId"":9,""physicalDamage"":466,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,'"
2225,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage""'"
2226,"b':0,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2227,"b'SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0'"
2228,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sr'"
2229,"b'u_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":78,""name"":""Kaisa"",""par'"
2230,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2231,"b'amage"":231,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2232,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName"":""kaisabasicattack"",""spellSlot"":64,""tr'"
2233,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
2234,"b'eattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
2235,"b'Damage"":269,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2236,"b'icipantId"":9,""physicalDamage"":59,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2237,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":24,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,'"
2238,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""'"
2239,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
2240,"b'sMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
2241,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellName""'"
2242,"b':""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":57,""name"":""Nunu"",'"
2243,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2244,"b'e"":133,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2245,"b'ic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSl'"
2246,"b'ot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spell'"
2247,"b'Name"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phys'"
2248,"b'icalDamage"":175,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""na'"
2249,"b'me"":""Qiyana"",""participantId"":8,""physicalDamage"":55,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2250,"b'alse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":96,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamag'"
2251,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",'"
2252,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":7'"
2253,"b'7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""'"
2254,"b'physicalDamage"":96,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2255,"b'""name"":""Qiyana"",""participantId"":8,""physicalDamage"":228,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2256,"b'""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""true'"
2257,"b'Damage"":174,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":324,""spellName"":""q'"
2258,"b'iyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":7,""timestamp"":1011327,""type"":""LE'"
2259,"b'VEL_UP""},{""itemId"":3086,""participantId"":1,""timestamp"":1013093,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5'"
2260,"b',""skillSlot"":3,""timestamp"":1013259,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":'"
2261,"b'1013691,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1014159,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""t'"
2262,"b'imestamp"":1014159,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1014756,""type"":""'"
2263,"b'ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1017020,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId'"
2264,"b'"":10,""timestamp"":1018087,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1018686,""type"":""ITEM_PURCHASED""}],""pa'"
2265,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2266,"b'mage"":179,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,'"
2267,"b'""healthMax"":1929,""healthRegen"":283,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":411,""omnivamp'"
2268,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":0,""'"
2269,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":758,""physicalDamageDone"":60902,""physicalDamageDoneToChampions"":7884,""physicalDa'"
2270,"b'mageTaken"":11507,""totalDamageDone"":62609,""totalDamageDoneToChampions"":9590,""totalDamageTaken"":12903,""trueDamageDone"":1706,""trueD'"
2271,"b'amageDoneToChampions"":1706,""trueDamageTaken"":638},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""part'"
2272,"b'icipantId"":1,""position"":{""x"":6840,""y"":13958},""timeEnemySpentControlled"":93839,""totalGold"":6266,""xp"":8033},""2"":{""championStats"":{'"
2273,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":161,""bonusArmorPe'"
2274,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2068,""healthRegen"":29,""lifeste'"
2275,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax""'"
2276,"b':718,""powerRegen"":29,""spellVamp"":0},""currentGold"":1119,""damageStats"":{""magicDamageDone"":1281,""magicDamageDoneToChampions"":319,""m'"
2277,"b'agicDamageTaken"":2549,""physicalDamageDone"":139473,""physicalDamageDoneToChampions"":8312,""physicalDamageTaken"":8695,""totalDamageDo'"
2278,"b'ne"":164670,""totalDamageDoneToChampions"":9065,""totalDamageTaken"":11504,""trueDamageDone"":23915,""trueDamageDoneToChampions"":433,""tr'"
2279,"b'ueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":12,""minionsKilled"":30,""participantId"":2,""position"":{""x"":'"
2280,"b'7159,""y"":8119},""timeEnemySpentControlled"":375117,""totalGold"":8129,""xp"":9048},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2281,"b'r"":184,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2282,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1631,""healthMax"":1703,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
2283,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1301,""powerMax"":1634,""powerRegen"":245,""'"
2284,"b'spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":60506,""magicDamageDoneToChampions"":4387,""magicDamageTaken"":985,'"
2285,"b'""physicalDamageDone"":7796,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":2786,""totalDamageDone"":71509,""totalDamageDon'"
2286,"b'eToChampions"":4836,""totalDamageTaken"":4042,""trueDamageDone"":3206,""trueDamageDoneToChampions"":0,""trueDamageTaken"":270},""goldPerSe'"
2287,"b'cond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""participantId"":3,""position"":{""x"":6456,""y"":6522},""timeEnemySpentC'"
2288,"b'ontrolled"":182279,""totalGold"":6317,""xp"":9031},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""a'"
2289,"b'rmorPenPercent"":0,""attackDamage"":162,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2290,"b'wnReduction"":0,""health"":0,""healthMax"":1437,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
2291,"b'ementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":142,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":853,""damag'"
2292,"b'eStats"":{""magicDamageDone"":14029,""magicDamageDoneToChampions"":1564,""magicDamageTaken"":4577,""physicalDamageDone"":35360,""physicalD'"
2293,"b'amageDoneToChampions"":8454,""physicalDamageTaken"":6389,""totalDamageDone"":50869,""totalDamageDoneToChampions"":10018,""totalDamageTak'"
