,0
1745,"b'ge"":193,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1746,"b'c"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":51,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""t'"
1747,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":634,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1748,"b'rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rumble"",""participantId'"
1749,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":""Rum'"
1750,"b'ble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
1751,"b'},{""level"":10,""participantId"":9,""timestamp"":463021,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""t'"
1752,"b'imestamp"":464828,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":464928,""type"":""SKI'"
1753,"b'LL_LEVEL_UP""},{""itemId"":1004,""participantId"":1,""timestamp"":465597,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":1,""tim'"
1754,"b'estamp"":465597,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":1,""timestamp"":466267,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1755,"b'026,""participantId"":2,""timestamp"":469676,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""participantId"":2,'"
1756,"b'""timestamp"":471043,""type"":""ITEM_UNDO""},{""creatorId"":6,""timestamp"":472012,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
1757,"b'3086,""participantId"":4,""timestamp"":472144,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""time'"
1758,"b'stamp"":472748,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp"":473114,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1759,"b'01,""participantId"":5,""timestamp"":473180,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":473180,""type"":""ITE'"
1760,"b'M_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":473180,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""tim'"
1761,"b'estamp"":476611,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":476811,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
1762,"b':1052,""participantId"":3,""timestamp"":477711,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
1763,"b',""abilityPower"":53,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bon'"
1764,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1588,""healthRegen"":60,""lifesteal"":0,""magicPen""'"
1765,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1431,""powerMax"":1570,""powerReg'"
1766,"b'en"":112,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":4194,""magicDamageDoneToChampions"":2029,""magicDamageTak'"
1767,"b'en"":2535,""physicalDamageDone"":1396,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":2319,""totalDamageDone"":7336,""totalD'"
1768,"b'amageDoneToChampions"":2680,""totalDamageTaken"":5015,""trueDamageDone"":1745,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""g'"
1769,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":11,""participantId"":1,""position"":{""x"":4969,""y"":4520},""timeEnemy'"
1770,"b'SpentControlled"":102039,""totalGold"":5117,""xp"":5893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":72,""armorP'"
1771,"b'en"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1772,"b'""cooldownReduction"":0,""health"":1447,""healthMax"":1447,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
1773,"b'st"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1676,""powerMax"":1731,""powerRegen"":58,""spellVamp"":0},""currentGol'"
1774,"b'd"":130,""damageStats"":{""magicDamageDone"":10918,""magicDamageDoneToChampions"":5425,""magicDamageTaken"":2703,""physicalDamageDone"":120'"
1775,"b'7,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":2553,""totalDamageDone"":12126,""totalDamageDoneToChampions"":6074,""tota'"
1776,"b'lDamageTaken"":5700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":442},""goldPerSecond"":0,""jungleMinionsKille'"
1777,"b'd"":0,""level"":10,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3911,""y"":3926},""timeEnemySpentControlled"":141473,""totalGold""'"
1778,"b':5280,""xp"":6594},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1779,"b'mage"":74,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":152'"
1780,"b'2,""healthMax"":1522,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivam'"
1781,"b'p"":0,""physicalVamp"":0,""power"":1547,""powerMax"":1547,""powerRegen"":80,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDo'"
1782,"b'ne"":5983,""magicDamageDoneToChampions"":3573,""magicDamageTaken"":3217,""physicalDamageDone"":1202,""physicalDamageDoneToChampions"":580'"
1783,"b',""physicalDamageTaken"":2091,""totalDamageDone"":7185,""totalDamageDoneToChampions"":4154,""totalDamageTaken"":5490,""trueDamageDone"":0,'"
1784,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":2,""par'"
1785,"b'ticipantId"":3,""position"":{""x"":2248,""y"":2288},""timeEnemySpentControlled"":134434,""totalGold"":5115,""xp"":6337},""4"":{""championStats"":'"
1786,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":197,""bonusArmorP'"
1787,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1489,""healthMax"":1489,""healthRegen"":15,""lif'"
1788,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":647,""power'"
1789,"b'Max"":647,""powerRegen"":38,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":1629,""magicDamageDoneToChampions"":829,'"
1790,"b'""magicDamageTaken"":2361,""physicalDamageDone"":26678,""physicalDamageDoneToChampions"":12597,""physicalDamageTaken"":5609,""totalDamage'"
1791,"b'Done"":28307,""totalDamageDoneToChampions"":13427,""totalDamageTaken"":8262,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1792,"b'ageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":40,""participantId"":4,""position"":{""x"":2355,""y'"
1793,"b'"":2393},""timeEnemySpentControlled"":59080,""totalGold"":8749,""xp"":6382},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""a'"
1794,"b'rmor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1795,"b'""ccReduction"":12,""cooldownReduction"":0,""health"":1784,""healthMax"":2469,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1796,"b'ent"":0,""magicResist"":48,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":769,""powerRegen"":59,""spellVamp""'"
1797,"b':0},""currentGold"":49,""damageStats"":{""magicDamageDone"":17836,""magicDamageDoneToChampions"":8645,""magicDamageTaken"":3915,""physicalD'"
1798,"b'amageDone"":493,""physicalDamageDoneToChampions"":344,""physicalDamageTaken"":8058,""totalDamageDone"":18860,""totalDamageDoneToChampion'"
1799,"b's"":9350,""totalDamageTaken"":12693,""trueDamageDone"":530,""trueDamageDoneToChampions"":360,""trueDamageTaken"":719},""goldPerSecond"":0,""'"
1800,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":10,""participantId"":5,""position"":{""x"":4161,""y"":3617},""timeEnemySpentControlled"":'"
1801,"b'57501,""totalGold"":5664,""xp"":5803},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPerce'"
1802,"b'nt"":0,""attackDamage"":253,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1803,"b':0,""health"":1376,""healthMax"":1376,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
1804,"b'd"":556,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":757,""powerRegen"":65,""spellVamp"":0},""currentGold"":447,""damageStats"":{'"
1805,"b'""magicDamageDone"":2301,""magicDamageDoneToChampions"":605,""magicDamageTaken"":3019,""physicalDamageDone"":17727,""physicalDamageDoneTo'"
1806,"b'Champions"":7740,""physicalDamageTaken"":3086,""totalDamageDone"":20028,""totalDamageDoneToChampions"":8345,""totalDamageTaken"":6105,""tr'"
1807,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1808,"b'illed"":21,""participantId"":6,""position"":{""x"":4645,""y"":4032},""timeEnemySpentControlled"":71402,""totalGold"":7547,""xp"":5929},""7"":{""ch'"
1809,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":11'"
1810,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1746,""healthMax"":1968,""health'"
1811,"b'Regen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
1812,"b'wer"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":14325,""magicDamageDoneTo'"
1813,"b'Champions"":6975,""magicDamageTaken"":5024,""physicalDamageDone"":1727,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":2559'"
1814,"b',""totalDamageDone"":16218,""totalDamageDoneToChampions"":7500,""totalDamageTaken"":7813,""trueDamageDone"":166,""trueDamageDoneToChampio'"
1815,"b'ns"":166,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":13,""participantId"":7,""positi'"
1816,"b'on"":{""x"":4896,""y"":4458},""timeEnemySpentControlled"":76635,""totalGold"":5890,""xp"":6845},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1817,"b'lityPower"":188,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMa'"
1818,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1567,""healthMax"":1567,""healthRegen"":13,""lifesteal"":0,""magicPen"":'"
1819,"b'18,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1397,""powerMax"":1397,""powerReg'"
1820,"b'en"":57,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":13072,""magicDamageDoneToChampions"":5643,""magicDamageTak'"
1821,"b'en"":4577,""physicalDamageDone"":1006,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":4660,""totalDamageDone"":18465,""total'"
1822,"b'DamageDoneToChampions"":7358,""totalDamageTaken"":9297,""trueDamageDone"":4387,""trueDamageDoneToChampions"":1538,""trueDamageTaken"":60}'"
1823,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":7,""participantId"":8,""position"":{""x"":7521,""y"":7434},""timeEn'"
1824,"b'emySpentControlled"":71112,""totalGold"":6327,""xp"":6230},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorP'"
1825,"b'en"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1826,"b',""cooldownReduction"":0,""health"":1039,""healthMax"":1300,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1827,"b'st"":40,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":698,""powerRegen"":79,""spellVamp"":0},""currentGold""'"
1828,"b':1344,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":108,""magicDamageTaken"":2465,""physicalDamageDone"":14430,""'"
1829,"b'physicalDamageDoneToChampions"":6414,""physicalDamageTaken"":2952,""totalDamageDone"":14704,""totalDamageDoneToChampions"":6522,""totalD'"
1830,"b'amageTaken"":5488,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1831,"b'0,""level"":10,""minionsKilled"":18,""participantId"":9,""position"":{""x"":4936,""y"":4173},""timeEnemySpentControlled"":82428,""totalGold"":58'"
1832,"b'19,""xp"":6614},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1833,"b'e"":92,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1934,""'"
1834,"b'healthMax"":2194,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":360,""omnivamp""'"
1835,"b':0,""physicalVamp"":0,""power"":1079,""powerMax"":1140,""powerRegen"":40,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDon'"
1836,"b'e"":5479,""magicDamageDoneToChampions"":1401,""magicDamageTaken"":5416,""physicalDamageDone"":5629,""physicalDamageDoneToChampions"":1981'"
1837,"b',""physicalDamageTaken"":4630,""totalDamageDone"":11199,""totalDamageDoneToChampions"":3473,""totalDamageTaken"":10046,""trueDamageDone"":'"
1838,"b'90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""p'"
1839,"b'articipantId"":10,""position"":{""x"":4569,""y"":4195},""timeEnemySpentControlled"":166540,""totalGold"":5475,""xp"":5817}},""timestamp"":48014'"
1840,"b'3},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":481079,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
1841,"b'ticipantIds"":[6,8,9,10],""bounty"":180,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5647,""y"":5058},""shutdownBounty"":0,""timest'"
1842,"b'amp"":487348,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":6,""physica'"
1843,"b'lDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1844,"b'"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":55,""type"":""OTHER""},{""ba'"
1845,"b'sic"":false,""magicDamage"":208,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage""'"
1846,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiopassiv'"
1847,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Galio"",""participantId"":7,""physicalDamag'"
1848,"b'e"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Galio"",""particip'"
1849,"b'antId"":7,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1850,"b'"":0,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1851,"b'c"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":7,""physicalDamage"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1852,"b'"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Galio"",""participantId"":9,""physicalDamage"":0,""spellName"":""galiopassive"",""spel'"
1853,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Galio"",""participantId"":9,""physicalDamage"":0,""s'"
1854,"b'pellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Galio"",""participantId"":'"
1855,"b'9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Galio'"
1856,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1857,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":10,""physicalDamage"":70,""spellName"":""ornne"",""spellSlot"":2,""trueDa'"
1858,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
1859,"b'llSlot"":-1,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,'"
1860,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Rumble"",""participantId"":7,'"
1861,"b'""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1862,"b':""Rumble"",""participantId"":7,""physicalDamage"":45,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1863,"b'""basic"":false,""magicDamage"":166,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot'"
1864,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":133,""spellNa'"
1865,"b'me"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physic'"
1866,"b'alDamage"":225,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Se'"
1867,"b'nna"",""participantId"":9,""physicalDamage"":259,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1868,"b'lse,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":0,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1869,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":180,""spellName"":"""",""spellSlot"":-1,""tr'"
1870,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":47,""spellName"":""senn'"
1871,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""phys'"
1872,"b'icalDamage"":133,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1873,"b'e"":""Jhin"",""participantId"":6,""physicalDamage"":326,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1874,"b'"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":6,""physicalDamage"":126,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0'"
1875,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Jhin"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1876,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1877,"b'jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":6,""physicalDama'"
1878,"b'ge"":168,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Lillia"",""partic'"
1879,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1880,"b'9,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1881,"b'e,""magicDamage"":33,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OT'"
1882,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellS'"
1883,"b'lot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spe'"
1884,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":6,""timestamp"":496602,""type"":'"
1885,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":498506,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
1886,"b'cipantIds"":[1,2,3,5],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4796,""y"":5005},""shutdownBounty"":0,""timestamp'"
1887,"b'"":500703,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalD'"
1888,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Rumble"",""partici'"
1889,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name'"
1890,"b'"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1891,"b'sic"":false,""magicDamage"":121,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1892,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblecarpetbom'"
1893,"b'b"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Rumble"",""participantId"":4,""physicalDama'"
1894,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rumble"",""participantI'"
1895,"b'd"":4,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29'"
1896,"b',""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1897,"b'e,""magicDamage"":216,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamag'"
1898,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Galio"",""participantId"":5,""physicalDamage"":'"
1899,"b'0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Galio"",""participant'"
1900,"b'Id"":5,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1901,"b',""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1902,"b'true,""magicDamage"":0,""name"":""Galio"",""participantId"":5,""physicalDamage"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1903,"b'OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,'"
1904,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1905,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nami"",""participantId"":3,""physicalDamage"":'"
1906,"b'0,""spellName"":""namiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nami"",""participantId"":3'"
1907,"b',""physicalDamage"":78,""spellName"":""namibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40'"
1908,"b',""name"":""Nami"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
