,0
1391,"b'tamp"":616318,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5160,""y"":'"
1392,"b'10566},""timestamp"":616318,""type"":""ELITE_MONSTER_KILL""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamI'"
1393,"b'd"":100,""timestamp"":616683,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":6'"
1394,"b'17151,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":617950,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""time'"
1395,"b'stamp"":620731,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":623594,""type"":""ITEM'"
1396,"b'_DESTROYED""},{""creatorId"":5,""timestamp"":623594,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":627961,'"
1397,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":628297,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1398,"b'creatorId"":6,""timestamp"":628598,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":629400,""type"":""WARD'"
1399,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":5,""timestamp"":633839,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1400,"b',""participantId"":5,""skillSlot"":1,""timestamp"":634671,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":650473,""type"":""WARD_PLAC'"
1401,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp"":651577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1402,"b'ticipantId"":9,""skillSlot"":2,""timestamp"":653120,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakL'"
1403,"b'ength"":1,""killerId"":4,""position"":{""x"":13599,""y"":3777},""shutdownBounty"":0,""timestamp"":654390,""type"":""CHAMPION_KILL"",""victimDamage'"
1404,"b'Dealt"":[{""basic"":false,""magicDamage"":74,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":113,""spellName"":""apheliosw"",""spellS'"
1405,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":310,""s'"
1406,"b'pellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
1407,"b'os"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1408,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":419,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":'"
1409,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":196,""spellName"":""aphelioss'"
1410,"b'everumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physic'"
1411,"b'alDamage"":275,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1412,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_orderminionmeleeb'"
1413,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""particip'"
1414,"b'antId"":0,""physicalDamage"":148,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1415,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegeba'"
1416,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participa'"
1417,"b'ntId"":0,""physicalDamage"":134,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
1418,"b'sic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDa'"
1419,"b'mage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""hea'"
1420,"b'dbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalD'"
1421,"b'amage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Alistar"",""'"
1422,"b'participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1423,"b'age"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":53,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1424,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":56,""spellName"":"""",""spellSlot"":63,""t'"
1425,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""k'"
1426,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
1427,"b'calDamage"":148,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1428,"b':""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1429,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDam'"
1430,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
1431,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":208,""sp'"
1432,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
1433,"b'hysicalDamage"":171,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParti'"
1434,"b'cipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13498,""y"":4628},""shutdownBounty"":0,""timestamp"":658'"
1435,"b'159,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":144,""name"":""Lulu"",""participantId"":4,""physicalDamage'"
1436,"b'"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Lulu"",""participantI'"
1437,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu""'"
1438,"b',""participantId"":4,""physicalDamage"":148,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1439,"b'e,""magicDamage"":0,""name"":""Lulu"",""participantId"":4,""physicalDamage"":74,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage""'"
1440,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Lulu"",""participantId"":4,""physicalDamage"":0,""spellName"":""lulue"",""spell'"
1441,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spell'"
1442,"b'Name"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Lulu"",""participantId"":5,""phys'"
1443,"b'icalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""L'"
1444,"b'ulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1445,"b'amage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":32,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1446,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":65,""spellName"":""lulubasicattack"",""spell'"
1447,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spel'"
1448,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1449,"b'MinionRanged"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1450,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName'"
1451,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1452,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
1453,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":113,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare'"
1454,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage""'"
1455,"b':52,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Kais'"
1456,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1457,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1458,"b'lse,""magicDamage"":192,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
1459,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisabasicatt'"
1460,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1461,"b'ge"":256,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
1462,"b'a"",""participantId"":4,""physicalDamage"":226,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""ki'"
1463,"b'llType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13358,""y"":4012},""timestamp"":658159,""type"":""CHAMPION_SPECIA'"
1464,"b'L_KILL""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13198,""y"":4065},""shutdow'"
1465,"b'nBounty"":50,""timestamp"":659460,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Aphelios"",'"
1466,"b'""participantId"":9,""physicalDamage"":113,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1467,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":310,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueD'"
1468,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""aphe'"
1469,"b'liosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Lulu"",""participantId"":10,""ph'"
1470,"b'ysicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Lulu"",""'"
1471,"b'participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1472,"b'""name"":""Lulu"",""participantId"":10,""physicalDamage"":185,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1473,"b'},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":74,""spellName"":""lulubasicattack2"",""spellSlot"":'"
1474,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName'"
1475,"b'"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physical'"
1476,"b'Damage"":334,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4}],""participantFrames"":{""'"
1477,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpe'"
1478,"b'ed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1186,""healthMax"":1407,""'"
1479,"b'healthRegen"":51,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":'"
1480,"b'0,""power"":396,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":5316,""magicDamageD'"
1481,"b'oneToChampions"":1578,""magicDamageTaken"":200,""physicalDamageDone"":32207,""physicalDamageDoneToChampions"":5678,""physicalDamageTaken'"
1482,"b'"":6093,""totalDamageDone"":38455,""totalDamageDoneToChampions"":8188,""totalDamageTaken"":6293,""trueDamageDone"":931,""trueDamageDoneToC'"
1483,"b'hampions"":931,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":1,""pos'"
1484,"b'ition"":{""x"":3738,""y"":13033},""timeEnemySpentControlled"":51308,""totalGold"":4466,""xp"":5813},""2"":{""championStats"":{""abilityHaste"":0,'"
1485,"b'""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonu'"
1486,"b'sMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":23,""lifesteal"":0,""magicP'"
1487,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":614,""powerRe'"
1488,"b'gen"":38,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":4030,""magicDamageDoneToChampions"":432,""magicDamageTake'"
1489,"b'n"":1676,""physicalDamageDone"":23894,""physicalDamageDoneToChampions"":1768,""physicalDamageTaken"":5099,""totalDamageDone"":40997,""tota'"
1490,"b'lDamageDoneToChampions"":2274,""totalDamageTaken"":6775,""trueDamageDone"":13071,""trueDamageDoneToChampions"":73,""trueDamageTaken"":0},'"
1491,"b'""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":11614,""y"":3825},""timeEn'"
1492,"b'emySpentControlled"":102805,""totalGold"":4531,""xp"":3294},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":51,""armo'"
1493,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1494,"b'0,""cooldownReduction"":0,""health"":498,""healthMax"":1220,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1495,"b'ist"":37,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":999,""powerMax"":1704,""powerRegen"":25,""spellVamp"":0},""currentGol'"
1496,"b'd"":413,""damageStats"":{""magicDamageDone"":23708,""magicDamageDoneToChampions"":2766,""magicDamageTaken"":3158,""physicalDamageDone"":553'"
1497,"b'2,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":2499,""totalDamageDone"":29241,""totalDamageDoneToChampions"":3190,""tota'"
1498,"b'lDamageTaken"":5684,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled'"
1499,"b'"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":9793,""y"":3430},""timeEnemySpentControlled"":189018,""totalGold"":'"
1500,"b'3198,""xp"":4614},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1501,"b'e"":131,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
1502,"b'lthMax"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""'"
1503,"b'physicalVamp"":0,""power"":38,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":1349,""damageStats"":{""magicDamageDone"":106'"
1504,"b'54,""magicDamageDoneToChampions"":1421,""magicDamageTaken"":1478,""physicalDamageDone"":24061,""physicalDamageDoneToChampions"":2752,""ph'"
1505,"b'ysicalDamageTaken"":3182,""totalDamageDone"":34715,""totalDamageDoneToChampions"":4174,""totalDamageTaken"":4660,""trueDamageDone"":0,""tr'"
1506,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":97,""particip'"
1507,"b'antId"":4,""position"":{""x"":13198,""y"":4065},""timeEnemySpentControlled"":0,""totalGold"":5129,""xp"":3709},""5"":{""championStats"":{""ability'"
1508,"b'Haste"":0,""abilityPower"":10,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent'"
1509,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":234,""healthMax"":1516,""healthRegen"":97,""lifesteal"":0'"
1510,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":543,'"
1511,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":2421,""magicDamageDoneToChampions"":910,""magicDa'"
1512,"b'mageTaken"":1895,""physicalDamageDone"":2035,""physicalDamageDoneToChampions"":255,""physicalDamageTaken"":3262,""totalDamageDone"":10178'"
1513,"b',""totalDamageDoneToChampions"":1499,""totalDamageTaken"":5170,""trueDamageDone"":5721,""trueDamageDoneToChampions"":334,""trueDamageTake'"
1514,"b'n"":12},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":13270,""y"":2984}'"
1515,"b',""timeEnemySpentControlled"":59832,""totalGold"":2774,""xp"":3495},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89'"
1516,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1517,"b'ction"":0,""cooldownReduction"":0,""health"":1167,""healthMax"":1388,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1518,"b'agicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1519,"b'ld"":351,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1473,""physicalDamageDone"":21624,""ph'"
1520,"b'ysicalDamageDoneToChampions"":4333,""physicalDamageTaken"":5554,""totalDamageDone"":21624,""totalDamageDoneToChampions"":4333,""totalDam'"
1521,"b'ageTaken"":7785,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":758},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1522,"b',""level"":8,""minionsKilled"":58,""participantId"":6,""position"":{""x"":4285,""y"":13287},""timeEnemySpentControlled"":28704,""totalGold"":327'"
1523,"b'6,""xp"":4654},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1524,"b'69,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1563,""heal'"
1525,"b'thMax"":1563,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":373,""omnivamp"":0,""'"
1526,"b'physicalVamp"":0,""power"":515,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":1073,""damageStats"":{""magicDamageDone"":39'"
1527,"b'740,""magicDamageDoneToChampions"":894,""magicDamageTaken"":998,""physicalDamageDone"":9767,""physicalDamageDoneToChampions"":565,""physi'"
1528,"b'calDamageTaken"":6070,""totalDamageDone"":67963,""totalDamageDoneToChampions"":1480,""totalDamageTaken"":7331,""trueDamageDone"":18456,""t'"
1529,"b'rueDamageDoneToChampions"":20,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":1,""part'"
1530,"b'icipantId"":7,""position"":{""x"":9314,""y"":9347},""timeEnemySpentControlled"":136883,""totalGold"":4073,""xp"":3766},""8"":{""championStats"":{'"
1531,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":165,""bonusArmorPe'"
1532,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":1346,""healthRegen"":105,""life'"
1533,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerM'"
1534,"b'ax"":1020,""powerRegen"":61,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":20852,""magicDamageDoneToChampions"":38'"
1535,"b'62,""magicDamageTaken"":2491,""physicalDamageDone"":15350,""physicalDamageDoneToChampions"":2238,""physicalDamageTaken"":2570,""totalDama'"
1536,"b'geDone"":36202,""totalDamageDoneToChampions"":6101,""totalDamageTaken"":5081,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1537,"b'mageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":12319,""y'"
1538,"b'"":3273},""timeEnemySpentControlled"":19510,""totalGold"":4891,""xp"":6006},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1539,"b'mor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1540,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":'"
1541,"b'0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""c'"
1542,"b'urrentGold"":1309,""damageStats"":{""magicDamageDone"":2322,""magicDamageDoneToChampions"":592,""magicDamageTaken"":1530,""physicalDamageD'"
1543,"b'one"":35289,""physicalDamageDoneToChampions"":5224,""physicalDamageTaken"":2252,""totalDamageDone"":37834,""totalDamageDoneToChampions"":'"
1544,"b'5836,""totalDamageTaken"":4051,""trueDamageDone"":222,""trueDamageDoneToChampions"":19,""trueDamageTaken"":268},""goldPerSecond"":0,""jungl'"
1545,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":9,""position"":{""x"":13599,""y"":3777},""timeEnemySpentControlled"":1412'"
1546,"b'83,""totalGold"":4744,""xp"":3309},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":51,""armorPen"":0,""armorPenPercen'"
1547,"b't"":0,""attackDamage"":57,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1548,"b',""health"":0,""healthMax"":1212,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":36'"
1549,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":48,""powerMax"":687,""powerRegen"":40,""spellVamp"":0},""currentGold"":1250,""damageStats"":{""magi'"
1550,"b'cDamageDone"":4697,""magicDamageDoneToChampions"":2169,""magicDamageTaken"":962,""physicalDamageDone"":2912,""physicalDamageDoneToChampi'"
1551,"b'ons"":1153,""physicalDamageTaken"":2148,""totalDamageDone"":7609,""totalDamageDoneToChampions"":3323,""totalDamageTaken"":3141,""trueDamag'"
1552,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1553,"b'"":2,""participantId"":10,""position"":{""x"":13498,""y"":4628},""timeEnemySpentControlled"":110458,""totalGold"":3060,""xp"":3170}},""timestamp'"
1554,"b'"":660226},{""events"":[{""itemId"":1038,""participantId"":9,""timestamp"":661357,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId""'"
