,0
2049,"b'tamp"":688090,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":16,""participantId"":'"
2050,"b'0,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":16,""partici'"
2051,"b'pantId"":0,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":16,'"
2052,"b'""participantId"":0,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":688090,""type"":""LEVEL_UP""},{""le'"
2053,"b'vel"":16,""participantId"":0,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":688090,""type"":""LEVEL_U'"
2054,"b'P""},{""level"":16,""participantId"":0,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":688090,""type"":'"
2055,"b'""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":688090'"
2056,"b',""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp'"
2057,"b'"":688090,""type"":""LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""t'"
2058,"b'imestamp"":688090,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":14,""participant'"
2059,"b'Id"":3,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":14,""par'"
2060,"b'ticipantId"":4,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""timestamp"":688090,""type"":""LEVEL_UP""},{""level""'"
2061,"b':14,""participantId"":7,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":688090,""type"":""LEVEL_UP""},'"
2062,"b'{""level"":14,""participantId"":8,""timestamp"":688090,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":688090,""type"":""LEV'"
2063,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":689160,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
2064,"b'AL"",""participantId"":8,""skillSlot"":1,""timestamp"":689394,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
2065,"b'Slot"":3,""timestamp"":689727,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":689994,""'"
2066,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":690694,""type"":""SKILL_LEVEL_UP""},{""le'"
2067,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":690760,""type"":""SKILL_LEVEL_UP""},{""itemId"":4010,""participantId"":3'"
2068,"b',""timestamp"":692300,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":693569,""type"":""'"
2069,"b'SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":4010,""goldGain"":3000,""participantId"":3,""timestamp"":694304,""type"":""ITEM_UNDO""},{""itemId""'"
2070,"b':223011,""participantId"":8,""timestamp"":695005,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":1,""timestamp"":696470,""typ'"
2071,"b'e"":""ITEM_SOLD""},{""itemId"":223158,""participantId"":8,""timestamp"":696770,""type"":""ITEM_SOLD""},{""itemId"":223036,""participantId"":7,""ti'"
2072,"b'mestamp"":697104,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":698004,""type"":""SKIL'"
2073,"b'L_LEVEL_UP""},{""afterId"":223158,""beforeId"":0,""goldGain"":-700,""participantId"":8,""timestamp"":698069,""type"":""ITEM_UNDO""},{""itemId"":2'"
2074,"b'049,""participantId"":8,""timestamp"":698833,""type"":""ITEM_SOLD""},{""afterId"":2049,""beforeId"":0,""goldGain"":-700,""participantId"":8,""tim'"
2075,"b'estamp"":699568,""type"":""ITEM_UNDO""},{""itemId"":223184,""participantId"":7,""timestamp"":699601,""type"":""ITEM_SOLD""},{""itemId"":223165,""p'"
2076,"b'articipantId"":3,""timestamp"":699834,""type"":""ITEM_PURCHASED""},{""itemId"":2049,""participantId"":8,""timestamp"":700200,""type"":""ITEM_SOL'"
2077,"b'D""},{""itemId"":223158,""participantId"":8,""timestamp"":700667,""type"":""ITEM_SOLD""},{""itemId"":2142,""participantId"":3,""timestamp"":70156'"
2078,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":3,""timestamp"":701564,""type"":""ITEM_PURCHASED""},{""afterId"":223184,""befor'"
2079,"b'eId"":0,""goldGain"":-700,""participantId"":7,""timestamp"":701564,""type"":""ITEM_UNDO""},{""itemId"":223053,""participantId"":4,""timestamp"":7'"
2080,"b'03467,""type"":""ITEM_PURCHASED""},{""afterId"":223158,""beforeId"":0,""goldGain"":-700,""participantId"":8,""timestamp"":703568,""type"":""ITEM_'"
2081,"b'UNDO""},{""afterId"":2049,""beforeId"":0,""goldGain"":-700,""participantId"":8,""timestamp"":703734,""type"":""ITEM_UNDO""},{""afterId"":0,""befor'"
2082,"b'eId"":223011,""goldGain"":3000,""participantId"":8,""timestamp"":703868,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
2083,"b'skillSlot"":2,""timestamp"":705202,""type"":""SKILL_LEVEL_UP""},{""itemId"":223011,""participantId"":8,""timestamp"":705800,""type"":""ITEM_PURC'"
2084,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":707034,""type"":""SKILL_LEVEL_UP""},{""itemId"":226035,""pa'"
2085,"b'rticipantId"":1,""timestamp"":710368,""type"":""ITEM_PURCHASED""},{""itemId"":226631,""participantId"":2,""timestamp"":710469,""type"":""ITEM_PU'"
2086,"b'RCHASED""},{""itemId"":226333,""participantId"":1,""timestamp"":714068,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":8,""times'"
2087,"b'tamp"":714702,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":8,""timestamp"":714702,""type"":""ITEM_PURCHASED""},{""itemId"":214'"
2088,"b'3,""participantId"":8,""timestamp"":715300,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":8,""timestamp"":715300,""type"":""ITEM'"
2089,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":716633,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
2090,"b'""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":716801,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
2091,"b'{""abilityHaste"":0,""abilityPower"":70,""armor"":143,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":339,""attackSpeed"":155,""bonusArm'"
2092,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3144,""healthMax"":3144,""healthRegen"":27,""'"
2093,"b'lifesteal"":23,""magicPen"":20,""magicPenPercent"":12,""magicResist"":106,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":994'"
2094,"b',""powerMax"":994,""powerRegen"":105,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":19529,""magicDamageDoneToChamp'"
2095,"b'ions"":10937,""magicDamageTaken"":14077,""physicalDamageDone"":35557,""physicalDamageDoneToChampions"":12385,""physicalDamageTaken"":9758'"
2096,"b',""totalDamageDone"":55086,""totalDamageDoneToChampions"":23323,""totalDamageTaken"":24202,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2097,"b'ns"":0,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":1,""position""'"
2098,"b':{""x"":14375,""y"":4709},""timeEnemySpentControlled"":65774,""totalGold"":16450,""xp"":14000},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2099,"b'lityPower"":0,""armor"":230,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":232,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMa'"
2100,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3701,""healthMax"":3701,""healthRegen"":37,""lifesteal"":0,""magicPen"":'"
2101,"b'0,""magicPenPercent"":3,""magicResist"":155,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":1060,""powerMax"":1060,""powerReg'"
2102,"b'en"":107,""spellVamp"":0},""currentGold"":2450,""damageStats"":{""magicDamageDone"":1677,""magicDamageDoneToChampions"":1415,""magicDamageTa'"
2103,"b'ken"":7813,""physicalDamageDone"":19309,""physicalDamageDoneToChampions"":15171,""physicalDamageTaken"":4915,""totalDamageDone"":20986,""t'"
2104,"b'otalDamageDoneToChampions"":16586,""totalDamageTaken"":12846,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116'"
2105,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14779,""y"":4661},""time'"
2106,"b'EnemySpentControlled"":140186,""totalGold"":16450,""xp"":14000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":535,""armor"":129'"
2107,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2108,"b'tion"":0,""cooldownReduction"":0,""health"":2874,""healthMax"":2874,""healthRegen"":25,""lifesteal"":0,""magicPen"":30,""magicPenPercent"":0,""m'"
2109,"b'agicResist"":105,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1599,""powerMax"":1599,""powerRegen"":132,""spellVamp"":0},""'"
2110,"b'currentGold"":350,""damageStats"":{""magicDamageDone"":20603,""magicDamageDoneToChampions"":17509,""magicDamageTaken"":4423,""physicalDama'"
2111,"b'geDone"":2027,""physicalDamageDoneToChampions"":1108,""physicalDamageTaken"":7729,""totalDamageDone"":22631,""totalDamageDoneToChampions'"
2112,"b'"":18617,""totalDamageTaken"":12153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
2113,"b'MinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13483,""y"":3408},""timeEnemySpentControlled"":63744'"
2114,"b',""totalGold"":16450,""xp"":14000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":172,""armorPen"":0,""armorPenPercent'"
2115,"b'"":12,""attackDamage"":352,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2116,"b'0,""health"":3094,""healthMax"":3094,""healthRegen"":31,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":12,""magicResist"":66,""movementSpe'"
2117,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1345,""powerMax"":1345,""powerRegen"":109,""spellVamp"":0},""currentGold"":350,""damageStat'"
2118,"b's"":{""magicDamageDone"":586,""magicDamageDoneToChampions"":586,""magicDamageTaken"":8564,""physicalDamageDone"":28838,""physicalDamageDon'"
2119,"b'eToChampions"":14863,""physicalDamageTaken"":9208,""totalDamageDone"":35690,""totalDamageDoneToChampions"":19838,""totalDamageTaken"":189'"
2120,"b'34,""trueDamageDone"":6264,""trueDamageDoneToChampions"":4388,""trueDamageTaken"":1161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2121,"b'el"":15,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13226,""y"":3484},""timeEnemySpentControlled"":69908,""totalGold"":16450,""x'"
2122,"b'p"":14000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":168,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":'"
2123,"b'155,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":0,""healt'"
2124,"b'hMax"":2729,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":18,""magicResist"":57,""movementSpeed"":435,""omnivamp"":0,""'"
2125,"b'physicalVamp"":0,""power"":635,""powerMax"":955,""powerRegen"":234,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":23'"
2126,"b'215,""magicDamageDoneToChampions"":6168,""magicDamageTaken"":5494,""physicalDamageDone"":23365,""physicalDamageDoneToChampions"":5005,""p'"
2127,"b'hysicalDamageTaken"":9603,""totalDamageDone"":46716,""totalDamageDoneToChampions"":11308,""totalDamageTaken"":15965,""trueDamageDone"":13'"
2128,"b'5,""trueDamageDoneToChampions"":135,""trueDamageTaken"":867},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,'"
2129,"b'""participantId"":5,""position"":{""x"":14356,""y"":14434},""timeEnemySpentControlled"":81956,""totalGold"":12050,""xp"":12500},""6"":{""champion'"
2130,"b'Stats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""b'"
2131,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":361,""healthMax"":3111,""healthRege'"
2132,"b'n"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2133,"b'1672,""powerMax"":1672,""powerRegen"":227,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":36250,""magicDamageDoneTo'"
2134,"b'Champions"":23987,""magicDamageTaken"":8502,""physicalDamageDone"":435,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":1229'"
2135,"b'6,""totalDamageDone"":37021,""totalDamageDoneToChampions"":24673,""totalDamageTaken"":22247,""trueDamageDone"":335,""trueDamageDoneToCham'"
2136,"b'pions"":335,""trueDamageTaken"":1448},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1,""participantId"":6,""pos'"
2137,"b'ition"":{""x"":15174,""y"":13030},""timeEnemySpentControlled"":320563,""totalGold"":12100,""xp"":12500},""7"":{""championStats"":{""abilityHaste'"
2138,"b'"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":301,""attackSpeed"":281,""bonusArmorPenPercent"":0,'"
2139,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2724,""healthMax"":2724,""healthRegen"":26,""lifesteal"":10,""m'"
2140,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1120,""powerMax"":1120,'"
2141,"b'""powerRegen"":112,""spellVamp"":0},""currentGold"":2250,""damageStats"":{""magicDamageDone"":5230,""magicDamageDoneToChampions"":4897,""magi'"
2142,"b'cDamageTaken"":7439,""physicalDamageDone"":24715,""physicalDamageDoneToChampions"":22130,""physicalDamageTaken"":10370,""totalDamageDone'"
2143,"b'"":30146,""totalDamageDoneToChampions"":27228,""totalDamageTaken"":18808,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""trueDa'"
2144,"b'mageTaken"":998},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":3,""participantId"":7,""position"":{""x"":8539,""y'"
2145,"b'"":8751},""timeEnemySpentControlled"":20675,""totalGold"":16250,""xp"":14000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":212'"
2146,"b',""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2147,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5415,""healthMax"":5415,""healthRegen"":162,""lifesteal"":0,""magicPen"":0,""magicPen'"
2148,"b'Percent"":0,""magicResist"":66,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1478,""powerMax"":1478,""powerRegen"":202,""spe'"
2149,"b'llVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":8850,""magicDamageDoneToChampions"":5615,""magicDamageTaken"":14801,""p'"
2150,"b'hysicalDamageDone"":4043,""physicalDamageDoneToChampions"":1896,""physicalDamageTaken"":13600,""totalDamageDone"":12993,""totalDamageDon'"
2151,"b'eToChampions"":7612,""totalDamageTaken"":29773,""trueDamageDone"":100,""trueDamageDoneToChampions"":100,""trueDamageTaken"":1372},""goldPe'"
2152,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpent'"
2153,"b'Controlled"":74253,""totalGold"":16100,""xp"":14000}},""timestamp"":720273},{""events"":[{""creatorId"":1,""timestamp"":723840,""type"":""WARD_P'"
2154,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":751860,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartici'"
2155,"b'pantIds"":[1],""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13652,""y"":3195},""shutdownBounty"":0,""timestamp"":758671,'"
2156,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":80,'"
2157,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Fiora"",""participantId"":1,""'"
2158,"b'physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora'"
2159,"b'"",""participantId"":1,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2160,"b',""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":136,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage'"
2161,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive'"
2162,"b'"",""spellSlot"":63,""trueDamage"":377,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamag'"
2163,"b'e"":454,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId'"
2164,"b'"":2,""physicalDamage"":54,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2165,"b':0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":888,""type"":""OTHER""},{""bas'"
2166,"b'ic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":83,""spellName"":""augment_bladewaltz"",""spellSlot"":5,""t'"
2167,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":258,""spellName"":""f'"
2168,"b'ioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDama'"
2169,"b'ge"":84,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora'"
2170,"b'"",""participantId"":2,""physicalDamage"":219,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2171,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2172,"b'e"":336,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":2,""spellName"":""2v2champi'"
2173,"b'onbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalD'"
2174,"b'amage"":55,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
2175,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""augment_bladewaltz"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2176,"b'icDamage"":97,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2177,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDa'"
2178,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Poppy"",""participantId"":2,""physicalDamage"":67,""spellName"":""poppyp'"
2179,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDa'"
2180,"b'mage"":169,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
2181,"b'ppy"",""participantId"":2,""physicalDamage"":415,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2182,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":56,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
2183,"b'OTHER""},{""basic"":false,""magicDamage"":623,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot'"
2184,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":36,""spell'"
2185,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participan'"
2186,"b'tId"":1,""physicalDamage"":0,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2187,"b'mage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":90,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDama'"
2188,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Warwick"",""participantId"":1,""physicalDamage"":504,""spellName"":"""",""sp'"
2189,"b'ellSlot"":-1,""trueDamage"":355,""type"":""OTHER""},{""basic"":false,""magicDamage"":708,""name"":""Warwick"",""participantId"":1,""physicalDamage'"
2190,"b'"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""particip'"
2191,"b'antId"":1,""physicalDamage"":128,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2192,"b'icDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2193,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":90,""spellName"":""warwickbasicattackpassiv'"
2194,"b'e1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,'"
2195,"b'""killerId"":3,""position"":{""x"":13618,""y"":3298},""shutdownBounty"":0,""timestamp"":759104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2196,"b'""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2197,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":356,""name"":""Annie"",""participantId"":3,""physicalDamage"":0'"
2198,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":1082,""type"":""OTHER""},{""basic"":false,""magicDamage"":882,""name"":""Annie"",""participantId""'"
2199,"b':3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":844,""name"":'"
2200,"b'""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2201,"b'agicDamage"":216,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2202,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlo'"
2203,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":23,""spellNa'"
2204,"b'me"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Annie"",""participa'"
2205,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""F'"
2206,"b'iora"",""participantId"":4,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicD'"
2207,"b'amage"":55,""name"":""Fiora"",""participantId"":4,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2208,"b'{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
2209,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":136,""spellName"":""'"
2210,"b'fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,'"
2211,"b'""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":377,""type"":""OTHER""}],""victimId"":1},{""creatorId"":1,""tim'"
2212,"b'estamp"":760405,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""kill'"
