,0
2090,"b'UP""},{""killerId"":2,""timestamp"":1020153,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""'"
2091,"b'abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":141,""bonusArmorPe'"
2092,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1725,""healthMax"":1985,""healthRegen"":25,""life'"
2093,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax'"
2094,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
2095,"b'geTaken"":2410,""physicalDamageDone"":58045,""physicalDamageDoneToChampions"":6428,""physicalDamageTaken"":8168,""totalDamageDone"":59744'"
2096,"b',""totalDamageDoneToChampions"":6428,""totalDamageTaken"":10815,""trueDamageDone"":1698,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2097,"b'"":236},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":141,""participantId"":1,""position"":{""x"":10287,""y"":2934'"
2098,"b'},""timeEnemySpentControlled"":103944,""totalGold"":6496,""xp"":8698},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2099,"b'217,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2100,"b'eduction"":19,""cooldownReduction"":0,""health"":2064,""healthMax"":2064,""healthRegen"":152,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2101,"b':0,""magicResist"":59,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":589,""powerRegen"":47,""spellVamp"":0},'"
2102,"b'""currentGold"":746,""damageStats"":{""magicDamageDone"":11938,""magicDamageDoneToChampions"":897,""magicDamageTaken"":4046,""physicalDamag'"
2103,"b'eDone"":68015,""physicalDamageDoneToChampions"":3714,""physicalDamageTaken"":6052,""totalDamageDone"":102995,""totalDamageDoneToChampion'"
2104,"b's"":4879,""totalDamageTaken"":10178,""trueDamageDone"":23041,""trueDamageDoneToChampions"":268,""trueDamageTaken"":79},""goldPerSecond"":0,'"
2105,"b'""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":8634,""y"":6651},""timeEnemySpentControll'"
2106,"b'ed"":444210,""totalGold"":6351,""xp"":6948},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":82,""armorPen"":0,""armorP'"
2107,"b'enPercent"":0,""attackDamage"":90,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRed'"
2108,"b'uction"":0,""health"":630,""healthMax"":1923,""healthRegen"":222,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":83,""movem'"
2109,"b'entSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":1478,""powerRegen"":33,""spellVamp"":0},""currentGold"":2926,""damag'"
2110,"b'eStats"":{""magicDamageDone"":66011,""magicDamageDoneToChampions"":12227,""magicDamageTaken"":4186,""physicalDamageDone"":2862,""physicalD'"
2111,"b'amageDoneToChampions"":279,""physicalDamageTaken"":4441,""totalDamageDone"":68965,""totalDamageDoneToChampions"":12506,""totalDamageTake'"
2112,"b'n"":8833,""trueDamageDone"":91,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2113,"b'l"":13,""minionsKilled"":147,""participantId"":3,""position"":{""x"":4744,""y"":13702},""timeEnemySpentControlled"":117563,""totalGold"":8581,""'"
2114,"b'xp"":10510},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2115,"b'32,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1447,""heal'"
2116,"b'thMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""p'"
2117,"b'hysicalVamp"":0,""power"":626,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1321,""damageStats"":{""magicDamageDone"":209'"
2118,"b'61,""magicDamageDoneToChampions"":3110,""magicDamageTaken"":978,""physicalDamageDone"":45249,""physicalDamageDoneToChampions"":2555,""phy'"
2119,"b'sicalDamageTaken"":2755,""totalDamageDone"":66210,""totalDamageDoneToChampions"":5666,""totalDamageTaken"":3762,""trueDamageDone"":0,""tru'"
2120,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":153,""partic'"
2121,"b'ipantId"":4,""position"":{""x"":7188,""y"":7357},""timeEnemySpentControlled"":0,""totalGold"":7676,""xp"":6857},""5"":{""championStats"":{""abilit'"
2122,"b'yHaste"":0,""abilityPower"":30,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":150,""bonusArmorPenPercen'"
2123,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1600,""healthMax"":1667,""healthRegen"":43,""lifesteal"":'"
2124,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":615,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":656'"
2125,"b',""powerRegen"":41,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":2770,""magicDamageDoneToChampions"":1609,""magic'"
2126,"b'DamageTaken"":2080,""physicalDamageDone"":3983,""physicalDamageDoneToChampions"":774,""physicalDamageTaken"":1963,""totalDamageDone"":122'"
2127,"b'07,""totalDamageDoneToChampions"":2587,""totalDamageTaken"":4206,""trueDamageDone"":5453,""trueDamageDoneToChampions"":204,""trueDamageTa'"
2128,"b'ken"":162},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7896,""y"":710'"
2129,"b'4},""timeEnemySpentControlled"":49483,""totalGold"":4278,""xp"":5182},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2130,"b'108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2131,"b'eduction"":0,""cooldownReduction"":0,""health"":1890,""healthMax"":1890,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0'"
2132,"b',""magicResist"":75,""movementSpeed"":442,""omnivamp"":2,""physicalVamp"":0,""power"":962,""powerMax"":962,""powerRegen"":31,""spellVamp"":0},""c'"
2133,"b'urrentGold"":415,""damageStats"":{""magicDamageDone"":10632,""magicDamageDoneToChampions"":1629,""magicDamageTaken"":1487,""physicalDamage'"
2134,"b'Done"":77807,""physicalDamageDoneToChampions"":4840,""physicalDamageTaken"":8143,""totalDamageDone"":89297,""totalDamageDoneToChampions""'"
2135,"b':6469,""totalDamageTaken"":9644,""trueDamageDone"":858,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungle'"
2136,"b'MinionsKilled"":4,""level"":12,""minionsKilled"":164,""participantId"":6,""position"":{""x"":10777,""y"":13985},""timeEnemySpentControlled"":26'"
2137,"b'927,""totalGold"":8055,""xp"":9072},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent'"
2138,"b'"":0,""attackDamage"":155,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
2139,"b'0,""health"":1222,""healthMax"":1564,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
2140,"b'"":350,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":570,""powerRegen"":20,""spellVamp"":0},""currentGold"":369,""damageStats"":{""'"
2141,"b'magicDamageDone"":16980,""magicDamageDoneToChampions"":1332,""magicDamageTaken"":4789,""physicalDamageDone"":86657,""physicalDamageDoneT'"
2142,"b'oChampions"":5281,""physicalDamageTaken"":10183,""totalDamageDone"":126884,""totalDamageDoneToChampions"":6928,""totalDamageTaken"":14973'"
2143,"b',""trueDamageDone"":23246,""trueDamageDoneToChampions"":314,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level""'"
2144,"b':10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":13564,""y"":4332},""timeEnemySpentControlled"":192177,""totalGold"":6604,""xp""'"
2145,"b':6389},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""'"
2146,"b'attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2147,"b'1945,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physica'"
2148,"b'lVamp"":0,""power"":1066,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":61282,""ma'"
2149,"b'gicDamageDoneToChampions"":7721,""magicDamageTaken"":9254,""physicalDamageDone"":7319,""physicalDamageDoneToChampions"":501,""physicalDa'"
2150,"b'mageTaken"":2625,""totalDamageDone"":68864,""totalDamageDoneToChampions"":8486,""totalDamageTaken"":11968,""trueDamageDone"":262,""trueDam'"
2151,"b'ageDoneToChampions"":262,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""particip'"
2152,"b'antId"":8,""position"":{""x"":1131,""y"":12125},""timeEnemySpentControlled"":332789,""totalGold"":6378,""xp"":8217},""9"":{""championStats"":{""ab'"
2153,"b'ilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":209,""bonusArmorPenPe'"
2154,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1220,""healthMax"":1249,""healthRegen"":96,""lifeste'"
2155,"b'al"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":512,""powerMax""'"
2156,"b':590,""powerRegen"":17,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":904,""magicDamageDoneToChampions"":269,""mag'"
2157,"b'icDamageTaken"":2910,""physicalDamageDone"":35004,""physicalDamageDoneToChampions"":3335,""physicalDamageTaken"":3320,""totalDamageDone""'"
2158,"b':35909,""totalDamageDoneToChampions"":3604,""totalDamageTaken"":6489,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2159,"b'en"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":117,""participantId"":9,""position"":{""x"":8241,""y"":8386'"
2160,"b'},""timeEnemySpentControlled"":60708,""totalGold"":4976,""xp"":4707},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor""'"
2161,"b':92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2162,"b'duction"":6,""cooldownReduction"":0,""health"":1459,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2163,"b'""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""cu'"
2164,"b'rrentGold"":556,""damageStats"":{""magicDamageDone"":4008,""magicDamageDoneToChampions"":974,""magicDamageTaken"":1186,""physicalDamageDon'"
2165,"b'e"":4823,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":2162,""totalDamageDone"":13125,""totalDamageDoneToChampions"":1242'"
2166,"b',""totalDamageTaken"":3460,""trueDamageDone"":4292,""trueDamageDoneToChampions"":136,""trueDamageTaken"":111},""goldPerSecond"":30,""jungle'"
2167,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":36,""participantId"":10,""position"":{""x"":8335,""y"":8125},""timeEnemySpentControlled"":20675'"
2168,"b',""totalGold"":3886,""xp"":4528}},""timestamp"":1020314},{""events"":[{""itemId"":1043,""participantId"":3,""timestamp"":1032853,""type"":""ITEM_'"
2169,"b'DESTROYED""},{""itemId"":3115,""participantId"":3,""timestamp"":1032853,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""time'"
2170,"b'stamp"":1034486,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1035056,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2171,"b'3067,""participantId"":5,""timestamp"":1037389,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":1037389,""type"":'"
2172,"b'""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":1037389,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
2173,"b',""timestamp"":1037792,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":1039027,""type"":""ITEM_DESTROYED""},{""it'"
2174,"b'emId"":1026,""participantId"":4,""timestamp"":1039027,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1039027,""'"
2175,"b'type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":1039027,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participan'"
2176,"b'tId"":4,""timestamp"":1040026,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1041185,""type"":""ITEM_PURCHASED""'"
2177,"b'},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":1042487,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""'"
2178,"b'participantId"":4,""skillSlot"":3,""timestamp"":1044589,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":1051622,""ty'"
2179,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1053592,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
2180,"b':9,""timestamp"":1055920,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":219,""killStreakLength"":1,""killerId"":1,""position"":'"
2181,"b'{""x"":12703,""y"":2128},""shutdownBounty"":0,""timestamp"":1057051,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2182,"b'age"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":760,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2183,"b'sic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":96,""spellName"":""kindredewrapper"",""spellSlot"":2,""t'"
2184,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":1217,""spellName"":'"
2185,"b'""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participa'"
2186,"b'ntId"":1,""physicalDamage"":347,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43'"
2187,"b'6,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2188,"b'sic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spe'"
2189,"b'llSlot"":4,""trueDamage"":94,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
2190,"b'"":1,""physicalDamage"":355,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2191,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
2192,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":380,""spellName"":""aatroxq"",""spellSlot"":0,""trueDa'"
2193,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":193,""spellName"":""aatrox'"
2194,"b'rattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
2195,"b'alDamage"":117,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
2196,"b'participantId"":1,""physicalDamage"":205,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2197,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":206,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
2198,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":117,""spellName"":""aatroxpassive'"
2199,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""'"
2200,"b'physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
2201,"b'""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattac'"
2202,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0'"
2203,"b',""physicalDamage"":46,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
2204,"b'""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicatta'"
2205,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""level"":11,""participantId"":2,""timestamp"":1057051,""type"":""LEVE'"
2206,"b'L_UP""},{""killerId"":9,""timestamp"":1057251,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3855,""participantId"":10,""timestam'"
2207,"b'p"":1057550,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1058045,""type"":""SKILL_LE'"
2208,"b'VEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1062948,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1062948,""type""'"
2209,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1063380,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
2210,"b'""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12471,""y"":1265},""shutdownBounty"":'"
2211,"b'0,""timestamp"":1064180,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
2212,"b':6,""physicalDamage"":98,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2213,"b'Aatrox"",""participantId"":6,""physicalDamage"":109,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2214,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":102,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueD'"
2215,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":284,""spellName"":""aatr'"
2216,"b'oxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
2217,"b'ge"":153,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
2218,"b'icipantId"":7,""physicalDamage"":380,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2219,"b'basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":760,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2220,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":96,""spellName"":""kindredewra'"
2221,"b'pper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDam'"
2222,"b'age"":1217,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2223,"b'"":""Kindred"",""participantId"":7,""physicalDamage"":347,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2224,"b'false,""magicDamage"":436,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":'"
2225,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmit'"
2226,"b'eavatardefensive"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Irelia"",""participantId"":'"
2227,"b'6,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia""'"
2228,"b',""participantId"":6,""physicalDamage"":149,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2229,"b'alse,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":193,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""'"
2230,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq""'"
2231,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":6,""timestamp"":1064180,""type"":""LEVEL_UP""'"
2232,"b'},{""creatorId"":3,""timestamp"":1068109,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1068774,""type"":""W'"
2233,"b'ARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""'"
2234,"b'x"":11868,""y"":1418},""shutdownBounty"":0,""timestamp"":1072149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2235,"b'e"":39,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2236,"b'sic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
2237,"b':106,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmi'"
2238,"b'teavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Poppy"",""participantId""'"
2239,"b':6,""physicalDamage"":44,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111'"
2240,"b',""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2241,"b',""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":431,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2242,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":129,""spellName"":""poppybasicattack"",""spe'"
2243,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":184,""'"
2244,"b'spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""participantId"":'"
2245,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
2246,"b'amage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spel'"
2247,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physica'"
2248,"b'lDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2249,"b'ge"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlo'"
2250,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDam'"
2251,"b'age"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
2252,"b'e"":164,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2253,"b'""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDam'"
