,0
1403,"b'503,""totalDamageDone"":37803,""totalDamageDoneToChampions"":6867,""totalDamageTaken"":5081,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1404,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":1,""position"":'"
1405,"b'{""x"":2538,""y"":12200},""timeEnemySpentControlled"":108053,""totalGold"":3829,""xp"":5482},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
1406,"b'tyPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagic'"
1407,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1285,""healthMax"":1453,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
1408,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":17'"
1409,"b'0,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDone"":10014,""magicDamageDoneToChampions"":1182,""magicDamageTaken"":'"
1410,"b'1266,""physicalDamageDone"":31053,""physicalDamageDoneToChampions"":3494,""physicalDamageTaken"":5989,""totalDamageDone"":55426,""totalDa'"
1411,"b'mageDoneToChampions"":4830,""totalDamageTaken"":7335,""trueDamageDone"":14358,""trueDamageDoneToChampions"":152,""trueDamageTaken"":80},""'"
1412,"b'goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":9,""participantId"":2,""position"":{""x"":10110,""y"":7407},""timeEne'"
1413,"b'mySpentControlled"":241830,""totalGold"":5424,""xp"":3878},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorP'"
1414,"b'en"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1415,"b',""cooldownReduction"":0,""health"":1132,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1416,"b'st"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
1417,"b':967,""damageStats"":{""magicDamageDone"":1459,""magicDamageDoneToChampions"":102,""magicDamageTaken"":1243,""physicalDamageDone"":20947,""'"
1418,"b'physicalDamageDoneToChampions"":1919,""physicalDamageTaken"":1681,""totalDamageDone"":22622,""totalDamageDoneToChampions"":2238,""totalD'"
1419,"b'amageTaken"":2925,""trueDamageDone"":216,""trueDamageDoneToChampions"":216,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1420,"b'd"":0,""level"":8,""minionsKilled"":56,""participantId"":3,""position"":{""x"":561,""y"":477},""timeEnemySpentControlled"":18193,""totalGold"":36'"
1421,"b'17,""xp"":4657},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1422,"b':150,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""he'"
1423,"b'althMax"":1569,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,'"
1424,"b'""physicalVamp"":0,""power"":489,""powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""currentGold"":2989,""damageStats"":{""magicDamageDone"":'"
1425,"b'2186,""magicDamageDoneToChampions"":1202,""magicDamageTaken"":295,""physicalDamageDone"":40036,""physicalDamageDoneToChampions"":5304,""p'"
1426,"b'hysicalDamageTaken"":1427,""totalDamageDone"":42509,""totalDamageDoneToChampions"":6526,""totalDamageTaken"":1723,""trueDamageDone"":286,'"
1427,"b'""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""par'"
1428,"b'ticipantId"":4,""position"":{""x"":8856,""y"":8788},""timeEnemySpentControlled"":56270,""totalGold"":7347,""xp"":4734},""5"":{""championStats"":{'"
1429,"b'""abilityHaste"":0,""abilityPower"":113,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":105,""bonusArmorP'"
1430,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1426,""healthRegen"":18,""lif'"
1431,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":625,""power'"
1432,"b'Max"":714,""powerRegen"":33,""spellVamp"":0},""currentGold"":1378,""damageStats"":{""magicDamageDone"":7674,""magicDamageDoneToChampions"":29'"
1433,"b'40,""magicDamageTaken"":412,""physicalDamageDone"":1395,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":1943,""totalDamageD'"
1434,"b'one"":9311,""totalDamageDoneToChampions"":3785,""totalDamageTaken"":2375,""trueDamageDone"":242,""trueDamageDoneToChampions"":242,""trueDa'"
1435,"b'mageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":1,""participantId"":5,""position"":{""x"":9927,""y""'"
1436,"b':7358},""timeEnemySpentControlled"":22564,""totalGold"":4553,""xp"":2611},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1437,"b'or"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1438,"b'cReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":1644,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1439,"b':0,""magicResist"":76,""movementSpeed"":454,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":873,""powerRegen"":21,""spellVamp"":0},'"
1440,"b'""currentGold"":604,""damageStats"":{""magicDamageDone"":17152,""magicDamageDoneToChampions"":2684,""magicDamageTaken"":5720,""physicalDama'"
1441,"b'geDone"":5903,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":2194,""totalDamageDone"":24565,""totalDamageDoneToChampions""'"
1442,"b':3472,""totalDamageTaken"":7977,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungl'"
1443,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":6,""position"":{""x"":2326,""y"":12145},""timeEnemySpentControlled"":1288'"
1444,"b'00,""totalGold"":3079,""xp"":4833},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent""'"
1445,"b':0,""attackDamage"":141,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1446,"b'""health"":1025,""healthMax"":1163,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
1447,"b'397,""omnivamp"":0,""physicalVamp"":0,""power"":863,""powerMax"":933,""powerRegen"":30,""spellVamp"":0},""currentGold"":47,""damageStats"":{""mag'"
1448,"b'icDamageDone"":3069,""magicDamageDoneToChampions"":144,""magicDamageTaken"":2837,""physicalDamageDone"":42344,""physicalDamageDoneToCham'"
1449,"b'pions"":1630,""physicalDamageTaken"":8105,""totalDamageDone"":57194,""totalDamageDoneToChampions"":1805,""totalDamageTaken"":11133,""trueD'"
1450,"b'amageDone"":11780,""trueDamageDoneToChampions"":29,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""min'"
1451,"b'ionsKilled"":7,""participantId"":7,""position"":{""x"":11501,""y"":6871},""timeEnemySpentControlled"":97083,""totalGold"":3307,""xp"":3462},""8""'"
1452,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed'"
1453,"b'"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1346,""healthMax"":1346,""he'"
1454,"b'althRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
1455,"b',""power"":724,""powerMax"":770,""powerRegen"":29,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":10795,""magicDamageD'"
1456,"b'oneToChampions"":1635,""magicDamageTaken"":925,""physicalDamageDone"":14470,""physicalDamageDoneToChampions"":1612,""physicalDamageTaken'"
1457,"b'"":3065,""totalDamageDone"":25265,""totalDamageDoneToChampions"":3247,""totalDamageTaken"":4210,""trueDamageDone"":0,""trueDamageDoneToCha'"
1458,"b'mpions"":0,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""posit'"
1459,"b'ion"":{""x"":10225,""y"":10805},""timeEnemySpentControlled"":12121,""totalGold"":4439,""xp"":5129},""9"":{""championStats"":{""abilityHaste"":0,""'"
1460,"b'abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonus'"
1461,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":'"
1462,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":513,""powerRegen""'"
1463,"b':16,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":685,""magicDamageDoneToChampions"":107,""magicDamageTaken"":18'"
1464,"b'81,""physicalDamageDone"":20192,""physicalDamageDoneToChampions"":1494,""physicalDamageTaken"":2646,""totalDamageDone"":20878,""totalDama'"
1465,"b'geDoneToChampions"":1602,""totalDamageTaken"":4565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerS'"
1466,"b'econd"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":57,""participantId"":9,""position"":{""x"":12130,""y"":2202},""timeEnemySpentC'"
1467,"b'ontrolled"":39184,""totalGold"":3264,""xp"":2869},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":48,""armorPen"":0,""'"
1468,"b'armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1469,"b'wnReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""'"
1470,"b'movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":16,""spellVamp"":0},""currentGold"":319,""dama'"
1471,"b'geStats"":{""magicDamageDone"":1645,""magicDamageDoneToChampions"":807,""magicDamageTaken"":2281,""physicalDamageDone"":2220,""physicalDam'"
1472,"b'ageDoneToChampions"":164,""physicalDamageTaken"":4482,""totalDamageDone"":6541,""totalDamageDoneToChampions"":1041,""totalDamageTaken"":6'"
1473,"b'883,""trueDamageDone"":2675,""trueDamageDoneToChampions"":70,""trueDamageTaken"":119},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
1474,"b'l"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":3724,""y"":12706},""timeEnemySpentControlled"":45775,""totalGold"":2594,""xp'"
1475,"b'"":1857}},""timestamp"":660122},{""events"":[{""itemId"":3134,""participantId"":3,""timestamp"":661168,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1476,"b'133,""participantId"":3,""timestamp"":661168,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":661168,""type"":""IT'"
1477,"b'EM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":2798,""y"":11976},""s'"
1478,"b'hutdownBounty"":0,""timestamp"":666411,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""p'"
1479,"b'articipantId"":6,""physicalDamage"":151,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1480,"b',""magicDamage"":255,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamag'"
1481,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegr'"
1482,"b'enade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rumble"",""participantId"":6,""physicalD'"
1483,"b'amage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumbl'"
1484,"b'e"",""participantId"":6,""physicalDamage"":107,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1485,"b'"":false,""magicDamage"":917,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""t'"
1486,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":108,""spellName"":""r'"
1487,"b'umblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Rumble"",""participantId""'"
1488,"b':10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1489,"b'"":220,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1490,"b'OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spel'"
1491,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
1492,"b'rticipantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1493,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionm'"
1494,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,'"
1495,"b'""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1496,"b'e"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1497,"b'se,""magicDamage"":116,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1498,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1499,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1500,"b':""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physica'"
1501,"b'lDamage"":198,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""na'"
1502,"b'me"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1503,"b'ue,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":99,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDam'"
1504,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thresh'"
1505,"b'epassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physic'"
1506,"b'alDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Thresh"",'"
1507,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1508,"b'mage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":60,""type"":""OT'"
1509,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":37,""spellName"":""threshbasicattack1s"",""sp'"
1510,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":6,""timestamp"":666411,""type"":""LEVEL_UP""},{""c'"
1511,"b'reatorId"":5,""timestamp"":667143,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1512,"b't"":1,""timestamp"":668086,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":668754,""type"":""LEVEL_UP""},{""levelUpTy'"
1513,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":669888,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestam'"
1514,"b'p"":670824,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":671292,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
1515,"b'""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":671728,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":1,""timestamp'"
1516,"b'"":673128,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":673128,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""p'"
1517,"b'articipantId"":1,""timestamp"":673128,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":1,""timestamp"":673128,""type"":""ITEM_PUR'"
1518,"b'CHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":674431,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":676533,""type"":'"
1519,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":678188,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
1520,"b'"":2055,""participantId"":2,""timestamp"":679223,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":679223,""type"":""WARD_PLACED"",""war'"
1521,"b'dType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":5,""killerId"":2,""position"":{""x"":13709,""y"":3'"
1522,"b'759},""shutdownBounty"":0,""timestamp"":681057,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""H'"
1523,"b'ecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1524,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":133,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamag'"
1525,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":135,""spellName"":""hecarim'"
1526,"b'rapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Hecarim"",""participantId"":5,""phy'"
1527,"b'sicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecari'"
1528,"b'm"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""}'"
1529,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1530,"b':""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Heimerdinger"",""participant'"
1531,"b'Id"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heim'"
1532,"b'erdinger"",""participantId"":5,""physicalDamage"":87,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1533,"b'R""},{""basic"":false,""magicDamage"":95,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spel'"
1534,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":4'"
1535,"b'2,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
1536,"b'eSin"",""participantId"":2,""physicalDamage"":101,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1537,"b'e,""magicDamage"":158,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":'"
1538,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":134,""spellName"":""blindmonkqo'"
1539,"b'ne"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamag'"
1540,"b'e"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1541,"b'me"":""LeeSin"",""participantId"":2,""physicalDamage"":194,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1542,"b'asic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":108,""spellName"":""leesinbasicattack"",""spellSlot"":64'"
1543,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":122,""spellName""'"
1544,"b':""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1033,""participantId"":6,""timestamp"":'"
1545,"b'681555,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":6,""timestamp"":681555,""type"":""ITEM_PURCHASED""},{""killerId"":9,""lane'"
1546,"b'Type"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":682324,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028'"
1547,"b',""participantId"":6,""timestamp"":683255,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":687414,""type"":""LEVEL_UP""'"
1548,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":688413,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participan'"
1549,"b'tId"":5,""timestamp"":692587,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":5,""timestamp"":692587,""type"":""ITEM_PURCHASED""},'"
1550,"b'{""itemId"":2420,""participantId"":5,""timestamp"":694861,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":697841'"
1551,"b',""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":702280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1552,"b'tId"":4,""skillSlot"":1,""timestamp"":703215,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":63'"
1553,"b'96},""teamId"":100,""timestamp"":704714,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":708383,""type"":'"
1554,"b'""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":708383,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":3'"
1555,"b',""timestamp"":710081,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":6,""killerId"":2,""position"":'"
1556,"b'{""x"":11499,""y"":1251},""shutdownBounty"":0,""timestamp"":712216,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1557,"b'ge"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":95,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1558,"b'""},{""basic"":false,""magicDamage"":75,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spell'"
1559,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":196,""'"
1560,"b'spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Aphelios"",""participa'"
1561,"b'ntId"":3,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1562,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_orderminion'"
1563,"b'siegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""p'"
1564,"b'articipantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1565,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_orderminio'"
1566,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantI'"
