,0
1343,"b'cipantId"":4,""physicalDamage"":345,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1344,"b',""name"":""Nilah"",""participantId"":4,""physicalDamage"":475,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1345,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":143,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1346,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":612,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spel'"
1347,"b'lName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""'"
1348,"b'physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1349,"b'e"":""Maokai"",""participantId"":3,""physicalDamage"":41,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1350,"b'{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":68,""spellName"":""srx_dragonsoulbuffinfernal"",""s'"
1351,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":95'"
1352,"b',""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""par'"
1353,"b'ticipantId"":4,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1354,"b'gicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":540,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""t'"
1355,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":324,""spellName"":""dravencritattack'"
1356,"b'"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,0],""bounty"":0,""killStreakLength"":2,'"
1357,"b'""killerId"":1,""position"":{""x"":3849,""y"":12748},""shutdownBounty"":0,""timestamp"":460549,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1358,"b'""basic"":false,""magicDamage"":184,""name"":""Viktor"",""participantId"":1,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlo'"
1359,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":720,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spell'"
1360,"b'Name"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":538,""name"":""Viktor"",""participan'"
1361,"b'tId"":2,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1362,"b'e"":0,""name"":""Viktor"",""participantId"":2,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1363,"b'THER""},{""basic"":false,""magicDamage"":766,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""'"
1364,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":2,""physicalDamage"":33'"
1365,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":2,""'"
1366,"b'physicalDamage"":64,""spellName"":""viktorgravitonfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1367,"b'""name"":""Viktor"",""participantId"":2,""physicalDamage"":56,""spellName"":""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1368,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":157,""spellName"":""ri'"
1369,"b'venbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""'"
1370,"b'physicalDamage"":26,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1371,"b'""Riven"",""participantId"":2,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1372,"b'Damage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
1373,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""t'"
1374,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Riven"",""participantId"":2,""physicalDamage"":0,""spellName"":""sr'"
1375,"b'x_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participan'"
1376,"b'tId"":2,""physicalDamage"":193,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1377,"b'mage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":169,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1378,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":162,""spellName"":""rivenpassive"",""spellSl'"
1379,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":207,""spel'"
1380,"b'lName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Viego"",""participantId"":1,""'"
1381,"b'physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1382,"b'Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1383,"b'e,""magicDamage"":60,""name"":""Viego"",""participantId"":1,""physicalDamage"":66,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type""'"
1384,"b':""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Viego"",""participantId"":1,""physicalDamage"":268,""spellName"":"""",""spellSlot"":-1,""t'"
1385,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":79,""spellName"":"""",'"
1386,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":392'"
1387,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Viego"",""participantId"":1,""'"
1388,"b'physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1389,"b'Viego"",""participantId"":1,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1390,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":22,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type""'"
1391,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":65,""true'"
1392,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":33,""spellName"":"""",""sp'"
1393,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":215,'"
1394,"b'""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""phys'"
1395,"b'icalDamage"":0,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1396,"b':""Viego"",""participantId"":1,""physicalDamage"":147,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
1397,"b'ictimId"":8},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13641,""y"":3256},""shutdow'"
1398,"b'nBounty"":0,""timestamp"":461844,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partic'"
1399,"b'ipantId"":6,""physicalDamage"":111,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1400,"b'cDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":503,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1401,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":160,""spellName"":""srx_dragonsoulbuffin'"
1402,"b'fernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physical'"
1403,"b'Damage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dr'"
1404,"b'aven"",""participantId"":6,""physicalDamage"":613,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1405,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":242,""spellName"":""nilahr"",""spell'"
1406,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":37,""spel'"
1407,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nilah"",""participa'"
1408,"b'ntId"":5,""physicalDamage"":345,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1409,"b'me"":""Nilah"",""participantId"":5,""physicalDamage"":475,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1410,"b'lse,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
1411,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":51,""spellName"":""vladi'"
1412,"b'mirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":462,""name"":""Vladimir"",""participantId'"
1413,"b'"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""na'"
1414,"b'me"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1415,"b'},{""basic"":false,""magicDamage"":290,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,'"
1416,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName'"
1417,"b'"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":223184,""participantId"":1,""timesta'"
1418,"b'mp"":462214,""type"":""ITEM_DESTROYED""},{""itemId"":223111,""participantId"":1,""timestamp"":462214,""type"":""ITEM_DESTROYED""},{""itemId"":226'"
1419,"b'672,""participantId"":1,""timestamp"":462214,""type"":""ITEM_DESTROYED""},{""itemId"":223071,""participantId"":1,""timestamp"":462214,""type"":""'"
1420,"b'ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":13509,""y"":2751},""sh'"
1421,"b'utdownBounty"":0,""timestamp"":463449,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":170,""name"":""Maokai"",'"
1422,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1423,"b'age"":886,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1424,"b',{""basic"":false,""magicDamage"":65,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1425,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":52,""spellName"":""2v2champion'"
1426,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDam'"
1427,"b'age"":108,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai""'"
1428,"b',""participantId"":6,""physicalDamage"":54,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1429,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":849,""spellName"":""nilahq"",""spellSl'"
1430,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Nilah"",""participantId"":5,""physicalDamage"":486,""spe'"
1431,"b'llName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""p'"
1432,"b'hysicalDamage"":91,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1433,"b'me"":""Nilah"",""participantId"":5,""physicalDamage"":125,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1434,"b'lse,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":219,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1435,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":1050,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""sp'"
1436,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":22'"
1437,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""pa'"
1438,"b'rticipantId"":6,""physicalDamage"":27,""spellName"":""vladimirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1439,"b'e,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":27,""spellName"":""vladimirbasicattack3"",""spellSlot"":66,""tru'"
1440,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1441,"b'3152active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Vladimir"",""participantId"":6,""p'"
1442,"b'hysicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":770,'"
1443,"b'""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1444,"b'sic"":false,""magicDamage"":86,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot'"
1445,"b'"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":1377'"
1446,"b'7,""y"":2991},""timestamp"":463449,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":13777,""y"":299'"
1447,"b'1},""timestamp"":463449,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":223112,""participantId"":1,""timestamp"":464846,""type"":""ITEM_DESTROY'"
1448,"b'ED""},{""itemId"":223020,""participantId"":1,""timestamp"":464846,""type"":""ITEM_DESTROYED""},{""itemId"":224644,""participantId"":1,""timestam'"
1449,"b'p"":464846,""type"":""ITEM_DESTROYED""},{""itemId"":223135,""participantId"":1,""timestamp"":464846,""type"":""ITEM_DESTROYED""},{""level"":12,""p'"
1450,"b'articipantId"":0,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":465977,""type"":""LEVEL_UP""},{""leve'"
1451,"b'l"":12,""participantId"":0,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":465977,""type"":""LEVEL_UP""'"
1452,"b'},{""level"":12,""participantId"":0,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":465977,""type"":""L'"
1453,"b'EVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":465977,""'"
1454,"b'type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":'"
1455,"b'465977,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""tim'"
1456,"b'estamp"":465977,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":13,""participantId'"
1457,"b'"":0,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":13,""parti'"
1458,"b'cipantId"":0,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":1'"
1459,"b'3,""participantId"":0,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":465977,""type"":""LEVEL_UP""},{""'"
1460,"b'level"":12,""participantId"":1,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":465977,""type"":""LEVEL'"
1461,"b'_UP""},{""level"":12,""participantId"":2,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":465977,""type'"
1462,"b'"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":4659'"
1463,"b'77,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timesta'"
1464,"b'mp"":465977,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,'"
1465,"b'""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":11,""participa'"
1466,"b'ntId"":7,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":11,""p'"
1467,"b'articipantId"":8,""timestamp"":465977,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":465977,""type"":""LEVEL_UP""},{""leve'"
1468,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":466677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1469,"b'ntId"":2,""skillSlot"":3,""timestamp"":466743,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""times'"
1470,"b'tamp"":466743,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":466844,""type"":""SKILL_L'"
1471,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":466977,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1472,"b'RMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":467110,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1473,"b'llSlot"":4,""timestamp"":467210,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":467244'"
1474,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":467378,""type"":""SKILL_LEVEL_UP""},{""'"
1475,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":467410,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1476,"b'cipantId"":8,""skillSlot"":1,""timestamp"":467544,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""t'"
1477,"b'imestamp"":467544,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":467743,""type"":""SKI'"
1478,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":468244,""type"":""SKILL_LEVEL_UP""},{""itemId"":2230'"
1479,"b'94,""participantId"":4,""timestamp"":470238,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""participantId"":2,""timestamp"":470406,""type"":""I'"
1480,"b'TEM_PURCHASED""},{""itemId"":224629,""participantId"":7,""timestamp"":471239,""type"":""ITEM_PURCHASED""},{""itemId"":226673,""participantId"":'"
1481,"b'5,""timestamp"":471538,""type"":""ITEM_PURCHASED""},{""itemId"":223036,""participantId"":4,""timestamp"":472437,""type"":""ITEM_PURCHASED""},{""i'"
1482,"b'temId"":223065,""participantId"":3,""timestamp"":475642,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":8,""timestamp"":47780'"
1483,"b'4,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223036,""goldGain"":3000,""participantId"":4,""timestamp"":479265,""type"":""ITEM_UNDO'"
1484,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":25,""a'"
1485,"b'ttackDamage"":206,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""hea'"
1486,"b'lth"":2626,""healthMax"":2626,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":25,""magicResist"":93,""movementSpeed"":37'"
1487,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":4765,""damageStats"":{""'"
1488,"b'magicDamageDone"":1456,""magicDamageDoneToChampions"":981,""magicDamageTaken"":6910,""physicalDamageDone"":27126,""physicalDamageDoneToC'"
1489,"b'hampions"":11737,""physicalDamageTaken"":4508,""totalDamageDone"":28582,""totalDamageDoneToChampions"":12719,""totalDamageTaken"":11453,""'"
1490,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
1491,"b'onsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":13901,""totalGold"":12765,""xp"":11000},""2""'"
1492,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":293,""attackSpee'"
1493,"b'd"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2922,""healthMax"":2922,""'"
1494,"b'healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":143,""movementSpeed"":385,""omnivamp"":0,""physicalVamp""'"
1495,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":615,""magicDamageDone'"
1496,"b'ToChampions"":411,""magicDamageTaken"":8399,""physicalDamageDone"":25436,""physicalDamageDoneToChampions"":12469,""physicalDamageTaken"":'"
1497,"b'2570,""totalDamageDone"":26052,""totalDamageDoneToChampions"":12880,""totalDamageTaken"":10969,""trueDamageDone"":0,""trueDamageDoneToCha'"
1498,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":2,""positio'"
1499,"b'n"":{""x"":9147,""y"":9476},""timeEnemySpentControlled"":28512,""totalGold"":12750,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1500,"b'ilityPower"":30,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
1501,"b'agicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3906,""healthMax"":3906,""healthRegen"":257,""lifesteal"":0,""magicPe'"
1502,"b'n"":0,""magicPenPercent"":0,""magicResist"":163,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":943,""powerMax"":1048,""powerR'"
1503,"b'egen"":101,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":11282,""magicDamageDoneToChampions"":8736,""magicDamag'"
1504,"b'eTaken"":8966,""physicalDamageDone"":4200,""physicalDamageDoneToChampions"":2228,""physicalDamageTaken"":9772,""totalDamageDone"":15483,""'"
