,0
2125,"b'243,""totalDamageDone"":12227,""totalDamageDoneToChampions"":2832,""totalDamageTaken"":7664,""trueDamageDone"":3434,""trueDamageDoneToCha'"
2126,"b'mpions"":0,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""posi'"
2127,"b'tion"":{""x"":2221,""y"":2159},""timeEnemySpentControlled"":67417,""totalGold"":3766,""xp"":4036},""6"":{""championStats"":{""abilityHaste"":0,""a'"
2128,"b'bilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusM'"
2129,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2061,""healthMax"":2272,""healthRegen"":34,""lifesteal"":0,""magicPen""'"
2130,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":915,""powerRegen'"
2131,"b'"":27,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":19642,""magicDamageDoneToChampions"":4134,""magicDamageTaken'"
2132,"b'"":1606,""physicalDamageDone"":42100,""physicalDamageDoneToChampions"":6931,""physicalDamageTaken"":9747,""totalDamageDone"":61743,""total'"
2133,"b'DamageDoneToChampions"":11065,""totalDamageTaken"":11446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""go'"
2134,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":10633,""y"":2233},""timeEne'"
2135,"b'mySpentControlled"":71455,""totalGold"":6708,""xp"":8356},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":109,""armor'"
2136,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2137,"b',""cooldownReduction"":0,""health"":1919,""healthMax"":1919,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2138,"b'st"":88,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":664,""powerRegen"":30,""spellVamp"":0},""currentGold""'"
2139,"b':-15,""damageStats"":{""magicDamageDone"":31497,""magicDamageDoneToChampions"":3891,""magicDamageTaken"":4449,""physicalDamageDone"":11984'"
2140,"b',""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":10072,""totalDamageDone"":66631,""totalDamageDoneToChampions"":4771,""tota'"
2141,"b'lDamageTaken"":14716,""trueDamageDone"":23149,""trueDamageDoneToChampions"":450,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinio'"
2142,"b'nsKilled"":56,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7762,""y"":5964},""timeEnemySpentControlled"":259446,""to'"
2143,"b'talGold"":6200,""xp"":5097},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""at'"
2144,"b'tackDamage"":217,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2145,"b'h"":218,""healthMax"":1522,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":326,""o'"
2146,"b'mnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamag'"
2147,"b'eDone"":2992,""magicDamageDoneToChampions"":320,""magicDamageTaken"":2927,""physicalDamageDone"":56632,""physicalDamageDoneToChampions"":'"
2148,"b'9599,""physicalDamageTaken"":6818,""totalDamageDone"":59625,""totalDamageDoneToChampions"":9920,""totalDamageTaken"":9902,""trueDamageDon'"
2149,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2150,"b'11,""participantId"":8,""position"":{""x"":7018,""y"":13931},""timeEnemySpentControlled"":86941,""totalGold"":6103,""xp"":7688},""9"":{""champion'"
2151,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":179,""bonu'"
2152,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1619,""healthMax"":1667,""healthRegen"":'"
2153,"b'16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":826'"
2154,"b',""powerMax"":1413,""powerRegen"":30,""spellVamp"":0},""currentGold"":982,""damageStats"":{""magicDamageDone"":3123,""magicDamageDoneToChampi'"
2155,"b'ons"":620,""magicDamageTaken"":1057,""physicalDamageDone"":44726,""physicalDamageDoneToChampions"":3383,""physicalDamageTaken"":3907,""tot'"
2156,"b'alDamageDone"":47850,""totalDamageDoneToChampions"":4004,""totalDamageTaken"":5064,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2157,"b'trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":9,""position"":{""x"":7'"
2158,"b'154,""y"":7058},""timeEnemySpentControlled"":0,""totalGold"":6735,""xp"":5729},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30'"
2159,"b',""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2160,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1551,""healthMax"":1599,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2161,"b'cent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":671,""powerRegen"":31,""spellVamp'"
2162,"b'"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":7023,""magicDamageDoneToChampions"":2819,""magicDamageTaken"":1865,""physical'"
2163,"b'DamageDone"":2912,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":3647,""totalDamageDone"":18031,""totalDamageDoneToChampi'"
2164,"b'ons"":3857,""totalDamageTaken"":5594,""trueDamageDone"":8095,""trueDamageDoneToChampions"":422,""trueDamageTaken"":81},""goldPerSecond"":30'"
2165,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x"":6951,""y"":6623},""timeEnemySpentControlle'"
2166,"b'd"":106694,""totalGold"":4369,""xp"":4366}},""timestamp"":960322},{""events"":[{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLen'"
2167,"b'gth"":5,""killerId"":2,""position"":{""x"":7677,""y"":13962},""shutdownBounty"":150,""timestamp"":961389,""type"":""CHAMPION_KILL"",""victimDamage'"
2168,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":333,""spellName"":""zedq"",""spellSlot"":0,""tru'"
2169,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":106,""spellName"":""zede""'"
2170,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":365'"
2171,"b',""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""'"
2172,"b'physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
2173,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack"",""spell'"
2174,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
2175,"b'Damage"":76,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2176,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionmeleebasicattack"",""spellSl'"
2177,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
2178,"b'mage"":44,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
2179,"b'age"":193,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""b'"
2180,"b'asic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":51,""spellName"":""nidaleebasicattack"",""spellSlot"":6'"
2181,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2182,"b'me"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Nidalee"",""participantId""'"
2183,"b':2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2184,"b'""Aatrox"",""participantId"":1,""physicalDamage"":419,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2185,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":166,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage""'"
2186,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":96,""spellName"":""aatroxpassi'"
2187,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":6,""timestamp"":967426,""type"":""LEVEL_'"
2188,"b'UP""},{""itemId"":1058,""participantId"":2,""timestamp"":968127,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
2189,"b'llSlot"":3,""timestamp"":968559,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestamp"":968826,""type"":""ITEM_PURCHASED'"
2190,"b'""},{""level"":8,""participantId"":5,""timestamp"":971161,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""t'"
2191,"b'imestamp"":972763,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":980835,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
2192,"b'"":11,""participantId"":3,""timestamp"":980868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp""'"
2193,"b':982368,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":984736,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
2194,"b'rticipantId"":1,""timestamp"":984736,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":1,""timestamp"":984736,""type"":""ITEM_PURC'"
2195,"b'HASED""},{""itemId"":1036,""participantId"":1,""timestamp"":985935,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp'"
2196,"b'"":986836,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":6,""timestamp"":987770,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2197,"b'ipantId"":6,""timestamp"":988238,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":993375,""type"":""ITEM_PURCHASE'"
2198,"b'D""},{""itemId"":1029,""participantId"":3,""timestamp"":993643,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":3,""timestamp"":99'"
2199,"b'3643,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1001649,""type"":""ITEM_PURCHASED""},{""killerId"":1,""times'"
2200,"b'tamp"":1006717,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3859,""participantId"":10,""timestamp"":1009685,""type"":""ITEM'"
2201,"b'_DESTROYED""},{""itemId"":6677,""participantId"":4,""timestamp"":1011085,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
2202,"b'estamp"":1012719,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1012719,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
2203,"b'emId"":3340,""participantId"":4,""timestamp"":1013354,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1013354,""'"
2204,"b'type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":10,""timestamp"":1014722,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participa'"
2205,"b'ntId"":10,""timestamp"":1014722,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":1014722,""type"":""ITEM_PURCHAS'"
2206,"b'ED""},{""itemId"":1028,""participantId"":10,""timestamp"":1015756,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
2207,"b'"":1016123,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1016723,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
2208,"b'""participantId"":9,""timestamp"":1016723,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1016723,""type"":""ITEM'"
2209,"b'_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1017457,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""tim'"
2210,"b'estamp"":1018090,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1018090,""type"":""ITEM_PURCHASED""},{""level"":'"
2211,"b'12,""participantId"":2,""timestamp"":1020158,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
2212,"b'yPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":214,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagic'"
2213,"b'PenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1810,""healthMax"":1856,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,'"
2214,"b'""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
2215,"b'ellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3499,""physica'"
2216,"b'lDamageDone"":63299,""physicalDamageDoneToChampions"":8263,""physicalDamageTaken"":8101,""totalDamageDone"":63299,""totalDamageDoneToCha'"
2217,"b'mpions"":8263,""totalDamageTaken"":11677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""'"
2218,"b'jungleMinionsKilled"":4,""level"":11,""minionsKilled"":107,""participantId"":1,""position"":{""x"":11044,""y"":1815},""timeEnemySpentControlle'"
2219,"b'd"":149918,""totalGold"":7043,""xp"":8229},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":269,""armor"":96,""armorPen"":0,""armorPe'"
2220,"b'nPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2221,"b'tion"":0,""health"":2057,""healthMax"":2173,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""moveme'"
2222,"b'ntSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":690,""powerRegen"":148,""spellVamp"":0},""currentGold"":472,""damageS'"
2223,"b'tats"":{""magicDamageDone"":99837,""magicDamageDoneToChampions"":6084,""magicDamageTaken"":3271,""physicalDamageDone"":14226,""physicalDam'"
2224,"b'ageDoneToChampions"":1003,""physicalDamageTaken"":11832,""totalDamageDone"":147106,""totalDamageDoneToChampions"":7359,""totalDamageTake'"
2225,"b'n"":15138,""trueDamageDone"":33042,""trueDamageDoneToChampions"":271,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":13'"
2226,"b'6,""level"":12,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6857,""y"":4866},""timeEnemySpentControlled"":191756,""totalGold"":83'"
2227,"b'72,""xp"":8587},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2228,"b'"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2583,""he'"
2229,"b'althMax"":2583,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,'"
2230,"b'""physicalVamp"":0,""power"":936,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":10'"
2231,"b'724,""magicDamageDoneToChampions"":1810,""magicDamageTaken"":4192,""physicalDamageDone"":61013,""physicalDamageDoneToChampions"":6257,""p'"
2232,"b'hysicalDamageTaken"":9826,""totalDamageDone"":77684,""totalDamageDoneToChampions"":8421,""totalDamageTaken"":14563,""trueDamageDone"":594'"
2233,"b'6,""trueDamageDoneToChampions"":353,""trueDamageTaken"":543},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":12'"
2234,"b'5,""participantId"":3,""position"":{""x"":3428,""y"":10036},""timeEnemySpentControlled"":295131,""totalGold"":6212,""xp"":7557},""4"":{""champion'"
2235,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":245,""bonu'"
2236,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1448,""healthMax"":1448,""healthRegen"":'"
2237,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":603'"
2238,"b',""powerMax"":603,""powerRegen"":17,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":1803,""magicDamageDoneToChampio'"
2239,"b'ns"":292,""magicDamageTaken"":1513,""physicalDamageDone"":56164,""physicalDamageDoneToChampions"":4001,""physicalDamageTaken"":4825,""tota'"
2240,"b'lDamageDone"":57967,""totalDamageDoneToChampions"":4294,""totalDamageTaken"":6421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2241,"b'rueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":148,""participantId"":4,""position"":{""x"":34'"
2242,"b'46,""y"":2906},""timeEnemySpentControlled"":152517,""totalGold"":6240,""xp"":5793},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2243,"b':10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2244,"b'ent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicP'"
2245,"b'enPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spel'"
2246,"b'lVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":6380,""magicDamageDoneToChampions"":2207,""magicDamageTaken"":1326,""phy'"
2247,"b'sicalDamageDone"":2931,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":6394,""totalDamageDone"":13614,""totalDamageDoneToC'"
2248,"b'hampions"":2832,""totalDamageTaken"":7874,""trueDamageDone"":4302,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond'"
2249,"b'"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":7596,""y"":5700},""timeEnemySpentContro'"
2250,"b'lled"":67417,""totalGold"":4018,""xp"":4364},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorP'"
2251,"b'enPercent"":0,""attackDamage"":160,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2252,"b'uction"":0,""health"":2499,""healthMax"":2499,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movem'"
2253,"b'entSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":775,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":299,""damageS'"
2254,"b'tats"":{""magicDamageDone"":23287,""magicDamageDoneToChampions"":4134,""magicDamageTaken"":1624,""physicalDamageDone"":46554,""physicalDam'"
2255,"b'ageDoneToChampions"":6978,""physicalDamageTaken"":9899,""totalDamageDone"":69842,""totalDamageDoneToChampions"":11112,""totalDamageTaken'"
2256,"b'"":11617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2257,"b':12,""minionsKilled"":133,""participantId"":6,""position"":{""x"":2845,""y"":12888},""timeEnemySpentControlled"":79989,""totalGold"":7109,""xp""'"
2258,"b':9004},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""'"
2259,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1919,""healthMa'"
2260,"b'x"":1919,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":370,""omnivamp"":0,""physi'"
2261,"b'calVamp"":0,""power"":503,""powerMax"":664,""powerRegen"":64,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":32890,""m'"
2262,"b'agicDamageDoneToChampions"":4102,""magicDamageTaken"":4449,""physicalDamageDone"":12243,""physicalDamageDoneToChampions"":430,""physical'"
2263,"b'DamageTaken"":10429,""totalDamageDone"":69562,""totalDamageDoneToChampions"":5000,""totalDamageTaken"":15073,""trueDamageDone"":24429,""tr'"
2264,"b'ueDamageDoneToChampions"":467,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":9,""minionsKilled"":12,""par'"
2265,"b'ticipantId"":7,""position"":{""x"":11825,""y"":3934},""timeEnemySpentControlled"":264347,""totalGold"":6464,""xp"":5507},""8"":{""championStats""'"
2266,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":145,""bonusArmor'"
2267,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":25,""li'"
2268,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powe'"
2269,"b'rMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":2992,""magicDamageDoneToChampions"":32'"
2270,"b'0,""magicDamageTaken"":3256,""physicalDamageDone"":57732,""physicalDamageDoneToChampions"":10699,""physicalDamageTaken"":6818,""totalDama'"
2271,"b'geDone"":60725,""totalDamageDoneToChampions"":11019,""totalDamageTaken"":10230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2272,"b'DamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":8,""position"":{""x"":133'"
2273,"b'09,""y"":5510},""timeEnemySpentControlled"":86941,""totalGold"":6225,""xp"":7688},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2274,"b'0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2275,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenP'"
2276,"b'ercent"":0,""magicResist"":38,""movementSpeed"":531,""omnivamp"":2,""physicalVamp"":0,""power"":1210,""powerMax"":1422,""powerRegen"":30,""spell'"
2277,"b'Vamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":3211,""magicDamageDoneToChampions"":620,""magicDamageTaken"":1057,""physi'"
2278,"b'calDamageDone"":48853,""physicalDamageDoneToChampions"":3534,""physicalDamageTaken"":3959,""totalDamageDone"":52065,""totalDamageDoneToC'"
2279,"b'hampions"":4155,""totalDamageTaken"":5117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,'"
2280,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":144,""participantId"":9,""position"":{""x"":12679,""y"":12832},""timeEnemySpentControll'"
2281,"b'ed"":0,""totalGold"":7101,""xp"":6006},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":71,""armorPen"":0,""armorPenPer'"
2282,"b'cent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
2283,"b'"":0,""health"":1899,""healthMax"":1899,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpe'"
2284,"b'ed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":671,""powerRegen"":42,""spellVamp"":0},""currentGold"":65,""damageStats"":{'"
2285,"b'""magicDamageDone"":8008,""magicDamageDoneToChampions"":2960,""magicDamageTaken"":1865,""physicalDamageDone"":3187,""physicalDamageDoneTo'"
2286,"b'Champions"":615,""physicalDamageTaken"":4214,""totalDamageDone"":20284,""totalDamageDoneToChampions"":3998,""totalDamageTaken"":6160,""tru'"
2287,"b'eDamageDone"":9089,""trueDamageDoneToChampions"":422,""trueDamageTaken"":81},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mi'"
2288,"b'nionsKilled"":32,""participantId"":10,""position"":{""x"":12552,""y"":11947},""timeEnemySpentControlled"":122073,""totalGold"":4599,""xp"":4643'"
2289,"b'}},""timestamp"":1020337},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1020904,""type"":""SKILL_LEV'"
