,0
2072,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""participantId"":9,""position"":{""x"":9924,""y"":9658},""timeEnemySpentControlled'"
2073,"b'"":156009,""totalGold"":7830,""xp"":5185},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":57,""armorPen"":0,""armorPe'"
2074,"b'nPercent"":0,""attackDamage"":62,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2075,"b'tion"":0,""health"":1500,""healthMax"":1535,""healthRegen"":23,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":37,""moveme'"
2076,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":743,""powerRegen"":44,""spellVamp"":0},""currentGold"":260,""damageSt'"
2077,"b'ats"":{""magicDamageDone"":10022,""magicDamageDoneToChampions"":5792,""magicDamageTaken"":1673,""physicalDamageDone"":2164,""physicalDamag'"
2078,"b'eDoneToChampions"":892,""physicalDamageTaken"":4404,""totalDamageDone"":12557,""totalDamageDoneToChampions"":7054,""totalDamageTaken"":64'"
2079,"b'28,""trueDamageDone"":370,""trueDamageDoneToChampions"":370,""trueDamageTaken"":349},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2080,"b'"":8,""minionsKilled"":5,""participantId"":10,""position"":{""x"":8163,""y"":7973},""timeEnemySpentControlled"":27852,""totalGold"":5315,""xp"":4'"
2081,"b'242}},""timestamp"":900261},{""events"":[{""level"":10,""participantId"":2,""timestamp"":901728,""type"":""LEVEL_UP""},{""bounty"":274,""killStre'"
2082,"b'akLength"":4,""killerId"":6,""position"":{""x"":1279,""y"":10332},""shutdownBounty"":0,""timestamp"":902963,""type"":""CHAMPION_KILL"",""victimDam'"
2083,"b'ageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":59,""spellName"":"""",""spellSlot"":3,""trueDa'"
2084,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
2085,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellN'"
2086,"b'ame"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId""'"
2087,"b':6,""physicalDamage"":98,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2088,"b'ame"":""Jax"",""participantId"":6,""physicalDamage"":178,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2089,"b'asic"":false,""magicDamage"":43,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2090,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""tr'"
2091,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxe'"
2092,"b'mpowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDa'"
2093,"b'mage"":59,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Jax""'"
2094,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2095,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosm'"
2096,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
2097,"b'e"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2098,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosmi'"
2099,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participant'"
2100,"b'Id"":6,""physicalDamage"":293,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2101,"b':""Gnar"",""participantId"":6,""physicalDamage"":558,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2102,"b'sic"":false,""magicDamage"":667,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":'"
2103,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":283,""spellName"":""gnarbasicattac'"
2104,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage""'"
2105,"b':228,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":10,""timestamp"":903798,""type"":""WARD'"
2106,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3858,""participantId"":5,""timestamp"":905134,""type"":""ITEM_DESTROYED""},{""levelUpType"":""N'"
2107,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":906301,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":'"
2108,"b'907066,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":907066,""type"":""ITEM_PURCHASED""},{""killerId"":4,""time'"
2109,"b'stamp"":907400,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":907400,""type"":""WARD_PLACED"",""wardType"":'"
2110,"b'""UNDEFINED""},{""creatorId"":5,""timestamp"":907934,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""t'"
2111,"b'imestamp"":911808,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":911808,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""le'"
2112,"b'vel"":12,""participantId"":3,""timestamp"":911808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timesta'"
2113,"b'mp"":913141,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":7,""timestamp"":913510,""type"":""ITEM_PURCHASED""},{""itemId"":2422,'"
2114,"b'""participantId"":7,""timestamp"":914210,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":914210,""type"":""ITEM_P'"
2115,"b'URCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":914410,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
2116,"b'NG"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":918941,""towerType"":""OUTER_TURRET""'"
2117,"b',""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":9,""timestamp"":919674,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp""'"
2118,"b':919674,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":920076,""type"":""ITEM_PURCHAS'"
2119,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":920976,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":9'"
2120,"b'21110,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":921276,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""t'"
2121,"b'imestamp"":921511,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":931955,""type"":""WARD_PLACED"",""wardType""'"
2122,"b':""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":934455,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":934455,'"
2123,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":6,""timestamp"":938257,""type"":""LEVEL_UP""},{""levelUpTyp'"
2124,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":938826,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timest'"
2125,"b'amp"":951067,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":951067,""type"":""ITEM_PURCHASED""},{""itemId"":1028'"
2126,"b',""participantId"":6,""timestamp"":951334,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":951334,""type"":""ITEM_'"
2127,"b'PURCHASED""},{""killerId"":7,""timestamp"":952434,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":6,""times'"
2128,"b'tamp"":952567,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":952567,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
2129,"b'5,""timestamp"":957605,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
2130,"b'""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonu'"
2131,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1805,""healthMax"":1838,""healthRegen"":33,""lifesteal"":0,""magicPe'"
2132,"b'n"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":861,""powerReg'"
2133,"b'en"":26,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":17848,""magicDamageDoneToChampions"":3372,""magicDamageTak'"
2134,"b'en"":2039,""physicalDamageDone"":26644,""physicalDamageDoneToChampions"":3243,""physicalDamageTaken"":10036,""totalDamageDone"":46032,""to'"
2135,"b'talDamageDoneToChampions"":6615,""totalDamageTaken"":12149,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73'"
2136,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":1316,""y"":8152},""time'"
2137,"b'EnemySpentControlled"":70733,""totalGold"":4643,""xp"":6605},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":62,""ar'"
2138,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2139,"b'"":19,""cooldownReduction"":0,""health"":2349,""healthMax"":2357,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2140,"b'Resist"":51,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":1232,""powerMax"":1337,""powerRegen"":236,""spellVamp"":0},""curre'"
2141,"b'ntGold"":890,""damageStats"":{""magicDamageDone"":58623,""magicDamageDoneToChampions"":5451,""magicDamageTaken"":4926,""physicalDamageDone'"
2142,"b'"":16399,""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":15752,""totalDamageDone"":122411,""totalDamageDoneToChampions"":85'"
2143,"b'48,""totalDamageTaken"":20829,""trueDamageDone"":47388,""trueDamageDoneToChampions"":2120,""trueDamageTaken"":150},""goldPerSecond"":0,""ju'"
2144,"b'ngleMinionsKilled"":97,""level"":10,""minionsKilled"":31,""participantId"":2,""position"":{""x"":6651,""y"":4812},""timeEnemySpentControlled"":'"
2145,"b'338470,""totalGold"":7595,""xp"":7299},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPerc'"
2146,"b'ent"":0,""attackDamage"":165,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2147,"b'"":0,""health"":1678,""healthMax"":1859,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpe'"
2148,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":474,""damageStats"":{""m'"
2149,"b'agicDamageDone"":9084,""magicDamageDoneToChampions"":1659,""magicDamageTaken"":2285,""physicalDamageDone"":63493,""physicalDamageDoneToC'"
2150,"b'hampions"":4595,""physicalDamageTaken"":5830,""totalDamageDone"":75788,""totalDamageDoneToChampions"":6969,""totalDamageTaken"":8284,""tru'"
2151,"b'eDamageDone"":3209,""trueDamageDoneToChampions"":714,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""m'"
2152,"b'inionsKilled"":154,""participantId"":3,""position"":{""x"":7889,""y"":2183},""timeEnemySpentControlled"":90125,""totalGold"":7204,""xp"":8766},'"
2153,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSp'"
2154,"b'eed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,'"
2155,"b'""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
2156,"b':0,""power"":256,""powerMax"":597,""powerRegen"":58,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":734,""magicDamag'"
2157,"b'eDoneToChampions"":261,""magicDamageTaken"":3646,""physicalDamageDone"":43458,""physicalDamageDoneToChampions"":5983,""physicalDamageTak'"
2158,"b'en"":5898,""totalDamageDone"":44192,""totalDamageDoneToChampions"":6244,""totalDamageTaken"":9722,""trueDamageDone"":0,""trueDamageDoneToC'"
2159,"b'hampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":4,""po'"
2160,"b'sition"":{""x"":6587,""y"":6589},""timeEnemySpentControlled"":36064,""totalGold"":5756,""xp"":5619},""5"":{""championStats"":{""abilityHaste"":0,'"
2161,"b'""abilityPower"":63,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonu'"
2162,"b'sMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1134,""healthMax"":1631,""healthRegen"":110,""lifesteal"":0,""magic'"
2163,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":603,""powerR'"
2164,"b'egen"":46,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":2858,""magicDamageDoneToChampions"":2050,""magicDamageTa'"
2165,"b'ken"":3936,""physicalDamageDone"":3595,""physicalDamageDoneToChampions"":1184,""physicalDamageTaken"":5679,""totalDamageDone"":9408,""tota'"
2166,"b'lDamageDoneToChampions"":3619,""totalDamageTaken"":9778,""trueDamageDone"":2954,""trueDamageDoneToChampions"":384,""trueDamageTaken"":162'"
2167,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":8614,""y"":4740},""time'"
2168,"b'EnemySpentControlled"":18145,""totalGold"":5134,""xp"":4264},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armo'"
2169,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2170,"b':10,""cooldownReduction"":0,""health"":1985,""healthMax"":1985,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2171,"b'esist"":44,""movementSpeed"":392,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2172,"b':275,""damageStats"":{""magicDamageDone"":3615,""magicDamageDoneToChampions"":1585,""magicDamageTaken"":3974,""physicalDamageDone"":73833,'"
2173,"b'""physicalDamageDoneToChampions"":9982,""physicalDamageTaken"":7155,""totalDamageDone"":80896,""totalDamageDoneToChampions"":11568,""tota'"
2174,"b'lDamageTaken"":11564,""trueDamageDone"":3448,""trueDamageDoneToChampions"":0,""trueDamageTaken"":434},""goldPerSecond"":0,""jungleMinionsK'"
2175,"b'illed"":0,""level"":13,""minionsKilled"":155,""participantId"":6,""position"":{""x"":10734,""y"":12909},""timeEnemySpentControlled"":261691,""to'"
2176,"b'talGold"":7603,""xp"":10087},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":54,""armorPen"":0,""armorPenPercent"":0,'"
2177,"b'""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
2178,"b'lth"":1261,""healthMax"":1394,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385'"
2179,"b',""omnivamp"":0,""physicalVamp"":0,""power"":972,""powerMax"":1302,""powerRegen"":63,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magi'"
2180,"b'cDamageDone"":74962,""magicDamageDoneToChampions"":4652,""magicDamageTaken"":2930,""physicalDamageDone"":9355,""physicalDamageDoneToCham'"
2181,"b'pions"":706,""physicalDamageTaken"":4544,""totalDamageDone"":99302,""totalDamageDoneToChampions"":5671,""totalDamageTaken"":8159,""trueDam'"
2182,"b'ageDone"":14983,""trueDamageDoneToChampions"":313,""trueDamageTaken"":684},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""min'"
2183,"b'ionsKilled"":22,""participantId"":7,""position"":{""x"":10020,""y"":5410},""timeEnemySpentControlled"":443750,""totalGold"":6469,""xp"":6961},""'"
2184,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpe'"
2185,"b'ed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1433,""healthMax"":1433,""'"
2186,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
2187,"b'0,""power"":836,""powerMax"":1374,""powerRegen"":24,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":5828,""magicDamag'"
2188,"b'eDoneToChampions"":1826,""magicDamageTaken"":2478,""physicalDamageDone"":54592,""physicalDamageDoneToChampions"":4727,""physicalDamageTa'"
2189,"b'ken"":4826,""totalDamageDone"":60421,""totalDamageDoneToChampions"":6553,""totalDamageTaken"":8484,""trueDamageDone"":0,""trueDamageDoneTo'"
2190,"b'Champions"":0,""trueDamageTaken"":1179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""participantId"":8,'"
2191,"b'""position"":{""x"":8769,""y"":6212},""timeEnemySpentControlled"":56710,""totalGold"":5403,""xp"":7271},""9"":{""championStats"":{""abilityHaste""'"
2192,"b':0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":198,""bonusArmorPenPercent"":0,""b'"
2193,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1352,""healthMax"":1352,""healthRegen"":13,""lifesteal"":5,""magi'"
2194,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":631,""power'"
2195,"b'Regen"":18,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":1265,""magicDamageDoneToChampions"":508,""magicDamageTa'"
2196,"b'ken"":2451,""physicalDamageDone"":72351,""physicalDamageDoneToChampions"":9629,""physicalDamageTaken"":5394,""totalDamageDone"":73869,""to'"
2197,"b'talDamageDoneToChampions"":10187,""totalDamageTaken"":8416,""trueDamageDone"":251,""trueDamageDoneToChampions"":49,""trueDamageTaken"":57'"
2198,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":143,""participantId"":9,""position"":{""x"":7642,""y"":7650},""tim'"
2199,"b'eEnemySpentControlled"":156811,""totalGold"":8350,""xp"":5671},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":57,'"
2200,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2201,"b'ion"":6,""cooldownReduction"":0,""health"":1138,""healthMax"":1535,""healthRegen"":106,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""m'"
2202,"b'agicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":743,""powerRegen"":44,""spellVamp"":0},""curr'"
2203,"b'entGold"":451,""damageStats"":{""magicDamageDone"":12081,""magicDamageDoneToChampions"":5991,""magicDamageTaken"":1756,""physicalDamageDon'"
2204,"b'e"":2264,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":4930,""totalDamageDone"":14716,""totalDamageDoneToChampions"":7291'"
2205,"b',""totalDamageTaken"":7036,""trueDamageDone"":370,""trueDamageDoneToChampions"":370,""trueDamageTaken"":349},""goldPerSecond"":30,""jungleM'"
2206,"b'inionsKilled"":0,""level"":8,""minionsKilled"":5,""participantId"":10,""position"":{""x"":7651,""y"":7391},""timeEnemySpentControlled"":35287,""'"
2207,"b'totalGold"":5506,""xp"":4611}},""timestamp"":960274},{""events"":[{""level"":11,""participantId"":2,""timestamp"":960841,""type"":""LEVEL_UP""},{'"
2208,"b'""killerId"":8,""timestamp"":964576,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
2209,"b':4,""timestamp"":965509,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":966042,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2210,"b'{""killerId"":10,""timestamp"":967410,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":8,""timestamp"":970581,""t'"
2211,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[5,8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""m'"
2212,"b'onsterType"":""DRAGON"",""position"":{""x"":9972,""y"":4800},""timestamp"":970581,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""par'"
2213,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":971281,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":972883,""typ'"
2214,"b'e"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":972883,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp'"
2215,"b'"":978717,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""kill'"
2216,"b'erId"":7,""position"":{""x"":5985,""y"":6853},""shutdownBounty"":0,""timestamp"":982925,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2217,"b'"":false,""magicDamage"":82,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,'"
2218,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""sp'"
2219,"b'ellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
2220,"b'Id"":9,""physicalDamage"":302,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2221,"b'age"":82,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":328,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2222,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""tru'"
2223,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":50,""spellName"":""tal'"
2224,"b'iyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Taliyah"",""participantId"":'"
2225,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Tali'"
2226,"b'yah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2227,"b'gicDamage"":79,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2228,"b'OTHER""}],""victimId"":5},{""killerId"":6,""timestamp"":990097,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds""'"
2229,"b':[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""'"
2230,"b'timestamp"":995730,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLen'"
2231,"b'gth"":0,""killerId"":9,""position"":{""x"":6476,""y"":7817},""shutdownBounty"":150,""timestamp"":1002804,""type"":""CHAMPION_KILL"",""victimDamage'"
2232,"b'Dealt"":[{""basic"":false,""magicDamage"":57,""name"":""Yone"",""participantId"":9,""physicalDamage"":49,""spellName"":""yonew"",""spellSlot"":1,""t'"
2233,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":""yone'"
2234,"b'e"",""spellSlot"":2,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Yone"",""participantId"":10,""physicalDamag'"
