,0
2370,"b':false,""magicDamage"":142,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type'"
2371,"b'"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2372,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""phys'"
2373,"b'icalDamage"":109,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
2374,"b'e"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDa'"
2375,"b'mage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":56,""spellN'"
2376,"b'ame"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_R'"
2377,"b'azorbeakMini"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2378,"b'pe"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":292,""spellName"":""jarvanivdrag'"
2379,"b'onstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physi'"
2380,"b'calDamage"":53,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarva'"
2381,"b'nIV"",""participantId"":7,""physicalDamage"":231,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2382,"b'"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":101,""spellName"":""jarvanivmartialcadence"",""spellSlot'"
2383,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":176,""spel'"
2384,"b'lName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""p'"
2385,"b'articipantId"":7,""physicalDamage"":75,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2386,"b'ue,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":161,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""tr'"
2387,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":272,""spellName"":""'"
2388,"b'jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":'"
2389,"b'10,""physicalDamage"":93,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2390,"b'0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":fal'"
2391,"b'se,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":160,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2392,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
2393,"b't"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spell'"
2394,"b'Name"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Neeko"",""participantId"":8'"
2395,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""'"
2396,"b'participantId"":9,""physicalDamage"":154,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2397,"b'magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":161,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2398,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":160,""spellName"":""garene"",""spellSlot"":2,""'"
2399,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":3,""killerId"":7,""'"
2400,"b'position"":{""x"":6863,""y"":5356},""shutdownBounty"":500,""timestamp"":1060991,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2401,"b'e,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":55,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,'"
2402,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":98,""spellName"":""riventricleave""'"
2403,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":10'"
2404,"b'8,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""pa'"
2405,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2406,"b'cDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":93,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
2407,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":155,""spellName"":'"
2408,"b'""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""ph'"
2409,"b'ysicalDamage"":0,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2410,"b'e"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2411,"b'c"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":101,""spellName"":""yasuocritattack4"",""spellSlot"":50,""tru'"
2412,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":188,""spellName"":"""",""'"
2413,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":106'"
2414,"b',""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""parti'"
2415,"b'cipantId"":9,""physicalDamage"":101,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2416,"b'gicDamage"":57,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2417,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":95,""spellName"":""6630active"",""spellSlot"":'"
2418,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":96,""spellNa'"
2419,"b'me"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""part'"
2420,"b'icipantId"":7,""physicalDamage"":242,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2421,"b'lse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":438,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""t'"
2422,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
2423,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":71,'"
2424,"b'""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""parti'"
2425,"b'cipantId"":8,""physicalDamage"":36,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""n'"
2426,"b'ame"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2427,"b'agicDamage"":273,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2428,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":99,""spellName"":""6631active"",""spellSlot"":7'"
2429,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":350,""spellName""'"
2430,"b':""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physical'"
2431,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":162,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen""'"
2432,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":546,""type"":""OTHER""}],""victimId"":1},{""level'"
2433,"b'"":12,""participantId"":6,""timestamp"":1065292,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,4],""bounty"":300,""killStreakLength""'"
2434,"b':0,""killerId"":3,""position"":{""x"":6974,""y"":5608},""shutdownBounty"":300,""timestamp"":1065827,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2435,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":80,""spellName"":""jarvanivmartialcadence"",'"
2436,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage""'"
2437,"b':48,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
2438,"b'rvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2439,"b'eReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2440,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw""'"
2441,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""s'"
2442,"b'pellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zac"",""participa'"
2443,"b'ntId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2444,"b'""Zac"",""participantId"":2,""physicalDamage"":45,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2445,"b':false,""magicDamage"":142,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type'"
2446,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":96,""spellName"":""azirbasicattack2"",""spe'"
2447,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""s'"
2448,"b'pellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Azir"",""participan'"
2449,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""A'"
2450,"b'zir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2451,"b'e"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":47,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2452,"b'ER""},{""basic"":false,""magicDamage"":805,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamag'"
2453,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""riventricle'"
2454,"b'ave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamag'"
2455,"b'e"":93,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2456,"b'ipantId"":4,""physicalDamage"":176,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":496,""n'"
2457,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2458,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":164,""spellName"":""kaisacritattack"",""spellSlot"":73,""tru'"
2459,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisa'"
2460,"b'eattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
2461,"b'Damage"":190,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2462,"b'icipantId"":4,""physicalDamage"":41,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2463,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""typ'"
2464,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisaeattack4"",""spel'"
2465,"b'lSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""sp'"
2466,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
2467,"b'alDamage"":164,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1028,""partic'"
2468,"b'ipantId"":2,""timestamp"":1068905,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1069006,""type"":""ITEM_PURCHA'"
2469,"b'SED""},{""itemId"":2055,""participantId"":5,""timestamp"":1069039,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1069039,""type"":""W'"
2470,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":1069342,""type"":""ITEM_SOLD""},{""itemId"":1036,""'"
2471,"b'participantId"":1,""timestamp"":1069877,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1070815,""type"":""WARD_PLACED"",""wardType""'"
2472,"b':""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1071650,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
2473,"b'tId"":6,""skillSlot"":1,""timestamp"":1074314,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1076282,""type"":""LEVEL'"
2474,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1077412,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""times'"
2475,"b'tamp"":1078448,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1079581,""type"":""WARD_KILL"",""wardType"":""CO'"
2476,"b'NTROL_WARD""},{""creatorId"":10,""timestamp"":1079581,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""champi'"
2477,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":138,""b'"
2478,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2500,""healthRegen""'"
2479,"b':27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,'"
2480,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
2481,"b'agicDamageTaken"":532,""physicalDamageDone"":96619,""physicalDamageDoneToChampions"":7780,""physicalDamageTaken"":8825,""totalDamageDone'"
2482,"b'"":97377,""totalDamageDoneToChampions"":8538,""totalDamageTaken"":10687,""trueDamageDone"":758,""trueDamageDoneToChampions"":758,""trueDam'"
2483,"b'ageTaken"":1329},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":183,""participantId"":1,""position"":{""x"":6863,'"
2484,"b'""y"":5356},""timeEnemySpentControlled"":43983,""totalGold"":8688,""xp"":10995},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2485,"b'""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2486,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2459,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2487,"b't"":0,""magicResist"":93,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
2488,"b'rrentGold"":134,""damageStats"":{""magicDamageDone"":64096,""magicDamageDoneToChampions"":5159,""magicDamageTaken"":2759,""physicalDamageD'"
2489,"b'one"":15448,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":14283,""totalDamageDone"":113747,""totalDamageDoneToChampions""'"
2490,"b':5827,""totalDamageTaken"":18966,""trueDamageDone"":34203,""trueDamageDoneToChampions"":427,""trueDamageTaken"":1924},""goldPerSecond"":0,'"
2491,"b'""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":18,""participantId"":2,""position"":{""x"":7544,""y"":5944},""timeEnemySpentControlle'"
2492,"b'd"":359357,""totalGold"":6989,""xp"":6921},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":65,""armorPen"":0,""armorPe'"
2493,"b'nPercent"":0,""attackDamage"":82,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2494,"b'tion"":0,""health"":1088,""healthMax"":1864,""healthRegen"":110,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movem'"
2495,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":971,""powerRegen"":177,""spellVamp"":0},""currentGold"":981,""damage'"
2496,"b'Stats"":{""magicDamageDone"":64731,""magicDamageDoneToChampions"":14231,""magicDamageTaken"":4480,""physicalDamageDone"":5758,""physicalDa'"
2497,"b'mageDoneToChampions"":515,""physicalDamageTaken"":6056,""totalDamageDone"":70489,""totalDamageDoneToChampions"":14747,""totalDamageTaken'"
2498,"b'"":10878,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2499,"b'"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":6106,""y"":7368},""timeEnemySpentControlled"":106618,""totalGold"":7911,""xp'"
2500,"b'"":8383},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""'"
2501,"b'attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1490,""healthMa'"
2502,"b'x"":1509,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physi'"
2503,"b'calVamp"":0,""power"":553,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1089,""damageStats"":{""magicDamageDone"":5417,""m'"
2504,"b'agicDamageDoneToChampions"":1722,""magicDamageTaken"":3328,""physicalDamageDone"":50838,""physicalDamageDoneToChampions"":6015,""physica'"
2505,"b'lDamageTaken"":6142,""totalDamageDone"":57795,""totalDamageDoneToChampions"":7738,""totalDamageTaken"":9873,""trueDamageDone"":1540,""true'"
2506,"b'DamageDoneToChampions"":0,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""partic'"
2507,"b'ipantId"":4,""position"":{""x"":7237,""y"":7723},""timeEnemySpentControlled"":832,""totalGold"":6384,""xp"":6557},""5"":{""championStats"":{""abil'"
2508,"b'ityHaste"":0,""abilityPower"":83,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPerc'"
2509,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lifesteal'"
2510,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":6'"
2511,"b'52,""powerRegen"":48,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":5718,""magicDamageDoneToChampions"":1778,""mag'"
2512,"b'icDamageTaken"":2330,""physicalDamageDone"":5020,""physicalDamageDoneToChampions"":1234,""physicalDamageTaken"":5370,""totalDamageDone"":'"
2513,"b'17994,""totalDamageDoneToChampions"":3382,""totalDamageTaken"":7829,""trueDamageDone"":7255,""trueDamageDoneToChampions"":370,""trueDamag'"
2514,"b'eTaken"":129},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":40,""participantId"":5,""position"":{""x"":7282,""y"":'"
2515,"b'7914},""timeEnemySpentControlled"":40544,""totalGold"":4908,""xp"":5104},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2516,"b'r"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2517,"b'ccReduction"":17,""cooldownReduction"":0,""health"":1161,""healthMax"":2184,""healthRegen"":352,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2518,"b'nt"":0,""magicResist"":86,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
2519,"b'urrentGold"":1189,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1825,""physicalDamageDone"":'"
2520,"b'70221,""physicalDamageDoneToChampions"":5760,""physicalDamageTaken"":8320,""totalDamageDone"":75425,""totalDamageDoneToChampions"":7090,'"
2521,"b'""totalDamageTaken"":10443,""trueDamageDone"":5204,""trueDamageDoneToChampions"":1329,""trueDamageTaken"":298},""goldPerSecond"":0,""jungle'"
2522,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":6,""position"":{""x"":8447,""y"":7815},""timeEnemySpentControlled"":6319'"
2523,"b'4,""totalGold"":6574,""xp"":8713},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":'"
2524,"b'0,""attackDamage"":203,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
2525,"b'""health"":0,""healthMax"":2534,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395'"
2526,"b',""omnivamp"":8,""physicalVamp"":0,""power"":586,""powerMax"":841,""powerRegen"":80,""spellVamp"":0},""currentGold"":1183,""damageStats"":{""magi'"
2527,"b'cDamageDone"":9926,""magicDamageDoneToChampions"":502,""magicDamageTaken"":6666,""physicalDamageDone"":98803,""physicalDamageDoneToChamp'"
2528,"b'ions"":6912,""physicalDamageTaken"":10491,""totalDamageDone"":135174,""totalDamageDoneToChampions"":8201,""totalDamageTaken"":17527,""true'"
2529,"b'DamageDone"":26443,""trueDamageDoneToChampions"":785,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,'"
2530,"b'""minionsKilled"":29,""participantId"":7,""position"":{""x"":6974,""y"":5608},""timeEnemySpentControlled"":476537,""totalGold"":8663,""xp"":8900'"
2531,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attac'"
