,0
1984,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":40,""lifesteal"":'"
1985,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671'"
1986,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":4811,""magicDamageDoneToChampions"":2102,""magic'"
1987,"b'DamageTaken"":1623,""physicalDamageDone"":4515,""physicalDamageDoneToChampions"":1100,""physicalDamageTaken"":4178,""totalDamageDone"":15'"
1988,"b'138,""totalDamageDoneToChampions"":3751,""totalDamageTaken"":5907,""trueDamageDone"":5810,""trueDamageDoneToChampions"":548,""trueDamageT'"
1989,"b'aken"":105},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":7172,""y"":9'"
1990,"b'797},""timeEnemySpentControlled"":213539,""totalGold"":3920,""xp"":4073}},""timestamp"":900228},{""events"":[{""level"":9,""participantId"":9,'"
1991,"b'""timestamp"":900792,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":900891,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
1992,"b'd"":10,""timestamp"":901190,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":1,""timestamp"":901990,""type'"
1993,"b'"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":902158,""type"":""SKILL_LEVEL_UP""},{""itemId"":203'"
1994,"b'1,""participantId"":1,""timestamp"":902192,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":1,""timestamp"":906158,""type"":""ITEM_DEST'"
1995,"b'ROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":906158,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":1,""timestamp'"
1996,"b'"":906158,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":907392,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""pa'"
1997,"b'rticipantId"":4,""timestamp"":907392,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":907392,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1998,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":907460,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
1999,"b'antId"":7,""timestamp"":911332,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":911332,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2000,"b'WARD""},{""killerId"":10,""timestamp"":911431,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":912265,""type"":""WAR'"
2001,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":913102,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""ki'"
2002,"b'llerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":913102,""typ'"
2003,"b'e"":""ELITE_MONSTER_KILL""},{""killerId"":4,""timestamp"":914033,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp""'"
2004,"b':914033,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":915274,'"
2005,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":919811,""type"":""SKILL_LEVEL_UP""},{""i'"
2006,"b'temId"":2055,""participantId"":2,""timestamp"":920146,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":920146,""type"":""WARD_PLACED""'"
2007,"b',""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""timestamp"":920446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2008,"b'pantId"":1,""skillSlot"":4,""timestamp"":923290,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":926586,""type"":""LEV'"
2009,"b'EL_UP""},{""killerId"":10,""timestamp"":927152,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
2010,"b'skillSlot"":4,""timestamp"":927487,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":929283,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2011,"b'ARD""},{""killerId"":10,""timestamp"":930450,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timesta'"
2012,"b'mp"":932619,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":932619,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerI'"
2013,"b'd"":7,""timestamp"":934624,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":3,""timestamp"":937292,""type"":""LEVE'"
2014,"b'L_UP""},{""creatorId"":9,""timestamp"":939764,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
2015,"b'd"":3,""skillSlot"":1,""timestamp"":947169,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,8,9,10],""bounty"":0,""killerId"":7,""ki'"
2016,"b'llerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4982,""y"":10020},""timestamp"":950006,""type"":""ELITE_MONSTER_KILL""},{""ite'"
2017,"b'mId"":3364,""participantId"":7,""timestamp"":951577,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":952577,""type"":""WARD_KILL"",""war'"
2018,"b'dType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""a'"
2019,"b'rmorPenPercent"":0,""attackDamage"":185,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
2020,"b'ownReduction"":0,""health"":1913,""healthMax"":1934,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,'"
2021,"b'""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":412,""dam'"
2022,"b'ageStats"":{""magicDamageDone"":2947,""magicDamageDoneToChampions"":232,""magicDamageTaken"":1085,""physicalDamageDone"":55841,""physicalD'"
2023,"b'amageDoneToChampions"":3971,""physicalDamageTaken"":8913,""totalDamageDone"":58788,""totalDamageDoneToChampions"":4204,""totalDamageTake'"
2024,"b'n"":10137,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2025,"b'l"":11,""minionsKilled"":130,""participantId"":1,""position"":{""x"":13602,""y"":5275},""timeEnemySpentControlled"":22323,""totalGold"":5227,""x'"
2026,"b'p"":8102},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111'"
2027,"b',""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1810,""health'"
2028,"b'Max"":1810,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":395,""omnivamp"":0,""ph'"
2029,"b'ysicalVamp"":0,""power"":492,""powerMax"":549,""powerRegen"":41,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":7042,'"
2030,"b'""magicDamageDoneToChampions"":730,""magicDamageTaken"":658,""physicalDamageDone"":43144,""physicalDamageDoneToChampions"":2871,""physica'"
2031,"b'lDamageTaken"":10015,""totalDamageDone"":66497,""totalDamageDoneToChampions"":3733,""totalDamageTaken"":10901,""trueDamageDone"":16311,""t'"
2032,"b'rueDamageDoneToChampions"":132,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":9,""minionsKilled"":17,""pa'"
2033,"b'rticipantId"":2,""position"":{""x"":6800,""y"":8594},""timeEnemySpentControlled"":327417,""totalGold"":5303,""xp"":5365},""3"":{""championStats""'"
2034,"b':{""abilityHaste"":0,""abilityPower"":80,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":171,""bonusArmo'"
2035,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":972,""healthMax"":1880,""healthRegen"":25,""li'"
2036,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":954,""powe'"
2037,"b'rMax"":1191,""powerRegen"":82,""spellVamp"":0},""currentGold"":1161,""damageStats"":{""magicDamageDone"":38671,""magicDamageDoneToChampions""'"
2038,"b':6758,""magicDamageTaken"":4426,""physicalDamageDone"":28897,""physicalDamageDoneToChampions"":3779,""physicalDamageTaken"":4106,""totalD'"
2039,"b'amageDone"":69265,""totalDamageDoneToChampions"":10537,""totalDamageTaken"":9031,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,'"
2040,"b'""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":3,""position"":{""x'"
2041,"b'"":3088,""y"":10728},""timeEnemySpentControlled"":24143,""totalGold"":7341,""xp"":8881},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2042,"b'wer"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2043,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magi'"
2044,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1633,""powerMax"":1815,""powerRegen"":32,""'"
2045,"b'spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":6653,""magicDamageDoneToChampions"":2772,""magicDamageTaken"":736,""'"
2046,"b'physicalDamageDone"":67110,""physicalDamageDoneToChampions"":7329,""physicalDamageTaken"":5842,""totalDamageDone"":73764,""totalDamageDo'"
2047,"b'neToChampions"":10102,""totalDamageTaken"":6859,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSec'"
2048,"b'ond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":153,""participantId"":4,""position"":{""x"":6947,""y"":7307},""timeEnemySpentCo'"
2049,"b'ntrolled"":0,""totalGold"":7587,""xp"":6727},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":74,""armorPen"":0,""armorP'"
2050,"b'enPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRed'"
2051,"b'uction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movem'"
2052,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":660,""damageS'"
2053,"b'tats"":{""magicDamageDone"":2962,""magicDamageDoneToChampions"":1167,""magicDamageTaken"":1481,""physicalDamageDone"":4198,""physicalDamag'"
2054,"b'eDoneToChampions"":841,""physicalDamageTaken"":6143,""totalDamageDone"":11085,""totalDamageDoneToChampions"":2266,""totalDamageTaken"":77'"
2055,"b'22,""trueDamageDone"":3923,""trueDamageDoneToChampions"":257,""trueDamageTaken"":97},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2056,"b'"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":6812,""y"":7440},""timeEnemySpentControlled"":22971,""totalGold"":4005,""xp"":3'"
2057,"b'375},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""at'"
2058,"b'tackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":1522,""healthMax'"
2059,"b'"":2090,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":400,""omnivamp"":0,""physic'"
2060,"b'alVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":2844,""magicD'"
2061,"b'amageDoneToChampions"":672,""magicDamageTaken"":1602,""physicalDamageDone"":59011,""physicalDamageDoneToChampions"":8262,""physicalDamag'"
2062,"b'eTaken"":6602,""totalDamageDone"":68565,""totalDamageDoneToChampions"":8934,""totalDamageTaken"":8204,""trueDamageDone"":6710,""trueDamage'"
2063,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId""'"
2064,"b':6,""position"":{""x"":3115,""y"":10832},""timeEnemySpentControlled"":220238,""totalGold"":6013,""xp"":7989},""7"":{""championStats"":{""abilityH'"
2065,"b'aste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":149,""bonusArmorPenPercent""'"
2066,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1840,""healthMax"":1840,""healthRegen"":135,""lifesteal"":'"
2067,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":551,""powerMax"":670'"
2068,"b',""powerRegen"":49,""spellVamp"":0},""currentGold"":947,""damageStats"":{""magicDamageDone"":3946,""magicDamageDoneToChampions"":295,""magicD'"
2069,"b'amageTaken"":2361,""physicalDamageDone"":55215,""physicalDamageDoneToChampions"":4257,""physicalDamageTaken"":8637,""totalDamageDone"":82'"
2070,"b'379,""totalDamageDoneToChampions"":4680,""totalDamageTaken"":11275,""trueDamageDone"":23217,""trueDamageDoneToChampions"":127,""trueDamag'"
2071,"b'eTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":4159,""y"":'"
2072,"b'9913},""timeEnemySpentControlled"":303583,""totalGold"":6357,""xp"":5973},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""a'"
2073,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2074,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1572,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
2075,"b'nt"":0,""magicResist"":49,""movementSpeed"":568,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":1033,""powerRegen"":30,""spellVamp""'"
2076,"b':0},""currentGold"":1331,""damageStats"":{""magicDamageDone"":49696,""magicDamageDoneToChampions"":4629,""magicDamageTaken"":5148,""physica'"
2077,"b'lDamageDone"":5449,""physicalDamageDoneToChampions"":879,""physicalDamageTaken"":4063,""totalDamageDone"":55711,""totalDamageDoneToChamp'"
2078,"b'ions"":6075,""totalDamageTaken"":9219,""trueDamageDone"":565,""trueDamageDoneToChampions"":565,""trueDamageTaken"":8},""goldPerSecond"":0,""'"
2079,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":96,""participantId"":8,""position"":{""x"":14320,""y"":14336},""timeEnemySpentControlle'"
2080,"b'd"":205093,""totalGold"":5666,""xp"":7641},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenP'"
2081,"b'ercent"":0,""attackDamage"":208,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2082,"b'ion"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
2083,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":1118,""damageSta'"
2084,"b'ts"":{""magicDamageDone"":799,""magicDamageDoneToChampions"":390,""magicDamageTaken"":1224,""physicalDamageDone"":53777,""physicalDamageDo'"
2085,"b'neToChampions"":9424,""physicalDamageTaken"":3666,""totalDamageDone"":59092,""totalDamageDoneToChampions"":9815,""totalDamageTaken"":4890'"
2086,"b',""trueDamageDone"":4515,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
2087,"b'inionsKilled"":123,""participantId"":9,""position"":{""x"":8022,""y"":7910},""timeEnemySpentControlled"":43780,""totalGold"":7533,""xp"":5527},'"
2088,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackS'"
2089,"b'peed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1180,""healthMax"":167'"
2090,"b'3,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
2091,"b'p"":0,""power"":461,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":5116,""magicDam'"
2092,"b'ageDoneToChampions"":2288,""magicDamageTaken"":2002,""physicalDamageDone"":4784,""physicalDamageDoneToChampions"":1229,""physicalDamageT'"
2093,"b'aken"":4791,""totalDamageDone"":15712,""totalDamageDoneToChampions"":4065,""totalDamageTaken"":6899,""trueDamageDone"":5810,""trueDamageDo'"
2094,"b'neToChampions"":548,""trueDamageTaken"":105},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId'"
2095,"b'"":10,""position"":{""x"":5061,""y"":9096},""timeEnemySpentControlled"":223997,""totalGold"":4183,""xp"":4195}},""timestamp"":960251},{""events""'"
2096,"b':[{""itemId"":3802,""participantId"":8,""timestamp"":962687,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":9626'"
2097,"b'87,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":8,""timestamp"":962687,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""partici'"
2098,"b'pantId"":7,""timestamp"":966698,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":3,""killerId'"
2099,"b'"":4,""position"":{""x"":9400,""y"":10032},""shutdownBounty"":150,""timestamp"":972399,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2100,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":418,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamag'"
2101,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":33,""spellName"":"""",""spel'"
2102,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""'"
2103,"b'spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
2104,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2105,"b',""magicDamage"":68,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2106,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattackshort"",""'"
2107,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":4'"
2108,"b'7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,'"
2109,"b'""physicalDamage"":556,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ez'"
2110,"b'real"",""participantId"":4,""physicalDamage"":294,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2111,"b'ic"":false,""magicDamage"":119,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage'"
2112,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",'"
2113,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":8,""timestamp"":976775,""type"":""WARD_PLACED"",""wardType"":""Y'"
2114,"b'ELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""t'"
2115,"b'eamId"":100,""timestamp"":977108,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,7],""bounty"":300,""'"
2116,"b'killStreakLength"":1,""killerId"":10,""position"":{""x"":838,""y"":9656},""shutdownBounty"":150,""timestamp"":982013,""type"":""CHAMPION_KILL"",""'"
2117,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":325,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
2118,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""'"
2119,"b'spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId'"
2120,"b'"":6,""physicalDamage"":60,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2121,"b'age"":25,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2122,"b'ic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":56,""spellName"":""leblancbasicattack"",""spellSlot"":64,'"
2123,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName'"
2124,"b'"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""phys'"
2125,"b'icalDamage"":0,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""nam'"
2126,"b'e"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2127,"b'agicDamage"":103,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2128,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":99,""spellName"":"""",""'"
2129,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":167,'"
2130,"b'""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""partici'"
2131,"b'pantId"":6,""physicalDamage"":87,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2132,"b'Damage"":152,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2133,"b',{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker'"
2134,"b'"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDama'"
2135,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""par'"
2136,"b'ticipantId"":7,""physicalDamage"":105,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2137,"b'mage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":218,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0'"
2138,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":30,""spellName"":""jarvanivmar'"
2139,"b'tialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""ph'"
2140,"b'ysicalDamage"":95,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2141,"b'0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":97,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2142,"b':""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandlin'"
2143,"b'e"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
2144,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":7,""tim'"
2145,"b'estamp"":982013,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":984687,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
2146,"b'""timestamp"":984687,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength'"
