,0
1553,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1282,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,'"
1554,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":529,""'"
1555,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":1848,""magicDamageDoneToChampions"":1151,""magicDa'"
1556,"b'mageTaken"":604,""physicalDamageDone"":2634,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":4027,""totalDamageDone"":9262,""'"
1557,"b'totalDamageDoneToChampions"":1490,""totalDamageTaken"":4632,""trueDamageDone"":4779,""trueDamageDoneToChampions"":170,""trueDamageTaken""'"
1558,"b':0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13650,""y"":2781},""'"
1559,"b'timeEnemySpentControlled"":38153,""totalGold"":2698,""xp"":3897}},""timestamp"":780263},{""events"":[{""level"":10,""participantId"":3,""times'"
1560,"b'tamp"":780563,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":783295,""type"":""SKILL_LEVEL_U'"
1561,"b'P""},{""itemId"":6670,""participantId"":7,""timestamp"":786095,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":78'"
1562,"b'6095,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":786095,""type"":""ITEM_PURCHASED""},{""level"":9,""participa'"
1563,"b'ntId"":4,""timestamp"":788024,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":789323,""type"":'"
1564,"b'""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":791586,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,'"
1565,"b'""timestamp"":791586,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":792522,""type"":""ITEM_PURCHASED""},{""level'"
1566,"b'"":8,""participantId"":5,""timestamp"":793157,""type"":""LEVEL_UP""},{""participantId"":2,""timestamp"":793422,""transformType"":""SLAYER"",""type'"
1567,"b'"":""CHAMPION_TRANSFORM""},{""level"":8,""participantId"":10,""timestamp"":797791,""type"":""LEVEL_UP""},{""level"":8,""participantId"":9,""timest'"
1568,"b'amp"":797791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":798392,""type"":""SKILL_LEVEL_UP'"
1569,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":798960,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participa'"
1570,"b'ntId"":8,""timestamp"":803867,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":803867,""type"":""ITEM_DESTROYED""}'"
1571,"b',{""itemId"":6655,""participantId"":8,""timestamp"":803867,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":807169,""type"":""WARD_KILL'"
1572,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":807169,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""ti'"
1573,"b'mestamp"":808665,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""time'"
1574,"b'stamp"":810598,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":819936,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assist'"
1575,"b'ingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13809,""y"":3530},""shutdownBounty"":0,""time'"
1576,"b'stamp"":819969,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":153,""name"":""Braum"",""participantId"":2,""phy'"
1577,"b'sicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Braum""'"
1578,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1579,"b'agicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type'"
1580,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamag'"
1581,"b'e"":69,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1582,"b'0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":'"
1583,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage'"
1584,"b'"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
1585,"b':0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":283,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1586,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":24,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDa'"
1587,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":523,""spellName"":""xayahpa'"
1588,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDa'"
1589,"b'mage"":79,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
1590,"b'ipantId"":4,""physicalDamage"":243,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1591,"b'e"":""Xayah"",""participantId"":4,""physicalDamage"":110,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1592,"b'se,""magicDamage"":77,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1593,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":22,""spellName"":""rakanbasicattack2"",""sp'"
1594,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""'"
1595,"b'spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5'"
1596,"b',""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kay'"
1597,"b'n"",""participantId"":2,""physicalDamage"":43,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1598,"b'agicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueD'"
1599,"b'amage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":64,""spellName"":""kaynw""'"
1600,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""'"
1601,"b'killerId"":4,""position"":{""x"":14018,""y"":4556},""shutdownBounty"":0,""timestamp"":823409,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1602,"b'basic"":false,""magicDamage"":87,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage'"
1603,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spellName"":""varusw"",""spe'"
1604,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spe'"
1605,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physica'"
1606,"b'lDamage"":71,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name'"
1607,"b'"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1608,"b'""magicDamage"":32,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1609,"b'},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":156,""spellName"":""varuswbasicattack"",""spellSlot'"
1610,"b'"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":152,""spellN'"
1611,"b'ame"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Varus"",""participantId"":5,""phy'"
1612,"b'sicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Varus"",'"
1613,"b'""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1614,"b'""name"":""Varus"",""participantId"":5,""physicalDamage"":247,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHE'"
1615,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":53,""spellName"":""varuse"",""spellSlot"":2,""true'"
1616,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
1617,"b'ge"":87,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participa'"
1618,"b'ntId"":4,""physicalDamage"":310,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1619,"b'e"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":62,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1620,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":337,""spellName"":""xayahe"",""spellSlot"":2,""true'"
1621,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":154,""spellName"":""xaya'"
1622,"b'hr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
1623,"b'"":39,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participant'"
1624,"b'Id"":4,""physicalDamage"":125,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1625,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1626,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbas'"
1627,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""particip'"
1628,"b'antId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1629,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleeb'"
1630,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physi'"
1631,"b'calDamage"":50,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""nam'"
1632,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1633,"b',""magicDamage"":71,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1634,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
1635,"b':4,""trueDamage"":210,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":136'"
1636,"b'85,""y"":4000},""timestamp"":823409,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLength""'"
1637,"b':3,""killerId"":4,""position"":{""x"":13727,""y"":4220},""shutdownBounty"":0,""timestamp"":826255,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1638,"b':[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":105,""spellName"":""viegoq"",""spellSlot"":0,""trueD'"
1639,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":118,""spellName"":""viego'"
1640,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Viego"",""participantId"":2,""physicalDamage'"
1641,"b'"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
1642,"b'Id"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false'"
1643,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":8,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1644,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":98,""spellName"":""viegoq"",""spellSlot"":0,""t'"
1645,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":14,""spellName"":"""",'"
1646,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":1'"
1647,"b'5,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""p'"
1648,"b'hysicalDamage"":200,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego'"
1649,"b'"",""participantId"":5,""physicalDamage"":85,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1650,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":155,""spellName"":""xayahpassive"",""sp'"
1651,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":155,'"
1652,"b'""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1653,"b'4,""physicalDamage"":31,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1654,"b'ame"":""Xayah"",""participantId"":4,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1655,"b'magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""O'"
1656,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":103,""spellName"":""kaynbasicattack"",""spellSl'"
1657,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":99,""spellNa'"
1658,"b'me"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId'"
1659,"b'"":2,""physicalDamage"":390,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1660,"b'Kayn"",""participantId"":2,""physicalDamage"":106,""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1661,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_orderminionrangedb'"
1662,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partic'"
1663,"b'ipantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1664,"b'ic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""tr'"
1665,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":13410,""y"":3'"
1666,"b'792},""timestamp"":826255,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":2,""timestamp"":826255,""type"":""LEVEL_UP""},{""le'"
1667,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":827389,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2'"
1668,"b',""timestamp"":831860,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""arm'"
1669,"b'or"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1670,"b'cReduction"":11,""cooldownReduction"":0,""health"":1400,""healthMax"":1854,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1671,"b'"":0,""magicResist"":40,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""cur'"
1672,"b'rentGold"":1530,""damageStats"":{""magicDamageDone"":23844,""magicDamageDoneToChampions"":4180,""magicDamageTaken"":964,""physicalDamageDo'"
1673,"b'ne"":7276,""physicalDamageDoneToChampions"":1344,""physicalDamageTaken"":9278,""totalDamageDone"":31445,""totalDamageDoneToChampions"":58'"
1674,"b'49,""totalDamageTaken"":10242,""trueDamageDone"":324,""trueDamageDoneToChampions"":324,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1675,"b'inionsKilled"":0,""level"":10,""minionsKilled"":89,""participantId"":1,""position"":{""x"":1800,""y"":11319},""timeEnemySpentControlled"":22078'"
1676,"b',""totalGold"":4480,""xp"":6785},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0'"
1677,"b',""attackDamage"":159,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""'"
1678,"b'health"":639,""healthMax"":1948,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":42'"
1679,"b'0,""omnivamp"":8,""physicalVamp"":0,""power"":728,""powerMax"":797,""powerRegen"":53,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magi'"
1680,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1975,""physicalDamageDone"":65900,""physicalDamageDoneToChampions""'"
1681,"b':2804,""physicalDamageTaken"":9863,""totalDamageDone"":84364,""totalDamageDoneToChampions"":3498,""totalDamageTaken"":11916,""trueDamageD'"
1682,"b'one"":18463,""trueDamageDoneToChampions"":693,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":10,""minionsK'"
1683,"b'illed"":13,""participantId"":2,""position"":{""x"":10772,""y"":4765},""timeEnemySpentControlled"":194277,""totalGold"":5653,""xp"":6154},""3"":{""'"
1684,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":1'"
1685,"b'65,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":1457,""health'"
1686,"b'Regen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
1687,"b'wer"":556,""powerMax"":1075,""powerRegen"":31,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":26462,""magicDamageDon'"
1688,"b'eToChampions"":3445,""magicDamageTaken"":5224,""physicalDamageDone"":20909,""physicalDamageDoneToChampions"":2933,""physicalDamageTaken""'"
1689,"b':2929,""totalDamageDone"":49756,""totalDamageDoneToChampions"":6378,""totalDamageTaken"":8223,""trueDamageDone"":2385,""trueDamageDoneToC'"
1690,"b'hampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""po'"
1691,"b'sition"":{""x"":6813,""y"":7430},""timeEnemySpentControlled"":17334,""totalGold"":5268,""xp"":6724},""4"":{""championStats"":{""abilityHaste"":0,'"
1692,"b'""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonu'"
1693,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":431,""healthMax"":1427,""healthRegen"":99,""lifesteal"":3,""magicPen'"
1694,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":351,""powerMax"":609,""powerRege'"
1695,"b'n"":27,""spellVamp"":0},""currentGold"":2614,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":117'"
1696,"b'4,""physicalDamageDone"":50074,""physicalDamageDoneToChampions"":8017,""physicalDamageTaken"":3827,""totalDamageDone"":52679,""totalDamag'"
1697,"b'eDoneToChampions"":8017,""totalDamageTaken"":5141,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""goldP'"
1698,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":13410,""y"":3655},""timeEnemySp'"
1699,"b'entControlled"":6436,""totalGold"":6639,""xp"":5828},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":85,""armorPen"":0'"
1700,"b',""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coo'"
1701,"b'ldownReduction"":0,""health"":368,""healthMax"":1431,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68'"
1702,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":1502,'"
1703,"b'""damageStats"":{""magicDamageDone"":3840,""magicDamageDoneToChampions"":1463,""magicDamageTaken"":1832,""physicalDamageDone"":3785,""physi'"
1704,"b'calDamageDoneToChampions"":507,""physicalDamageTaken"":2154,""totalDamageDone"":13995,""totalDamageDoneToChampions"":2344,""totalDamageT'"
1705,"b'aken"":4157,""trueDamageDone"":6369,""trueDamageDoneToChampions"":373,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled""'"
1706,"b':0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":10555,""y"":4793},""timeEnemySpentControlled"":26427,""totalGold"":3'"
1707,"b'537,""xp"":4539},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1708,"b'"":103,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1227,""h'"
1709,"b'ealthMax"":1627,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0'"
1710,"b',""physicalVamp"":0,""power"":220,""powerMax"":220,""powerRegen"":0,""spellVamp"":0},""currentGold"":1295,""damageStats"":{""magicDamageDone"":1'"
1711,"b'1038,""magicDamageDoneToChampions"":1048,""magicDamageTaken"":4023,""physicalDamageDone"":40136,""physicalDamageDoneToChampions"":5426,""'"
1712,"b'physicalDamageTaken"":4613,""totalDamageDone"":51175,""totalDamageDoneToChampions"":6475,""totalDamageTaken"":8961,""trueDamageDone"":0,""'"
1713,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""pa'"
1714,"b'rticipantId"":6,""position"":{""x"":1946,""y"":11824},""timeEnemySpentControlled"":54635,""totalGold"":4595,""xp"":6770},""7"":{""championStats""'"
1715,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":166,""bonusArmor'"
