,0
2223,"b'Taken"":5731,""totalDamageDone"":52193,""totalDamageDoneToChampions"":2088,""totalDamageTaken"":10378,""trueDamageDone"":365,""trueDamageD'"
2224,"b'oneToChampions"":365,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId'"
2225,"b'"":1,""position"":{""x"":13514,""y"":4326},""timeEnemySpentControlled"":44206,""totalGold"":5814,""xp"":7640},""2"":{""championStats"":{""abilityH'"
2226,"b'aste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":158,""bonusArmorPenPercent""'"
2227,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1957,""healthMax"":1957,""healthRegen"":25,""lifesteal"":0'"
2228,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,'"
2229,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":21374,""magicDamageDoneToChampions"":1707,""magi'"
2230,"b'cDamageTaken"":3927,""physicalDamageDone"":63712,""physicalDamageDoneToChampions"":5613,""physicalDamageTaken"":13195,""totalDamageDone""'"
2231,"b':114337,""totalDamageDoneToChampions"":7451,""totalDamageTaken"":18133,""trueDamageDone"":29250,""trueDamageDoneToChampions"":130,""trueD'"
2232,"b'amageTaken"":1010},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":502'"
2233,"b'7,""y"":3159},""timeEnemySpentControlled"":354060,""totalGold"":7457,""xp"":6824},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2234,"b'97,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2235,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":1762,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2236,"b'ercent"":0,""magicResist"":49,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":882,""powerMax"":882,""powerRegen"":33,""spellVa'"
2237,"b'mp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":35606,""magicDamageDoneToChampions"":8268,""magicDamageTaken"":3759,""physi'"
2238,"b'calDamageDone"":24825,""physicalDamageDoneToChampions"":5032,""physicalDamageTaken"":4784,""totalDamageDone"":60492,""totalDamageDoneToC'"
2239,"b'hampions"":13360,""totalDamageTaken"":9592,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":1047},""goldPerSecon'"
2240,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":3,""position"":{""x"":7550,""y"":7219},""timeEnemySpentCont'"
2241,"b'rolled"":29164,""totalGold"":6734,""xp"":7396},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armor'"
2242,"b'PenPercent"":0,""attackDamage"":213,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2243,"b'duction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":101,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
2244,"b'ementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":136,""spellVamp"":0},""currentGold"":183,""dama'"
2245,"b'geStats"":{""magicDamageDone"":3094,""magicDamageDoneToChampions"":1073,""magicDamageTaken"":2794,""physicalDamageDone"":49670,""physicalD'"
2246,"b'amageDoneToChampions"":10801,""physicalDamageTaken"":5077,""totalDamageDone"":53055,""totalDamageDoneToChampions"":12044,""totalDamageTa'"
2247,"b'ken"":8093,""trueDamageDone"":290,""trueDamageDoneToChampions"":170,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2248,"b'""level"":10,""minionsKilled"":129,""participantId"":4,""position"":{""x"":4829,""y"":2972},""timeEnemySpentControlled"":86131,""totalGold"":702'"
2249,"b'3,""xp"":6150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2250,"b':91,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1764,""he'"
2251,"b'althMax"":1764,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":380,""omnivamp"":0'"
2252,"b',""physicalVamp"":0,""power"":558,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":3'"
2253,"b'890,""magicDamageDoneToChampions"":3074,""magicDamageTaken"":4090,""physicalDamageDone"":2964,""physicalDamageDoneToChampions"":836,""phy'"
2254,"b'sicalDamageTaken"":4654,""totalDamageDone"":13702,""totalDamageDoneToChampions"":3911,""totalDamageTaken"":8918,""trueDamageDone"":6848,""'"
2255,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""par'"
2256,"b'ticipantId"":5,""position"":{""x"":8516,""y"":5088},""timeEnemySpentControlled"":114131,""totalGold"":4033,""xp"":5049},""6"":{""championStats"":'"
2257,"b'{""abilityHaste"":0,""abilityPower"":94,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":184,""bonusArmor'"
2258,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1620,""healthMax"":1620,""healthRegen"":22,""li'"
2259,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""pow'"
2260,"b'erMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":33770,""magicDamageDoneToChampions""'"
2261,"b':6048,""magicDamageTaken"":1541,""physicalDamageDone"":27413,""physicalDamageDoneToChampions"":4858,""physicalDamageTaken"":4575,""totalD'"
2262,"b'amageDone"":62332,""totalDamageDoneToChampions"":10986,""totalDamageTaken"":6275,""trueDamageDone"":1148,""trueDamageDoneToChampions"":80'"
2263,"b',""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":6,""position"":{""'"
2264,"b'x"":13394,""y"":9223},""timeEnemySpentControlled"":48122,""totalGold"":7273,""xp"":7996},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2265,"b'ower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2266,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1356,""healthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
2267,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spe'"
2268,"b'llVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4738,""physical'"
2269,"b'DamageDone"":59777,""physicalDamageDoneToChampions"":3675,""physicalDamageTaken"":9132,""totalDamageDone"":82829,""totalDamageDoneToCham'"
2270,"b'pions"":4506,""totalDamageTaken"":14076,""trueDamageDone"":23052,""trueDamageDoneToChampions"":830,""trueDamageTaken"":206},""goldPerSecon'"
2271,"b'd"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":9531,""y"":5680},""timeEnemySpentContr'"
2272,"b'olled"":223337,""totalGold"":5913,""xp"":5634},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":57,""armorPen"":0,""arm'"
2273,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2274,"b'eduction"":0,""health"":518,""healthMax"":1598,""healthRegen"":14,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""mov'"
2275,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":1211,""powerRegen"":28,""spellVamp"":0},""currentGold"":706,""dama'"
2276,"b'geStats"":{""magicDamageDone"":29159,""magicDamageDoneToChampions"":5226,""magicDamageTaken"":4708,""physicalDamageDone"":11720,""physical'"
2277,"b'DamageDoneToChampions"":2038,""physicalDamageTaken"":5731,""totalDamageDone"":56090,""totalDamageDoneToChampions"":8412,""totalDamageTak'"
2278,"b'en"":10440,""trueDamageDone"":15210,""trueDamageDoneToChampions"":1147,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2279,"b',""level"":10,""minionsKilled"":113,""participantId"":8,""position"":{""x"":8013,""y"":8253},""timeEnemySpentControlled"":48054,""totalGold"":62'"
2280,"b'26,""xp"":7019},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2281,"b'e"":132,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1624,""'"
2282,"b'healthMax"":1624,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":'"
2283,"b'2,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":'"
2284,"b'21008,""magicDamageDoneToChampions"":4319,""magicDamageTaken"":2698,""physicalDamageDone"":39265,""physicalDamageDoneToChampions"":7736,'"
2285,"b'""physicalDamageTaken"":6625,""totalDamageDone"":63059,""totalDamageDoneToChampions"":12122,""totalDamageTaken"":9398,""trueDamageDone"":2'"
2286,"b'786,""trueDamageDoneToChampions"":66,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":12'"
2287,"b'7,""participantId"":9,""position"":{""x"":11384,""y"":10888},""timeEnemySpentControlled"":12060,""totalGold"":7457,""xp"":6457},""10"":{""champio'"
2288,"b'nStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bo'"
2289,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen'"
2290,"b'"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
2291,"b'71,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":4870,""magicDamageDoneToChampi'"
2292,"b'ons"":2574,""magicDamageTaken"":2707,""physicalDamageDone"":4343,""physicalDamageDoneToChampions"":1890,""physicalDamageTaken"":6817,""tot'"
2293,"b'alDamageDone"":13316,""totalDamageDoneToChampions"":4792,""totalDamageTaken"":9811,""trueDamageDone"":4102,""trueDamageDoneToChampions"":'"
2294,"b'328,""trueDamageTaken"":286},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":10,""position""'"
2295,"b':{""x"":11907,""y"":12530},""timeEnemySpentControlled"":221989,""totalGold"":4261,""xp"":4729}},""timestamp"":960349},{""events"":[{""killerId""'"
2296,"b':7,""timestamp"":960549,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":964186,""type"":""WARD_KILL"",""wardType""'"
2297,"b':""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":968451,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":97175'"
2298,"b'9,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,'"
2299,"b'""position"":{""x"":8486,""y"":5218},""shutdownBounty"":150,""timestamp"":974189,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2300,"b'e,""magicDamage"":206,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2301,"b'THER""},{""basic"":false,""magicDamage"":24,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2302,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":40,""spellName"":""lebl'"
2303,"b'ancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tu'"
2304,"b'rret"",""participantId"":0,""physicalDamage"":250,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""bas'"
2305,"b'ic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":148,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""tr'"
2306,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_'"
2307,"b'summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Ahri"",""particip'"
2308,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name""'"
2309,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2310,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2311,"b'{""basic"":false,""magicDamage"":187,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
2312,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
2313,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
2314,"b'87,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2315,"b'cipantId"":9,""physicalDamage"":184,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""p'"
2316,"b'articipantId"":7,""timestamp"":974189,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":974189,""type"":""LEVEL_UP""},{""crea'"
2317,"b'torId"":9,""timestamp"":974456,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
2318,"b'"":4,""timestamp"":975057,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,'"
2319,"b'""position"":{""x"":8673,""y"":5709},""shutdownBounty"":0,""timestamp"":976892,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2320,"b'""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":69,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2321,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":52,""spellName"":""reksaiq"",""spellSlot"":'"
2322,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":0,""spellName'"
2323,"b'"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""p'"
2324,"b'articipantId"":5,""physicalDamage"":56,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2325,"b'ge"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":80,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
2326,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":434,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braum'"
2327,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Braum"",""participantId"":5,""physicalDamage'"
2328,"b'"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""parti'"
2329,"b'cipantId"":5,""physicalDamage"":81,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2330,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":82,""spellName"":""6630active"",""spellSlot"":6,""trueDama'"
2331,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmo'"
2332,"b'nkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDa'"
2333,"b'mage"":84,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lee'"
2334,"b'Sin"",""participantId"":2,""physicalDamage"":172,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2335,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":305,""spellName"":""apheliosw"",""spellSlot"":1,""trueDa'"
2336,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burni'"
2337,"b'ng"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalD'"
2338,"b'amage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
2339,"b'pantId"":4,""physicalDamage"":327,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""lev'"
2340,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":978362,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":98039'"
2341,"b'1,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":981761,""type"":""ITEM_DESTROYED""},{""i'"
2342,"b'temId"":4630,""participantId"":8,""timestamp"":981761,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":984299,""type"":""WARD_KILL"",""w'"
2343,"b'ardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":985233,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantI'"
2344,"b'd"":7,""timestamp"":985233,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":985233,""type"":""ITEM_PURCHASED""},{""'"
2345,"b'killerId"":5,""timestamp"":985233,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":985367,""'"
2346,"b'type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":985367,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partic'"
2347,"b'ipantId"":8,""timestamp"":986268,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":986866,""type"":""ITEM_DESTROYE'"
2348,"b'D""},{""itemId"":3145,""participantId"":3,""timestamp"":986866,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":98'"
2349,"b'6900,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3145,""goldGain"":615,""participantId"":3,""timestamp"":987567,""type"":""ITEM_UNDO'"
2350,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":987903,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":988'"
2351,"b'036,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":988036,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partic'"
2352,"b'ipantId"":3,""timestamp"":989102,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":989803,""type"":""ITEM_PURCHASED""},{'"
2353,"b'""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",'"
2354,"b'""position"":{""x"":9866,""y"":4416},""timestamp"":993712,""type"":""ELITE_MONSTER_KILL""},{""killerId"":2,""timestamp"":995920,""type"":""WARD_KIL'"
2355,"b'L"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":998583,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timesta'"
2356,"b'mp"":998583,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":998882,""type"":""WARD_PLACED"",""wardType"":""SI'"
2357,"b'GHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1000888,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1000888,""t'"
2358,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1002355,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
2359,"b',{""creatorId"":10,""timestamp"":1002622,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1004127,""type"":""WAR'"
2360,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1004963,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
2361,"b'd"":5,""timestamp"":1008835,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1010673,""type"":""WARD_KILL"",""war'"
2362,"b'dType"":""CONTROL_WARD""},{""itemId"":1103,""participantId"":2,""timestamp"":1017251,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId""'"
2363,"b':2,""timestamp"":1017251,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":1017484,""type"":""ITEM_PURCHASED""},{""itemId'"
2364,"b'"":1028,""participantId"":1,""timestamp"":1017719,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""t'"
2365,"b'imestamp"":1017785,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2366,"b':74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2367,"b'eduction"":0,""cooldownReduction"":0,""health"":1638,""healthMax"":1638,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":'"
2368,"b'0,""magicResist"":57,""movementSpeed"":561,""omnivamp"":0,""physicalVamp"":0,""power"":848,""powerMax"":946,""powerRegen"":28,""spellVamp"":0},""'"
2369,"b'currentGold"":191,""damageStats"":{""magicDamageDone"":1695,""magicDamageDoneToChampions"":155,""magicDamageTaken"":4647,""physicalDamageD'"
2370,"b'one"":58187,""physicalDamageDoneToChampions"":1566,""physicalDamageTaken"":5998,""totalDamageDone"":60249,""totalDamageDoneToChampions"":'"
2371,"b'2088,""totalDamageTaken"":10645,""trueDamageDone"":365,""trueDamageDoneToChampions"":365,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
2372,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":1,""position"":{""x"":1553,""y"":1011},""timeEnemySpentControlled"":464'"
2373,"b'44,""totalGold"":6201,""xp"":8536},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent""'"
2374,"b':0,""attackDamage"":183,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0'"
2375,"b',""health"":2066,""healthMax"":2066,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed""'"
2376,"b':400,""omnivamp"":8,""physicalVamp"":0,""power"":182,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":884,""damageStats"":{""'"
2377,"b'magicDamageDone"":24068,""magicDamageDoneToChampions"":1858,""magicDamageTaken"":4009,""physicalDamageDone"":71179,""physicalDamageDoneT'"
2378,"b'oChampions"":5952,""physicalDamageTaken"":14216,""totalDamageDone"":127786,""totalDamageDoneToChampions"":7941,""totalDamageTaken"":19236'"
2379,"b',""trueDamageDone"":32538,""trueDamageDoneToChampions"":130,""trueDamageTaken"":1010},""goldPerSecond"":0,""jungleMinionsKilled"":99,""leve'"
2380,"b'l"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":8478,""y"":5698},""timeEnemySpentControlled"":378888,""totalGold"":7829,""xp'"
2381,"b'"":7364},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130'"
2382,"b',""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1762,""health'"
2383,"b'Max"":1762,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""phy'"
2384,"b'sicalVamp"":0,""power"":841,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":36081,'"
2385,"b'""magicDamageDoneToChampions"":8499,""magicDamageTaken"":4383,""physicalDamageDone"":25351,""physicalDamageDoneToChampions"":5072,""physi'"
2386,"b'calDamageTaken"":5144,""totalDamageDone"":61493,""totalDamageDoneToChampions"":13632,""totalDamageTaken"":10660,""trueDamageDone"":60,""tr'"
