,0
1179,"b'hampions"":236,""magicDamageTaken"":282,""physicalDamageDone"":13546,""physicalDamageDoneToChampions"":1963,""physicalDamageTaken"":1118,'"
1180,"b'""totalDamageDone"":19146,""totalDamageDoneToChampions"":2200,""totalDamageTaken"":1410,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1181,"b':0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":9,""position"":{""x'"
1182,"b'"":13322,""y"":2550},""timeEnemySpentControlled"":2365,""totalGold"":3418,""xp"":3080},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1183,"b'wer"":14,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1184,"b'ercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":948,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
1185,"b'cPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":469,""powerRegen"":20,""sp'"
1186,"b'ellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":895,""magicDamageDoneToChampions"":762,""magicDamageTaken"":604,""physi'"
1187,"b'calDamageDone"":2443,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":2179,""totalDamageDone"":7627,""totalDamageDoneToCham'"
1188,"b'pions"":1404,""totalDamageTaken"":2861,""trueDamageDone"":4288,""trueDamageDoneToChampions"":118,""trueDamageTaken"":77},""goldPerSecond"":'"
1189,"b'20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12388,""y"":12130},""timeEnemySpentContr'"
1190,"b'olled"":6839,""totalGold"":2129,""xp"":2147}},""timestamp"":540138},{""events"":[{""itemId"":3858,""participantId"":10,""timestamp"":540304,""ty'"
1191,"b'pe"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":540537,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""times'"
1192,"b'tamp"":543106,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":543106,""type"":""ITEM_DESTROYED""},{""itemId"":667'"
1193,"b'0,""participantId"":9,""timestamp"":543106,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":543510,""type"":""ITEM'"
1194,"b'_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":544378,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""ki'"
1195,"b'llerId"":2,""position"":{""x"":6981,""y"":6180},""shutdownBounty"":300,""timestamp"":544781,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1196,"b'asic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":83,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDam'"
1197,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":70,""spellName"":""vibasicattac'"
1198,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":'"
1199,"b'95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""ph'"
1200,"b'ysicalDamage"":87,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""parti'"
1201,"b'cipantId"":2,""physicalDamage"":74,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1202,"b'Damage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1203,"b':false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":90,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1204,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
1205,"b':22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1206,"b',""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot""'"
1207,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
1208,"b'ge"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1209,"b'0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":188,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1210,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeaka'"
1211,"b'blehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""phys'"
1212,"b'icalDamage"":134,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1213,"b'ame"":""Nocturne"",""participantId"":2,""physicalDamage"":104,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1214,"b'asic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":188,""spellName"":""nocturnebasicattack"",""spellSlot'"
1215,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":472,""spellN'"
1216,"b'ame"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":8,'"
1217,"b'""skillSlot"":1,""timestamp"":546383,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":546951,""type"":""LEVEL_UP""},{""l'"
1218,"b'evel"":8,""participantId"":1,""timestamp"":547251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
1219,"b'mp"":548989,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x'"
1220,"b'"":5955,""y"":5753},""shutdownBounty"":0,""timestamp"":549188,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1221,"b'e"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},'"
1222,"b'{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":256,""spellName"":""leblancbasicattack2"",""spellSl'"
1223,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":251,""spe'"
1224,"b'llName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""parti'"
1225,"b'cipantId"":8,""physicalDamage"":160,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1226,"b'""magicDamage"":117,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1227,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1228,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":83,""spellName"":""viba'"
1229,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDa'"
1230,"b'mage"":70,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""'"
1231,"b'participantId"":7,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1232,"b',""name"":""Vi"",""participantId"":7,""physicalDamage"":87,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1233,"b'""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":74,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1234,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""true'"
1235,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":90,""spellName"":""viq"",""sp'"
1236,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
1237,"b'lDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""levelUp'"
1238,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":549488,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":550952,""ty'"
1239,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":7,""timestamp"":551422,""type"":""ITEM_DESTROYED""},{""itemId'"
1240,"b'"":3057,""participantId"":7,""timestamp"":551422,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":551422,""type"":'"
1241,"b'""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":551422,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,'"
1242,"b'""timestamp"":552990,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":553424,""type"":""ITEM_SOLD""},{""itemId"":20'"
1243,"b'55,""participantId"":7,""timestamp"":553792,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":554190,""type"":""ITE'"
1244,"b'M_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":554190,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""k'"
1245,"b'illerId"":1,""position"":{""x"":4582,""y"":13156},""shutdownBounty"":0,""timestamp"":555222,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1246,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":188,""spellName"":"""",""spellSlot"":0,""trueDamage"":16,""'"
1247,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield'"
1248,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":'"
1249,"b'124,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Jayce"",""p'"
1250,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1251,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":186,""spellName"":""gnarr"",""spellSlot"":3'"
1252,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":190,""spellName"":'"
1253,"b'""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1082,""participantId"":3,""timestamp"":555390,""type'"
1254,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":555492,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_L'"
1255,"b'ANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":557300,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participan'"
1256,"b'tId"":6,""timestamp"":560906,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":560906,""type"":""ITEM_PURCHASED""},'"
1257,"b'{""itemId"":3134,""participantId"":6,""timestamp"":562171,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":563776,""type"":""WARD_PLA'"
1258,"b'CED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":56477'"
1259,"b'6,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":564908,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""'"
1260,"b'participantId"":8,""timestamp"":564908,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":8,""timestamp"":564908,""type"":""ITEM_PU'"
1261,"b'RCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":566373,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timesta'"
1262,"b'mp"":567947,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":567947,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1263,"b'""participantId"":8,""timestamp"":568947,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":576877,""type"":""ITEM_D'"
1264,"b'ESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":576877,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timest'"
1265,"b'amp"":577279,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":577580,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":20'"
1266,"b'55,""participantId"":10,""timestamp"":578045,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":579013,""type"":""IT'"
1267,"b'EM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":580314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
1268,"b'llSlot"":3,""timestamp"":582149,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":588086,""type"":""LEVEL_UP""},{""level'"
1269,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":589019,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":591688,""'"
1270,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":591919,""type"":""ITEM_DESTROYED""},{""crea'"
1271,"b'torId"":8,""timestamp"":591919,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":597184,'"
1272,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":597184,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":'"
1273,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSp'"
1274,"b'eed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,'"
1275,"b'""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":367,""omnivamp"":0,""physicalVamp""'"
1276,"b':0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":460,""magicDamageDon'"
1277,"b'eToChampions"":189,""magicDamageTaken"":547,""physicalDamageDone"":18806,""physicalDamageDoneToChampions"":2069,""physicalDamageTaken"":3'"
1278,"b'346,""totalDamageDone"":19267,""totalDamageDoneToChampions"":2258,""totalDamageTaken"":4022,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1279,"b'ons"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":1,""position'"
1280,"b'"":{""x"":2191,""y"":7716},""timeEnemySpentControlled"":100275,""totalGold"":3440,""xp"":4468},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1281,"b'ityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagi'"
1282,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1102,""healthMax"":1285,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
1283,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":413,""powerRegen"":1'"
1284,"b'53,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":554,""magicDamageDoneToChampions"":234,""magicDamageTaken"":201'"
1285,"b'7,""physicalDamageDone"":32693,""physicalDamageDoneToChampions"":3835,""physicalDamageTaken"":7457,""totalDamageDone"":41830,""totalDamag'"
1286,"b'eDoneToChampions"":4158,""totalDamageTaken"":9660,""trueDamageDone"":8583,""trueDamageDoneToChampions"":88,""trueDamageTaken"":185},""gold'"
1287,"b'PerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2326,""y"":8518},""timeEnemySpe'"
1288,"b'ntControlled"":126844,""totalGold"":4105,""xp"":2787},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":52,""armorPen"":'"
1289,"b'0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""co'"
1290,"b'oldownReduction"":0,""health"":1097,""healthMax"":1269,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1291,"b'61,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":934,""powerMax"":1063,""powerRegen"":23,""spellVamp"":0},""currentGold"":23'"
1292,"b'3,""damageStats"":{""magicDamageDone"":18777,""magicDamageDoneToChampions"":3958,""magicDamageTaken"":1536,""physicalDamageDone"":2834,""ph'"
1293,"b'ysicalDamageDoneToChampions"":402,""physicalDamageTaken"":3614,""totalDamageDone"":21665,""totalDamageDoneToChampions"":4403,""totalDama'"
1294,"b'geTaken"":5265,""trueDamageDone"":53,""trueDamageDoneToChampions"":43,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1295,"b'0,""level"":7,""minionsKilled"":69,""participantId"":3,""position"":{""x"":6554,""y"":6947},""timeEnemySpentControlled"":68360,""totalGold"":350'"
1296,"b'8,""xp"":4050},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1297,"b'102,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1236,""hea'"
1298,"b'lthMax"":1278,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""'"
1299,"b'physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""magicDamageDone"":34'"
1300,"b'31,""magicDamageDoneToChampions"":60,""magicDamageTaken"":306,""physicalDamageDone"":17149,""physicalDamageDoneToChampions"":325,""physic'"
1301,"b'alDamageTaken"":1814,""totalDamageDone"":27197,""totalDamageDoneToChampions"":386,""totalDamageTaken"":2172,""trueDamageDone"":6616,""true'"
1302,"b'DamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participa'"
1303,"b'ntId"":4,""position"":{""x"":12841,""y"":2729},""timeEnemySpentControlled"":0,""totalGold"":3818,""xp"":3449},""5"":{""championStats"":{""abilityH'"
1304,"b'aste"":0,""abilityPower"":19,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent""'"
1305,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1205,""healthRegen"":35,""lifesteal"":0,'"
1306,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":545,""'"
1307,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":3519,""magicDamageDoneToChampions"":942,""magicDam'"
1308,"b'ageTaken"":605,""physicalDamageDone"":3804,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":1444,""totalDamageDone"":11938,'"
1309,"b'""totalDamageDoneToChampions"":2130,""totalDamageTaken"":2062,""trueDamageDone"":4614,""trueDamageDoneToChampions"":36,""trueDamageTaken""'"
1310,"b':13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":5,""position"":{""x"":13012,""y"":3048},""'"
1311,"b'timeEnemySpentControlled"":188979,""totalGold"":2449,""xp"":2282},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,'"
1312,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1313,"b'tion"":0,""cooldownReduction"":0,""health"":1294,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1314,"b'gicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1406,""powerMax"":1406,""powerRegen"":21,""spellVamp"":0},""cur'"
1315,"b'rentGold"":262,""damageStats"":{""magicDamageDone"":2207,""magicDamageDoneToChampions"":701,""magicDamageTaken"":486,""physicalDamageDone""'"
1316,"b':19286,""physicalDamageDoneToChampions"":3445,""physicalDamageTaken"":3132,""totalDamageDone"":24377,""totalDamageDoneToChampions"":4311'"
1317,"b',""totalDamageTaken"":3636,""trueDamageDone"":2884,""trueDamageDoneToChampions"":164,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMi'"
1318,"b'nionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":2788,""y"":12718},""timeEnemySpentControlled"":43416,""'"
1319,"b'totalGold"":3512,""xp"":4473},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""'"
1320,"b'attackDamage"":122,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1321,"b'lth"":1584,""healthMax"":1584,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,'"
1322,"b'""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":609,""powerRegen"":63,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicD'"
1323,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1107,""physicalDamageDone"":39230,""physicalDamageDoneToChampions"":3'"
1324,"b'978,""physicalDamageTaken"":6058,""totalDamageDone"":51168,""totalDamageDoneToChampions"":4021,""totalDamageTaken"":7195,""trueDamageDone'"
1325,"b'"":11938,""trueDamageDoneToChampions"":43,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled'"
1326,"b'"":5,""participantId"":7,""position"":{""x"":4909,""y"":10049},""timeEnemySpentControlled"":102655,""totalGold"":4627,""xp"":3337},""8"":{""champi'"
1327,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":163,""bo'"
1328,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1202,""healthMax"":1239,""healthRegen'"
1329,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
1330,"b'03,""powerMax"":717,""powerRegen"":177,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":10700,""magicDamageDoneToCham'"
1331,"b'pions"":2164,""magicDamageTaken"":3657,""physicalDamageDone"":12071,""physicalDamageDoneToChampions"":2169,""physicalDamageTaken"":1867,""'"
1332,"b'totalDamageDone"":23251,""totalDamageDoneToChampions"":4500,""totalDamageTaken"":5557,""trueDamageDone"":479,""trueDamageDoneToChampions'"
1333,"b'"":166,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":8,""position"":'"
1334,"b'{""x"":7479,""y"":7793},""timeEnemySpentControlled"":88979,""totalGold"":4338,""xp"":4464},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
1335,"b'Power"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1336,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""ma'"
1337,"b'gicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""'"
1338,"b'spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":6350,""magicDamageDoneToChampions"":236,""magicDamageTaken"":282,""p'"
1339,"b'hysicalDamageDone"":15149,""physicalDamageDoneToChampions"":1963,""physicalDamageTaken"":1118,""totalDamageDone"":24504,""totalDamageDon'"
1340,"b'eToChampions"":2200,""totalDamageTaken"":1410,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSec'"
1341,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":9,""position"":{""x"":13411,""y"":3927},""timeEnemySpentCon'"
1342,"b'trolled"":2365,""totalGold"":3646,""xp"":3393},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":55,""armorPen"":0,""arm'"
