,0
1518,"b'ken"":8509,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1519,"b'level"":10,""minionsKilled"":87,""participantId"":6,""position"":{""x"":10857,""y"":14057},""timeEnemySpentControlled"":307657,""totalGold"":50'"
1520,"b'28,""xp"":6652},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1521,"b':147,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""hea'"
1522,"b'lthMax"":1551,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,'"
1523,"b'""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":993,""damageStats"":{""magicDamageDone"":1'"
1524,"b'2763,""magicDamageDoneToChampions"":715,""magicDamageTaken"":1062,""physicalDamageDone"":30403,""physicalDamageDoneToChampions"":2431,""p'"
1525,"b'hysicalDamageTaken"":7952,""totalDamageDone"":61094,""totalDamageDoneToChampions"":3261,""totalDamageTaken"":9284,""trueDamageDone"":1792'"
1526,"b'8,""trueDamageDoneToChampions"":114,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":4,'"
1527,"b'""participantId"":7,""position"":{""x"":10057,""y"":4582},""timeEnemySpentControlled"":293663,""totalGold"":4923,""xp"":4197},""8"":{""championSt'"
1528,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":157,""bonusA'"
1529,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":1437,""healthRegen"":16,'"
1530,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":94,""po'"
1531,"b'werMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":2098,""damageStats"":{""magicDamageDone"":11812,""magicDamageDoneToChampions'"
1532,"b'"":742,""magicDamageTaken"":2405,""physicalDamageDone"":39429,""physicalDamageDoneToChampions"":4960,""physicalDamageTaken"":2492,""totalD'"
1533,"b'amageDone"":52921,""totalDamageDoneToChampions"":5702,""totalDamageTaken"":5614,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""'"
1534,"b'trueDamageTaken"":716},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":1'"
1535,"b'1769,""y"":3604},""timeEnemySpentControlled"":27252,""totalGold"":5248,""xp"":5675},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1536,"b'"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1537,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPe'"
1538,"b'rcent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":691,""powerRegen"":25,""spellVam'"
1539,"b'p"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1051,""physicalDamage'"
1540,"b'Done"":43587,""physicalDamageDoneToChampions"":6502,""physicalDamageTaken"":3382,""totalDamageDone"":43587,""totalDamageDoneToChampions""'"
1541,"b':6502,""totalDamageTaken"":4535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleM'"
1542,"b'inionsKilled"":0,""level"":8,""minionsKilled"":113,""participantId"":9,""position"":{""x"":11517,""y"":1130},""timeEnemySpentControlled"":4167,'"
1543,"b'""totalGold"":5992,""xp"":4827},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":79,""armorPen"":0,""armorPenPercent"":'"
1544,"b'0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
1545,"b'ealth"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":37'"
1546,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magi'"
1547,"b'cDamageDone"":2790,""magicDamageDoneToChampions"":1872,""magicDamageTaken"":650,""physicalDamageDone"":2641,""physicalDamageDoneToChampi'"
1548,"b'ons"":571,""physicalDamageTaken"":2940,""totalDamageDone"":7345,""totalDamageDoneToChampions"":2627,""totalDamageTaken"":3807,""trueDamage'"
1549,"b'Done"":1913,""trueDamageDoneToChampions"":184,""trueDamageTaken"":215},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1550,"b'illed"":17,""participantId"":10,""position"":{""x"":10494,""y"":9950},""timeEnemySpentControlled"":26087,""totalGold"":3094,""xp"":2801}},""time'"
1551,"b'stamp"":720226},{""events"":[{""itemId"":3802,""participantId"":5,""timestamp"":721261,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId'"
1552,"b'"":3,""timestamp"":721627,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":722160,""type"":""ITEM_PURCHASED""},{""levelUp'"
1553,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":727659,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":2,""tim'"
1554,"b'estamp"":728157,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":728157,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1555,"b'036,""participantId"":2,""timestamp"":728461,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":729329,""type"":""LEVEL_'"
1556,"b'UP""},{""creatorId"":10,""timestamp"":731356,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
1557,"b'""skillSlot"":1,""timestamp"":732492,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":733963,""type"":""WARD_PLACED"",""wardType"":""SI'"
1558,"b'GHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":734597,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":734597,""typ'"
1559,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":736061,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
1560,"b'{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414'"
1561,"b'},""timestamp"":740858,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":4,""timestamp"":744465,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1562,"b'KET""},{""itemId"":6670,""participantId"":8,""timestamp"":747271,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":'"
1563,"b'747271,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":747271,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""par'"
1564,"b'ticipantId"":8,""timestamp"":747271,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":748838,""type"":""ITEM_PURCH'"
1565,"b'ASED""},{""level"":9,""participantId"":9,""timestamp"":750976,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":754477,""type"":""WARD_PLACED""'"
1566,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":755308,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""times'"
1567,"b'tamp"":758922,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":4,""timestamp"":760592,""type"":""LEVEL_UP""'"
1568,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":761755,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":761755,""type"":""WARD_PL'"
1569,"b'ACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":765789,""type"":""SKILL_LEVEL_'"
1570,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":769457,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
1571,"b'ds"":[1,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":2506,""y"":12028},""shutdownBounty"":500,""timestamp"":770126'"
1572,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":54'"
1573,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Poppy"",""participantId"":1,""p'"
1574,"b'hysicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1575,"b'name"":""Poppy"",""participantId"":1,""physicalDamage"":167,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1576,"b'},{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1577,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":48,""spellName"":""poppye"",""spe'"
1578,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""sp'"
1579,"b'ellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""part'"
1580,"b'icipantId"":5,""physicalDamage"":140,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1581,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionranged'"
1582,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
1583,"b'pantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1584,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbas'"
1585,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
1586,"b'icalDamage"":133,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox'"
1587,"b'"",""participantId"":1,""physicalDamage"":52,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1588,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":60,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0'"
1589,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":110,""spellName"":""aatroxq"",""sp'"
1590,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":64,""s'"
1591,"b'pellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
1592,"b'pantId"":1,""physicalDamage"":88,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1593,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":68,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},'"
1594,"b'{""basic"":false,""magicDamage"":22,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,'"
1595,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellN'"
1596,"b'ame"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Blitzcrank"",""participant'"
1597,"b'Id"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1598,"b'""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":59,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1599,"b'""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":30,""spellName"":""blitzcrankbasicattack2"",""spe'"
1600,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage'"
1601,"b'"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partic'"
1602,"b'ipantId"":2,""physicalDamage"":42,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1603,"b'25,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":42,""type"":""OTHER'"
1604,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":67,""spellName"":""khazixbasicattack"",""spellSlo'"
1605,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":400,""spel'"
1606,"b'lName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
1607,"b'2,""physicalDamage"":61,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""'"
1608,"b'participantId"":10,""timestamp"":773053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":774'"
1609,"b'089,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":776220,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
1610,"b'stamp"":776220,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":4,""timestamp"":776922,""type"":""ITEM_D'"
1611,"b'ESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":776922,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timest'"
1612,"b'amp"":776922,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""a'"
1613,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1614,"b'on"":18,""cooldownReduction"":0,""health"":1481,""healthMax"":1698,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1615,"b'icResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1616,"b'"":760,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1536,""physicalDamageDone"":32337,""phys'"
1617,"b'icalDamageDoneToChampions"":5493,""physicalDamageTaken"":8326,""totalDamageDone"":32337,""totalDamageDoneToChampions"":5493,""totalDamag'"
1618,"b'eTaken"":9863,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1619,"b'vel"":9,""minionsKilled"":83,""participantId"":1,""position"":{""x"":3202,""y"":13209},""timeEnemySpentControlled"":116800,""totalGold"":3465,""'"
1620,"b'xp"":5494},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162'"
1621,"b',""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""health'"
1622,"b'Max"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":436,""omnivamp"":0,""phy'"
1623,"b'sicalVamp"":0,""power"":325,""powerMax"":558,""powerRegen"":72,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":282,""m'"
1624,"b'agicDamageDoneToChampions"":282,""magicDamageTaken"":1849,""physicalDamageDone"":50170,""physicalDamageDoneToChampions"":3288,""physical'"
1625,"b'DamageTaken"":8519,""totalDamageDone"":64684,""totalDamageDoneToChampions"":3950,""totalDamageTaken"":10393,""trueDamageDone"":14230,""tru'"
1626,"b'eDamageDoneToChampions"":378,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":17,""parti'"
1627,"b'cipantId"":2,""position"":{""x"":3685,""y"":8552},""timeEnemySpentControlled"":82995,""totalGold"":5496,""xp"":4598},""3"":{""championStats"":{""a'"
1628,"b'bilityHaste"":0,""abilityPower"":59,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPenP'"
1629,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":13,""lifest'"
1630,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax'"
1631,"b'"":1086,""powerRegen"":26,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":19574,""magicDamageDoneToChampions"":2870'"
1632,"b',""magicDamageTaken"":979,""physicalDamageDone"":8481,""physicalDamageDoneToChampions"":1142,""physicalDamageTaken"":5483,""totalDamageDo'"
1633,"b'ne"":39541,""totalDamageDoneToChampions"":4809,""totalDamageTaken"":6462,""trueDamageDone"":11485,""trueDamageDoneToChampions"":796,""true'"
1634,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":3,""position"":{""x"":3256,""y'"
1635,"b'"":6775},""timeEnemySpentControlled"":24970,""totalGold"":3725,""xp"":5556},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1636,"b'mor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1637,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
1638,"b't"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0'"
1639,"b'},""currentGold"":7,""damageStats"":{""magicDamageDone"":3666,""magicDamageDoneToChampions"":977,""magicDamageTaken"":524,""physicalDamageD'"
1640,"b'one"":20719,""physicalDamageDoneToChampions"":2049,""physicalDamageTaken"":4111,""totalDamageDone"":24385,""totalDamageDoneToChampions"":'"
1641,"b'3026,""totalDamageTaken"":4669,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMin'"
1642,"b'ionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":4,""position"":{""x"":2006,""y"":787},""timeEnemySpentControlled"":0,""totalGo'"
1643,"b'ld"":4112,""xp"":4165},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attack'"
1644,"b'Damage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
1645,"b'00,""healthMax"":1261,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":435,""omniva'"
1646,"b'mp"":0,""physicalVamp"":0,""power"":476,""powerMax"":760,""powerRegen"":24,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDo'"
1647,"b'ne"":5522,""magicDamageDoneToChampions"":1703,""magicDamageTaken"":1119,""physicalDamageDone"":2603,""physicalDamageDoneToChampions"":532'"
1648,"b',""physicalDamageTaken"":4708,""totalDamageDone"":14340,""totalDamageDoneToChampions"":2515,""totalDamageTaken"":6067,""trueDamageDone"":6'"
1649,"b'213,""trueDamageDoneToChampions"":279,""trueDamageTaken"":239},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1650,"b'22,""participantId"":5,""position"":{""x"":4213,""y"":8331},""timeEnemySpentControlled"":64167,""totalGold"":3597,""xp"":3627},""6"":{""championS'"
1651,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":119,""bonu'"
1652,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":34,""healthMax"":1754,""healthRegen"":86'"
1653,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":286,""'"
1654,"b'powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":2507,""magicDamageDoneToChampions'"
1655,"b'"":1555,""magicDamageTaken"":1002,""physicalDamageDone"":51658,""physicalDamageDoneToChampions"":8298,""physicalDamageTaken"":9266,""total'"
1656,"b'DamageDone"":55805,""totalDamageDoneToChampions"":9854,""totalDamageTaken"":10420,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0'"
1657,"b',""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":6,""position"":{""x'"
1658,"b'"":2506,""y"":12028},""timeEnemySpentControlled"":324326,""totalGold"":5296,""xp"":7143},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1659,"b'ower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1660,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
1661,"b'icPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""'"
1662,"b'spellVamp"":0},""currentGold"":1355,""damageStats"":{""magicDamageDone"":14176,""magicDamageDoneToChampions"":715,""magicDamageTaken"":1062'"
1663,"b',""physicalDamageDone"":40638,""physicalDamageDoneToChampions"":2431,""physicalDamageTaken"":9167,""totalDamageDone"":75573,""totalDamage'"
1664,"b'DoneToChampions"":3261,""totalDamageTaken"":10499,""trueDamageDone"":20758,""trueDamageDoneToChampions"":114,""trueDamageTaken"":269},""go'"
1665,"b'ldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8047,""y"":7767},""timeEnemyS'"
1666,"b'pentControlled"":305470,""totalGold"":5285,""xp"":4772},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen""'"
1667,"b':0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1668,"b'ooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1669,"b':41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":417,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":31'"
1670,"b'1,""damageStats"":{""magicDamageDone"":12587,""magicDamageDoneToChampions"":742,""magicDamageTaken"":2405,""physicalDamageDone"":41446,""ph'"
1671,"b'ysicalDamageDoneToChampions"":4960,""physicalDamageTaken"":2492,""totalDamageDone"":55714,""totalDamageDoneToChampions"":5702,""totalDam'"
1672,"b'ageTaken"":5614,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":716},""goldPerSecond"":0,""jungleMinionsKilled'"
1673,"b'"":0,""level"":9,""minionsKilled"":104,""participantId"":8,""position"":{""x"":12805,""y"":2923},""timeEnemySpentControlled"":27252,""totalGold""'"
1674,"b':5561,""xp"":6107},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1675,"b'ge"":161,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,'"
1676,"b'""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp""'"
1677,"b':2,""physicalVamp"":0,""power"":577,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone""'"
1678,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1051,""physicalDamageDone"":51997,""physicalDamageDoneToChampions"":6502,""physi'"
1679,"b'calDamageTaken"":3438,""totalDamageDone"":51997,""totalDamageDoneToChampions"":6502,""totalDamageTaken"":4591,""trueDamageDone"":0,""trueD'"
1680,"b'amageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""particip'"
1681,"b'antId"":9,""position"":{""x"":6469,""y"":4860},""timeEnemySpentControlled"":4167,""totalGold"":6434,""xp"":5283},""10"":{""championStats"":{""abil'"
