,0
2118,"b'cipantId"":9,""position"":{""x"":8564,""y"":6739},""timeEnemySpentControlled"":39378,""totalGold"":7230,""xp"":6008},""10"":{""championStats"":{""'"
2119,"b'abilityHaste"":0,""abilityPower"":28,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPen'"
2120,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifes'"
2121,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMa'"
2122,"b'x"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":4526,""magicDamageDoneToChampions"":1725,'"
2123,"b'""magicDamageTaken"":1280,""physicalDamageDone"":2857,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":3883,""totalDamageDon'"
2124,"b'e"":9723,""totalDamageDoneToChampions"":2252,""totalDamageTaken"":5528,""trueDamageDone"":2339,""trueDamageDoneToChampions"":310,""trueDam'"
2125,"b'ageTaken"":364},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":10259,'"
2126,"b'""y"":2640},""timeEnemySpentControlled"":43029,""totalGold"":3542,""xp"":3880}},""timestamp"":900316},{""events"":[{""level"":11,""participantI'"
2127,"b'd"":8,""timestamp"":905445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":906346,""type"":""SK'"
2128,"b'ILL_LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":908552,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
2129,"b'910923,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":910923,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType""'"
2130,"b':""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":911924,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":912293,""type"":""'"
2131,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":6,""timestamp"":913262,""type"":""LEVEL_UP""},{""bounty"":0,""buildingTy'"
2132,"b'pe"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":913893,""towerTy'"
2133,"b'pe"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":914093,""type"":""ITEM_DESTROYED""},{""creat'"
2134,"b'orId"":10,""timestamp"":914093,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
2135,"b'"":2,""timestamp"":914328,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":922224,""type"":""ITEM_DESTROYED""},{""i'"
2136,"b'temId"":3145,""participantId"":1,""timestamp"":922224,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":922760,""t'"
2137,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":923628,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantI'"
2138,"b'd"":8,""timestamp"":923628,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""mons'"
2139,"b'terType"":""RIFTHERALD"",""position"":{""x"":4982,""y"":10020},""timestamp"":924699,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participan'"
2140,"b'tId"":2,""timestamp"":926435,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":933069,""type"":""ITEM_PURCHASED""}'"
2141,"b',{""itemId"":2055,""participantId"":10,""timestamp"":933770,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":9378'"
2142,"b'41,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":6,""timestamp"":939445,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""partici'"
2143,"b'pantId"":6,""timestamp"":939445,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":939445,""type"":""ITEM_DESTROYED'"
2144,"b'""},{""itemId"":6631,""participantId"":6,""timestamp"":939445,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":939'"
2145,"b'512,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":2,""timestamp"":939512,""type"":""ITEM_DESTROYED""},{""itemId"":3011,""partic'"
2146,"b'ipantId"":2,""timestamp"":939512,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":940113,""type"":""ITEM_PURCHASE'"
2147,"b'D""},{""itemId"":2055,""participantId"":6,""timestamp"":940347,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":944553,""type"":""WARD_K'"
2148,"b'ILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1103,""participantId"":7,""timestamp"":950466,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""par'"
2149,"b'ticipantId"":5,""timestamp"":950735,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":952904,""type"":""ITEM_PURCH'"
2150,"b'ASED""},{""itemId"":1052,""participantId"":4,""timestamp"":953270,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":953504,""type"":""WA'"
2151,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":953807,""type"":""ITEM_DESTROYED""},{""creatorId"":8,'"
2152,"b'""timestamp"":953807,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":4,""timestamp"":954174,""type"":""I'"
2153,"b'TEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":954174,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":957911,'"
2154,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":959510,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""kil'"
2155,"b'lerId"":10,""timestamp"":960075,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
2156,"b'e"":0,""abilityPower"":181,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0'"
2157,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2056,""healthMax"":2056,""healthRegen"":24,""lifesteal"":0,""m'"
2158,"b'agicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""p'"
2159,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":55906,""magicDamageDoneToChampions"":7984,""magicDam'"
2160,"b'ageTaken"":2024,""physicalDamageDone"":6361,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":3632,""totalDamageDone"":62699,'"
2161,"b'""totalDamageDoneToChampions"":8849,""totalDamageTaken"":5657,""trueDamageDone"":431,""trueDamageDoneToChampions"":431,""trueDamageTaken""'"
2162,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":131,""participantId"":1,""position"":{""x"":4121,""y"":9742},""t'"
2163,"b'imeEnemySpentControlled"":143647,""totalGold"":6738,""xp"":7821},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":58,'"
2164,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2165,"b'ion"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2166,"b'icResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":854,""powerRegen"":215,""spellVamp"":0},""curre'"
2167,"b'ntGold"":108,""damageStats"":{""magicDamageDone"":6467,""magicDamageDoneToChampions"":905,""magicDamageTaken"":930,""physicalDamageDone"":4'"
2168,"b'663,""physicalDamageDoneToChampions"":675,""physicalDamageTaken"":2939,""totalDamageDone"":81424,""totalDamageDoneToChampions"":1663,""to'"
2169,"b'talDamageTaken"":4302,""trueDamageDone"":70293,""trueDamageDoneToChampions"":83,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinio'"
2170,"b'nsKilled"":75,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":8890,""y"":2188},""timeEnemySpentControlled"":85810,""tot'"
2171,"b'alGold"":6338,""xp"":5982},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""att'"
2172,"b'ackDamage"":166,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2173,"b'"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""om'"
2174,"b'nivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDama'"
2175,"b'geDone"":22803,""magicDamageDoneToChampions"":1563,""magicDamageTaken"":1726,""physicalDamageDone"":54827,""physicalDamageDoneToChampion'"
2176,"b's"":8810,""physicalDamageTaken"":7307,""totalDamageDone"":77631,""totalDamageDoneToChampions"":10374,""totalDamageTaken"":9612,""trueDamag'"
2177,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":579},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKille'"
2178,"b'd"":119,""participantId"":3,""position"":{""x"":9511,""y"":1724},""timeEnemySpentControlled"":51536,""totalGold"":7176,""xp"":7181},""4"":{""champ'"
2179,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":243,""'"
2180,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1448,""healthMax"":1448,""healthReg'"
2181,"b'en"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":396,""omnivamp"":2,""physicalVamp"":0,""power""'"
2182,"b':603,""powerMax"":603,""powerRegen"":17,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":3800,""magicDamageDoneToCham'"
2183,"b'pions"":904,""magicDamageTaken"":1995,""physicalDamageDone"":51619,""physicalDamageDoneToChampions"":6538,""physicalDamageTaken"":4810,""t'"
2184,"b'otalDamageDone"":60189,""totalDamageDoneToChampions"":7482,""totalDamageTaken"":7352,""trueDamageDone"":4770,""trueDamageDoneToChampions'"
2185,"b'"":40,""trueDamageTaken"":546},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":141,""participantId"":4,""position""'"
2186,"b':{""x"":3256,""y"":2736},""timeEnemySpentControlled"":166274,""totalGold"":7562,""xp"":5663},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
2187,"b'tyPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
2188,"b'PenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,'"
2189,"b'""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":2'"
2190,"b'6,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":4821,""magicDamageDoneToChampions"":1748,""magicDamageTaken"":20'"
2191,"b'19,""physicalDamageDone"":2772,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":4526,""totalDamageDone"":13376,""totalDamage'"
2192,"b'DoneToChampions"":2505,""totalDamageTaken"":6945,""trueDamageDone"":5783,""trueDamageDoneToChampions"":344,""trueDamageTaken"":399},""gold'"
2193,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":4796,""y"":2924},""timeEnemySp'"
2194,"b'entControlled"":105411,""totalGold"":3994,""xp"":4724},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":72,""armorPen""'"
2195,"b':0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""'"
2196,"b'cooldownReduction"":0,""health"":1756,""healthMax"":1756,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2197,"b'"":87,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":550,""powerRegen"":129,""spellVamp"":0},""currentGold"":'"
2198,"b'191,""damageStats"":{""magicDamageDone"":11072,""magicDamageDoneToChampions"":2566,""magicDamageTaken"":7649,""physicalDamageDone"":19547,'"
2199,"b'""physicalDamageDoneToChampions"":1208,""physicalDamageTaken"":5326,""totalDamageDone"":39694,""totalDamageDoneToChampions"":3775,""total'"
2200,"b'DamageTaken"":13454,""trueDamageDone"":9075,""trueDamageDoneToChampions"":0,""trueDamageTaken"":478},""goldPerSecond"":0,""jungleMinionsKi'"
2201,"b'lled"":4,""level"":10,""minionsKilled"":76,""participantId"":6,""position"":{""x"":11271,""y"":6462},""timeEnemySpentControlled"":66383,""totalG'"
2202,"b'old"":5331,""xp"":6726},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""atta'"
2203,"b'ckDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
2204,"b':1702,""healthMax"":1702,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":498,""om'"
2205,"b'nivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":747,""powerRegen"":148,""spellVamp"":0},""currentGold"":1124,""damageStats"":{""magicDa'"
2206,"b'mageDone"":58408,""magicDamageDoneToChampions"":2225,""magicDamageTaken"":5055,""physicalDamageDone"":17020,""physicalDamageDoneToChampi'"
2207,"b'ons"":530,""physicalDamageTaken"":13646,""totalDamageDone"":113558,""totalDamageDoneToChampions"":3942,""totalDamageTaken"":18718,""trueDa'"
2208,"b'mageDone"":38129,""trueDamageDoneToChampions"":1186,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":9,""mi'"
2209,"b'nionsKilled"":11,""participantId"":7,""position"":{""x"":11063,""y"":7597},""timeEnemySpentControlled"":191986,""totalGold"":6094,""xp"":6115},'"
2210,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSp'"
2211,"b'eed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1853,""healthMax"":1853,'"
2212,"b'""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
2213,"b':0,""power"":817,""powerMax"":882,""powerRegen"":32,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
2214,"b'neToChampions"":0,""magicDamageTaken"":912,""physicalDamageDone"":50019,""physicalDamageDoneToChampions"":8272,""physicalDamageTaken"":65'"
2215,"b'32,""totalDamageDone"":53940,""totalDamageDoneToChampions"":8584,""totalDamageTaken"":7464,""trueDamageDone"":3921,""trueDamageDoneToCham'"
2216,"b'pions"":312,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":8,""pos'"
2217,"b'ition"":{""x"":3363,""y"":13231},""timeEnemySpentControlled"":11338,""totalGold"":6164,""xp"":7525},""9"":{""championStats"":{""abilityHaste"":0,'"
2218,"b'""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonu'"
2219,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":17,""lifesteal"":4,""magicPe'"
2220,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerReg'"
2221,"b'en"":24,""spellVamp"":0},""currentGold"":944,""damageStats"":{""magicDamageDone"":21639,""magicDamageDoneToChampions"":2179,""magicDamageTak'"
2222,"b'en"":1085,""physicalDamageDone"":34062,""physicalDamageDoneToChampions"":4582,""physicalDamageTaken"":3950,""totalDamageDone"":72875,""tot'"
2223,"b'alDamageDoneToChampions"":6908,""totalDamageTaken"":5055,""trueDamageDone"":17173,""trueDamageDoneToChampions"":146,""trueDamageTaken"":2'"
2224,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":145,""participantId"":9,""position"":{""x"":8351,""y"":7904},""ti'"
2225,"b'meEnemySpentControlled"":39378,""totalGold"":7709,""xp"":6655},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":95,""'"
2226,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2227,"b'on"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2228,"b'cResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""current'"
2229,"b'Gold"":132,""damageStats"":{""magicDamageDone"":4653,""magicDamageDoneToChampions"":1725,""magicDamageTaken"":1280,""physicalDamageDone"":2'"
2230,"b'993,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":3883,""totalDamageDone"":9985,""totalDamageDoneToChampions"":2252,""tot'"
2231,"b'alDamageTaken"":5528,""trueDamageDone"":2339,""trueDamageDoneToChampions"":310,""trueDamageTaken"":364},""goldPerSecond"":30,""jungleMinio'"
2232,"b'nsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":10,""position"":{""x"":7047,""y"":8758},""timeEnemySpentControlled"":44128,""tot'"
2233,"b'alGold"":3777,""xp"":3903}},""timestamp"":960345},{""events"":[{""level"":8,""participantId"":10,""timestamp"":964793,""type"":""LEVEL_UP""},{""cr'"
2234,"b'eatorId"":4,""timestamp"":966395,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":96703'"
2235,"b'2,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":967032,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""partic'"
2236,"b'ipantId"":3,""timestamp"":967499,""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":7,""timestamp"":968934,""type"":""ITEM_PURCHASED""},{""'"
2237,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":969200,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":9692'"
2238,"b'00,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":969433,""type"":""ITEM_PURCHASED""},{""'"
2239,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":969733,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":969'"
2240,"b'766,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":970061,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2241,"b'""itemId"":2055,""participantId"":2,""timestamp"":970195,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":970195,""type"":""WARD_PLACE'"
2242,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":971334,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""t'"
2243,"b'imestamp"":973800,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":974065,""type"":""WARD_KILL"",""wardType"":""B'"
2244,"b'LUE_TRINKET""},{""creatorId"":2,""timestamp"":974397,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":975831,""'"
2245,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":976098,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2246,"b'atorId"":6,""timestamp"":977966,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":978598,""t'"
2247,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":978598,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestam'"
2248,"b'p"":980963,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":981162,""type"":""ITEM_DESTROYED'"
2249,"b'""},{""killerId"":8,""timestamp"":982663,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":982798,""type"":""WARD_'"
2250,"b'KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":983397,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""pa'"
2251,"b'rticipantId"":1,""timestamp"":983563,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":983563,""type"":""WARD_PLACED"",""wardType"":""CO'"
2252,"b'NTROL_WARD""},{""creatorId"":5,""timestamp"":985398,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":7,""time'"
2253,"b'stamp"":988370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":989502,""type"":""SKILL_LEVEL_'"
2254,"b'UP""},{""creatorId"":10,""timestamp"":990068,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":990534,""type"":""'"
2255,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":990966,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingPa'"
2256,"b'rticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},'"
2257,"b'""teamId"":200,""timestamp"":991738,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":4,""timestamp"":992'"
2258,"b'070,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":992804,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp'"
2259,"b'"":994972,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":2,""timestamp"":995006,""type"":""LEVEL_UP""},{'"
2260,"b'""killerId"":5,""timestamp"":996705,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
2261,"b'"":1,""timestamp"":998869,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1002189,""typ'"
2262,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1002524,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":10'"
2263,"b'02524,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1004099,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2264,"b'NED""},{""creatorId"":2,""timestamp"":1006216,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1007619,""type"":'"
2265,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1009485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
2266,"b'd"":6,""timestamp"":1011357,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position""'"
2267,"b':{""x"":2200,""y"":12198},""shutdownBounty"":0,""timestamp"":1012997,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDam'"
2268,"b'age"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":0,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2269,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,'"
2270,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":23,""spellName""'"
2271,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDam'"
2272,"b'age"":500,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""p'"
2273,"b'articipantId"":1,""physicalDamage"":366,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2274,"b'""name"":""Naafiri"",""participantId"":1,""physicalDamage"":98,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2275,"b'ic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":116,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamag'"
2276,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":224,""spellName"":""naafiri'"
2277,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage'"
2278,"b'"":116,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2279,"b'agicDamage"":421,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0'"
