,0
1507,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":50,""spellName"":""jaxleapstri'"
1508,"b'ke"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Jax"",""participantId"":6,""physicalDamage'"
1509,"b'"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":3,""tim'"
1510,"b'estamp"":725048,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":1,""timestamp"":725817,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""p'"
1511,"b'articipantId"":1,""timestamp"":725817,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":1,""timestamp"":725817,""type"":""ITEM_PUR'"
1512,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":725983,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""befor'"
1513,"b'eId"":3086,""goldGain"":200,""participantId"":1,""timestamp"":726484,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":10,""timestamp"":'"
1514,"b'729017,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":7,""timestamp"":740248,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""par'"
1515,"b'ticipantId"":7,""timestamp"":740248,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":7,""timestamp"":740248,""type"":""ITEM_PURCH'"
1516,"b'ASED""},{""itemId"":2055,""participantId"":7,""timestamp"":741082,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""positio'"
1517,"b'n"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":745489,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
1518,"b'NG"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":745489,""towerType"":""OUTER_TURRET""'"
1519,"b',""type"":""BUILDING_KILL""},{""level"":10,""participantId"":8,""timestamp"":748388,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1520,"b'tId"":8,""skillSlot"":2,""timestamp"":749756,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":751155,""type"":""LEVEL_U'"
1521,"b'P""},{""level"":9,""participantId"":2,""timestamp"":751289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
1522,"b'timestamp"":752688,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":754357,""type"":""LEVEL_UP""},{""itemId"":2055,""p'"
1523,"b'articipantId"":5,""timestamp"":754925,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":'"
1524,"b'755257,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":756124,""type"":""SKILL_LEVEL_U'"
1525,"b'P""},{""level"":9,""participantId"":9,""timestamp"":758728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""'"
1526,"b'timestamp"":760740,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":761408,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
1527,"b'emId"":3057,""participantId"":6,""timestamp"":765222,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":765222,""ty'"
1528,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":765222,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId'"
1529,"b'"":6,""timestamp"":765222,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,'"
1530,"b'""timestamp"":765723,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LAN'"
1531,"b'E"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":765723,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""afterId"":'"
1532,"b'0,""beforeId"":3078,""goldGain"":1483,""participantId"":6,""timestamp"":767259,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6,""tim'"
1533,"b'estamp"":767759,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":767759,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1534,"b'067,""participantId"":6,""timestamp"":767759,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":767759,""type"":""IT'"
1535,"b'EM_PURCHASED""},{""creatorId"":8,""timestamp"":767792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":76'"
1536,"b'8325,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":769493,""type"":""ITEM_PURCHASE'"
1537,"b'D""},{""itemId"":1036,""participantId"":6,""timestamp"":769626,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":77'"
1538,"b'0392,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":770961,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds""'"
1539,"b':[8],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":5789,""y"":5508},""shutdownBounty"":0,""timestamp"":774162,""type"":'"
1540,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":108,""spellN'"
1541,"b'ame"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""phy'"
1542,"b'sicalDamage"":106,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":19,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon""'"
1543,"b',""participantId"":8,""physicalDamage"":96,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1544,"b'lse,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":64,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type'"
1545,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":319,""spellN'"
1546,"b'ame"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDam'"
1547,"b'age"":192,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jay'"
1548,"b'ce"",""participantId"":8,""physicalDamage"":210,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1549,"b'alse,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1550,"b'THER""},{""basic"":false,""magicDamage"":157,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spel'"
1551,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""sp'"
1552,"b'ellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""par'"
1553,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],""vict'"
1554,"b'imId"":3},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5031,""y"":7880},""shutdownB'"
1555,"b'ounty"":100,""timestamp"":774827,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Talon"",""parti'"
1556,"b'cipantId"":3,""physicalDamage"":108,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1557,"b':0,""name"":""Talon"",""participantId"":3,""physicalDamage"":106,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":19,""type"":""OTHER""},{""ba'"
1558,"b'sic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":96,""spellName"":""talonbasicattack2"",""spellSlot"":65,""t'"
1559,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":64,""spellName"":""ta'"
1560,"b'lonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDama'"
1561,"b'ge"":508,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":73,""name"":""Li'"
1562,"b'llia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":117,""type"":""OTHER""},{""basic"":false,""'"
1563,"b'magicDamage"":42,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER'"
1564,"b'""},{""basic"":false,""magicDamage"":79,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""tr'"
1565,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""l'"
1566,"b'illiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Lillia"",""participantId"":2,""physical'"
1567,"b'Damage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":10,""timestamp"":777434,""'"
1568,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":777501,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1569,"b',{""itemId"":3134,""participantId"":8,""timestamp"":779594,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":77959'"
1570,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":779594,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""particip'"
1571,"b'antId"":3,""timestamp"":779594,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":779594,""type"":""ITEM_DESTROYED""'"
1572,"b'},{""itemId"":6691,""participantId"":3,""timestamp"":779594,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":779927,""type"":""WARD_KIL'"
1573,"b'L"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorP'"
1574,"b'en"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1575,"b',""cooldownReduction"":0,""health"":1298,""healthMax"":1298,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1576,"b'st"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":584,""powerMax"":688,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
1577,"b':513,""damageStats"":{""magicDamageDone"":1677,""magicDamageDoneToChampions"":777,""magicDamageTaken"":3553,""physicalDamageDone"":24720,""'"
1578,"b'physicalDamageDoneToChampions"":5422,""physicalDamageTaken"":4652,""totalDamageDone"":26398,""totalDamageDoneToChampions"":6199,""totalD'"
1579,"b'amageTaken"":8308,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled""'"
1580,"b':0,""level"":8,""minionsKilled"":70,""participantId"":1,""position"":{""x"":1553,""y"":9794},""timeEnemySpentControlled"":8319,""totalGold"":345'"
1581,"b'3,""xp"":4521},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1582,"b'"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1426,""he'"
1583,"b'althMax"":1426,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":488,""omnivamp"":0,'"
1584,"b'""physicalVamp"":0,""power"":835,""powerMax"":1047,""powerRegen"":70,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":'"
1585,"b'43460,""magicDamageDoneToChampions"":1051,""magicDamageTaken"":3073,""physicalDamageDone"":15062,""physicalDamageDoneToChampions"":34,""p'"
1586,"b'hysicalDamageTaken"":7910,""totalDamageDone"":87790,""totalDamageDoneToChampions"":1368,""totalDamageTaken"":11061,""trueDamageDone"":292'"
1587,"b'67,""trueDamageDoneToChampions"":283,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":12'"
1588,"b',""participantId"":2,""position"":{""x"":4773,""y"":6189},""timeEnemySpentControlled"":174492,""totalGold"":4877,""xp"":5594},""3"":{""championSt'"
1589,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":119,""bonusA'"
1590,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1392,""healthRegen"":110,""'"
1591,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":465,""po'"
1592,"b'werMax"":649,""powerRegen"":25,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1593,"b'magicDamageTaken"":1270,""physicalDamageDone"":32160,""physicalDamageDoneToChampions"":2513,""physicalDamageTaken"":6658,""totalDamageDo'"
1594,"b'ne"":32767,""totalDamageDoneToChampions"":2795,""totalDamageTaken"":8014,""trueDamageDone"":606,""trueDamageDoneToChampions"":282,""trueDa'"
1595,"b'mageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":3,""position"":{""x"":5789,""y""'"
1596,"b':5508},""timeEnemySpentControlled"":71150,""totalGold"":3869,""xp"":5525},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""ar'"
1597,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1598,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1327,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercen'"
1599,"b't"":0,""magicResist"":38,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":654,""powerRegen"":25,""spellVamp"":0'"
1600,"b'},""currentGold"":535,""damageStats"":{""magicDamageDone"":13367,""magicDamageDoneToChampions"":1399,""magicDamageTaken"":1589,""physicalDa'"
1601,"b'mageDone"":28605,""physicalDamageDoneToChampions"":1797,""physicalDamageTaken"":998,""totalDamageDone"":44357,""totalDamageDoneToChampio'"
1602,"b'ns"":3196,""totalDamageTaken"":2678,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""ju'"
1603,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId"":4,""position"":{""x"":8692,""y"":4432},""timeEnemySpentControlled"":0'"
1604,"b',""totalGold"":4990,""xp"":5171},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":'"
1605,"b'0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""h'"
1606,"b'ealth"":1131,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":38'"
1607,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magi'"
1608,"b'cDamageDone"":1834,""magicDamageDoneToChampions"":1052,""magicDamageTaken"":1433,""physicalDamageDone"":3152,""physicalDamageDoneToChamp'"
1609,"b'ions"":623,""physicalDamageTaken"":1437,""totalDamageDone"":9062,""totalDamageDoneToChampions"":1918,""totalDamageTaken"":2907,""trueDamag'"
1610,"b'eDone"":4075,""trueDamageDoneToChampions"":242,""trueDamageTaken"":36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1611,"b'illed"":18,""participantId"":5,""position"":{""x"":6169,""y"":5036},""timeEnemySpentControlled"":79611,""totalGold"":3065,""xp"":3032},""6"":{""ch'"
1612,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":139'"
1613,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1971,""healthMax"":1971,""healthR'"
1614,"b'egen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""powe'"
1615,"b'r"":915,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":15012,""magicDamageDoneToC'"
1616,"b'hampions"":3002,""magicDamageTaken"":998,""physicalDamageDone"":27334,""physicalDamageDoneToChampions"":2504,""physicalDamageTaken"":6776'"
1617,"b',""totalDamageDone"":42346,""totalDamageDoneToChampions"":5507,""totalDamageTaken"":7859,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1618,"b'"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":103,""participantId"":6,""position"":'"
1619,"b'{""x"":10840,""y"":11966},""timeEnemySpentControlled"":34425,""totalGold"":5886,""xp"":7368},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1620,"b'tyPower"":146,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagi'"
1621,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":24'"
1622,"b',""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":911,""powerMax"":1272,""powerRegen""'"
1623,"b':26,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":66722,""magicDamageDoneToChampions"":2208,""magicDamageTaken""'"
1624,"b':716,""physicalDamageDone"":9803,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":6030,""totalDamageDone"":95579,""totalDama'"
1625,"b'geDoneToChampions"":2895,""totalDamageTaken"":6998,""trueDamageDone"":19054,""trueDamageDoneToChampions"":242,""trueDamageTaken"":251},""g'"
1626,"b'oldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":6644,""y"":6754},""timeEnem'"
1627,"b'ySpentControlled"":435491,""totalGold"":5976,""xp"":5642},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPe'"
1628,"b'n"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1629,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1630,"b'40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":76,""powerMax"":1615,""powerRegen"":24,""spellVamp"":0},""currentGold"":136'"
1631,"b'5,""damageStats"":{""magicDamageDone"":8425,""magicDamageDoneToChampions"":975,""magicDamageTaken"":1021,""physicalDamageDone"":43829,""phy'"
1632,"b'sicalDamageDoneToChampions"":7087,""physicalDamageTaken"":4371,""totalDamageDone"":53734,""totalDamageDoneToChampions"":8062,""totalDama'"
1633,"b'geTaken"":5735,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled""'"
1634,"b':0,""level"":10,""minionsKilled"":130,""participantId"":8,""position"":{""x"":5031,""y"":7880},""timeEnemySpentControlled"":83884,""totalGold"":'"
1635,"b'6000,""xp"":6372},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1636,"b'ge"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1420,'"
1637,"b'""healthMax"":1730,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":364,""omnivamp'"
1638,"b'"":0,""physicalVamp"":0,""power"":1103,""powerMax"":1913,""powerRegen"":26,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDo'"
1639,"b'ne"":30715,""magicDamageDoneToChampions"":1446,""magicDamageTaken"":733,""physicalDamageDone"":6166,""physicalDamageDoneToChampions"":205'"
1640,"b',""physicalDamageTaken"":1876,""totalDamageDone"":39377,""totalDamageDoneToChampions"":1651,""totalDamageTaken"":2682,""trueDamageDone"":2'"
1641,"b'495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":117,'"
1642,"b'""participantId"":9,""position"":{""x"":8734,""y"":5458},""timeEnemySpentControlled"":72643,""totalGold"":4529,""xp"":5232},""10"":{""championSta'"
1643,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusAr'"
1644,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,'"
1645,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""p'"
1646,"b'owerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":1605,""magicDamageDoneToChampions""'"
1647,"b':899,""magicDamageTaken"":1138,""physicalDamageDone"":2622,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":3206,""totalDama'"
1648,"b'geDone"":8608,""totalDamageDoneToChampions"":1467,""totalDamageTaken"":4403,""trueDamageDone"":4379,""trueDamageDoneToChampions"":150,""tr'"
1649,"b'ueDamageTaken"":58},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":65'"
1650,"b'57,""y"":6761},""timeEnemySpentControlled"":27693,""totalGold"":3066,""xp"":2618}},""timestamp"":780250},{""events"":[{""creatorId"":9,""timest'"
1651,"b'amp"":780284,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timestamp"":780852,""type"":""ITEM_D'"
1652,"b'ESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":780852,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timest'"
1653,"b'amp"":782122,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":784886,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
1654,"b'2055,""participantId"":10,""timestamp"":785056,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":785056,""type"":""WARD_PLACED"",""war'"
1655,"b'dType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":787486,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":79'"
1656,"b'0552,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":790620,""type"":""ITEM_DESTROYED""},'"
1657,"b'{""creatorId"":5,""timestamp"":790620,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":7'"
1658,"b'95062,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":795062,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
1659,"b'""timestamp"":797034,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""timestamp"":798899,""type"":""LEVEL_U'"
1660,"b'P""},{""killerId"":10,""timestamp"":799498,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
1661,"b'killSlot"":3,""timestamp"":799929,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":801989,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1662,"b'_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":803187,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":'"
1663,"b'0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10179,""y"":4741},""tim'"
1664,"b'estamp"":809224,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":811690,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
1665,"b'temId"":2010,""participantId"":4,""timestamp"":818259,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":824833,""type"":""WARD_PLACED""'"
1666,"b',""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":2,""timestamp"":826399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1667,"b'cipantId"":2,""skillSlot"":3,""timestamp"":827800,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":831044,""type"":""WARD_PLACED"",""wa'"
1668,"b'rdType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":4,""timestamp"":831951,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,'"
