,0
1526,"b'5,""name"":""Singed"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""'"
1527,"b'OTHER""}],""victimId"":4},{""level"":9,""participantId"":10,""timestamp"":706268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1528,"b'd"":10,""skillSlot"":1,""timestamp"":707234,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":851'"
1529,"b'0},""teamId"":200,""timestamp"":709675,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""tim'"
1530,"b'estamp"":711837,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":712941,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1531,"b'042,""participantId"":4,""timestamp"":712941,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":712941,""type"":""IT'"
1532,"b'EM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":712941,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
1533,"b'Id"":3,""skillSlot"":3,""timestamp"":716006,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":7,""timestamp"":716139,""type"":""ITEM'"
1534,"b'_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":716272,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp'"
1535,"b'"":716938,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":717708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1536,"b'rticipantId"":6,""skillSlot"":3,""timestamp"":718537,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
1537,"b'te"":0,""abilityPower"":44,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0'"
1538,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1104,""healthRegen"":15,""lifesteal"":0,""m'"
1539,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":908,""po'"
1540,"b'werRegen"":47,""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":2110,""magicDamageDoneToChampions"":1566,""magicDama'"
1541,"b'geTaken"":344,""physicalDamageDone"":918,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":1103,""totalDamageDone"":3265,""tot'"
1542,"b'alDamageDoneToChampions"":2343,""totalDamageTaken"":1448,""trueDamageDone"":236,""trueDamageDoneToChampions"":236,""trueDamageTaken"":0},'"
1543,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":1,""position"":{""x"":13457,""y"":2379},""timeEn'"
1544,"b'emySpentControlled"":72267,""totalGold"":3235,""xp"":3212},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":54,""armor'"
1545,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1546,"b',""cooldownReduction"":0,""health"":1297,""healthMax"":1297,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
1547,"b'ist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":1188,""powerRegen"":26,""spellVamp"":0},""currentGol'"
1548,"b'd"":689,""damageStats"":{""magicDamageDone"":18415,""magicDamageDoneToChampions"":2840,""magicDamageTaken"":1004,""physicalDamageDone"":804'"
1549,"b'2,""physicalDamageDoneToChampions"":1081,""physicalDamageTaken"":1453,""totalDamageDone"":30837,""totalDamageDoneToChampions"":3921,""tot'"
1550,"b'alDamageTaken"":2531,""trueDamageDone"":4380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKi'"
1551,"b'lled"":0,""level"":9,""minionsKilled"":65,""participantId"":2,""position"":{""x"":7805,""y"":8149},""timeEnemySpentControlled"":115250,""totalGo'"
1552,"b'ld"":3619,""xp"":5470},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attack'"
1553,"b'Damage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
1554,"b'85,""healthMax"":1424,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":409,""omniv'"
1555,"b'amp"":0,""physicalVamp"":0,""power"":208,""powerMax"":557,""powerRegen"":23,""spellVamp"":0},""currentGold"":1459,""damageStats"":{""magicDamage'"
1556,"b'Done"":30888,""magicDamageDoneToChampions"":2210,""magicDamageTaken"":1174,""physicalDamageDone"":8097,""physicalDamageDoneToChampions"":'"
1557,"b'225,""physicalDamageTaken"":5374,""totalDamageDone"":55545,""totalDamageDoneToChampions"":2442,""totalDamageTaken"":6548,""trueDamageDone'"
1558,"b'"":16559,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":'"
1559,"b'5,""participantId"":3,""position"":{""x"":6714,""y"":6872},""timeEnemySpentControlled"":178887,""totalGold"":4339,""xp"":4209},""4"":{""championS'"
1560,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":208,""bonus'"
1561,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1202,""healthRegen"":21,""'"
1562,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":248,""po'"
1563,"b'werMax"":273,""powerRegen"":0,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":6244,""magicDamageDoneToChampions"":1'"
1564,"b'170,""magicDamageTaken"":1151,""physicalDamageDone"":27886,""physicalDamageDoneToChampions"":5497,""physicalDamageTaken"":4535,""totalDam'"
1565,"b'ageDone"":34131,""totalDamageDoneToChampions"":6667,""totalDamageTaken"":5717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1566,"b'amageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":12852,""'"
1567,"b'y"":3265},""timeEnemySpentControlled"":38534,""totalGold"":5096,""xp"":3805},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1568,"b'rmor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1569,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPerce'"
1570,"b'nt"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},'"
1571,"b'""currentGold"":696,""damageStats"":{""magicDamageDone"":7349,""magicDamageDoneToChampions"":1726,""magicDamageTaken"":1447,""physicalDamag'"
1572,"b'eDone"":33581,""physicalDamageDoneToChampions"":5004,""physicalDamageTaken"":4760,""totalDamageDone"":41670,""totalDamageDoneToChampions'"
1573,"b'"":7470,""totalDamageTaken"":6446,""trueDamageDone"":739,""trueDamageDoneToChampions"":739,""trueDamageTaken"":238},""goldPerSecond"":0,""ju'"
1574,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":5,""position"":{""x"":1501,""y"":10795},""timeEnemySpentControlled"":4'"
1575,"b'6386,""totalGold"":5171,""xp"":5851},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercen'"
1576,"b't"":0,""attackDamage"":145,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1577,"b'0,""health"":1014,""healthMax"":1226,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
1578,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":670,""powerRegen"":23,""spellVamp"":0},""currentGold"":369,""damageStats"":{""'"
1579,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2601,""physicalDamageDone"":47506,""physicalDamageDoneToChampi'"
1580,"b'ons"":2274,""physicalDamageTaken"":5063,""totalDamageDone"":59375,""totalDamageDoneToChampions"":2290,""totalDamageTaken"":7724,""trueDama'"
1581,"b'geDone"":11869,""trueDamageDoneToChampions"":16,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minions'"
1582,"b'Killed"":10,""participantId"":6,""position"":{""x"":8916,""y"":8371},""timeEnemySpentControlled"":74542,""totalGold"":4124,""xp"":4187},""7"":{""c'"
1583,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105'"
1584,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthR'"
1585,"b'egen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
1586,"b'r"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":2481,""magicDamageDoneToC'"
1587,"b'hampions"":799,""magicDamageTaken"":1267,""physicalDamageDone"":2095,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":2604,""'"
1588,"b'totalDamageDone"":7313,""totalDamageDoneToChampions"":1401,""totalDamageTaken"":3937,""trueDamageDone"":2737,""trueDamageDoneToChampions'"
1589,"b'"":30,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":7,""position"":'"
1590,"b'{""x"":14119,""y"":12440},""timeEnemySpentControlled"":93810,""totalGold"":2891,""xp"":2927},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1591,"b'tyPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagic'"
1592,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1026,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""'"
1593,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":21'"
1594,"b',""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":1654,""magicDamageDoneToChampions"":416,""magicDamageTaken"":1731'"
1595,"b',""physicalDamageDone"":17055,""physicalDamageDoneToChampions"":3142,""physicalDamageTaken"":2290,""totalDamageDone"":18709,""totalDamage'"
1596,"b'DoneToChampions"":3559,""totalDamageTaken"":4191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSe'"
1597,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":8,""position"":{""x"":13635,""y"":5836},""timeEnemySpentCo'"
1598,"b'ntrolled"":470,""totalGold"":3854,""xp"":2984},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armo'"
1599,"b'rPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1600,"b'duction"":0,""health"":1636,""healthMax"":1636,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""move'"
1601,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":789,""powerRegen"":23,""spellVamp"":0},""currentGold"":1000,""damag'"
1602,"b'eStats"":{""magicDamageDone"":4139,""magicDamageDoneToChampions"":1447,""magicDamageTaken"":1687,""physicalDamageDone"":17186,""physicalDa'"
1603,"b'mageDoneToChampions"":2295,""physicalDamageTaken"":5189,""totalDamageDone"":24043,""totalDamageDoneToChampions"":3964,""totalDamageTaken'"
1604,"b'"":7563,""trueDamageDone"":2717,""trueDamageDoneToChampions"":222,""trueDamageTaken"":686},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1605,"b'evel"":9,""minionsKilled"":53,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":71750,""totalGold"":3725,'"
1606,"b'""xp"":5521},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1607,"b'85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
1608,"b'ax"":1667,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":431,""omnivamp"":0,""phys'"
1609,"b'icalVamp"":0,""power"":446,""powerMax"":633,""powerRegen"":22,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":25245,""'"
1610,"b'magicDamageDoneToChampions"":1461,""magicDamageTaken"":3093,""physicalDamageDone"":2743,""physicalDamageDoneToChampions"":216,""physical'"
1611,"b'DamageTaken"":3683,""totalDamageDone"":28062,""totalDamageDoneToChampions"":1751,""totalDamageTaken"":6777,""trueDamageDone"":73,""trueDam'"
1612,"b'ageDoneToChampions"":73,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":62,""participantI'"
1613,"b'd"":10,""position"":{""x"":13468,""y"":4019},""timeEnemySpentControlled"":18043,""totalGold"":3371,""xp"":5444}},""timestamp"":720234},{""events'"
1614,"b'"":[{""itemId"":1011,""participantId"":9,""timestamp"":721464,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":721'"
1615,"b'663,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":1,""timestamp"":721663,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""partic'"
1616,"b'ipantId"":1,""timestamp"":721663,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":1,""timestamp"":724602,""type"":""ITEM_PURCHASE'"
1617,"b'D""},{""itemId"":2055,""participantId"":1,""timestamp"":725271,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":72'"
1618,"b'6037,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":726037,""type"":""ITEM_PURCHASED""},{""level"":10,""particip'"
1619,"b'antId"":5,""timestamp"":728917,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":729690,""type""'"
1620,"b':""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":737056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
1621,"b'""skillSlot"":1,""timestamp"":737987,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":739293,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1622,"b'LOW_TRINKET""},{""itemId"":2403,""participantId"":7,""timestamp"":752206,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":4,""timesta'"
1623,"b'mp"":761914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":762781,""type"":""SKILL_LEVEL_UP""'"
1624,"b'},{""creatorId"":8,""timestamp"":762781,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killer'"
1625,"b'Id"":5,""position"":{""x"":7510,""y"":13789},""shutdownBounty"":0,""timestamp"":764182,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1626,"b':false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":221,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1627,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1628,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":125,""spellName"":""vibasicatta'"
1629,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage""'"
1630,"b':168,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5'"
1631,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""part'"
1632,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic'"
1633,"b'"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":127,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type""'"
1634,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":0,""spellName"":""vibasicattack"",""spellSlot""'"
1635,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Yone"",""participantId"":5,""phy'"
1636,"b'sicalDamage"":0,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":51,""name"":""Yone"",""pa'"
1637,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1638,"b'ame"":""Yone"",""participantId"":5,""physicalDamage"":167,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1639,"b'se,""magicDamage"":45,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1640,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
1641,"b'rueDamage"":216,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":230,""spellName"":""y'"
1642,"b'onepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Yone"",""participantId"":5,""physi'"
1643,"b'calDamage"":47,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bo'"
1644,"b'unty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7051,""y"":14010},""shutdownBounty"":0,""timestamp"":764347,""type"":""CHAMPI'"
1645,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":""""'"
1646,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":3'"
1647,"b'67,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":123,""name"":""Yone"",""participantId'"
1648,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
1649,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":152,""type"":""OTHER""},{""basic"":true,""magicDam'"
1650,"b'age"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":177,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1651,"b'R""},{""basic"":false,""magicDamage"":151,""name"":""Yone"",""participantId"":9,""physicalDamage"":93,""spellName"":""yonew"",""spellSlot"":1,""true'"
1652,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":188,""spellName"":""yoneq'"
1653,"b'3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
1654,"b'lee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1655,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":116,""spellName"":""sru_cha'"
1656,"b'osminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
1657,"b'lee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1658,"b'""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":275,""spellName"":""sejuaniw"",""spellSl'"
1659,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spel'"
1660,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":9,""physic'"
1661,"b'alDamage"":221,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""na'"
1662,"b'me"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1663,"b'magicDamage"":102,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":'"
1664,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":""sejuanie"",""'"
1665,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":'"
1666,"b'0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId""'"
1667,"b':6,""physicalDamage"":221,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
1668,"b'"",""participantId"":6,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1669,"b':0,""name"":""Vi"",""participantId"":6,""physicalDamage"":125,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1670,"b',{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":168,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":'"
1671,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""'"
1672,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_su'"
1673,"b'mmonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId'"
1674,"b'"":6,""physicalDamage"":127,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
1675,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},'"
1676,"b'{""itemId"":1053,""participantId"":5,""timestamp"":765880,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":5,""timestamp"":765880'"
1677,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":5,""timestamp"":765880,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participa'"
1678,"b'ntId"":5,""timestamp"":765880,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":766115,""type"":""ITEM_PURCHASED""}'"
1679,"b',{""itemId"":1029,""participantId"":6,""timestamp"":766578,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":77666'"
1680,"b'2,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":51,""armorPen"":'"
1681,"b'0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1682,"b'ldownReduction"":0,""health"":1104,""healthMax"":1104,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1683,"b'0,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":908,""powerRegen"":71,""spellVamp"":0},""currentGold"":260,'"
1684,"b'""damageStats"":{""magicDamageDone"":2393,""magicDamageDoneToChampions"":1849,""magicDamageTaken"":344,""physicalDamageDone"":1014,""physic'"
1685,"b'alDamageDoneToChampions"":573,""physicalDamageTaken"":1110,""totalDamageDone"":3644,""totalDamageDoneToChampions"":2659,""totalDamageTak'"
1686,"b'en"":1455,""trueDamageDone"":236,""trueDamageDoneToChampions"":236,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1687,"b'evel"":7,""minionsKilled"":0,""participantId"":1,""position"":{""x"":13051,""y"":3422},""timeEnemySpentControlled"":80812,""totalGold"":3435,""x'"
1688,"b'p"":3549},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
