,0
2981,"b'atorId"":3,""timestamp"":1104713,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1054,""participantId"":6,""timestamp"":1106145,'"
2982,"b'""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7631,""y"":7979}'"
2983,"b',""shutdownBounty"":0,""timestamp"":1106378,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira'"
2984,"b'"",""participantId"":7,""physicalDamage"":138,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2985,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":251,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2986,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":422,""spellName"":""samiracritattack"",'"
2987,"b'""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":192,""name"":""FiddleSticks"",""p'"
2988,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2989,"b'cDamage"":0,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""'"
2990,"b'trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":456,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spe'"
2991,"b'llName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""FiddleSticks"",""par'"
2992,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2993,"b'amage"":176,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2994,"b'""},{""basic"":false,""magicDamage"":195,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spel'"
2995,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spe'"
2996,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2997,"b'"":9,""physicalDamage"":226,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2998,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2,""type"":""OTHER""}],""victimId""'"
2999,"b':4},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8301,""y"":7649},""shutdownBo'"
3000,"b'unty"":0,""timestamp"":1106646,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
3001,"b'ntId"":3,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3002,"b'e"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3003,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
3004,"b'spellSlot"":4,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,'"
3005,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""ph'"
3006,"b'ysicalDamage"":311,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo'"
3007,"b'"",""participantId"":3,""physicalDamage"":270,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3008,"b'e,""magicDamage"":12,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3009,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":124,""spellName"":""yasuobasicattack"",""spe'"
3010,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0'"
3011,"b',""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",'"
3012,"b'""participantId"":5,""physicalDamage"":96,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3013,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamag'"
3014,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":74,""spellName"":""sejuaniba'"
3015,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Sejuani"",""participantId"":1,""phy'"
3016,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Sejuani"",""pa'"
3017,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3018,"b'e"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":251,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3019,"b'""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":422,""spellName"":""samiracritattack"",""spellSlot"":7'"
3020,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3133,""participantId"":6,""timestamp"":1106813,""type"":""ITEM_DESTROYED""},{""'"
3021,"b'itemId"":3067,""participantId"":6,""timestamp"":1106813,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1106813'"
3022,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1107212,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
3023,"b'antId"":5,""timestamp"":1108276,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1108276,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3024,"b'L_WARD""},{""itemId"":2420,""participantId"":2,""timestamp"":1113775,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1114975,""type'"
3025,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1115107,""type"":""ITEM_DESTROYED""},{""creato'"
3026,"b'rId"":10,""timestamp"":1115107,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""kil'"
3027,"b'lStreakLength"":1,""killerId"":1,""position"":{""x"":8742,""y"":8906},""shutdownBounty"":0,""timestamp"":1116645,""type"":""CHAMPION_KILL"",""vict'"
3028,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":57,""spellName"":""6630active"",""s'"
3029,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":0,""s'"
3030,"b'pellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
3031,"b'antId"":2,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3032,"b'e"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{'"
3033,"b'""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":196,""spellName"":""aatroxrattack1"",""spellSlot"":67,'"
3034,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":230,""spellName""'"
3035,"b':""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physic'"
3036,"b'alDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
3037,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3038,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTH'"
3039,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":7,""spellName"":""aatroxrattack2"",""spellSlot""'"
3040,"b':68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":137,""name"":""Diana"",""participantId"":2,""p'"
3041,"b'hysicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Dian'"
3042,"b'a"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3043,"b'mage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":209,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""typ'"
3044,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3045,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":165,""spellName"":""ya'"
3046,"b'suocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""p'"
3047,"b'hysicalDamage"":225,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3048,"b'e"":""Yasuo"",""participantId"":3,""physicalDamage"":225,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3049,"b'sic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":204,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""tru'"
3050,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":165,""spellName"":""yasu'"
3051,"b'ocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""phys'"
3052,"b'icalDamage"":165,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""nam'"
3053,"b'e"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3054,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":113,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage""'"
3055,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName""'"
3056,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
3057,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
3058,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":'"
3059,"b'""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":96,""name"":""Sejua'"
3060,"b'ni"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3061,"b'e"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":328,""type"":""OTHE'"
3062,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":265,""spellName"":""sejuanibasicattack"",""spel'"
3063,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""'"
3064,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Sejuani"",""participantId"":1,'"
3065,"b'""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Se'"
3066,"b'juani"",""participantId"":1,""physicalDamage"":284,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3067,"b',""magicDamage"":156,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage'"
3068,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuanie""'"
3069,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
3070,"b'ge"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nauti'"
3071,"b'lus"",""participantId"":5,""physicalDamage"":88,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3072,"b'ic"":false,""magicDamage"":76,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2'"
3073,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":51,""spellName'"
3074,"b'"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":1,""mult'"
3075,"b'iKillLength"":2,""position"":{""x"":8420,""y"":8770},""timestamp"":1116645,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":5,'"
3076,"b'""timestamp"":1116645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1117814,""type"":""SKILL'"
3077,"b'_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9374,""y"":9274},""s'"
3078,"b'hutdownBounty"":0,""timestamp"":1121712,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""'"
3079,"b'participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3080,"b',""name"":""Yasuo"",""participantId"":10,""physicalDamage"":117,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3081,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""6630'"
3082,"b'active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Thresh"",""participantId"":10,""physic'"
3083,"b'alDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Thresh"",""'"
3084,"b'participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3085,"b'agicDamage"":72,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3086,"b'OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3087,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":49,""spellName"":""thre'"
3088,"b'shbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""'"
3089,"b'physicalDamage"":412,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3090,"b'0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":232,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type""'"
3091,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,'"
3092,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spell'"
3093,"b'Name"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""FiddleSticks"",""parti'"
3094,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerI'"
3095,"b'd"":2,""timestamp"":1125148,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStrea'"
3096,"b'kLength"":0,""killerId"":7,""position"":{""x"":9049,""y"":9554},""shutdownBounty"":0,""timestamp"":1126350,""type"":""CHAMPION_KILL"",""victimDama'"
3097,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":89,""spellName"":""sejuaniw"",""spellSlo'"
3098,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spell'"
3099,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Sejuani"",""participantId"":7,""phys'"
3100,"b'icalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani'"
3101,"b'"",""participantId"":8,""physicalDamage"":54,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3102,"b'cDamage"":99,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3103,"b'""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":204,""spellName"":""sejuaniw"",""spellSlot"":1,""tru'"
3104,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""s'"
3105,"b'ejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Sejuani"",""participantId"":10,""physi'"
3106,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""partic'"
3107,"b'ipantId"":10,""physicalDamage"":48,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3108,"b'agicDamage"":65,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3109,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""s'"
3110,"b'pellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
3111,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
3112,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":19,""spellName"":""'"
3113,"b'fiddlesticksbasicattackmelee2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":691,""name"":""FiddleStic'"
3114,"b'ks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3115,"b',""magicDamage"":653,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDam'"
3116,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3117,"b'fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""p'"
3118,"b'hysicalDamage"":57,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3119,"b'185,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3120,"b'{""basic"":false,""magicDamage"":143,""name"":""Tristana"",""participantId"":8,""physicalDamage"":126,""spellName"":""tristanae"",""spellSlot"":2,'"
3121,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":199,""spellNam'"
3122,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalD'"
3123,"b'amage"":193,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3124,"b'Tristana"",""participantId"":8,""physicalDamage"":279,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
3125,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":57,""spellName"":""6630active"",""spellSlot"":6,""tr'"
3126,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
3127,"b'threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Thresh"",""participantId"":10,""physi'"
3128,"b'calDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Thre'"
3129,"b'sh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3130,"b'e"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":652,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3131,"b':""TOWER""}],""victimId"":1},{""level"":10,""participantId"":10,""timestamp"":1126350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
3132,"b'antId"":10,""skillSlot"":2,""timestamp"":1127348,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1128283,""type"":""WARD_PLACED"",""wa'"
3133,"b'rdType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1131049,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3051,""participan'"
3134,"b'tId"":3,""timestamp"":1131282,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":1,""timestamp"":1131449,""type"":""ITEM_PURCHASED""'"
3135,"b'},{""itemId"":1055,""participantId"":9,""timestamp"":1131646,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":1132774,'"
3136,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1132774,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participa'"
3137,"b'ntId"":9,""timestamp"":1132774,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3051,""goldGain"":1100,""participantId"":3,""timestamp"":'"
3138,"b'1135801,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":240,""armorPen""'"
3139,"b':0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3140,"b'ooldownReduction"":0,""health"":0,""healthMax"":3540,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89'"
3141,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":958,""powerRegen"":29,""spellVamp"":0},""currentGold"":50,""d'"
