,0
2055,"b'0,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
2056,"b'p"":0,""power"":418,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":1733,""magicDam'"
2057,"b'ageDoneToChampions"":729,""magicDamageTaken"":2641,""physicalDamageDone"":54228,""physicalDamageDoneToChampions"":8165,""physicalDamageT'"
2058,"b'aken"":6146,""totalDamageDone"":56314,""totalDamageDoneToChampions"":9248,""totalDamageTaken"":8882,""trueDamageDone"":353,""trueDamageDon'"
2059,"b'eToChampions"":353,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId""'"
2060,"b':6,""position"":{""x"":9086,""y"":6416},""timeEnemySpentControlled"":252980,""totalGold"":5688,""xp"":7580},""7"":{""championStats"":{""abilityHa'"
2061,"b'ste"":0,""abilityPower"":9,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":'"
2062,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1916,""healthRegen"":20,""lifesteal"":0,""ma'"
2063,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":563,""pow'"
2064,"b'erRegen"":36,""spellVamp"":0},""currentGold"":1905,""damageStats"":{""magicDamageDone"":20980,""magicDamageDoneToChampions"":4583,""magicDam'"
2065,"b'ageTaken"":2569,""physicalDamageDone"":16579,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":14671,""totalDamageDone"":1009'"
2066,"b'30,""totalDamageDoneToChampions"":5195,""totalDamageTaken"":17360,""trueDamageDone"":63370,""trueDamageDoneToChampions"":100,""trueDamage'"
2067,"b'Taken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9794,""y"":64'"
2068,"b'65},""timeEnemySpentControlled"":277359,""totalGold"":6535,""xp"":5888},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2069,"b'"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2070,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1850,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""'"
2071,"b'magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":25,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""curr'"
2072,"b'entGold"":1709,""damageStats"":{""magicDamageDone"":18211,""magicDamageDoneToChampions"":880,""magicDamageTaken"":1560,""physicalDamageDon'"
2073,"b'e"":96979,""physicalDamageDoneToChampions"":12905,""physicalDamageTaken"":6492,""totalDamageDone"":115749,""totalDamageDoneToChampions"":'"
2074,"b'13939,""totalDamageTaken"":8362,""trueDamageDone"":559,""trueDamageDoneToChampions"":153,""trueDamageTaken"":309},""goldPerSecond"":0,""jun'"
2075,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":8,""position"":{""x"":10405,""y"":7605},""timeEnemySpentControlled"":'"
2076,"b'124409,""totalGold"":9964,""xp"":8720},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPerc'"
2077,"b'ent"":0,""attackDamage"":174,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2078,"b'"":0,""health"":184,""healthMax"":1605,""healthRegen"":16,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
2079,"b'ed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":82,""powerMax"":743,""powerRegen"":24,""spellVamp"":0},""currentGold"":79,""damageStats"":{""'"
2080,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1906,""physicalDamageDone"":62629,""physicalDamageDoneToChampi'"
2081,"b'ons"":5796,""physicalDamageTaken"":4014,""totalDamageDone"":65234,""totalDamageDoneToChampions"":5796,""totalDamageTaken"":6177,""trueDama'"
2082,"b'geDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKi'"
2083,"b'lled"":134,""participantId"":9,""position"":{""x"":9074,""y"":3444},""timeEnemySpentControlled"":109246,""totalGold"":6294,""xp"":5817},""10"":{""'"
2084,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
2085,"b'115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1473,""health'"
2086,"b'Regen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
2087,"b'er"":519,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":3649,""magicDamageDoneTo'"
2088,"b'Champions"":2043,""magicDamageTaken"":2861,""physicalDamageDone"":3991,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":4373'"
2089,"b',""totalDamageDone"":14314,""totalDamageDoneToChampions"":3146,""totalDamageTaken"":7234,""trueDamageDone"":6673,""trueDamageDoneToChampi'"
2090,"b'ons"":490,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""positi'"
2091,"b'on"":{""x"":9221,""y"":6215},""timeEnemySpentControlled"":182713,""totalGold"":4016,""xp"":4136}},""timestamp"":960256},{""events"":[{""itemId"":'"
2092,"b'3513,""participantId"":2,""timestamp"":960589,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":964092,""type"":""I'"
2093,"b'TEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":964092,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""t'"
2094,"b'imestamp"":964092,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp"":964092,""type"":""ITEM_PURCHASED""},{""itemId""'"
2095,"b':2055,""participantId"":6,""timestamp"":965226,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":7,""timestamp"":967659,""type"":""'"
2096,"b'ITEM_DESTROYED""},{""itemId"":3075,""participantId"":7,""timestamp"":967659,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""'"
2097,"b'timestamp"":968093,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":968458,""type"":""ITEM_PURCHASED""},{""itemId'"
2098,"b'"":3082,""participantId"":5,""timestamp"":968894,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":971261,""type"":""WARD_KILL"",""wardTy'"
2099,"b'pe"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":971261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2100,"b'2,""skillSlot"":3,""timestamp"":972628,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":250,""buildingType"":""TOWER_BU'"
2101,"b'ILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":974659,""towerType"":""OUTER_TUR'"
2102,"b'RET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":976464,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3035,""p'"
2103,"b'articipantId"":8,""timestamp"":980261,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":986564,""type"":""ITEM_DES'"
2104,"b'TROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":986564,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestam'"
2105,"b'p"":987729,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":987729,""type"":""ITEM_PURCHASED""},{""level"":10,""par'"
2106,"b'ticipantId"":9,""timestamp"":987994,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":3,""timestamp"":989327,""type"":""ITEM_DESTROYED""}'"
2107,"b',{""itemId"":6691,""participantId"":3,""timestamp"":989327,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":1007892,'"
2108,"b'""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":1008090,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":7,'"
2109,"b'""timestamp"":1009389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1010457,""type"":""SKILL'"
2110,"b'_LEVEL_UP""},{""creatorId"":10,""timestamp"":1011325,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participa'"
2111,"b'ntId"":3,""skillSlot"":4,""timestamp"":1012396,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""time'"
2112,"b'stamp"":1012463,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":1014904,""type"":""LEVEL_UP""},{""creatorId"":10,""ti'"
2113,"b'mestamp"":1014904,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1016405,""type"":""WARD_PLACED"",""wardType'"
2114,"b'"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1017639,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1017639'"
2115,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1019472,""ty'"
2116,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""ar'"
2117,"b'morPenPercent"":0,""attackDamage"":181,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldo'"
2118,"b'wnReduction"":0,""health"":1981,""healthMax"":2014,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
2119,"b'movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":556,""dama'"
2120,"b'geStats"":{""magicDamageDone"":2862,""magicDamageDoneToChampions"":728,""magicDamageTaken"":1931,""physicalDamageDone"":60243,""physicalDa'"
2121,"b'mageDoneToChampions"":7759,""physicalDamageTaken"":12921,""totalDamageDone"":64389,""totalDamageDoneToChampions"":8487,""totalDamageTake'"
2122,"b'n"":15129,""trueDamageDone"":1282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2123,"b'evel"":11,""minionsKilled"":124,""participantId"":1,""position"":{""x"":999,""y"":7564},""timeEnemySpentControlled"":26513,""totalGold"":5866,""'"
2124,"b'xp"":7408},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2125,"b'4,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1913,""healt'"
2126,"b'hMax"":1913,""healthRegen"":146,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":402,""omnivamp"":0,""p'"
2127,"b'hysicalVamp"":0,""power"":318,""powerMax"":851,""powerRegen"":140,""spellVamp"":0},""currentGold"":1702,""damageStats"":{""magicDamageDone"":52'"
2128,"b'869,""magicDamageDoneToChampions"":6141,""magicDamageTaken"":2517,""physicalDamageDone"":9107,""physicalDamageDoneToChampions"":0,""physi'"
2129,"b'calDamageTaken"":15407,""totalDamageDone"":90289,""totalDamageDoneToChampions"":6417,""totalDamageTaken"":17999,""trueDamageDone"":28313,'"
2130,"b'""trueDamageDoneToChampions"":276,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":10,""'"
2131,"b'participantId"":2,""position"":{""x"":4195,""y"":6047},""timeEnemySpentControlled"":305027,""totalGold"":6257,""xp"":6646},""3"":{""championStat'"
2132,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":118,""bonusArm'"
2133,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1703,""healthMax"":1703,""healthRegen"":33,""'"
2134,"b'lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":690,""p'"
2135,"b'owerMax"":1002,""powerRegen"":32,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
2136,"b',""magicDamageTaken"":967,""physicalDamageDone"":53217,""physicalDamageDoneToChampions"":6424,""physicalDamageTaken"":7821,""totalDamageD'"
2137,"b'one"":62551,""totalDamageDoneToChampions"":6526,""totalDamageTaken"":8935,""trueDamageDone"":9334,""trueDamageDoneToChampions"":101,""true'"
2138,"b'DamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":3,""position"":{""x"":871'"
2139,"b'6,""y"":2577},""timeEnemySpentControlled"":9535,""totalGold"":6935,""xp"":7674},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2140,"b'""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2141,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1854,""healthMax"":1854,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
2142,"b'cent"":0,""magicResist"":40,""movementSpeed"":471,""omnivamp"":2,""physicalVamp"":0,""power"":1848,""powerMax"":1848,""powerRegen"":267,""spellV'"
2143,"b'amp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":3337,""magicDamageDoneToChampions"":2317,""magicDamageTaken"":1080,""physi'"
2144,"b'calDamageDone"":47755,""physicalDamageDoneToChampions"":6799,""physicalDamageTaken"":3405,""totalDamageDone"":51092,""totalDamageDoneToC'"
2145,"b'hampions"":9117,""totalDamageTaken"":4986,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":500},""goldPerSecond"":0'"
2146,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":4,""position"":{""x"":4268,""y"":7091},""timeEnemySpentControll'"
2147,"b'ed"":0,""totalGold"":7119,""xp"":6602},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":146,""armorPen"":0,""armorPenPer'"
2148,"b'cent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
2149,"b'"":0,""health"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
2150,"b'ed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":505,""damageStats"":'"
2151,"b'{""magicDamageDone"":3822,""magicDamageDoneToChampions"":1509,""magicDamageTaken"":2748,""physicalDamageDone"":2106,""physicalDamageDoneT'"
2152,"b'oChampions"":116,""physicalDamageTaken"":4673,""totalDamageDone"":12573,""totalDamageDoneToChampions"":2028,""totalDamageTaken"":7520,""tr'"
2153,"b'ueDamageDone"":6644,""trueDamageDoneToChampions"":402,""trueDamageTaken"":98},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""m'"
2154,"b'inionsKilled"":23,""participantId"":5,""position"":{""x"":4034,""y"":7266},""timeEnemySpentControlled"":112601,""totalGold"":4315,""xp"":4631},'"
2155,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSp'"
2156,"b'eed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2170,""healthMax"":2170,'"
2157,"b'""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
2158,"b':0,""power"":919,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":1733,""magicDamag'"
2159,"b'eDoneToChampions"":729,""magicDamageTaken"":2641,""physicalDamageDone"":54228,""physicalDamageDoneToChampions"":8165,""physicalDamageTak'"
2160,"b'en"":6146,""totalDamageDone"":56314,""totalDamageDoneToChampions"":9248,""totalDamageTaken"":8882,""trueDamageDone"":353,""trueDamageDoneT'"
2161,"b'oChampions"":353,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":6'"
2162,"b',""position"":{""x"":13134,""y"":4261},""timeEnemySpentControlled"":252980,""totalGold"":5815,""xp"":7580},""7"":{""championStats"":{""abilityHas'"
2163,"b'te"":0,""abilityPower"":9,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0'"
2164,"b',""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2062,""healthMax"":2081,""healthRegen"":22,""lifesteal"":0,""'"
2165,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":605,""p'"
2166,"b'owerRegen"":139,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":22705,""magicDamageDoneToChampions"":4583,""magicD'"
2167,"b'amageTaken"":2569,""physicalDamageDone"":17928,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":15289,""totalDamageDone"":10'"
2168,"b'9383,""totalDamageDoneToChampions"":5195,""totalDamageTaken"":17979,""trueDamageDone"":68750,""trueDamageDoneToChampions"":100,""trueDama'"
2169,"b'geTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":11444,""y'"
2170,"b'"":8411},""timeEnemySpentControlled"":283000,""totalGold"":6768,""xp"":6206},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2171,"b'rmor"":72,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":253,""attackSpeed"":282,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2172,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1850,""healthMax"":1850,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPerc'"
2173,"b'ent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":545,""powerMax"":565,""powerRegen"":23,""spellVamp""'"
2174,"b':0},""currentGold"":688,""damageStats"":{""magicDamageDone"":19496,""magicDamageDoneToChampions"":993,""magicDamageTaken"":1560,""physicalD'"
2175,"b'amageDone"":107620,""physicalDamageDoneToChampions"":12905,""physicalDamageTaken"":6492,""totalDamageDone"":127676,""totalDamageDoneToCh'"
2176,"b'ampions"":14052,""totalDamageTaken"":8362,""trueDamageDone"":559,""trueDamageDoneToChampions"":153,""trueDamageTaken"":309},""goldPerSecon'"
2177,"b'd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":8,""position"":{""x"":1655,""y"":8696},""timeEnemySpentCont'"
2178,"b'rolled"":128440,""totalGold"":10393,""xp"":9429},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""arm'"
2179,"b'orPenPercent"":0,""attackDamage"":188,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2180,"b'Reduction"":0,""health"":1709,""healthMax"":1709,""healthRegen"":18,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
2181,"b'ovementSpeed"":487,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":782,""powerRegen"":26,""spellVamp"":0},""currentGold"":526,""dam'"
2182,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1906,""physicalDamageDone"":71597,""physicalDamage'"
2183,"b'DoneToChampions"":5796,""physicalDamageTaken"":4151,""totalDamageDone"":77912,""totalDamageDoneToChampions"":5796,""totalDamageTaken"":63'"
2184,"b'15,""trueDamageDone"":6315,""trueDamageDoneToChampions"":0,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":'"
2185,"b'10,""minionsKilled"":151,""participantId"":9,""position"":{""x"":6827,""y"":7514},""timeEnemySpentControlled"":109246,""totalGold"":6741,""xp"":'"
2186,"b'6636},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""'"
2187,"b'attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1623,""healthMa'"
2188,"b'x"":1623,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":479,""omnivamp"":0,""physi'"
2189,"b'calVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":3649,""ma'"
2190,"b'gicDamageDoneToChampions"":2043,""magicDamageTaken"":2861,""physicalDamageDone"":4140,""physicalDamageDoneToChampions"":613,""physicalDa'"
2191,"b'mageTaken"":4373,""totalDamageDone"":14472,""totalDamageDoneToChampions"":3146,""totalDamageTaken"":7234,""trueDamageDone"":6683,""trueDam'"
2192,"b'ageDoneToChampions"":490,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participan'"
2193,"b'tId"":10,""position"":{""x"":3314,""y"":8039},""timeEnemySpentControlled"":182713,""totalGold"":4246,""xp"":4232}},""timestamp"":1020268},{""eve'"
2194,"b'nts"":[{""teamId"":100,""timestamp"":1035314,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""killerId"":4,""timestamp"":1036619,""type"":""WARD_KILL"",""'"
2195,"b'wardType"":""CONTROL_WARD""},{""itemId"":1103,""participantId"":7,""timestamp"":1036922,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""particip'"
2196,"b'antId"":9,""timestamp"":1040387,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""timestamp"":1040387,""type"":""ITEM_PURCHASE'"
2197,"b'D""},{""killerId"":4,""timestamp"":1042547,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1'"
2198,"b'043412,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1043412,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":100'"
2199,"b'1,""participantId"":2,""timestamp"":1043679,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":1043679,""type"":""IT'"
2200,"b'EM_PURCHASED""},{""itemId"":1058,""participantId"":2,""timestamp"":1044715,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1049349'"
2201,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1053721,""type"":""ITEM_DESTROYED""},{""b'"
2202,"b'ounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1446,""y"":11067},""shutdownBounty"":0,""timestamp"":1060031,""type"":""CHAM'"
2203,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":236,""spellNam'"
2204,"b'e"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Renekton"",""parti'"
2205,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2206,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":98,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDa'"
2207,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":69,""spellName"":""6630'"
2208,"b'active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""'"
2209,"b'participantId"":8,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2210,"b'""name"":""Tristana"",""participantId"":8,""physicalDamage"":955,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
2211,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":523,""spellName"":""tristanabasicattack""'"
2212,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Tristana"",""participantId"":8,""physicalDama'"
2213,"b'ge"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""par'"
2214,"b'ticipantId"":8,""physicalDamage"":499,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2215,"b'age"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":327,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2216,"b'asic"":false,""magicDamage"":318,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""true'"
2217,"b'Damage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":8,""timestamp"":1060031,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2218,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1060762,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":'"
2219,"b'1062460,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1062460,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""t'"
