,0
1996,"b'5,""timestamp"":944831,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":957009,""type"":""LEVEL'"
1997,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":957947,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{'"
1998,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSp'"
1999,"b'eed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1234,""healthMax"":1772'"
2000,"b',""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":395,""omnivamp"":0,""physicalVamp'"
2001,"b'"":0,""power"":377,""powerMax"":795,""powerRegen"":77,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":17978,""magicDa'"
2002,"b'mageDoneToChampions"":2320,""magicDamageTaken"":6942,""physicalDamageDone"":25771,""physicalDamageDoneToChampions"":2702,""physicalDamag'"
2003,"b'eTaken"":1916,""totalDamageDone"":45320,""totalDamageDoneToChampions"":5023,""totalDamageTaken"":9267,""trueDamageDone"":1570,""trueDamage'"
2004,"b'DoneToChampions"":0,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":107,""participantI'"
2005,"b'd"":1,""position"":{""x"":916,""y"":10604},""timeEnemySpentControlled"":55562,""totalGold"":4974,""xp"":7634},""2"":{""championStats"":{""abilityH'"
2006,"b'aste"":0,""abilityPower"":134,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":120,""bonusArmorPenPercent'"
2007,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1841,""healthMax"":1897,""healthRegen"":13,""lifesteal"":'"
2008,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":152,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":127'"
2009,"b'7,""powerRegen"":215,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":52675,""magicDamageDoneToChampions"":3291,""ma'"
2010,"b'gicDamageTaken"":4765,""physicalDamageDone"":17089,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":12871,""totalDamageDone'"
2011,"b'"":112700,""totalDamageDoneToChampions"":5165,""totalDamageTaken"":17955,""trueDamageDone"":42935,""trueDamageDoneToChampions"":1387,""tru'"
2012,"b'eDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":206'"
2013,"b'0,""y"":9771},""timeEnemySpentControlled"":291835,""totalGold"":5593,""xp"":6668},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2014,"b'0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2015,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2016,"b'ercent"":0,""magicResist"":74,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":1275,""powerMax"":1688,""powerRegen"":26,""spell'"
2017,"b'Vamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":8024,""magicDamageDoneToChampions"":2033,""magicDamageTaken"":2110,""phys'"
2018,"b'icalDamageDone"":64145,""physicalDamageDoneToChampions"":6356,""physicalDamageTaken"":7905,""totalDamageDone"":72169,""totalDamageDoneTo'"
2019,"b'Champions"":8389,""totalDamageTaken"":10015,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
2020,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":3,""position"":{""x"":3729,""y"":5151},""timeEnemySpentControll'"
2021,"b'ed"":69483,""totalGold"":6463,""xp"":8532},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPen'"
2022,"b'Percent"":0,""attackDamage"":134,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2023,"b'tion"":0,""health"":1359,""healthMax"":1407,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
2024,"b'tSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":709,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":249,""damageSta'"
2025,"b'ts"":{""magicDamageDone"":14906,""magicDamageDoneToChampions"":2679,""magicDamageTaken"":2747,""physicalDamageDone"":31537,""physicalDamag'"
2026,"b'eDoneToChampions"":5472,""physicalDamageTaken"":5004,""totalDamageDone"":46444,""totalDamageDoneToChampions"":8151,""totalDamageTaken"":7'"
2027,"b'932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
2028,"b'""minionsKilled"":115,""participantId"":4,""position"":{""x"":11766,""y"":2187},""timeEnemySpentControlled"":0,""totalGold"":6204,""xp"":5159},""'"
2029,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
2030,"b'ed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1473,""healthMax"":1481,'"
2031,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
2032,"b':0,""power"":574,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":4682,""magicDamag'"
2033,"b'eDoneToChampions"":2359,""magicDamageTaken"":2390,""physicalDamageDone"":1672,""physicalDamageDoneToChampions"":525,""physicalDamageTake'"
2034,"b'n"":4121,""totalDamageDone"":10601,""totalDamageDoneToChampions"":3184,""totalDamageTaken"":6794,""trueDamageDone"":4246,""trueDamageDoneT'"
2035,"b'oChampions"":300,""trueDamageTaken"":281},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5'"
2036,"b',""position"":{""x"":10656,""y"":3223},""timeEnemySpentControlled"":107292,""totalGold"":3820,""xp"":4500},""6"":{""championStats"":{""abilityHas'"
2037,"b'te"":0,""abilityPower"":135,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":207,""bonusArmorPenPercent"":'"
2038,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1572,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,'"
2039,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":150,'"
2040,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":53654,""magicDamageDoneToChampions"":6553,""magicD'"
2041,"b'amageTaken"":1713,""physicalDamageDone"":6932,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":3867,""totalDamageDone"":6645'"
2042,"b'8,""totalDamageDoneToChampions"":7076,""totalDamageTaken"":5580,""trueDamageDone"":5872,""trueDamageDoneToChampions"":382,""trueDamageTak'"
2043,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":6,""position"":{""x"":1286,""y"":11086'"
2044,"b'},""timeEnemySpentControlled"":154209,""totalGold"":5681,""xp"":8486},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor'"
2045,"b'"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2046,"b'eduction"":6,""cooldownReduction"":0,""health"":1924,""healthMax"":1924,""healthRegen"":20,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":'"
2047,"b'0,""magicResist"":43,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":711,""powerRegen"":35,""spellVamp"":0},""'"
2048,"b'currentGold"":362,""damageStats"":{""magicDamageDone"":59313,""magicDamageDoneToChampions"":6814,""magicDamageTaken"":3667,""physicalDamag'"
2049,"b'eDone"":20657,""physicalDamageDoneToChampions"":559,""physicalDamageTaken"":7973,""totalDamageDone"":103665,""totalDamageDoneToChampions'"
2050,"b'"":7620,""totalDamageTaken"":11989,""trueDamageDone"":23694,""trueDamageDoneToChampions"":247,""trueDamageTaken"":348},""goldPerSecond"":0,'"
2051,"b'""jungleMinionsKilled"":97,""level"":10,""minionsKilled"":23,""participantId"":7,""position"":{""x"":2526,""y"":8579},""timeEnemySpentControlle'"
2052,"b'd"":196335,""totalGold"":6852,""xp"":7023},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenP'"
2053,"b'ercent"":0,""attackDamage"":179,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2054,"b'ion"":0,""health"":1366,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movement'"
2055,"b'Speed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":839,""damageStat'"
2056,"b's"":{""magicDamageDone"":17875,""magicDamageDoneToChampions"":1585,""magicDamageTaken"":3200,""physicalDamageDone"":47924,""physicalDamage'"
2057,"b'DoneToChampions"":6908,""physicalDamageTaken"":9345,""totalDamageDone"":68184,""totalDamageDoneToChampions"":8494,""totalDamageTaken"":12'"
2058,"b'545,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2059,"b'1,""minionsKilled"":134,""participantId"":8,""position"":{""x"":6470,""y"":6990},""timeEnemySpentControlled"":27810,""totalGold"":6504,""xp"":81'"
2060,"b'35},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""atta'"
2061,"b'ckSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1414,""healthMax"":1'"
2062,"b'414,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":423,""omnivamp"":2,""physicalV'"
2063,"b'amp"":0,""power"":1075,""powerMax"":1220,""powerRegen"":26,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":2889,""magi'"
2064,"b'cDamageDoneToChampions"":910,""magicDamageTaken"":2297,""physicalDamageDone"":49298,""physicalDamageDoneToChampions"":7251,""physicalDam'"
2065,"b'ageTaken"":3917,""totalDamageDone"":52187,""totalDamageDoneToChampions"":8162,""totalDamageTaken"":6745,""trueDamageDone"":0,""trueDamageD'"
2066,"b'oneToChampions"":0,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participantId""'"
2067,"b':9,""position"":{""x"":8325,""y"":5782},""timeEnemySpentControlled"":81999,""totalGold"":6645,""xp"":5720},""10"":{""championStats"":{""abilityHa'"
2068,"b'ste"":0,""abilityPower"":0,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":'"
2069,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1435,""healthMax"":1679,""healthRegen"":46,""lifesteal"":0,'"
2070,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":122,""powerMax"":533,'"
2071,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":3203,""magicDamageDoneToChampions"":1276,""magicD'"
2072,"b'amageTaken"":3004,""physicalDamageDone"":4293,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":4055,""totalDamageDone"":1256'"
2073,"b'8,""totalDamageDoneToChampions"":2454,""totalDamageTaken"":7868,""trueDamageDone"":5070,""trueDamageDoneToChampions"":558,""trueDamageTak'"
2074,"b'en"":809},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":2814,""y"":973'"
2075,"b'9},""timeEnemySpentControlled"":99628,""totalGold"":4162,""xp"":4361}},""timestamp"":960348},{""events"":[{""level"":12,""participantId"":6,""t'"
2076,"b'imestamp"":961050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":965449,""type"":""SKILL_LEV'"
2077,"b'EL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":'"
2078,"b'{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":966184,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp'"
2079,"b'"":968016,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp"":969117,""type"":""LEVEL_UP""},{""lev'"
2080,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":970151,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":970219'"
2081,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":970684,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2082,"b'""},{""assistingParticipantIds"":[6,7],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":729,""y"":6464},""shutdownBounty'"
2083,"b'"":0,""timestamp"":975388,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133,""name"":""Jax"",""participantId""'"
2084,"b':6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2085,"b'8,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2086,"b'magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":50,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type'"
2087,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":7,""spellName"":"""",""spellSlot"":-1,""trueD'"
2088,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":79,""spellName"":""jaxbasica'"
2089,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamag'"
2090,"b'e"":0,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""part'"
2091,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2092,"b'mage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2093,"b'"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":64,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamag'"
2094,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxempower'"
2095,"b'two"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage""'"
2096,"b':64,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
2097,"b'ge"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
2098,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalD'"
2099,"b'amage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
2100,"b'"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot'"
2101,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":154,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spel'"
2102,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Rumble"",""participantId"":6,""phys'"
2103,"b'icalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""na'"
2104,"b'me"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2105,"b'basic"":false,""magicDamage"":78,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2106,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":48,""spellName"":""elisebasicattack'"
2107,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Elise"",""participantId"":7,""physicalDamag'"
2108,"b'e"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Elise"",""participa'"
2109,"b'ntId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2110,"b':207,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2111,"b'ER""},{""basic"":false,""magicDamage"":164,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":'"
2112,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2113,"b'"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDam'"
2114,"b'age"":216,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name""'"
2115,"b':""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2116,"b'"":1},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200'"
2117,"b',""timestamp"":977827,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":7,""timestamp"":978158,""type"":""WARD_KILL"",""ward'"
2118,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":978158,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds'"
2119,"b'"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":1236,""y"":6050},""shutdownBounty"":0,""timestamp"":978759,""ty'"
2120,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""sp'"
2121,"b'ellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""L'"
2122,"b'illia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2123,"b'agicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""'"
2124,"b'OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":'"
2125,"b'0,""trueDamage"":153,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":52,""spellNam'"
2126,"b'e"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Lillia"",""particip'"
2127,"b'antId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2128,"b'name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic'"
2129,"b'"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":8,""physicalDamage"":54,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""tr'"
2130,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2131,"b'lilliaq"",""spellSlot"":0,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Lillia"",""participantId"":10,""phy'"
2132,"b'sicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
2133,"b'Damage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":920,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage""'"
2134,"b':0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":205,""spellName"":""sru'"
2135,"b'_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":64,""name"":""Leona"",""participa'"
2136,"b'ntId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2137,"b'icDamage"":50,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""t'"
2138,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarflare""'"
2139,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":1'"
2140,"b'54,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Leona"",""'"
2141,"b'participantId"":10,""physicalDamage"":102,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2142,"b':false,""magicDamage"":90,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""true'"
2143,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summon'"
2144,"b'ersmiteavatarutility"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Elise"",""participant'"
2145,"b'Id"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2146,"b'ame"":""Elise"",""participantId"":7,""physicalDamage"":52,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2147,"b'HER""},{""basic"":false,""magicDamage"":107,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2148,"b'mage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisep'"
2149,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Elise"",""participantId"":7,""physica'"
2150,"b'lDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":483,""name"":""'"
2151,"b'Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2152,"b'e,""magicDamage"":63,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2153,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":239,""spellName"":""tristanabasicattack'"
2154,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDama'"
2155,"b'ge"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
2156,"b'tId"":8,""physicalDamage"":119,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""ki'"
2157,"b'llType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":909,""y"":6085},""timestamp"":978759,""type"":""CHAMPION_SPECIAL_'"
2158,"b'KILL""},{""level"":11,""participantId"":7,""timestamp"":978759,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":978759,""typ'"
2159,"b'e"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":859,""y"":5925},""shutdownBounty"":0,""timestamp"":9795'"
