,0
1927,"b':4,""level"":11,""minionsKilled"":144,""participantId"":8,""position"":{""x"":11485,""y"":14068},""timeEnemySpentControlled"":23610,""totalGold'"
1928,"b'"":5370,""xp"":7556},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1929,"b'age"":205,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169'"
1930,"b',""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp'"
1931,"b'"":0,""physicalVamp"":0,""power"":501,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone'"
1932,"b'"":2640,""magicDamageDoneToChampions"":670,""magicDamageTaken"":1909,""physicalDamageDone"":51001,""physicalDamageDoneToChampions"":7052,'"
1933,"b'""physicalDamageTaken"":2428,""totalDamageDone"":53641,""totalDamageDoneToChampions"":7723,""totalDamageTaken"":4398,""trueDamageDone"":0,'"
1934,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":132,""par'"
1935,"b'ticipantId"":9,""position"":{""x"":9274,""y"":9216},""timeEnemySpentControlled"":97770,""totalGold"":6522,""xp"":4982},""10"":{""championStats"":'"
1936,"b'{""abilityHaste"":0,""abilityPower"":38,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorP'"
1937,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":35,""lif'"
1938,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":526,""power'"
1939,"b'Max"":528,""powerRegen"":21,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":4089,""magicDamageDoneToChampions"":211'"
1940,"b'8,""magicDamageTaken"":2654,""physicalDamageDone"":4172,""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":2596,""totalDamageD'"
1941,"b'one"":13259,""totalDamageDoneToChampions"":3067,""totalDamageTaken"":5407,""trueDamageDone"":4997,""trueDamageDoneToChampions"":380,""true'"
1942,"b'DamageTaken"":155},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":978'"
1943,"b'6,""y"":11815},""timeEnemySpentControlled"":32570,""totalGold"":3910,""xp"":4211}},""timestamp"":900269},{""events"":[{""killerId"":3,""timesta'"
1944,"b'mp"":901639,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":6,""timestamp"":901973,""type"":""LEVEL_UP""},{'"
1945,"b'""itemId"":3134,""participantId"":1,""timestamp"":902039,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":902039,'"
1946,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":1,""timestamp"":902039,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1947,"b'tId"":1,""timestamp"":902974,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":903271,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1948,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":903439,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId'"
1949,"b'"":9,""timestamp"":905377,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":908852,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
1950,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":909988,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":910089'"
1951,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":912151,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1952,"b'{""killerId"":6,""timestamp"":914421,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":914988,""type"":""WARD_PLA'"
1953,"b'CED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":7,""timestamp"":917062,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId""'"
1954,"b':10,""timestamp"":917230,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":917230,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1955,"b'""},{""killerId"":10,""timestamp"":920767,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":921497,""type"":""WARD'"
1956,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":922029,""type"":""SKILL_LEVEL'"
1957,"b'_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":922062,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":922062,""type"":""WAR'"
1958,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":924898,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5'"
1959,"b',""timestamp"":924898,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":927462,""type"":""WARD_PLACED"",""wardTyp'"
1960,"b'e"":""UNDEFINED""},{""creatorId"":7,""timestamp"":928258,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":928427'"
1961,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""mons'"
1962,"b'terType"":""RIFTHERALD"",""position"":{""x"":4621,""y"":9942},""timestamp"":931166,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participant'"
1963,"b'Id"":2,""timestamp"":932816,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":933948,""type"":""ITEM_DESTROYED""},{'"
1964,"b'""creatorId"":8,""timestamp"":933948,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":933982,""type"":""WARD_'"
1965,"b'KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":934749,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""tim'"
1966,"b'estamp"":939816,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":941198,""type"":""WARD_PLACED"",""wardType"":""'"
1967,"b'UNDEFINED""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""p'"
1968,"b'osition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":945470,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""'"
1969,"b'participantId"":10,""timestamp"":948837,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":948837,""type"":""WARD_PLACED"",""wardType""'"
1970,"b':""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":949137,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":949137,'"
1971,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":949603,""type"":""LEVEL_UP""},{""levelUpTyp'"
1972,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":950439,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
1973,"b'NG"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":951273,""towerType"":""OUTER_TURRET""'"
1974,"b',""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":953249,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantId'"
1975,"b's"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7647,""y"":7455},""shutdownBounty"":0,""timestamp"":955389'"
1976,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":31'"
1977,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""p'"
1978,"b'hysicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Poppy"",""'"
1979,"b'participantId"":1,""physicalDamage"":77,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1980,"b'gicDamage"":28,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1981,"b'""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":31,""spellName"":""poppye"",""spellSlot"":2,""trueDamag'"
1982,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":187,""spellName"":""poppyq"",""'"
1983,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,'"
1984,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":4,""p'"
1985,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""par'"
1986,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1987,"b'9,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1988,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":270,""spellName"":""turretbasicattack""'"
1989,"b',""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":278,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
1990,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1991,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1992,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":150,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1993,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":""kaisabasicattack2""'"
1994,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
1995,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Zac"",""participantId"":2,""'"
1996,"b'physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Zac"",'"
1997,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1998,"b'"":50,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1999,"b'se,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2000,"b'ER""},{""basic"":false,""magicDamage"":96,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2001,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSl'"
2002,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":200,""spel'"
2003,"b'lName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
2004,"b'physicalDamage"":228,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":'"
2005,"b'""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,'"
2006,"b'""magicDamage"":100,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2007,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
2008,"b':5,""trueDamage"":42,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":4,""timestamp"":955389,""type"":""LEVEL_UP""},{""levelUpTy'"
2009,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":958356,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":8,""timestam'"
2010,"b'p"":959861,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen""'"
2011,"b':0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""'"
2012,"b'cooldownReduction"":0,""health"":1081,""healthMax"":1612,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2013,"b'"":47,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":309,""'"
2014,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2986,""physicalDamageDone"":46930,""physicalDam'"
2015,"b'ageDoneToChampions"":6898,""physicalDamageTaken"":9208,""totalDamageDone"":48610,""totalDamageDoneToChampions"":6898,""totalDamageTaken""'"
2016,"b':12217,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2017,"b'l"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":7976,""y"":7302},""timeEnemySpentControlled"":113989,""totalGold"":4814,""x'"
2018,"b'p"":6673},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82'"
2019,"b',""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1176,""healt'"
2020,"b'hMax"":2183,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":385,""omnivamp"":0,""ph'"
2021,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":58825,""mag'"
2022,"b'icDamageDoneToChampions"":4197,""magicDamageTaken"":3386,""physicalDamageDone"":14963,""physicalDamageDoneToChampions"":382,""physicalDa'"
2023,"b'mageTaken"":15341,""totalDamageDone"":97723,""totalDamageDoneToChampions"":4775,""totalDamageTaken"":19961,""trueDamageDone"":23935,""true'"
2024,"b'DamageDoneToChampions"":195,""trueDamageTaken"":1233},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":16,""part'"
2025,"b'icipantId"":2,""position"":{""x"":7475,""y"":7364},""timeEnemySpentControlled"":350735,""totalGold"":6530,""xp"":6118},""3"":{""championStats"":{'"
2026,"b'""abilityHaste"":0,""abilityPower"":88,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":138,""bonusArmorPe'"
2027,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1314,""healthMax"":2173,""healthRegen"":68,""life'"
2028,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1245,""powe'"
2029,"b'rMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":38720,""magicDamageDoneToChampions"":'"
2030,"b'3674,""magicDamageTaken"":788,""physicalDamageDone"":3086,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":7157,""totalDamage'"
2031,"b'Done"":41905,""totalDamageDoneToChampions"":3824,""totalDamageTaken"":7945,""trueDamageDone"":99,""trueDamageDoneToChampions"":99,""trueDa'"
2032,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":3,""position"":{""x"":7231,""y'"
2033,"b'"":6923},""timeEnemySpentControlled"":193488,""totalGold"":4989,""xp"":7467},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2034,"b'rmor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2035,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1416,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPerce'"
2036,"b'nt"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":537,""powerMax"":734,""powerRegen"":25,""spellVamp"":'"
2037,"b'0},""currentGold"":1133,""damageStats"":{""magicDamageDone"":5169,""magicDamageDoneToChampions"":2529,""magicDamageTaken"":2207,""physicalD'"
2038,"b'amageDone"":40635,""physicalDamageDoneToChampions"":5046,""physicalDamageTaken"":5098,""totalDamageDone"":48810,""totalDamageDoneToChamp'"
2039,"b'ions"":7575,""totalDamageTaken"":7427,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,'"
2040,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""participantId"":4,""position"":{""x"":7407,""y"":7573},""timeEnemySpentControlled'"
2041,"b'"":0,""totalGold"":6793,""xp"":5111},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":89,""armorPen"":0,""armorPenPercen'"
2042,"b't"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":'"
2043,"b'0,""health"":954,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed'"
2044,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":430,""damageStats"":{""'"
2045,"b'magicDamageDone"":4297,""magicDamageDoneToChampions"":1894,""magicDamageTaken"":1531,""physicalDamageDone"":4567,""physicalDamageDoneToC'"
2046,"b'hampions"":710,""physicalDamageTaken"":5497,""totalDamageDone"":16279,""totalDamageDoneToChampions"":2777,""totalDamageTaken"":7028,""true'"
2047,"b'DamageDone"":7413,""trueDamageDoneToChampions"":172,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mini'"
2048,"b'onsKilled"":23,""participantId"":5,""position"":{""x"":7273,""y"":7168},""timeEnemySpentControlled"":42353,""totalGold"":4144,""xp"":4716},""6"":'"
2049,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed'"
2050,"b'"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2269,""heal'"
2051,"b'thRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
2052,"b'ower"":405,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":10652,""magicDamageDon'"
2053,"b'eToChampions"":3228,""magicDamageTaken"":2825,""physicalDamageDone"":42722,""physicalDamageDoneToChampions"":8952,""physicalDamageTaken""'"
2054,"b':9263,""totalDamageDone"":53375,""totalDamageDoneToChampions"":12181,""totalDamageTaken"":12216,""trueDamageDone"":0,""trueDamageDoneToCh'"
2055,"b'ampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":100,""participantId"":6,""po'"
2056,"b'sition"":{""x"":7647,""y"":7455},""timeEnemySpentControlled"":305935,""totalGold"":6311,""xp"":7423},""7"":{""championStats"":{""abilityHaste"":0'"
2057,"b',""abilityPower"":134,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bo'"
2058,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1536,""healthMax"":1661,""healthRegen"":27,""lifesteal"":0,""magic'"
2059,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":914,""powerR'"
2060,"b'egen"":64,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":8637,""magicDamageDoneToChampions"":2391,""magicDamageTa'"
2061,"b'ken"":1017,""physicalDamageDone"":5661,""physicalDamageDoneToChampions"":2274,""physicalDamageTaken"":1627,""totalDamageDone"":87663,""tot'"
2062,"b'alDamageDoneToChampions"":5145,""totalDamageTaken"":2675,""trueDamageDone"":73364,""trueDamageDoneToChampions"":480,""trueDamageTaken"":3'"
2063,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":10,""minionsKilled"":5,""participantId"":7,""position"":{""x"":8762,""y"":7819},""tim'"
2064,"b'eEnemySpentControlled"":65479,""totalGold"":6584,""xp"":6365},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""arm'"
2065,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2066,"b'"":30,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2067,"b'Resist"":75,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":545,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentG'"
2068,"b'old"":1050,""damageStats"":{""magicDamageDone"":22226,""magicDamageDoneToChampions"":857,""magicDamageTaken"":3400,""physicalDamageDone"":5'"
2069,"b'7083,""physicalDamageDoneToChampions"":5400,""physicalDamageTaken"":1461,""totalDamageDone"":83800,""totalDamageDoneToChampions"":6257,""'"
2070,"b'totalDamageTaken"":4952,""trueDamageDone"":4490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinion'"
2071,"b'sKilled"":4,""level"":12,""minionsKilled"":163,""participantId"":8,""position"":{""x"":1238,""y"":8686},""timeEnemySpentControlled"":23610,""tot'"
2072,"b'alGold"":6235,""xp"":8636},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""att'"
2073,"b'ackDamage"":237,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2074,"b'"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""om'"
2075,"b'nivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":919,""damageStats"":{""magicDama'"
2076,"b'geDone"":3711,""magicDamageDoneToChampions"":970,""magicDamageTaken"":1922,""physicalDamageDone"":64258,""physicalDamageDoneToChampions""'"
2077,"b':10244,""physicalDamageTaken"":2428,""totalDamageDone"":67970,""totalDamageDoneToChampions"":11215,""totalDamageTaken"":4411,""trueDamage'"
2078,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2079,"b'148,""participantId"":9,""position"":{""x"":8221,""y"":8201},""timeEnemySpentControlled"":119586,""totalGold"":7209,""xp"":5646},""10"":{""champi'"
2080,"b'onStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bo'"
2081,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":955,""healthMax"":1543,""healthRegen'"
2082,"b'"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2083,"b'50,""powerMax"":528,""powerRegen"":21,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":4767,""magicDamageDoneToChamp'"
2084,"b'ions"":2656,""magicDamageTaken"":3128,""physicalDamageDone"":4262,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":2948,""tot'"
2085,"b'alDamageDone"":14059,""totalDamageDoneToChampions"":3718,""totalDamageTaken"":6235,""trueDamageDone"":5029,""trueDamageDoneToChampions"":'"
2086,"b'411,""trueDamageTaken"":158},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position""'"
2087,"b':{""x"":8431,""y"":7884},""timeEnemySpentControlled"":40917,""totalGold"":4314,""xp"":4287}},""timestamp"":960293},{""events"":[{""level"":10,""p'"
2088,"b'articipantId"":2,""timestamp"":961193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":961894'"
2089,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":962028,""type"":""SKILL_LEVEL_UP""},{""'"
