,0
1557,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":770686,""type"":""ITEM_DESTROYED""},{""creato'"
1558,"b'rId"":10,""timestamp"":770686,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":772455,""type"":""WARD_PLACE'"
1559,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":773624,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""tim'"
1560,"b'estamp"":777192,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1561,"b'tyPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagic'"
1562,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1458,""healthMax"":1458,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""'"
1563,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":342,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":10000,""powerRegen"":0,'"
1564,"b'""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":1982,""magicDamageDoneToChampions"":171,""magicDamageTaken"":1801,'"
1565,"b'""physicalDamageDone"":39232,""physicalDamageDoneToChampions"":1649,""physicalDamageTaken"":6140,""totalDamageDone"":56096,""totalDamageD'"
1566,"b'oneToChampions"":1826,""totalDamageTaken"":7972,""trueDamageDone"":14881,""trueDamageDoneToChampions"":5,""trueDamageTaken"":30},""goldPer'"
1567,"b'Second"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":8,""participantId"":1,""position"":{""x"":7624,""y"":5758},""timeEnemySpentC'"
1568,"b'ontrolled"":33883,""totalGold"":4349,""xp"":3775},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""ar'"
1569,"b'morPenPercent"":0,""attackDamage"":154,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1570,"b'nReduction"":0,""health"":1582,""healthMax"":1582,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
1571,"b'ovementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":283,""da'"
1572,"b'mageStats"":{""magicDamageDone"":16779,""magicDamageDoneToChampions"":867,""magicDamageTaken"":425,""physicalDamageDone"":27852,""physical'"
1573,"b'DamageDoneToChampions"":3551,""physicalDamageTaken"":5732,""totalDamageDone"":50867,""totalDamageDoneToChampions"":4419,""totalDamageTak'"
1574,"b'en"":6313,""trueDamageDone"":6235,""trueDamageDoneToChampions"":0,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1575,"b'evel"":9,""minionsKilled"":87,""participantId"":2,""position"":{""x"":5257,""y"":8609},""timeEnemySpentControlled"":235417,""totalGold"":3758,""'"
1576,"b'xp"":5264},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79'"
1577,"b',""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,""healthM'"
1578,"b'ax"":1439,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":393,""omnivamp"":0,""phy'"
1579,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":27659,""magi'"
1580,"b'cDamageDoneToChampions"":3566,""magicDamageTaken"":4949,""physicalDamageDone"":3763,""physicalDamageDoneToChampions"":537,""physicalDama'"
1581,"b'geTaken"":2163,""totalDamageDone"":33118,""totalDamageDoneToChampions"":4103,""totalDamageTaken"":7462,""trueDamageDone"":1695,""trueDamag'"
1582,"b'eDoneToChampions"":0,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId'"
1583,"b'"":3,""position"":{""x"":7134,""y"":4839},""timeEnemySpentControlled"":8347,""totalGold"":3745,""xp"":5654},""4"":{""championStats"":{""abilityHas'"
1584,"b'te"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":186,""bonusArmorPenPercent"":0'"
1585,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1359,""healthMax"":1359,""healthRegen"":14,""lifesteal"":2,""m'"
1586,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":509,""po'"
1587,"b'werRegen"":21,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":5545,""magicDamageDoneToChampions"":1197,""magicDamag'"
1588,"b'eTaken"":993,""physicalDamageDone"":26688,""physicalDamageDoneToChampions"":2361,""physicalDamageTaken"":3016,""totalDamageDone"":37812,""'"
1589,"b'totalDamageDoneToChampions"":3628,""totalDamageTaken"":4009,""trueDamageDone"":5577,""trueDamageDoneToChampions"":69,""trueDamageTaken"":'"
1590,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":4,""position"":{""x"":10753,""y"":3525},""ti'"
1591,"b'meEnemySpentControlled"":18184,""totalGold"":5453,""xp"":4681},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":90,""a'"
1592,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1593,"b'n"":15,""cooldownReduction"":0,""health"":971,""healthMax"":1516,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1594,"b'cResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""current'"
1595,"b'Gold"":353,""damageStats"":{""magicDamageDone"":3539,""magicDamageDoneToChampions"":1315,""magicDamageTaken"":1751,""physicalDamageDone"":1'"
1596,"b'654,""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":3229,""totalDamageDone"":9296,""totalDamageDoneToChampions"":1907,""tot'"
1597,"b'alDamageTaken"":5155,""trueDamageDone"":4102,""trueDamageDoneToChampions"":208,""trueDamageTaken"":174},""goldPerSecond"":30,""jungleMinio'"
1598,"b'nsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":8066,""y"":5063},""timeEnemySpentControlled"":90193,""tota'"
1599,"b'lGold"":3088,""xp"":3464},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""att'"
1600,"b'ackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1601,"b':2420,""healthMax"":2433,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omn'"
1602,"b'ivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamag'"
1603,"b'eDone"":607,""magicDamageDoneToChampions"":287,""magicDamageTaken"":685,""physicalDamageDone"":51814,""physicalDamageDoneToChampions"":38'"
1604,"b'68,""physicalDamageTaken"":5132,""totalDamageDone"":53038,""totalDamageDoneToChampions"":4308,""totalDamageTaken"":5818,""trueDamageDone""'"
1605,"b':616,""trueDamageDoneToChampions"":153,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
1606,"b'06,""participantId"":6,""position"":{""x"":2612,""y"":12993},""timeEnemySpentControlled"":708819,""totalGold"":6262,""xp"":6841},""7"":{""champio'"
1607,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":167,""bon'"
1608,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":1181,""healthRegen"":'"
1609,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
1610,"b'powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1275,""damageStats"":{""magicDamageDone"":3865,""magicDamageDoneToChampions'"
1611,"b'"":316,""magicDamageTaken"":1757,""physicalDamageDone"":58563,""physicalDamageDoneToChampions"":2276,""physicalDamageTaken"":6464,""totalD'"
1612,"b'amageDone"":79532,""totalDamageDoneToChampions"":2650,""totalDamageTaken"":8357,""trueDamageDone"":17103,""trueDamageDoneToChampions"":57'"
1613,"b',""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x""'"
1614,"b':9161,""y"":5416},""timeEnemySpentControlled"":182037,""totalGold"":4860,""xp"":4788},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1615,"b'er"":118,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1616,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1456,""healthMax"":1497,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""mag'"
1617,"b'icPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1318,""powerMax"":1675,""powerRegen"":31,'"
1618,"b'""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":27604,""magicDamageDoneToChampions"":6501,""magicDamageTaken"":3753'"
1619,"b',""physicalDamageDone"":10100,""physicalDamageDoneToChampions"":1976,""physicalDamageTaken"":3184,""totalDamageDone"":39595,""totalDamage'"
1620,"b'DoneToChampions"":8828,""totalDamageTaken"":6938,""trueDamageDone"":1890,""trueDamageDoneToChampions"":350,""trueDamageTaken"":0},""goldPe'"
1621,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":8,""position"":{""x"":8002,""y"":5073},""timeEnemySpe'"
1622,"b'ntControlled"":13594,""totalGold"":5434,""xp"":6584},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,'"
1623,"b'""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1624,"b'downReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
1625,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":339,""'"
1626,"b'damageStats"":{""magicDamageDone"":2663,""magicDamageDoneToChampions"":262,""magicDamageTaken"":772,""physicalDamageDone"":31609,""physica'"
1627,"b'lDamageDoneToChampions"":3595,""physicalDamageTaken"":1866,""totalDamageDone"":34273,""totalDamageDoneToChampions"":3858,""totalDamageTa'"
1628,"b'ken"":2689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1629,"b'l"":7,""minionsKilled"":107,""participantId"":9,""position"":{""x"":9647,""y"":5496},""timeEnemySpentControlled"":54639,""totalGold"":5094,""xp""'"
1630,"b':3800},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""'"
1631,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMa'"
1632,"b'x"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physi'"
1633,"b'calVamp"":0,""power"":434,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":3042,""ma'"
1634,"b'gicDamageDoneToChampions"":1584,""magicDamageTaken"":1316,""physicalDamageDone"":5035,""physicalDamageDoneToChampions"":349,""physicalDa'"
1635,"b'mageTaken"":1725,""totalDamageDone"":14565,""totalDamageDoneToChampions"":2084,""totalDamageTaken"":3139,""trueDamageDone"":6486,""trueDam'"
1636,"b'ageDoneToChampions"":150,""trueDamageTaken"":97},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participa'"
1637,"b'ntId"":10,""position"":{""x"":8003,""y"":5000},""timeEnemySpentControlled"":47099,""totalGold"":3209,""xp"":3814}},""timestamp"":780230},{""even'"
1638,"b'ts"":[{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":7720,""y"":4946},""shutdown'"
1639,"b'Bounty"":0,""timestamp"":785557,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""parti'"
1640,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1641,"b'7,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1642,"b'asic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDam'"
1643,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbu'"
1644,"b'tt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Alistar"",""participantId"":10,""physicalDam'"
1645,"b'age"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""par'"
1646,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1647,"b'""basic"":false,""magicDamage"":259,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""true'"
1648,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""le'"
1649,"b'blancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Leblanc"",""participantId"":8,""physi'"
1650,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""partic'"
1651,"b'ipantId"":8,""physicalDamage"":62,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1652,"b'gicDamage"":275,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1653,"b'""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1654,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
1655,"b'akanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rakan"",""participantId"":10,""physicalD'"
1656,"b'amage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
1657,"b'pantId"":10,""physicalDamage"":18,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1658,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":20,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage""'"
1659,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":20,""spellName"":""rakanbasicat'"
1660,"b'tack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Belveth"",""participantId"":7,""physical'"
1661,"b'Damage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""partici'"
1662,"b'pantId"":7,""physicalDamage"":36,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1663,"b',""name"":""Belveth"",""participantId"":7,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1664,"b'lse,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":5,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1665,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerg'"
1666,"b'anker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalD'"
1667,"b'amage"":55,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""KSante"",""par'"
1668,"b'ticipantId"":6,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":4,""ti'"
1669,"b'mestamp"":789528,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":791194,""type"":""WARD_KILL"",""wardType""'"
1670,"b':""SIGHT_WARD""},{""creatorId"":10,""timestamp"":791194,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":5,'"
1671,"b'""timestamp"":791897,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":791897,""type"":""ITEM_DESTROYED""},{""itemI'"
1672,"b'd"":3023,""participantId"":5,""timestamp"":791897,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,'"
1673,"b'""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9788,""y"":5238},""timestamp"":796161,""type""'"
1674,"b':""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":797061,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""particip'"
1675,"b'antId"":3,""timestamp"":797698,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":798962,""type"":""ITEM_DESTROYED""'"
1676,"b'},{""creatorId"":9,""timestamp"":798962,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":799864,""type"":""WA'"
1677,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":799864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""'"
1678,"b'participantId"":10,""timestamp"":801492,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":802'"
1679,"b'926,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":805863,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timest'"
1680,"b'amp"":805863,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},'"
1681,"b'""teamId"":200,""timestamp"":806365,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":1,""timestamp"":808866,""type"":""LEVEL_U'"
1682,"b'P""},{""level"":9,""participantId"":4,""timestamp"":810337,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
1683,"b'timestamp"":810371,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":812836,""type"":""SK'"
1684,"b'ILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":815973,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":7,'"
1685,"b'""timestamp"":817038,""type"":""LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":817906,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1686,"b',""participantId"":7,""skillSlot"":1,""timestamp"":818670,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
1687,"b't"":2,""timestamp"":819069,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":821544,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""b'"
1688,"b'ounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13263,""y"":4581},""shutdownBounty"":0,""timestamp"":821948,""type"":""CHAMP'"
1689,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":220,""spellNam'"
1690,"b'e"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""'"
1691,"b'physicalDamage"":275,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1692,"b'name"":""Aphelios"",""participantId"":4,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1693,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":446,""spellName"":""sru_drago'"
1694,"b'n_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""'"
1695,"b'physicalDamage"":109,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Ze'"
1696,"b'ri"",""participantId"":4,""physicalDamage"":156,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1697,"b'cDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":842,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1698,"b',{""basic"":false,""magicDamage"":115,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDama'"
1699,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
1700,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":152,""spel'"
1701,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""timestamp"":833930,""type"":""WARD_PLACED"",""w'"
1702,"b'ardType"":""SIGHT_WARD""},{""itemId"":1083,""participantId"":9,""timestamp"":835395,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,'"
1703,"b'""timestamp"":835797,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":835797,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1704,"b'itemId"":1018,""participantId"":9,""timestamp"":836334,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":836897,""'"
1705,"b'type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":840233,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
1706,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":205,""bonu'"
1707,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":'"
1708,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
1709,"b'powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":2158,""magicDamageDoneToChampion'"
1710,"b's"":171,""magicDamageTaken"":1801,""physicalDamageDone"":44312,""physicalDamageDoneToChampions"":1871,""physicalDamageTaken"":6502,""total'"
1711,"b'DamageDone"":63006,""totalDamageDoneToChampions"":2048,""totalDamageTaken"":8334,""trueDamageDone"":16534,""trueDamageDoneToChampions"":5'"
1712,"b',""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled"":10,""participantId"":1,""position"":{""x""'"
1713,"b':3109,""y"":6952},""timeEnemySpentControlled"":35480,""totalGold"":4659,""xp"":4405},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1714,"b'r"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1715,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1582,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
1716,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spe'"
1717,"b'llVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":18973,""magicDamageDoneToChampions"":867,""magicDamageTaken"":425,""phy'"
1718,"b'sicalDamageDone"":31587,""physicalDamageDoneToChampions"":3551,""physicalDamageTaken"":6458,""totalDamageDone"":56795,""totalDamageDoneT'"
1719,"b'oChampions"":4419,""totalDamageTaken"":7039,""trueDamageDone"":6235,""trueDamageDoneToChampions"":0,""trueDamageTaken"":155},""goldPerSeco'"
