,0
1274,"b'""},{""basic"":false,""magicDamage"":59,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot'"
1275,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":82,""spellNam'"
1276,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Kaisa"",""participant'"
1277,"b'Id"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name""'"
1278,"b':""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1279,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":49,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamag'"
1280,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisabasic'"
1281,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalD'"
1282,"b'amage"":49,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""'"
1283,"b'Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1284,"b'age"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":56,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1285,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
1286,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisap'"
1287,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":8,""physical'"
1288,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
1289,"b'Id"":8,""physicalDamage"":49,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1290,"b'ge"":22,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1291,"b'OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSl'"
1292,"b'ot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1293,"b'me"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8'"
1294,"b',""physicalDamage"":49,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1295,"b'25,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1296,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":106,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
1297,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kais'"
1298,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partic'"
1299,"b'ipantId"":7,""physicalDamage"":89,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1300,"b',""name"":""Qiyana"",""participantId"":7,""physicalDamage"":67,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1301,"b',{""basic"":false,""magicDamage"":118,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""true'"
1302,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":229,""spellName"":""qiy'"
1303,"b'anaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physi'"
1304,"b'calDamage"":51,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1305,"b'""Qiyana"",""participantId"":7,""physicalDamage"":744,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1306,"b':true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":886,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""tru'"
1307,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":247,""spellName"":"""",'"
1308,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":8,""physicalDamage"":3'"
1309,"b'4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""part'"
1310,"b'icipantId"":8,""physicalDamage"":91,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1311,"b'icDamage"":0,""name"":""Karma"",""participantId"":8,""physicalDamage"":151,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1312,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Karma"",""participantId"":8,""physicalDamage"":0,""spellName"":""karmaspiritbind'"
1313,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Karma"",""participantId"":8,""physicalDamage'"
1314,"b'"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[2],""bounty"":0,""'"
1315,"b'killStreakLength"":0,""killerId"":1,""position"":{""x"":12997,""y"":3729},""shutdownBounty"":0,""timestamp"":475561,""type"":""CHAMPION_KILL"",""v'"
1316,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":46,""spellName"":""2v2champion'"
1317,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDa'"
1318,"b'mage"":89,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Qiyan'"
1319,"b'a"",""participantId"":2,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1320,"b'amage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":275,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1321,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1'"
1322,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Rammus"",""participantId"":2,""phys'"
1323,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rammus"",""par'"
1324,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1325,"b'gicDamage"":100,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1326,"b'""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""puncturingtaunt"",""sp'"
1327,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":217,""'"
1328,"b'spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""pa'"
1329,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1330,"b'e"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1331,"b'THER""},{""basic"":false,""magicDamage"":208,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":6'"
1332,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":95,""spellName""'"
1333,"b':""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1334,"b':1,""physicalDamage"":142,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1335,"b'""Kaisa"",""participantId"":1,""physicalDamage"":83,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1336,"b'c"":false,""magicDamage"":585,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
1337,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
1338,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""s'"
1339,"b'pellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
1340,"b'tId"":1,""physicalDamage"":56,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1341,"b':0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
1342,"b'ER""},{""basic"":false,""magicDamage"":48,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellS'"
1343,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spel'"
1344,"b'lName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1345,"b':1,""physicalDamage"":154,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59'"
1346,"b',""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1347,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":82,""spellName"":""kaisabasicattack"",""spellSlot"":'"
1348,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1349,"b'e"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":1,""physic'"
1350,"b'alDamage"":0,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1351,"b'a"",""participantId"":1,""physicalDamage"":49,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1352,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":56,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,'"
1353,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisabasicattac'"
1354,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage'"
1355,"b'"":49,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa'"
1356,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1357,"b'0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":56,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1358,"b'7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""'"
1359,"b'attackDamage"":106,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""hea'"
1360,"b'lth"":5,""healthMax"":1862,""healthRegen"":14,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":407,""o'"
1361,"b'mnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":864,""powerRegen"":164,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicD'"
1362,"b'amageDone"":8062,""magicDamageDoneToChampions"":4405,""magicDamageTaken"":1939,""physicalDamageDone"":7536,""physicalDamageDoneToChampio'"
1363,"b'ns"":4987,""physicalDamageTaken"":7651,""totalDamageDone"":15598,""totalDamageDoneToChampions"":9393,""totalDamageTaken"":9591,""trueDamag'"
1364,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1365,"b'0,""participantId"":1,""position"":{""x"":12775,""y"":3886},""timeEnemySpentControlled"":0,""totalGold"":6400,""xp"":8000},""2"":{""championStats'"
1366,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":434,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":174,""bonusArm'"
1367,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2028,""healthMax"":2043,""healthRegen"":163,'"
1368,"b'""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":201,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":766,'"
1369,"b'""powerMax"":782,""powerRegen"":160,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":4284,""magicDamageDoneToChampi'"
1370,"b'ons"":3287,""magicDamageTaken"":3444,""physicalDamageDone"":6069,""physicalDamageDoneToChampions"":3777,""physicalDamageTaken"":3586,""tot'"
1371,"b'alDamageDone"":10353,""totalDamageDoneToChampions"":7064,""totalDamageTaken"":9000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1372,"b'trueDamageTaken"":1968},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1'"
1373,"b'3954,""y"":3659},""timeEnemySpentControlled"":131375,""totalGold"":6400,""xp"":8000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1374,"b'r"":165,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1375,"b'rcent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1566,""healthMax"":1873,""healthRegen"":18,""lifesteal"":0,""magicPen"":14,""magi'"
1376,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":1090,""powerMax"":1561,""powerRegen"":203,'"
1377,"b'""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":7957,""magicDamageDoneToChampions"":6707,""magicDamageTaken"":129'"
1378,"b'2,""physicalDamageDone"":2124,""physicalDamageDoneToChampions"":1884,""physicalDamageTaken"":3150,""totalDamageDone"":10082,""totalDamage'"
1379,"b'DoneToChampions"":8592,""totalDamageTaken"":5361,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":918},""goldPerSe'"
1380,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14047,""y"":13072},""timeEnemySpentCo'"
1381,"b'ntrolled"":97065,""totalGold"":6400,""xp"":8000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""arm'"
1382,"b'orPenPercent"":0,""attackDamage"":146,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldown'"
1383,"b'Reduction"":0,""health"":0,""healthMax"":1989,""healthRegen"":330,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""move'"
1384,"b'mentSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":894,""powerRegen"":170,""spellVamp"":0},""currentGold"":1400,""dama'"
1385,"b'geStats"":{""magicDamageDone"":428,""magicDamageDoneToChampions"":333,""magicDamageTaken"":2486,""physicalDamageDone"":13347,""physicalDam'"
1386,"b'ageDoneToChampions"":9695,""physicalDamageTaken"":4799,""totalDamageDone"":13776,""totalDamageDoneToChampions"":10029,""totalDamageTaken'"
1387,"b'"":7669,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":383},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1388,"b':9,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14226,""y"":15420},""timeEnemySpentControlled"":45920,""totalGold"":6400,""xp"":8'"
1389,"b'000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""att'"
1390,"b'ackSpeed"":292,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":404,""healthMax"":'"
1391,"b'1862,""healthRegen"":14,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":426,""omnivamp"":0,""physica'"
1392,"b'lVamp"":0,""power"":846,""powerMax"":864,""powerRegen"":224,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":1651,""mag'"
1393,"b'icDamageDoneToChampions"":1159,""magicDamageTaken"":1697,""physicalDamageDone"":6960,""physicalDamageDoneToChampions"":4298,""physicalDa'"
1394,"b'mageTaken"":5420,""totalDamageDone"":8682,""totalDamageDoneToChampions"":5457,""totalDamageTaken"":7693,""trueDamageDone"":70,""trueDamage'"
1395,"b'DoneToChampions"":0,""trueDamageTaken"":575},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":'"
1396,"b'5,""position"":{""x"":14234,""y"":14259},""timeEnemySpentControlled"":0,""totalGold"":5700,""xp"":8000},""6"":{""championStats"":{""abilityHaste""'"
1397,"b':0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":219,""bonusArmorPenPercent"":0,""b'"
1398,"b'onusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":302,""healthMax"":1785,""healthRegen"":22,""lifesteal"":10,""mag'"
1399,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
1400,"b'en"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2849'"
1401,"b',""physicalDamageDone"":13061,""physicalDamageDoneToChampions"":6551,""physicalDamageTaken"":5021,""totalDamageDone"":14245,""totalDamage'"
1402,"b'DoneToChampions"":7177,""totalDamageTaken"":7871,""trueDamageDone"":1184,""trueDamageDoneToChampions"":626,""trueDamageTaken"":0},""goldPe'"
1403,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14121,""y"":13302},""timeEnemySpen'"
1404,"b'tControlled"":30980,""totalGold"":5700,""xp"":8000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""'"
1405,"b'armorPenPercent"":5,""attackDamage"":201,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coold'"
1406,"b'ownReduction"":0,""health"":0,""healthMax"":2377,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mo'"
1407,"b'vementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":907,""powerRegen"":164,""spellVamp"":0},""currentGold"":1050,""da'"
1408,"b'mageStats"":{""magicDamageDone"":851,""magicDamageDoneToChampions"":438,""magicDamageTaken"":3526,""physicalDamageDone"":15506,""physicalD'"
1409,"b'amageDoneToChampions"":7771,""physicalDamageTaken"":4344,""totalDamageDone"":16358,""totalDamageDoneToChampions"":8210,""totalDamageTake'"
1410,"b'n"":7870,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1411,"b'9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12997,""y"":3729},""timeEnemySpentControlled"":7699,""totalGold"":6050,""xp"":8000'"
1412,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
1413,"b'Speed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2552,""healthMax"":261'"
1414,"b'1,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":515,""omnivamp"":0,""physicalVa'"
1415,"b'mp"":0,""power"":832,""powerMax"":961,""powerRegen"":224,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2770,""magicD'"
1416,"b'amageDoneToChampions"":2511,""magicDamageTaken"":1605,""physicalDamageDone"":1553,""physicalDamageDoneToChampions"":1373,""physicalDamag'"
1417,"b'eTaken"":6612,""totalDamageDone"":4323,""totalDamageDoneToChampions"":3884,""totalDamageTaken"":9371,""trueDamageDone"":0,""trueDamageDone'"
1418,"b'ToChampions"":0,""trueDamageTaken"":1153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":8,""'"
1419,"b'position"":{""x"":14416,""y"":4042},""timeEnemySpentControlled"":68097,""totalGold"":6050,""xp"":8000}},""timestamp"":480167},{""events"":[{""as'"
1420,"b'sistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":14007,""y"":13390},""shutdownBounty"":0,""tim'"
1421,"b'estamp"":490476,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Karma"",""participantId"":5,""ph'"
1422,"b'ysicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name""'"
1423,"b':""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1424,"b'Damage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
1425,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":45,""spellName"":""karmabasicattack"",""sp'"
1426,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":45,""s'"
1427,"b'pellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Karma"",""par'"
1428,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":773,""'"
1429,"b'name"":""Karma"",""participantId"":6,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1430,"b'basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":6,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
1431,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":6,""physicalDamage"":76,""spellName"":""ka'"
1432,"b'rmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Karma"",""participantId"":6'"
1433,"b',""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karm'"
1434,"b'a"",""participantId"":6,""physicalDamage"":76,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1435,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":499,""spellName"":""garene"",""spellS'"
1436,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":25,""spell'"
